[33mthe node accelerometer_noise_density of type [d] was not found...
[HNO] 1403715295.412 | Feat:93/92 | Pos:0.83 1.95 0.31 | Vel:0.28 0.02 -0.01 | EOrth:0.000000 | Err:0.098 (xyz: -0.04 -0.05 -0.07)
[HNO] 1403715295.462 | Feat:94/93 | Pos:0.83 1.95 0.32 | Vel:0.25 0.04 -0.08 | EOrth:0.000000 | Err:0.098 (xyz: -0.04 -0.05 -0.07)
[HNO] 1403715295.562 | Feat:88/87 | Pos:0.85 1.96 0.31 | Vel:0.28 -0.04 0.23 | EOrth:0.000000 | Err:0.113 (xyz: -0.03 -0.06 -0.09)
[HNO] 1403715295.612 | Feat:91/89 | Pos:0.85 1.96 0.31 | Vel:0.29 -0.02 0.09 | EOrth:0.000000 | Err:0.105 (xyz: -0.02 -0.06 -0.08)
[HNO] 1403715295.662 | Feat:92/89 | Pos:0.85 1.96 0.31 | Vel:0.27 -0.04 0.06 | EOrth:0.000000 | Err:0.106 (xyz: -0.02 -0.06 -0.08)
[HNO] 1403715295.712 | Feat:93/93 | Pos:0.86 1.95 0.31 | Vel:0.30 -0.00 -0.12 | EOrth:0.000000 | Err:0.096 (xyz: -0.02 -0.06 -0.07)
[HNO] 1403715295.812 | Feat:91/89 | Pos:0.88 1.94 0.30 | Vel:0.25 -0.06 -0.26 | EOrth:0.000000 | Err:0.095 (xyz: -0.03 -0.06 -0.07)
[HNO] 1403715295.862 | Feat:91/91 | Pos:0.89 1.94 0.28 | Vel:0.26 -0.07 -0.18 | EOrth:0.000000 | Err:0.099 (xyz: -0.03 -0.06 -0.08)
[HNO] 1403715295.962 | Feat:85/85 | Pos:0.92 1.93 0.27 | Vel:0.20 -0.03 -0.42 | EOrth:0.000000 | Err:0.092 (xyz: -0.04 -0.05 -0.06)
[HNO] 1403715296.012 | Feat:87/86 | Pos:0.92 1.93 0.25 | Vel:0.19 -0.03 -0.39 | EOrth:0.000000 | Err:0.098 (xyz: -0.03 -0.06 -0.07)
[HNO] 1403715296.112 | Feat:88/85 | Pos:0.93 1.92 0.23 | Vel:0.31 -0.08 -0.56 | EOrth:0.000000 | Err:0.093 (xyz: -0.03 -0.06 -0.06)
[HNO] 1403715296.162 | Feat:87/86 | Pos:0.95 1.91 0.20 | Vel:0.33 -0.12 -0.48 | EOrth:0.000000 | Err:0.099 (xyz: -0.03 -0.06 -0.07)
[HNO] 1403715296.212 | Feat:84/81 | Pos:0.97 1.90 0.17 | Vel:0.33 -0.12 -0.47 | EOrth:0.000000 | Err:0.113 (xyz: -0.04 -0.06 -0.09)
[0m[ INFO] [1782275151.447322052]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715296.262 | Feat:80/80 | Pos:0.99 1.90 0.15 | Vel:0.35 -0.07 -0.39 | EOrth:0.000000 | Err:0.116 (xyz: -0.04 -0.06 -0.09)
[HNO] 1403715296.312 | Feat:85/85 | Pos:1.01 1.89 0.14 | Vel:0.35 -0.05 -0.44 | EOrth:0.000000 | Err:0.115 (xyz: -0.05 -0.06 -0.08)
[HNO] 1403715296.412 | Feat:76/75 | Pos:1.04 1.89 0.12 | Vel:0.34 0.03 -0.21 | EOrth:0.000000 | Err:0.116 (xyz: -0.05 -0.06 -0.08)
[HNO] 1403715296.462 | Feat:79/79 | Pos:1.05 1.89 0.11 | Vel:0.33 0.06 -0.13 | EOrth:0.000000 | Err:0.113 (xyz: -0.05 -0.07 -0.08)
[HNO] 1403715296.562 | Feat:78/77 | Pos:1.08 1.90 0.10 | Vel:0.27 0.14 -0.11 | EOrth:0.000000 | Err:0.116 (xyz: -0.05 -0.07 -0.08)
[HNO] 1403715296.612 | Feat:78/78 | Pos:1.09 1.91 0.09 | Vel:0.29 0.18 -0.11 | EOrth:0.000000 | Err:0.126 (xyz: -0.05 -0.07 -0.09)
[HNO] 1403715296.712 | Feat:83/83 | Pos:1.11 1.92 0.09 | Vel:0.23 0.31 0.04 | EOrth:0.000000 | Err:0.127 (xyz: -0.05 -0.07 -0.09)
[HNO] 1403715296.762 | Feat:82/82 | Pos:1.12 1.93 0.10 | Vel:0.20 0.27 0.02 | EOrth:0.000000 | Err:0.124 (xyz: -0.04 -0.08 -0.09)
[HNO] 1403715296.812 | Feat:82/82 | Pos:1.13 1.95 0.09 | Vel:0.20 0.26 0.04 | EOrth:0.000000 | Err:0.132 (xyz: -0.04 -0.08 -0.10)
[HNO] 1403715296.912 | Feat:82/81 | Pos:1.16 1.96 0.10 | Vel:0.24 0.28 0.03 | EOrth:0.000000 | Err:0.128 (xyz: -0.05 -0.07 -0.09)
[HNO] 1403715296.962 | Feat:83/83 | Pos:1.18 1.97 0.11 | Vel:0.25 0.28 0.08 | EOrth:0.000000 | Err:0.127 (xyz: -0.06 -0.07 -0.09)
[HNOFeature] frame 300 pts 128 stable 82 new 0 db 85 stereo 73/84 err_max 0.005 reproj 85/85 err_mean 0.003 err_max 0.037
[HNO] 1403715297.012 | Feat:82/82 | Pos:1.19 1.97 0.12 | Vel:0.30 0.27 0.05 | EOrth:0.000000 | Err:0.117 (xyz: -0.07 -0.07 -0.07)
[HNO] 1403715297.062 | Feat:76/76 | Pos:1.21 1.98 0.13 | Vel:0.35 0.23 -0.03 | EOrth:0.000000 | Err:0.118 (xyz: -0.07 -0.07 -0.06)
[HNO] 1403715297.112 | Feat:78/78 | Pos:1.21 1.99 0.13 | Vel:0.29 0.24 -0.09 | EOrth:0.000000 | Err:0.117 (xyz: -0.07 -0.07 -0.07)
[HNOUpdater] obs 69 accepted 0 chi2_max 234.332 chi2_rej 69 max 234.332 trunc_p 0 trunc_r 0 nan 0 dP_max 0.000 dR_max 0.000 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715297.162 | Feat:76/69 | Pos:1.21 1.99 0.13 | Vel:0.29 0.24 -0.09 | EOrth:0.000000 | Err:0.106 (xyz: -0.06 -0.06 -0.06)
[0m[ INFO] [1782275152.489833315]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715297.312 | Feat:63/60 | Pos:1.23 2.05 0.07 | Vel:0.04 0.24 -0.06 | EOrth:0.000000 | Err:0.140 (xyz: -0.05 -0.08 -0.10)
[HNO] 1403715297.362 | Feat:59/59 | Pos:1.23 2.06 0.06 | Vel:-0.01 0.30 -0.07 | EOrth:0.000000 | Err:0.142 (xyz: -0.05 -0.08 -0.11)
[HNO] 1403715297.412 | Feat:59/58 | Pos:1.22 2.08 0.05 | Vel:-0.02 0.32 -0.13 | EOrth:0.000000 | Err:0.150 (xyz: -0.04 -0.08 -0.12)
[HNO] 1403715297.462 | Feat:69/67 | Pos:1.22 2.10 0.05 | Vel:-0.03 0.37 -0.13 | EOrth:0.000000 | Err:0.146 (xyz: -0.04 -0.08 -0.11)
[HNO] 1403715297.512 | Feat:72/70 | Pos:1.22 2.11 0.05 | Vel:-0.02 0.36 -0.05 | EOrth:0.000000 | Err:0.142 (xyz: -0.04 -0.08 -0.11)
[HNO] 1403715297.562 | Feat:72/70 | Pos:1.22 2.13 0.05 | Vel:-0.00 0.43 0.00 | EOrth:0.000000 | Err:0.136 (xyz: -0.04 -0.08 -0.11)
[HNO] 1403715297.612 | Feat:75/74 | Pos:1.22 2.15 0.05 | Vel:-0.01 0.45 -0.00 | EOrth:0.000000 | Err:0.131 (xyz: -0.04 -0.08 -0.10)
[HNO] 1403715297.662 | Feat:72/71 | Pos:1.21 2.17 0.05 | Vel:-0.06 0.52 0.01 | EOrth:0.000000 | Err:0.124 (xyz: -0.04 -0.08 -0.09)
[HNO] 1403715297.712 | Feat:71/70 | Pos:1.21 2.20 0.06 | Vel:-0.06 0.56 0.04 | EOrth:0.000000 | Err:0.118 (xyz: -0.04 -0.08 -0.08)
[HNO] 1403715297.762 | Feat:73/72 | Pos:1.20 2.22 0.05 | Vel:-0.17 0.59 0.03 | EOrth:0.000000 | Err:0.120 (xyz: -0.04 -0.08 -0.08)
[HNO] 1403715297.812 | Feat:73/73 | Pos:1.19 2.25 0.04 | Vel:-0.22 0.59 0.01 | EOrth:0.000000 | Err:0.122 (xyz: -0.04 -0.08 -0.08)
[HNO] 1403715297.912 | Feat:67/64 | Pos:1.17 2.30 0.04 | Vel:-0.26 0.60 0.01 | EOrth:0.000000 | Err:0.122 (xyz: -0.03 -0.08 -0.08)
[HNO] 1403715298.012 | Feat:62/58 | Pos:1.14 2.36 0.03 | Vel:-0.26 0.67 -0.08 | EOrth:0.000000 | Err:0.133 (xyz: -0.03 -0.08 -0.10)
[HNO] 1403715298.062 | Feat:60/59 | Pos:1.13 2.39 0.02 | Vel:-0.21 0.65 0.00 | EOrth:0.000000 | Err:0.140 (xyz: -0.03 -0.08 -0.11)
[HNO] 1403715298.112 | Feat:60/58 | Pos:1.12 2.43 0.01 | Vel:-0.20 0.71 -0.02 | EOrth:0.000000 | Err:0.142 (xyz: -0.03 -0.08 -0.11)
[HNO] 1403715298.162 | Feat:62/62 | Pos:1.11 2.46 -0.00 | Vel:-0.19 0.70 -0.04 | EOrth:0.000000 | Err:0.153 (xyz: -0.03 -0.09 -0.12)
[HNO] 1403715298.212 | Feat:59/59 | Pos:1.10 2.49 0.01 | Vel:-0.12 0.72 -0.10 | EOrth:0.000000 | Err:0.147 (xyz: -0.03 -0.09 -0.12)
[HNO] 1403715298.262 | Feat:55/55 | Pos:1.09 2.52 0.01 | Vel:-0.07 0.64 -0.05 | EOrth:0.000000 | Err:0.146 (xyz: -0.03 -0.09 -0.11)
[0m[ INFO] [1782275153.554415423]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715298.362 | Feat:51/51 | Pos:1.08 2.58 0.01 | Vel:0.01 0.53 -0.12 | EOrth:0.000000 | Err:0.142 (xyz: -0.02 -0.09 -0.11)
[HNO] 1403715298.412 | Feat:57/57 | Pos:1.07 2.61 0.02 | Vel:-0.00 0.48 -0.08 | EOrth:0.000000 | Err:0.135 (xyz: -0.01 -0.09 -0.10)
[HNO] 1403715298.562 | Feat:62/62 | Pos:1.07 2.67 0.01 | Vel:0.03 0.36 -0.03 | EOrth:0.000000 | Err:0.139 (xyz: -0.01 -0.09 -0.11)
[HNO] 1403715298.612 | Feat:67/67 | Pos:1.08 2.69 0.02 | Vel:0.06 0.31 0.05 | EOrth:0.000000 | Err:0.136 (xyz: -0.02 -0.09 -0.11)
[HNO] 1403715298.712 | Feat:73/73 | Pos:1.09 2.71 0.04 | Vel:0.14 0.17 0.05 | EOrth:0.000000 | Err:0.128 (xyz: -0.02 -0.09 -0.09)
[HNO] 1403715298.762 | Feat:74/74 | Pos:1.08 2.72 0.05 | Vel:0.12 0.05 0.06 | EOrth:0.000000 | Err:0.120 (xyz: -0.01 -0.09 -0.08)
[HNO] 1403715298.812 | Feat:81/81 | Pos:1.08 2.72 0.07 | Vel:0.13 -0.01 0.02 | EOrth:0.000000 | Err:0.113 (xyz: -0.01 -0.09 -0.07)
[HNO] 1403715298.912 | Feat:80/77 | Pos:1.11 2.70 0.09 | Vel:0.18 -0.15 -0.08 | EOrth:0.000000 | Err:0.101 (xyz: -0.03 -0.08 -0.05)
[HNOFeature] frame 330 pts 116 stable 77 new 5 db 83 stereo 74/79 err_max 0.006 reproj 77/78 err_mean 0.003 err_max 0.045
[HNO] 1403715298.962 | Feat:78/77 | Pos:1.13 2.69 0.10 | Vel:0.13 -0.20 0.05 | EOrth:0.000000 | Err:0.100 (xyz: -0.04 -0.08 -0.05)
[HNO] 1403715299.012 | Feat:77/76 | Pos:1.14 2.68 0.08 | Vel:0.12 -0.23 0.13 | EOrth:0.000000 | Err:0.115 (xyz: -0.05 -0.08 -0.07)
[HNO] 1403715299.062 | Feat:76/76 | Pos:1.14 2.67 0.08 | Vel:0.09 -0.19 0.14 | EOrth:0.000000 | Err:0.120 (xyz: -0.05 -0.08 -0.07)
[HNOUpdater] obs 78 accepted 73 chi2_max 282.463 chi2_rej 5 max 282.463 trunc_p 0 trunc_r 0 nan 0 dP_max 0.003 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715299.112 | Feat:78/78 | Pos:1.14 2.67 0.07 | Vel:0.08 -0.22 0.17 | EOrth:0.000000 | Err:0.127 (xyz: -0.04 -0.08 -0.09)
[HNO] 1403715299.312 | Feat:75/67 | Pos:1.14 2.62 0.08 | Vel:-0.03 -0.23 0.17 | EOrth:0.000000 | Err:0.135 (xyz: -0.05 -0.09 -0.09)
[HNO] 1403715299.362 | Feat:74/74 | Pos:1.12 2.61 0.09 | Vel:-0.07 -0.29 0.18 | EOrth:0.000000 | Err:0.130 (xyz: -0.04 -0.09 -0.09)
[0m[ INFO] [1782275154.591801274]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715299.412 | Feat:73/73 | Pos:1.11 2.59 0.11 | Vel:-0.11 -0.29 0.23 | EOrth:0.000000 | Err:0.125 (xyz: -0.04 -0.09 -0.08)
[HNO] 1403715299.462 | Feat:77/77 | Pos:1.11 2.58 0.12 | Vel:-0.10 -0.23 0.33 | EOrth:0.000000 | Err:0.122 (xyz: -0.04 -0.09 -0.07)
[HNO] 1403715299.512 | Feat:81/81 | Pos:1.10 2.57 0.13 | Vel:-0.15 -0.26 0.27 | EOrth:0.000000 | Err:0.119 (xyz: -0.04 -0.09 -0.06)
[HNO] 1403715299.562 | Feat:77/76 | Pos:1.08 2.56 0.13 | Vel:-0.22 -0.31 0.30 | EOrth:0.000000 | Err:0.124 (xyz: -0.04 -0.09 -0.07)
[HNO] 1403715299.612 | Feat:76/74 | Pos:1.07 2.54 0.13 | Vel:-0.30 -0.27 0.15 | EOrth:0.000000 | Err:0.124 (xyz: -0.04 -0.09 -0.07)
[HNO] 1403715299.662 | Feat:70/70 | Pos:1.06 2.52 0.14 | Vel:-0.33 -0.29 -0.02 | EOrth:0.000000 | Err:0.123 (xyz: -0.04 -0.09 -0.07)
[HNO] 1403715299.762 | Feat:64/63 | Pos:1.02 2.50 0.14 | Vel:-0.33 -0.28 -0.10 | EOrth:0.000000 | Err:0.123 (xyz: -0.04 -0.09 -0.07)
[HNO] 1403715299.812 | Feat:63/63 | Pos:1.00 2.48 0.14 | Vel:-0.34 -0.28 -0.06 | EOrth:0.000000 | Err:0.122 (xyz: -0.04 -0.09 -0.07)
[HNO] 1403715299.862 | Feat:64/63 | Pos:0.99 2.47 0.14 | Vel:-0.34 -0.26 -0.01 | EOrth:0.000000 | Err:0.123 (xyz: -0.04 -0.09 -0.08)
[HNO] 1403715299.962 | Feat:66/66 | Pos:0.94 2.44 0.14 | Vel:-0.34 -0.24 0.02 | EOrth:0.000000 | Err:0.124 (xyz: -0.04 -0.09 -0.08)
[HNO] 1403715300.012 | Feat:81/81 | Pos:0.92 2.43 0.14 | Vel:-0.38 -0.26 -0.04 | EOrth:0.000000 | Err:0.124 (xyz: -0.04 -0.09 -0.08)
[HNO] 1403715300.112 | Feat:71/70 | Pos:0.88 2.41 0.15 | Vel:-0.35 -0.24 0.11 | EOrth:0.000000 | Err:0.115 (xyz: -0.04 -0.08 -0.07)
[HNO] 1403715300.162 | Feat:69/68 | Pos:0.86 2.40 0.15 | Vel:-0.37 -0.18 0.01 | EOrth:0.000000 | Err:0.119 (xyz: -0.04 -0.08 -0.08)
[HNO] 1403715300.312 | Feat:66/65 | Pos:0.81 2.37 0.15 | Vel:-0.34 -0.17 0.05 | EOrth:0.000000 | Err:0.121 (xyz: -0.05 -0.08 -0.08)
[HNO] 1403715300.362 | Feat:74/74 | Pos:0.79 2.36 0.16 | Vel:-0.27 -0.14 0.08 | EOrth:0.000000 | Err:0.116 (xyz: -0.05 -0.08 -0.07)
[0m[ INFO] [1782275155.613580090]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715300.412 | Feat:79/78 | Pos:0.77 2.36 0.16 | Vel:-0.26 -0.16 0.03 | EOrth:0.000000 | Err:0.120 (xyz: -0.05 -0.08 -0.07)
[HNO] 1403715300.512 | Feat:80/80 | Pos:0.73 2.35 0.14 | Vel:-0.27 -0.13 0.05 | EOrth:0.000000 | Err:0.134 (xyz: -0.04 -0.08 -0.10)
[HNO] 1403715300.562 | Feat:90/90 | Pos:0.72 2.34 0.14 | Vel:-0.23 -0.09 0.13 | EOrth:0.000000 | Err:0.133 (xyz: -0.05 -0.08 -0.09)
[HNO] 1403715300.612 | Feat:88/88 | Pos:0.71 2.34 0.15 | Vel:-0.26 -0.04 0.05 | EOrth:0.000000 | Err:0.130 (xyz: -0.05 -0.08 -0.09)
[HNO] 1403715300.662 | Feat:88/88 | Pos:0.70 2.34 0.16 | Vel:-0.22 -0.00 0.04 | EOrth:0.000000 | Err:0.126 (xyz: -0.05 -0.08 -0.08)
[HNO] 1403715300.812 | Feat:98/98 | Pos:0.68 2.34 0.16 | Vel:-0.18 0.02 0.11 | EOrth:0.000000 | Err:0.131 (xyz: -0.07 -0.08 -0.08)
[HNO] 1403715300.912 | Feat:95/95 | Pos:0.66 2.34 0.16 | Vel:-0.17 0.06 0.01 | EOrth:0.000000 | Err:0.130 (xyz: -0.06 -0.08 -0.08)
[HNO] 1403715300.962 | Feat:96/96 | Pos:0.65 2.35 0.16 | Vel:-0.12 0.09 -0.03 | EOrth:0.000000 | Err:0.132 (xyz: -0.07 -0.07 -0.09)
[HNO] 1403715301.062 | Feat:100/100 | Pos:0.64 2.36 0.17 | Vel:-0.01 0.17 -0.04 | EOrth:0.000000 | Err:0.125 (xyz: -0.07 -0.07 -0.08)
[HNOFeature] frame 360 pts 118 stable 101 new 2 db 104 stereo 95/96 err_max 0.009 reproj 102/102 err_mean 0.001 err_max 0.025
[HNO] 1403715301.112 | Feat:101/101 | Pos:0.63 2.37 0.18 | Vel:-0.01 0.18 -0.05 | EOrth:0.000000 | Err:0.119 (xyz: -0.06 -0.07 -0.07)
[HNO] 1403715301.162 | Feat:100/100 | Pos:0.63 2.37 0.17 | Vel:0.01 0.18 -0.03 | EOrth:0.000000 | Err:0.125 (xyz: -0.07 -0.07 -0.07)
[HNO] 1403715301.262 | Feat:96/96 | Pos:0.63 2.39 0.15 | Vel:0.04 0.22 0.08 | EOrth:0.000000 | Err:0.138 (xyz: -0.06 -0.07 -0.10)
[HNOUpdater] obs 96 accepted 95 chi2_max 18.265 chi2_rej 1 max 18.265 trunc_p 0 trunc_r 0 nan 0 dP_max 0.001 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715301.312 | Feat:96/96 | Pos:0.64 2.40 0.15 | Vel:0.11 0.25 0.16 | EOrth:0.000000 | Err:0.137 (xyz: -0.07 -0.08 -0.09)
[HNO] 1403715301.362 | Feat:96/96 | Pos:0.64 2.41 0.16 | Vel:0.12 0.25 0.04 | EOrth:0.000000 | Err:0.133 (xyz: -0.07 -0.08 -0.08)
[HNO] 1403715301.412 | Feat:97/97 | Pos:0.65 2.42 0.15 | Vel:0.20 0.21 -0.07 | EOrth:0.000000 | Err:0.136 (xyz: -0.07 -0.08 -0.09)
[0m[ INFO] [1782275156.657118416]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715301.462 | Feat:97/97 | Pos:0.66 2.43 0.16 | Vel:0.27 0.22 -0.08 | EOrth:0.000000 | Err:0.127 (xyz: -0.07 -0.08 -0.07)
[HNO] 1403715301.562 | Feat:92/92 | Pos:0.69 2.45 0.16 | Vel:0.32 0.17 -0.17 | EOrth:0.000000 | Err:0.126 (xyz: -0.07 -0.08 -0.07)
[HNO] 1403715301.662 | Feat:87/87 | Pos:0.72 2.47 0.15 | Vel:0.33 0.22 -0.19 | EOrth:0.000000 | Err:0.121 (xyz: -0.07 -0.08 -0.06)
[HNO] 1403715301.812 | Feat:86/86 | Pos:0.77 2.50 0.12 | Vel:0.29 0.18 -0.20 | EOrth:0.000000 | Err:0.128 (xyz: -0.06 -0.08 -0.08)
[HNO] 1403715301.912 | Feat:86/86 | Pos:0.80 2.52 0.11 | Vel:0.36 0.25 -0.29 | EOrth:0.000000 | Err:0.121 (xyz: -0.06 -0.08 -0.07)
[HNO] 1403715301.962 | Feat:92/92 | Pos:0.82 2.53 0.10 | Vel:0.41 0.23 -0.17 | EOrth:0.000000 | Err:0.125 (xyz: -0.06 -0.08 -0.07)
[HNO] 1403715302.012 | Feat:98/98 | Pos:0.83 2.54 0.10 | Vel:0.39 0.19 -0.16 | EOrth:0.000000 | Err:0.128 (xyz: -0.06 -0.08 -0.08)
[HNO] 1403715302.112 | Feat:100/100 | Pos:0.87 2.57 0.08 | Vel:0.42 0.12 0.12 | EOrth:0.000000 | Err:0.130 (xyz: -0.06 -0.08 -0.08)
[HNO] 1403715302.162 | Feat:99/98 | Pos:0.89 2.57 0.06 | Vel:0.38 0.14 0.02 | EOrth:0.000000 | Err:0.141 (xyz: -0.05 -0.08 -0.10)
[HNO] 1403715302.262 | Feat:98/96 | Pos:0.92 2.59 0.05 | Vel:0.50 0.13 0.17 | EOrth:0.000000 | Err:0.138 (xyz: -0.05 -0.09 -0.10)
[HNO] 1403715302.312 | Feat:95/95 | Pos:0.94 2.60 0.07 | Vel:0.50 0.13 0.15 | EOrth:0.000000 | Err:0.126 (xyz: -0.05 -0.09 -0.08)
[HNO] 1403715302.412 | Feat:101/101 | Pos:0.99 2.61 0.09 | Vel:0.41 0.04 -0.07 | EOrth:0.000000 | Err:0.118 (xyz: -0.05 -0.09 -0.06)
[HNO] 1403715302.462 | Feat:98/98 | Pos:1.02 2.61 0.11 | Vel:0.46 0.01 0.07 | EOrth:0.000000 | Err:0.108 (xyz: -0.05 -0.09 -0.04)
[0m[ INFO] [1782275157.691675163]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715302.512 | Feat:101/99 | Pos:1.04 2.61 0.11 | Vel:0.53 -0.01 0.14 | EOrth:0.000000 | Err:0.109 (xyz: -0.06 -0.09 -0.03)
[HNO] 1403715302.562 | Feat:101/101 | Pos:1.06 2.61 0.10 | Vel:0.52 -0.05 0.11 | EOrth:0.000000 | Err:0.115 (xyz: -0.05 -0.09 -0.05)
[HNO] 1403715302.612 | Feat:101/101 | Pos:1.09 2.61 0.09 | Vel:0.49 -0.01 0.03 | EOrth:0.000000 | Err:0.119 (xyz: -0.05 -0.09 -0.06)
[HNO] 1403715302.712 | Feat:99/99 | Pos:1.13 2.61 0.07 | Vel:0.49 0.02 0.05 | EOrth:0.000000 | Err:0.131 (xyz: -0.05 -0.09 -0.08)
[HNO] 1403715302.762 | Feat:99/99 | Pos:1.16 2.60 0.07 | Vel:0.48 -0.01 0.05 | EOrth:0.000000 | Err:0.133 (xyz: -0.05 -0.09 -0.08)
[HNO] 1403715302.812 | Feat:96/96 | Pos:1.18 2.60 0.07 | Vel:0.40 -0.04 -0.11 | EOrth:0.000000 | Err:0.133 (xyz: -0.05 -0.10 -0.08)
[HNO] 1403715302.912 | Feat:92/88 | Pos:1.21 2.59 0.06 | Vel:0.35 -0.15 -0.09 | EOrth:0.000000 | Err:0.131 (xyz: -0.05 -0.10 -0.08)
[HNO] 1403715303.012 | Feat:99/99 | Pos:1.27 2.57 0.07 | Vel:0.44 -0.12 0.14 | EOrth:0.000000 | Err:0.135 (xyz: -0.07 -0.09 -0.07)
[HNO] 1403715303.062 | Feat:98/98 | Pos:1.29 2.57 0.06 | Vel:0.38 -0.16 0.23 | EOrth:0.000000 | Err:0.143 (xyz: -0.08 -0.09 -0.07)
[HNO] 1403715303.162 | Feat:93/92 | Pos:1.33 2.55 0.07 | Vel:0.30 -0.18 0.27 | EOrth:0.000000 | Err:0.138 (xyz: -0.09 -0.09 -0.06)
[HNO] 1403715303.212 | Feat:95/95 | Pos:1.33 2.54 0.08 | Vel:0.33 -0.19 0.24 | EOrth:0.000000 | Err:0.131 (xyz: -0.08 -0.09 -0.04)
[HNOFeature] frame 390 pts 153 stable 93 new 1 db 106 stereo 91/93 err_max 0.008 reproj 104/104 err_mean 0.002 err_max 0.029
[HNO] 1403715303.262 | Feat:94/93 | Pos:1.34 2.53 0.09 | Vel:0.34 -0.17 0.18 | EOrth:0.000000 | Err:0.127 (xyz: -0.08 -0.10 -0.03)
[HNO] 1403715303.362 | Feat:87/78 | Pos:1.34 2.52 0.07 | Vel:0.25 -0.18 0.03 | EOrth:0.000000 | Err:0.131 (xyz: -0.07 -0.10 -0.04)
[HNO] 1403715303.462 | Feat:89/86 | Pos:1.35 2.50 0.05 | Vel:0.14 -0.30 -0.15 | EOrth:0.000000 | Err:0.138 (xyz: -0.06 -0.11 -0.06)
[0m[ INFO] [1782275158.693717864]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNOUpdater] obs 88 accepted 85 chi2_max 29.071 chi2_rej 3 max 29.071 trunc_p 0 trunc_r 0 nan 0 dP_max 0.003 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715303.512 | Feat:88/88 | Pos:1.36 2.48 0.04 | Vel:0.08 -0.34 -0.36 | EOrth:0.000000 | Err:0.144 (xyz: -0.06 -0.11 -0.07)
[HNO] 1403715303.612 | Feat:78/78 | Pos:1.37 2.45 0.05 | Vel:0.05 -0.41 -0.26 | EOrth:0.000000 | Err:0.133 (xyz: -0.06 -0.10 -0.06)
[HNO] 1403715303.662 | Feat:85/85 | Pos:1.38 2.43 0.05 | Vel:0.13 -0.38 -0.17 | EOrth:0.000000 | Err:0.129 (xyz: -0.06 -0.10 -0.05)
[HNO] 1403715303.712 | Feat:82/82 | Pos:1.39 2.42 0.04 | Vel:0.14 -0.39 -0.06 | EOrth:0.000000 | Err:0.133 (xyz: -0.06 -0.10 -0.06)
[HNO] 1403715303.812 | Feat:75/75 | Pos:1.41 2.38 0.05 | Vel:0.19 -0.41 -0.13 | EOrth:0.000000 | Err:0.131 (xyz: -0.06 -0.10 -0.06)
[HNO] 1403715303.862 | Feat:83/83 | Pos:1.41 2.37 0.03 | Vel:0.19 -0.42 -0.15 | EOrth:0.000000 | Err:0.135 (xyz: -0.06 -0.10 -0.07)
[HNO] 1403715303.912 | Feat:93/93 | Pos:1.41 2.36 0.03 | Vel:0.20 -0.37 -0.16 | EOrth:0.000000 | Err:0.133 (xyz: -0.04 -0.10 -0.07)
[HNO] 1403715303.962 | Feat:93/93 | Pos:1.41 2.35 0.03 | Vel:0.25 -0.28 -0.07 | EOrth:0.000000 | Err:0.131 (xyz: -0.03 -0.11 -0.07)
[HNO] 1403715304.012 | Feat:93/93 | Pos:1.43 2.34 0.03 | Vel:0.25 -0.24 -0.06 | EOrth:0.000000 | Err:0.133 (xyz: -0.04 -0.11 -0.07)
[HNO] 1403715304.062 | Feat:98/96 | Pos:1.44 2.33 0.02 | Vel:0.24 -0.25 -0.05 | EOrth:0.000000 | Err:0.142 (xyz: -0.04 -0.11 -0.08)
[HNO] 1403715304.112 | Feat:98/97 | Pos:1.45 2.31 0.01 | Vel:0.21 -0.21 0.03 | EOrth:0.000000 | Err:0.143 (xyz: -0.05 -0.11 -0.08)
[HNO] 1403715304.212 | Feat:96/96 | Pos:1.46 2.30 0.00 | Vel:0.10 -0.17 -0.19 | EOrth:0.000000 | Err:0.150 (xyz: -0.04 -0.11 -0.09)
[HNO] 1403715304.262 | Feat:97/96 | Pos:1.47 2.29 -0.01 | Vel:0.08 -0.09 -0.14 | EOrth:0.000000 | Err:0.156 (xyz: -0.04 -0.11 -0.10)
[HNO] 1403715304.362 | Feat:98/97 | Pos:1.49 2.28 -0.01 | Vel:0.11 -0.06 -0.16 | EOrth:0.000000 | Err:0.151 (xyz: -0.05 -0.11 -0.09)
