[33mthe node accelerometer_noise_density of type [d] was not found...
[HNO] 1403715304.362 | Feat:95/93 | Pos:1.35 2.23 0.05 | Vel:0.07 -0.07 -0.20 | EOrth:0.000000 | Err:0.093 (xyz: 0.08 -0.03 -0.03)
[0m[ INFO] [1782270398.379990515]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715304.462 | Feat:99/91 | Pos:1.36 2.22 0.04 | Vel:0.08 -0.04 -0.14 | EOrth:0.000000 | Err:0.093 (xyz: 0.08 -0.03 -0.03)
[HNO] 1403715304.562 | Feat:101/97 | Pos:1.37 2.21 0.04 | Vel:0.11 -0.06 -0.19 | EOrth:0.000000 | Err:0.089 (xyz: 0.08 -0.03 -0.02)
[HNO] 1403715304.662 | Feat:100/100 | Pos:1.38 2.21 0.01 | Vel:0.08 -0.03 -0.27 | EOrth:0.000000 | Err:0.091 (xyz: 0.08 -0.03 -0.02)
[HNO] 1403715304.712 | Feat:105/99 | Pos:1.39 2.21 -0.00 | Vel:0.09 -0.04 -0.34 | EOrth:0.000000 | Err:0.088 (xyz: 0.08 -0.03 -0.02)
[HNO] 1403715304.762 | Feat:102/95 | Pos:1.39 2.21 -0.03 | Vel:0.08 0.03 -0.27 | EOrth:0.000000 | Err:0.090 (xyz: 0.08 -0.03 -0.03)
[HNO] 1403715304.812 | Feat:104/102 | Pos:1.40 2.21 -0.05 | Vel:0.07 0.01 -0.25 | EOrth:0.000000 | Err:0.090 (xyz: 0.08 -0.03 -0.04)
[HNO] 1403715304.862 | Feat:103/103 | Pos:1.40 2.21 -0.05 | Vel:0.08 0.02 -0.20 | EOrth:0.000000 | Err:0.092 (xyz: 0.08 -0.03 -0.04)
[HNO] 1403715304.962 | Feat:104/100 | Pos:1.42 2.21 -0.06 | Vel:0.05 0.07 0.08 | EOrth:0.000000 | Err:0.087 (xyz: 0.08 -0.03 -0.04)
[HNO] 1403715305.012 | Feat:103/103 | Pos:1.42 2.21 -0.06 | Vel:0.09 0.06 0.08 | EOrth:0.000000 | Err:0.088 (xyz: 0.08 -0.03 -0.03)
[HNO] 1403715305.062 | Feat:104/103 | Pos:1.43 2.21 -0.06 | Vel:0.11 0.03 0.08 | EOrth:0.000000 | Err:0.091 (xyz: 0.08 -0.03 -0.03)
[HNO] 1403715305.112 | Feat:106/104 | Pos:1.43 2.21 -0.04 | Vel:0.10 0.03 0.23 | EOrth:0.000000 | Err:0.089 (xyz: 0.08 -0.03 -0.03)
[HNO] 1403715305.212 | Feat:106/106 | Pos:1.45 2.22 -0.03 | Vel:0.12 0.03 0.13 | EOrth:0.000000 | Err:0.092 (xyz: 0.08 -0.03 -0.03)
[HNO] 1403715305.262 | Feat:109/104 | Pos:1.45 2.22 -0.02 | Vel:0.11 0.04 0.04 | EOrth:0.000000 | Err:0.088 (xyz: 0.08 -0.03 -0.01)
[HNO] 1403715305.312 | Feat:109/109 | Pos:1.46 2.22 -0.02 | Vel:0.09 0.06 -0.03 | EOrth:0.000000 | Err:0.088 (xyz: 0.08 -0.03 -0.02)
[HNOFeature] frame 480 pts 139 stable 108 new 1 db 116 stereo 106/112 err_max 0.009 reproj 115/115 err_mean 0.001 err_max 0.019
[HNO] 1403715305.362 | Feat:112/108 | Pos:1.47 2.22 -0.02 | Vel:0.11 0.02 -0.11 | EOrth:0.000000 | Err:0.092 (xyz: 0.08 -0.03 -0.03)
[0m[ INFO] [1782270399.396136200]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715305.512 | Feat:114/111 | Pos:1.48 2.23 -0.01 | Vel:0.11 -0.03 0.14 | EOrth:0.000000 | Err:0.099 (xyz: 0.09 -0.03 -0.03)
[HNO] 1403715305.562 | Feat:115/114 | Pos:1.49 2.23 0.00 | Vel:0.14 -0.02 0.27 | EOrth:0.000000 | Err:0.096 (xyz: 0.09 -0.03 -0.03)
[HNOUpdater] obs 115 accepted 113 chi2_max 13.187 chi2_rej 2 max 13.187 trunc_p 0 trunc_r 0 nan 0 dP_max 0.001 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715305.612 | Feat:115/115 | Pos:1.49 2.23 0.02 | Vel:0.11 -0.02 0.27 | EOrth:0.000000 | Err:0.095 (xyz: 0.09 -0.03 -0.03)
[HNO] 1403715305.712 | Feat:118/110 | Pos:1.50 2.23 0.05 | Vel:0.04 0.05 0.40 | EOrth:0.000000 | Err:0.098 (xyz: 0.09 -0.03 -0.03)
[HNO] 1403715305.762 | Feat:117/115 | Pos:1.51 2.23 0.07 | Vel:0.01 0.03 0.36 | EOrth:0.000000 | Err:0.101 (xyz: 0.09 -0.03 -0.03)
[HNO] 1403715305.812 | Feat:116/113 | Pos:1.51 2.23 0.08 | Vel:0.03 0.01 0.30 | EOrth:0.000000 | Err:0.105 (xyz: 0.09 -0.03 -0.04)
[HNO] 1403715305.912 | Feat:116/115 | Pos:1.51 2.23 0.12 | Vel:0.03 0.03 0.32 | EOrth:0.000000 | Err:0.109 (xyz: 0.09 -0.03 -0.05)
[HNO] 1403715306.012 | Feat:115/112 | Pos:1.52 2.23 0.16 | Vel:0.03 0.04 0.41 | EOrth:0.000000 | Err:0.106 (xyz: 0.09 -0.03 -0.04)
[HNO] 1403715306.062 | Feat:115/113 | Pos:1.52 2.24 0.17 | Vel:-0.01 0.06 0.36 | EOrth:0.000000 | Err:0.110 (xyz: 0.09 -0.04 -0.05)
[HNO] 1403715306.112 | Feat:116/115 | Pos:1.52 2.23 0.19 | Vel:-0.01 0.05 0.33 | EOrth:0.000000 | Err:0.111 (xyz: 0.09 -0.03 -0.05)
[HNO] 1403715306.212 | Feat:119/116 | Pos:1.52 2.23 0.25 | Vel:0.06 0.00 0.45 | EOrth:0.000000 | Err:0.097 (xyz: 0.09 -0.03 -0.01)
[HNO] 1403715306.262 | Feat:115/115 | Pos:1.52 2.23 0.27 | Vel:0.00 0.04 0.37 | EOrth:0.000000 | Err:0.104 (xyz: 0.10 -0.03 -0.02)
[HNO] 1403715306.312 | Feat:111/111 | Pos:1.51 2.24 0.28 | Vel:-0.04 -0.01 0.33 | EOrth:0.000000 | Err:0.107 (xyz: 0.10 -0.03 -0.01)
[HNO] 1403715306.362 | Feat:116/109 | Pos:1.51 2.24 0.29 | Vel:-0.07 -0.02 0.31 | EOrth:0.000000 | Err:0.106 (xyz: 0.10 -0.03 -0.02)
[HNO] 1403715306.462 | Feat:109/108 | Pos:1.50 2.24 0.31 | Vel:-0.18 0.07 0.29 | EOrth:0.000000 | Err:0.110 (xyz: 0.10 -0.04 -0.02)
[HNO] 1403715306.512 | Feat:110/103 | Pos:1.49 2.25 0.32 | Vel:-0.24 0.11 0.23 | EOrth:0.000000 | Err:0.109 (xyz: 0.10 -0.03 -0.03)
[0m[ INFO] [1782270400.451850209]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715306.562 | Feat:106/103 | Pos:1.48 2.25 0.33 | Vel:-0.28 0.13 0.20 | EOrth:0.000000 | Err:0.109 (xyz: 0.10 -0.03 -0.03)
[HNO] 1403715306.612 | Feat:110/101 | Pos:1.47 2.26 0.35 | Vel:-0.30 0.16 0.27 | EOrth:0.000000 | Err:0.111 (xyz: 0.10 -0.03 -0.03)
[HNO] 1403715306.712 | Feat:100/92 | Pos:1.44 2.28 0.37 | Vel:-0.33 0.30 0.24 | EOrth:0.000000 | Err:0.109 (xyz: 0.10 -0.03 -0.03)
[HNO] 1403715306.762 | Feat:96/92 | Pos:1.43 2.30 0.38 | Vel:-0.35 0.35 0.24 | EOrth:0.000000 | Err:0.111 (xyz: 0.10 -0.03 -0.03)
[HNO] 1403715306.812 | Feat:92/91 | Pos:1.41 2.31 0.40 | Vel:-0.34 0.39 0.26 | EOrth:0.000000 | Err:0.107 (xyz: 0.10 -0.03 -0.03)
[HNO] 1403715306.862 | Feat:95/85 | Pos:1.40 2.33 0.41 | Vel:-0.32 0.42 0.32 | EOrth:0.000000 | Err:0.113 (xyz: 0.10 -0.03 -0.03)
[HNO] 1403715306.912 | Feat:91/90 | Pos:1.38 2.36 0.41 | Vel:-0.29 0.47 0.21 | EOrth:0.000000 | Err:0.118 (xyz: 0.10 -0.03 -0.04)
[HNO] 1403715306.962 | Feat:96/89 | Pos:1.37 2.38 0.42 | Vel:-0.25 0.50 0.18 | EOrth:0.000000 | Err:0.116 (xyz: 0.10 -0.03 -0.04)
[HNO] 1403715307.062 | Feat:95/82 | Pos:1.36 2.43 0.44 | Vel:-0.17 0.62 0.04 | EOrth:0.000000 | Err:0.108 (xyz: 0.09 -0.03 -0.05)
[HNO] 1403715307.112 | Feat:93/93 | Pos:1.35 2.46 0.43 | Vel:-0.11 0.64 0.03 | EOrth:0.000000 | Err:0.115 (xyz: 0.09 -0.04 -0.06)
[HNO] 1403715307.162 | Feat:90/90 | Pos:1.35 2.49 0.43 | Vel:-0.01 0.60 -0.04 | EOrth:0.000000 | Err:0.117 (xyz: 0.10 -0.04 -0.06)
[HNO] 1403715307.212 | Feat:102/89 | Pos:1.34 2.52 0.43 | Vel:-0.01 0.58 -0.21 | EOrth:0.000000 | Err:0.119 (xyz: 0.10 -0.04 -0.05)
[HNO] 1403715307.262 | Feat:99/96 | Pos:1.35 2.55 0.43 | Vel:0.07 0.56 -0.20 | EOrth:0.000000 | Err:0.111 (xyz: 0.10 -0.03 -0.05)
[HNOFeature] frame 510 pts 133 stable 97 new 3 db 114 stereo 97/99 err_max 0.008 reproj 111/111 err_mean 0.001 err_max 0.014
[HNO] 1403715307.312 | Feat:102/97 | Pos:1.35 2.57 0.42 | Vel:0.11 0.49 -0.26 | EOrth:0.000000 | Err:0.111 (xyz: 0.10 -0.03 -0.04)
[HNO] 1403715307.362 | Feat:107/98 | Pos:1.36 2.59 0.42 | Vel:0.19 0.50 -0.28 | EOrth:0.000000 | Err:0.099 (xyz: 0.09 -0.03 -0.03)
[HNO] 1403715307.462 | Feat:98/95 | Pos:1.38 2.64 0.40 | Vel:0.26 0.42 -0.24 | EOrth:0.000000 | Err:0.092 (xyz: 0.09 -0.03 -0.02)
[HNOUpdater] obs 96 accepted 91 chi2_max 26.075 chi2_rej 5 max 26.075 trunc_p 0 trunc_r 0 nan 0 dP_max 0.001 dR_max 0.000 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715307.512 | Feat:100/96 | Pos:1.39 2.66 0.40 | Vel:0.28 0.41 -0.23 | EOrth:0.000000 | Err:0.093 (xyz: 0.09 -0.03 -0.02)
[0m[ INFO] [1782270401.472836001]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715307.562 | Feat:94/91 | Pos:1.40 2.68 0.38 | Vel:0.25 0.37 -0.22 | EOrth:0.000000 | Err:0.097 (xyz: 0.09 -0.03 -0.02)
[HNO] 1403715307.712 | Feat:91/74 | Pos:1.43 2.74 0.32 | Vel:0.21 0.35 -0.30 | EOrth:0.000000 | Err:0.111 (xyz: 0.10 -0.03 -0.05)
[HNO] 1403715307.762 | Feat:90/88 | Pos:1.44 2.76 0.31 | Vel:0.20 0.36 -0.22 | EOrth:0.000000 | Err:0.107 (xyz: 0.10 -0.03 -0.04)
[HNO] 1403715307.862 | Feat:80/80 | Pos:1.45 2.79 0.29 | Vel:0.03 0.31 -0.30 | EOrth:0.000000 | Err:0.110 (xyz: 0.10 -0.03 -0.04)
[HNO] 1403715307.912 | Feat:91/76 | Pos:1.46 2.80 0.27 | Vel:0.08 0.28 -0.22 | EOrth:0.000000 | Err:0.108 (xyz: 0.10 -0.03 -0.04)
[HNO] 1403715307.962 | Feat:91/85 | Pos:1.47 2.82 0.27 | Vel:0.06 0.30 -0.31 | EOrth:0.000000 | Err:0.109 (xyz: 0.10 -0.03 -0.03)
[HNO] 1403715308.012 | Feat:98/88 | Pos:1.47 2.83 0.26 | Vel:0.07 0.31 -0.22 | EOrth:0.000000 | Err:0.110 (xyz: 0.10 -0.03 -0.03)
[HNO] 1403715308.062 | Feat:102/97 | Pos:1.48 2.85 0.23 | Vel:0.03 0.29 -0.27 | EOrth:0.000000 | Err:0.113 (xyz: 0.10 -0.03 -0.04)
[HNO] 1403715308.112 | Feat:104/98 | Pos:1.49 2.85 0.23 | Vel:0.06 0.23 -0.15 | EOrth:0.000000 | Err:0.103 (xyz: 0.10 -0.03 -0.03)
[HNO] 1403715308.162 | Feat:101/95 | Pos:1.49 2.86 0.23 | Vel:0.04 0.20 -0.19 | EOrth:0.000000 | Err:0.098 (xyz: 0.09 -0.03 -0.02)
[HNO] 1403715308.262 | Feat:99/94 | Pos:1.49 2.88 0.20 | Vel:0.02 0.17 -0.28 | EOrth:0.000000 | Err:0.106 (xyz: 0.10 -0.03 -0.03)
[HNO] 1403715308.312 | Feat:97/97 | Pos:1.50 2.89 0.19 | Vel:0.03 0.16 -0.26 | EOrth:0.000000 | Err:0.105 (xyz: 0.10 -0.03 -0.02)
[HNO] 1403715308.362 | Feat:108/94 | Pos:1.50 2.90 0.17 | Vel:0.01 0.12 -0.25 | EOrth:0.000000 | Err:0.106 (xyz: 0.10 -0.03 -0.02)
[HNO] 1403715308.462 | Feat:102/100 | Pos:1.50 2.90 0.14 | Vel:-0.09 0.03 -0.32 | EOrth:0.000000 | Err:0.106 (xyz: 0.10 -0.03 -0.03)
[HNO] 1403715308.512 | Feat:101/100 | Pos:1.50 2.90 0.14 | Vel:-0.05 0.01 -0.28 | EOrth:0.000000 | Err:0.103 (xyz: 0.10 -0.03 -0.02)
[HNO] 1403715308.562 | Feat:106/99 | Pos:1.50 2.90 0.12 | Vel:-0.12 -0.01 -0.27 | EOrth:0.000000 | Err:0.102 (xyz: 0.09 -0.03 -0.03)
[0m[ INFO] [1782270402.539232238]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715308.662 | Feat:105/100 | Pos:1.49 2.90 0.11 | Vel:-0.15 -0.06 -0.12 | EOrth:0.000000 | Err:0.109 (xyz: 0.10 -0.03 -0.03)
[HNO] 1403715308.712 | Feat:105/105 | Pos:1.48 2.90 0.10 | Vel:-0.17 -0.07 -0.04 | EOrth:0.000000 | Err:0.112 (xyz: 0.10 -0.03 -0.04)
[HNO] 1403715308.762 | Feat:108/104 | Pos:1.48 2.89 0.10 | Vel:-0.19 -0.07 0.06 | EOrth:0.000000 | Err:0.108 (xyz: 0.10 -0.03 -0.04)
[HNO] 1403715308.812 | Feat:111/108 | Pos:1.47 2.90 0.10 | Vel:-0.20 -0.06 0.02 | EOrth:0.000000 | Err:0.114 (xyz: 0.10 -0.03 -0.05)
[HNO] 1403715308.862 | Feat:112/111 | Pos:1.46 2.89 0.10 | Vel:-0.18 -0.03 0.08 | EOrth:0.000000 | Err:0.112 (xyz: 0.10 -0.03 -0.05)
[HNO] 1403715309.012 | Feat:108/108 | Pos:1.43 2.89 0.13 | Vel:-0.26 -0.02 0.00 | EOrth:0.000000 | Err:0.108 (xyz: 0.10 -0.03 -0.04)
[HNO] 1403715309.062 | Feat:107/107 | Pos:1.42 2.89 0.16 | Vel:-0.28 -0.02 -0.00 | EOrth:0.000000 | Err:0.103 (xyz: 0.10 -0.02 -0.02)
[HNO] 1403715309.112 | Feat:105/105 | Pos:1.41 2.89 0.14 | Vel:-0.27 0.03 -0.07 | EOrth:0.000000 | Err:0.105 (xyz: 0.10 -0.02 -0.03)
[HNO] 1403715309.162 | Feat:104/104 | Pos:1.39 2.89 0.14 | Vel:-0.33 0.07 -0.15 | EOrth:0.000000 | Err:0.107 (xyz: 0.10 -0.02 -0.04)
[HNO] 1403715309.262 | Feat:102/96 | Pos:1.36 2.90 0.15 | Vel:-0.34 0.11 0.03 | EOrth:0.000000 | Err:0.113 (xyz: 0.10 -0.02 -0.04)
[HNOFeature] frame 540 pts 123 stable 98 new 4 db 102 stereo 89/90 err_max 0.007 reproj 98/98 err_mean 0.001 err_max 0.015
[HNO] 1403715309.312 | Feat:98/98 | Pos:1.35 2.90 0.14 | Vel:-0.27 0.14 0.09 | EOrth:0.000000 | Err:0.114 (xyz: 0.10 -0.02 -0.05)
[HNO] 1403715309.362 | Feat:96/96 | Pos:1.33 2.91 0.13 | Vel:-0.28 0.18 0.08 | EOrth:0.000000 | Err:0.126 (xyz: 0.10 -0.03 -0.07)
[HNO] 1403715309.412 | Feat:96/93 | Pos:1.32 2.92 0.14 | Vel:-0.28 0.19 0.08 | EOrth:0.000000 | Err:0.123 (xyz: 0.10 -0.03 -0.06)
[HNOUpdater] obs 93 accepted 89 chi2_max 21.971 chi2_rej 4 max 21.971 trunc_p 0 trunc_r 0 nan 0 dP_max 0.007 dR_max 0.002 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715309.512 | Feat:97/93 | Pos:1.29 2.94 0.17 | Vel:-0.26 0.24 0.10 | EOrth:0.000000 | Err:0.111 (xyz: 0.10 -0.03 -0.04)
[HNO] 1403715309.562 | Feat:96/96 | Pos:1.28 2.95 0.16 | Vel:-0.24 0.25 -0.01 | EOrth:0.000000 | Err:0.117 (xyz: 0.10 -0.03 -0.05)
[HNO] 1403715309.612 | Feat:98/95 | Pos:1.27 2.96 0.17 | Vel:-0.20 0.25 0.03 | EOrth:0.000000 | Err:0.116 (xyz: 0.10 -0.03 -0.05)
[0m[ INFO] [1782270403.594574408]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715309.712 | Feat:102/97 | Pos:1.24 2.98 0.18 | Vel:-0.22 0.21 -0.03 | EOrth:0.000000 | Err:0.114 (xyz: 0.10 -0.03 -0.04)
[HNO] 1403715309.762 | Feat:102/102 | Pos:1.24 2.99 0.19 | Vel:-0.20 0.20 0.05 | EOrth:0.000000 | Err:0.111 (xyz: 0.10 -0.02 -0.04)
[HNO] 1403715309.812 | Feat:102/102 | Pos:1.23 2.99 0.19 | Vel:-0.18 0.16 0.11 | EOrth:0.000000 | Err:0.107 (xyz: 0.10 -0.02 -0.03)
[HNO] 1403715309.862 | Feat:103/102 | Pos:1.21 3.01 0.21 | Vel:-0.18 0.22 0.14 | EOrth:0.000000 | Err:0.114 (xyz: 0.11 -0.02 -0.02)
[HNO] 1403715309.912 | Feat:104/103 | Pos:1.21 3.01 0.22 | Vel:-0.16 0.21 0.08 | EOrth:0.000000 | Err:0.108 (xyz: 0.10 -0.02 -0.02)
[HNO] 1403715310.062 | Feat:101/98 | Pos:1.17 3.05 0.21 | Vel:-0.20 0.26 0.08 | EOrth:0.000000 | Err:0.116 (xyz: 0.11 -0.02 -0.03)
[HNO] 1403715310.112 | Feat:99/99 | Pos:1.16 3.07 0.22 | Vel:-0.20 0.32 0.13 | EOrth:0.000000 | Err:0.117 (xyz: 0.11 -0.02 -0.02)
[HNO] 1403715310.162 | Feat:95/95 | Pos:1.15 3.09 0.22 | Vel:-0.18 0.35 0.12 | EOrth:0.000000 | Err:0.123 (xyz: 0.12 -0.02 -0.03)
[HNO] 1403715310.212 | Feat:91/89 | Pos:1.14 3.11 0.20 | Vel:-0.17 0.41 0.10 | EOrth:0.000000 | Err:0.127 (xyz: 0.12 -0.02 -0.04)
[HNO] 1403715310.262 | Feat:90/85 | Pos:1.13 3.13 0.21 | Vel:-0.17 0.49 0.03 | EOrth:0.000000 | Err:0.128 (xyz: 0.12 -0.02 -0.04)
[HNO] 1403715310.362 | Feat:88/87 | Pos:1.13 3.17 0.22 | Vel:-0.09 0.53 0.03 | EOrth:0.000000 | Err:0.119 (xyz: 0.11 -0.02 -0.03)
[HNO] 1403715310.412 | Feat:84/82 | Pos:1.12 3.19 0.22 | Vel:-0.02 0.58 0.03 | EOrth:0.000000 | Err:0.120 (xyz: 0.11 -0.02 -0.04)
[HNO] 1403715310.462 | Feat:88/82 | Pos:1.13 3.21 0.22 | Vel:0.01 0.58 0.05 | EOrth:0.000000 | Err:0.116 (xyz: 0.11 -0.02 -0.03)
[HNO] 1403715310.512 | Feat:91/88 | Pos:1.13 3.24 0.23 | Vel:0.06 0.51 0.05 | EOrth:0.000000 | Err:0.108 (xyz: 0.10 -0.02 -0.03)
[HNO] 1403715310.562 | Feat:96/90 | Pos:1.13 3.26 0.23 | Vel:0.07 0.48 0.05 | EOrth:0.000000 | Err:0.111 (xyz: 0.10 -0.02 -0.03)
[HNO] 1403715310.662 | Feat:91/87 | Pos:1.14 3.30 0.24 | Vel:0.08 0.39 0.12 | EOrth:0.000000 | Err:0.108 (xyz: 0.10 -0.02 -0.03)
[0m[ INFO] [1782270404.616762598]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715310.712 | Feat:89/87 | Pos:1.14 3.32 0.24 | Vel:0.09 0.37 0.09 | EOrth:0.000000 | Err:0.111 (xyz: 0.10 -0.02 -0.03)
[HNO] 1403715310.812 | Feat:93/86 | Pos:1.15 3.36 0.23 | Vel:0.03 0.32 -0.01 | EOrth:0.000000 | Err:0.113 (xyz: 0.10 -0.02 -0.04)
[HNO] 1403715310.862 | Feat:95/90 | Pos:1.15 3.36 0.23 | Vel:0.02 0.31 -0.01 | EOrth:0.000000 | Err:0.116 (xyz: 0.11 0.00 -0.04)
[HNO] 1403715310.912 | Feat:94/94 | Pos:1.16 3.39 0.25 | Vel:0.05 0.31 0.07 | EOrth:0.000000 | Err:0.103 (xyz: 0.10 -0.01 -0.03)
[HNO] 1403715311.012 | Feat:97/91 | Pos:1.16 3.42 0.27 | Vel:0.12 0.31 -0.00 | EOrth:0.000000 | Err:0.111 (xyz: 0.11 -0.01 -0.02)
[HNO] 1403715311.062 | Feat:94/92 | Pos:1.17 3.44 0.27 | Vel:0.08 0.26 -0.08 | EOrth:0.000000 | Err:0.106 (xyz: 0.10 -0.02 -0.02)
[HNO] 1403715311.112 | Feat:92/91 | Pos:1.17 3.46 0.25 | Vel:0.05 0.26 -0.08 | EOrth:0.000000 | Err:0.109 (xyz: 0.10 -0.02 -0.03)
[HNO] 1403715311.162 | Feat:94/91 | Pos:1.18 3.47 0.25 | Vel:0.02 0.25 -0.02 | EOrth:0.000000 | Err:0.106 (xyz: 0.10 -0.01 -0.04)
[HNOFeature] frame 570 pts 125 stable 92 new 0 db 98 stereo 84/88 err_max 0.010 reproj 98/98 err_mean 0.002 err_max 0.050
[HNO] 1403715311.212 | Feat:95/92 | Pos:1.17 3.49 0.24 | Vel:-0.03 0.29 -0.01 | EOrth:0.000000 | Err:0.116 (xyz: 0.11 -0.02 -0.05)
[HNO] 1403715311.262 | Feat:97/89 | Pos:1.17 3.51 0.23 | Vel:-0.09 0.30 0.00 | EOrth:0.000000 | Err:0.122 (xyz: 0.11 -0.02 -0.06)
[HNO] 1403715311.312 | Feat:95/94 | Pos:1.16 3.53 0.24 | Vel:-0.08 0.32 0.01 | EOrth:0.000000 | Err:0.123 (xyz: 0.11 -0.01 -0.05)
[HNOUpdater] obs 93 accepted 85 chi2_max 318.730 chi2_rej 8 max 318.730 trunc_p 0 trunc_r 0 nan 0 dP_max 0.003 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715311.362 | Feat:94/93 | Pos:1.16 3.54 0.24 | Vel:-0.09 0.35 0.02 | EOrth:0.000000 | Err:0.122 (xyz: 0.11 -0.01 -0.05)
[HNO] 1403715311.412 | Feat:95/93 | Pos:1.16 3.56 0.25 | Vel:-0.11 0.36 0.04 | EOrth:0.000000 | Err:0.121 (xyz: 0.11 -0.01 -0.05)
[HNO] 1403715311.562 | Feat:94/82 | Pos:1.15 3.62 0.27 | Vel:-0.12 0.43 0.06 | EOrth:0.000000 | Err:0.112 (xyz: 0.11 -0.01 -0.03)
[HNO] 1403715311.612 | Feat:98/93 | Pos:1.14 3.64 0.27 | Vel:-0.16 0.43 0.11 | EOrth:0.000000 | Err:0.115 (xyz: 0.11 -0.01 -0.03)
[HNO] 1403715311.712 | Feat:99/97 | Pos:1.12 3.68 0.29 | Vel:-0.16 0.45 0.03 | EOrth:0.000000 | Err:0.109 (xyz: 0.11 -0.01 -0.02)
[0m[ INFO] [1782270405.645906204]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715311.762 | Feat:105/98 | Pos:1.11 3.70 0.28 | Vel:-0.22 0.39 0.05 | EOrth:0.000000 | Err:0.115 (xyz: 0.11 -0.01 -0.03)
[HNO] 1403715311.812 | Feat:106/105 | Pos:1.10 3.72 0.29 | Vel:-0.25 0.37 0.13 | EOrth:0.000000 | Err:0.115 (xyz: 0.11 -0.01 -0.03)
[HNO] 1403715311.862 | Feat:108/106 | Pos:1.09 3.74 0.29 | Vel:-0.27 0.38 0.10 | EOrth:0.000000 | Err:0.114 (xyz: 0.11 -0.01 -0.02)
[HNO] 1403715311.962 | Feat:109/107 | Pos:1.06 3.79 0.25 | Vel:-0.30 0.37 0.25 | EOrth:0.000000 | Err:0.132 (xyz: 0.11 -0.01 -0.07)
[HNO] 1403715312.012 | Feat:107/103 | Pos:1.04 3.81 0.25 | Vel:-0.32 0.40 0.16 | EOrth:0.000000 | Err:0.139 (xyz: 0.12 -0.01 -0.07)
[HNO] 1403715312.062 | Feat:106/104 | Pos:1.03 3.83 0.26 | Vel:-0.30 0.37 0.20 | EOrth:0.000000 | Err:0.132 (xyz: 0.12 -0.01 -0.06)
[HNO] 1403715312.112 | Feat:104/102 | Pos:1.01 3.85 0.29 | Vel:-0.36 0.38 0.10 | EOrth:0.000000 | Err:0.127 (xyz: 0.12 -0.00 -0.04)
[HNO] 1403715312.162 | Feat:101/101 | Pos:1.00 3.86 0.29 | Vel:-0.31 0.38 0.10 | EOrth:0.000000 | Err:0.122 (xyz: 0.12 -0.00 -0.04)
[HNO] 1403715312.262 | Feat:97/94 | Pos:0.96 3.90 0.31 | Vel:-0.37 0.37 0.10 | EOrth:0.000000 | Err:0.121 (xyz: 0.12 -0.00 -0.03)
[HNO] 1403715312.312 | Feat:94/89 | Pos:0.95 3.92 0.33 | Vel:-0.37 0.37 0.10 | EOrth:0.000000 | Err:0.113 (xyz: 0.11 0.00 -0.01)
[HNO] 1403715312.362 | Feat:92/86 | Pos:0.93 3.94 0.33 | Vel:-0.38 0.39 0.04 | EOrth:0.000000 | Err:0.119 (xyz: 0.12 0.00 -0.02)
[HNO] 1403715312.412 | Feat:91/89 | Pos:0.92 3.96 0.32 | Vel:-0.33 0.40 -0.05 | EOrth:0.000000 | Err:0.117 (xyz: 0.11 0.00 -0.02)
[HNO] 1403715312.462 | Feat:96/88 | Pos:0.90 3.98 0.32 | Vel:-0.35 0.38 -0.05 | EOrth:0.000000 | Err:0.120 (xyz: 0.12 0.00 -0.03)
[HNO] 1403715312.562 | Feat:87/85 | Pos:0.86 4.02 0.30 | Vel:-0.39 0.39 -0.05 | EOrth:0.000000 | Err:0.129 (xyz: 0.12 0.00 -0.05)
[HNO] 1403715312.612 | Feat:82/82 | Pos:0.84 4.03 0.31 | Vel:-0.42 0.42 -0.12 | EOrth:0.000000 | Err:0.126 (xyz: 0.12 0.00 -0.04)
[HNO] 1403715312.662 | Feat:77/76 | Pos:0.82 4.05 0.31 | Vel:-0.42 0.39 -0.03 | EOrth:0.000000 | Err:0.125 (xyz: 0.12 0.00 -0.04)
[HNO] 1403715312.712 | Feat:77/74 | Pos:0.80 4.07 0.32 | Vel:-0.41 0.39 -0.05 | EOrth:0.000000 | Err:0.126 (xyz: 0.12 0.00 -0.04)
[0m[ INFO] [1782270406.647977484]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715312.762 | Feat:78/76 | Pos:0.78 4.09 0.31 | Vel:-0.39 0.38 -0.06 | EOrth:0.000000 | Err:0.126 (xyz: 0.12 0.00 -0.04)
