[33mthe node accelerometer_noise_density of type [d] was not found...
[HNO] 1403715291.662 | Feat:92/91 | Pos:-0.32 1.24 0.41 | Vel:0.40 0.14 -0.08 | EOrth:0.000000 | Err:0.014 (xyz: -0.01 0.01 0.01)
[HNO] 1403715291.712 | Feat:93/92 | Pos:-0.30 1.25 0.41 | Vel:0.46 0.09 -0.18 | EOrth:0.000000 | Err:0.013 (xyz: -0.01 0.01 0.01)
[HNO] 1403715291.762 | Feat:91/91 | Pos:-0.28 1.25 0.41 | Vel:0.49 0.10 -0.16 | EOrth:0.000000 | Err:0.018 (xyz: -0.01 0.01 0.01)
[HNO] 1403715291.812 | Feat:89/89 | Pos:-0.26 1.26 0.40 | Vel:0.50 0.07 -0.08 | EOrth:0.000000 | Err:0.017 (xyz: -0.01 0.01 0.01)
[HNO] 1403715291.862 | Feat:91/91 | Pos:-0.23 1.26 0.40 | Vel:0.48 0.03 0.01 | EOrth:0.000000 | Err:0.023 (xyz: -0.02 0.01 0.01)
[HNO] 1403715291.962 | Feat:89/86 | Pos:-0.20 1.27 0.38 | Vel:0.57 0.19 -0.22 | EOrth:0.000000 | Err:0.015 (xyz: -0.01 0.01 0.01)
[HNO] 1403715292.012 | Feat:87/87 | Pos:-0.17 1.28 0.37 | Vel:0.62 0.19 -0.30 | EOrth:0.000000 | Err:0.008 (xyz: -0.01 0.00 0.00)
[HNO] 1403715292.062 | Feat:89/89 | Pos:-0.14 1.29 0.36 | Vel:0.62 0.19 -0.25 | EOrth:0.000000 | Err:0.012 (xyz: -0.01 0.00 -0.00)
[0m[ INFO] [1782270972.130544410]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715292.112 | Feat:89/89 | Pos:-0.12 1.30 0.35 | Vel:0.57 0.17 -0.24 | EOrth:0.000000 | Err:0.014 (xyz: -0.01 0.00 -0.00)
[HNO] 1403715292.162 | Feat:95/95 | Pos:-0.09 1.30 0.35 | Vel:0.46 0.15 -0.22 | EOrth:0.000000 | Err:0.016 (xyz: -0.02 0.00 0.00)
[HNO] 1403715292.212 | Feat:98/98 | Pos:-0.07 1.31 0.34 | Vel:0.42 0.17 -0.16 | EOrth:0.000000 | Err:0.014 (xyz: -0.01 -0.00 0.00)
[HNO] 1403715292.262 | Feat:97/97 | Pos:-0.05 1.32 0.34 | Vel:0.44 0.17 -0.14 | EOrth:0.000000 | Err:0.010 (xyz: -0.01 -0.00 0.00)
[HNO] 1403715292.312 | Feat:95/95 | Pos:-0.02 1.33 0.33 | Vel:0.46 0.19 -0.11 | EOrth:0.000000 | Err:0.009 (xyz: -0.01 -0.00 0.00)
[HNO] 1403715292.362 | Feat:94/94 | Pos:-0.00 1.35 0.33 | Vel:0.46 0.24 -0.04 | EOrth:0.000000 | Err:0.007 (xyz: -0.01 -0.00 0.00)
[HNO] 1403715292.512 | Feat:85/76 | Pos:0.07 1.39 0.31 | Vel:0.52 0.41 -0.14 | EOrth:0.000000 | Err:0.006 (xyz: -0.00 -0.00 0.01)
[HNO] 1403715292.562 | Feat:87/87 | Pos:0.09 1.41 0.30 | Vel:0.52 0.42 -0.14 | EOrth:0.000000 | Err:0.006 (xyz: -0.00 -0.00 0.00)
[HNO] 1403715292.662 | Feat:83/81 | Pos:0.14 1.45 0.29 | Vel:0.49 0.48 -0.10 | EOrth:0.000000 | Err:0.010 (xyz: -0.00 -0.01 -0.00)
[HNO] 1403715292.712 | Feat:77/76 | Pos:0.16 1.46 0.30 | Vel:0.53 0.51 -0.28 | EOrth:0.000000 | Err:0.013 (xyz: 0.00 -0.01 0.01)
[HNO] 1403715292.762 | Feat:82/81 | Pos:0.19 1.49 0.28 | Vel:0.43 0.47 -0.06 | EOrth:0.000000 | Err:0.016 (xyz: -0.00 -0.01 -0.00)
[HNOFeature] frame 270 pts 111 stable 82 new 10 db 106 stereo 100/103 err_max 0.004 reproj 95/96 err_mean 0.001 err_max 0.021
[HNO] 1403715292.812 | Feat:83/82 | Pos:0.21 1.51 0.29 | Vel:0.33 0.41 0.12 | EOrth:0.000000 | Err:0.014 (xyz: -0.00 -0.01 0.00)
[HNO] 1403715292.862 | Feat:80/80 | Pos:0.22 1.52 0.30 | Vel:0.31 0.43 0.10 | EOrth:0.000000 | Err:0.016 (xyz: 0.00 -0.01 0.01)
[HNO] 1403715292.912 | Feat:88/87 | Pos:0.24 1.54 0.31 | Vel:0.25 0.41 0.29 | EOrth:0.000000 | Err:0.019 (xyz: 0.01 -0.01 0.01)
[HNOUpdater] obs 95 accepted 94 chi2_max 40.534 chi2_rej 1 max 40.534 trunc_p 0 trunc_r 0 nan 0 dP_max 0.003 dR_max 0.002 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715292.962 | Feat:95/95 | Pos:0.25 1.56 0.32 | Vel:0.23 0.46 0.39 | EOrth:0.000000 | Err:0.025 (xyz: 0.01 -0.01 0.02)
[HNO] 1403715293.012 | Feat:98/97 | Pos:0.26 1.58 0.33 | Vel:0.22 0.36 0.54 | EOrth:0.000000 | Err:0.026 (xyz: 0.01 -0.01 0.02)
[HNO] 1403715293.062 | Feat:98/98 | Pos:0.28 1.60 0.35 | Vel:0.21 0.30 0.64 | EOrth:0.000000 | Err:0.026 (xyz: 0.00 -0.02 0.02)
[0m[ INFO] [1782270973.141701380]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715293.112 | Feat:98/98 | Pos:0.29 1.61 0.37 | Vel:0.21 0.33 0.66 | EOrth:0.000000 | Err:0.034 (xyz: 0.01 -0.01 0.03)
[HNO] 1403715293.212 | Feat:90/79 | Pos:0.32 1.65 0.42 | Vel:0.25 0.34 0.52 | EOrth:0.000000 | Err:0.051 (xyz: 0.00 -0.01 0.05)
[HNO] 1403715293.312 | Feat:84/81 | Pos:0.35 1.68 0.45 | Vel:0.26 0.36 0.38 | EOrth:0.000000 | Err:0.046 (xyz: -0.00 -0.01 0.04)
[HNO] 1403715293.362 | Feat:87/87 | Pos:0.36 1.70 0.45 | Vel:0.24 0.33 0.40 | EOrth:0.000000 | Err:0.036 (xyz: -0.01 -0.02 0.03)
[HNO] 1403715293.412 | Feat:85/85 | Pos:0.37 1.72 0.47 | Vel:0.24 0.28 0.37 | EOrth:0.000000 | Err:0.037 (xyz: -0.01 -0.02 0.03)
[HNO] 1403715293.462 | Feat:86/86 | Pos:0.38 1.73 0.49 | Vel:0.25 0.26 0.29 | EOrth:0.000000 | Err:0.041 (xyz: -0.01 -0.01 0.04)
[HNO] 1403715293.512 | Feat:99/99 | Pos:0.39 1.74 0.51 | Vel:0.25 0.24 0.29 | EOrth:0.000000 | Err:0.042 (xyz: -0.00 -0.01 0.04)
[HNO] 1403715293.612 | Feat:96/96 | Pos:0.41 1.77 0.54 | Vel:0.24 0.19 0.35 | EOrth:0.000000 | Err:0.040 (xyz: -0.01 -0.01 0.04)
[HNO] 1403715293.662 | Feat:104/104 | Pos:0.42 1.78 0.56 | Vel:0.23 0.19 0.36 | EOrth:0.000000 | Err:0.043 (xyz: -0.00 -0.01 0.04)
[HNO] 1403715293.712 | Feat:102/101 | Pos:0.43 1.79 0.57 | Vel:0.24 0.19 0.31 | EOrth:0.000000 | Err:0.041 (xyz: -0.00 -0.01 0.04)
[HNO] 1403715293.762 | Feat:102/102 | Pos:0.44 1.79 0.59 | Vel:0.25 0.15 0.31 | EOrth:0.000000 | Err:0.042 (xyz: -0.00 -0.01 0.04)
[HNO] 1403715293.862 | Feat:95/87 | Pos:0.46 1.81 0.61 | Vel:0.21 0.20 0.24 | EOrth:0.000000 | Err:0.034 (xyz: -0.00 -0.01 0.03)
[HNO] 1403715293.912 | Feat:95/95 | Pos:0.48 1.82 0.62 | Vel:0.24 0.20 0.18 | EOrth:0.000000 | Err:0.032 (xyz: -0.00 -0.02 0.03)
[HNO] 1403715293.962 | Feat:93/93 | Pos:0.49 1.83 0.63 | Vel:0.25 0.22 0.19 | EOrth:0.000000 | Err:0.028 (xyz: -0.00 -0.02 0.02)
[HNO] 1403715294.012 | Feat:97/97 | Pos:0.49 1.85 0.64 | Vel:0.22 0.22 0.12 | EOrth:0.000000 | Err:0.027 (xyz: 0.00 -0.02 0.02)
[HNO] 1403715294.062 | Feat:104/104 | Pos:0.50 1.85 0.65 | Vel:0.23 0.17 0.05 | EOrth:0.000000 | Err:0.026 (xyz: -0.00 -0.02 0.02)
[0m[ INFO] [1782270974.162701509]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715294.112 | Feat:105/105 | Pos:0.51 1.86 0.65 | Vel:0.25 0.12 0.04 | EOrth:0.000000 | Err:0.023 (xyz: 0.00 -0.02 0.01)
[HNO] 1403715294.212 | Feat:103/102 | Pos:0.54 1.88 0.65 | Vel:0.33 0.04 0.06 | EOrth:0.000000 | Err:0.021 (xyz: -0.00 -0.02 0.01)
[HNO] 1403715294.262 | Feat:103/103 | Pos:0.55 1.88 0.65 | Vel:0.34 0.00 0.06 | EOrth:0.000000 | Err:0.021 (xyz: -0.01 -0.02 0.01)
[HNO] 1403715294.312 | Feat:101/101 | Pos:0.56 1.88 0.64 | Vel:0.32 -0.01 0.06 | EOrth:0.000000 | Err:0.023 (xyz: -0.01 -0.01 0.02)
[HNO] 1403715294.362 | Feat:102/101 | Pos:0.57 1.89 0.64 | Vel:0.26 0.01 0.01 | EOrth:0.000000 | Err:0.024 (xyz: -0.01 -0.01 0.02)
[HNO] 1403715294.462 | Feat:97/96 | Pos:0.60 1.90 0.63 | Vel:0.26 0.07 -0.14 | EOrth:0.000000 | Err:0.036 (xyz: -0.00 -0.01 0.03)
[HNO] 1403715294.512 | Feat:96/95 | Pos:0.61 1.90 0.61 | Vel:0.29 0.09 -0.22 | EOrth:0.000000 | Err:0.036 (xyz: -0.00 -0.01 0.03)
[HNO] 1403715294.562 | Feat:95/94 | Pos:0.62 1.91 0.60 | Vel:0.30 0.05 -0.21 | EOrth:0.000000 | Err:0.039 (xyz: -0.00 -0.02 0.04)
[HNOFeature] frame 300 pts 117 stable 91 new 1 db 98 stereo 89/96 err_max 0.006 reproj 95/96 err_mean 0.001 err_max 0.037
[HNO] 1403715294.612 | Feat:92/91 | Pos:0.63 1.91 0.59 | Vel:0.30 0.07 -0.25 | EOrth:0.000000 | Err:0.041 (xyz: -0.00 -0.02 0.04)
[HNO] 1403715294.662 | Feat:94/94 | Pos:0.65 1.91 0.57 | Vel:0.33 0.06 -0.22 | EOrth:0.000000 | Err:0.037 (xyz: -0.01 -0.02 0.03)
[HNO] 1403715294.762 | Feat:85/84 | Pos:0.68 1.92 0.53 | Vel:0.32 0.01 -0.22 | EOrth:0.000000 | Err:0.038 (xyz: -0.01 -0.02 0.03)
[HNOUpdater] obs 86 accepted 82 chi2_max 81.674 chi2_rej 4 max 81.674 trunc_p 0 trunc_r 0 nan 0 dP_max 0.002 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715294.812 | Feat:86/86 | Pos:0.69 1.92 0.52 | Vel:0.30 0.02 -0.23 | EOrth:0.000000 | Err:0.036 (xyz: -0.01 -0.02 0.03)
[HNO] 1403715294.862 | Feat:84/83 | Pos:0.69 1.92 0.52 | Vel:0.30 0.02 -0.23 | EOrth:0.000000 | Err:0.044 (xyz: 0.00 -0.02 0.04)
[HNO] 1403715294.962 | Feat:80/79 | Pos:0.71 1.93 0.48 | Vel:0.23 0.10 -0.25 | EOrth:0.000000 | Err:0.035 (xyz: -0.00 -0.02 0.02)
[HNO] 1403715295.062 | Feat:82/80 | Pos:0.73 1.93 0.45 | Vel:0.17 0.08 -0.25 | EOrth:0.000000 | Err:0.036 (xyz: 0.00 -0.02 0.03)
[HNO] 1403715295.112 | Feat:83/81 | Pos:0.74 1.94 0.44 | Vel:0.15 0.14 -0.30 | EOrth:0.000000 | Err:0.033 (xyz: -0.00 -0.02 0.02)
[0m[ INFO] [1782270975.179624128]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715295.162 | Feat:88/86 | Pos:0.75 1.94 0.41 | Vel:0.13 0.05 -0.17 | EOrth:0.000000 | Err:0.028 (xyz: -0.00 -0.03 0.01)
[HNO] 1403715295.212 | Feat:87/87 | Pos:0.76 1.94 0.40 | Vel:0.19 0.03 -0.25 | EOrth:0.000000 | Err:0.027 (xyz: -0.01 -0.03 0.00)
[HNO] 1403715295.262 | Feat:95/95 | Pos:0.77 1.94 0.38 | Vel:0.20 0.01 -0.30 | EOrth:0.000000 | Err:0.029 (xyz: -0.01 -0.02 -0.01)
[HNO] 1403715295.312 | Feat:94/94 | Pos:0.79 1.93 0.37 | Vel:0.21 0.04 -0.18 | EOrth:0.000000 | Err:0.036 (xyz: -0.02 -0.02 -0.02)
[HNO] 1403715295.362 | Feat:93/93 | Pos:0.80 1.93 0.36 | Vel:0.22 -0.01 -0.13 | EOrth:0.000000 | Err:0.038 (xyz: -0.02 -0.03 -0.02)
[HNO] 1403715295.412 | Feat:93/92 | Pos:0.80 1.93 0.36 | Vel:0.19 0.02 -0.20 | EOrth:0.000000 | Err:0.039 (xyz: -0.02 -0.03 -0.02)
[HNO] 1403715295.462 | Feat:93/93 | Pos:0.81 1.93 0.36 | Vel:0.16 0.02 -0.12 | EOrth:0.000000 | Err:0.041 (xyz: -0.02 -0.03 -0.03)
[HNO] 1403715295.612 | Feat:87/80 | Pos:0.82 1.93 0.37 | Vel:0.14 -0.04 -0.14 | EOrth:0.000000 | Err:0.039 (xyz: -0.01 -0.03 -0.03)
[HNO] 1403715295.662 | Feat:94/94 | Pos:0.82 1.93 0.36 | Vel:0.15 -0.05 -0.07 | EOrth:0.000000 | Err:0.040 (xyz: 0.00 -0.03 -0.03)
[HNO] 1403715295.712 | Feat:94/93 | Pos:0.83 1.93 0.37 | Vel:0.21 -0.02 -0.19 | EOrth:0.000000 | Err:0.032 (xyz: 0.00 -0.03 -0.02)
[HNO] 1403715295.762 | Feat:91/91 | Pos:0.85 1.92 0.36 | Vel:0.19 -0.04 -0.33 | EOrth:0.000000 | Err:0.029 (xyz: -0.01 -0.02 -0.01)
[HNO] 1403715295.812 | Feat:92/92 | Pos:0.85 1.92 0.35 | Vel:0.18 -0.07 -0.35 | EOrth:0.000000 | Err:0.029 (xyz: -0.00 -0.02 -0.02)
[HNO] 1403715295.862 | Feat:95/95 | Pos:0.85 1.91 0.33 | Vel:0.19 -0.09 -0.23 | EOrth:0.000000 | Err:0.034 (xyz: -0.00 -0.02 -0.03)
[HNO] 1403715295.912 | Feat:91/90 | Pos:0.87 1.91 0.33 | Vel:0.16 -0.06 -0.33 | EOrth:0.000000 | Err:0.029 (xyz: -0.01 -0.02 -0.02)
[HNO] 1403715295.962 | Feat:93/93 | Pos:0.87 1.90 0.31 | Vel:0.14 -0.05 -0.31 | EOrth:0.000000 | Err:0.036 (xyz: -0.00 -0.02 -0.03)
[HNO] 1403715296.012 | Feat:93/93 | Pos:0.88 1.90 0.29 | Vel:0.19 -0.08 -0.36 | EOrth:0.000000 | Err:0.041 (xyz: -0.00 -0.03 -0.03)
[0m[ INFO] [1782270976.183927104]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715296.162 | Feat:88/87 | Pos:0.92 1.88 0.23 | Vel:0.24 -0.11 -0.38 | EOrth:0.000000 | Err:0.048 (xyz: -0.01 -0.03 -0.04)
[HNO] 1403715296.212 | Feat:88/88 | Pos:0.93 1.88 0.22 | Vel:0.28 -0.07 -0.33 | EOrth:0.000000 | Err:0.049 (xyz: -0.00 -0.03 -0.04)
[HNO] 1403715296.262 | Feat:83/83 | Pos:0.94 1.87 0.21 | Vel:0.27 -0.07 -0.39 | EOrth:0.000000 | Err:0.045 (xyz: -0.00 -0.03 -0.03)
[HNO] 1403715296.312 | Feat:81/81 | Pos:0.96 1.87 0.19 | Vel:0.24 -0.09 -0.38 | EOrth:0.000000 | Err:0.049 (xyz: -0.00 -0.03 -0.04)
[HNO] 1403715296.362 | Feat:99/99 | Pos:0.97 1.86 0.16 | Vel:0.23 -0.09 -0.25 | EOrth:0.000000 | Err:0.053 (xyz: -0.00 -0.03 -0.05)
[HNO] 1403715296.412 | Feat:96/95 | Pos:0.98 1.86 0.16 | Vel:0.24 -0.05 -0.14 | EOrth:0.000000 | Err:0.049 (xyz: -0.00 -0.02 -0.04)
[HNOFeature] frame 330 pts 156 stable 88 new 10 db 101 stereo 91/108 err_max 0.009 reproj 88/88 err_mean 0.002 err_max 0.041
[HNO] 1403715296.462 | Feat:91/88 | Pos:1.00 1.86 0.14 | Vel:0.20 0.02 -0.07 | EOrth:0.000000 | Err:0.054 (xyz: -0.01 -0.02 -0.05)
[HNO] 1403715296.512 | Feat:88/88 | Pos:1.01 1.86 0.14 | Vel:0.22 0.08 0.03 | EOrth:0.000000 | Err:0.049 (xyz: -0.00 -0.02 -0.04)
[HNO] 1403715296.562 | Feat:86/86 | Pos:1.02 1.87 0.14 | Vel:0.20 0.12 -0.02 | EOrth:0.000000 | Err:0.050 (xyz: -0.00 -0.02 -0.04)
[HNOUpdater] obs 87 accepted 79 chi2_max 186.372 chi2_rej 8 max 186.372 trunc_p 0 trunc_r 0 nan 0 dP_max 0.005 dR_max 0.004 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715296.712 | Feat:90/87 | Pos:1.06 1.89 0.14 | Vel:0.17 0.15 -0.01 | EOrth:0.000000 | Err:0.051 (xyz: -0.00 -0.02 -0.04)
[HNO] 1403715296.762 | Feat:93/93 | Pos:1.07 1.89 0.14 | Vel:0.18 0.18 0.01 | EOrth:0.000000 | Err:0.053 (xyz: 0.00 -0.02 -0.05)
[HNO] 1403715296.812 | Feat:92/90 | Pos:1.09 1.90 0.14 | Vel:0.14 0.19 -0.00 | EOrth:0.000000 | Err:0.060 (xyz: -0.00 -0.02 -0.05)
[HNO] 1403715296.862 | Feat:92/92 | Pos:1.10 1.91 0.14 | Vel:0.16 0.22 0.01 | EOrth:0.000000 | Err:0.055 (xyz: -0.00 -0.02 -0.05)
[HNO] 1403715296.912 | Feat:92/92 | Pos:1.11 1.92 0.15 | Vel:0.19 0.25 0.07 | EOrth:0.000000 | Err:0.052 (xyz: -0.01 -0.02 -0.05)
[HNO] 1403715296.962 | Feat:92/92 | Pos:1.12 1.93 0.16 | Vel:0.25 0.28 0.08 | EOrth:0.000000 | Err:0.042 (xyz: -0.01 -0.02 -0.03)
[HNO] 1403715297.012 | Feat:90/89 | Pos:1.13 1.94 0.16 | Vel:0.28 0.27 0.01 | EOrth:0.000000 | Err:0.040 (xyz: -0.01 -0.02 -0.03)
[HNO] 1403715297.062 | Feat:89/87 | Pos:1.14 1.95 0.16 | Vel:0.27 0.24 -0.03 | EOrth:0.000000 | Err:0.044 (xyz: -0.01 -0.03 -0.03)
[0m[ INFO] [1782270977.188112501]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715297.162 | Feat:82/81 | Pos:1.16 1.97 0.15 | Vel:0.19 0.23 -0.22 | EOrth:0.000000 | Err:0.051 (xyz: -0.01 -0.03 -0.04)
[HNO] 1403715297.212 | Feat:80/79 | Pos:1.16 1.98 0.14 | Vel:0.17 0.24 -0.20 | EOrth:0.000000 | Err:0.054 (xyz: -0.01 -0.03 -0.05)
[HNO] 1403715297.262 | Feat:74/74 | Pos:1.17 1.99 0.13 | Vel:0.10 0.24 -0.17 | EOrth:0.000000 | Err:0.061 (xyz: -0.01 -0.03 -0.05)
[HNO] 1403715297.312 | Feat:74/72 | Pos:1.17 2.01 0.12 | Vel:0.03 0.29 -0.15 | EOrth:0.000000 | Err:0.063 (xyz: -0.01 -0.03 -0.05)
[HNO] 1403715297.362 | Feat:81/81 | Pos:1.17 2.02 0.11 | Vel:0.02 0.29 -0.19 | EOrth:0.000000 | Err:0.066 (xyz: -0.00 -0.03 -0.06)
[HNO] 1403715297.412 | Feat:76/76 | Pos:1.17 2.04 0.10 | Vel:0.01 0.31 -0.11 | EOrth:0.000000 | Err:0.076 (xyz: -0.00 -0.03 -0.07)
[HNO] 1403715297.462 | Feat:81/81 | Pos:1.17 2.06 0.10 | Vel:-0.02 0.36 -0.10 | EOrth:0.000000 | Err:0.071 (xyz: 0.00 -0.03 -0.06)
[HNO] 1403715297.512 | Feat:82/82 | Pos:1.17 2.07 0.10 | Vel:-0.04 0.38 -0.02 | EOrth:0.000000 | Err:0.066 (xyz: 0.00 -0.03 -0.06)
[HNO] 1403715297.562 | Feat:84/84 | Pos:1.17 2.09 0.10 | Vel:-0.02 0.45 0.03 | EOrth:0.000000 | Err:0.060 (xyz: 0.00 -0.03 -0.05)
[HNO] 1403715297.612 | Feat:86/86 | Pos:1.17 2.11 0.10 | Vel:-0.05 0.47 -0.01 | EOrth:0.000000 | Err:0.051 (xyz: 0.00 -0.03 -0.04)
[HNO] 1403715297.762 | Feat:81/80 | Pos:1.15 2.18 0.09 | Vel:-0.23 0.53 -0.06 | EOrth:0.000000 | Err:0.051 (xyz: 0.00 -0.03 -0.04)
[HNO] 1403715297.812 | Feat:80/75 | Pos:1.14 2.21 0.08 | Vel:-0.27 0.55 -0.07 | EOrth:0.000000 | Err:0.055 (xyz: 0.01 -0.03 -0.04)
[HNO] 1403715297.862 | Feat:78/78 | Pos:1.13 2.23 0.07 | Vel:-0.32 0.57 -0.18 | EOrth:0.000000 | Err:0.060 (xyz: 0.01 -0.03 -0.05)
[HNO] 1403715297.912 | Feat:76/74 | Pos:1.12 2.26 0.06 | Vel:-0.34 0.58 -0.13 | EOrth:0.000000 | Err:0.070 (xyz: 0.01 -0.03 -0.06)
[HNO] 1403715297.962 | Feat:85/80 | Pos:1.10 2.29 0.07 | Vel:-0.34 0.59 -0.09 | EOrth:0.000000 | Err:0.065 (xyz: 0.01 -0.03 -0.06)
[HNO] 1403715298.012 | Feat:83/81 | Pos:1.09 2.32 0.06 | Vel:-0.30 0.63 -0.13 | EOrth:0.000000 | Err:0.071 (xyz: 0.01 -0.02 -0.07)
[HNO] 1403715298.062 | Feat:81/75 | Pos:1.08 2.34 0.05 | Vel:-0.24 0.62 -0.02 | EOrth:0.000000 | Err:0.078 (xyz: 0.01 -0.02 -0.07)
[HNO] 1403715298.112 | Feat:84/81 | Pos:1.07 2.38 0.05 | Vel:-0.22 0.68 -0.03 | EOrth:0.000000 | Err:0.081 (xyz: 0.01 -0.02 -0.08)
[HNO] 1403715298.162 | Feat:82/80 | Pos:1.06 2.41 0.03 | Vel:-0.19 0.68 -0.05 | EOrth:0.000000 | Err:0.093 (xyz: 0.01 -0.03 -0.09)
[0m[ INFO] [1782270978.245133333]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNOFeature] frame 360 pts 133 stable 79 new 6 db 92 stereo 79/94 err_max 0.006 reproj 85/86 err_mean 0.002 err_max 0.033
[HNO] 1403715298.212 | Feat:80/79 | Pos:1.05 2.44 0.04 | Vel:-0.15 0.65 -0.03 | EOrth:0.000000 | Err:0.086 (xyz: 0.01 -0.03 -0.08)
[HNO] 1403715298.312 | Feat:79/76 | Pos:1.04 2.50 0.05 | Vel:-0.08 0.60 -0.04 | EOrth:0.000000 | Err:0.075 (xyz: 0.01 -0.03 -0.07)
[HNO] 1403715298.412 | Feat:76/73 | Pos:1.02 2.56 0.06 | Vel:-0.04 0.48 0.03 | EOrth:0.000000 | Err:0.065 (xyz: 0.02 -0.03 -0.06)
[HNOUpdater] obs 78 accepted 75 chi2_max 84.869 chi2_rej 3 max 84.869 trunc_p 0 trunc_r 0 nan 0 dP_max 0.002 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715298.462 | Feat:79/78 | Pos:1.02 2.58 0.07 | Vel:-0.02 0.48 0.04 | EOrth:0.000000 | Err:0.061 (xyz: 0.02 -0.03 -0.05)
[HNO] 1403715298.512 | Feat:87/87 | Pos:1.03 2.60 0.07 | Vel:0.00 0.45 -0.02 | EOrth:0.000000 | Err:0.060 (xyz: 0.02 -0.03 -0.05)
[HNO] 1403715298.562 | Feat:96/96 | Pos:1.03 2.62 0.06 | Vel:-0.01 0.39 -0.02 | EOrth:0.000000 | Err:0.071 (xyz: 0.02 -0.03 -0.06)
[HNO] 1403715298.662 | Feat:95/95 | Pos:1.03 2.65 0.07 | Vel:0.05 0.24 0.01 | EOrth:0.000000 | Err:0.066 (xyz: 0.01 -0.02 -0.06)
[HNO] 1403715298.712 | Feat:103/103 | Pos:1.03 2.66 0.07 | Vel:0.04 0.13 0.04 | EOrth:0.000000 | Err:0.065 (xyz: 0.02 -0.03 -0.06)
[HNO] 1403715298.762 | Feat:102/102 | Pos:1.03 2.67 0.08 | Vel:0.06 0.08 0.01 | EOrth:0.000000 | Err:0.060 (xyz: 0.02 -0.02 -0.05)
[HNO] 1403715298.812 | Feat:104/104 | Pos:1.04 2.67 0.09 | Vel:0.03 -0.03 0.04 | EOrth:0.000000 | Err:0.057 (xyz: 0.02 -0.02 -0.05)
[HNO] 1403715298.862 | Feat:103/101 | Pos:1.05 2.66 0.10 | Vel:0.07 -0.10 -0.02 | EOrth:0.000000 | Err:0.044 (xyz: 0.01 -0.02 -0.04)
[HNO] 1403715298.912 | Feat:102/102 | Pos:1.05 2.66 0.11 | Vel:0.10 -0.15 0.01 | EOrth:0.000000 | Err:0.044 (xyz: 0.02 -0.02 -0.04)
[HNO] 1403715299.012 | Feat:95/88 | Pos:1.06 2.64 0.09 | Vel:0.05 -0.20 0.05 | EOrth:0.000000 | Err:0.068 (xyz: 0.01 -0.02 -0.06)
[HNO] 1403715299.062 | Feat:91/90 | Pos:1.07 2.63 0.09 | Vel:0.04 -0.18 0.06 | EOrth:0.000000 | Err:0.066 (xyz: 0.00 -0.02 -0.06)
[HNO] 1403715299.112 | Feat:91/90 | Pos:1.08 2.62 0.09 | Vel:0.02 -0.20 0.10 | EOrth:0.000000 | Err:0.071 (xyz: 0.00 -0.02 -0.07)
[HNO] 1403715299.212 | Feat:87/84 | Pos:1.08 2.59 0.11 | Vel:-0.01 -0.23 0.12 | EOrth:0.000000 | Err:0.062 (xyz: 0.01 -0.02 -0.06)
[0m[ INFO] [1782270979.272022938]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715299.262 | Feat:94/94 | Pos:1.08 2.58 0.11 | Vel:-0.02 -0.23 0.12 | EOrth:0.000000 | Err:0.065 (xyz: 0.00 -0.02 -0.06)
[HNO] 1403715299.312 | Feat:93/93 | Pos:1.07 2.57 0.12 | Vel:-0.07 -0.30 0.16 | EOrth:0.000000 | Err:0.058 (xyz: 0.01 -0.02 -0.05)
[HNO] 1403715299.362 | Feat:93/91 | Pos:1.06 2.55 0.13 | Vel:-0.13 -0.29 0.15 | EOrth:0.000000 | Err:0.058 (xyz: 0.01 -0.02 -0.05)
[HNO] 1403715299.412 | Feat:98/92 | Pos:1.06 2.55 0.13 | Vel:-0.13 -0.29 0.15 | EOrth:0.000000 | Err:0.068 (xyz: 0.01 -0.04 -0.06)
[HNO] 1403715299.512 | Feat:79/79 | Pos:1.03 2.51 0.15 | Vel:-0.26 -0.27 0.12 | EOrth:0.000000 | Err:0.053 (xyz: 0.01 -0.02 -0.05)
[HNO] 1403715299.612 | Feat:79/79 | Pos:1.00 2.48 0.15 | Vel:-0.35 -0.25 -0.01 | EOrth:0.000000 | Err:0.057 (xyz: 0.01 -0.02 -0.05)
[HNO] 1403715299.662 | Feat:82/82 | Pos:0.99 2.47 0.15 | Vel:-0.38 -0.27 -0.14 | EOrth:0.000000 | Err:0.057 (xyz: 0.01 -0.02 -0.05)
