[33mthe node accelerometer_noise_density of type [d] was not found...
[HNO] 1403715304.212 | Feat:84/79 | Pos:1.34 2.25 0.09 | Vel:0.07 -0.12 -0.06 | EOrth:0.000000 | Err:0.077 (xyz: 0.07 -0.04 -0.00)
[HNO] 1403715304.262 | Feat:85/82 | Pos:1.35 2.24 0.09 | Vel:0.04 -0.14 -0.20 | EOrth:0.000000 | Err:0.077 (xyz: 0.07 -0.04 0.00)
[HNO] 1403715304.312 | Feat:88/85 | Pos:1.36 2.24 0.08 | Vel:0.08 -0.11 -0.19 | EOrth:0.000000 | Err:0.076 (xyz: 0.07 -0.04 -0.00)
[HNO] 1403715304.362 | Feat:84/84 | Pos:1.36 2.23 0.08 | Vel:0.07 -0.07 -0.20 | EOrth:0.000000 | Err:0.079 (xyz: 0.07 -0.04 0.00)
[HNO] 1403715304.412 | Feat:89/84 | Pos:1.37 2.23 0.07 | Vel:0.09 -0.10 -0.23 | EOrth:0.000000 | Err:0.080 (xyz: 0.07 -0.04 -0.00)
[HNO] 1403715304.462 | Feat:90/89 | Pos:1.37 2.22 0.07 | Vel:0.08 -0.09 -0.13 | EOrth:0.000000 | Err:0.080 (xyz: 0.07 -0.04 0.00)
[0m[ INFO] [1782272155.595829284]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715304.562 | Feat:90/89 | Pos:1.38 2.22 0.06 | Vel:0.08 -0.05 -0.20 | EOrth:0.000000 | Err:0.078 (xyz: 0.07 -0.04 0.00)
[HNO] 1403715304.662 | Feat:90/86 | Pos:1.39 2.22 0.03 | Vel:0.05 -0.01 -0.27 | EOrth:0.000000 | Err:0.079 (xyz: 0.07 -0.04 0.00)
[HNO] 1403715304.712 | Feat:89/89 | Pos:1.40 2.21 0.03 | Vel:0.08 -0.04 -0.34 | EOrth:0.000000 | Err:0.077 (xyz: 0.07 -0.04 0.01)
[HNO] 1403715304.762 | Feat:87/86 | Pos:1.41 2.21 0.00 | Vel:0.07 0.03 -0.27 | EOrth:0.000000 | Err:0.075 (xyz: 0.07 -0.03 -0.00)
[HNO] 1403715304.812 | Feat:88/87 | Pos:1.41 2.21 -0.02 | Vel:0.06 0.01 -0.26 | EOrth:0.000000 | Err:0.073 (xyz: 0.06 -0.03 -0.01)
[HNO] 1403715304.862 | Feat:88/87 | Pos:1.42 2.21 -0.02 | Vel:0.08 0.01 -0.21 | EOrth:0.000000 | Err:0.076 (xyz: 0.07 -0.03 -0.01)
[HNO] 1403715304.912 | Feat:87/87 | Pos:1.42 2.21 -0.03 | Vel:0.07 0.03 -0.07 | EOrth:0.000000 | Err:0.074 (xyz: 0.07 -0.03 -0.00)
[HNO] 1403715304.962 | Feat:87/87 | Pos:1.43 2.21 -0.03 | Vel:0.10 0.02 0.03 | EOrth:0.000000 | Err:0.073 (xyz: 0.07 -0.03 0.00)
[HNO] 1403715305.012 | Feat:88/87 | Pos:1.43 2.21 -0.02 | Vel:0.12 0.01 0.04 | EOrth:0.000000 | Err:0.075 (xyz: 0.07 -0.03 0.00)
[HNO] 1403715305.112 | Feat:86/83 | Pos:1.45 2.22 -0.01 | Vel:0.09 0.03 0.25 | EOrth:0.000000 | Err:0.077 (xyz: 0.07 -0.03 0.01)
[HNO] 1403715305.162 | Feat:86/86 | Pos:1.45 2.22 0.00 | Vel:0.09 0.03 0.20 | EOrth:0.000000 | Err:0.078 (xyz: 0.07 -0.03 0.01)
[HNO] 1403715305.212 | Feat:86/86 | Pos:1.46 2.22 0.01 | Vel:0.10 0.04 0.13 | EOrth:0.000000 | Err:0.079 (xyz: 0.07 -0.04 0.01)
[HNO] 1403715305.312 | Feat:92/85 | Pos:1.47 2.22 0.01 | Vel:0.08 0.06 0.00 | EOrth:0.000000 | Err:0.077 (xyz: 0.07 -0.04 0.01)
[HNO] 1403715305.362 | Feat:91/91 | Pos:1.48 2.22 0.00 | Vel:0.10 0.01 -0.10 | EOrth:0.000000 | Err:0.079 (xyz: 0.07 -0.04 -0.00)
[HNO] 1403715305.412 | Feat:90/90 | Pos:1.48 2.23 0.01 | Vel:0.11 -0.01 0.02 | EOrth:0.000000 | Err:0.082 (xyz: 0.07 -0.04 -0.00)
[HNO] 1403715305.462 | Feat:97/90 | Pos:1.49 2.22 0.02 | Vel:0.11 -0.01 0.11 | EOrth:0.000000 | Err:0.076 (xyz: 0.07 -0.03 0.01)
[HNO] 1403715305.512 | Feat:97/97 | Pos:1.50 2.23 0.02 | Vel:0.11 -0.03 0.16 | EOrth:0.000000 | Err:0.079 (xyz: 0.07 -0.04 0.00)
[0m[ INFO] [1782272156.607397543]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715305.612 | Feat:95/93 | Pos:1.51 2.23 0.05 | Vel:0.08 -0.02 0.23 | EOrth:0.000000 | Err:0.079 (xyz: 0.07 -0.03 0.00)
[HNO] 1403715305.662 | Feat:98/94 | Pos:1.51 2.23 0.07 | Vel:0.05 0.02 0.30 | EOrth:0.000000 | Err:0.080 (xyz: 0.07 -0.03 0.01)
[HNO] 1403715305.712 | Feat:97/96 | Pos:1.52 2.23 0.08 | Vel:0.04 0.03 0.31 | EOrth:0.000000 | Err:0.083 (xyz: 0.07 -0.04 -0.00)
[HNO] 1403715305.862 | Feat:105/92 | Pos:1.53 2.23 0.14 | Vel:0.04 0.02 0.43 | EOrth:0.000000 | Err:0.083 (xyz: 0.08 -0.03 -0.00)
[HNOFeature] frame 480 pts 128 stable 104 new 2 db 106 stereo 89/93 err_max 0.007 reproj 104/104 err_mean 0.002 err_max 0.031
[HNO] 1403715305.912 | Feat:104/104 | Pos:1.53 2.23 0.16 | Vel:0.02 0.04 0.37 | EOrth:0.000000 | Err:0.087 (xyz: 0.08 -0.04 -0.01)
[HNO] 1403715305.962 | Feat:104/104 | Pos:1.53 2.23 0.18 | Vel:0.00 0.04 0.44 | EOrth:0.000000 | Err:0.085 (xyz: 0.08 -0.04 -0.00)
[HNO] 1403715306.062 | Feat:104/99 | Pos:1.53 2.24 0.22 | Vel:0.00 0.08 0.47 | EOrth:0.000000 | Err:0.090 (xyz: 0.08 -0.04 -0.00)
[HNOUpdater] obs 104 accepted 98 chi2_max 94.972 chi2_rej 6 max 94.972 trunc_p 0 trunc_r 0 nan 0 dP_max 0.005 dR_max 0.002 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715306.112 | Feat:107/104 | Pos:1.53 2.24 0.22 | Vel:-0.03 0.08 0.39 | EOrth:0.000000 | Err:0.094 (xyz: 0.08 -0.04 -0.01)
[HNO] 1403715306.162 | Feat:106/106 | Pos:1.54 2.24 0.25 | Vel:0.01 0.06 0.42 | EOrth:0.000000 | Err:0.089 (xyz: 0.08 -0.04 -0.00)
[HNO] 1403715306.262 | Feat:107/105 | Pos:1.53 2.24 0.30 | Vel:-0.07 0.07 0.29 | EOrth:0.000000 | Err:0.102 (xyz: 0.09 -0.04 0.02)
[HNO] 1403715306.312 | Feat:103/102 | Pos:1.52 2.25 0.32 | Vel:-0.11 0.08 0.28 | EOrth:0.000000 | Err:0.112 (xyz: 0.10 -0.04 0.02)
[HNO] 1403715306.362 | Feat:102/100 | Pos:1.52 2.24 0.33 | Vel:-0.12 0.04 0.29 | EOrth:0.000000 | Err:0.107 (xyz: 0.10 -0.04 0.02)
[HNO] 1403715306.412 | Feat:111/99 | Pos:1.51 2.24 0.34 | Vel:-0.14 0.01 0.33 | EOrth:0.000000 | Err:0.107 (xyz: 0.10 -0.04 0.02)
[HNO] 1403715306.462 | Feat:111/103 | Pos:1.50 2.25 0.35 | Vel:-0.19 0.06 0.32 | EOrth:0.000000 | Err:0.109 (xyz: 0.10 -0.04 0.01)
[HNO] 1403715306.562 | Feat:98/96 | Pos:1.49 2.26 0.37 | Vel:-0.26 0.11 0.25 | EOrth:0.000000 | Err:0.103 (xyz: 0.09 -0.04 0.00)
[0m[ INFO] [1782272157.614241481]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715306.612 | Feat:105/97 | Pos:1.48 2.26 0.39 | Vel:-0.29 0.15 0.29 | EOrth:0.000000 | Err:0.105 (xyz: 0.10 -0.04 0.01)
[HNO] 1403715306.662 | Feat:98/96 | Pos:1.46 2.27 0.40 | Vel:-0.36 0.19 0.32 | EOrth:0.000000 | Err:0.103 (xyz: 0.09 -0.04 0.01)
[HNO] 1403715306.762 | Feat:102/82 | Pos:1.43 2.30 0.43 | Vel:-0.36 0.31 0.26 | EOrth:0.000000 | Err:0.102 (xyz: 0.10 -0.04 0.01)
[HNO] 1403715306.812 | Feat:101/98 | Pos:1.42 2.31 0.44 | Vel:-0.35 0.37 0.26 | EOrth:0.000000 | Err:0.099 (xyz: 0.09 -0.03 0.01)
[HNO] 1403715306.862 | Feat:91/91 | Pos:1.40 2.33 0.45 | Vel:-0.33 0.41 0.31 | EOrth:0.000000 | Err:0.103 (xyz: 0.10 -0.03 0.01)
[HNO] 1403715306.912 | Feat:99/84 | Pos:1.39 2.36 0.45 | Vel:-0.30 0.47 0.20 | EOrth:0.000000 | Err:0.105 (xyz: 0.10 -0.04 -0.00)
[HNO] 1403715306.962 | Feat:99/93 | Pos:1.38 2.38 0.46 | Vel:-0.26 0.48 0.19 | EOrth:0.000000 | Err:0.102 (xyz: 0.10 -0.04 -0.00)
[HNO] 1403715307.112 | Feat:84/72 | Pos:1.35 2.46 0.47 | Vel:-0.11 0.59 0.05 | EOrth:0.000000 | Err:0.103 (xyz: 0.09 -0.04 -0.02)
[HNO] 1403715307.162 | Feat:82/82 | Pos:1.35 2.49 0.47 | Vel:-0.03 0.56 -0.02 | EOrth:0.000000 | Err:0.103 (xyz: 0.09 -0.04 -0.02)
[HNO] 1403715307.212 | Feat:82/82 | Pos:1.35 2.52 0.46 | Vel:-0.02 0.55 -0.20 | EOrth:0.000000 | Err:0.104 (xyz: 0.10 -0.04 -0.02)
[HNO] 1403715307.262 | Feat:88/78 | Pos:1.35 2.54 0.46 | Vel:0.05 0.55 -0.19 | EOrth:0.000000 | Err:0.098 (xyz: 0.09 -0.03 -0.01)
[HNO] 1403715307.312 | Feat:92/84 | Pos:1.35 2.57 0.46 | Vel:0.08 0.50 -0.25 | EOrth:0.000000 | Err:0.100 (xyz: 0.09 -0.03 -0.01)
[HNO] 1403715307.362 | Feat:93/89 | Pos:1.36 2.59 0.45 | Vel:0.17 0.50 -0.27 | EOrth:0.000000 | Err:0.090 (xyz: 0.09 -0.03 0.00)
[HNO] 1403715307.462 | Feat:92/82 | Pos:1.38 2.64 0.44 | Vel:0.25 0.43 -0.24 | EOrth:0.000000 | Err:0.089 (xyz: 0.08 -0.03 0.01)
[HNO] 1403715307.512 | Feat:90/90 | Pos:1.39 2.66 0.43 | Vel:0.27 0.41 -0.23 | EOrth:0.000000 | Err:0.090 (xyz: 0.08 -0.03 0.02)
[HNO] 1403715307.562 | Feat:87/83 | Pos:1.40 2.68 0.40 | Vel:0.26 0.41 -0.27 | EOrth:0.000000 | Err:0.092 (xyz: 0.09 -0.03 0.00)
[0m[ INFO] [1782272158.649829992]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715307.662 | Feat:84/72 | Pos:1.42 2.72 0.38 | Vel:0.23 0.36 -0.26 | EOrth:0.000000 | Err:0.098 (xyz: 0.09 -0.03 0.01)
[HNO] 1403715307.712 | Feat:82/79 | Pos:1.43 2.74 0.35 | Vel:0.22 0.36 -0.31 | EOrth:0.000000 | Err:0.100 (xyz: 0.09 -0.03 -0.01)
[HNO] 1403715307.762 | Feat:83/80 | Pos:1.44 2.76 0.35 | Vel:0.20 0.36 -0.23 | EOrth:0.000000 | Err:0.097 (xyz: 0.09 -0.03 -0.00)
[HNOFeature] frame 510 pts 128 stable 76 new 2 db 97 stereo 86/89 err_max 0.008 reproj 94/94 err_mean 0.001 err_max 0.009
[HNO] 1403715307.812 | Feat:90/76 | Pos:1.45 2.78 0.33 | Vel:0.11 0.34 -0.27 | EOrth:0.000000 | Err:0.098 (xyz: 0.09 -0.03 -0.01)
[HNO] 1403715307.862 | Feat:91/87 | Pos:1.46 2.79 0.32 | Vel:0.14 0.30 -0.17 | EOrth:0.000000 | Err:0.097 (xyz: 0.09 -0.03 -0.00)
[HNO] 1403715307.912 | Feat:88/86 | Pos:1.47 2.80 0.31 | Vel:0.11 0.31 -0.26 | EOrth:0.000000 | Err:0.098 (xyz: 0.09 -0.03 0.00)
[HNOUpdater] obs 82 accepted 78 chi2_max 120.292 chi2_rej 4 max 120.292 trunc_p 0 trunc_r 0 nan 0 dP_max 0.006 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715308.012 | Feat:86/82 | Pos:1.48 2.83 0.29 | Vel:0.10 0.30 -0.18 | EOrth:0.000000 | Err:0.099 (xyz: 0.09 -0.03 0.01)
[HNO] 1403715308.062 | Feat:87/84 | Pos:1.49 2.84 0.27 | Vel:0.05 0.28 -0.23 | EOrth:0.000000 | Err:0.097 (xyz: 0.09 -0.03 -0.01)
[HNO] 1403715308.112 | Feat:89/85 | Pos:1.50 2.85 0.27 | Vel:0.06 0.23 -0.12 | EOrth:0.000000 | Err:0.092 (xyz: 0.09 -0.03 0.01)
[HNO] 1403715308.162 | Feat:94/83 | Pos:1.50 2.86 0.26 | Vel:0.04 0.19 -0.12 | EOrth:0.000000 | Err:0.091 (xyz: 0.09 -0.03 0.01)
[HNO] 1403715308.262 | Feat:91/84 | Pos:1.50 2.88 0.23 | Vel:0.02 0.16 -0.23 | EOrth:0.000000 | Err:0.094 (xyz: 0.09 -0.03 0.01)
[HNO] 1403715308.312 | Feat:91/89 | Pos:1.51 2.88 0.22 | Vel:0.02 0.15 -0.23 | EOrth:0.000000 | Err:0.094 (xyz: 0.09 -0.03 0.01)
[HNO] 1403715308.362 | Feat:100/90 | Pos:1.51 2.89 0.22 | Vel:-0.02 0.13 -0.28 | EOrth:0.000000 | Err:0.093 (xyz: 0.09 -0.03 0.02)
[HNO] 1403715308.412 | Feat:103/97 | Pos:1.51 2.89 0.20 | Vel:-0.02 0.06 -0.19 | EOrth:0.000000 | Err:0.090 (xyz: 0.08 -0.03 0.02)
[HNO] 1403715308.462 | Feat:99/99 | Pos:1.51 2.89 0.19 | Vel:-0.09 0.01 -0.27 | EOrth:0.000000 | Err:0.089 (xyz: 0.08 -0.03 0.02)
[HNO] 1403715308.562 | Feat:99/98 | Pos:1.51 2.89 0.17 | Vel:-0.16 -0.02 -0.23 | EOrth:0.000000 | Err:0.089 (xyz: 0.08 -0.02 0.02)
[HNO] 1403715308.612 | Feat:94/94 | Pos:1.51 2.89 0.16 | Vel:-0.12 -0.08 -0.10 | EOrth:0.000000 | Err:0.088 (xyz: 0.08 -0.02 0.01)
[0m[ INFO] [1782272159.669169965]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715308.662 | Feat:100/94 | Pos:1.50 2.89 0.15 | Vel:-0.14 -0.10 -0.06 | EOrth:0.000000 | Err:0.089 (xyz: 0.09 -0.02 0.01)
[HNO] 1403715308.712 | Feat:103/99 | Pos:1.49 2.89 0.14 | Vel:-0.16 -0.10 -0.01 | EOrth:0.000000 | Err:0.090 (xyz: 0.09 -0.02 0.00)
[HNO] 1403715308.812 | Feat:102/102 | Pos:1.48 2.89 0.14 | Vel:-0.19 -0.06 -0.00 | EOrth:0.000000 | Err:0.093 (xyz: 0.09 -0.02 -0.00)
[HNO] 1403715308.862 | Feat:102/102 | Pos:1.47 2.89 0.15 | Vel:-0.19 -0.02 0.07 | EOrth:0.000000 | Err:0.090 (xyz: 0.09 -0.02 0.00)
[HNO] 1403715308.912 | Feat:100/99 | Pos:1.47 2.88 0.17 | Vel:-0.20 -0.00 0.04 | EOrth:0.000000 | Err:0.087 (xyz: 0.08 -0.02 0.01)
[HNO] 1403715309.012 | Feat:100/100 | Pos:1.45 2.88 0.18 | Vel:-0.21 0.01 0.16 | EOrth:0.000000 | Err:0.085 (xyz: 0.08 -0.02 0.01)
[HNO] 1403715309.062 | Feat:103/100 | Pos:1.44 2.88 0.19 | Vel:-0.25 -0.01 0.07 | EOrth:0.000000 | Err:0.085 (xyz: 0.08 -0.02 0.02)
[HNO] 1403715309.112 | Feat:104/103 | Pos:1.43 2.88 0.18 | Vel:-0.26 0.04 -0.03 | EOrth:0.000000 | Err:0.082 (xyz: 0.08 -0.02 0.01)
[HNO] 1403715309.162 | Feat:101/101 | Pos:1.41 2.89 0.18 | Vel:-0.33 0.07 -0.13 | EOrth:0.000000 | Err:0.084 (xyz: 0.08 -0.02 0.00)
[HNO] 1403715309.262 | Feat:99/94 | Pos:1.37 2.90 0.18 | Vel:-0.33 0.10 -0.17 | EOrth:0.000000 | Err:0.097 (xyz: 0.09 -0.02 -0.01)
[HNO] 1403715309.312 | Feat:98/93 | Pos:1.35 2.90 0.17 | Vel:-0.34 0.13 -0.12 | EOrth:0.000000 | Err:0.102 (xyz: 0.10 -0.02 -0.02)
[HNO] 1403715309.362 | Feat:97/95 | Pos:1.34 2.91 0.22 | Vel:-0.35 0.15 0.06 | EOrth:0.000000 | Err:0.098 (xyz: 0.09 -0.02 0.02)
[HNO] 1403715309.412 | Feat:98/96 | Pos:1.33 2.91 0.21 | Vel:-0.34 0.18 0.07 | EOrth:0.000000 | Err:0.097 (xyz: 0.09 -0.02 0.01)
[HNO] 1403715309.462 | Feat:97/95 | Pos:1.33 2.91 0.20 | Vel:-0.36 0.19 0.07 | EOrth:0.000000 | Err:0.079 (xyz: 0.08 -0.02 -0.00)
[HNO] 1403715309.562 | Feat:96/95 | Pos:1.28 2.94 0.21 | Vel:-0.24 0.21 -0.05 | EOrth:0.000000 | Err:0.103 (xyz: 0.10 -0.02 0.00)
[HNO] 1403715309.662 | Feat:96/95 | Pos:1.26 2.96 0.22 | Vel:-0.19 0.22 0.02 | EOrth:0.000000 | Err:0.095 (xyz: 0.09 -0.02 0.00)
[0m[ INFO] [1782272160.718529358]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNOFeature] frame 540 pts 130 stable 96 new 0 db 101 stereo 84/89 err_max 0.009 reproj 101/101 err_mean 0.002 err_max 0.039
[HNO] 1403715309.712 | Feat:97/96 | Pos:1.25 2.97 0.23 | Vel:-0.21 0.20 -0.04 | EOrth:0.000000 | Err:0.095 (xyz: 0.09 -0.02 0.01)
[HNO] 1403715309.762 | Feat:100/96 | Pos:1.25 2.98 0.23 | Vel:-0.21 0.19 0.04 | EOrth:0.000000 | Err:0.092 (xyz: 0.09 -0.02 0.00)
[HNO] 1403715309.812 | Feat:99/99 | Pos:1.24 2.99 0.24 | Vel:-0.20 0.16 0.10 | EOrth:0.000000 | Err:0.091 (xyz: 0.09 -0.02 0.01)
[HNOUpdater] obs 99 accepted 94 chi2_max 155.452 chi2_rej 5 max 155.452 trunc_p 0 trunc_r 0 nan 0 dP_max 0.005 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715309.862 | Feat:102/99 | Pos:1.22 3.00 0.25 | Vel:-0.21 0.22 0.12 | EOrth:0.000000 | Err:0.104 (xyz: 0.10 -0.02 0.02)
[HNO] 1403715309.962 | Feat:101/100 | Pos:1.20 3.02 0.25 | Vel:-0.21 0.26 0.02 | EOrth:0.000000 | Err:0.105 (xyz: 0.10 -0.02 0.02)
[HNO] 1403715310.012 | Feat:100/98 | Pos:1.19 3.03 0.25 | Vel:-0.24 0.26 -0.04 | EOrth:0.000000 | Err:0.103 (xyz: 0.10 -0.02 0.01)
[HNO] 1403715310.112 | Feat:99/90 | Pos:1.17 3.06 0.26 | Vel:-0.23 0.35 0.06 | EOrth:0.000000 | Err:0.107 (xyz: 0.10 -0.02 0.02)
[HNO] 1403715310.162 | Feat:92/91 | Pos:1.15 3.08 0.26 | Vel:-0.21 0.37 0.08 | EOrth:0.000000 | Err:0.111 (xyz: 0.11 -0.02 0.01)
[HNO] 1403715310.212 | Feat:92/89 | Pos:1.14 3.10 0.24 | Vel:-0.20 0.42 0.08 | EOrth:0.000000 | Err:0.113 (xyz: 0.11 -0.02 -0.00)
[HNO] 1403715310.262 | Feat:89/88 | Pos:1.14 3.12 0.25 | Vel:-0.19 0.49 0.03 | EOrth:0.000000 | Err:0.113 (xyz: 0.11 -0.02 -0.00)
[HNO] 1403715310.312 | Feat:87/87 | Pos:1.13 3.14 0.25 | Vel:-0.15 0.57 0.07 | EOrth:0.000000 | Err:0.112 (xyz: 0.11 -0.02 -0.00)
[HNO] 1403715310.362 | Feat:87/84 | Pos:1.13 3.16 0.26 | Vel:-0.09 0.59 0.06 | EOrth:0.000000 | Err:0.108 (xyz: 0.11 -0.02 0.01)
[HNO] 1403715310.412 | Feat:87/85 | Pos:1.13 3.19 0.26 | Vel:-0.04 0.62 0.06 | EOrth:0.000000 | Err:0.108 (xyz: 0.11 -0.02 0.00)
[HNO] 1403715310.512 | Feat:87/81 | Pos:1.14 3.23 0.27 | Vel:0.02 0.49 0.04 | EOrth:0.000000 | Err:0.100 (xyz: 0.10 -0.02 0.01)
[HNO] 1403715310.562 | Feat:83/83 | Pos:1.14 3.25 0.26 | Vel:0.04 0.48 0.02 | EOrth:0.000000 | Err:0.099 (xyz: 0.10 -0.02 0.00)
[HNO] 1403715310.612 | Feat:84/83 | Pos:1.14 3.27 0.26 | Vel:0.05 0.45 0.05 | EOrth:0.000000 | Err:0.101 (xyz: 0.10 -0.02 -0.00)
[0m[ INFO] [1782272161.767743879]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715310.762 | Feat:75/65 | Pos:1.15 3.33 0.27 | Vel:0.05 0.40 -0.05 | EOrth:0.000000 | Err:0.098 (xyz: 0.10 -0.02 -0.00)
[HNO] 1403715310.812 | Feat:78/73 | Pos:1.16 3.35 0.27 | Vel:-0.00 0.35 -0.10 | EOrth:0.000000 | Err:0.100 (xyz: 0.10 -0.02 -0.01)
[HNO] 1403715310.862 | Feat:78/77 | Pos:1.16 3.37 0.27 | Vel:0.03 0.35 -0.01 | EOrth:0.000000 | Err:0.101 (xyz: 0.10 -0.01 -0.01)
[HNO] 1403715310.912 | Feat:91/76 | Pos:1.16 3.38 0.28 | Vel:0.04 0.34 0.07 | EOrth:0.000000 | Err:0.097 (xyz: 0.10 -0.01 0.00)
[HNO] 1403715310.962 | Feat:94/90 | Pos:1.16 3.40 0.29 | Vel:0.07 0.33 0.05 | EOrth:0.000000 | Err:0.104 (xyz: 0.10 -0.01 0.01)
[HNO] 1403715311.012 | Feat:93/92 | Pos:1.17 3.42 0.29 | Vel:0.06 0.32 0.02 | EOrth:0.000000 | Err:0.104 (xyz: 0.10 -0.01 0.01)
[HNO] 1403715311.112 | Feat:91/90 | Pos:1.18 3.45 0.29 | Vel:0.02 0.28 0.06 | EOrth:0.000000 | Err:0.097 (xyz: 0.10 -0.01 -0.00)
[HNO] 1403715311.162 | Feat:89/87 | Pos:1.18 3.46 0.29 | Vel:-0.02 0.30 -0.02 | EOrth:0.000000 | Err:0.098 (xyz: 0.10 -0.01 0.01)
[HNO] 1403715311.212 | Feat:89/88 | Pos:1.17 3.48 0.29 | Vel:-0.07 0.32 -0.02 | EOrth:0.000000 | Err:0.105 (xyz: 0.10 -0.01 0.00)
[HNO] 1403715311.312 | Feat:95/85 | Pos:1.17 3.51 0.30 | Vel:-0.10 0.33 0.01 | EOrth:0.000000 | Err:0.100 (xyz: 0.10 -0.01 0.01)
[HNO] 1403715311.362 | Feat:93/93 | Pos:1.17 3.54 0.30 | Vel:-0.11 0.36 0.02 | EOrth:0.000000 | Err:0.105 (xyz: 0.10 -0.01 0.01)
[HNO] 1403715311.412 | Feat:91/90 | Pos:1.16 3.56 0.29 | Vel:-0.17 0.38 -0.03 | EOrth:0.000000 | Err:0.107 (xyz: 0.11 -0.01 -0.00)
[HNO] 1403715311.462 | Feat:91/87 | Pos:1.16 3.58 0.28 | Vel:-0.20 0.36 0.02 | EOrth:0.000000 | Err:0.107 (xyz: 0.11 -0.01 -0.01)
[HNO] 1403715311.512 | Feat:95/86 | Pos:1.15 3.60 0.28 | Vel:-0.19 0.37 0.04 | EOrth:0.000000 | Err:0.112 (xyz: 0.11 -0.01 -0.01)
[HNOFeature] frame 570 pts 129 stable 94 new 3 db 101 stereo 85/86 err_max 0.006 reproj 98/99 err_mean 0.002 err_max 0.040
[HNO] 1403715311.562 | Feat:95/94 | Pos:1.14 3.61 0.30 | Vel:-0.18 0.40 0.05 | EOrth:0.000000 | Err:0.108 (xyz: 0.11 -0.01 0.00)
[HNO] 1403715311.612 | Feat:97/94 | Pos:1.14 3.64 0.30 | Vel:-0.20 0.42 0.10 | EOrth:0.000000 | Err:0.111 (xyz: 0.11 -0.01 0.00)
[HNO] 1403715311.712 | Feat:97/95 | Pos:1.12 3.67 0.33 | Vel:-0.19 0.44 0.02 | EOrth:0.000000 | Err:0.110 (xyz: 0.11 -0.00 0.02)
[HNOUpdater] obs 97 accepted 90 chi2_max 408.244 chi2_rej 7 max 408.244 trunc_p 0 trunc_r 0 nan 0 dP_max 0.006 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715311.762 | Feat:98/97 | Pos:1.11 3.70 0.32 | Vel:-0.25 0.39 0.04 | EOrth:0.000000 | Err:0.109 (xyz: 0.11 -0.01 0.01)
[0m[ INFO] [1782272162.845217154]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715311.812 | Feat:101/98 | Pos:1.10 3.72 0.32 | Vel:-0.27 0.40 0.05 | EOrth:0.000000 | Err:0.111 (xyz: 0.11 -0.00 0.00)
[HNO] 1403715311.912 | Feat:104/99 | Pos:1.07 3.76 0.31 | Vel:-0.30 0.39 0.16 | EOrth:0.000000 | Err:0.112 (xyz: 0.11 -0.00 -0.01)
[HNO] 1403715311.962 | Feat:101/98 | Pos:1.06 3.78 0.31 | Vel:-0.32 0.42 0.10 | EOrth:0.000000 | Err:0.116 (xyz: 0.12 -0.00 -0.01)
[HNO] 1403715312.062 | Feat:98/97 | Pos:1.03 3.82 0.33 | Vel:-0.30 0.39 0.15 | EOrth:0.000000 | Err:0.115 (xyz: 0.12 -0.00 -0.00)
[HNO] 1403715312.112 | Feat:97/94 | Pos:1.01 3.84 0.34 | Vel:-0.36 0.40 0.07 | EOrth:0.000000 | Err:0.118 (xyz: 0.12 0.00 0.01)
[HNO] 1403715312.162 | Feat:95/93 | Pos:1.00 3.86 0.34 | Vel:-0.32 0.39 0.08 | EOrth:0.000000 | Err:0.113 (xyz: 0.11 0.00 0.01)
[HNO] 1403715312.212 | Feat:93/90 | Pos:0.99 3.88 0.35 | Vel:-0.33 0.40 0.04 | EOrth:0.000000 | Err:0.111 (xyz: 0.11 0.00 0.01)
[HNO] 1403715312.312 | Feat:88/86 | Pos:0.96 3.92 0.37 | Vel:-0.36 0.40 0.06 | EOrth:0.000000 | Err:0.110 (xyz: 0.11 0.00 0.03)
[HNO] 1403715312.362 | Feat:85/83 | Pos:0.94 3.94 0.36 | Vel:-0.38 0.41 0.02 | EOrth:0.000000 | Err:0.113 (xyz: 0.11 0.00 0.02)
[HNO] 1403715312.412 | Feat:89/83 | Pos:0.92 3.96 0.36 | Vel:-0.40 0.40 0.03 | EOrth:0.000000 | Err:0.115 (xyz: 0.11 0.00 0.01)
[HNO] 1403715312.462 | Feat:84/82 | Pos:0.90 3.98 0.35 | Vel:-0.40 0.39 0.01 | EOrth:0.000000 | Err:0.114 (xyz: 0.11 0.00 0.01)
[HNO] 1403715312.562 | Feat:77/73 | Pos:0.85 4.02 0.34 | Vel:-0.44 0.38 -0.03 | EOrth:0.000000 | Err:0.125 (xyz: 0.12 0.00 -0.01)
