[33mthe node accelerometer_noise_density of type [d] was not found...
[HNO] 1403715294.462 | Feat:86/97 | Pos:0.75 1.77 0.46 | Vel:0.22 0.01 -0.14 | EOrth:0.067236 | Err:0.239 (xyz: -0.19 0.07 -0.13)
[HNO] 1403715294.562 | Feat:85/89 | Pos:0.77 1.78 0.44 | Vel:0.22 -0.06 -0.15 | EOrth:0.067104 | Err:0.231 (xyz: -0.18 0.08 -0.12)
[HNO] 1403715294.612 | Feat:86/89 | Pos:0.78 1.78 0.43 | Vel:0.23 -0.04 -0.18 | EOrth:0.067075 | Err:0.229 (xyz: -0.18 0.08 -0.12)
[HNO] 1403715294.662 | Feat:83/89 | Pos:0.80 1.78 0.41 | Vel:0.26 -0.04 -0.15 | EOrth:0.067190 | Err:0.235 (xyz: -0.18 0.08 -0.12)
[HNO] 1403715294.712 | Feat:83/90 | Pos:0.80 1.78 0.39 | Vel:0.21 -0.04 -0.21 | EOrth:0.067064 | Err:0.233 (xyz: -0.18 0.08 -0.13)
[HNO] 1403715294.862 | Feat:73/75 | Pos:0.84 1.78 0.35 | Vel:0.20 -0.02 -0.04 | EOrth:0.067112 | Err:0.228 (xyz: -0.17 0.08 -0.12)
[HNO] 1403715294.912 | Feat:74/75 | Pos:0.85 1.78 0.34 | Vel:0.24 -0.00 -0.11 | EOrth:0.066971 | Err:0.226 (xyz: -0.17 0.08 -0.12)
[HNO] 1403715294.962 | Feat:74/89 | Pos:0.86 1.79 0.32 | Vel:0.21 0.02 -0.14 | EOrth:0.067005 | Err:0.230 (xyz: -0.17 0.08 -0.13)
[HNO] 1403715295.012 | Feat:72/88 | Pos:0.86 1.79 0.32 | Vel:0.17 0.00 -0.14 | EOrth:0.067030 | Err:0.228 (xyz: -0.17 0.08 -0.12)
[HNO] 1403715295.062 | Feat:86/91 | Pos:0.87 1.79 0.30 | Vel:0.12 0.05 -0.20 | EOrth:0.066811 | Err:0.226 (xyz: -0.17 0.09 -0.12)
[HNO] 1403715295.162 | Feat:72/77 | Pos:0.87 1.79 0.28 | Vel:0.14 0.02 -0.25 | EOrth:0.066737 | Err:0.223 (xyz: -0.16 0.09 -0.13)
[HNO] 1403715295.212 | Feat:73/76 | Pos:0.88 1.79 0.26 | Vel:0.12 -0.00 -0.27 | EOrth:0.066695 | Err:0.232 (xyz: -0.16 0.09 -0.14)
[0m[ INFO] [1782244191.666379768]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNOFeature] frame 300 pts 128 stable 90 new 0 db 90 stereo 82/95 err_max 0.018 reproj 90/90 err_mean 0.002 err_max 0.038
[HNO] 1403715295.262 | Feat:75/90 | Pos:0.90 1.78 0.25 | Vel:0.12 -0.04 -0.15 | EOrth:0.067019 | Err:0.234 (xyz: -0.17 0.09 -0.13)
[HNOUpdater] obs 88 accepted 63 chi2_max 105.269 chi2_rej 25 max 105.269 trunc_p 0 trunc_r 0 nan 0 dP_max 0.003 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715295.312 | Feat:75/88 | Pos:0.90 1.78 0.25 | Vel:0.12 -0.03 -0.02 | EOrth:0.067330 | Err:0.238 (xyz: -0.17 0.10 -0.13)
[HNO] 1403715295.362 | Feat:83/89 | Pos:0.91 1.78 0.25 | Vel:0.11 -0.05 0.02 | EOrth:0.067409 | Err:0.234 (xyz: -0.17 0.10 -0.13)
[HNO] 1403715295.462 | Feat:79/83 | Pos:0.92 1.77 0.27 | Vel:0.08 -0.07 0.13 | EOrth:0.067320 | Err:0.231 (xyz: -0.17 0.10 -0.12)
[HNO] 1403715295.512 | Feat:79/82 | Pos:0.92 1.77 0.27 | Vel:0.08 -0.12 0.28 | EOrth:0.067404 | Err:0.228 (xyz: -0.16 0.10 -0.12)
[HNO] 1403715295.562 | Feat:77/82 | Pos:0.93 1.77 0.28 | Vel:0.12 -0.10 0.19 | EOrth:0.067162 | Err:0.222 (xyz: -0.16 0.11 -0.12)
[HNO] 1403715295.612 | Feat:79/86 | Pos:0.93 1.76 0.29 | Vel:0.08 -0.14 0.13 | EOrth:0.067035 | Err:0.216 (xyz: -0.15 0.11 -0.10)
[HNO] 1403715295.712 | Feat:77/80 | Pos:0.95 1.75 0.30 | Vel:0.19 -0.11 -0.10 | EOrth:0.066866 | Err:0.217 (xyz: -0.16 0.12 -0.09)
[HNO] 1403715295.762 | Feat:77/81 | Pos:0.97 1.74 0.29 | Vel:0.17 -0.13 -0.26 | EOrth:0.066838 | Err:0.226 (xyz: -0.17 0.12 -0.09)
[HNO] 1403715295.812 | Feat:77/92 | Pos:0.98 1.74 0.27 | Vel:0.18 -0.15 -0.29 | EOrth:0.066904 | Err:0.229 (xyz: -0.17 0.12 -0.09)
[HNO] 1403715295.862 | Feat:77/90 | Pos:0.99 1.73 0.26 | Vel:0.21 -0.20 -0.16 | EOrth:0.067343 | Err:0.237 (xyz: -0.18 0.13 -0.09)
[HNO] 1403715295.912 | Feat:88/88 | Pos:1.00 1.71 0.26 | Vel:0.20 -0.22 -0.25 | EOrth:0.067686 | Err:0.248 (xyz: -0.19 0.14 -0.09)
[HNO] 1403715295.962 | Feat:85/86 | Pos:1.01 1.70 0.24 | Vel:0.22 -0.25 -0.26 | EOrth:0.068229 | Err:0.255 (xyz: -0.19 0.15 -0.09)
[HNO] 1403715296.062 | Feat:80/84 | Pos:1.03 1.68 0.22 | Vel:0.28 -0.24 -0.35 | EOrth:0.068804 | Err:0.255 (xyz: -0.19 0.15 -0.08)
[HNO] 1403715296.112 | Feat:78/82 | Pos:1.05 1.67 0.21 | Vel:0.27 -0.26 -0.30 | EOrth:0.069317 | Err:0.259 (xyz: -0.19 0.15 -0.08)
[HNO] 1403715296.162 | Feat:77/82 | Pos:1.06 1.66 0.19 | Vel:0.27 -0.25 -0.31 | EOrth:0.069739 | Err:0.267 (xyz: -0.20 0.15 -0.09)
[HNO] 1403715296.262 | Feat:68/70 | Pos:1.09 1.65 0.16 | Vel:0.25 -0.17 -0.37 | EOrth:0.070164 | Err:0.265 (xyz: -0.20 0.16 -0.08)
[0m[ INFO] [1782244192.691239663]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715296.312 | Feat:66/69 | Pos:1.11 1.64 0.13 | Vel:0.21 -0.17 -0.36 | EOrth:0.070512 | Err:0.269 (xyz: -0.20 0.15 -0.09)
[HNO] 1403715296.362 | Feat:62/69 | Pos:1.12 1.64 0.12 | Vel:0.19 -0.15 -0.20 | EOrth:0.070871 | Err:0.270 (xyz: -0.20 0.16 -0.09)
[HNO] 1403715296.412 | Feat:62/72 | Pos:1.13 1.64 0.11 | Vel:0.19 -0.10 -0.07 | EOrth:0.071251 | Err:0.270 (xyz: -0.20 0.16 -0.08)
[HNO] 1403715296.462 | Feat:66/75 | Pos:1.14 1.63 0.11 | Vel:0.13 -0.06 0.02 | EOrth:0.071512 | Err:0.270 (xyz: -0.20 0.16 -0.08)
[HNO] 1403715296.512 | Feat:67/77 | Pos:1.15 1.63 0.11 | Vel:0.13 -0.03 0.14 | EOrth:0.071722 | Err:0.261 (xyz: -0.19 0.16 -0.07)
[HNO] 1403715296.562 | Feat:69/76 | Pos:1.16 1.63 0.12 | Vel:0.15 -0.00 0.19 | EOrth:0.071819 | Err:0.262 (xyz: -0.19 0.17 -0.06)
[HNO] 1403715296.612 | Feat:74/77 | Pos:1.18 1.63 0.13 | Vel:0.16 0.03 0.25 | EOrth:0.072025 | Err:0.266 (xyz: -0.20 0.17 -0.05)
[HNO] 1403715296.662 | Feat:74/75 | Pos:1.19 1.64 0.14 | Vel:0.18 0.04 0.23 | EOrth:0.072256 | Err:0.269 (xyz: -0.20 0.18 -0.04)
[HNO] 1403715296.812 | Feat:73/67 | Pos:1.22 1.65 0.15 | Vel:0.07 0.10 0.14 | EOrth:0.071870 | Err:0.271 (xyz: -0.19 0.19 -0.04)
[HNO] 1403715296.862 | Feat:73/77 | Pos:1.23 1.66 0.16 | Vel:0.08 0.15 0.14 | EOrth:0.072076 | Err:0.272 (xyz: -0.19 0.19 -0.03)
[HNO] 1403715296.912 | Feat:74/82 | Pos:1.24 1.67 0.16 | Vel:0.09 0.19 0.18 | EOrth:0.072193 | Err:0.273 (xyz: -0.19 0.19 -0.03)
[HNO] 1403715296.962 | Feat:75/81 | Pos:1.25 1.68 0.18 | Vel:0.15 0.22 0.19 | EOrth:0.072269 | Err:0.274 (xyz: -0.20 0.19 -0.01)
[HNO] 1403715297.012 | Feat:77/81 | Pos:1.26 1.69 0.18 | Vel:0.20 0.21 0.12 | EOrth:0.072244 | Err:0.279 (xyz: -0.20 0.19 -0.01)
[HNOFeature] frame 330 pts 134 stable 78 new 9 db 87 stereo 85/96 err_max 0.019 reproj 78/78 err_mean 0.001 err_max 0.065
[HNO] 1403715297.062 | Feat:74/78 | Pos:1.27 1.70 0.18 | Vel:0.18 0.19 0.06 | EOrth:0.072234 | Err:0.275 (xyz: -0.20 0.19 -0.01)
[HNOUpdater] obs 72 accepted 52 chi2_max 139.463 chi2_rej 20 max 139.463 trunc_p 0 trunc_r 0 nan 0 dP_max 0.003 dR_max 0.002 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715297.162 | Feat:70/72 | Pos:1.28 1.72 0.17 | Vel:0.12 0.18 -0.15 | EOrth:0.072112 | Err:0.272 (xyz: -0.19 0.19 -0.02)
[HNO] 1403715297.212 | Feat:70/75 | Pos:1.28 1.72 0.17 | Vel:0.12 0.18 -0.15 | EOrth:0.072112 | Err:0.277 (xyz: -0.19 0.20 -0.01)
[HNO] 1403715297.262 | Feat:69/73 | Pos:1.29 1.73 0.16 | Vel:0.07 0.18 -0.14 | EOrth:0.072255 | Err:0.271 (xyz: -0.19 0.20 -0.02)
[0m[ INFO] [1782244193.691724089]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715297.312 | Feat:69/72 | Pos:1.29 1.74 0.15 | Vel:-0.01 0.18 -0.12 | EOrth:0.072517 | Err:0.273 (xyz: -0.18 0.20 -0.02)
[HNO] 1403715297.362 | Feat:66/67 | Pos:1.28 1.75 0.14 | Vel:-0.05 0.17 -0.17 | EOrth:0.072621 | Err:0.275 (xyz: -0.18 0.21 -0.03)
[HNO] 1403715297.412 | Feat:66/68 | Pos:1.28 1.76 0.13 | Vel:-0.08 0.17 -0.08 | EOrth:0.072825 | Err:0.279 (xyz: -0.17 0.22 -0.04)
[HNO] 1403715297.462 | Feat:68/73 | Pos:1.27 1.77 0.13 | Vel:-0.13 0.21 -0.05 | EOrth:0.073064 | Err:0.280 (xyz: -0.16 0.22 -0.03)
[HNO] 1403715297.512 | Feat:71/80 | Pos:1.27 1.78 0.13 | Vel:-0.17 0.23 0.04 | EOrth:0.073301 | Err:0.285 (xyz: -0.16 0.23 -0.03)
[HNO] 1403715297.562 | Feat:70/79 | Pos:1.27 1.80 0.13 | Vel:-0.17 0.32 0.10 | EOrth:0.073233 | Err:0.286 (xyz: -0.16 0.24 -0.02)
[HNO] 1403715297.612 | Feat:74/75 | Pos:1.26 1.81 0.13 | Vel:-0.18 0.35 0.06 | EOrth:0.073103 | Err:0.289 (xyz: -0.16 0.24 -0.01)
[HNO] 1403715297.662 | Feat:74/78 | Pos:1.26 1.83 0.13 | Vel:-0.20 0.38 0.02 | EOrth:0.072992 | Err:0.291 (xyz: -0.16 0.24 -0.00)
[HNO] 1403715297.712 | Feat:76/79 | Pos:1.25 1.85 0.13 | Vel:-0.22 0.40 0.00 | EOrth:0.072992 | Err:0.293 (xyz: -0.16 0.25 -0.00)
[HNO] 1403715297.762 | Feat:73/76 | Pos:1.24 1.87 0.13 | Vel:-0.26 0.43 -0.01 | EOrth:0.072968 | Err:0.294 (xyz: -0.16 0.25 -0.00)
[HNO] 1403715297.862 | Feat:68/69 | Pos:1.22 1.92 0.11 | Vel:-0.38 0.47 -0.12 | EOrth:0.072702 | Err:0.297 (xyz: -0.15 0.25 -0.01)
[HNO] 1403715297.912 | Feat:66/65 | Pos:1.20 1.95 0.10 | Vel:-0.43 0.48 -0.10 | EOrth:0.072825 | Err:0.298 (xyz: -0.15 0.26 -0.02)
[HNO] 1403715297.962 | Feat:67/72 | Pos:1.18 1.97 0.11 | Vel:-0.45 0.49 -0.08 | EOrth:0.072989 | Err:0.302 (xyz: -0.15 0.26 -0.02)
[HNO] 1403715298.012 | Feat:67/78 | Pos:1.17 1.99 0.10 | Vel:-0.42 0.52 -0.14 | EOrth:0.072998 | Err:0.307 (xyz: -0.14 0.27 -0.03)
[HNO] 1403715298.062 | Feat:70/72 | Pos:1.16 2.02 0.09 | Vel:-0.35 0.51 -0.01 | EOrth:0.073227 | Err:0.312 (xyz: -0.14 0.27 -0.03)
[HNO] 1403715298.112 | Feat:75/82 | Pos:1.14 2.05 0.09 | Vel:-0.34 0.58 -0.02 | EOrth:0.073381 | Err:0.311 (xyz: -0.14 0.28 -0.03)
[HNO] 1403715298.162 | Feat:74/83 | Pos:1.13 2.08 0.07 | Vel:-0.30 0.57 -0.03 | EOrth:0.073514 | Err:0.315 (xyz: -0.14 0.28 -0.05)
[HNO] 1403715298.212 | Feat:76/83 | Pos:1.12 2.10 0.08 | Vel:-0.24 0.60 -0.08 | EOrth:0.073745 | Err:0.317 (xyz: -0.14 0.28 -0.04)
[HNO] 1403715298.262 | Feat:75/80 | Pos:1.11 2.13 0.08 | Vel:-0.20 0.53 -0.02 | EOrth:0.074040 | Err:0.317 (xyz: -0.13 0.29 -0.04)
[HNO] 1403715298.312 | Feat:77/83 | Pos:1.10 2.16 0.09 | Vel:-0.18 0.50 -0.00 | EOrth:0.073986 | Err:0.320 (xyz: -0.13 0.29 -0.02)
[0m[ INFO] [1782244194.749879249]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715298.362 | Feat:78/85 | Pos:1.09 2.18 0.10 | Vel:-0.15 0.44 0.04 | EOrth:0.074145 | Err:0.324 (xyz: -0.12 0.30 -0.01)
[HNO] 1403715298.412 | Feat:80/90 | Pos:1.08 2.20 0.11 | Vel:-0.12 0.40 0.08 | EOrth:0.074392 | Err:0.330 (xyz: -0.12 0.31 -0.01)
[HNO] 1403715298.562 | Feat:80/83 | Pos:1.07 2.26 0.11 | Vel:-0.10 0.29 0.10 | EOrth:0.074469 | Err:0.333 (xyz: -0.11 0.31 -0.01)
[HNO] 1403715298.612 | Feat:85/88 | Pos:1.08 2.27 0.12 | Vel:-0.08 0.24 0.16 | EOrth:0.074545 | Err:0.335 (xyz: -0.11 0.32 -0.00)
[HNO] 1403715298.662 | Feat:82/89 | Pos:1.08 2.28 0.13 | Vel:-0.04 0.18 0.15 | EOrth:0.074597 | Err:0.339 (xyz: -0.12 0.32 0.01)
[HNO] 1403715298.712 | Feat:85/93 | Pos:1.07 2.30 0.14 | Vel:-0.05 0.07 0.14 | EOrth:0.074571 | Err:0.337 (xyz: -0.11 0.32 0.01)
[HNOFeature] frame 360 pts 129 stable 91 new 1 db 93 stereo 89/96 err_max 0.020 reproj 91/93 err_mean 0.001 err_max 0.028
[HNO] 1403715298.762 | Feat:86/91 | Pos:1.07 2.30 0.14 | Vel:-0.03 0.01 0.09 | EOrth:0.074475 | Err:0.339 (xyz: -0.10 0.32 0.01)
[HNOUpdater] obs 89 accepted 48 chi2_max 539.445 chi2_rej 41 max 539.445 trunc_p 0 trunc_r 0 nan 0 dP_max 0.003 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715298.812 | Feat:89/89 | Pos:1.08 2.30 0.15 | Vel:-0.04 -0.11 0.10 | EOrth:0.074523 | Err:0.345 (xyz: -0.11 0.33 0.01)
[HNO] 1403715298.862 | Feat:87/89 | Pos:1.08 2.29 0.16 | Vel:-0.02 -0.16 0.05 | EOrth:0.074685 | Err:0.351 (xyz: -0.11 0.33 0.02)
[HNO] 1403715298.912 | Feat:86/87 | Pos:1.08 2.27 0.17 | Vel:-0.01 -0.26 0.11 | EOrth:0.074972 | Err:0.360 (xyz: -0.11 0.34 0.02)
[HNO] 1403715298.962 | Feat:81/80 | Pos:1.09 2.26 0.17 | Vel:-0.00 -0.33 0.14 | EOrth:0.075109 | Err:0.368 (xyz: -0.11 0.35 0.03)
[HNO] 1403715299.012 | Feat:78/83 | Pos:1.09 2.24 0.17 | Vel:-0.01 -0.36 0.13 | EOrth:0.075100 | Err:0.374 (xyz: -0.11 0.36 0.02)
[HNO] 1403715299.062 | Feat:78/88 | Pos:1.09 2.23 0.17 | Vel:-0.03 -0.38 0.14 | EOrth:0.075216 | Err:0.380 (xyz: -0.10 0.37 0.02)
[HNO] 1403715299.162 | Feat:79/81 | Pos:1.09 2.19 0.17 | Vel:-0.12 -0.37 0.06 | EOrth:0.075090 | Err:0.387 (xyz: -0.10 0.37 0.01)
[HNO] 1403715299.212 | Feat:82/87 | Pos:1.09 2.18 0.18 | Vel:-0.12 -0.36 0.10 | EOrth:0.075392 | Err:0.391 (xyz: -0.10 0.38 0.02)
[HNO] 1403715299.262 | Feat:81/88 | Pos:1.09 2.16 0.18 | Vel:-0.13 -0.36 0.13 | EOrth:0.075613 | Err:0.396 (xyz: -0.11 0.38 0.01)
[HNO] 1403715299.312 | Feat:80/86 | Pos:1.08 2.14 0.19 | Vel:-0.17 -0.40 0.16 | EOrth:0.075771 | Err:0.399 (xyz: -0.11 0.38 0.02)
[0m[ INFO] [1782244195.766601219]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715299.362 | Feat:83/87 | Pos:1.07 2.13 0.20 | Vel:-0.22 -0.40 0.16 | EOrth:0.075881 | Err:0.402 (xyz: -0.10 0.39 0.02)
[HNO] 1403715299.412 | Feat:81/86 | Pos:1.07 2.13 0.20 | Vel:-0.22 -0.40 0.16 | EOrth:0.075881 | Err:0.388 (xyz: -0.11 0.37 0.02)
[HNO] 1403715299.462 | Feat:83/83 | Pos:1.05 2.09 0.21 | Vel:-0.25 -0.34 0.27 | EOrth:0.075843 | Err:0.410 (xyz: -0.10 0.40 0.02)
[HNO] 1403715299.512 | Feat:80/84 | Pos:1.04 2.07 0.22 | Vel:-0.31 -0.36 0.24 | EOrth:0.075787 | Err:0.415 (xyz: -0.10 0.40 0.03)
[HNO] 1403715299.562 | Feat:78/84 | Pos:1.03 2.05 0.21 | Vel:-0.39 -0.44 0.30 | EOrth:0.075665 | Err:0.420 (xyz: -0.10 0.41 0.02)
[HNO] 1403715299.612 | Feat:79/86 | Pos:1.01 2.04 0.23 | Vel:-0.44 -0.39 0.19 | EOrth:0.075784 | Err:0.423 (xyz: -0.10 0.41 0.03)
[HNO] 1403715299.762 | Feat:72/69 | Pos:0.96 1.98 0.24 | Vel:-0.46 -0.37 0.05 | EOrth:0.075581 | Err:0.438 (xyz: -0.10 0.43 0.03)
[HNO] 1403715299.812 | Feat:70/77 | Pos:0.94 1.97 0.26 | Vel:-0.37 -0.32 0.10 | EOrth:0.075437 | Err:0.439 (xyz: -0.10 0.42 0.05)
[HNO] 1403715299.862 | Feat:73/87 | Pos:0.93 1.95 0.26 | Vel:-0.35 -0.32 0.20 | EOrth:0.075278 | Err:0.442 (xyz: -0.11 0.43 0.05)
[HNO] 1403715299.912 | Feat:76/90 | Pos:0.91 1.94 0.26 | Vel:-0.38 -0.30 0.29 | EOrth:0.075069 | Err:0.447 (xyz: -0.11 0.43 0.05)
[HNO] 1403715299.962 | Feat:83/92 | Pos:0.89 1.92 0.26 | Vel:-0.38 -0.30 0.23 | EOrth:0.074798 | Err:0.449 (xyz: -0.11 0.43 0.04)
[HNO] 1403715300.012 | Feat:84/90 | Pos:0.87 1.91 0.26 | Vel:-0.44 -0.35 0.11 | EOrth:0.074528 | Err:0.453 (xyz: -0.11 0.44 0.04)
[HNO] 1403715300.062 | Feat:87/89 | Pos:0.84 1.89 0.27 | Vel:-0.50 -0.36 0.12 | EOrth:0.074468 | Err:0.459 (xyz: -0.11 0.44 0.05)
[HNO] 1403715300.112 | Feat:83/81 | Pos:0.82 1.88 0.27 | Vel:-0.51 -0.35 0.22 | EOrth:0.074442 | Err:0.465 (xyz: -0.10 0.45 0.05)
[HNO] 1403715300.162 | Feat:82/84 | Pos:0.79 1.86 0.27 | Vel:-0.58 -0.30 0.09 | EOrth:0.074253 | Err:0.470 (xyz: -0.10 0.46 0.05)
[HNO] 1403715300.212 | Feat:80/84 | Pos:0.76 1.85 0.27 | Vel:-0.59 -0.31 0.07 | EOrth:0.074206 | Err:0.477 (xyz: -0.10 0.47 0.04)
[HNO] 1403715300.262 | Feat:82/84 | Pos:0.74 1.83 0.26 | Vel:-0.55 -0.30 0.05 | EOrth:0.074188 | Err:0.484 (xyz: -0.10 0.47 0.04)
[HNO] 1403715300.362 | Feat:84/85 | Pos:0.70 1.80 0.27 | Vel:-0.45 -0.25 0.09 | EOrth:0.074254 | Err:0.496 (xyz: -0.09 0.48 0.05)
[0m[ INFO] [1782244196.806374280]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715300.412 | Feat:82/88 | Pos:0.68 1.79 0.27 | Vel:-0.43 -0.28 0.02 | EOrth:0.074250 | Err:0.501 (xyz: -0.09 0.49 0.04)
[HNOFeature] frame 390 pts 112 stable 89 new 3 db 96 stereo 85/90 err_max 0.017 reproj 89/93 err_mean 0.003 err_max 0.066
[HNO] 1403715300.462 | Feat:86/89 | Pos:0.66 1.78 0.26 | Vel:-0.42 -0.30 0.02 | EOrth:0.074217 | Err:0.508 (xyz: -0.09 0.50 0.03)
[HNOUpdater] obs 90 accepted 62 chi2_max 126.854 chi2_rej 28 max 126.854 trunc_p 0 trunc_r 0 nan 0 dP_max 0.003 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715300.512 | Feat:86/90 | Pos:0.65 1.77 0.26 | Vel:-0.38 -0.24 0.11 | EOrth:0.074312 | Err:0.512 (xyz: -0.10 0.50 0.03)
[HNO] 1403715300.562 | Feat:87/89 | Pos:0.63 1.76 0.27 | Vel:-0.39 -0.19 0.04 | EOrth:0.074334 | Err:0.517 (xyz: -0.10 0.51 0.03)
[HNO] 1403715300.612 | Feat:86/87 | Pos:0.62 1.75 0.26 | Vel:-0.38 -0.15 -0.01 | EOrth:0.074364 | Err:0.522 (xyz: -0.10 0.51 0.03)
[HNO] 1403715300.662 | Feat:86/86 | Pos:0.60 1.75 0.27 | Vel:-0.33 -0.10 0.01 | EOrth:0.074469 | Err:0.525 (xyz: -0.10 0.51 0.03)
[HNO] 1403715300.712 | Feat:87/90 | Pos:0.59 1.74 0.27 | Vel:-0.34 -0.07 -0.03 | EOrth:0.074598 | Err:0.530 (xyz: -0.10 0.52 0.03)
[HNO] 1403715300.762 | Feat:85/89 | Pos:0.58 1.74 0.27 | Vel:-0.35 -0.04 -0.06 | EOrth:0.074750 | Err:0.533 (xyz: -0.10 0.52 0.03)
[HNO] 1403715300.812 | Feat:87/85 | Pos:0.57 1.74 0.27 | Vel:-0.34 -0.07 0.06 | EOrth:0.074875 | Err:0.537 (xyz: -0.10 0.53 0.03)
[HNO] 1403715300.862 | Feat:83/84 | Pos:0.56 1.74 0.27 | Vel:-0.30 -0.04 0.05 | EOrth:0.074912 | Err:0.542 (xyz: -0.10 0.53 0.03)
[HNO] 1403715300.962 | Feat:82/84 | Pos:0.54 1.74 0.27 | Vel:-0.22 0.02 0.02 | EOrth:0.074913 | Err:0.550 (xyz: -0.10 0.54 0.03)
[HNO] 1403715301.062 | Feat:82/83 | Pos:0.53 1.75 0.27 | Vel:-0.16 0.07 -0.03 | EOrth:0.074933 | Err:0.554 (xyz: -0.10 0.54 0.03)
[HNO] 1403715301.112 | Feat:83/85 | Pos:0.53 1.75 0.27 | Vel:-0.14 0.08 -0.02 | EOrth:0.075021 | Err:0.556 (xyz: -0.10 0.55 0.02)
[HNO] 1403715301.162 | Feat:82/90 | Pos:0.52 1.76 0.27 | Vel:-0.14 0.09 -0.05 | EOrth:0.075114 | Err:0.559 (xyz: -0.10 0.55 0.02)
[HNO] 1403715301.212 | Feat:83/91 | Pos:0.52 1.77 0.26 | Vel:-0.13 0.10 0.02 | EOrth:0.075305 | Err:0.562 (xyz: -0.10 0.55 0.02)
[HNO] 1403715301.262 | Feat:86/88 | Pos:0.52 1.77 0.26 | Vel:-0.06 0.09 -0.00 | EOrth:0.075327 | Err:0.567 (xyz: -0.11 0.56 0.02)
[HNO] 1403715301.312 | Feat:85/85 | Pos:0.52 1.77 0.26 | Vel:-0.01 0.12 0.11 | EOrth:0.075363 | Err:0.570 (xyz: -0.10 0.56 0.02)
[HNO] 1403715301.362 | Feat:84/90 | Pos:0.53 1.78 0.27 | Vel:-0.00 0.11 0.03 | EOrth:0.075315 | Err:0.573 (xyz: -0.10 0.56 0.02)
[0m[ INFO] [1782244197.825869290]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715301.412 | Feat:84/92 | Pos:0.53 1.78 0.26 | Vel:0.09 0.08 -0.06 | EOrth:0.075239 | Err:0.577 (xyz: -0.10 0.57 0.02)
[HNO] 1403715301.512 | Feat:90/94 | Pos:0.55 1.80 0.24 | Vel:0.18 0.11 -0.11 | EOrth:0.075177 | Err:0.580 (xyz: -0.10 0.57 0.01)
[HNO] 1403715301.562 | Feat:89/90 | Pos:0.56 1.81 0.24 | Vel:0.21 0.12 -0.11 | EOrth:0.075202 | Err:0.582 (xyz: -0.10 0.57 0.01)
[HNO] 1403715301.662 | Feat:83/87 | Pos:0.59 1.82 0.24 | Vel:0.23 0.17 -0.12 | EOrth:0.075260 | Err:0.587 (xyz: -0.10 0.58 0.03)
[HNO] 1403715301.712 | Feat:81/84 | Pos:0.61 1.83 0.23 | Vel:0.25 0.17 -0.03 | EOrth:0.075275 | Err:0.586 (xyz: -0.09 0.58 0.03)
[HNO] 1403715301.762 | Feat:85/91 | Pos:0.62 1.84 0.23 | Vel:0.26 0.16 -0.03 | EOrth:0.075221 | Err:0.587 (xyz: -0.09 0.58 0.03)
[HNO] 1403715301.812 | Feat:85/95 | Pos:0.64 1.85 0.22 | Vel:0.21 0.11 -0.09 | EOrth:0.075169 | Err:0.590 (xyz: -0.09 0.58 0.03)
[HNO] 1403715301.862 | Feat:91/94 | Pos:0.65 1.86 0.22 | Vel:0.23 0.13 -0.15 | EOrth:0.075183 | Err:0.595 (xyz: -0.09 0.59 0.03)
[HNO] 1403715301.912 | Feat:93/93 | Pos:0.66 1.86 0.21 | Vel:0.25 0.11 -0.05 | EOrth:0.075254 | Err:0.599 (xyz: -0.09 0.59 0.03)
[HNO] 1403715301.962 | Feat:93/98 | Pos:0.68 1.87 0.21 | Vel:0.24 0.07 -0.09 | EOrth:0.075230 | Err:0.602 (xyz: -0.09 0.60 0.03)
[HNO] 1403715302.062 | Feat:89/93 | Pos:0.71 1.89 0.19 | Vel:0.20 0.10 -0.12 | EOrth:0.075161 | Err:0.605 (xyz: -0.08 0.60 0.03)
[HNO] 1403715302.112 | Feat:93/97 | Pos:0.73 1.89 0.19 | Vel:0.27 0.11 0.02 | EOrth:0.075325 | Err:0.606 (xyz: -0.08 0.60 0.03)
[HNO] 1403715302.162 | Feat:97/100 | Pos:0.75 1.90 0.19 | Vel:0.29 0.11 0.03 | EOrth:0.075369 | Err:0.608 (xyz: -0.08 0.60 0.04)
[HNOFeature] frame 420 pts 135 stable 100 new 0 db 100 stereo 92/97 err_max 0.017 reproj 100/100 err_mean 0.002 err_max 0.040
[HNO] 1403715302.262 | Feat:95/100 | Pos:0.79 1.91 0.19 | Vel:0.33 0.06 0.03 | EOrth:0.075332 | Err:0.609 (xyz: -0.07 0.60 0.04)
