[33mthe node accelerometer_noise_density of type [d] was not found...
[HNO] 1403715310.912 | Feat:80/99 | Pos:1.24 3.35 0.27 | Vel:0.10 0.32 0.08 | EOrth:0.000000 | Err:0.017 (xyz: 0.01 0.00 -0.01)
[HNO] 1403715310.962 | Feat:98/100 | Pos:1.24 3.37 0.28 | Vel:0.12 0.30 0.05 | EOrth:0.000000 | Err:0.021 (xyz: 0.02 0.00 -0.00)
[HNO] 1403715311.012 | Feat:98/103 | Pos:1.24 3.38 0.27 | Vel:0.09 0.23 -0.03 | EOrth:0.000000 | Err:0.024 (xyz: 0.02 0.00 -0.01)
[HNO] 1403715311.062 | Feat:101/104 | Pos:1.24 3.40 0.27 | Vel:0.06 0.22 -0.03 | EOrth:0.000000 | Err:0.027 (xyz: 0.02 0.01 -0.02)
[HNO] 1403715311.112 | Feat:100/100 | Pos:1.25 3.41 0.26 | Vel:0.04 0.22 0.02 | EOrth:0.000000 | Err:0.029 (xyz: 0.01 0.01 -0.02)
[HNO] 1403715311.162 | Feat:100/102 | Pos:1.25 3.43 0.28 | Vel:-0.01 0.22 -0.04 | EOrth:0.000000 | Err:0.022 (xyz: 0.02 0.01 -0.01)
[HNO] 1403715311.212 | Feat:98/100 | Pos:1.24 3.45 0.28 | Vel:-0.05 0.27 -0.02 | EOrth:0.000000 | Err:0.028 (xyz: 0.02 0.01 -0.01)
[HNO] 1403715311.262 | Feat:99/100 | Pos:1.24 3.46 0.27 | Vel:-0.05 0.28 0.00 | EOrth:0.000000 | Err:0.030 (xyz: 0.02 0.01 -0.01)
[HNO] 1403715311.312 | Feat:100/102 | Pos:1.24 3.48 0.28 | Vel:-0.06 0.31 0.01 | EOrth:0.000000 | Err:0.031 (xyz: 0.03 0.01 -0.01)
[HNO] 1403715311.462 | Feat:100/96 | Pos:1.23 3.53 0.27 | Vel:-0.13 0.31 0.08 | EOrth:0.000000 | Err:0.032 (xyz: 0.02 0.01 -0.02)
[HNO] 1403715311.512 | Feat:95/99 | Pos:1.23 3.55 0.27 | Vel:-0.13 0.34 0.08 | EOrth:0.000000 | Err:0.037 (xyz: 0.03 0.01 -0.02)
[HNO] 1403715311.612 | Feat:96/83 | Pos:1.21 3.59 0.28 | Vel:-0.16 0.36 0.11 | EOrth:0.000000 | Err:0.040 (xyz: 0.03 0.02 -0.02)
[HNO] 1403715311.662 | Feat:94/96 | Pos:1.20 3.62 0.28 | Vel:-0.18 0.37 0.14 | EOrth:0.000000 | Err:0.039 (xyz: 0.03 0.02 -0.02)
[HNO] 1403715311.712 | Feat:96/103 | Pos:1.20 3.63 0.31 | Vel:-0.18 0.42 0.06 | EOrth:0.000000 | Err:0.029 (xyz: 0.02 0.02 0.00)
[0m[ INFO] [1782248314.970004113]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNOFeature] frame 540 pts 155 stable 104 new 3 db 108 stereo 78/81 err_max 0.019 reproj 104/105 err_mean 0.007 err_max 0.106
[HNO] 1403715311.762 | Feat:99/104 | Pos:1.19 3.66 0.30 | Vel:-0.24 0.37 0.08 | EOrth:0.000000 | Err:0.031 (xyz: 0.02 0.02 -0.01)
[HNOUpdater] obs 102 accepted 81 chi2_max 1813.629 chi2_rej 21 max 1813.629 trunc_p 0 trunc_r 0 nan 0 dP_max 0.007 dR_max 0.002 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715311.812 | Feat:102/102 | Pos:1.18 3.68 0.31 | Vel:-0.26 0.36 0.15 | EOrth:0.000000 | Err:0.032 (xyz: 0.03 0.02 0.00)
[HNO] 1403715311.862 | Feat:100/102 | Pos:1.16 3.70 0.32 | Vel:-0.27 0.38 0.11 | EOrth:0.000000 | Err:0.034 (xyz: 0.03 0.02 0.00)
[HNO] 1403715311.962 | Feat:97/95 | Pos:1.13 3.74 0.32 | Vel:-0.28 0.41 0.04 | EOrth:0.000000 | Err:0.038 (xyz: 0.03 0.02 -0.00)
[HNO] 1403715312.012 | Feat:94/96 | Pos:1.12 3.76 0.32 | Vel:-0.31 0.40 -0.04 | EOrth:0.000000 | Err:0.036 (xyz: 0.03 0.02 -0.00)
[HNO] 1403715312.062 | Feat:93/95 | Pos:1.11 3.78 0.32 | Vel:-0.29 0.36 0.06 | EOrth:0.000000 | Err:0.038 (xyz: 0.03 0.02 -0.00)
[HNO] 1403715312.112 | Feat:90/92 | Pos:1.09 3.80 0.33 | Vel:-0.29 0.37 0.07 | EOrth:0.000000 | Err:0.037 (xyz: 0.03 0.02 -0.00)
[HNO] 1403715312.212 | Feat:86/89 | Pos:1.06 3.84 0.34 | Vel:-0.32 0.38 0.04 | EOrth:0.000000 | Err:0.036 (xyz: 0.03 0.02 0.00)
[HNO] 1403715312.262 | Feat:86/90 | Pos:1.04 3.86 0.35 | Vel:-0.34 0.37 0.06 | EOrth:0.000000 | Err:0.039 (xyz: 0.03 0.02 0.01)
[HNO] 1403715312.312 | Feat:88/94 | Pos:1.03 3.88 0.37 | Vel:-0.34 0.36 0.09 | EOrth:0.000000 | Err:0.043 (xyz: 0.03 0.02 0.03)
[HNO] 1403715312.362 | Feat:91/94 | Pos:1.01 3.90 0.36 | Vel:-0.35 0.36 0.06 | EOrth:0.000000 | Err:0.042 (xyz: 0.03 0.02 0.02)
[HNO] 1403715312.412 | Feat:91/92 | Pos:1.00 3.92 0.36 | Vel:-0.30 0.37 -0.02 | EOrth:0.000000 | Err:0.037 (xyz: 0.03 0.02 0.01)
[HNO] 1403715312.462 | Feat:91/92 | Pos:0.98 3.93 0.35 | Vel:-0.32 0.35 -0.04 | EOrth:0.000000 | Err:0.036 (xyz: 0.03 0.02 0.01)
[HNO] 1403715312.562 | Feat:85/86 | Pos:0.94 3.98 0.34 | Vel:-0.38 0.39 -0.02 | EOrth:0.000000 | Err:0.034 (xyz: 0.03 0.02 -0.01)
[HNO] 1403715312.612 | Feat:82/81 | Pos:0.93 3.99 0.35 | Vel:-0.41 0.43 -0.09 | EOrth:0.000000 | Err:0.032 (xyz: 0.02 0.02 0.00)
[HNO] 1403715312.662 | Feat:79/85 | Pos:0.91 4.01 0.35 | Vel:-0.40 0.38 0.01 | EOrth:0.000000 | Err:0.032 (xyz: 0.03 0.02 0.00)
[HNO] 1403715312.712 | Feat:84/87 | Pos:0.89 4.03 0.35 | Vel:-0.38 0.36 -0.03 | EOrth:0.000000 | Err:0.036 (xyz: 0.03 0.02 0.00)
[0m[ INFO] [1782248316.000075542]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715312.812 | Feat:77/78 | Pos:0.85 4.06 0.35 | Vel:-0.34 0.32 -0.05 | EOrth:0.000000 | Err:0.037 (xyz: 0.03 0.02 0.00)
[HNO] 1403715312.862 | Feat:76/81 | Pos:0.84 4.08 0.36 | Vel:-0.27 0.29 0.02 | EOrth:0.000000 | Err:0.039 (xyz: 0.03 0.03 0.01)
[HNO] 1403715312.912 | Feat:78/87 | Pos:0.81 4.09 0.37 | Vel:-0.27 0.28 -0.04 | EOrth:0.000000 | Err:0.050 (xyz: 0.03 0.03 0.02)
[HNO] 1403715312.962 | Feat:84/85 | Pos:0.80 4.11 0.35 | Vel:-0.27 0.22 -0.01 | EOrth:0.000000 | Err:0.043 (xyz: 0.03 0.03 0.01)
[HNO] 1403715313.012 | Feat:83/89 | Pos:0.79 4.12 0.35 | Vel:-0.24 0.20 0.05 | EOrth:0.000000 | Err:0.045 (xyz: 0.03 0.03 0.00)
[HNO] 1403715313.062 | Feat:86/91 | Pos:0.77 4.13 0.36 | Vel:-0.21 0.18 0.13 | EOrth:0.000000 | Err:0.048 (xyz: 0.03 0.03 0.01)
[HNO] 1403715313.162 | Feat:80/79 | Pos:0.76 4.15 0.38 | Vel:-0.12 0.14 0.34 | EOrth:0.000000 | Err:0.051 (xyz: 0.04 0.03 -0.00)
[HNO] 1403715313.212 | Feat:79/77 | Pos:0.75 4.16 0.41 | Vel:-0.10 0.08 0.32 | EOrth:0.000000 | Err:0.055 (xyz: 0.04 0.04 0.02)
[HNO] 1403715313.262 | Feat:75/76 | Pos:0.75 4.16 0.41 | Vel:-0.09 0.05 0.32 | EOrth:0.000000 | Err:0.054 (xyz: 0.04 0.04 0.01)
[HNO] 1403715313.312 | Feat:77/77 | Pos:0.74 4.16 0.42 | Vel:-0.05 0.04 0.27 | EOrth:0.000000 | Err:0.056 (xyz: 0.04 0.04 0.01)
[HNO] 1403715313.362 | Feat:74/81 | Pos:0.74 4.17 0.44 | Vel:-0.04 0.03 0.24 | EOrth:0.000000 | Err:0.058 (xyz: 0.04 0.04 0.02)
[HNO] 1403715313.462 | Feat:80/80 | Pos:0.73 4.17 0.46 | Vel:0.00 0.05 0.07 | EOrth:0.000000 | Err:0.070 (xyz: 0.04 0.05 0.03)
[HNO] 1403715313.512 | Feat:78/80 | Pos:0.73 4.18 0.45 | Vel:0.01 0.04 0.07 | EOrth:0.000000 | Err:0.067 (xyz: 0.05 0.05 0.01)
[HNOFeature] frame 570 pts 134 stable 79 new 7 db 86 stereo 56/66 err_max 0.019 reproj 79/79 err_mean 0.008 err_max 0.061
[HNO] 1403715313.562 | Feat:77/79 | Pos:0.73 4.18 0.45 | Vel:0.02 0.00 0.06 | EOrth:0.000000 | Err:0.063 (xyz: 0.04 0.04 -0.01)
[HNOUpdater] obs 80 accepted 60 chi2_max 581.326 chi2_rej 20 max 581.326 trunc_p 0 trunc_r 0 nan 0 dP_max 0.008 dR_max 0.002 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715313.612 | Feat:75/80 | Pos:0.74 4.19 0.44 | Vel:0.07 -0.03 0.10 | EOrth:0.000000 | Err:0.062 (xyz: 0.04 0.04 -0.02)
[HNO] 1403715313.662 | Feat:78/82 | Pos:0.74 4.19 0.46 | Vel:0.06 -0.02 0.14 | EOrth:0.000000 | Err:0.058 (xyz: 0.03 0.04 -0.01)
[HNO] 1403715313.712 | Feat:78/81 | Pos:0.75 4.19 0.47 | Vel:0.06 -0.01 0.15 | EOrth:0.000000 | Err:0.056 (xyz: 0.03 0.05 -0.01)
[HNO] 1403715313.762 | Feat:80/87 | Pos:0.75 4.19 0.48 | Vel:0.04 -0.02 0.21 | EOrth:0.000000 | Err:0.057 (xyz: 0.03 0.05 -0.01)
[0m[ INFO] [1782248317.051678390]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715313.862 | Feat:82/81 | Pos:0.76 4.19 0.52 | Vel:0.06 -0.01 0.12 | EOrth:0.000000 | Err:0.057 (xyz: 0.03 0.05 0.01)
[HNO] 1403715313.912 | Feat:82/83 | Pos:0.77 4.19 0.53 | Vel:0.07 -0.06 0.17 | EOrth:0.000000 | Err:0.052 (xyz: 0.02 0.05 0.01)
[HNO] 1403715313.962 | Feat:83/92 | Pos:0.77 4.19 0.54 | Vel:0.08 -0.07 0.16 | EOrth:0.000000 | Err:0.054 (xyz: 0.03 0.05 0.01)
[HNO] 1403715314.062 | Feat:89/92 | Pos:0.77 4.19 0.54 | Vel:0.08 -0.06 0.20 | EOrth:0.000000 | Err:0.050 (xyz: 0.03 0.04 -0.00)
[HNO] 1403715314.112 | Feat:89/91 | Pos:0.77 4.19 0.55 | Vel:0.13 -0.04 0.24 | EOrth:0.000000 | Err:0.052 (xyz: 0.03 0.04 -0.01)
[HNO] 1403715314.162 | Feat:86/87 | Pos:0.77 4.19 0.56 | Vel:0.09 -0.05 0.22 | EOrth:0.000000 | Err:0.056 (xyz: 0.04 0.04 -0.00)
[HNO] 1403715314.212 | Feat:83/90 | Pos:0.78 4.18 0.57 | Vel:0.07 -0.05 0.20 | EOrth:0.000000 | Err:0.055 (xyz: 0.04 0.04 0.00)
[HNO] 1403715314.262 | Feat:86/91 | Pos:0.78 4.18 0.58 | Vel:0.09 -0.05 0.22 | EOrth:0.000000 | Err:0.058 (xyz: 0.04 0.04 0.01)
[HNO] 1403715314.312 | Feat:91/93 | Pos:0.80 4.18 0.59 | Vel:0.09 -0.05 0.16 | EOrth:0.000000 | Err:0.052 (xyz: 0.03 0.04 0.02)
[HNO] 1403715314.362 | Feat:87/81 | Pos:0.79 4.17 0.60 | Vel:0.05 -0.09 0.15 | EOrth:0.000000 | Err:0.059 (xyz: 0.04 0.04 0.02)
[HNO] 1403715314.412 | Feat:84/89 | Pos:0.80 4.17 0.60 | Vel:0.07 -0.13 0.12 | EOrth:0.000000 | Err:0.059 (xyz: 0.03 0.04 0.03)
[HNO] 1403715314.512 | Feat:83/85 | Pos:0.81 4.15 0.61 | Vel:0.04 -0.20 0.12 | EOrth:0.000000 | Err:0.061 (xyz: 0.03 0.04 0.03)
[HNO] 1403715314.612 | Feat:79/80 | Pos:0.81 4.13 0.61 | Vel:-0.03 -0.28 0.09 | EOrth:0.000000 | Err:0.053 (xyz: 0.03 0.04 0.02)
[HNO] 1403715314.662 | Feat:79/80 | Pos:0.81 4.12 0.59 | Vel:-0.05 -0.35 0.15 | EOrth:0.000000 | Err:0.053 (xyz: 0.03 0.04 0.01)
[HNO] 1403715314.712 | Feat:80/86 | Pos:0.81 4.11 0.60 | Vel:-0.03 -0.33 0.12 | EOrth:0.000000 | Err:0.054 (xyz: 0.03 0.04 0.02)
[HNO] 1403715314.762 | Feat:86/92 | Pos:0.81 4.10 0.60 | Vel:-0.04 -0.31 0.04 | EOrth:0.000000 | Err:0.051 (xyz: 0.03 0.04 0.01)
[HNO] 1403715314.812 | Feat:90/93 | Pos:0.81 4.08 0.59 | Vel:-0.05 -0.30 0.03 | EOrth:0.000000 | Err:0.047 (xyz: 0.02 0.04 0.01)
[HNO] 1403715314.862 | Feat:88/90 | Pos:0.81 4.07 0.60 | Vel:-0.05 -0.29 0.02 | EOrth:0.000000 | Err:0.050 (xyz: 0.03 0.04 0.01)
[0m[ INFO] [1782248318.094098319]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715314.912 | Feat:89/90 | Pos:0.81 4.06 0.60 | Vel:-0.00 -0.27 0.04 | EOrth:0.000000 | Err:0.046 (xyz: 0.02 0.04 0.02)
[HNO] 1403715314.962 | Feat:89/89 | Pos:0.82 4.04 0.61 | Vel:-0.03 -0.31 -0.01 | EOrth:0.000000 | Err:0.045 (xyz: 0.01 0.04 0.02)
[HNO] 1403715315.012 | Feat:87/89 | Pos:0.81 4.03 0.61 | Vel:-0.04 -0.32 -0.01 | EOrth:0.000000 | Err:0.046 (xyz: 0.02 0.04 0.02)
[HNO] 1403715315.062 | Feat:88/89 | Pos:0.81 4.02 0.61 | Vel:-0.06 -0.32 -0.02 | EOrth:0.000000 | Err:0.045 (xyz: 0.02 0.04 0.02)
[HNO] 1403715315.162 | Feat:83/83 | Pos:0.79 3.99 0.60 | Vel:-0.03 -0.37 0.04 | EOrth:0.000000 | Err:0.048 (xyz: 0.03 0.04 0.01)
[HNO] 1403715315.212 | Feat:82/81 | Pos:0.79 3.97 0.60 | Vel:-0.08 -0.33 -0.04 | EOrth:0.000000 | Err:0.046 (xyz: 0.02 0.04 0.01)
[HNO] 1403715315.262 | Feat:80/81 | Pos:0.78 3.95 0.59 | Vel:-0.07 -0.37 -0.01 | EOrth:0.000000 | Err:0.048 (xyz: 0.03 0.04 0.01)
[HNOFeature] frame 600 pts 129 stable 82 new 2 db 85 stereo 56/63 err_max 0.014 reproj 82/83 err_mean 0.005 err_max 0.050
[HNO] 1403715315.312 | Feat:81/82 | Pos:0.78 3.94 0.59 | Vel:-0.07 -0.36 0.01 | EOrth:0.000000 | Err:0.049 (xyz: 0.03 0.04 0.01)
[HNOUpdater] obs 84 accepted 71 chi2_max 590.763 chi2_rej 13 max 590.763 trunc_p 0 trunc_r 0 nan 0 dP_max 0.003 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715315.362 | Feat:82/84 | Pos:0.77 3.93 0.59 | Vel:-0.07 -0.39 0.00 | EOrth:0.000000 | Err:0.047 (xyz: 0.04 0.03 0.01)
[HNO] 1403715315.412 | Feat:84/86 | Pos:0.77 3.90 0.60 | Vel:-0.08 -0.37 0.11 | EOrth:0.000000 | Err:0.053 (xyz: 0.03 0.04 0.01)
[HNO] 1403715315.512 | Feat:85/85 | Pos:0.77 3.87 0.59 | Vel:-0.07 -0.36 -0.00 | EOrth:0.000000 | Err:0.050 (xyz: 0.03 0.04 0.01)
[HNO] 1403715315.562 | Feat:84/85 | Pos:0.76 3.85 0.59 | Vel:-0.10 -0.38 0.00 | EOrth:0.000000 | Err:0.050 (xyz: 0.03 0.04 0.01)
[HNO] 1403715315.612 | Feat:84/86 | Pos:0.76 3.84 0.59 | Vel:-0.07 -0.37 0.06 | EOrth:0.000000 | Err:0.049 (xyz: 0.03 0.04 0.00)
[HNO] 1403715315.662 | Feat:84/87 | Pos:0.77 3.82 0.59 | Vel:-0.05 -0.34 0.02 | EOrth:0.000000 | Err:0.046 (xyz: 0.02 0.04 0.01)
[HNO] 1403715315.762 | Feat:81/80 | Pos:0.77 3.79 0.59 | Vel:-0.03 -0.33 -0.00 | EOrth:0.000000 | Err:0.040 (xyz: 0.01 0.04 0.01)
[HNO] 1403715315.812 | Feat:78/76 | Pos:0.77 3.78 0.59 | Vel:0.01 -0.32 -0.03 | EOrth:0.000000 | Err:0.040 (xyz: 0.01 0.04 0.00)
[HNO] 1403715315.862 | Feat:76/84 | Pos:0.77 3.77 0.58 | Vel:0.06 -0.29 -0.05 | EOrth:0.000000 | Err:0.039 (xyz: 0.02 0.03 -0.00)
[0m[ INFO] [1782248319.114706625]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715315.912 | Feat:82/89 | Pos:0.78 3.75 0.58 | Vel:0.05 -0.22 -0.10 | EOrth:0.000000 | Err:0.032 (xyz: 0.01 0.03 -0.01)
[HNO] 1403715315.962 | Feat:82/82 | Pos:0.79 3.75 0.58 | Vel:0.06 -0.18 -0.12 | EOrth:0.000000 | Err:0.028 (xyz: 0.01 0.02 -0.01)
[HNO] 1403715316.012 | Feat:84/88 | Pos:0.79 3.74 0.58 | Vel:0.08 -0.17 -0.11 | EOrth:0.000000 | Err:0.025 (xyz: 0.01 0.02 -0.01)
[HNO] 1403715316.112 | Feat:75/76 | Pos:0.80 3.72 0.56 | Vel:0.11 -0.11 -0.08 | EOrth:0.000000 | Err:0.026 (xyz: 0.01 0.02 -0.02)
[HNO] 1403715316.162 | Feat:73/89 | Pos:0.80 3.72 0.57 | Vel:0.11 -0.07 -0.12 | EOrth:0.000000 | Err:0.021 (xyz: 0.01 0.01 -0.01)
[HNO] 1403715316.212 | Feat:87/91 | Pos:0.80 3.71 0.56 | Vel:0.13 -0.15 -0.22 | EOrth:0.000000 | Err:0.025 (xyz: 0.02 0.02 -0.01)
[HNO] 1403715316.262 | Feat:85/90 | Pos:0.81 3.70 0.54 | Vel:0.13 -0.14 -0.24 | EOrth:0.000000 | Err:0.032 (xyz: 0.01 0.01 -0.03)
[HNO] 1403715316.362 | Feat:78/78 | Pos:0.84 3.69 0.51 | Vel:0.11 -0.16 -0.29 | EOrth:0.000000 | Err:0.050 (xyz: -0.01 0.01 -0.05)
[HNO] 1403715316.412 | Feat:78/82 | Pos:0.84 3.68 0.50 | Vel:0.08 -0.17 -0.22 | EOrth:0.000000 | Err:0.046 (xyz: -0.01 0.01 -0.04)
[HNO] 1403715316.462 | Feat:80/92 | Pos:0.85 3.67 0.50 | Vel:0.05 -0.15 -0.29 | EOrth:0.000000 | Err:0.046 (xyz: -0.01 0.01 -0.04)
[HNO] 1403715316.512 | Feat:87/94 | Pos:0.86 3.66 0.49 | Vel:-0.01 -0.15 -0.31 | EOrth:0.000000 | Err:0.054 (xyz: -0.03 0.01 -0.05)
[HNO] 1403715316.562 | Feat:88/93 | Pos:0.85 3.66 0.46 | Vel:0.01 -0.16 -0.25 | EOrth:0.000000 | Err:0.073 (xyz: -0.02 0.00 -0.07)
[HNO] 1403715316.612 | Feat:93/97 | Pos:0.85 3.65 0.44 | Vel:-0.02 -0.16 -0.27 | EOrth:0.000000 | Err:0.080 (xyz: -0.03 -0.00 -0.07)
[HNO] 1403715316.662 | Feat:97/103 | Pos:0.85 3.65 0.43 | Vel:-0.06 -0.14 -0.28 | EOrth:0.000000 | Err:0.086 (xyz: -0.03 -0.00 -0.08)
[HNO] 1403715316.762 | Feat:98/100 | Pos:0.84 3.64 0.40 | Vel:-0.11 -0.11 -0.31 | EOrth:0.000000 | Err:0.095 (xyz: -0.04 -0.01 -0.09)
[HNO] 1403715316.812 | Feat:98/100 | Pos:0.83 3.64 0.40 | Vel:-0.16 -0.09 -0.36 | EOrth:0.000000 | Err:0.085 (xyz: -0.03 -0.01 -0.08)
[HNO] 1403715316.862 | Feat:97/104 | Pos:0.82 3.63 0.39 | Vel:-0.18 -0.10 -0.33 | EOrth:0.000000 | Err:0.088 (xyz: -0.03 -0.02 -0.08)
[0m[ INFO] [1782248320.175740727]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715316.962 | Feat:103/103 | Pos:0.78 3.62 0.37 | Vel:-0.23 -0.12 -0.26 | EOrth:0.000000 | Err:0.085 (xyz: -0.02 -0.02 -0.08)
[HNO] 1403715317.012 | Feat:97/99 | Pos:0.77 3.61 0.36 | Vel:-0.16 -0.20 -0.18 | EOrth:0.000000 | Err:0.085 (xyz: -0.02 -0.02 -0.08)
[HNO] 1403715317.062 | Feat:96/98 | Pos:0.75 3.60 0.37 | Vel:-0.21 -0.23 -0.27 | EOrth:0.000000 | Err:0.060 (xyz: -0.02 -0.01 -0.06)
[HNOFeature] frame 630 pts 122 stable 97 new 3 db 100 stereo 81/84 err_max 0.019 reproj 97/97 err_mean 0.005 err_max 0.117
[HNO] 1403715317.162 | Feat:91/97 | Pos:0.72 3.57 0.35 | Vel:-0.21 -0.24 -0.25 | EOrth:0.000000 | Err:0.061 (xyz: -0.02 -0.01 -0.06)
[HNOUpdater] obs 92 accepted 74 chi2_max 1024.265 chi2_rej 18 max 1024.265 trunc_p 0 trunc_r 0 nan 0 dP_max 0.004 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715317.212 | Feat:93/92 | Pos:0.70 3.56 0.34 | Vel:-0.25 -0.21 -0.24 | EOrth:0.000000 | Err:0.052 (xyz: -0.01 -0.00 -0.05)
[HNO] 1403715317.262 | Feat:91/95 | Pos:0.69 3.55 0.32 | Vel:-0.28 -0.24 -0.13 | EOrth:0.000000 | Err:0.063 (xyz: -0.01 -0.00 -0.06)
[HNO] 1403715317.312 | Feat:93/100 | Pos:0.67 3.54 0.33 | Vel:-0.29 -0.21 -0.18 | EOrth:0.000000 | Err:0.048 (xyz: -0.01 0.00 -0.05)
[HNO] 1403715317.362 | Feat:98/102 | Pos:0.65 3.53 0.32 | Vel:-0.30 -0.26 -0.12 | EOrth:0.000000 | Err:0.051 (xyz: -0.00 0.00 -0.05)
[HNO] 1403715317.412 | Feat:100/104 | Pos:0.65 3.52 0.31 | Vel:-0.29 -0.27 -0.10 | EOrth:0.000000 | Err:0.055 (xyz: -0.01 0.00 -0.05)
[HNO] 1403715317.462 | Feat:100/106 | Pos:0.63 3.51 0.31 | Vel:-0.29 -0.25 -0.08 | EOrth:0.000000 | Err:0.047 (xyz: -0.01 0.00 -0.05)
[HNO] 1403715317.612 | Feat:94/96 | Pos:0.60 3.48 0.30 | Vel:-0.25 -0.22 0.02 | EOrth:0.000000 | Err:0.031 (xyz: -0.01 0.00 -0.03)
[HNO] 1403715317.712 | Feat:95/100 | Pos:0.58 3.47 0.29 | Vel:-0.24 -0.23 0.02 | EOrth:0.000000 | Err:0.033 (xyz: -0.02 0.00 -0.03)
[HNO] 1403715317.762 | Feat:98/112 | Pos:0.56 3.46 0.31 | Vel:-0.22 -0.19 0.01 | EOrth:0.000000 | Err:0.021 (xyz: -0.02 0.00 -0.00)
[HNO] 1403715317.812 | Feat:111/120 | Pos:0.56 3.45 0.32 | Vel:-0.22 -0.13 -0.04 | EOrth:0.000000 | Err:0.034 (xyz: -0.03 -0.00 0.01)
[HNO] 1403715317.912 | Feat:112/114 | Pos:0.54 3.44 0.30 | Vel:-0.10 -0.14 0.13 | EOrth:0.000000 | Err:0.030 (xyz: -0.03 -0.01 0.00)
[HNO] 1403715317.962 | Feat:110/113 | Pos:0.55 3.43 0.32 | Vel:-0.09 -0.10 0.10 | EOrth:0.000000 | Err:0.055 (xyz: -0.05 -0.01 0.03)
[0m[ INFO] [1782248321.209285528]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715318.012 | Feat:113/117 | Pos:0.54 3.43 0.31 | Vel:-0.08 -0.11 0.03 | EOrth:0.000000 | Err:0.055 (xyz: -0.04 -0.02 0.03)
[HNO] 1403715318.062 | Feat:116/120 | Pos:0.53 3.42 0.29 | Vel:-0.03 -0.17 0.00 | EOrth:0.000000 | Err:0.051 (xyz: -0.05 -0.02 0.01)
[HNO] 1403715318.162 | Feat:118/123 | Pos:0.51 3.40 0.28 | Vel:-0.03 -0.01 -0.17 | EOrth:0.000000 | Err:0.035 (xyz: -0.03 -0.01 0.01)
[HNO] 1403715318.212 | Feat:121/125 | Pos:0.51 3.40 0.27 | Vel:-0.01 0.04 -0.27 | EOrth:0.000000 | Err:0.037 (xyz: -0.03 -0.01 0.00)
[HNO] 1403715318.262 | Feat:123/129 | Pos:0.51 3.40 0.25 | Vel:0.04 0.04 -0.43 | EOrth:0.000000 | Err:0.037 (xyz: -0.03 -0.01 -0.01)
[HNO] 1403715318.362 | Feat:123/127 | Pos:0.50 3.39 0.22 | Vel:0.22 0.01 -0.69 | EOrth:0.000000 | Err:0.042 (xyz: -0.03 -0.01 -0.03)
[HNO] 1403715318.462 | Feat:116/116 | Pos:0.53 3.39 0.15 | Vel:0.24 0.04 -0.83 | EOrth:0.000000 | Err:0.100 (xyz: -0.05 -0.03 -0.08)
[HNO] 1403715318.512 | Feat:113/116 | Pos:0.53 3.39 0.11 | Vel:0.33 0.00 -0.87 | EOrth:0.000000 | Err:0.126 (xyz: -0.04 -0.03 -0.11)
[HNO] 1403715318.562 | Feat:114/115 | Pos:0.55 3.39 0.08 | Vel:0.31 -0.04 -0.76 | EOrth:0.000000 | Err:0.158 (xyz: -0.05 -0.04 -0.14)
[HNO] 1403715318.612 | Feat:112/118 | Pos:0.57 3.39 0.04 | Vel:0.35 -0.09 -0.79 | EOrth:0.000000 | Err:0.192 (xyz: -0.06 -0.04 -0.18)
[HNO] 1403715318.662 | Feat:113/113 | Pos:0.59 3.38 -0.00 | Vel:0.37 -0.09 -0.88 | EOrth:0.000000 | Err:0.230 (xyz: -0.08 -0.04 -0.21)
[HNO] 1403715318.712 | Feat:105/104 | Pos:0.60 3.38 -0.02 | Vel:0.38 -0.03 -0.79 | EOrth:0.000000 | Err:0.238 (xyz: -0.08 -0.04 -0.22)
[HNO] 1403715318.762 | Feat:106/108 | Pos:0.62 3.38 -0.07 | Vel:0.39 -0.05 -0.72 | EOrth:0.000000 | Err:0.280 (xyz: -0.10 -0.04 -0.26)
[HNO] 1403715318.812 | Feat:110/111 | Pos:0.63 3.38 -0.10 | Vel:0.33 -0.02 -0.64 | EOrth:0.000000 | Err:0.302 (xyz: -0.10 -0.04 -0.28)
[HNO] 1403715318.862 | Feat:107/111 | Pos:0.65 3.38 -0.11 | Vel:0.35 0.03 -0.53 | EOrth:0.000000 | Err:0.314 (xyz: -0.11 -0.04 -0.29)
[HNO] 1403715318.912 | Feat:111/110 | Pos:0.67 3.38 -0.12 | Vel:0.35 0.09 -0.45 | EOrth:0.000000 | Err:0.321 (xyz: -0.12 -0.04 -0.29)
