[33mthe node accelerometer_noise_density of type [d] was not found...
[HNO] 1403715295.312 | Feat:74/74 | Pos:0.85 1.76 0.29 | Vel:0.15 -0.04 -0.02 | EOrth:0.047318 | Err:0.204 (xyz: -0.13 0.13 -0.09)
[HNO] 1403715295.362 | Feat:76/72 | Pos:0.86 1.75 0.29 | Vel:0.14 -0.04 0.02 | EOrth:0.047339 | Err:0.204 (xyz: -0.13 0.13 -0.09)
[HNO] 1403715295.412 | Feat:76/75 | Pos:0.87 1.75 0.30 | Vel:0.14 -0.03 0.08 | EOrth:0.047366 | Err:0.204 (xyz: -0.13 0.14 -0.09)
[HNO] 1403715295.562 | Feat:70/66 | Pos:0.88 1.75 0.31 | Vel:0.19 -0.00 -0.01 | EOrth:0.047262 | Err:0.202 (xyz: -0.12 0.14 -0.09)
[HNO] 1403715295.612 | Feat:70/69 | Pos:0.89 1.75 0.31 | Vel:0.15 -0.04 -0.05 | EOrth:0.047253 | Err:0.201 (xyz: -0.12 0.14 -0.09)
[HNO] 1403715295.662 | Feat:79/69 | Pos:0.89 1.75 0.30 | Vel:0.16 -0.07 -0.02 | EOrth:0.047229 | Err:0.198 (xyz: -0.11 0.14 -0.09)
[HNO] 1403715295.712 | Feat:77/77 | Pos:0.90 1.74 0.30 | Vel:0.23 -0.06 -0.16 | EOrth:0.047195 | Err:0.200 (xyz: -0.12 0.14 -0.08)
[HNO] 1403715295.762 | Feat:85/76 | Pos:0.92 1.73 0.30 | Vel:0.20 -0.09 -0.30 | EOrth:0.047211 | Err:0.207 (xyz: -0.12 0.15 -0.08)
[HNO] 1403715295.812 | Feat:85/83 | Pos:0.92 1.72 0.29 | Vel:0.20 -0.11 -0.32 | EOrth:0.047269 | Err:0.208 (xyz: -0.12 0.15 -0.08)
[HNO] 1403715295.862 | Feat:84/82 | Pos:0.93 1.72 0.27 | Vel:0.22 -0.13 -0.19 | EOrth:0.047425 | Err:0.213 (xyz: -0.13 0.15 -0.08)
[HNO] 1403715295.912 | Feat:86/82 | Pos:0.95 1.70 0.27 | Vel:0.21 -0.13 -0.27 | EOrth:0.047453 | Err:0.218 (xyz: -0.13 0.16 -0.07)
[HNO] 1403715295.962 | Feat:86/86 | Pos:0.96 1.69 0.25 | Vel:0.19 -0.14 -0.25 | EOrth:0.047586 | Err:0.226 (xyz: -0.14 0.16 -0.08)
[HNO] 1403715296.012 | Feat:85/85 | Pos:0.96 1.68 0.24 | Vel:0.18 -0.20 -0.27 | EOrth:0.047814 | Err:0.228 (xyz: -0.13 0.17 -0.08)
[HNO] 1403715296.062 | Feat:85/84 | Pos:0.97 1.67 0.22 | Vel:0.20 -0.21 -0.28 | EOrth:0.048049 | Err:0.230 (xyz: -0.13 0.17 -0.08)
[HNO] 1403715296.112 | Feat:92/84 | Pos:0.98 1.66 0.21 | Vel:0.20 -0.19 -0.29 | EOrth:0.048264 | Err:0.233 (xyz: -0.13 0.18 -0.08)
[HNO] 1403715296.212 | Feat:74/74 | Pos:1.00 1.65 0.18 | Vel:0.24 -0.13 -0.31 | EOrth:0.048403 | Err:0.232 (xyz: -0.13 0.18 -0.07)
[0m[ INFO] [1782248494.265184130]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715296.312 | Feat:68/68 | Pos:1.03 1.64 0.14 | Vel:0.21 -0.10 -0.31 | EOrth:0.048429 | Err:0.234 (xyz: -0.13 0.18 -0.08)
[HNO] 1403715296.362 | Feat:74/66 | Pos:1.04 1.64 0.12 | Vel:0.19 -0.08 -0.18 | EOrth:0.048490 | Err:0.233 (xyz: -0.12 0.18 -0.08)
[HNO] 1403715296.412 | Feat:74/70 | Pos:1.05 1.63 0.12 | Vel:0.18 -0.02 -0.08 | EOrth:0.048502 | Err:0.233 (xyz: -0.12 0.18 -0.08)
[HNO] 1403715296.462 | Feat:78/72 | Pos:1.06 1.63 0.10 | Vel:0.14 0.03 -0.02 | EOrth:0.048459 | Err:0.235 (xyz: -0.12 0.18 -0.09)
[HNO] 1403715296.512 | Feat:80/76 | Pos:1.07 1.64 0.10 | Vel:0.16 0.08 0.06 | EOrth:0.048373 | Err:0.229 (xyz: -0.11 0.18 -0.08)
[HNO] 1403715296.562 | Feat:79/78 | Pos:1.08 1.64 0.10 | Vel:0.14 0.11 0.00 | EOrth:0.048262 | Err:0.231 (xyz: -0.11 0.18 -0.08)
[HNOFeature] frame 360 pts 128 stable 77 new 2 db 79 stereo 72/86 err_max 0.008 reproj 77/77 err_mean 0.006 err_max 0.115
[HNO] 1403715296.612 | Feat:77/77 | Pos:1.09 1.64 0.09 | Vel:0.18 0.15 -0.01 | EOrth:0.048170 | Err:0.233 (xyz: -0.11 0.18 -0.09)
[HNO] 1403715296.662 | Feat:78/77 | Pos:1.11 1.65 0.09 | Vel:0.18 0.20 0.04 | EOrth:0.048220 | Err:0.237 (xyz: -0.11 0.19 -0.09)
[HNOUpdater] obs 78 accepted 53 chi2_max 2114.994 chi2_rej 25 max 2114.994 trunc_p 0 trunc_r 0 nan 0 dP_max 0.002 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715296.712 | Feat:81/78 | Pos:1.13 1.65 0.10 | Vel:0.23 0.21 0.07 | EOrth:0.048423 | Err:0.239 (xyz: -0.12 0.19 -0.09)
[HNO] 1403715296.762 | Feat:83/80 | Pos:1.14 1.66 0.10 | Vel:0.22 0.21 0.08 | EOrth:0.048533 | Err:0.239 (xyz: -0.12 0.19 -0.08)
[HNO] 1403715296.812 | Feat:85/82 | Pos:1.15 1.67 0.11 | Vel:0.22 0.20 0.07 | EOrth:0.048681 | Err:0.237 (xyz: -0.12 0.19 -0.08)
[HNO] 1403715296.862 | Feat:86/83 | Pos:1.16 1.68 0.11 | Vel:0.19 0.22 0.09 | EOrth:0.048805 | Err:0.235 (xyz: -0.12 0.19 -0.08)
[HNO] 1403715296.912 | Feat:82/82 | Pos:1.17 1.69 0.12 | Vel:0.18 0.22 0.09 | EOrth:0.048914 | Err:0.234 (xyz: -0.12 0.19 -0.07)
[HNO] 1403715297.262 | Feat:54/48 | Pos:1.22 1.75 0.12 | Vel:0.12 0.17 -0.40 | EOrth:0.048720 | Err:0.241 (xyz: -0.11 0.20 -0.06)
[HNO] 1403715297.312 | Feat:53/51 | Pos:1.21 1.74 0.10 | Vel:0.09 0.17 -0.37 | EOrth:0.048769 | Err:0.253 (xyz: -0.11 0.22 -0.07)
[0m[ INFO] [1782248495.296220700]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715297.362 | Feat:66/51 | Pos:1.24 1.75 0.08 | Vel:0.05 0.20 -0.36 | EOrth:0.048972 | Err:0.273 (xyz: -0.13 0.22 -0.09)
[HNO] 1403715297.412 | Feat:66/64 | Pos:1.23 1.76 0.07 | Vel:-0.02 0.25 -0.35 | EOrth:0.048979 | Err:0.273 (xyz: -0.12 0.23 -0.09)
[HNO] 1403715297.462 | Feat:70/65 | Pos:1.22 1.78 0.05 | Vel:-0.06 0.28 -0.38 | EOrth:0.048931 | Err:0.277 (xyz: -0.11 0.23 -0.11)
[HNO] 1403715297.512 | Feat:71/67 | Pos:1.21 1.78 0.03 | Vel:-0.12 0.26 -0.29 | EOrth:0.048907 | Err:0.292 (xyz: -0.10 0.25 -0.12)
[HNO] 1403715297.562 | Feat:72/67 | Pos:1.19 1.80 0.03 | Vel:-0.18 0.33 -0.28 | EOrth:0.048859 | Err:0.297 (xyz: -0.09 0.25 -0.12)
[HNO] 1403715297.612 | Feat:73/69 | Pos:1.19 1.81 0.02 | Vel:-0.19 0.41 -0.21 | EOrth:0.048800 | Err:0.305 (xyz: -0.09 0.26 -0.13)
[HNO] 1403715297.662 | Feat:77/70 | Pos:1.18 1.84 0.01 | Vel:-0.21 0.53 -0.12 | EOrth:0.048949 | Err:0.299 (xyz: -0.08 0.26 -0.13)
[HNO] 1403715297.712 | Feat:75/72 | Pos:1.17 1.86 0.01 | Vel:-0.18 0.56 -0.03 | EOrth:0.048971 | Err:0.297 (xyz: -0.08 0.26 -0.12)
[HNO] 1403715297.762 | Feat:72/70 | Pos:1.15 1.89 -0.00 | Vel:-0.22 0.62 -0.04 | EOrth:0.048794 | Err:0.293 (xyz: -0.07 0.25 -0.13)
[HNO] 1403715297.812 | Feat:71/71 | Pos:1.16 1.92 0.00 | Vel:-0.20 0.69 0.07 | EOrth:0.049101 | Err:0.288 (xyz: -0.08 0.25 -0.13)
[HNO] 1403715297.862 | Feat:75/70 | Pos:1.16 1.95 0.01 | Vel:-0.19 0.68 0.13 | EOrth:0.049248 | Err:0.284 (xyz: -0.09 0.24 -0.11)
[HNO] 1403715297.912 | Feat:78/72 | Pos:1.15 1.97 0.02 | Vel:-0.22 0.65 0.13 | EOrth:0.049262 | Err:0.281 (xyz: -0.09 0.24 -0.10)
[HNO] 1403715297.962 | Feat:78/72 | Pos:1.14 2.00 0.03 | Vel:-0.23 0.65 0.10 | EOrth:0.049309 | Err:0.278 (xyz: -0.09 0.24 -0.10)
[HNO] 1403715298.012 | Feat:77/72 | Pos:1.13 2.03 0.03 | Vel:-0.21 0.65 0.09 | EOrth:0.049354 | Err:0.276 (xyz: -0.10 0.24 -0.09)
[HNO] 1403715298.062 | Feat:75/69 | Pos:1.12 2.06 0.04 | Vel:-0.21 0.67 0.08 | EOrth:0.049420 | Err:0.274 (xyz: -0.10 0.24 -0.08)
[HNO] 1403715298.112 | Feat:74/70 | Pos:1.10 2.09 0.04 | Vel:-0.20 0.66 0.05 | EOrth:0.049480 | Err:0.273 (xyz: -0.09 0.24 -0.08)
[HNO] 1403715298.162 | Feat:78/71 | Pos:1.09 2.12 0.04 | Vel:-0.18 0.66 0.00 | EOrth:0.049520 | Err:0.274 (xyz: -0.09 0.24 -0.08)
[HNO] 1403715298.212 | Feat:78/73 | Pos:1.08 2.15 0.04 | Vel:-0.17 0.63 -0.00 | EOrth:0.049592 | Err:0.276 (xyz: -0.09 0.25 -0.08)
[HNO] 1403715298.262 | Feat:77/76 | Pos:1.07 2.18 0.03 | Vel:-0.16 0.60 -0.00 | EOrth:0.049661 | Err:0.279 (xyz: -0.09 0.25 -0.08)
[HNO] 1403715298.312 | Feat:76/75 | Pos:1.06 2.20 0.03 | Vel:-0.13 0.55 -0.03 | EOrth:0.049758 | Err:0.283 (xyz: -0.08 0.26 -0.09)
[0m[ INFO] [1782248496.313331151]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715298.362 | Feat:76/76 | Pos:1.06 2.23 0.03 | Vel:-0.10 0.51 0.00 | EOrth:0.049859 | Err:0.286 (xyz: -0.08 0.26 -0.09)
[HNOFeature] frame 390 pts 125 stable 75 new 4 db 81 stereo 70/88 err_max 0.007 reproj 75/75 err_mean 0.005 err_max 0.091
[HNO] 1403715298.412 | Feat:75/75 | Pos:1.06 2.25 0.03 | Vel:-0.06 0.47 0.01 | EOrth:0.049962 | Err:0.290 (xyz: -0.08 0.26 -0.09)
[HNO] 1403715298.562 | Feat:78/68 | Pos:1.05 2.31 0.02 | Vel:-0.02 0.35 0.05 | EOrth:0.050136 | Err:0.295 (xyz: -0.08 0.27 -0.09)
[HNOUpdater] obs 77 accepted 46 chi2_max 1917.311 chi2_rej 31 max 1917.311 trunc_p 0 trunc_r 0 nan 0 dP_max 0.003 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715298.612 | Feat:80/77 | Pos:1.05 2.32 0.03 | Vel:0.00 0.30 0.12 | EOrth:0.050300 | Err:0.297 (xyz: -0.08 0.27 -0.09)
[HNO] 1403715298.662 | Feat:79/79 | Pos:1.06 2.34 0.04 | Vel:0.04 0.24 0.13 | EOrth:0.050441 | Err:0.298 (xyz: -0.09 0.27 -0.08)
[HNO] 1403715298.712 | Feat:79/76 | Pos:1.06 2.35 0.05 | Vel:0.01 0.13 0.14 | EOrth:0.050511 | Err:0.294 (xyz: -0.08 0.27 -0.07)
[HNO] 1403715298.762 | Feat:79/77 | Pos:1.06 2.35 0.06 | Vel:0.03 0.09 0.09 | EOrth:0.050526 | Err:0.294 (xyz: -0.08 0.28 -0.07)
[HNO] 1403715298.812 | Feat:78/78 | Pos:1.07 2.35 0.07 | Vel:0.00 -0.03 0.10 | EOrth:0.050559 | Err:0.298 (xyz: -0.08 0.28 -0.07)
[HNO] 1403715298.862 | Feat:78/78 | Pos:1.07 2.35 0.08 | Vel:0.03 -0.06 0.04 | EOrth:0.050648 | Err:0.299 (xyz: -0.08 0.28 -0.06)
[HNO] 1403715298.912 | Feat:77/77 | Pos:1.07 2.33 0.09 | Vel:0.02 -0.15 0.09 | EOrth:0.050866 | Err:0.303 (xyz: -0.08 0.29 -0.05)
[HNO] 1403715298.962 | Feat:73/69 | Pos:1.08 2.33 0.09 | Vel:0.03 -0.19 0.12 | EOrth:0.050951 | Err:0.306 (xyz: -0.09 0.29 -0.05)
[HNO] 1403715299.012 | Feat:74/71 | Pos:1.08 2.31 0.09 | Vel:0.00 -0.22 0.10 | EOrth:0.050964 | Err:0.309 (xyz: -0.08 0.29 -0.06)
[HNO] 1403715299.062 | Feat:80/73 | Pos:1.08 2.30 0.09 | Vel:-0.02 -0.25 0.10 | EOrth:0.050978 | Err:0.312 (xyz: -0.08 0.30 -0.06)
[HNO] 1403715299.112 | Feat:79/77 | Pos:1.08 2.29 0.09 | Vel:-0.04 -0.25 0.10 | EOrth:0.051007 | Err:0.314 (xyz: -0.07 0.30 -0.07)
[HNO] 1403715299.162 | Feat:80/76 | Pos:1.08 2.27 0.09 | Vel:-0.05 -0.27 0.11 | EOrth:0.051125 | Err:0.316 (xyz: -0.07 0.30 -0.07)
[HNO] 1403715299.212 | Feat:81/80 | Pos:1.07 2.26 0.09 | Vel:-0.08 -0.27 0.12 | EOrth:0.051182 | Err:0.318 (xyz: -0.07 0.30 -0.07)
[HNO] 1403715299.262 | Feat:78/77 | Pos:1.07 2.24 0.10 | Vel:-0.10 -0.28 0.12 | EOrth:0.051220 | Err:0.319 (xyz: -0.07 0.30 -0.07)
[0m[ INFO] [1782248497.333478024]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715299.362 | Feat:70/67 | Pos:1.06 2.22 0.11 | Vel:-0.19 -0.27 0.13 | EOrth:0.051249 | Err:0.320 (xyz: -0.07 0.31 -0.07)
[HNO] 1403715299.412 | Feat:67/66 | Pos:1.05 2.20 0.11 | Vel:-0.21 -0.25 0.14 | EOrth:0.051248 | Err:0.320 (xyz: -0.07 0.31 -0.07)
[HNO] 1403715299.512 | Feat:59/56 | Pos:1.03 2.17 0.13 | Vel:-0.28 -0.24 0.15 | EOrth:0.051231 | Err:0.318 (xyz: -0.07 0.31 -0.06)
[HNO] 1403715299.562 | Feat:63/59 | Pos:1.01 2.16 0.13 | Vel:-0.35 -0.30 0.26 | EOrth:0.051203 | Err:0.321 (xyz: -0.07 0.31 -0.06)
[HNO] 1403715299.612 | Feat:68/61 | Pos:1.00 2.14 0.14 | Vel:-0.41 -0.27 0.15 | EOrth:0.051278 | Err:0.323 (xyz: -0.06 0.31 -0.06)
[HNO] 1403715299.662 | Feat:66/63 | Pos:0.99 2.12 0.15 | Vel:-0.42 -0.29 0.00 | EOrth:0.051297 | Err:0.327 (xyz: -0.07 0.31 -0.06)
[HNO] 1403715299.712 | Feat:65/63 | Pos:0.97 2.11 0.15 | Vel:-0.41 -0.29 0.07 | EOrth:0.051387 | Err:0.327 (xyz: -0.06 0.32 -0.05)
[HNO] 1403715299.762 | Feat:70/65 | Pos:0.95 2.09 0.15 | Vel:-0.40 -0.28 -0.00 | EOrth:0.051355 | Err:0.330 (xyz: -0.07 0.32 -0.06)
[HNO] 1403715299.812 | Feat:73/68 | Pos:0.93 2.08 0.17 | Vel:-0.35 -0.25 0.10 | EOrth:0.051440 | Err:0.331 (xyz: -0.07 0.32 -0.04)
[HNO] 1403715299.862 | Feat:75/70 | Pos:0.91 2.07 0.17 | Vel:-0.37 -0.22 0.10 | EOrth:0.051453 | Err:0.332 (xyz: -0.07 0.32 -0.04)
[HNO] 1403715299.912 | Feat:72/70 | Pos:0.89 2.05 0.17 | Vel:-0.39 -0.23 0.10 | EOrth:0.051458 | Err:0.333 (xyz: -0.07 0.32 -0.04)
[HNO] 1403715299.962 | Feat:77/71 | Pos:0.87 2.04 0.17 | Vel:-0.43 -0.24 0.06 | EOrth:0.051451 | Err:0.336 (xyz: -0.07 0.33 -0.04)
[HNO] 1403715300.012 | Feat:84/76 | Pos:0.85 2.02 0.17 | Vel:-0.46 -0.25 0.05 | EOrth:0.051420 | Err:0.340 (xyz: -0.06 0.33 -0.05)
[HNO] 1403715300.062 | Feat:84/80 | Pos:0.83 2.01 0.17 | Vel:-0.47 -0.26 0.04 | EOrth:0.051426 | Err:0.345 (xyz: -0.06 0.34 -0.05)
[HNOFeature] frame 420 pts 111 stable 79 new 0 db 79 stereo 56/73 err_max 0.005 reproj 79/79 err_mean 0.007 err_max 0.079
[HNO] 1403715300.112 | Feat:79/79 | Pos:0.81 2.00 0.17 | Vel:-0.46 -0.23 0.03 | EOrth:0.051467 | Err:0.347 (xyz: -0.06 0.34 -0.05)
[HNO] 1403715300.162 | Feat:76/76 | Pos:0.78 1.98 0.17 | Vel:-0.45 -0.20 0.04 | EOrth:0.051531 | Err:0.349 (xyz: -0.06 0.34 -0.05)
[HNOUpdater] obs 70 accepted 46 chi2_max 691.227 chi2_rej 24 max 691.227 trunc_p 0 trunc_r 0 nan 0 dP_max 0.004 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715300.262 | Feat:77/70 | Pos:0.74 1.97 0.17 | Vel:-0.44 -0.16 -0.06 | EOrth:0.051403 | Err:0.347 (xyz: -0.06 0.34 -0.05)
[HNO] 1403715300.312 | Feat:74/73 | Pos:0.72 1.96 0.17 | Vel:-0.41 -0.17 -0.04 | EOrth:0.051322 | Err:0.353 (xyz: -0.06 0.34 -0.05)
[HNO] 1403715300.362 | Feat:85/73 | Pos:0.70 1.94 0.18 | Vel:-0.35 -0.14 0.02 | EOrth:0.051392 | Err:0.358 (xyz: -0.06 0.35 -0.05)
[0m[ INFO] [1782248498.343569246]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715300.412 | Feat:87/82 | Pos:0.68 1.93 0.17 | Vel:-0.35 -0.18 -0.01 | EOrth:0.051438 | Err:0.362 (xyz: -0.06 0.35 -0.06)
[HNO] 1403715300.462 | Feat:86/85 | Pos:0.66 1.93 0.17 | Vel:-0.35 -0.17 0.04 | EOrth:0.051488 | Err:0.365 (xyz: -0.06 0.36 -0.06)
[HNO] 1403715300.512 | Feat:87/84 | Pos:0.65 1.92 0.17 | Vel:-0.34 -0.13 0.15 | EOrth:0.051625 | Err:0.370 (xyz: -0.06 0.36 -0.06)
[HNO] 1403715300.562 | Feat:85/84 | Pos:0.63 1.91 0.18 | Vel:-0.36 -0.11 0.11 | EOrth:0.051709 | Err:0.374 (xyz: -0.06 0.36 -0.05)
[HNO] 1403715300.612 | Feat:85/83 | Pos:0.62 1.90 0.18 | Vel:-0.34 -0.05 0.04 | EOrth:0.051714 | Err:0.376 (xyz: -0.06 0.37 -0.06)
[HNO] 1403715300.662 | Feat:85/85 | Pos:0.60 1.90 0.18 | Vel:-0.28 -0.01 0.06 | EOrth:0.051790 | Err:0.378 (xyz: -0.06 0.37 -0.05)
[HNO] 1403715300.712 | Feat:84/83 | Pos:0.59 1.90 0.19 | Vel:-0.29 0.04 -0.01 | EOrth:0.051794 | Err:0.380 (xyz: -0.06 0.37 -0.05)
[HNO] 1403715300.762 | Feat:85/84 | Pos:0.58 1.90 0.19 | Vel:-0.26 0.05 0.01 | EOrth:0.051857 | Err:0.381 (xyz: -0.07 0.37 -0.05)
[HNO] 1403715300.812 | Feat:83/83 | Pos:0.57 1.90 0.19 | Vel:-0.25 0.06 0.02 | EOrth:0.051927 | Err:0.383 (xyz: -0.07 0.37 -0.05)
[HNO] 1403715300.862 | Feat:81/79 | Pos:0.56 1.90 0.19 | Vel:-0.21 0.08 0.01 | EOrth:0.051949 | Err:0.385 (xyz: -0.07 0.38 -0.05)
[HNO] 1403715300.912 | Feat:79/79 | Pos:0.55 1.90 0.19 | Vel:-0.18 0.09 0.01 | EOrth:0.052001 | Err:0.388 (xyz: -0.07 0.38 -0.05)
[HNO] 1403715300.962 | Feat:81/78 | Pos:0.55 1.90 0.19 | Vel:-0.16 0.09 0.00 | EOrth:0.052067 | Err:0.392 (xyz: -0.07 0.38 -0.05)
[HNO] 1403715301.112 | Feat:82/80 | Pos:0.53 1.92 0.19 | Vel:-0.08 0.15 0.01 | EOrth:0.052086 | Err:0.398 (xyz: -0.07 0.39 -0.06)
[HNO] 1403715301.162 | Feat:83/81 | Pos:0.53 1.92 0.19 | Vel:-0.09 0.16 -0.04 | EOrth:0.052091 | Err:0.401 (xyz: -0.07 0.39 -0.06)
[HNO] 1403715301.212 | Feat:89/82 | Pos:0.53 1.93 0.18 | Vel:-0.07 0.20 0.02 | EOrth:0.052086 | Err:0.402 (xyz: -0.07 0.39 -0.07)
[HNO] 1403715301.262 | Feat:87/86 | Pos:0.53 1.94 0.18 | Vel:-0.00 0.17 -0.02 | EOrth:0.051996 | Err:0.405 (xyz: -0.08 0.39 -0.06)
[HNO] 1403715301.312 | Feat:86/85 | Pos:0.54 1.94 0.18 | Vel:0.06 0.22 0.08 | EOrth:0.051991 | Err:0.406 (xyz: -0.08 0.39 -0.06)
[HNO] 1403715301.362 | Feat:84/84 | Pos:0.54 1.95 0.18 | Vel:0.07 0.21 0.00 | EOrth:0.051919 | Err:0.406 (xyz: -0.07 0.39 -0.06)
[HNO] 1403715301.412 | Feat:86/84 | Pos:0.55 1.96 0.18 | Vel:0.15 0.15 -0.09 | EOrth:0.051895 | Err:0.411 (xyz: -0.07 0.40 -0.06)
[0m[ INFO] [1782248499.382159023]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715301.462 | Feat:85/85 | Pos:0.55 1.96 0.18 | Vel:0.22 0.17 -0.07 | EOrth:0.051916 | Err:0.414 (xyz: -0.07 0.40 -0.05)
[HNO] 1403715301.512 | Feat:86/85 | Pos:0.57 1.97 0.16 | Vel:0.25 0.17 -0.11 | EOrth:0.051880 | Err:0.417 (xyz: -0.07 0.41 -0.07)
[HNO] 1403715301.562 | Feat:82/82 | Pos:0.58 1.97 0.16 | Vel:0.27 0.17 -0.11 | EOrth:0.051886 | Err:0.419 (xyz: -0.07 0.41 -0.07)
[HNO] 1403715301.662 | Feat:77/74 | Pos:0.61 1.99 0.15 | Vel:0.29 0.19 -0.11 | EOrth:0.051820 | Err:0.421 (xyz: -0.07 0.41 -0.06)
[HNO] 1403715301.762 | Feat:78/77 | Pos:0.64 2.01 0.15 | Vel:0.30 0.23 -0.23 | EOrth:0.051733 | Err:0.425 (xyz: -0.07 0.42 -0.05)
[HNO] 1403715301.812 | Feat:84/77 | Pos:0.65 2.02 0.13 | Vel:0.26 0.18 -0.24 | EOrth:0.051757 | Err:0.427 (xyz: -0.07 0.42 -0.06)
[HNOFeature] frame 450 pts 124 stable 83 new 1 db 90 stereo 71/88 err_max 0.009 reproj 88/88 err_mean 0.006 err_max 0.101
[HNO] 1403715301.862 | Feat:89/83 | Pos:0.67 2.02 0.13 | Vel:0.27 0.19 -0.24 | EOrth:0.051872 | Err:0.432 (xyz: -0.07 0.42 -0.06)
[HNO] 1403715301.912 | Feat:88/87 | Pos:0.68 2.03 0.12 | Vel:0.30 0.18 -0.10 | EOrth:0.051938 | Err:0.435 (xyz: -0.06 0.43 -0.06)
[HNOUpdater] obs 88 accepted 70 chi2_max 1403.470 chi2_rej 18 max 1403.470 trunc_p 0 trunc_r 0 nan 0 dP_max 0.003 dR_max 0.002 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715301.962 | Feat:89/88 | Pos:0.70 2.04 0.11 | Vel:0.30 0.14 -0.11 | EOrth:0.051927 | Err:0.439 (xyz: -0.07 0.43 -0.06)
[HNO] 1403715302.012 | Feat:89/87 | Pos:0.72 2.04 0.11 | Vel:0.31 0.12 0.03 | EOrth:0.051966 | Err:0.440 (xyz: -0.06 0.43 -0.06)
[HNO] 1403715302.062 | Feat:88/86 | Pos:0.73 2.05 0.10 | Vel:0.27 0.14 -0.04 | EOrth:0.051861 | Err:0.443 (xyz: -0.06 0.43 -0.06)
[HNO] 1403715302.112 | Feat:89/88 | Pos:0.75 2.06 0.10 | Vel:0.31 0.14 -0.06 | EOrth:0.051855 | Err:0.446 (xyz: -0.06 0.44 -0.06)
[HNO] 1403715302.212 | Feat:89/87 | Pos:0.79 2.07 0.11 | Vel:0.37 0.17 -0.02 | EOrth:0.051799 | Err:0.446 (xyz: -0.05 0.44 -0.05)
[HNO] 1403715302.262 | Feat:89/87 | Pos:0.81 2.08 0.10 | Vel:0.37 0.14 -0.02 | EOrth:0.051760 | Err:0.447 (xyz: -0.05 0.44 -0.05)
[HNO] 1403715302.312 | Feat:90/87 | Pos:0.83 2.08 0.10 | Vel:0.39 0.11 0.00 | EOrth:0.051747 | Err:0.448 (xyz: -0.05 0.44 -0.05)
[HNO] 1403715302.412 | Feat:91/81 | Pos:0.87 2.09 0.09 | Vel:0.36 0.03 -0.04 | EOrth:0.051727 | Err:0.451 (xyz: -0.05 0.44 -0.05)
[0m[ INFO] [1782248500.414904513]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715302.462 | Feat:91/91 | Pos:0.89 2.09 0.10 | Vel:0.42 0.01 0.05 | EOrth:0.051770 | Err:0.453 (xyz: -0.05 0.45 -0.04)
[HNO] 1403715302.512 | Feat:93/90 | Pos:0.91 2.09 0.10 | Vel:0.43 -0.05 0.05 | EOrth:0.051813 | Err:0.454 (xyz: -0.05 0.45 -0.04)
[HNO] 1403715302.562 | Feat:91/90 | Pos:0.93 2.08 0.10 | Vel:0.41 -0.02 -0.01 | EOrth:0.051770 | Err:0.456 (xyz: -0.05 0.45 -0.05)
[HNO] 1403715302.612 | Feat:92/89 | Pos:0.96 2.08 0.11 | Vel:0.43 -0.03 -0.00 | EOrth:0.051779 | Err:0.457 (xyz: -0.05 0.45 -0.04)
[HNO] 1403715302.662 | Feat:94/90 | Pos:0.97 2.08 0.10 | Vel:0.42 -0.01 0.03 | EOrth:0.051704 | Err:0.459 (xyz: -0.04 0.45 -0.05)
[HNO] 1403715302.712 | Feat:94/94 | Pos:1.00 2.07 0.10 | Vel:0.39 -0.04 0.03 | EOrth:0.051743 | Err:0.462 (xyz: -0.04 0.46 -0.05)
[HNO] 1403715302.762 | Feat:93/91 | Pos:1.01 2.07 0.09 | Vel:0.36 -0.07 -0.02 | EOrth:0.051747 | Err:0.465 (xyz: -0.04 0.46 -0.05)
[HNO] 1403715302.862 | Feat:88/88 | Pos:1.05 2.06 0.10 | Vel:0.32 -0.09 -0.10 | EOrth:0.051782 | Err:0.468 (xyz: -0.04 0.47 -0.04)
[HNO] 1403715302.912 | Feat:88/87 | Pos:1.07 2.05 0.10 | Vel:0.30 -0.12 -0.06 | EOrth:0.051825 | Err:0.472 (xyz: -0.03 0.47 -0.04)
[HNO] 1403715302.962 | Feat:92/86 | Pos:1.08 2.04 0.09 | Vel:0.27 -0.12 -0.03 | EOrth:0.051839 | Err:0.474 (xyz: -0.03 0.47 -0.04)
[HNO] 1403715303.062 | Feat:83/78 | Pos:1.12 2.02 0.09 | Vel:0.25 -0.23 0.08 | EOrth:0.051781 | Err:0.483 (xyz: -0.04 0.48 -0.04)
