[33mthe node accelerometer_noise_density of type [d] was not found...
[HNO] 1403715304.412 | Feat:99/94 | Pos:1.35 2.20 0.16 | Vel:0.10 -0.14 -0.20 | EOrth:0.000000 | Err:0.117 (xyz: 0.08 -0.00 0.08)
[HNO] 1403715304.462 | Feat:103/98 | Pos:1.35 2.19 0.16 | Vel:0.08 -0.13 -0.12 | EOrth:0.000000 | Err:0.123 (xyz: 0.08 -0.00 0.09)
[HNO] 1403715304.512 | Feat:103/101 | Pos:1.36 2.19 0.17 | Vel:0.04 -0.04 -0.13 | EOrth:0.000000 | Err:0.131 (xyz: 0.08 -0.00 0.10)
[HNO] 1403715304.612 | Feat:104/101 | Pos:1.37 2.18 0.16 | Vel:0.10 -0.06 -0.22 | EOrth:0.000000 | Err:0.142 (xyz: 0.08 -0.00 0.12)
[HNO] 1403715304.662 | Feat:106/103 | Pos:1.38 2.18 0.15 | Vel:0.13 -0.05 -0.20 | EOrth:0.000000 | Err:0.142 (xyz: 0.08 0.00 0.12)
[0m[ INFO] [1782273720.434961201]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715304.712 | Feat:105/105 | Pos:1.38 2.18 0.13 | Vel:0.09 -0.04 -0.25 | EOrth:0.000000 | Err:0.136 (xyz: 0.08 -0.00 0.11)
[HNO] 1403715304.762 | Feat:103/103 | Pos:1.39 2.18 0.10 | Vel:0.07 0.03 -0.20 | EOrth:0.000000 | Err:0.126 (xyz: 0.08 -0.00 0.10)
[HNOFeature] frame 450 pts 120 stable 97 new 0 db 98 stereo 88/90 err_max 0.010 reproj 98/98 err_mean 0.002 err_max 0.038
[HNO] 1403715304.862 | Feat:98/97 | Pos:1.41 2.18 0.06 | Vel:0.03 -0.03 -0.22 | EOrth:0.000000 | Err:0.106 (xyz: 0.07 -0.00 0.08)
[HNO] 1403715304.912 | Feat:97/97 | Pos:1.41 2.18 0.06 | Vel:0.05 -0.02 -0.17 | EOrth:0.000000 | Err:0.113 (xyz: 0.07 -0.00 0.09)
[HNO] 1403715304.962 | Feat:97/97 | Pos:1.41 2.18 0.07 | Vel:0.08 -0.03 -0.04 | EOrth:0.000000 | Err:0.118 (xyz: 0.07 0.00 0.09)
[HNOUpdater] obs 97 accepted 93 chi2_max 39.776 chi2_rej 4 max 39.776 trunc_p 0 trunc_r 0 nan 0 dP_max 0.002 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715305.012 | Feat:101/97 | Pos:1.42 2.18 0.07 | Vel:0.11 -0.03 0.00 | EOrth:0.000000 | Err:0.123 (xyz: 0.08 0.00 0.10)
[HNO] 1403715305.062 | Feat:101/100 | Pos:1.42 2.18 0.07 | Vel:0.11 -0.02 0.04 | EOrth:0.000000 | Err:0.120 (xyz: 0.08 -0.00 0.09)
[HNO] 1403715305.112 | Feat:100/100 | Pos:1.43 2.18 0.08 | Vel:0.12 -0.01 0.08 | EOrth:0.000000 | Err:0.122 (xyz: 0.08 -0.00 0.10)
[HNO] 1403715305.212 | Feat:100/100 | Pos:1.44 2.19 0.09 | Vel:0.11 -0.01 0.10 | EOrth:0.000000 | Err:0.123 (xyz: 0.08 -0.00 0.09)
[HNO] 1403715305.312 | Feat:101/98 | Pos:1.46 2.19 0.09 | Vel:0.08 0.03 0.00 | EOrth:0.000000 | Err:0.121 (xyz: 0.08 -0.00 0.09)
[HNO] 1403715305.362 | Feat:106/101 | Pos:1.46 2.19 0.09 | Vel:0.09 -0.01 -0.10 | EOrth:0.000000 | Err:0.118 (xyz: 0.08 -0.00 0.09)
[HNO] 1403715305.462 | Feat:106/106 | Pos:1.48 2.19 0.11 | Vel:0.09 -0.02 0.08 | EOrth:0.000000 | Err:0.125 (xyz: 0.08 0.00 0.10)
[HNO] 1403715305.512 | Feat:112/106 | Pos:1.48 2.19 0.12 | Vel:0.09 -0.05 0.14 | EOrth:0.000000 | Err:0.124 (xyz: 0.08 0.00 0.10)
[HNO] 1403715305.562 | Feat:110/110 | Pos:1.49 2.19 0.13 | Vel:0.12 -0.05 0.26 | EOrth:0.000000 | Err:0.129 (xyz: 0.08 0.00 0.10)
[HNO] 1403715305.662 | Feat:110/109 | Pos:1.50 2.19 0.17 | Vel:0.05 -0.07 0.29 | EOrth:0.000000 | Err:0.134 (xyz: 0.08 0.00 0.11)
[HNO] 1403715305.712 | Feat:109/109 | Pos:1.50 2.19 0.18 | Vel:0.03 -0.04 0.37 | EOrth:0.000000 | Err:0.128 (xyz: 0.08 0.00 0.10)
[0m[ INFO] [1782273721.493831925]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715305.762 | Feat:111/108 | Pos:1.50 2.19 0.20 | Vel:0.01 -0.04 0.34 | EOrth:0.000000 | Err:0.128 (xyz: 0.09 0.00 0.10)
[HNO] 1403715305.862 | Feat:112/109 | Pos:1.51 2.19 0.24 | Vel:0.03 -0.03 0.42 | EOrth:0.000000 | Err:0.128 (xyz: 0.09 0.01 0.10)
[HNO] 1403715305.912 | Feat:113/112 | Pos:1.51 2.19 0.25 | Vel:0.01 0.00 0.38 | EOrth:0.000000 | Err:0.122 (xyz: 0.09 0.01 0.09)
[HNO] 1403715306.012 | Feat:109/109 | Pos:1.51 2.19 0.29 | Vel:0.00 0.01 0.42 | EOrth:0.000000 | Err:0.126 (xyz: 0.09 0.01 0.09)
[HNO] 1403715306.112 | Feat:111/108 | Pos:1.51 2.20 0.31 | Vel:-0.08 0.02 0.32 | EOrth:0.000000 | Err:0.117 (xyz: 0.09 0.00 0.07)
[HNO] 1403715306.162 | Feat:112/110 | Pos:1.52 2.19 0.32 | Vel:-0.07 -0.00 0.30 | EOrth:0.000000 | Err:0.115 (xyz: 0.09 0.01 0.07)
[HNO] 1403715306.212 | Feat:110/110 | Pos:1.51 2.19 0.37 | Vel:-0.03 -0.02 0.36 | EOrth:0.000000 | Err:0.135 (xyz: 0.09 0.01 0.10)
[HNO] 1403715306.312 | Feat:103/96 | Pos:1.50 2.20 0.40 | Vel:-0.12 0.02 0.30 | EOrth:0.000000 | Err:0.152 (xyz: 0.11 0.00 0.10)
[HNO] 1403715306.362 | Feat:98/98 | Pos:1.49 2.20 0.42 | Vel:-0.15 -0.02 0.28 | EOrth:0.000000 | Err:0.160 (xyz: 0.12 0.00 0.11)
[HNO] 1403715306.412 | Feat:100/97 | Pos:1.48 2.20 0.43 | Vel:-0.16 -0.04 0.32 | EOrth:0.000000 | Err:0.156 (xyz: 0.11 0.01 0.11)
[HNO] 1403715306.462 | Feat:99/94 | Pos:1.48 2.20 0.44 | Vel:-0.22 0.02 0.30 | EOrth:0.000000 | Err:0.154 (xyz: 0.11 0.01 0.10)
[HNO] 1403715306.562 | Feat:94/89 | Pos:1.47 2.21 0.46 | Vel:-0.28 0.07 0.23 | EOrth:0.000000 | Err:0.144 (xyz: 0.11 0.01 0.10)
[HNO] 1403715306.612 | Feat:97/92 | Pos:1.45 2.21 0.48 | Vel:-0.31 0.10 0.29 | EOrth:0.000000 | Err:0.148 (xyz: 0.11 0.01 0.10)
[HNO] 1403715306.662 | Feat:107/94 | Pos:1.44 2.22 0.49 | Vel:-0.38 0.14 0.32 | EOrth:0.000000 | Err:0.148 (xyz: 0.11 0.02 0.10)
[HNO] 1403715306.712 | Feat:106/101 | Pos:1.43 2.23 0.50 | Vel:-0.39 0.24 0.26 | EOrth:0.000000 | Err:0.144 (xyz: 0.11 0.02 0.10)
[0m[ INFO] [1782273722.533271862]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715306.812 | Feat:96/93 | Pos:1.39 2.26 0.54 | Vel:-0.42 0.37 0.26 | EOrth:0.000000 | Err:0.159 (xyz: 0.11 0.02 0.11)
[HNOFeature] frame 480 pts 127 stable 86 new 13 db 108 stereo 92/95 err_max 0.009 reproj 92/93 err_mean 0.001 err_max 0.017
[HNO] 1403715306.862 | Feat:90/86 | Pos:1.37 2.28 0.55 | Vel:-0.39 0.40 0.33 | EOrth:0.000000 | Err:0.158 (xyz: 0.12 0.02 0.10)
[HNO] 1403715306.912 | Feat:91/84 | Pos:1.36 2.31 0.55 | Vel:-0.35 0.45 0.22 | EOrth:0.000000 | Err:0.150 (xyz: 0.12 0.02 0.09)
[HNO] 1403715306.962 | Feat:99/86 | Pos:1.35 2.33 0.56 | Vel:-0.30 0.46 0.22 | EOrth:0.000000 | Err:0.149 (xyz: 0.12 0.02 0.09)
[HNOUpdater] obs 80 accepted 75 chi2_max 42.180 chi2_rej 5 max 42.180 trunc_p 0 trunc_r 0 nan 0 dP_max 0.007 dR_max 0.002 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715307.062 | Feat:83/80 | Pos:1.33 2.38 0.56 | Vel:-0.24 0.56 0.09 | EOrth:0.000000 | Err:0.141 (xyz: 0.12 0.02 0.08)
[HNO] 1403715307.112 | Feat:82/81 | Pos:1.32 2.41 0.56 | Vel:-0.16 0.59 0.07 | EOrth:0.000000 | Err:0.136 (xyz: 0.12 0.02 0.07)
[HNO] 1403715307.162 | Feat:81/81 | Pos:1.32 2.44 0.56 | Vel:-0.06 0.55 -0.01 | EOrth:0.000000 | Err:0.138 (xyz: 0.12 0.02 0.07)
[HNO] 1403715307.212 | Feat:87/80 | Pos:1.31 2.47 0.56 | Vel:-0.05 0.55 -0.19 | EOrth:0.000000 | Err:0.144 (xyz: 0.12 0.02 0.08)
[HNO] 1403715307.262 | Feat:87/85 | Pos:1.32 2.49 0.56 | Vel:0.03 0.54 -0.19 | EOrth:0.000000 | Err:0.145 (xyz: 0.11 0.02 0.09)
[HNO] 1403715307.312 | Feat:90/84 | Pos:1.32 2.52 0.55 | Vel:0.08 0.52 -0.23 | EOrth:0.000000 | Err:0.146 (xyz: 0.11 0.02 0.09)
[HNO] 1403715307.362 | Feat:95/87 | Pos:1.32 2.54 0.54 | Vel:0.11 0.47 -0.26 | EOrth:0.000000 | Err:0.147 (xyz: 0.11 0.03 0.09)
[HNO] 1403715307.462 | Feat:87/82 | Pos:1.34 2.59 0.53 | Vel:0.20 0.39 -0.24 | EOrth:0.000000 | Err:0.154 (xyz: 0.11 0.03 0.10)
[HNO] 1403715307.512 | Feat:89/82 | Pos:1.35 2.61 0.52 | Vel:0.23 0.37 -0.23 | EOrth:0.000000 | Err:0.158 (xyz: 0.11 0.03 0.11)
[HNO] 1403715307.612 | Feat:82/79 | Pos:1.37 2.65 0.50 | Vel:0.23 0.28 -0.19 | EOrth:0.000000 | Err:0.160 (xyz: 0.11 0.03 0.11)
[HNO] 1403715307.662 | Feat:93/82 | Pos:1.38 2.67 0.49 | Vel:0.21 0.28 -0.22 | EOrth:0.000000 | Err:0.166 (xyz: 0.12 0.03 0.11)
[HNO] 1403715307.712 | Feat:89/83 | Pos:1.39 2.69 0.46 | Vel:0.20 0.29 -0.29 | EOrth:0.000000 | Err:0.155 (xyz: 0.12 0.03 0.09)
[HNO] 1403715307.762 | Feat:97/85 | Pos:1.40 2.70 0.45 | Vel:0.17 0.30 -0.21 | EOrth:0.000000 | Err:0.158 (xyz: 0.12 0.03 0.10)
[HNO] 1403715307.812 | Feat:95/95 | Pos:1.41 2.72 0.44 | Vel:0.09 0.29 -0.25 | EOrth:0.000000 | Err:0.155 (xyz: 0.12 0.03 0.10)
[0m[ INFO] [1782273723.580221960]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715307.862 | Feat:92/88 | Pos:1.42 2.74 0.43 | Vel:0.13 0.27 -0.16 | EOrth:0.000000 | Err:0.158 (xyz: 0.12 0.03 0.10)
[HNO] 1403715307.912 | Feat:88/84 | Pos:1.43 2.75 0.42 | Vel:0.09 0.29 -0.26 | EOrth:0.000000 | Err:0.162 (xyz: 0.12 0.03 0.10)
[HNO] 1403715307.962 | Feat:92/87 | Pos:1.43 2.77 0.40 | Vel:0.07 0.26 -0.26 | EOrth:0.000000 | Err:0.164 (xyz: 0.12 0.03 0.11)
[HNO] 1403715308.062 | Feat:89/84 | Pos:1.44 2.79 0.36 | Vel:0.01 0.22 -0.31 | EOrth:0.000000 | Err:0.155 (xyz: 0.12 0.03 0.09)
[HNO] 1403715308.162 | Feat:93/85 | Pos:1.45 2.80 0.35 | Vel:-0.01 0.15 -0.33 | EOrth:0.000000 | Err:0.159 (xyz: 0.12 0.04 0.10)
[HNO] 1403715308.212 | Feat:92/89 | Pos:1.46 2.81 0.34 | Vel:-0.04 0.09 -0.21 | EOrth:0.000000 | Err:0.157 (xyz: 0.11 0.04 0.10)
[HNO] 1403715308.262 | Feat:97/90 | Pos:1.46 2.82 0.32 | Vel:-0.03 0.10 -0.27 | EOrth:0.000000 | Err:0.158 (xyz: 0.12 0.04 0.10)
[HNO] 1403715308.312 | Feat:105/92 | Pos:1.46 2.83 0.31 | Vel:-0.02 0.09 -0.25 | EOrth:0.000000 | Err:0.161 (xyz: 0.12 0.04 0.10)
[HNO] 1403715308.362 | Feat:100/100 | Pos:1.46 2.83 0.30 | Vel:-0.05 0.08 -0.29 | EOrth:0.000000 | Err:0.162 (xyz: 0.12 0.04 0.11)
[HNO] 1403715308.412 | Feat:98/97 | Pos:1.47 2.83 0.29 | Vel:-0.04 0.03 -0.20 | EOrth:0.000000 | Err:0.161 (xyz: 0.11 0.04 0.11)
[HNO] 1403715308.512 | Feat:92/91 | Pos:1.47 2.84 0.27 | Vel:-0.01 -0.01 -0.20 | EOrth:0.000000 | Err:0.165 (xyz: 0.12 0.04 0.11)
[HNO] 1403715308.562 | Feat:93/89 | Pos:1.46 2.84 0.26 | Vel:-0.02 -0.04 -0.16 | EOrth:0.000000 | Err:0.165 (xyz: 0.12 0.04 0.11)
[HNO] 1403715308.662 | Feat:91/90 | Pos:1.46 2.84 0.24 | Vel:-0.13 -0.09 -0.08 | EOrth:0.000000 | Err:0.160 (xyz: 0.12 0.04 0.10)
[HNOFeature] frame 510 pts 136 stable 88 new 0 db 93 stereo 77/78 err_max 0.009 reproj 93/94 err_mean 0.001 err_max 0.025
[HNO] 1403715308.712 | Feat:93/88 | Pos:1.45 2.84 0.23 | Vel:-0.18 -0.11 -0.03 | EOrth:0.000000 | Err:0.155 (xyz: 0.12 0.04 0.09)
[HNO] 1403715308.762 | Feat:93/93 | Pos:1.45 2.83 0.23 | Vel:-0.21 -0.12 0.06 | EOrth:0.000000 | Err:0.154 (xyz: 0.11 0.04 0.09)
[HNO] 1403715308.862 | Feat:92/92 | Pos:1.43 2.83 0.24 | Vel:-0.21 -0.06 0.14 | EOrth:0.000000 | Err:0.154 (xyz: 0.12 0.04 0.09)
[0m[ INFO] [1782273724.628719929]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNOUpdater] obs 92 accepted 88 chi2_max 41.336 chi2_rej 4 max 41.336 trunc_p 0 trunc_r 0 nan 0 dP_max 0.004 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715308.912 | Feat:92/92 | Pos:1.42 2.83 0.26 | Vel:-0.21 -0.04 0.09 | EOrth:0.000000 | Err:0.160 (xyz: 0.11 0.05 0.10)
[HNO] 1403715308.962 | Feat:92/92 | Pos:1.41 2.83 0.26 | Vel:-0.21 -0.03 0.13 | EOrth:0.000000 | Err:0.158 (xyz: 0.11 0.05 0.10)
[HNO] 1403715309.012 | Feat:95/92 | Pos:1.40 2.83 0.27 | Vel:-0.26 -0.05 0.03 | EOrth:0.000000 | Err:0.158 (xyz: 0.11 0.05 0.10)
[HNO] 1403715309.062 | Feat:95/95 | Pos:1.39 2.82 0.29 | Vel:-0.29 -0.05 0.01 | EOrth:0.000000 | Err:0.173 (xyz: 0.12 0.05 0.12)
[HNO] 1403715309.112 | Feat:95/95 | Pos:1.38 2.82 0.28 | Vel:-0.29 0.01 -0.06 | EOrth:0.000000 | Err:0.159 (xyz: 0.11 0.05 0.10)
[HNO] 1403715309.162 | Feat:94/94 | Pos:1.36 2.83 0.28 | Vel:-0.31 0.02 -0.05 | EOrth:0.000000 | Err:0.159 (xyz: 0.11 0.05 0.10)
[HNO] 1403715309.262 | Feat:88/84 | Pos:1.33 2.83 0.28 | Vel:-0.34 0.07 0.09 | EOrth:0.000000 | Err:0.158 (xyz: 0.12 0.05 0.10)
[HNO] 1403715309.362 | Feat:84/83 | Pos:1.30 2.85 0.27 | Vel:-0.34 0.13 0.07 | EOrth:0.000000 | Err:0.145 (xyz: 0.12 0.04 0.07)
[HNO] 1403715309.412 | Feat:83/83 | Pos:1.29 2.85 0.28 | Vel:-0.34 0.15 0.07 | EOrth:0.000000 | Err:0.149 (xyz: 0.12 0.05 0.08)
[HNO] 1403715309.462 | Feat:83/82 | Pos:1.29 2.85 0.27 | Vel:-0.34 0.14 0.08 | EOrth:0.000000 | Err:0.133 (xyz: 0.10 0.05 0.07)
[HNO] 1403715309.612 | Feat:82/82 | Pos:1.22 2.89 0.30 | Vel:-0.24 0.20 -0.14 | EOrth:0.000000 | Err:0.162 (xyz: 0.13 0.05 0.09)
[HNO] 1403715309.662 | Feat:85/82 | Pos:1.22 2.90 0.31 | Vel:-0.22 0.21 -0.08 | EOrth:0.000000 | Err:0.164 (xyz: 0.13 0.05 0.09)
[HNO] 1403715309.712 | Feat:89/85 | Pos:1.21 2.90 0.32 | Vel:-0.20 0.20 -0.02 | EOrth:0.000000 | Err:0.167 (xyz: 0.12 0.05 0.10)
[HNO] 1403715309.762 | Feat:89/88 | Pos:1.19 2.91 0.33 | Vel:-0.23 0.18 -0.05 | EOrth:0.000000 | Err:0.173 (xyz: 0.12 0.05 0.11)
[HNO] 1403715309.812 | Feat:89/89 | Pos:1.19 2.92 0.34 | Vel:-0.21 0.13 0.04 | EOrth:0.000000 | Err:0.172 (xyz: 0.12 0.06 0.11)
[HNO] 1403715309.862 | Feat:89/88 | Pos:1.17 2.93 0.35 | Vel:-0.22 0.19 0.09 | EOrth:0.000000 | Err:0.183 (xyz: 0.13 0.06 0.11)
[0m[ INFO] [1782273725.674029079]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715309.962 | Feat:89/89 | Pos:1.15 2.96 0.35 | Vel:-0.22 0.23 0.02 | EOrth:0.000000 | Err:0.180 (xyz: 0.13 0.06 0.11)
[HNO] 1403715310.012 | Feat:88/84 | Pos:1.14 2.97 0.35 | Vel:-0.25 0.24 -0.03 | EOrth:0.000000 | Err:0.179 (xyz: 0.13 0.06 0.11)
[HNO] 1403715310.062 | Feat:87/87 | Pos:1.13 2.98 0.34 | Vel:-0.26 0.26 0.03 | EOrth:0.000000 | Err:0.180 (xyz: 0.14 0.05 0.10)
[HNO] 1403715310.112 | Feat:84/84 | Pos:1.12 3.00 0.34 | Vel:-0.24 0.29 0.04 | EOrth:0.000000 | Err:0.177 (xyz: 0.14 0.06 0.10)
[HNO] 1403715310.162 | Feat:83/82 | Pos:1.11 3.01 0.34 | Vel:-0.23 0.33 0.04 | EOrth:0.000000 | Err:0.177 (xyz: 0.13 0.06 0.10)
[HNO] 1403715310.262 | Feat:75/73 | Pos:1.09 3.05 0.35 | Vel:-0.20 0.46 -0.00 | EOrth:0.000000 | Err:0.179 (xyz: 0.14 0.06 0.10)
[HNO] 1403715310.312 | Feat:75/66 | Pos:1.09 3.07 0.34 | Vel:-0.16 0.54 0.06 | EOrth:0.000000 | Err:0.178 (xyz: 0.14 0.06 0.10)
[HNO] 1403715310.362 | Feat:80/75 | Pos:1.08 3.10 0.35 | Vel:-0.12 0.56 0.05 | EOrth:0.000000 | Err:0.181 (xyz: 0.14 0.06 0.10)
[HNO] 1403715310.412 | Feat:83/77 | Pos:1.08 3.12 0.35 | Vel:-0.05 0.58 0.06 | EOrth:0.000000 | Err:0.179 (xyz: 0.14 0.06 0.10)
[HNO] 1403715310.512 | Feat:80/77 | Pos:1.09 3.16 0.36 | Vel:0.02 0.47 0.05 | EOrth:0.000000 | Err:0.175 (xyz: 0.13 0.06 0.10)
[HNO] 1403715310.562 | Feat:78/76 | Pos:1.09 3.18 0.36 | Vel:0.04 0.46 0.04 | EOrth:0.000000 | Err:0.171 (xyz: 0.13 0.06 0.10)
[HNOFeature] frame 540 pts 125 stable 76 new 6 db 92 stereo 66/69 err_max 0.008 reproj 86/87 err_mean 0.003 err_max 0.026
[HNO] 1403715310.612 | Feat:79/76 | Pos:1.10 3.20 0.35 | Vel:0.11 0.45 0.01 | EOrth:0.000000 | Err:0.163 (xyz: 0.12 0.06 0.09)
[HNO] 1403715310.662 | Feat:82/76 | Pos:1.10 3.22 0.36 | Vel:0.10 0.38 0.07 | EOrth:0.000000 | Err:0.163 (xyz: 0.12 0.06 0.09)
[HNO] 1403715310.712 | Feat:85/77 | Pos:1.10 3.25 0.36 | Vel:0.08 0.37 0.07 | EOrth:0.000000 | Err:0.167 (xyz: 0.13 0.06 0.09)
[HNOUpdater] obs 78 accepted 68 chi2_max 107.047 chi2_rej 10 max 107.047 trunc_p 0 trunc_r 0 nan 0 dP_max 0.006 dR_max 0.002 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715310.812 | Feat:84/78 | Pos:1.11 3.28 0.36 | Vel:-0.00 0.31 -0.02 | EOrth:0.000000 | Err:0.170 (xyz: 0.13 0.06 0.09)
[HNO] 1403715310.862 | Feat:83/82 | Pos:1.11 3.30 0.37 | Vel:0.01 0.31 0.05 | EOrth:0.000000 | Err:0.172 (xyz: 0.13 0.06 0.09)
[HNO] 1403715310.912 | Feat:87/82 | Pos:1.12 3.32 0.38 | Vel:0.02 0.30 0.12 | EOrth:0.000000 | Err:0.177 (xyz: 0.13 0.06 0.10)
[0m[ INFO] [1782273726.685947060]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715310.962 | Feat:89/84 | Pos:1.11 3.34 0.39 | Vel:0.05 0.29 0.08 | EOrth:0.000000 | Err:0.185 (xyz: 0.14 0.06 0.11)
[HNO] 1403715311.012 | Feat:86/85 | Pos:1.12 3.35 0.38 | Vel:0.03 0.23 -0.01 | EOrth:0.000000 | Err:0.180 (xyz: 0.14 0.06 0.10)
[HNO] 1403715311.062 | Feat:85/84 | Pos:1.12 3.37 0.38 | Vel:0.01 0.22 -0.03 | EOrth:0.000000 | Err:0.180 (xyz: 0.14 0.07 0.10)
[HNO] 1403715311.112 | Feat:92/83 | Pos:1.12 3.38 0.38 | Vel:-0.01 0.21 0.01 | EOrth:0.000000 | Err:0.175 (xyz: 0.13 0.07 0.09)
[HNO] 1403715311.162 | Feat:92/91 | Pos:1.12 3.40 0.39 | Vel:-0.04 0.20 -0.03 | EOrth:0.000000 | Err:0.186 (xyz: 0.14 0.07 0.11)
[HNO] 1403715311.212 | Feat:90/88 | Pos:1.11 3.41 0.39 | Vel:-0.09 0.23 -0.02 | EOrth:0.000000 | Err:0.189 (xyz: 0.14 0.07 0.10)
[HNO] 1403715311.262 | Feat:89/87 | Pos:1.11 3.43 0.38 | Vel:-0.14 0.25 -0.01 | EOrth:0.000000 | Err:0.183 (xyz: 0.14 0.07 0.09)
[HNO] 1403715311.362 | Feat:90/89 | Pos:1.10 3.47 0.38 | Vel:-0.13 0.31 0.00 | EOrth:0.000000 | Err:0.189 (xyz: 0.15 0.07 0.09)
[HNO] 1403715311.412 | Feat:87/87 | Pos:1.10 3.48 0.37 | Vel:-0.19 0.33 -0.04 | EOrth:0.000000 | Err:0.187 (xyz: 0.15 0.07 0.08)
[HNO] 1403715311.462 | Feat:86/86 | Pos:1.10 3.50 0.37 | Vel:-0.22 0.31 0.00 | EOrth:0.000000 | Err:0.184 (xyz: 0.15 0.07 0.08)
[HNO] 1403715311.512 | Feat:89/86 | Pos:1.09 3.52 0.37 | Vel:-0.20 0.33 0.02 | EOrth:0.000000 | Err:0.185 (xyz: 0.15 0.08 0.07)
[HNO] 1403715311.562 | Feat:87/87 | Pos:1.09 3.54 0.39 | Vel:-0.19 0.36 0.03 | EOrth:0.000000 | Err:0.190 (xyz: 0.15 0.08 0.09)
[HNO] 1403715311.612 | Feat:92/87 | Pos:1.08 3.56 0.39 | Vel:-0.22 0.37 0.08 | EOrth:0.000000 | Err:0.193 (xyz: 0.15 0.08 0.09)
[HNO] 1403715311.662 | Feat:93/92 | Pos:1.07 3.58 0.39 | Vel:-0.24 0.38 0.13 | EOrth:0.000000 | Err:0.191 (xyz: 0.15 0.08 0.09)
[HNO] 1403715311.712 | Feat:97/93 | Pos:1.06 3.60 0.41 | Vel:-0.22 0.41 0.06 | EOrth:0.000000 | Err:0.200 (xyz: 0.15 0.08 0.11)
[HNO] 1403715311.762 | Feat:96/96 | Pos:1.05 3.62 0.40 | Vel:-0.27 0.36 0.08 | EOrth:0.000000 | Err:0.196 (xyz: 0.15 0.08 0.10)
[HNO] 1403715311.912 | Feat:94/86 | Pos:1.01 3.69 0.40 | Vel:-0.32 0.35 0.17 | EOrth:0.000000 | Err:0.197 (xyz: 0.16 0.08 0.08)
[HNO] 1403715311.962 | Feat:93/93 | Pos:0.99 3.71 0.40 | Vel:-0.34 0.39 0.11 | EOrth:0.000000 | Err:0.199 (xyz: 0.16 0.08 0.08)
[0m[ INFO] [1782273727.739394971]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715312.012 | Feat:93/89 | Pos:0.98 3.73 0.41 | Vel:-0.38 0.38 0.00 | EOrth:0.000000 | Err:0.199 (xyz: 0.16 0.08 0.09)
[HNO] 1403715312.062 | Feat:95/91 | Pos:0.96 3.75 0.42 | Vel:-0.35 0.35 0.09 | EOrth:0.000000 | Err:0.204 (xyz: 0.16 0.09 0.09)
[HNO] 1403715312.112 | Feat:94/93 | Pos:0.95 3.77 0.43 | Vel:-0.39 0.36 0.03 | EOrth:0.000000 | Err:0.211 (xyz: 0.16 0.09 0.10)
[HNO] 1403715312.212 | Feat:93/86 | Pos:0.92 3.80 0.44 | Vel:-0.38 0.37 0.01 | EOrth:0.000000 | Err:0.213 (xyz: 0.16 0.09 0.10)
[HNO] 1403715312.262 | Feat:94/89 | Pos:0.90 3.82 0.44 | Vel:-0.41 0.36 0.04 | EOrth:0.000000 | Err:0.217 (xyz: 0.16 0.09 0.11)
[HNO] 1403715312.312 | Feat:89/86 | Pos:0.88 3.84 0.46 | Vel:-0.40 0.35 0.07 | EOrth:0.000000 | Err:0.224 (xyz: 0.16 0.10 0.12)
[HNOFeature] frame 570 pts 121 stable 83 new 3 db 89 stereo 68/74 err_max 0.007 reproj 86/87 err_mean 0.003 err_max 0.049
[HNO] 1403715312.362 | Feat:86/83 | Pos:0.86 3.86 0.46 | Vel:-0.40 0.36 0.04 | EOrth:0.000000 | Err:0.223 (xyz: 0.17 0.09 0.11)
[HNO] 1403715312.412 | Feat:82/81 | Pos:0.85 3.88 0.45 | Vel:-0.40 0.35 0.05 | EOrth:0.000000 | Err:0.219 (xyz: 0.17 0.10 0.11)
[HNO] 1403715312.512 | Feat:73/67 | Pos:0.81 3.91 0.45 | Vel:-0.44 0.30 -0.01 | EOrth:0.000000 | Err:0.214 (xyz: 0.16 0.10 0.10)
[HNOUpdater] obs 70 accepted 63 chi2_max 393.575 chi2_rej 7 max 393.575 trunc_p 0 trunc_r 0 nan 0 dP_max 0.003 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715312.562 | Feat:72/70 | Pos:0.79 3.93 0.44 | Vel:-0.47 0.33 -0.03 | EOrth:0.000000 | Err:0.213 (xyz: 0.17 0.10 0.09)
[HNO] 1403715312.612 | Feat:73/71 | Pos:0.77 3.95 0.44 | Vel:-0.48 0.37 -0.11 | EOrth:0.000000 | Err:0.218 (xyz: 0.17 0.10 0.09)
