[33mthe node accelerometer_noise_density of type [d] was not found...
[HNOUpdater] obs 152 accepted 57 chi2_max 906.735 chi2_rej 95 max 906.735 trunc_p 0 trunc_r 0 nan 0 dP_max 0.009 dR_max 0.005 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715297.412 | Feat:142/152 | Pos:1.06 1.95 0.08 | Vel:-0.21 0.26 -0.34 | EOrth:0.000000 | Err:0.141 (xyz: 0.08 0.08 -0.08)
[HNO] 1403715297.462 | Feat:159/165 | Pos:1.08 1.97 0.06 | Vel:-0.14 0.33 -0.18 | EOrth:0.000000 | Err:0.146 (xyz: 0.07 0.08 -0.10)
[HNO] 1403715297.562 | Feat:164/181 | Pos:1.08 2.00 0.06 | Vel:-0.14 0.36 0.06 | EOrth:0.000000 | Err:0.144 (xyz: 0.07 0.08 -0.10)
[HNO] 1403715297.662 | Feat:174/175 | Pos:1.06 2.04 0.09 | Vel:-0.07 0.48 0.16 | EOrth:0.000000 | Err:0.127 (xyz: 0.08 0.09 -0.05)
[HNO] 1403715297.762 | Feat:170/174 | Pos:1.06 2.08 0.12 | Vel:-0.17 0.51 0.15 | EOrth:0.000000 | Err:0.117 (xyz: 0.07 0.09 -0.01)
[HNO] 1403715297.862 | Feat:167/169 | Pos:1.02 2.13 0.16 | Vel:-0.41 0.64 0.26 | EOrth:0.000000 | Err:0.132 (xyz: 0.09 0.09 0.03)
[HNO] 1403715297.912 | Feat:178/178 | Pos:1.01 2.17 0.15 | Vel:-0.43 0.79 0.24 | EOrth:0.000000 | Err:0.122 (xyz: 0.09 0.08 0.03)
[HNO] 1403715298.012 | Feat:161/128 | Pos:0.97 2.25 0.15 | Vel:-0.57 0.82 0.24 | EOrth:0.000000 | Err:0.127 (xyz: 0.11 0.06 0.03)
[HNO] 1403715298.062 | Feat:156/149 | Pos:0.98 2.27 0.13 | Vel:-0.56 0.78 0.16 | EOrth:0.000000 | Err:0.109 (xyz: 0.08 0.07 0.01)
[HNO] 1403715298.112 | Feat:151/167 | Pos:0.98 2.30 0.08 | Vel:-0.46 0.75 0.02 | EOrth:0.000000 | Err:0.113 (xyz: 0.07 0.07 -0.05)
[HNO] 1403715298.212 | Feat:148/152 | Pos:0.91 2.39 0.10 | Vel:-0.49 0.82 -0.09 | EOrth:0.000000 | Err:0.151 (xyz: 0.14 0.06 -0.03)
[HNO] 1403715298.262 | Feat:157/148 | Pos:0.89 2.43 0.08 | Vel:-0.47 0.89 -0.15 | EOrth:0.000000 | Err:0.167 (xyz: 0.15 0.05 -0.05)
[0m[ INFO] [1782242043.791602859]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715298.312 | Feat:151/177 | Pos:0.88 2.46 0.09 | Vel:-0.36 0.87 -0.35 | EOrth:0.000000 | Err:0.170 (xyz: 0.16 0.05 -0.03)
[HNO] 1403715298.412 | Feat:171/164 | Pos:0.84 2.53 0.09 | Vel:-0.29 0.88 -0.35 | EOrth:0.000000 | Err:0.199 (xyz: 0.19 0.04 -0.03)
[HNO] 1403715298.462 | Feat:168/175 | Pos:0.83 2.57 0.05 | Vel:-0.26 0.79 -0.32 | EOrth:0.000000 | Err:0.219 (xyz: 0.21 0.03 -0.06)
[HNO] 1403715298.562 | Feat:172/181 | Pos:0.83 2.62 -0.02 | Vel:-0.21 0.72 -0.29 | EOrth:0.000000 | Err:0.253 (xyz: 0.21 0.02 -0.15)
[HNO] 1403715298.612 | Feat:180/185 | Pos:0.86 2.63 -0.04 | Vel:-0.03 0.61 -0.18 | EOrth:0.000000 | Err:0.241 (xyz: 0.18 0.02 -0.16)
[HNO] 1403715298.712 | Feat:186/189 | Pos:0.88 2.66 0.02 | Vel:0.10 0.40 0.20 | EOrth:0.000000 | Err:0.204 (xyz: 0.17 0.01 -0.11)
[HNO] 1403715298.812 | Feat:188/187 | Pos:0.89 2.68 0.11 | Vel:0.15 0.16 0.26 | EOrth:0.000000 | Err:0.168 (xyz: 0.17 0.00 -0.03)
[HNO] 1403715298.862 | Feat:189/187 | Pos:0.90 2.69 0.13 | Vel:0.11 0.15 0.22 | EOrth:0.000000 | Err:0.161 (xyz: 0.16 -0.01 -0.01)
[HNO] 1403715298.962 | Feat:164/143 | Pos:0.92 2.70 0.13 | Vel:-0.04 -0.01 0.24 | EOrth:0.000000 | Err:0.166 (xyz: 0.16 -0.04 -0.01)
[HNO] 1403715299.012 | Feat:158/145 | Pos:0.93 2.69 0.14 | Vel:-0.04 -0.09 0.21 | EOrth:0.000000 | Err:0.159 (xyz: 0.15 -0.04 -0.01)
[HNO] 1403715299.112 | Feat:149/142 | Pos:0.95 2.67 0.15 | Vel:-0.12 -0.26 0.16 | EOrth:0.000000 | Err:0.150 (xyz: 0.14 -0.04 -0.01)
[HNO] 1403715299.162 | Feat:144/150 | Pos:0.95 2.66 0.16 | Vel:-0.06 -0.31 0.26 | EOrth:0.000000 | Err:0.151 (xyz: 0.14 -0.05 0.00)
[HNO] 1403715299.212 | Feat:151/164 | Pos:0.97 2.64 0.18 | Vel:-0.03 -0.34 0.17 | EOrth:0.000000 | Err:0.136 (xyz: 0.13 -0.05 0.01)
[HNO] 1403715299.262 | Feat:165/163 | Pos:0.97 2.63 0.19 | Vel:-0.02 -0.32 0.19 | EOrth:0.000000 | Err:0.131 (xyz: 0.12 -0.05 0.02)
[0m[ INFO] [1782242044.816476001]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715299.362 | Feat:152/154 | Pos:0.95 2.61 0.22 | Vel:-0.17 -0.45 0.24 | EOrth:0.000000 | Err:0.149 (xyz: 0.13 -0.05 0.04)
[HNO] 1403715299.412 | Feat:153/151 | Pos:0.93 2.59 0.24 | Vel:-0.31 -0.40 0.23 | EOrth:0.000000 | Err:0.161 (xyz: 0.14 -0.05 0.06)
[HNO] 1403715299.512 | Feat:133/126 | Pos:0.93 2.59 0.24 | Vel:-0.31 -0.40 0.23 | EOrth:0.000000 | Err:0.158 (xyz: 0.13 -0.08 0.05)
[HNOFeature] frame 270 pts 259 stable 142 new 35 db 180 stereo 169/200 err_max 0.030 reproj 142/145 err_mean 0.002 err_max 0.065
[HNO] 1403715299.562 | Feat:137/142 | Pos:0.87 2.55 0.26 | Vel:-0.38 -0.39 0.22 | EOrth:0.000000 | Err:0.180 (xyz: 0.17 -0.04 0.06)
[HNOUpdater] obs 133 accepted 48 chi2_max 540.101 chi2_rej 85 max 540.101 trunc_p 0 trunc_r 0 nan 0 dP_max 0.009 dR_max 0.003 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715299.662 | Feat:132/133 | Pos:0.85 2.52 0.25 | Vel:-0.48 -0.46 0.33 | EOrth:0.000000 | Err:0.164 (xyz: 0.15 -0.04 0.04)
[HNO] 1403715299.712 | Feat:141/143 | Pos:0.83 2.50 0.26 | Vel:-0.55 -0.45 0.19 | EOrth:0.000000 | Err:0.166 (xyz: 0.15 -0.03 0.05)
[HNO] 1403715299.812 | Feat:137/144 | Pos:0.79 2.47 0.27 | Vel:-0.53 -0.40 -0.01 | EOrth:0.000000 | Err:0.172 (xyz: 0.16 -0.02 0.06)
[HNO] 1403715299.862 | Feat:149/154 | Pos:0.77 2.45 0.29 | Vel:-0.49 -0.32 0.04 | EOrth:0.000000 | Err:0.176 (xyz: 0.16 -0.02 0.07)
[HNO] 1403715299.962 | Feat:134/143 | Pos:0.71 2.42 0.29 | Vel:-0.47 -0.36 0.18 | EOrth:0.000000 | Err:0.195 (xyz: 0.18 -0.01 0.07)
[HNO] 1403715300.012 | Feat:147/152 | Pos:0.69 2.41 0.29 | Vel:-0.47 -0.29 0.22 | EOrth:0.000000 | Err:0.203 (xyz: 0.19 -0.01 0.07)
[HNO] 1403715300.112 | Feat:125/129 | Pos:0.60 2.40 0.29 | Vel:-0.40 -0.22 0.04 | EOrth:0.000000 | Err:0.240 (xyz: 0.23 -0.01 0.07)
[HNO] 1403715300.162 | Feat:131/131 | Pos:0.58 2.39 0.29 | Vel:-0.46 -0.22 0.04 | EOrth:0.000000 | Err:0.235 (xyz: 0.23 -0.01 0.06)
[HNO] 1403715300.262 | Feat:126/147 | Pos:0.55 2.37 0.26 | Vel:-0.62 -0.20 0.28 | EOrth:0.000000 | Err:0.220 (xyz: 0.22 -0.00 0.03)
[HNO] 1403715300.312 | Feat:142/152 | Pos:0.51 2.37 0.28 | Vel:-0.43 -0.10 0.22 | EOrth:0.000000 | Err:0.245 (xyz: 0.24 -0.01 0.05)
[0m[ INFO] [1782242045.879858055]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715300.412 | Feat:158/166 | Pos:0.49 2.35 0.30 | Vel:-0.36 -0.17 0.03 | EOrth:0.000000 | Err:0.230 (xyz: 0.22 -0.01 0.07)
[HNO] 1403715300.512 | Feat:164/161 | Pos:0.46 2.33 0.30 | Vel:-0.31 -0.12 0.05 | EOrth:0.000000 | Err:0.228 (xyz: 0.22 0.00 0.06)
[HNO] 1403715300.562 | Feat:164/162 | Pos:0.44 2.32 0.29 | Vel:-0.33 -0.12 -0.03 | EOrth:0.000000 | Err:0.225 (xyz: 0.22 0.00 0.05)
[HNO] 1403715300.662 | Feat:164/167 | Pos:0.43 2.32 0.27 | Vel:-0.24 -0.02 0.11 | EOrth:0.000000 | Err:0.210 (xyz: 0.21 0.00 0.03)
[HNO] 1403715300.762 | Feat:164/166 | Pos:0.41 2.32 0.28 | Vel:-0.33 0.07 -0.04 | EOrth:0.000000 | Err:0.205 (xyz: 0.20 -0.00 0.04)
[HNO] 1403715300.862 | Feat:159/163 | Pos:0.40 2.33 0.29 | Vel:-0.24 0.12 0.03 | EOrth:0.000000 | Err:0.199 (xyz: 0.19 -0.00 0.04)
[HNO] 1403715300.962 | Feat:158/158 | Pos:0.40 2.34 0.25 | Vel:-0.23 0.03 0.17 | EOrth:0.000000 | Err:0.177 (xyz: 0.18 -0.01 0.01)
[HNO] 1403715301.062 | Feat:157/163 | Pos:0.38 2.34 0.27 | Vel:-0.15 0.07 0.02 | EOrth:0.000000 | Err:0.189 (xyz: 0.19 0.01 0.02)
[HNO] 1403715301.112 | Feat:162/169 | Pos:0.37 2.34 0.29 | Vel:-0.12 0.10 -0.02 | EOrth:0.000000 | Err:0.192 (xyz: 0.19 0.01 0.04)
[HNO] 1403715301.212 | Feat:168/174 | Pos:0.38 2.36 0.28 | Vel:-0.07 0.15 -0.02 | EOrth:0.000000 | Err:0.181 (xyz: 0.18 0.01 0.03)
[HNO] 1403715301.312 | Feat:170/169 | Pos:0.38 2.38 0.26 | Vel:-0.01 0.21 0.07 | EOrth:0.000000 | Err:0.178 (xyz: 0.18 0.01 0.01)
[HNO] 1403715301.412 | Feat:168/170 | Pos:0.40 2.39 0.27 | Vel:0.11 0.22 0.22 | EOrth:0.000000 | Err:0.177 (xyz: 0.17 0.01 0.03)
[0m[ INFO] [1782242046.964319957]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715301.512 | Feat:168/162 | Pos:0.42 2.41 0.28 | Vel:0.28 0.16 0.02 | EOrth:0.000000 | Err:0.181 (xyz: 0.18 0.00 0.04)
[HNO] 1403715301.562 | Feat:158/158 | Pos:0.44 2.43 0.26 | Vel:0.31 0.21 -0.08 | EOrth:0.000000 | Err:0.177 (xyz: 0.17 -0.00 0.03)
[HNO] 1403715301.662 | Feat:152/155 | Pos:0.45 2.45 0.25 | Vel:0.24 0.16 -0.13 | EOrth:0.000000 | Err:0.197 (xyz: 0.19 0.00 0.03)
[HNO] 1403715301.712 | Feat:161/163 | Pos:0.46 2.46 0.26 | Vel:0.25 0.21 -0.15 | EOrth:0.000000 | Err:0.200 (xyz: 0.19 0.00 0.05)
[HNO] 1403715301.862 | Feat:155/168 | Pos:0.51 2.49 0.24 | Vel:0.30 0.18 -0.10 | EOrth:0.000000 | Err:0.206 (xyz: 0.20 0.00 0.05)
[HNO] 1403715301.962 | Feat:164/167 | Pos:0.55 2.51 0.23 | Vel:0.32 0.15 -0.12 | EOrth:0.000000 | Err:0.205 (xyz: 0.20 0.00 0.05)
[HNO] 1403715302.062 | Feat:163/170 | Pos:0.58 2.53 0.21 | Vel:0.29 0.14 -0.17 | EOrth:0.000000 | Err:0.207 (xyz: 0.20 0.00 0.04)
[HNOFeature] frame 300 pts 269 stable 176 new 9 db 187 stereo 161/205 err_max 0.022 reproj 176/176 err_mean 0.002 err_max 0.040
[HNO] 1403715302.212 | Feat:166/176 | Pos:0.64 2.56 0.20 | Vel:0.41 0.11 0.24 | EOrth:0.000000 | Err:0.205 (xyz: 0.20 0.00 0.04)
[HNOUpdater] obs 175 accepted 167 chi2_max 176.530 chi2_rej 8 max 176.530 trunc_p 0 trunc_r 0 nan 0 dP_max 0.006 dR_max 0.003 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715302.312 | Feat:168/175 | Pos:0.68 2.57 0.23 | Vel:0.38 0.11 0.18 | EOrth:0.000000 | Err:0.222 (xyz: 0.21 0.01 0.08)
[HNO] 1403715302.412 | Feat:170/180 | Pos:0.72 2.58 0.23 | Vel:0.39 0.01 0.13 | EOrth:0.000000 | Err:0.224 (xyz: 0.21 0.00 0.08)
[0m[ INFO] [1782242047.970848797]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715302.512 | Feat:178/187 | Pos:0.77 2.57 0.26 | Vel:0.32 -0.10 -0.02 | EOrth:0.000000 | Err:0.229 (xyz: 0.20 0.01 0.11)
[HNO] 1403715302.612 | Feat:180/195 | Pos:0.81 2.57 0.25 | Vel:0.36 -0.18 0.01 | EOrth:0.000000 | Err:0.228 (xyz: 0.21 0.01 0.10)
[HNO] 1403715302.712 | Feat:189/190 | Pos:0.86 2.57 0.22 | Vel:0.35 -0.07 -0.11 | EOrth:0.000000 | Err:0.218 (xyz: 0.21 0.01 0.07)
[HNO] 1403715302.862 | Feat:185/187 | Pos:0.93 2.56 0.17 | Vel:0.30 -0.03 -0.24 | EOrth:0.000000 | Err:0.201 (xyz: 0.20 0.01 0.02)
[HNO] 1403715302.962 | Feat:182/190 | Pos:0.98 2.54 0.22 | Vel:0.24 -0.11 -0.29 | EOrth:0.000000 | Err:0.199 (xyz: 0.18 0.01 0.08)
[HNO] 1403715303.062 | Feat:181/195 | Pos:1.03 2.52 0.22 | Vel:0.28 -0.16 0.06 | EOrth:0.000000 | Err:0.192 (xyz: 0.17 0.02 0.09)
[HNO] 1403715303.162 | Feat:178/183 | Pos:1.07 2.50 0.22 | Vel:0.19 -0.29 0.18 | EOrth:0.000000 | Err:0.180 (xyz: 0.15 0.01 0.10)
[HNO] 1403715303.262 | Feat:171/157 | Pos:1.07 2.48 0.26 | Vel:0.19 -0.28 0.23 | EOrth:0.000000 | Err:0.224 (xyz: 0.17 0.02 0.14)
[HNO] 1403715303.362 | Feat:152/149 | Pos:1.08 2.47 0.27 | Vel:0.21 -0.20 0.14 | EOrth:0.000000 | Err:0.236 (xyz: 0.18 0.01 0.16)
[HNO] 1403715303.462 | Feat:151/154 | Pos:1.07 2.46 0.24 | Vel:0.06 -0.29 -0.23 | EOrth:0.000000 | Err:0.240 (xyz: 0.21 -0.01 0.12)
[0m[ INFO] [1782242049.002619502]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715303.562 | Feat:148/158 | Pos:1.09 2.43 0.19 | Vel:-0.05 -0.41 -0.62 | EOrth:0.000000 | Err:0.215 (xyz: 0.20 -0.00 0.08)
[HNO] 1403715303.662 | Feat:138/151 | Pos:1.08 2.39 0.15 | Vel:-0.14 -0.52 -0.69 | EOrth:0.000000 | Err:0.225 (xyz: 0.22 0.01 0.05)
[HNO] 1403715303.762 | Feat:140/146 | Pos:1.09 2.34 0.13 | Vel:-0.16 -0.51 -0.47 | EOrth:0.000000 | Err:0.229 (xyz: 0.23 0.03 0.02)
[HNO] 1403715303.812 | Feat:139/143 | Pos:1.09 2.33 0.10 | Vel:-0.13 -0.47 -0.41 | EOrth:0.000000 | Err:0.240 (xyz: 0.24 0.03 0.00)
[HNO] 1403715303.912 | Feat:131/155 | Pos:1.09 2.30 0.10 | Vel:0.03 -0.32 -0.13 | EOrth:0.000000 | Err:0.257 (xyz: 0.26 0.03 0.00)
[HNO] 1403715303.962 | Feat:154/155 | Pos:1.09 2.29 0.09 | Vel:0.03 -0.30 -0.07 | EOrth:0.000000 | Err:0.266 (xyz: 0.26 0.03 -0.01)
[HNO] 1403715304.062 | Feat:145/157 | Pos:1.10 2.26 0.09 | Vel:0.12 -0.25 -0.07 | EOrth:0.000000 | Err:0.276 (xyz: 0.27 0.03 -0.01)
[HNO] 1403715304.162 | Feat:143/147 | Pos:1.12 2.23 0.09 | Vel:0.14 -0.25 0.11 | EOrth:0.000000 | Err:0.266 (xyz: 0.26 0.04 -0.00)
[HNO] 1403715304.262 | Feat:141/156 | Pos:1.15 2.22 0.07 | Vel:0.12 -0.06 0.18 | EOrth:0.000000 | Err:0.257 (xyz: 0.25 0.04 -0.02)
[HNO] 1403715304.362 | Feat:154/154 | Pos:1.15 2.21 0.07 | Vel:0.03 -0.11 -0.18 | EOrth:0.000000 | Err:0.267 (xyz: 0.26 0.03 -0.01)
[HNO] 1403715304.412 | Feat:163/170 | Pos:1.16 2.20 0.07 | Vel:-0.00 -0.10 -0.25 | EOrth:0.000000 | Err:0.265 (xyz: 0.26 0.04 -0.01)
[HNO] 1403715304.512 | Feat:167/168 | Pos:1.17 2.19 0.07 | Vel:0.03 -0.13 -0.30 | EOrth:0.000000 | Err:0.266 (xyz: 0.26 0.04 0.00)
[0m[ INFO] [1782242050.069710820]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715304.612 | Feat:166/162 | Pos:1.18 2.18 0.07 | Vel:0.01 -0.08 -0.13 | EOrth:0.000000 | Err:0.266 (xyz: 0.26 0.04 0.02)
[HNO] 1403715304.712 | Feat:166/167 | Pos:1.19 2.18 0.05 | Vel:0.03 0.08 -0.19 | EOrth:0.000000 | Err:0.266 (xyz: 0.26 0.04 0.03)
[HNO] 1403715304.812 | Feat:157/166 | Pos:1.22 2.18 0.01 | Vel:0.13 0.05 -0.16 | EOrth:0.000000 | Err:0.250 (xyz: 0.25 0.04 0.02)
[HNO] 1403715304.912 | Feat:162/164 | Pos:1.24 2.18 -0.01 | Vel:0.11 -0.04 -0.32 | EOrth:0.000000 | Err:0.243 (xyz: 0.24 0.04 0.01)
[HNO] 1403715305.012 | Feat:161/174 | Pos:1.25 2.17 -0.03 | Vel:0.05 -0.04 -0.12 | EOrth:0.000000 | Err:0.236 (xyz: 0.23 0.05 -0.01)
[HNOFeature] frame 330 pts 264 stable 183 new 4 db 188 stereo 161/193 err_max 0.028 reproj 183/184 err_mean 0.005 err_max 0.066
[HNO] 1403715305.112 | Feat:173/183 | Pos:1.27 2.17 -0.02 | Vel:0.04 0.04 0.25 | EOrth:0.000000 | Err:0.234 (xyz: 0.23 0.05 0.00)
[HNOUpdater] obs 187 accepted 167 chi2_max 377.511 chi2_rej 20 max 377.511 trunc_p 0 trunc_r 0 nan 0 dP_max 0.006 dR_max 0.003 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715305.212 | Feat:183/187 | Pos:1.28 2.18 0.01 | Vel:0.10 -0.01 0.34 | EOrth:0.000000 | Err:0.235 (xyz: 0.23 0.05 0.02)
[HNO] 1403715305.312 | Feat:183/183 | Pos:1.29 2.18 0.01 | Vel:0.08 -0.05 0.17 | EOrth:0.000000 | Err:0.238 (xyz: 0.23 0.05 0.01)
[HNO] 1403715305.412 | Feat:182/184 | Pos:1.31 2.18 0.03 | Vel:0.12 -0.00 0.08 | EOrth:0.000000 | Err:0.241 (xyz: 0.24 0.05 0.02)
[HNO] 1403715305.512 | Feat:181/181 | Pos:1.32 2.18 0.09 | Vel:0.06 -0.01 -0.04 | EOrth:0.000000 | Err:0.246 (xyz: 0.23 0.05 0.06)
[HNO] 1403715305.612 | Feat:177/175 | Pos:1.33 2.18 0.09 | Vel:0.07 -0.05 -0.09 | EOrth:0.000000 | Err:0.243 (xyz: 0.23 0.05 0.05)
[0m[ INFO] [1782242051.149321756]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715305.712 | Feat:176/177 | Pos:1.33 2.19 0.12 | Vel:0.12 -0.05 0.42 | EOrth:0.000000 | Err:0.254 (xyz: 0.25 0.05 0.04)
[HNO] 1403715305.762 | Feat:182/182 | Pos:1.33 2.19 0.13 | Vel:0.06 -0.01 0.50 | EOrth:0.000000 | Err:0.257 (xyz: 0.25 0.05 0.03)
[HNO] 1403715305.862 | Feat:180/184 | Pos:1.33 2.19 0.16 | Vel:-0.03 -0.01 0.41 | EOrth:0.000000 | Err:0.267 (xyz: 0.26 0.05 0.01)
[HNO] 1403715306.012 | Feat:180/176 | Pos:1.34 2.19 0.22 | Vel:-0.02 -0.06 0.45 | EOrth:0.000000 | Err:0.262 (xyz: 0.26 0.05 0.02)
[HNO] 1403715306.112 | Feat:178/183 | Pos:1.34 2.19 0.25 | Vel:-0.07 -0.05 0.49 | EOrth:0.000000 | Err:0.263 (xyz: 0.26 0.05 0.01)
[HNO] 1403715306.212 | Feat:181/189 | Pos:1.34 2.19 0.28 | Vel:-0.11 -0.04 0.32 | EOrth:0.000000 | Err:0.270 (xyz: 0.26 0.05 0.01)
[HNO] 1403715306.312 | Feat:178/179 | Pos:1.32 2.18 0.37 | Vel:-0.06 -0.06 0.42 | EOrth:0.000000 | Err:0.297 (xyz: 0.28 0.06 0.08)
[HNO] 1403715306.412 | Feat:166/168 | Pos:1.29 2.20 0.40 | Vel:-0.21 0.03 0.33 | EOrth:0.000000 | Err:0.321 (xyz: 0.31 0.06 0.08)
[HNO] 1403715306.512 | Feat:160/159 | Pos:1.28 2.20 0.39 | Vel:-0.34 -0.03 0.29 | EOrth:0.000000 | Err:0.309 (xyz: 0.30 0.06 0.04)
[HNO] 1403715306.562 | Feat:155/151 | Pos:1.26 2.20 0.40 | Vel:-0.43 -0.03 0.26 | EOrth:0.000000 | Err:0.316 (xyz: 0.31 0.07 0.03)
[HNO] 1403715306.662 | Feat:138/122 | Pos:1.22 2.20 0.40 | Vel:-0.54 -0.06 0.29 | EOrth:0.000000 | Err:0.331 (xyz: 0.32 0.09 0.01)
[0m[ INFO] [1782242052.157854086]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715306.712 | Feat:141/118 | Pos:1.19 2.20 0.40 | Vel:-0.63 0.01 0.18 | EOrth:0.000000 | Err:0.344 (xyz: 0.33 0.10 -0.00)
[HNO] 1403715306.762 | Feat:134/150 | Pos:1.16 2.20 0.42 | Vel:-0.69 0.05 0.12 | EOrth:0.000000 | Err:0.355 (xyz: 0.33 0.12 -0.00)
[HNO] 1403715306.862 | Feat:139/138 | Pos:1.09 2.24 0.44 | Vel:-0.91 0.35 0.02 | EOrth:0.000000 | Err:0.397 (xyz: 0.37 0.13 -0.01)
[HNO] 1403715306.912 | Feat:127/133 | Pos:1.07 2.27 0.43 | Vel:-0.84 0.53 0.13 | EOrth:0.000000 | Err:0.411 (xyz: 0.39 0.12 -0.02)
[HNO] 1403715306.962 | Feat:126/136 | Pos:1.03 2.31 0.44 | Vel:-0.80 0.64 0.19 | EOrth:0.000000 | Err:0.432 (xyz: 0.42 0.12 -0.02)
[HNO] 1403715307.062 | Feat:107/114 | Pos:0.96 2.37 0.44 | Vel:-0.71 0.64 0.08 | EOrth:0.000000 | Err:0.480 (xyz: 0.46 0.12 -0.04)
[HNO] 1403715307.112 | Feat:114/123 | Pos:0.94 2.39 0.42 | Vel:-0.63 0.61 -0.07 | EOrth:0.000000 | Err:0.496 (xyz: 0.47 0.13 -0.06)
[HNO] 1403715307.212 | Feat:112/115 | Pos:0.87 2.45 0.41 | Vel:-0.62 0.63 -0.15 | EOrth:0.000000 | Err:0.567 (xyz: 0.54 0.14 -0.07)
[HNO] 1403715307.262 | Feat:116/121 | Pos:0.85 2.48 0.38 | Vel:-0.67 0.60 -0.34 | EOrth:0.000000 | Err:0.588 (xyz: 0.56 0.15 -0.10)
[HNO] 1403715307.312 | Feat:125/130 | Pos:0.84 2.51 0.39 | Vel:-0.56 0.61 -0.28 | EOrth:0.000000 | Err:0.598 (xyz: 0.57 0.15 -0.08)
[HNO] 1403715307.362 | Feat:128/138 | Pos:0.83 2.54 0.39 | Vel:-0.45 0.62 -0.34 | EOrth:0.000000 | Err:0.613 (xyz: 0.59 0.14 -0.06)
[HNO] 1403715307.462 | Feat:121/136 | Pos:0.80 2.60 0.38 | Vel:-0.35 0.54 -0.43 | EOrth:0.000000 | Err:0.662 (xyz: 0.64 0.15 -0.05)
[HNO] 1403715307.512 | Feat:128/140 | Pos:0.80 2.63 0.37 | Vel:-0.19 0.52 -0.42 | EOrth:0.000000 | Err:0.667 (xyz: 0.65 0.14 -0.05)
[HNOFeature] frame 360 pts 247 stable 138 new 9 db 152 stereo 118/149 err_max 0.006 reproj 138/143 err_mean 0.008 err_max 0.061
[HNO] 1403715307.612 | Feat:129/138 | Pos:0.82 2.67 0.35 | Vel:0.01 0.46 -0.26 | EOrth:0.000000 | Err:0.673 (xyz: 0.66 0.14 -0.04)
[HNOUpdater] obs 144 accepted 93 chi2_max 770.778 chi2_rej 51 max 770.778 trunc_p 0 trunc_r 0 nan 0 dP_max 0.006 dR_max 0.002 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715307.662 | Feat:138/144 | Pos:0.83 2.71 0.33 | Vel:0.01 0.55 -0.16 | EOrth:0.000000 | Err:0.674 (xyz: 0.66 0.12 -0.05)
[0m[ INFO] [1782242053.205449791]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715307.762 | Feat:128/132 | Pos:0.83 2.77 0.30 | Vel:-0.06 0.39 -0.10 | EOrth:0.000000 | Err:0.701 (xyz: 0.69 0.10 -0.06)
[HNO] 1403715307.812 | Feat:130/135 | Pos:0.82 2.80 0.28 | Vel:-0.16 0.43 -0.14 | EOrth:0.000000 | Err:0.720 (xyz: 0.71 0.09 -0.06)
[HNO] 1403715307.912 | Feat:128/147 | Pos:0.81 2.84 0.26 | Vel:-0.21 0.35 -0.29 | EOrth:0.000000 | Err:0.744 (xyz: 0.74 0.09 -0.05)
[HNO] 1403715307.962 | Feat:147/148 | Pos:0.82 2.85 0.25 | Vel:-0.10 0.30 -0.20 | EOrth:0.000000 | Err:0.741 (xyz: 0.73 0.10 -0.05)
[HNO] 1403715308.062 | Feat:137/144 | Pos:0.84 2.87 0.25 | Vel:-0.11 0.35 -0.40 | EOrth:0.000000 | Err:0.735 (xyz: 0.73 0.09 -0.02)
[HNO] 1403715308.162 | Feat:134/142 | Pos:0.86 2.90 0.22 | Vel:-0.13 0.37 -0.17 | EOrth:0.000000 | Err:0.722 (xyz: 0.72 0.08 -0.03)
[HNO] 1403715308.212 | Feat:141/143 | Pos:0.87 2.92 0.20 | Vel:-0.14 0.33 -0.21 | EOrth:0.000000 | Err:0.715 (xyz: 0.71 0.08 -0.03)
[HNO] 1403715308.312 | Feat:140/164 | Pos:0.87 2.93 0.19 | Vel:-0.16 0.20 -0.22 | EOrth:0.000000 | Err:0.718 (xyz: 0.71 0.07 -0.02)
[HNO] 1403715308.412 | Feat:156/155 | Pos:0.88 2.94 0.18 | Vel:-0.23 0.00 -0.04 | EOrth:0.000000 | Err:0.713 (xyz: 0.71 0.07 -0.01)
[HNO] 1403715308.512 | Feat:154/173 | Pos:0.89 2.93 0.18 | Vel:-0.18 -0.09 0.01 | EOrth:0.000000 | Err:0.706 (xyz: 0.70 0.08 0.02)
