[33mthe node accelerometer_noise_density of type [d] was not found...
[HNO] 1403715302.962 | Feat:105/102 | Pos:1.25 2.56 0.08 | Vel:0.35 -0.02 -0.16 | EOrth:0.000000 | Err:0.119 (xyz: -0.08 -0.07 -0.06)
[HNO] 1403715303.012 | Feat:104/104 | Pos:1.28 2.55 0.07 | Vel:0.38 -0.05 -0.01 | EOrth:0.000000 | Err:0.127 (xyz: -0.09 -0.07 -0.06)
[HNO] 1403715303.112 | Feat:98/94 | Pos:1.30 2.54 0.06 | Vel:0.31 -0.11 0.10 | EOrth:0.000000 | Err:0.128 (xyz: -0.08 -0.08 -0.07)
[HNO] 1403715303.162 | Feat:99/92 | Pos:1.31 2.54 0.06 | Vel:0.34 -0.13 0.16 | EOrth:0.000000 | Err:0.123 (xyz: -0.07 -0.08 -0.06)
[HNO] 1403715303.212 | Feat:98/97 | Pos:1.32 2.53 0.08 | Vel:0.31 -0.09 0.17 | EOrth:0.000000 | Err:0.118 (xyz: -0.08 -0.08 -0.04)
[HNO] 1403715303.262 | Feat:97/93 | Pos:1.33 2.52 0.09 | Vel:0.31 -0.10 0.14 | EOrth:0.000000 | Err:0.116 (xyz: -0.08 -0.08 -0.03)
[HNO] 1403715303.312 | Feat:93/91 | Pos:1.34 2.51 0.08 | Vel:0.26 -0.13 0.08 | EOrth:0.000000 | Err:0.118 (xyz: -0.07 -0.09 -0.04)
[HNO] 1403715303.412 | Feat:84/74 | Pos:1.34 2.50 0.07 | Vel:0.14 -0.25 -0.12 | EOrth:0.000000 | Err:0.120 (xyz: -0.06 -0.09 -0.05)
[HNO] 1403715303.462 | Feat:95/79 | Pos:1.35 2.48 0.05 | Vel:0.04 -0.31 -0.35 | EOrth:0.000000 | Err:0.125 (xyz: -0.06 -0.09 -0.06)
[HNO] 1403715303.512 | Feat:94/88 | Pos:1.35 2.46 0.03 | Vel:-0.02 -0.36 -0.46 | EOrth:0.000000 | Err:0.132 (xyz: -0.06 -0.09 -0.08)
[HNO] 1403715303.562 | Feat:101/90 | Pos:1.36 2.45 0.03 | Vel:0.01 -0.38 -0.33 | EOrth:0.000000 | Err:0.127 (xyz: -0.06 -0.09 -0.07)
[HNO] 1403715303.662 | Feat:93/93 | Pos:1.37 2.42 0.04 | Vel:0.13 -0.31 -0.07 | EOrth:0.000000 | Err:0.120 (xyz: -0.05 -0.08 -0.07)
[0m[ INFO] [1782272937.561836438]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715303.712 | Feat:86/86 | Pos:1.38 2.40 0.03 | Vel:0.15 -0.32 0.03 | EOrth:0.000000 | Err:0.127 (xyz: -0.06 -0.09 -0.07)
[HNO] 1403715303.762 | Feat:91/83 | Pos:1.39 2.39 0.03 | Vel:0.20 -0.33 0.10 | EOrth:0.000000 | Err:0.125 (xyz: -0.06 -0.09 -0.07)
[HNO] 1403715303.812 | Feat:102/90 | Pos:1.40 2.37 0.02 | Vel:0.19 -0.34 0.03 | EOrth:0.000000 | Err:0.133 (xyz: -0.06 -0.09 -0.08)
[HNO] 1403715303.862 | Feat:107/94 | Pos:1.41 2.36 0.03 | Vel:0.20 -0.33 -0.04 | EOrth:0.000000 | Err:0.127 (xyz: -0.05 -0.09 -0.08)
[HNO] 1403715303.912 | Feat:104/99 | Pos:1.42 2.34 0.03 | Vel:0.19 -0.32 -0.04 | EOrth:0.000000 | Err:0.127 (xyz: -0.05 -0.09 -0.07)
[HNO] 1403715304.012 | Feat:98/97 | Pos:1.44 2.31 0.03 | Vel:0.19 -0.27 -0.08 | EOrth:0.000000 | Err:0.125 (xyz: -0.05 -0.09 -0.07)
[HNO] 1403715304.062 | Feat:99/96 | Pos:1.44 2.30 0.01 | Vel:0.19 -0.28 -0.07 | EOrth:0.000000 | Err:0.131 (xyz: -0.05 -0.09 -0.08)
[HNO] 1403715304.162 | Feat:98/96 | Pos:1.46 2.28 0.01 | Vel:0.13 -0.21 -0.15 | EOrth:0.000000 | Err:0.131 (xyz: -0.05 -0.09 -0.08)
[HNO] 1403715304.212 | Feat:98/94 | Pos:1.46 2.28 0.00 | Vel:0.10 -0.13 -0.09 | EOrth:0.000000 | Err:0.135 (xyz: -0.05 -0.09 -0.09)
[HNO] 1403715304.262 | Feat:99/98 | Pos:1.47 2.27 -0.00 | Vel:0.07 -0.15 -0.21 | EOrth:0.000000 | Err:0.135 (xyz: -0.05 -0.09 -0.09)
[HNO] 1403715304.362 | Feat:102/97 | Pos:1.49 2.26 -0.00 | Vel:0.09 -0.08 -0.19 | EOrth:0.000000 | Err:0.131 (xyz: -0.05 -0.09 -0.08)
[HNO] 1403715304.412 | Feat:101/100 | Pos:1.49 2.25 -0.01 | Vel:0.11 -0.10 -0.22 | EOrth:0.000000 | Err:0.135 (xyz: -0.05 -0.09 -0.09)
[HNO] 1403715304.462 | Feat:107/100 | Pos:1.50 2.25 -0.01 | Vel:0.10 -0.09 -0.12 | EOrth:0.000000 | Err:0.130 (xyz: -0.05 -0.09 -0.08)
[HNO] 1403715304.562 | Feat:109/105 | Pos:1.51 2.24 -0.02 | Vel:0.13 -0.07 -0.18 | EOrth:0.000000 | Err:0.126 (xyz: -0.05 -0.09 -0.07)
[HNO] 1403715304.612 | Feat:109/108 | Pos:1.52 2.24 -0.03 | Vel:0.16 -0.03 -0.17 | EOrth:0.000000 | Err:0.126 (xyz: -0.05 -0.09 -0.07)
[HNOFeature] frame 450 pts 117 stable 108 new 0 db 109 stereo 98/99 err_max 0.008 reproj 109/109 err_mean 0.002 err_max 0.044
[HNO] 1403715304.662 | Feat:108/108 | Pos:1.52 2.24 -0.04 | Vel:0.11 -0.02 -0.22 | EOrth:0.000000 | Err:0.128 (xyz: -0.05 -0.09 -0.08)
[0m[ INFO] [1782272938.616038034]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715304.762 | Feat:104/101 | Pos:1.53 2.24 -0.07 | Vel:0.13 -0.04 -0.42 | EOrth:0.000000 | Err:0.126 (xyz: -0.05 -0.09 -0.07)
[HNO] 1403715304.812 | Feat:104/104 | Pos:1.54 2.24 -0.09 | Vel:0.11 0.03 -0.31 | EOrth:0.000000 | Err:0.132 (xyz: -0.05 -0.09 -0.08)
[HNOUpdater] obs 102 accepted 97 chi2_max 70.856 chi2_rej 5 max 70.856 trunc_p 0 trunc_r 0 nan 0 dP_max 0.004 dR_max 0.002 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715304.862 | Feat:104/102 | Pos:1.55 2.24 -0.11 | Vel:0.10 0.01 -0.26 | EOrth:0.000000 | Err:0.141 (xyz: -0.06 -0.09 -0.10)
[HNO] 1403715304.962 | Feat:108/101 | Pos:1.56 2.24 -0.12 | Vel:0.08 0.06 0.07 | EOrth:0.000000 | Err:0.141 (xyz: -0.06 -0.09 -0.10)
[HNO] 1403715305.012 | Feat:108/105 | Pos:1.57 2.24 -0.11 | Vel:0.12 0.04 0.16 | EOrth:0.000000 | Err:0.135 (xyz: -0.06 -0.09 -0.08)
[HNO] 1403715305.062 | Feat:108/107 | Pos:1.57 2.24 -0.11 | Vel:0.16 0.03 0.13 | EOrth:0.000000 | Err:0.135 (xyz: -0.06 -0.09 -0.08)
[HNO] 1403715305.112 | Feat:109/108 | Pos:1.58 2.24 -0.09 | Vel:0.13 0.02 0.26 | EOrth:0.000000 | Err:0.130 (xyz: -0.05 -0.09 -0.08)
[HNO] 1403715305.162 | Feat:108/108 | Pos:1.59 2.24 -0.09 | Vel:0.16 0.05 0.19 | EOrth:0.000000 | Err:0.129 (xyz: -0.05 -0.09 -0.07)
[HNO] 1403715305.262 | Feat:107/106 | Pos:1.60 2.25 -0.08 | Vel:0.16 0.03 0.10 | EOrth:0.000000 | Err:0.132 (xyz: -0.05 -0.09 -0.08)
[HNO] 1403715305.312 | Feat:107/107 | Pos:1.61 2.25 -0.08 | Vel:0.12 0.05 0.00 | EOrth:0.000000 | Err:0.135 (xyz: -0.05 -0.09 -0.08)
[HNO] 1403715305.362 | Feat:109/107 | Pos:1.61 2.25 -0.09 | Vel:0.13 0.01 -0.10 | EOrth:0.000000 | Err:0.139 (xyz: -0.05 -0.09 -0.09)
[HNO] 1403715305.462 | Feat:117/109 | Pos:1.63 2.25 -0.07 | Vel:0.13 0.00 0.08 | EOrth:0.000000 | Err:0.133 (xyz: -0.06 -0.09 -0.08)
[HNO] 1403715305.512 | Feat:118/117 | Pos:1.63 2.25 -0.07 | Vel:0.14 -0.02 0.14 | EOrth:0.000000 | Err:0.136 (xyz: -0.05 -0.09 -0.08)
[HNO] 1403715305.612 | Feat:118/118 | Pos:1.64 2.25 -0.04 | Vel:0.11 -0.02 0.23 | EOrth:0.000000 | Err:0.135 (xyz: -0.05 -0.09 -0.08)
[HNO] 1403715305.662 | Feat:121/114 | Pos:1.65 2.25 -0.02 | Vel:0.08 0.01 0.30 | EOrth:0.000000 | Err:0.133 (xyz: -0.05 -0.09 -0.08)
[HNO] 1403715305.712 | Feat:121/121 | Pos:1.65 2.25 -0.01 | Vel:0.09 0.02 0.32 | EOrth:0.000000 | Err:0.137 (xyz: -0.05 -0.09 -0.09)
[0m[ INFO] [1782272939.693577518]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715305.812 | Feat:122/116 | Pos:1.66 2.26 0.03 | Vel:0.08 -0.00 0.30 | EOrth:0.000000 | Err:0.143 (xyz: -0.05 -0.09 -0.10)
[HNO] 1403715305.912 | Feat:122/122 | Pos:1.67 2.25 0.07 | Vel:0.09 0.00 0.41 | EOrth:0.000000 | Err:0.141 (xyz: -0.05 -0.09 -0.09)
[HNO] 1403715305.962 | Feat:120/119 | Pos:1.67 2.26 0.09 | Vel:0.06 0.03 0.37 | EOrth:0.000000 | Err:0.145 (xyz: -0.05 -0.09 -0.10)
[HNO] 1403715306.062 | Feat:120/118 | Pos:1.67 2.26 0.12 | Vel:0.06 0.07 0.45 | EOrth:0.000000 | Err:0.144 (xyz: -0.05 -0.09 -0.10)
[HNO] 1403715306.112 | Feat:122/120 | Pos:1.68 2.26 0.13 | Vel:0.02 0.06 0.37 | EOrth:0.000000 | Err:0.153 (xyz: -0.05 -0.10 -0.11)
[HNO] 1403715306.212 | Feat:122/118 | Pos:1.68 2.26 0.20 | Vel:0.09 0.03 0.44 | EOrth:0.000000 | Err:0.126 (xyz: -0.05 -0.09 -0.07)
[HNO] 1403715306.262 | Feat:117/116 | Pos:1.67 2.26 0.22 | Vel:0.03 0.04 0.37 | EOrth:0.000000 | Err:0.121 (xyz: -0.05 -0.10 -0.06)
[HNO] 1403715306.362 | Feat:109/107 | Pos:1.65 2.28 0.25 | Vel:-0.09 0.07 0.32 | EOrth:0.000000 | Err:0.123 (xyz: -0.02 -0.11 -0.06)
[HNO] 1403715306.412 | Feat:112/107 | Pos:1.64 2.28 0.27 | Vel:-0.12 0.04 0.32 | EOrth:0.000000 | Err:0.120 (xyz: -0.03 -0.10 -0.05)
[HNO] 1403715306.462 | Feat:111/107 | Pos:1.64 2.28 0.28 | Vel:-0.18 0.07 0.30 | EOrth:0.000000 | Err:0.123 (xyz: -0.03 -0.10 -0.06)
[HNO] 1403715306.512 | Feat:115/105 | Pos:1.64 2.28 0.28 | Vel:-0.24 0.10 0.25 | EOrth:0.000000 | Err:0.126 (xyz: -0.04 -0.10 -0.07)
[HNO] 1403715306.612 | Feat:107/97 | Pos:1.62 2.29 0.30 | Vel:-0.29 0.13 0.21 | EOrth:0.000000 | Err:0.130 (xyz: -0.04 -0.10 -0.08)
[HNO] 1403715306.662 | Feat:105/93 | Pos:1.60 2.30 0.32 | Vel:-0.31 0.19 0.27 | EOrth:0.000000 | Err:0.126 (xyz: -0.04 -0.10 -0.07)
[HNOFeature] frame 480 pts 134 stable 101 new 5 db 120 stereo 100/102 err_max 0.009 reproj 113/113 err_mean 0.003 err_max 0.039
[HNO] 1403715306.712 | Feat:103/101 | Pos:1.59 2.31 0.33 | Vel:-0.37 0.25 0.30 | EOrth:0.000000 | Err:0.127 (xyz: -0.03 -0.10 -0.07)
[HNO] 1403715306.812 | Feat:103/90 | Pos:1.57 2.34 0.36 | Vel:-0.32 0.37 0.29 | EOrth:0.000000 | Err:0.125 (xyz: -0.04 -0.09 -0.07)
[0m[ INFO] [1782272940.732592135]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715306.862 | Feat:99/95 | Pos:1.55 2.36 0.37 | Vel:-0.31 0.40 0.34 | EOrth:0.000000 | Err:0.127 (xyz: -0.04 -0.09 -0.08)
[HNOUpdater] obs 92 accepted 87 chi2_max 54.639 chi2_rej 5 max 54.639 trunc_p 0 trunc_r 0 nan 0 dP_max 0.007 dR_max 0.002 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715306.962 | Feat:95/92 | Pos:1.52 2.40 0.39 | Vel:-0.24 0.47 0.27 | EOrth:0.000000 | Err:0.126 (xyz: -0.04 -0.09 -0.08)
[HNO] 1403715307.012 | Feat:101/93 | Pos:1.51 2.43 0.40 | Vel:-0.21 0.53 0.19 | EOrth:0.000000 | Err:0.129 (xyz: -0.04 -0.09 -0.08)
[HNO] 1403715307.062 | Feat:85/83 | Pos:1.51 2.45 0.39 | Vel:-0.16 0.60 0.08 | EOrth:0.000000 | Err:0.136 (xyz: -0.05 -0.09 -0.09)
[HNO] 1403715307.112 | Feat:88/85 | Pos:1.50 2.48 0.40 | Vel:-0.10 0.59 -0.01 | EOrth:0.000000 | Err:0.135 (xyz: -0.05 -0.09 -0.08)
[HNO] 1403715307.212 | Feat:84/83 | Pos:1.49 2.54 0.40 | Vel:-0.04 0.58 -0.25 | EOrth:0.000000 | Err:0.133 (xyz: -0.04 -0.09 -0.08)
[HNO] 1403715307.262 | Feat:85/82 | Pos:1.50 2.57 0.39 | Vel:0.05 0.56 -0.23 | EOrth:0.000000 | Err:0.130 (xyz: -0.04 -0.09 -0.08)
[HNO] 1403715307.312 | Feat:84/82 | Pos:1.50 2.59 0.38 | Vel:0.10 0.48 -0.28 | EOrth:0.000000 | Err:0.127 (xyz: -0.04 -0.09 -0.08)
[HNO] 1403715307.362 | Feat:92/82 | Pos:1.51 2.61 0.38 | Vel:0.20 0.49 -0.29 | EOrth:0.000000 | Err:0.123 (xyz: -0.05 -0.09 -0.07)
[HNO] 1403715307.462 | Feat:90/80 | Pos:1.53 2.66 0.36 | Vel:0.28 0.41 -0.25 | EOrth:0.000000 | Err:0.117 (xyz: -0.05 -0.08 -0.06)
[HNO] 1403715307.512 | Feat:92/87 | Pos:1.54 2.68 0.35 | Vel:0.30 0.40 -0.23 | EOrth:0.000000 | Err:0.117 (xyz: -0.05 -0.09 -0.06)
[HNO] 1403715307.562 | Feat:87/82 | Pos:1.55 2.71 0.33 | Vel:0.29 0.40 -0.27 | EOrth:0.000000 | Err:0.126 (xyz: -0.05 -0.09 -0.07)
[HNO] 1403715307.612 | Feat:90/79 | Pos:1.56 2.73 0.32 | Vel:0.29 0.33 -0.22 | EOrth:0.000000 | Err:0.125 (xyz: -0.05 -0.09 -0.07)
[HNO] 1403715307.712 | Feat:82/79 | Pos:1.57 2.77 0.29 | Vel:0.23 0.31 -0.27 | EOrth:0.000000 | Err:0.122 (xyz: -0.04 -0.09 -0.07)
[HNO] 1403715307.762 | Feat:81/78 | Pos:1.58 2.78 0.29 | Vel:0.21 0.32 -0.21 | EOrth:0.000000 | Err:0.119 (xyz: -0.04 -0.09 -0.07)
[HNO] 1403715307.812 | Feat:80/78 | Pos:1.59 2.80 0.26 | Vel:0.12 0.30 -0.26 | EOrth:0.000000 | Err:0.123 (xyz: -0.04 -0.09 -0.07)
[0m[ INFO] [1782272941.755278910]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715307.862 | Feat:80/73 | Pos:1.60 2.81 0.25 | Vel:0.17 0.28 -0.18 | EOrth:0.000000 | Err:0.122 (xyz: -0.04 -0.09 -0.07)
[HNO] 1403715307.962 | Feat:80/68 | Pos:1.61 2.84 0.23 | Vel:0.08 0.31 -0.37 | EOrth:0.000000 | Err:0.117 (xyz: -0.04 -0.09 -0.07)
[HNO] 1403715308.012 | Feat:83/79 | Pos:1.62 2.85 0.22 | Vel:0.08 0.31 -0.27 | EOrth:0.000000 | Err:0.114 (xyz: -0.04 -0.09 -0.07)
[HNO] 1403715308.062 | Feat:84/81 | Pos:1.63 2.87 0.19 | Vel:0.04 0.29 -0.30 | EOrth:0.000000 | Err:0.126 (xyz: -0.04 -0.09 -0.08)
[HNO] 1403715308.112 | Feat:91/82 | Pos:1.64 2.87 0.19 | Vel:0.06 0.23 -0.17 | EOrth:0.000000 | Err:0.116 (xyz: -0.04 -0.08 -0.07)
[HNO] 1403715308.162 | Feat:87/84 | Pos:1.64 2.88 0.18 | Vel:0.05 0.19 -0.20 | EOrth:0.000000 | Err:0.115 (xyz: -0.05 -0.08 -0.07)
[HNO] 1403715308.212 | Feat:90/85 | Pos:1.64 2.89 0.17 | Vel:0.05 0.16 -0.21 | EOrth:0.000000 | Err:0.115 (xyz: -0.04 -0.08 -0.07)
[HNO] 1403715308.312 | Feat:88/86 | Pos:1.65 2.91 0.14 | Vel:0.07 0.13 -0.22 | EOrth:0.000000 | Err:0.115 (xyz: -0.05 -0.08 -0.06)
[HNO] 1403715308.362 | Feat:99/85 | Pos:1.65 2.91 0.13 | Vel:0.03 0.11 -0.26 | EOrth:0.000000 | Err:0.116 (xyz: -0.05 -0.08 -0.06)
[HNO] 1403715308.412 | Feat:104/97 | Pos:1.66 2.91 0.12 | Vel:0.03 0.05 -0.17 | EOrth:0.000000 | Err:0.116 (xyz: -0.05 -0.08 -0.06)
[HNO] 1403715308.512 | Feat:100/97 | Pos:1.66 2.92 0.10 | Vel:0.05 -0.00 -0.18 | EOrth:0.000000 | Err:0.113 (xyz: -0.05 -0.08 -0.06)
[HNO] 1403715308.562 | Feat:99/97 | Pos:1.66 2.91 0.09 | Vel:-0.04 -0.02 -0.19 | EOrth:0.000000 | Err:0.116 (xyz: -0.06 -0.08 -0.06)
[HNOFeature] frame 510 pts 141 stable 98 new 2 db 103 stereo 86/87 err_max 0.009 reproj 101/101 err_mean 0.002 err_max 0.029
[HNO] 1403715308.612 | Feat:98/98 | Pos:1.66 2.91 0.08 | Vel:-0.04 -0.08 -0.08 | EOrth:0.000000 | Err:0.118 (xyz: -0.06 -0.08 -0.06)
[HNO] 1403715308.662 | Feat:101/98 | Pos:1.65 2.91 0.07 | Vel:-0.08 -0.11 -0.04 | EOrth:0.000000 | Err:0.119 (xyz: -0.05 -0.08 -0.07)
[HNO] 1403715308.712 | Feat:103/101 | Pos:1.64 2.91 0.06 | Vel:-0.12 -0.12 0.01 | EOrth:0.000000 | Err:0.123 (xyz: -0.05 -0.08 -0.08)
[HNOUpdater] obs 101 accepted 96 chi2_max 57.456 chi2_rej 5 max 57.456 trunc_p 0 trunc_r 0 nan 0 dP_max 0.004 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715308.762 | Feat:101/101 | Pos:1.64 2.91 0.06 | Vel:-0.15 -0.12 0.09 | EOrth:0.000000 | Err:0.122 (xyz: -0.06 -0.08 -0.08)
[HNO] 1403715308.812 | Feat:101/101 | Pos:1.63 2.91 0.06 | Vel:-0.17 -0.09 0.03 | EOrth:0.000000 | Err:0.125 (xyz: -0.05 -0.08 -0.08)
[0m[ INFO] [1782272942.784511228]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715308.912 | Feat:101/101 | Pos:1.62 2.90 0.09 | Vel:-0.19 -0.03 0.01 | EOrth:0.000000 | Err:0.114 (xyz: -0.06 -0.07 -0.07)
[HNO] 1403715308.962 | Feat:101/101 | Pos:1.61 2.90 0.09 | Vel:-0.18 -0.02 0.08 | EOrth:0.000000 | Err:0.116 (xyz: -0.06 -0.07 -0.07)
[HNO] 1403715309.062 | Feat:99/99 | Pos:1.58 2.90 0.12 | Vel:-0.25 -0.01 0.05 | EOrth:0.000000 | Err:0.104 (xyz: -0.06 -0.07 -0.05)
[HNO] 1403715309.112 | Feat:101/99 | Pos:1.57 2.90 0.11 | Vel:-0.25 0.04 -0.04 | EOrth:0.000000 | Err:0.115 (xyz: -0.06 -0.07 -0.07)
[HNO] 1403715309.162 | Feat:100/100 | Pos:1.56 2.91 0.11 | Vel:-0.31 0.07 -0.13 | EOrth:0.000000 | Err:0.118 (xyz: -0.06 -0.07 -0.07)
[HNO] 1403715309.212 | Feat:99/99 | Pos:1.54 2.91 0.14 | Vel:-0.31 0.06 -0.06 | EOrth:0.000000 | Err:0.102 (xyz: -0.05 -0.07 -0.05)
[HNO] 1403715309.262 | Feat:95/94 | Pos:1.52 2.91 0.13 | Vel:-0.32 0.09 0.04 | EOrth:0.000000 | Err:0.104 (xyz: -0.05 -0.07 -0.05)
[HNO] 1403715309.362 | Feat:94/91 | Pos:1.49 2.93 0.11 | Vel:-0.31 0.15 0.05 | EOrth:0.000000 | Err:0.125 (xyz: -0.05 -0.08 -0.09)
[HNO] 1403715309.412 | Feat:93/92 | Pos:1.48 2.93 0.12 | Vel:-0.30 0.17 0.07 | EOrth:0.000000 | Err:0.122 (xyz: -0.05 -0.08 -0.08)
[HNO] 1403715309.512 | Feat:93/92 | Pos:1.45 2.95 0.14 | Vel:-0.26 0.23 0.12 | EOrth:0.000000 | Err:0.110 (xyz: -0.05 -0.07 -0.06)
[HNO] 1403715309.562 | Feat:92/91 | Pos:1.44 2.96 0.15 | Vel:-0.24 0.22 0.12 | EOrth:0.000000 | Err:0.110 (xyz: -0.05 -0.07 -0.06)
[HNO] 1403715309.662 | Feat:90/90 | Pos:1.42 2.98 0.16 | Vel:-0.19 0.22 0.12 | EOrth:0.000000 | Err:0.110 (xyz: -0.05 -0.07 -0.06)
[HNO] 1403715309.712 | Feat:92/88 | Pos:1.40 2.99 0.16 | Vel:-0.20 0.21 0.03 | EOrth:0.000000 | Err:0.106 (xyz: -0.05 -0.07 -0.06)
[HNO] 1403715309.762 | Feat:93/92 | Pos:1.40 3.00 0.16 | Vel:-0.18 0.20 0.08 | EOrth:0.000000 | Err:0.108 (xyz: -0.05 -0.07 -0.06)
[HNO] 1403715309.812 | Feat:95/92 | Pos:1.39 3.01 0.17 | Vel:-0.16 0.15 0.13 | EOrth:0.000000 | Err:0.106 (xyz: -0.05 -0.07 -0.06)
[HNO] 1403715309.862 | Feat:94/94 | Pos:1.37 3.02 0.18 | Vel:-0.16 0.20 0.15 | EOrth:0.000000 | Err:0.096 (xyz: -0.04 -0.07 -0.05)
[0m[ INFO] [1782272943.818055470]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715309.962 | Feat:93/93 | Pos:1.35 3.04 0.19 | Vel:-0.17 0.24 0.04 | EOrth:0.000000 | Err:0.095 (xyz: -0.04 -0.07 -0.05)
[HNO] 1403715310.012 | Feat:92/92 | Pos:1.34 3.05 0.19 | Vel:-0.21 0.24 -0.03 | EOrth:0.000000 | Err:0.096 (xyz: -0.04 -0.07 -0.05)
[HNO] 1403715310.062 | Feat:89/89 | Pos:1.33 3.07 0.19 | Vel:-0.21 0.26 0.02 | EOrth:0.000000 | Err:0.097 (xyz: -0.04 -0.07 -0.05)
[HNO] 1403715310.112 | Feat:86/86 | Pos:1.32 3.08 0.20 | Vel:-0.21 0.32 0.09 | EOrth:0.000000 | Err:0.092 (xyz: -0.04 -0.07 -0.05)
[HNO] 1403715310.162 | Feat:83/80 | Pos:1.31 3.10 0.20 | Vel:-0.19 0.36 0.09 | EOrth:0.000000 | Err:0.093 (xyz: -0.04 -0.07 -0.04)
[HNO] 1403715310.212 | Feat:84/79 | Pos:1.30 3.12 0.20 | Vel:-0.18 0.40 0.07 | EOrth:0.000000 | Err:0.095 (xyz: -0.04 -0.07 -0.05)
[HNO] 1403715310.312 | Feat:92/82 | Pos:1.29 3.16 0.20 | Vel:-0.11 0.54 0.10 | EOrth:0.000000 | Err:0.096 (xyz: -0.04 -0.07 -0.05)
[HNO] 1403715310.362 | Feat:88/86 | Pos:1.29 3.18 0.21 | Vel:-0.06 0.56 0.10 | EOrth:0.000000 | Err:0.095 (xyz: -0.04 -0.07 -0.04)
[HNO] 1403715310.412 | Feat:83/82 | Pos:1.28 3.21 0.20 | Vel:0.01 0.60 0.09 | EOrth:0.000000 | Err:0.098 (xyz: -0.04 -0.07 -0.05)
[HNOFeature] frame 540 pts 114 stable 77 new 6 db 90 stereo 60/62 err_max 0.010 reproj 82/82 err_mean 0.005 err_max 0.043
[HNO] 1403715310.512 | Feat:81/77 | Pos:1.29 3.25 0.21 | Vel:0.08 0.48 0.07 | EOrth:0.000000 | Err:0.102 (xyz: -0.05 -0.08 -0.05)
[HNO] 1403715310.562 | Feat:83/80 | Pos:1.30 3.27 0.21 | Vel:0.09 0.48 0.05 | EOrth:0.000000 | Err:0.105 (xyz: -0.05 -0.08 -0.05)
[HNO] 1403715310.612 | Feat:84/80 | Pos:1.30 3.29 0.20 | Vel:0.16 0.47 0.01 | EOrth:0.000000 | Err:0.111 (xyz: -0.06 -0.07 -0.06)
[HNOUpdater] obs 80 accepted 74 chi2_max 246.574 chi2_rej 6 max 246.574 trunc_p 0 trunc_r 0 nan 0 dP_max 0.006 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715310.662 | Feat:86/80 | Pos:1.31 3.31 0.21 | Vel:0.14 0.40 0.07 | EOrth:0.000000 | Err:0.110 (xyz: -0.06 -0.07 -0.06)
[HNO] 1403715310.712 | Feat:87/84 | Pos:1.31 3.33 0.21 | Vel:0.13 0.39 0.05 | EOrth:0.000000 | Err:0.108 (xyz: -0.05 -0.07 -0.06)
[HNO] 1403715310.762 | Feat:88/85 | Pos:1.31 3.35 0.21 | Vel:0.11 0.37 0.05 | EOrth:0.000000 | Err:0.107 (xyz: -0.05 -0.07 -0.06)
[HNO] 1403715310.862 | Feat:86/84 | Pos:1.32 3.39 0.22 | Vel:0.10 0.35 0.11 | EOrth:0.000000 | Err:0.104 (xyz: -0.05 -0.07 -0.05)
[HNO] 1403715310.912 | Feat:86/86 | Pos:1.32 3.41 0.24 | Vel:0.09 0.33 0.16 | EOrth:0.000000 | Err:0.099 (xyz: -0.05 -0.07 -0.04)
[0m[ INFO] [1782272944.826411802]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715310.962 | Feat:88/83 | Pos:1.32 3.43 0.25 | Vel:0.12 0.32 0.12 | EOrth:0.000000 | Err:0.093 (xyz: -0.05 -0.07 -0.03)
[HNO] 1403715311.012 | Feat:87/85 | Pos:1.33 3.44 0.24 | Vel:0.08 0.25 0.02 | EOrth:0.000000 | Err:0.097 (xyz: -0.05 -0.07 -0.04)
[HNO] 1403715311.062 | Feat:89/86 | Pos:1.33 3.46 0.24 | Vel:0.06 0.25 -0.01 | EOrth:0.000000 | Err:0.097 (xyz: -0.05 -0.07 -0.05)
[HNO] 1403715311.112 | Feat:88/87 | Pos:1.33 3.47 0.23 | Vel:0.03 0.23 0.02 | EOrth:0.000000 | Err:0.101 (xyz: -0.05 -0.07 -0.05)
[HNO] 1403715311.162 | Feat:91/87 | Pos:1.33 3.49 0.24 | Vel:-0.02 0.23 -0.05 | EOrth:0.000000 | Err:0.091 (xyz: -0.05 -0.07 -0.04)
[HNO] 1403715311.212 | Feat:95/90 | Pos:1.32 3.51 0.24 | Vel:-0.06 0.28 -0.04 | EOrth:0.000000 | Err:0.091 (xyz: -0.04 -0.07 -0.05)
[HNO] 1403715311.262 | Feat:99/94 | Pos:1.32 3.52 0.23 | Vel:-0.11 0.29 -0.03 | EOrth:0.000000 | Err:0.098 (xyz: -0.04 -0.07 -0.06)
