[33mthe node accelerometer_noise_density of type [d] was not found...
[HNO] 1403715316.662 | Feat:79/77 | Pos:0.74 3.76 0.44 | Vel:-0.12 -0.06 -0.23 | EOrth:0.000000 | Err:0.151 (xyz: 0.10 -0.09 -0.07)
[HNO] 1403715316.712 | Feat:77/76 | Pos:0.73 3.76 0.44 | Vel:-0.13 -0.07 -0.26 | EOrth:0.000000 | Err:0.152 (xyz: 0.10 -0.09 -0.06)
[HNO] 1403715316.762 | Feat:77/76 | Pos:0.72 3.75 0.42 | Vel:-0.13 -0.07 -0.29 | EOrth:0.000000 | Err:0.157 (xyz: 0.11 -0.09 -0.07)
[HNO] 1403715316.812 | Feat:79/75 | Pos:0.70 3.74 0.41 | Vel:-0.17 -0.09 -0.35 | EOrth:0.000000 | Err:0.158 (xyz: 0.11 -0.09 -0.07)
[HNO] 1403715316.862 | Feat:80/73 | Pos:0.69 3.73 0.40 | Vel:-0.18 -0.09 -0.27 | EOrth:0.000000 | Err:0.160 (xyz: 0.11 -0.09 -0.07)
[0m[ INFO] [1782265403.519812856]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715316.912 | Feat:85/76 | Pos:0.68 3.73 0.40 | Vel:-0.22 -0.09 -0.24 | EOrth:0.000000 | Err:0.155 (xyz: 0.11 -0.09 -0.06)
[HNO] 1403715316.962 | Feat:84/77 | Pos:0.67 3.72 0.39 | Vel:-0.22 -0.11 -0.20 | EOrth:0.000000 | Err:0.154 (xyz: 0.11 -0.09 -0.06)
[HNO] 1403715317.012 | Feat:85/83 | Pos:0.66 3.71 0.38 | Vel:-0.24 -0.12 -0.21 | EOrth:0.000000 | Err:0.152 (xyz: 0.11 -0.09 -0.06)
[HNO] 1403715317.162 | Feat:72/67 | Pos:0.63 3.69 0.35 | Vel:-0.20 -0.13 -0.24 | EOrth:0.000000 | Err:0.145 (xyz: 0.10 -0.09 -0.05)
[HNO] 1403715317.212 | Feat:71/71 | Pos:0.62 3.68 0.36 | Vel:-0.22 -0.10 -0.23 | EOrth:0.000000 | Err:0.139 (xyz: 0.10 -0.09 -0.04)
[HNO] 1403715317.262 | Feat:84/71 | Pos:0.61 3.67 0.34 | Vel:-0.23 -0.14 -0.12 | EOrth:0.000000 | Err:0.140 (xyz: 0.09 -0.09 -0.04)
[HNO] 1403715317.312 | Feat:88/71 | Pos:0.59 3.66 0.34 | Vel:-0.23 -0.13 -0.19 | EOrth:0.000000 | Err:0.141 (xyz: 0.10 -0.09 -0.04)
[HNO] 1403715317.362 | Feat:84/80 | Pos:0.58 3.65 0.34 | Vel:-0.24 -0.18 -0.10 | EOrth:0.000000 | Err:0.141 (xyz: 0.10 -0.09 -0.03)
[HNO] 1403715317.412 | Feat:85/84 | Pos:0.57 3.64 0.33 | Vel:-0.24 -0.20 -0.07 | EOrth:0.000000 | Err:0.139 (xyz: 0.09 -0.10 -0.03)
[HNO] 1403715317.462 | Feat:86/82 | Pos:0.56 3.63 0.33 | Vel:-0.24 -0.20 -0.09 | EOrth:0.000000 | Err:0.134 (xyz: 0.09 -0.09 -0.02)
[HNO] 1403715317.512 | Feat:88/81 | Pos:0.54 3.62 0.32 | Vel:-0.25 -0.24 -0.01 | EOrth:0.000000 | Err:0.135 (xyz: 0.09 -0.09 -0.03)
[HNO] 1403715317.562 | Feat:93/80 | Pos:0.53 3.61 0.32 | Vel:-0.25 -0.22 -0.02 | EOrth:0.000000 | Err:0.132 (xyz: 0.09 -0.09 -0.02)
[HNO] 1403715317.662 | Feat:92/80 | Pos:0.50 3.59 0.31 | Vel:-0.25 -0.17 -0.05 | EOrth:0.000000 | Err:0.132 (xyz: 0.09 -0.09 -0.01)
[HNO] 1403715317.762 | Feat:87/82 | Pos:0.47 3.57 0.31 | Vel:-0.25 -0.15 -0.07 | EOrth:0.000000 | Err:0.135 (xyz: 0.10 -0.09 -0.01)
[HNO] 1403715317.812 | Feat:91/86 | Pos:0.45 3.56 0.30 | Vel:-0.29 -0.13 -0.14 | EOrth:0.000000 | Err:0.134 (xyz: 0.10 -0.09 -0.01)
[HNOFeature] frame 690 pts 117 stable 86 new 6 db 103 stereo 90/91 err_max 0.009 reproj 97/97 err_mean 0.002 err_max 0.054
[HNO] 1403715317.862 | Feat:97/86 | Pos:0.44 3.56 0.28 | Vel:-0.24 -0.14 -0.04 | EOrth:0.000000 | Err:0.138 (xyz: 0.11 -0.09 -0.02)
[0m[ INFO] [1782265404.593557385]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715317.962 | Feat:93/85 | Pos:0.42 3.54 0.28 | Vel:-0.20 -0.13 -0.09 | EOrth:0.000000 | Err:0.135 (xyz: 0.10 -0.09 -0.01)
[HNO] 1403715318.012 | Feat:89/86 | Pos:0.42 3.53 0.28 | Vel:-0.13 -0.16 -0.05 | EOrth:0.000000 | Err:0.134 (xyz: 0.10 -0.09 -0.01)
[HNOUpdater] obs 87 accepted 81 chi2_max 56.045 chi2_rej 6 max 56.045 trunc_p 0 trunc_r 0 nan 0 dP_max 0.004 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715318.062 | Feat:91/87 | Pos:0.42 3.52 0.28 | Vel:-0.13 -0.15 -0.01 | EOrth:0.000000 | Err:0.125 (xyz: 0.08 -0.09 -0.00)
[HNO] 1403715318.112 | Feat:92/85 | Pos:0.42 3.52 0.28 | Vel:-0.12 -0.07 -0.10 | EOrth:0.000000 | Err:0.125 (xyz: 0.09 -0.09 0.01)
[HNO] 1403715318.162 | Feat:93/89 | Pos:0.41 3.51 0.28 | Vel:-0.08 0.06 -0.19 | EOrth:0.000000 | Err:0.128 (xyz: 0.09 -0.09 0.01)
[HNO] 1403715318.212 | Feat:96/89 | Pos:0.41 3.51 0.27 | Vel:-0.06 0.10 -0.28 | EOrth:0.000000 | Err:0.130 (xyz: 0.09 -0.10 0.01)
[HNO] 1403715318.262 | Feat:96/90 | Pos:0.40 3.51 0.26 | Vel:-0.00 0.05 -0.28 | EOrth:0.000000 | Err:0.134 (xyz: 0.09 -0.10 -0.00)
[HNO] 1403715318.362 | Feat:95/95 | Pos:0.41 3.50 0.23 | Vel:0.10 -0.00 -0.18 | EOrth:0.000000 | Err:0.136 (xyz: 0.09 -0.10 -0.02)
[HNO] 1403715318.412 | Feat:92/92 | Pos:0.41 3.49 0.22 | Vel:0.10 -0.02 -0.23 | EOrth:0.000000 | Err:0.134 (xyz: 0.09 -0.10 -0.02)
[HNO] 1403715318.462 | Feat:92/88 | Pos:0.42 3.49 0.21 | Vel:0.13 -0.05 -0.19 | EOrth:0.000000 | Err:0.134 (xyz: 0.09 -0.10 -0.02)
[HNO] 1403715318.562 | Feat:92/83 | Pos:0.43 3.48 0.21 | Vel:0.19 -0.10 -0.17 | EOrth:0.000000 | Err:0.134 (xyz: 0.09 -0.10 -0.01)
[HNO] 1403715318.612 | Feat:92/86 | Pos:0.43 3.48 0.21 | Vel:0.20 -0.07 -0.26 | EOrth:0.000000 | Err:0.136 (xyz: 0.10 -0.10 -0.01)
[HNO] 1403715318.662 | Feat:99/87 | Pos:0.44 3.48 0.20 | Vel:0.17 -0.04 -0.31 | EOrth:0.000000 | Err:0.134 (xyz: 0.09 -0.10 -0.01)
[HNO] 1403715318.712 | Feat:96/83 | Pos:0.45 3.48 0.19 | Vel:0.13 -0.02 -0.22 | EOrth:0.000000 | Err:0.135 (xyz: 0.09 -0.10 -0.01)
[HNO] 1403715318.762 | Feat:95/89 | Pos:0.45 3.48 0.18 | Vel:0.16 0.07 -0.14 | EOrth:0.000000 | Err:0.137 (xyz: 0.09 -0.10 -0.02)
[HNO] 1403715318.812 | Feat:103/91 | Pos:0.47 3.48 0.18 | Vel:0.18 0.13 -0.13 | EOrth:0.000000 | Err:0.135 (xyz: 0.09 -0.10 -0.01)
[HNO] 1403715318.912 | Feat:100/87 | Pos:0.49 3.49 0.17 | Vel:0.18 0.25 -0.03 | EOrth:0.000000 | Err:0.134 (xyz: 0.09 -0.10 -0.00)
[0m[ INFO] [1782265405.611393598]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715318.962 | Feat:100/95 | Pos:0.49 3.51 0.17 | Vel:0.18 0.28 0.03 | EOrth:0.000000 | Err:0.137 (xyz: 0.09 -0.10 -0.01)
[HNO] 1403715319.012 | Feat:104/97 | Pos:0.50 3.52 0.16 | Vel:0.18 0.26 0.07 | EOrth:0.000000 | Err:0.137 (xyz: 0.09 -0.11 -0.00)
[HNO] 1403715319.162 | Feat:92/84 | Pos:0.51 3.56 0.17 | Vel:0.19 0.40 -0.19 | EOrth:0.000000 | Err:0.141 (xyz: 0.09 -0.10 0.02)
[HNO] 1403715319.212 | Feat:90/86 | Pos:0.51 3.58 0.17 | Vel:0.13 0.47 -0.22 | EOrth:0.000000 | Err:0.144 (xyz: 0.10 -0.10 0.02)
[HNO] 1403715319.262 | Feat:96/88 | Pos:0.52 3.60 0.15 | Vel:0.08 0.43 -0.15 | EOrth:0.000000 | Err:0.144 (xyz: 0.10 -0.11 0.00)
[HNO] 1403715319.312 | Feat:107/88 | Pos:0.53 3.62 0.14 | Vel:0.02 0.41 0.03 | EOrth:0.000000 | Err:0.144 (xyz: 0.10 -0.11 -0.00)
[HNO] 1403715319.362 | Feat:106/95 | Pos:0.52 3.64 0.15 | Vel:0.03 0.43 0.06 | EOrth:0.000000 | Err:0.150 (xyz: 0.11 -0.10 0.01)
[HNO] 1403715319.462 | Feat:104/100 | Pos:0.53 3.69 0.15 | Vel:-0.10 0.57 -0.02 | EOrth:0.000000 | Err:0.151 (xyz: 0.11 -0.11 0.01)
[HNO] 1403715319.512 | Feat:103/100 | Pos:0.52 3.71 0.14 | Vel:-0.08 0.56 0.06 | EOrth:0.000000 | Err:0.157 (xyz: 0.12 -0.11 0.00)
[HNO] 1403715319.562 | Feat:108/101 | Pos:0.53 3.74 0.13 | Vel:-0.10 0.57 0.06 | EOrth:0.000000 | Err:0.152 (xyz: 0.11 -0.11 0.01)
[HNO] 1403715319.612 | Feat:105/98 | Pos:0.54 3.76 0.14 | Vel:-0.07 0.60 -0.01 | EOrth:0.000000 | Err:0.151 (xyz: 0.10 -0.11 0.01)
[HNO] 1403715319.712 | Feat:108/99 | Pos:0.54 3.81 0.11 | Vel:-0.10 0.53 0.13 | EOrth:0.000000 | Err:0.151 (xyz: 0.10 -0.11 -0.02)
[HNOFeature] frame 720 pts 125 stable 102 new 4 db 113 stereo 107/110 err_max 0.013 reproj 109/109 err_mean 0.001 err_max 0.047
[HNO] 1403715319.762 | Feat:109/102 | Pos:0.54 3.84 0.13 | Vel:-0.09 0.56 0.11 | EOrth:0.000000 | Err:0.146 (xyz: 0.10 -0.11 -0.01)
[HNO] 1403715319.862 | Feat:111/104 | Pos:0.52 3.89 0.15 | Vel:-0.09 0.57 0.18 | EOrth:0.000000 | Err:0.151 (xyz: 0.11 -0.11 -0.01)
[HNO] 1403715319.912 | Feat:108/104 | Pos:0.51 3.92 0.16 | Vel:-0.17 0.58 0.34 | EOrth:0.000000 | Err:0.155 (xyz: 0.11 -0.11 -0.01)
[HNOUpdater] obs 107 accepted 6 chi2_max 107.426 chi2_rej 101 max 107.426 trunc_p 0 trunc_r 0 nan 0 dP_max 0.001 dR_max 0.000 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715319.962 | Feat:109/107 | Pos:0.51 3.92 0.16 | Vel:-0.16 0.58 0.35 | EOrth:0.000000 | Err:0.131 (xyz: 0.10 -0.08 -0.02)
[0m[ INFO] [1782265406.671415725]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715320.012 | Feat:112/106 | Pos:0.49 3.98 0.19 | Vel:-0.20 0.58 0.41 | EOrth:0.000000 | Err:0.160 (xyz: 0.12 -0.10 -0.01)
[HNO] 1403715320.112 | Feat:106/94 | Pos:0.47 4.04 0.22 | Vel:-0.18 0.57 0.37 | EOrth:0.000000 | Err:0.160 (xyz: 0.12 -0.10 -0.01)
[HNO] 1403715320.162 | Feat:108/103 | Pos:0.46 4.07 0.24 | Vel:-0.15 0.61 0.28 | EOrth:0.000000 | Err:0.165 (xyz: 0.13 -0.10 -0.00)
[HNO] 1403715320.212 | Feat:112/102 | Pos:0.43 4.10 0.24 | Vel:-0.13 0.66 0.18 | EOrth:0.000000 | Err:0.178 (xyz: 0.15 -0.10 -0.02)
[HNO] 1403715320.312 | Feat:98/88 | Pos:0.41 4.16 0.23 | Vel:-0.24 0.63 0.29 | EOrth:0.000000 | Err:0.187 (xyz: 0.15 -0.09 -0.05)
[HNO] 1403715320.362 | Feat:107/93 | Pos:0.38 4.19 0.25 | Vel:-0.23 0.62 0.21 | EOrth:0.000000 | Err:0.201 (xyz: 0.17 -0.09 -0.05)
[HNO] 1403715320.412 | Feat:113/94 | Pos:0.39 4.22 0.27 | Vel:-0.26 0.57 0.19 | EOrth:0.000000 | Err:0.186 (xyz: 0.16 -0.09 -0.04)
[HNO] 1403715320.462 | Feat:112/104 | Pos:0.38 4.24 0.28 | Vel:-0.26 0.53 0.24 | EOrth:0.000000 | Err:0.183 (xyz: 0.15 -0.09 -0.04)
[HNO] 1403715320.512 | Feat:116/106 | Pos:0.37 4.27 0.29 | Vel:-0.30 0.51 0.20 | EOrth:0.000000 | Err:0.177 (xyz: 0.15 -0.09 -0.04)
[HNO] 1403715320.562 | Feat:121/105 | Pos:0.36 4.30 0.30 | Vel:-0.34 0.52 0.15 | EOrth:0.000000 | Err:0.177 (xyz: 0.15 -0.09 -0.04)
[HNO] 1403715320.612 | Feat:125/111 | Pos:0.35 4.32 0.30 | Vel:-0.37 0.53 0.18 | EOrth:0.000000 | Err:0.174 (xyz: 0.14 -0.09 -0.05)
[HNO] 1403715320.662 | Feat:125/115 | Pos:0.33 4.34 0.31 | Vel:-0.35 0.46 0.15 | EOrth:0.000000 | Err:0.181 (xyz: 0.15 -0.09 -0.05)
[HNO] 1403715320.712 | Feat:124/118 | Pos:0.32 4.37 0.31 | Vel:-0.31 0.41 0.08 | EOrth:0.000000 | Err:0.174 (xyz: 0.14 -0.09 -0.06)
[HNO] 1403715320.812 | Feat:116/113 | Pos:0.31 4.40 0.35 | Vel:-0.34 0.35 0.18 | EOrth:0.000000 | Err:0.157 (xyz: 0.12 -0.09 -0.04)
[HNO] 1403715320.862 | Feat:117/116 | Pos:0.30 4.42 0.37 | Vel:-0.35 0.31 0.17 | EOrth:0.000000 | Err:0.154 (xyz: 0.12 -0.09 -0.03)
[HNO] 1403715320.912 | Feat:120/116 | Pos:0.28 4.43 0.40 | Vel:-0.27 0.27 0.14 | EOrth:0.000000 | Err:0.154 (xyz: 0.13 -0.09 -0.01)
[HNO] 1403715320.962 | Feat:119/115 | Pos:0.26 4.45 0.41 | Vel:-0.23 0.25 0.09 | EOrth:0.000000 | Err:0.159 (xyz: 0.13 -0.09 -0.00)
[0m[ INFO] [1782265407.690989168]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715321.062 | Feat:125/117 | Pos:0.25 4.47 0.43 | Vel:-0.15 0.12 0.23 | EOrth:0.000000 | Err:0.162 (xyz: 0.13 -0.09 0.00)
[HNO] 1403715321.112 | Feat:124/115 | Pos:0.25 4.47 0.44 | Vel:-0.09 0.10 0.24 | EOrth:0.000000 | Err:0.156 (xyz: 0.12 -0.09 0.01)
[HNO] 1403715321.162 | Feat:126/122 | Pos:0.24 4.48 0.44 | Vel:-0.05 0.11 0.22 | EOrth:0.000000 | Err:0.158 (xyz: 0.13 -0.09 0.00)
[HNO] 1403715321.262 | Feat:125/121 | Pos:0.23 4.49 0.42 | Vel:-0.00 0.07 0.09 | EOrth:0.000000 | Err:0.164 (xyz: 0.13 -0.10 -0.02)
[HNO] 1403715321.362 | Feat:123/122 | Pos:0.22 4.49 0.38 | Vel:0.03 0.00 0.06 | EOrth:0.000000 | Err:0.185 (xyz: 0.13 -0.11 -0.07)
[HNO] 1403715321.412 | Feat:125/121 | Pos:0.22 4.49 0.37 | Vel:0.03 -0.07 0.14 | EOrth:0.000000 | Err:0.194 (xyz: 0.13 -0.11 -0.09)
[HNO] 1403715321.462 | Feat:125/122 | Pos:0.22 4.48 0.39 | Vel:0.06 -0.10 0.07 | EOrth:0.000000 | Err:0.183 (xyz: 0.13 -0.11 -0.07)
[HNO] 1403715321.562 | Feat:124/124 | Pos:0.24 4.46 0.43 | Vel:0.15 -0.16 0.07 | EOrth:0.000000 | Err:0.166 (xyz: 0.12 -0.10 -0.04)
[HNO] 1403715321.612 | Feat:122/121 | Pos:0.25 4.44 0.45 | Vel:0.15 -0.20 0.17 | EOrth:0.000000 | Err:0.154 (xyz: 0.11 -0.10 -0.02)
[HNOFeature] frame 750 pts 126 stable 120 new 0 db 121 stereo 113/114 err_max 0.006 reproj 120/121 err_mean 0.001 err_max 0.035
[HNO] 1403715321.662 | Feat:121/120 | Pos:0.24 4.43 0.46 | Vel:0.18 -0.24 0.17 | EOrth:0.000000 | Err:0.163 (xyz: 0.13 -0.10 -0.01)
[HNO] 1403715321.762 | Feat:118/118 | Pos:0.23 4.41 0.44 | Vel:0.19 -0.32 0.17 | EOrth:0.000000 | Err:0.192 (xyz: 0.16 -0.10 -0.04)
[HNO] 1403715321.812 | Feat:116/116 | Pos:0.24 4.40 0.42 | Vel:0.15 -0.33 0.21 | EOrth:0.000000 | Err:0.198 (xyz: 0.15 -0.10 -0.07)
[HNOUpdater] obs 112 accepted 74 chi2_max 41.322 chi2_rej 38 max 41.322 trunc_p 0 trunc_r 0 nan 0 dP_max 0.005 dR_max 0.002 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715321.912 | Feat:118/112 | Pos:0.26 4.36 0.46 | Vel:0.22 -0.38 0.07 | EOrth:0.000000 | Err:0.188 (xyz: 0.15 -0.10 -0.04)
[HNO] 1403715321.962 | Feat:120/110 | Pos:0.27 4.33 0.48 | Vel:0.24 -0.46 0.12 | EOrth:0.000000 | Err:0.184 (xyz: 0.15 -0.10 -0.03)
[HNO] 1403715322.012 | Feat:129/113 | Pos:0.30 4.30 0.49 | Vel:0.22 -0.56 0.11 | EOrth:0.000000 | Err:0.169 (xyz: 0.14 -0.10 -0.01)
[0m[ INFO] [1782265408.726294966]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715322.062 | Feat:124/113 | Pos:0.31 4.28 0.48 | Vel:0.26 -0.56 0.07 | EOrth:0.000000 | Err:0.172 (xyz: 0.14 -0.10 -0.03)
[HNO] 1403715322.162 | Feat:117/109 | Pos:0.33 4.22 0.51 | Vel:0.30 -0.67 0.07 | EOrth:0.000000 | Err:0.169 (xyz: 0.14 -0.10 -0.01)
[HNO] 1403715322.212 | Feat:114/112 | Pos:0.35 4.18 0.51 | Vel:0.32 -0.68 0.10 | EOrth:0.000000 | Err:0.168 (xyz: 0.13 -0.10 -0.01)
[HNO] 1403715322.262 | Feat:114/108 | Pos:0.35 4.18 0.51 | Vel:0.32 -0.68 0.10 | EOrth:0.000000 | Err:0.204 (xyz: 0.16 -0.13 -0.02)
[HNO] 1403715322.312 | Feat:113/109 | Pos:0.38 4.12 0.53 | Vel:0.29 -0.65 0.03 | EOrth:0.000000 | Err:0.168 (xyz: 0.13 -0.11 -0.01)
[HNO] 1403715322.412 | Feat:101/95 | Pos:0.37 4.06 0.51 | Vel:0.39 -0.59 0.08 | EOrth:0.000000 | Err:0.203 (xyz: 0.17 -0.11 -0.02)
[HNO] 1403715322.462 | Feat:105/98 | Pos:0.40 4.03 0.51 | Vel:0.37 -0.58 -0.07 | EOrth:0.000000 | Err:0.202 (xyz: 0.16 -0.12 -0.02)
[HNO] 1403715322.512 | Feat:104/95 | Pos:0.43 4.00 0.50 | Vel:0.39 -0.55 -0.13 | EOrth:0.000000 | Err:0.198 (xyz: 0.15 -0.12 -0.03)
[HNO] 1403715322.562 | Feat:101/95 | Pos:0.46 3.97 0.49 | Vel:0.33 -0.50 -0.25 | EOrth:0.000000 | Err:0.191 (xyz: 0.13 -0.13 -0.03)
[HNO] 1403715322.612 | Feat:101/95 | Pos:0.49 3.94 0.48 | Vel:0.34 -0.50 -0.27 | EOrth:0.000000 | Err:0.186 (xyz: 0.12 -0.14 -0.03)
[HNO] 1403715322.662 | Feat:112/97 | Pos:0.52 3.91 0.46 | Vel:0.32 -0.49 -0.25 | EOrth:0.000000 | Err:0.185 (xyz: 0.12 -0.14 -0.03)
[HNO] 1403715322.762 | Feat:104/84 | Pos:0.54 3.86 0.43 | Vel:0.44 -0.47 -0.28 | EOrth:0.000000 | Err:0.199 (xyz: 0.14 -0.14 -0.04)
[HNO] 1403715322.812 | Feat:102/96 | Pos:0.56 3.83 0.43 | Vel:0.46 -0.49 -0.28 | EOrth:0.000000 | Err:0.196 (xyz: 0.13 -0.14 -0.03)
[HNO] 1403715322.862 | Feat:108/97 | Pos:0.58 3.80 0.43 | Vel:0.48 -0.44 -0.26 | EOrth:0.000000 | Err:0.190 (xyz: 0.13 -0.14 -0.02)
[HNO] 1403715322.962 | Feat:105/98 | Pos:0.63 3.76 0.42 | Vel:0.50 -0.36 -0.09 | EOrth:0.000000 | Err:0.196 (xyz: 0.14 -0.14 -0.02)
[HNO] 1403715323.062 | Feat:101/96 | Pos:0.62 3.76 0.42 | Vel:0.49 -0.35 -0.09 | EOrth:0.000000 | Err:0.261 (xyz: 0.20 -0.17 -0.03)
[0m[ INFO] [1782265409.779214757]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715323.112 | Feat:107/100 | Pos:0.71 3.71 0.43 | Vel:0.54 -0.22 0.13 | EOrth:0.000000 | Err:0.201 (xyz: 0.13 -0.15 -0.03)
[HNO] 1403715323.212 | Feat:108/95 | Pos:0.76 3.69 0.46 | Vel:0.60 -0.12 -0.06 | EOrth:0.000000 | Err:0.202 (xyz: 0.13 -0.15 0.00)
[HNO] 1403715323.262 | Feat:111/101 | Pos:0.80 3.68 0.44 | Vel:0.57 -0.10 -0.07 | EOrth:0.000000 | Err:0.202 (xyz: 0.13 -0.16 -0.01)
[HNO] 1403715323.312 | Feat:112/103 | Pos:0.82 3.67 0.42 | Vel:0.57 -0.07 -0.08 | EOrth:0.000000 | Err:0.210 (xyz: 0.14 -0.16 -0.02)
[HNO] 1403715323.362 | Feat:110/103 | Pos:0.84 3.67 0.41 | Vel:0.58 -0.08 -0.05 | EOrth:0.000000 | Err:0.215 (xyz: 0.14 -0.16 -0.03)
[HNO] 1403715323.412 | Feat:108/101 | Pos:0.87 3.66 0.41 | Vel:0.60 -0.02 0.07 | EOrth:0.000000 | Err:0.215 (xyz: 0.14 -0.16 -0.02)
[HNO] 1403715323.462 | Feat:105/105 | Pos:0.91 3.65 0.43 | Vel:0.60 0.03 -0.03 | EOrth:0.000000 | Err:0.211 (xyz: 0.14 -0.16 -0.00)
[HNO] 1403715323.512 | Feat:107/103 | Pos:0.94 3.65 0.43 | Vel:0.63 0.12 0.09 | EOrth:0.000000 | Err:0.214 (xyz: 0.14 -0.16 -0.01)
[HNOFeature] frame 780 pts 104 stable 94 new 0 db 98 stereo 80/80 err_max 0.014 reproj 98/98 err_mean 0.004 err_max 0.041
[HNO] 1403715323.612 | Feat:98/94 | Pos:1.00 3.66 0.43 | Vel:0.61 0.17 0.31 | EOrth:0.000000 | Err:0.216 (xyz: 0.14 -0.17 -0.01)
[HNO] 1403715323.662 | Feat:92/92 | Pos:1.03 3.67 0.44 | Vel:0.65 0.20 0.31 | EOrth:0.000000 | Err:0.222 (xyz: 0.15 -0.17 -0.01)
[HNO] 1403715323.712 | Feat:84/81 | Pos:1.06 3.67 0.45 | Vel:0.64 0.21 0.27 | EOrth:0.000000 | Err:0.225 (xyz: 0.15 -0.17 -0.01)
[HNOUpdater] obs 61 accepted 49 chi2_max 276.819 chi2_rej 12 max 276.819 trunc_p 0 trunc_r 0 nan 0 dP_max 0.006 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715323.812 | Feat:75/61 | Pos:1.12 3.69 0.49 | Vel:0.59 0.25 0.23 | EOrth:0.000000 | Err:0.232 (xyz: 0.15 -0.17 0.01)
[HNO] 1403715323.862 | Feat:76/67 | Pos:1.15 3.70 0.49 | Vel:0.57 0.22 0.18 | EOrth:0.000000 | Err:0.234 (xyz: 0.16 -0.17 0.01)
[HNO] 1403715323.912 | Feat:87/68 | Pos:1.18 3.71 0.48 | Vel:0.50 0.24 0.21 | EOrth:0.000000 | Err:0.229 (xyz: 0.15 -0.18 -0.01)
[HNO] 1403715323.962 | Feat:99/70 | Pos:1.20 3.72 0.50 | Vel:0.39 0.23 0.14 | EOrth:0.000000 | Err:0.233 (xyz: 0.15 -0.18 -0.01)
[HNO] 1403715324.012 | Feat:95/75 | Pos:1.21 3.73 0.51 | Vel:0.27 0.24 0.13 | EOrth:0.000000 | Err:0.239 (xyz: 0.16 -0.18 0.00)
[HNO] 1403715324.062 | Feat:93/87 | Pos:1.22 3.74 0.54 | Vel:0.17 0.24 0.07 | EOrth:0.000000 | Err:0.246 (xyz: 0.17 -0.18 0.02)
[HNO] 1403715324.112 | Feat:93/92 | Pos:1.23 3.75 0.55 | Vel:0.11 0.21 0.11 | EOrth:0.000000 | Err:0.247 (xyz: 0.17 -0.18 0.02)
[0m[ INFO] [1782265410.811414698]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715324.162 | Feat:108/92 | Pos:1.24 3.76 0.55 | Vel:0.06 0.21 0.13 | EOrth:0.000000 | Err:0.248 (xyz: 0.17 -0.18 0.02)
[HNO] 1403715324.212 | Feat:110/92 | Pos:1.25 3.76 0.55 | Vel:0.03 0.19 0.14 | EOrth:0.000000 | Err:0.248 (xyz: 0.17 -0.18 0.02)
[HNO] 1403715324.362 | Feat:107/105 | Pos:1.23 3.79 0.57 | Vel:-0.04 0.10 0.08 | EOrth:0.000000 | Err:0.258 (xyz: 0.18 -0.18 0.02)
[HNO] 1403715324.462 | Feat:99/95 | Pos:1.24 3.79 0.58 | Vel:-0.15 0.08 0.14 | EOrth:0.000000 | Err:0.247 (xyz: 0.17 -0.18 0.01)
[HNO] 1403715324.512 | Feat:101/99 | Pos:1.24 3.79 0.58 | Vel:-0.16 0.09 0.14 | EOrth:0.000000 | Err:0.242 (xyz: 0.16 -0.18 0.01)
[HNO] 1403715324.562 | Feat:104/98 | Pos:1.22 3.79 0.59 | Vel:-0.15 0.04 0.10 | EOrth:0.000000 | Err:0.246 (xyz: 0.17 -0.18 0.02)
[HNO] 1403715324.662 | Feat:103/99 | Pos:1.22 3.79 0.59 | Vel:-0.11 0.04 0.06 | EOrth:0.000000 | Err:0.244 (xyz: 0.16 -0.19 -0.00)
[HNO] 1403715324.712 | Feat:107/102 | Pos:1.22 3.79 0.59 | Vel:-0.05 0.03 0.04 | EOrth:0.000000 | Err:0.241 (xyz: 0.16 -0.18 -0.01)
[HNO] 1403715324.762 | Feat:114/101 | Pos:1.22 3.79 0.60 | Vel:-0.01 -0.00 0.08 | EOrth:0.000000 | Err:0.242 (xyz: 0.16 -0.18 -0.01)
[HNO] 1403715324.812 | Feat:114/107 | Pos:1.22 3.78 0.62 | Vel:-0.03 -0.05 0.12 | EOrth:0.000000 | Err:0.238 (xyz: 0.15 -0.18 0.01)
[HNO] 1403715324.862 | Feat:112/112 | Pos:1.22 3.77 0.63 | Vel:-0.04 -0.07 0.13 | EOrth:0.000000 | Err:0.237 (xyz: 0.15 -0.18 0.01)
[HNO] 1403715324.912 | Feat:110/109 | Pos:1.21 3.77 0.64 | Vel:-0.03 -0.02 0.16 | EOrth:0.000000 | Err:0.240 (xyz: 0.16 -0.18 0.01)
