[33mthe node accelerometer_noise_density of type [d] was not found...
[HNO] 1403715307.212 | Feat:180/158 | Pos:1.98 1.95 0.15 | Vel:0.00 0.33 -0.26 | EOrth:0.000000 | Err:0.816 (xyz: -0.65 0.37 -0.32)
[HNOUpdater] obs 149 accepted 101 chi2_max 515.446 chi2_rej 48 max 515.446 trunc_p 0 trunc_r 0 nan 0 dP_max 0.013 dR_max 0.004 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715307.312 | Feat:181/149 | Pos:1.97 1.98 0.14 | Vel:0.05 0.33 -0.38 | EOrth:0.000000 | Err:0.824 (xyz: -0.65 0.40 -0.32)
[HNO] 1403715307.412 | Feat:172/142 | Pos:1.95 2.02 0.08 | Vel:0.09 0.16 -0.57 | EOrth:0.000000 | Err:0.824 (xyz: -0.62 0.41 -0.35)
[HNO] 1403715307.462 | Feat:173/157 | Pos:1.96 2.04 0.08 | Vel:0.09 0.15 -0.57 | EOrth:0.000000 | Err:0.821 (xyz: -0.62 0.42 -0.34)
[HNO] 1403715307.562 | Feat:166/143 | Pos:1.97 2.07 0.07 | Vel:0.21 0.09 -0.53 | EOrth:0.000000 | Err:0.817 (xyz: -0.61 0.43 -0.33)
[HNO] 1403715307.612 | Feat:180/151 | Pos:1.99 2.09 0.05 | Vel:0.29 0.16 -0.44 | EOrth:0.000000 | Err:0.818 (xyz: -0.61 0.43 -0.33)
[HNO] 1403715307.712 | Feat:167/137 | Pos:2.01 2.14 0.03 | Vel:0.33 0.11 -0.19 | EOrth:0.000000 | Err:0.806 (xyz: -0.61 0.41 -0.32)
[HNO] 1403715307.812 | Feat:157/148 | Pos:2.01 2.18 -0.02 | Vel:0.30 0.15 -0.32 | EOrth:0.000000 | Err:0.805 (xyz: -0.60 0.41 -0.35)
[0m[ INFO] [1782246161.021946091]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715307.862 | Feat:154/140 | Pos:2.02 2.19 -0.02 | Vel:0.25 0.13 -0.29 | EOrth:0.000000 | Err:0.804 (xyz: -0.60 0.42 -0.34)
[HNO] 1403715307.962 | Feat:152/123 | Pos:2.03 2.22 -0.05 | Vel:0.05 0.07 -0.38 | EOrth:0.000000 | Err:0.809 (xyz: -0.59 0.43 -0.35)
[HNO] 1403715308.062 | Feat:155/133 | Pos:2.04 2.23 -0.08 | Vel:0.15 -0.01 -0.36 | EOrth:0.000000 | Err:0.819 (xyz: -0.60 0.44 -0.35)
[HNO] 1403715308.112 | Feat:159/137 | Pos:2.05 2.24 -0.09 | Vel:0.18 0.01 -0.30 | EOrth:0.000000 | Err:0.816 (xyz: -0.60 0.44 -0.34)
[HNO] 1403715308.212 | Feat:164/145 | Pos:2.08 2.23 -0.10 | Vel:0.23 -0.08 -0.09 | EOrth:0.000000 | Err:0.841 (xyz: -0.63 0.46 -0.32)
[HNO] 1403715308.262 | Feat:179/149 | Pos:2.08 2.24 -0.11 | Vel:0.20 -0.07 -0.14 | EOrth:0.000000 | Err:0.847 (xyz: -0.63 0.46 -0.33)
[HNO] 1403715308.362 | Feat:177/140 | Pos:2.08 2.25 -0.16 | Vel:0.14 -0.06 -0.33 | EOrth:0.000000 | Err:0.844 (xyz: -0.62 0.46 -0.35)
[HNO] 1403715308.462 | Feat:173/149 | Pos:2.09 2.25 -0.18 | Vel:0.03 -0.10 -0.39 | EOrth:0.000000 | Err:0.859 (xyz: -0.63 0.47 -0.35)
[HNO] 1403715308.562 | Feat:185/166 | Pos:2.09 2.24 -0.21 | Vel:-0.10 -0.20 -0.42 | EOrth:0.000000 | Err:0.871 (xyz: -0.64 0.47 -0.35)
[HNO] 1403715308.662 | Feat:180/165 | Pos:2.09 2.23 -0.24 | Vel:-0.16 -0.20 -0.26 | EOrth:0.000000 | Err:0.881 (xyz: -0.64 0.48 -0.37)
[HNO] 1403715308.712 | Feat:187/179 | Pos:2.08 2.23 -0.25 | Vel:-0.05 -0.26 -0.08 | EOrth:0.000000 | Err:0.885 (xyz: -0.64 0.48 -0.38)
[HNO] 1403715308.812 | Feat:184/177 | Pos:2.06 2.23 -0.26 | Vel:-0.08 -0.28 0.04 | EOrth:0.000000 | Err:0.891 (xyz: -0.64 0.48 -0.39)
[0m[ INFO] [1782246162.050383077]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715308.912 | Feat:184/184 | Pos:2.04 2.23 -0.24 | Vel:-0.12 -0.21 -0.02 | EOrth:0.000000 | Err:0.885 (xyz: -0.63 0.48 -0.39)
[HNO] 1403715309.012 | Feat:182/182 | Pos:2.04 2.22 -0.18 | Vel:-0.15 -0.14 -0.03 | EOrth:0.000000 | Err:0.880 (xyz: -0.65 0.49 -0.34)
[HNO] 1403715309.112 | Feat:174/172 | Pos:2.01 2.22 -0.17 | Vel:-0.22 -0.14 -0.13 | EOrth:0.000000 | Err:0.879 (xyz: -0.65 0.49 -0.33)
[HNO] 1403715309.212 | Feat:170/168 | Pos:1.98 2.22 -0.19 | Vel:-0.22 -0.01 -0.17 | EOrth:0.000000 | Err:0.891 (xyz: -0.65 0.49 -0.37)
[HNO] 1403715309.312 | Feat:173/161 | Pos:1.95 2.23 -0.21 | Vel:-0.14 -0.06 -0.21 | EOrth:0.000000 | Err:0.903 (xyz: -0.65 0.49 -0.39)
[HNO] 1403715309.362 | Feat:172/158 | Pos:1.93 2.24 -0.15 | Vel:-0.20 0.03 0.08 | EOrth:0.000000 | Err:0.878 (xyz: -0.64 0.49 -0.34)
[HNO] 1403715309.462 | Feat:175/165 | Pos:1.89 2.27 -0.20 | Vel:-0.13 0.09 0.08 | EOrth:0.000000 | Err:0.880 (xyz: -0.63 0.48 -0.39)
[HNO] 1403715309.512 | Feat:174/167 | Pos:1.88 2.27 -0.25 | Vel:-0.22 0.10 0.09 | EOrth:0.000000 | Err:0.911 (xyz: -0.63 0.49 -0.45)
[HNOFeature] frame 390 pts 237 stable 173 new 4 db 178 stereo 139/151 err_max 0.009 reproj 174/174 err_mean 0.007 err_max 0.072
[HNO] 1403715309.612 | Feat:174/173 | Pos:1.86 2.28 -0.16 | Vel:-0.16 0.13 0.14 | EOrth:0.000000 | Err:0.885 (xyz: -0.64 0.49 -0.37)
[HNO] 1403715309.712 | Feat:175/172 | Pos:1.83 2.31 -0.14 | Vel:-0.11 0.12 -0.08 | EOrth:0.000000 | Err:0.869 (xyz: -0.63 0.49 -0.35)
[HNO] 1403715309.812 | Feat:175/171 | Pos:1.82 2.32 -0.13 | Vel:-0.05 0.06 0.08 | EOrth:0.000000 | Err:0.884 (xyz: -0.64 0.50 -0.35)
[HNOUpdater] obs 173 accepted 162 chi2_max 105.736 chi2_rej 11 max 105.736 trunc_p 0 trunc_r 0 nan 0 dP_max 0.005 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715309.862 | Feat:176/173 | Pos:1.81 2.33 -0.12 | Vel:-0.05 0.11 0.12 | EOrth:0.000000 | Err:0.874 (xyz: -0.63 0.49 -0.34)
[0m[ INFO] [1782246163.114114149]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715309.962 | Feat:174/172 | Pos:1.80 2.34 -0.10 | Vel:-0.03 0.09 0.02 | EOrth:0.000000 | Err:0.881 (xyz: -0.65 0.50 -0.33)
[HNO] 1403715310.062 | Feat:173/169 | Pos:1.77 2.37 -0.07 | Vel:-0.09 0.17 -0.03 | EOrth:0.000000 | Err:0.863 (xyz: -0.63 0.50 -0.30)
[HNO] 1403715310.162 | Feat:163/146 | Pos:1.73 2.42 -0.08 | Vel:-0.12 0.23 -0.07 | EOrth:0.000000 | Err:0.841 (xyz: -0.61 0.49 -0.31)
[HNO] 1403715310.212 | Feat:163/151 | Pos:1.71 2.45 -0.11 | Vel:-0.13 0.28 -0.02 | EOrth:0.000000 | Err:0.841 (xyz: -0.59 0.49 -0.34)
[HNO] 1403715310.312 | Feat:161/141 | Pos:1.69 2.49 -0.17 | Vel:0.04 0.33 0.04 | EOrth:0.000000 | Err:0.870 (xyz: -0.59 0.49 -0.41)
[HNO] 1403715310.412 | Feat:156/142 | Pos:1.69 2.52 -0.15 | Vel:0.04 0.48 -0.04 | EOrth:0.000000 | Err:0.874 (xyz: -0.60 0.49 -0.40)
[HNO] 1403715310.462 | Feat:177/149 | Pos:1.70 2.54 -0.13 | Vel:0.09 0.48 -0.04 | EOrth:0.000000 | Err:0.873 (xyz: -0.61 0.50 -0.38)
[HNO] 1403715310.562 | Feat:170/137 | Pos:1.71 2.57 -0.14 | Vel:0.23 0.47 -0.04 | EOrth:0.000000 | Err:0.894 (xyz: -0.62 0.51 -0.39)
[HNO] 1403715310.662 | Feat:156/138 | Pos:1.76 2.58 -0.11 | Vel:0.33 0.21 -0.04 | EOrth:0.000000 | Err:0.929 (xyz: -0.67 0.53 -0.37)
[HNO] 1403715310.712 | Feat:157/138 | Pos:1.77 2.60 -0.10 | Vel:0.31 0.22 -0.05 | EOrth:0.000000 | Err:0.938 (xyz: -0.68 0.54 -0.36)
[HNO] 1403715310.762 | Feat:177/146 | Pos:1.77 2.62 -0.09 | Vel:0.26 0.24 -0.10 | EOrth:0.000000 | Err:0.932 (xyz: -0.68 0.53 -0.36)
[HNO] 1403715310.862 | Feat:176/134 | Pos:1.77 2.66 -0.09 | Vel:0.14 0.15 -0.13 | EOrth:0.000000 | Err:0.919 (xyz: -0.66 0.53 -0.36)
[HNO] 1403715310.912 | Feat:180/168 | Pos:1.77 2.68 -0.08 | Vel:0.17 0.17 -0.02 | EOrth:0.000000 | Err:0.920 (xyz: -0.66 0.53 -0.35)
[0m[ INFO] [1782246164.179512975]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715311.062 | Feat:175/161 | Pos:1.77 2.73 -0.04 | Vel:0.28 0.15 -0.06 | EOrth:0.000000 | Err:0.898 (xyz: -0.65 0.53 -0.32)
[HNO] 1403715311.112 | Feat:179/166 | Pos:1.78 2.74 -0.05 | Vel:0.21 0.10 -0.11 | EOrth:0.000000 | Err:0.911 (xyz: -0.66 0.54 -0.33)
[HNO] 1403715311.212 | Feat:177/160 | Pos:1.80 2.76 -0.05 | Vel:0.14 0.08 0.04 | EOrth:0.000000 | Err:0.930 (xyz: -0.68 0.55 -0.33)
[HNO] 1403715311.312 | Feat:182/167 | Pos:1.78 2.80 -0.08 | Vel:0.00 0.17 0.04 | EOrth:0.000000 | Err:0.931 (xyz: -0.66 0.55 -0.36)
[HNO] 1403715311.412 | Feat:188/169 | Pos:1.78 2.83 -0.10 | Vel:-0.10 0.18 0.05 | EOrth:0.000000 | Err:0.945 (xyz: -0.66 0.55 -0.38)
[HNO] 1403715311.512 | Feat:177/164 | Pos:1.77 2.86 -0.13 | Vel:-0.09 0.22 0.03 | EOrth:0.000000 | Err:0.969 (xyz: -0.67 0.56 -0.42)
[HNO] 1403715311.612 | Feat:178/166 | Pos:1.76 2.90 -0.08 | Vel:-0.11 0.12 0.12 | EOrth:0.000000 | Err:0.953 (xyz: -0.67 0.56 -0.37)
[HNO] 1403715311.662 | Feat:190/167 | Pos:1.75 2.92 -0.05 | Vel:-0.08 0.15 0.10 | EOrth:0.000000 | Err:0.944 (xyz: -0.67 0.57 -0.35)
[HNO] 1403715311.762 | Feat:197/170 | Pos:1.73 2.95 -0.00 | Vel:-0.11 0.19 0.16 | EOrth:0.000000 | Err:0.931 (xyz: -0.67 0.57 -0.30)
[HNO] 1403715311.862 | Feat:179/161 | Pos:1.71 2.99 0.04 | Vel:-0.10 0.20 0.24 | EOrth:0.000000 | Err:0.927 (xyz: -0.67 0.58 -0.27)
[HNO] 1403715311.962 | Feat:175/169 | Pos:1.67 3.03 -0.01 | Vel:-0.21 0.15 0.22 | EOrth:0.000000 | Err:0.932 (xyz: -0.65 0.58 -0.32)
[0m[ INFO] [1782246165.184868038]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715312.062 | Feat:183/164 | Pos:1.64 3.06 -0.03 | Vel:-0.24 0.27 0.08 | EOrth:0.000000 | Err:0.954 (xyz: -0.66 0.59 -0.35)
[HNO] 1403715312.112 | Feat:180/159 | Pos:1.63 3.08 -0.01 | Vel:-0.28 0.26 -0.00 | EOrth:0.000000 | Err:0.956 (xyz: -0.67 0.60 -0.33)
[HNOFeature] frame 420 pts 243 stable 159 new 1 db 170 stereo 140/150 err_max 0.009 reproj 167/167 err_mean 0.008 err_max 0.110
[HNO] 1403715312.212 | Feat:168/159 | Pos:1.62 3.11 0.04 | Vel:-0.16 0.16 0.18 | EOrth:0.000000 | Err:0.960 (xyz: -0.69 0.61 -0.29)
[HNO] 1403715312.312 | Feat:150/139 | Pos:1.59 3.14 0.06 | Vel:-0.08 0.15 0.17 | EOrth:0.000000 | Err:0.966 (xyz: -0.69 0.61 -0.27)
[HNO] 1403715312.362 | Feat:149/141 | Pos:1.58 3.15 0.08 | Vel:-0.15 0.19 0.12 | EOrth:0.000000 | Err:0.965 (xyz: -0.70 0.62 -0.25)
[HNOUpdater] obs 128 accepted 112 chi2_max 915.767 chi2_rej 16 max 915.767 trunc_p 0 trunc_r 0 nan 0 dP_max 0.017 dR_max 0.003 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715312.462 | Feat:149/128 | Pos:1.55 3.18 0.11 | Vel:-0.23 0.23 0.15 | EOrth:0.000000 | Err:0.972 (xyz: -0.71 0.62 -0.23)
[HNO] 1403715312.512 | Feat:146/130 | Pos:1.53 3.20 0.10 | Vel:-0.21 0.26 0.07 | EOrth:0.000000 | Err:0.975 (xyz: -0.71 0.62 -0.24)
[HNO] 1403715312.612 | Feat:140/128 | Pos:1.49 3.23 0.04 | Vel:-0.27 0.15 0.01 | EOrth:0.000000 | Err:0.991 (xyz: -0.71 0.63 -0.30)
[HNO] 1403715312.662 | Feat:135/121 | Pos:1.46 3.25 0.04 | Vel:-0.31 0.17 0.01 | EOrth:0.000000 | Err:0.989 (xyz: -0.70 0.63 -0.31)
[HNO] 1403715312.762 | Feat:122/104 | Pos:1.43 3.27 0.06 | Vel:-0.36 0.23 -0.17 | EOrth:0.000000 | Err:0.992 (xyz: -0.70 0.65 -0.28)
[HNO] 1403715312.812 | Feat:129/102 | Pos:1.41 3.29 0.05 | Vel:-0.32 0.19 -0.08 | EOrth:0.000000 | Err:0.999 (xyz: -0.70 0.65 -0.29)
[HNO] 1403715312.912 | Feat:116/98 | Pos:1.39 3.31 0.06 | Vel:-0.19 0.14 -0.15 | EOrth:0.000000 | Err:1.011 (xyz: -0.72 0.66 -0.27)
[HNO] 1403715312.962 | Feat:114/108 | Pos:1.38 3.32 0.07 | Vel:-0.11 0.10 -0.07 | EOrth:0.000000 | Err:1.010 (xyz: -0.72 0.66 -0.26)
[HNO] 1403715313.012 | Feat:129/110 | Pos:1.36 3.33 0.09 | Vel:-0.09 0.09 -0.10 | EOrth:0.000000 | Err:1.001 (xyz: -0.71 0.66 -0.25)
[0m[ INFO] [1782246166.234197864]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715313.112 | Feat:118/95 | Pos:1.32 3.36 0.08 | Vel:-0.10 -0.04 0.02 | EOrth:0.000000 | Err:1.000 (xyz: -0.69 0.66 -0.28)
[HNO] 1403715313.162 | Feat:109/106 | Pos:1.33 3.36 0.08 | Vel:-0.12 -0.02 0.04 | EOrth:0.000000 | Err:1.016 (xyz: -0.71 0.67 -0.29)
[HNO] 1403715313.212 | Feat:119/108 | Pos:1.30 3.37 0.11 | Vel:0.06 -0.06 0.33 | EOrth:0.000000 | Err:0.997 (xyz: -0.69 0.67 -0.28)
[HNO] 1403715313.262 | Feat:114/103 | Pos:1.30 3.38 0.13 | Vel:0.06 -0.08 0.31 | EOrth:0.000000 | Err:0.997 (xyz: -0.69 0.67 -0.26)
[HNO] 1403715313.362 | Feat:117/110 | Pos:1.31 3.38 0.14 | Vel:0.15 -0.22 0.29 | EOrth:0.000000 | Err:1.010 (xyz: -0.70 0.67 -0.27)
[HNO] 1403715313.412 | Feat:118/110 | Pos:1.30 3.38 0.14 | Vel:0.15 -0.19 0.29 | EOrth:0.000000 | Err:1.013 (xyz: -0.70 0.68 -0.28)
[HNO] 1403715313.512 | Feat:117/113 | Pos:1.31 3.39 0.16 | Vel:0.12 -0.11 0.18 | EOrth:0.000000 | Err:1.021 (xyz: -0.71 0.68 -0.28)
[HNO] 1403715313.562 | Feat:117/109 | Pos:1.31 3.39 0.16 | Vel:0.11 -0.12 0.12 | EOrth:0.000000 | Err:1.024 (xyz: -0.71 0.68 -0.29)
[HNO] 1403715313.612 | Feat:123/111 | Pos:1.32 3.40 0.16 | Vel:0.15 -0.15 0.11 | EOrth:0.000000 | Err:1.027 (xyz: -0.71 0.68 -0.29)
[HNO] 1403715313.712 | Feat:114/105 | Pos:1.33 3.39 0.20 | Vel:0.07 -0.15 0.18 | EOrth:0.000000 | Err:1.032 (xyz: -0.72 0.69 -0.27)
[HNO] 1403715313.762 | Feat:116/113 | Pos:1.34 3.38 0.22 | Vel:0.08 -0.22 0.16 | EOrth:0.000000 | Err:1.044 (xyz: -0.73 0.70 -0.26)
[HNO] 1403715313.862 | Feat:127/113 | Pos:1.33 3.38 0.23 | Vel:0.14 -0.24 0.27 | EOrth:0.000000 | Err:1.038 (xyz: -0.72 0.70 -0.28)
[HNO] 1403715313.912 | Feat:131/114 | Pos:1.34 3.38 0.24 | Vel:0.15 -0.27 0.28 | EOrth:0.000000 | Err:1.046 (xyz: -0.73 0.70 -0.27)
[HNO] 1403715313.962 | Feat:134/126 | Pos:1.35 3.37 0.25 | Vel:0.16 -0.27 0.26 | EOrth:0.000000 | Err:1.052 (xyz: -0.74 0.70 -0.27)
[HNO] 1403715314.012 | Feat:133/128 | Pos:1.34 3.37 0.25 | Vel:0.14 -0.23 0.16 | EOrth:0.000000 | Err:1.045 (xyz: -0.72 0.70 -0.28)
[0m[ INFO] [1782246167.260703362]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715314.112 | Feat:132/128 | Pos:1.33 3.38 0.24 | Vel:0.20 -0.21 0.23 | EOrth:0.000000 | Err:1.038 (xyz: -0.70 0.70 -0.31)
[HNO] 1403715314.212 | Feat:116/104 | Pos:1.34 3.37 0.25 | Vel:0.18 -0.20 0.17 | EOrth:0.000000 | Err:1.040 (xyz: -0.71 0.70 -0.30)
[HNO] 1403715314.262 | Feat:119/111 | Pos:1.36 3.36 0.28 | Vel:0.18 -0.18 0.18 | EOrth:0.000000 | Err:1.044 (xyz: -0.72 0.70 -0.28)
[HNOFeature] frame 450 pts 168 stable 114 new 10 db 132 stereo 110/124 err_max 0.008 reproj 122/122 err_mean 0.005 err_max 0.086
[HNO] 1403715314.312 | Feat:122/114 | Pos:1.37 3.35 0.28 | Vel:0.16 -0.18 0.11 | EOrth:0.000000 | Err:1.054 (xyz: -0.73 0.71 -0.28)
[HNO] 1403715314.362 | Feat:127/116 | Pos:1.38 3.34 0.29 | Vel:0.15 -0.26 0.07 | EOrth:0.000000 | Err:1.058 (xyz: -0.73 0.71 -0.28)
[HNO] 1403715314.462 | Feat:118/109 | Pos:1.40 3.32 0.31 | Vel:0.16 -0.28 0.05 | EOrth:0.000000 | Err:1.067 (xyz: -0.75 0.71 -0.26)
[HNOUpdater] obs 115 accepted 101 chi2_max 345.658 chi2_rej 14 max 345.658 trunc_p 0 trunc_r 0 nan 0 dP_max 0.004 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715314.512 | Feat:121/115 | Pos:1.41 3.31 0.31 | Vel:0.17 -0.34 0.08 | EOrth:0.000000 | Err:1.075 (xyz: -0.76 0.72 -0.26)
[HNO] 1403715314.612 | Feat:125/112 | Pos:1.41 3.29 0.32 | Vel:0.04 -0.30 -0.27 | EOrth:0.000000 | Err:1.074 (xyz: -0.76 0.72 -0.26)
[HNO] 1403715314.662 | Feat:124/115 | Pos:1.42 3.28 0.30 | Vel:0.07 -0.38 -0.12 | EOrth:0.000000 | Err:1.079 (xyz: -0.76 0.71 -0.27)
[HNO] 1403715314.712 | Feat:124/121 | Pos:1.42 3.27 0.30 | Vel:0.10 -0.38 -0.04 | EOrth:0.000000 | Err:1.079 (xyz: -0.76 0.72 -0.27)
[HNO] 1403715314.762 | Feat:126/123 | Pos:1.41 3.26 0.29 | Vel:0.10 -0.38 -0.05 | EOrth:0.000000 | Err:1.078 (xyz: -0.76 0.71 -0.28)
[HNO] 1403715314.862 | Feat:123/121 | Pos:1.41 3.23 0.27 | Vel:0.06 -0.43 0.04 | EOrth:0.000000 | Err:1.087 (xyz: -0.76 0.71 -0.30)
[HNO] 1403715314.962 | Feat:124/122 | Pos:1.41 3.20 0.30 | Vel:0.04 -0.44 0.05 | EOrth:0.000000 | Err:1.084 (xyz: -0.76 0.72 -0.28)
[HNO] 1403715315.012 | Feat:125/121 | Pos:1.41 3.18 0.31 | Vel:0.06 -0.47 0.08 | EOrth:0.000000 | Err:1.088 (xyz: -0.77 0.72 -0.27)
[HNO] 1403715315.112 | Feat:124/117 | Pos:1.39 3.15 0.31 | Vel:-0.04 -0.51 0.02 | EOrth:0.000000 | Err:1.079 (xyz: -0.75 0.72 -0.27)
[0m[ INFO] [1782246168.311829389]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715315.162 | Feat:121/118 | Pos:1.39 3.14 0.29 | Vel:-0.00 -0.51 0.06 | EOrth:0.000000 | Err:1.085 (xyz: -0.76 0.72 -0.28)
[HNO] 1403715315.262 | Feat:123/118 | Pos:1.38 3.11 0.28 | Vel:0.08 -0.53 0.13 | EOrth:0.000000 | Err:1.087 (xyz: -0.76 0.72 -0.29)
[HNO] 1403715315.312 | Feat:121/116 | Pos:1.37 3.09 0.28 | Vel:0.03 -0.45 0.00 | EOrth:0.000000 | Err:1.078 (xyz: -0.75 0.72 -0.29)
[HNO] 1403715315.362 | Feat:121/119 | Pos:1.35 3.09 0.28 | Vel:0.03 -0.44 0.00 | EOrth:0.000000 | Err:1.064 (xyz: -0.73 0.71 -0.30)
[HNO] 1403715315.462 | Feat:120/120 | Pos:1.34 3.05 0.31 | Vel:0.06 -0.44 0.13 | EOrth:0.000000 | Err:1.053 (xyz: -0.73 0.71 -0.26)
[HNO] 1403715315.512 | Feat:119/119 | Pos:1.34 3.04 0.32 | Vel:0.06 -0.45 0.18 | EOrth:0.000000 | Err:1.051 (xyz: -0.73 0.71 -0.26)
[HNO] 1403715315.612 | Feat:118/116 | Pos:1.36 3.00 0.30 | Vel:0.03 -0.46 -0.01 | EOrth:0.000000 | Err:1.070 (xyz: -0.75 0.71 -0.27)
[HNO] 1403715315.662 | Feat:122/116 | Pos:1.35 2.98 0.29 | Vel:-0.00 -0.45 -0.03 | EOrth:0.000000 | Err:1.073 (xyz: -0.75 0.72 -0.28)
[HNO] 1403715315.762 | Feat:124/112 | Pos:1.35 2.95 0.33 | Vel:-0.06 -0.40 -0.22 | EOrth:0.000000 | Err:1.066 (xyz: -0.74 0.72 -0.25)
[HNO] 1403715315.812 | Feat:117/108 | Pos:1.35 2.93 0.31 | Vel:-0.02 -0.40 -0.16 | EOrth:0.000000 | Err:1.073 (xyz: -0.75 0.72 -0.27)
[HNO] 1403715315.862 | Feat:124/114 | Pos:1.35 2.92 0.28 | Vel:0.05 -0.38 -0.14 | EOrth:0.000000 | Err:1.080 (xyz: -0.75 0.72 -0.29)
[HNO] 1403715315.962 | Feat:128/105 | Pos:1.37 2.90 0.26 | Vel:0.08 -0.27 -0.16 | EOrth:0.000000 | Err:1.091 (xyz: -0.76 0.72 -0.32)
[HNO] 1403715316.012 | Feat:136/114 | Pos:1.38 2.89 0.25 | Vel:0.12 -0.25 -0.18 | EOrth:0.000000 | Err:1.097 (xyz: -0.77 0.71 -0.32)
[HNO] 1403715316.062 | Feat:148/123 | Pos:1.39 2.88 0.25 | Vel:0.14 -0.27 -0.06 | EOrth:0.000000 | Err:1.099 (xyz: -0.77 0.71 -0.33)
[0m[ INFO] [1782246169.315167143]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715316.162 | Feat:139/113 | Pos:1.40 2.86 0.26 | Vel:0.17 -0.20 -0.14 | EOrth:0.000000 | Err:1.094 (xyz: -0.77 0.71 -0.31)
[HNO] 1403715316.212 | Feat:138/126 | Pos:1.40 2.86 0.26 | Vel:0.17 -0.22 -0.21 | EOrth:0.000000 | Err:1.091 (xyz: -0.77 0.70 -0.31)
[HNO] 1403715316.312 | Feat:136/117 | Pos:1.41 2.84 0.23 | Vel:0.17 -0.25 -0.25 | EOrth:0.000000 | Err:1.092 (xyz: -0.77 0.70 -0.32)
[HNO] 1403715316.412 | Feat:123/106 | Pos:1.44 2.81 0.21 | Vel:0.13 -0.30 -0.29 | EOrth:0.000000 | Err:1.118 (xyz: -0.80 0.71 -0.33)
[HNOFeature] frame 480 pts 205 stable 116 new 21 db 149 stereo 126/133 err_max 0.009 reproj 128/128 err_mean 0.004 err_max 0.045
[HNO] 1403715316.462 | Feat:128/116 | Pos:1.44 2.80 0.21 | Vel:0.10 -0.34 -0.19 | EOrth:0.000000 | Err:1.120 (xyz: -0.80 0.72 -0.32)
[HNO] 1403715316.562 | Feat:142/115 | Pos:1.44 2.78 0.21 | Vel:-0.06 -0.34 -0.22 | EOrth:0.000000 | Err:1.122 (xyz: -0.80 0.72 -0.31)
[HNO] 1403715316.612 | Feat:142/125 | Pos:1.43 2.77 0.20 | Vel:-0.03 -0.36 -0.16 | EOrth:0.000000 | Err:1.121 (xyz: -0.80 0.72 -0.31)
[HNOUpdater] obs 138 accepted 130 chi2_max 70.043 chi2_rej 8 max 70.043 trunc_p 0 trunc_r 0 nan 0 dP_max 0.008 dR_max 0.004 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715316.712 | Feat:156/138 | Pos:1.41 2.75 0.17 | Vel:-0.09 -0.23 -0.15 | EOrth:0.000000 | Err:1.125 (xyz: -0.80 0.73 -0.32)
[HNO] 1403715316.812 | Feat:155/140 | Pos:1.37 2.75 0.15 | Vel:-0.12 -0.22 -0.27 | EOrth:0.000000 | Err:1.104 (xyz: -0.77 0.72 -0.32)
[HNO] 1403715316.862 | Feat:161/153 | Pos:1.36 2.74 0.12 | Vel:-0.11 -0.20 -0.31 | EOrth:0.000000 | Err:1.104 (xyz: -0.77 0.72 -0.34)
[HNO] 1403715317.012 | Feat:162/149 | Pos:1.31 2.73 0.10 | Vel:-0.21 -0.23 -0.24 | EOrth:0.000000 | Err:1.096 (xyz: -0.76 0.72 -0.33)
[HNO] 1403715317.112 | Feat:159/145 | Pos:1.29 2.71 0.09 | Vel:-0.04 -0.37 -0.13 | EOrth:0.000000 | Err:1.097 (xyz: -0.77 0.72 -0.31)
[0m[ INFO] [1782246170.327429424]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715317.162 | Feat:158/140 | Pos:1.29 2.69 0.09 | Vel:-0.05 -0.36 -0.11 | EOrth:0.000000 | Err:1.103 (xyz: -0.78 0.72 -0.31)
[HNO] 1403715317.262 | Feat:151/142 | Pos:1.27 2.67 0.07 | Vel:-0.08 -0.26 -0.18 | EOrth:0.000000 | Err:1.108 (xyz: -0.79 0.72 -0.30)
[HNO] 1403715317.362 | Feat:146/134 | Pos:1.26 2.65 0.06 | Vel:-0.12 -0.33 -0.02 | EOrth:0.000000 | Err:1.115 (xyz: -0.80 0.72 -0.30)
[HNO] 1403715317.412 | Feat:156/136 | Pos:1.24 2.64 0.05 | Vel:-0.16 -0.37 -0.01 | EOrth:0.000000 | Err:1.109 (xyz: -0.79 0.72 -0.30)
