[33mthe node accelerometer_noise_density of type [d] was not found...
[HNO] 1403715317.912 | Feat:0/0 | Pos:-165.06 351.85 9.46 | Vel:-18.55 29.77 0.56 | EOrth:0.073612 | Err:385.863 (xyz: 243.08 -299.61 5.89)
[HNO] 1403715317.962 | Feat:0/0 | Pos:-165.99 353.34 9.49 | Vel:-18.61 29.82 0.53 | EOrth:0.073612 | Err:387.608 (xyz: 244.33 -300.85 5.90)
[0m[ INFO] [1782244997.157449415]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715318.012 | Feat:0/0 | Pos:-166.92 354.83 9.52 | Vel:-18.59 29.84 0.55 | EOrth:0.073612 | Err:389.358 (xyz: 245.58 -302.09 5.92)
[HNO] 1403715318.062 | Feat:0/0 | Pos:-167.85 356.32 9.55 | Vel:-18.62 29.92 0.55 | EOrth:0.073612 | Err:391.111 (xyz: 246.83 -303.33 5.94)
[HNOFeature] frame 660 pts 263 stable 0 new 87 db 89 stereo 193/195 err_max 0.019 reproj 0/2 err_mean 0.000 err_max 0.000
[HNO] 1403715318.112 | Feat:0/0 | Pos:-168.78 357.82 9.57 | Vel:-18.65 30.01 0.54 | EOrth:0.073612 | Err:392.867 (xyz: 248.08 -304.57 5.96)
[HNO] 1403715318.162 | Feat:0/0 | Pos:-169.71 359.32 9.60 | Vel:-18.68 30.08 0.51 | EOrth:0.073612 | Err:394.629 (xyz: 249.34 -305.82 5.97)
[HNO] 1403715318.212 | Feat:0/0 | Pos:-170.65 360.83 9.63 | Vel:-18.71 30.16 0.49 | EOrth:0.073612 | Err:396.395 (xyz: 250.60 -307.07 5.99)
[HNO] 1403715318.262 | Feat:0/0 | Pos:-171.58 362.34 9.65 | Vel:-18.72 30.23 0.45 | EOrth:0.073612 | Err:398.165 (xyz: 251.87 -308.32 6.00)
[HNO] 1403715318.312 | Feat:0/0 | Pos:-172.52 363.85 9.67 | Vel:-18.74 30.31 0.44 | EOrth:0.073612 | Err:399.939 (xyz: 253.14 -309.57 6.01)
[HNO] 1403715318.362 | Feat:0/0 | Pos:-173.46 365.37 9.69 | Vel:-18.77 30.37 0.43 | EOrth:0.073612 | Err:401.718 (xyz: 254.41 -310.83 6.02)
[HNO] 1403715318.412 | Feat:0/0 | Pos:-174.40 366.89 9.72 | Vel:-18.78 30.43 0.42 | EOrth:0.073612 | Err:403.500 (xyz: 255.69 -312.09 6.04)
[HNO] 1403715318.462 | Feat:0/0 | Pos:-175.34 368.41 9.74 | Vel:-18.82 30.48 0.44 | EOrth:0.073612 | Err:405.285 (xyz: 256.96 -313.35 6.05)
[HNO] 1403715318.512 | Feat:0/0 | Pos:-176.28 369.94 9.76 | Vel:-18.85 30.54 0.45 | EOrth:0.073612 | Err:407.075 (xyz: 258.24 -314.62 6.06)
[HNO] 1403715318.562 | Feat:0/0 | Pos:-177.22 371.47 9.78 | Vel:-18.89 30.61 0.43 | EOrth:0.073612 | Err:408.868 (xyz: 259.53 -315.88 6.07)
[HNO] 1403715318.662 | Feat:0/0 | Pos:-179.12 374.53 9.83 | Vel:-19.00 30.74 0.43 | EOrth:0.073612 | Err:412.465 (xyz: 262.11 -318.42 6.10)
[HNO] 1403715318.712 | Feat:0/0 | Pos:-180.07 376.07 9.85 | Vel:-19.06 30.83 0.43 | EOrth:0.073612 | Err:414.269 (xyz: 263.40 -319.69 6.11)
[HNO] 1403715318.812 | Feat:0/0 | Pos:-181.98 379.16 9.89 | Vel:-19.14 31.03 0.45 | EOrth:0.073612 | Err:417.886 (xyz: 266.00 -322.23 6.14)
[HNO] 1403715318.862 | Feat:0/0 | Pos:-182.93 380.71 9.91 | Vel:-19.24 31.16 0.52 | EOrth:0.073612 | Err:419.699 (xyz: 267.30 -323.51 6.15)
[HNO] 1403715318.912 | Feat:0/0 | Pos:-183.90 382.27 9.94 | Vel:-19.29 31.30 0.59 | EOrth:0.073612 | Err:421.518 (xyz: 268.61 -324.79 6.16)
[0m[ INFO] [1782244998.184988936]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715318.962 | Feat:0/0 | Pos:-184.86 383.84 9.97 | Vel:-19.32 31.43 0.57 | EOrth:0.073612 | Err:423.343 (xyz: 269.92 -326.07 6.18)
[HNO] 1403715319.012 | Feat:0/0 | Pos:-185.83 385.41 10.00 | Vel:-19.38 31.48 0.65 | EOrth:0.073612 | Err:425.172 (xyz: 271.24 -327.36 6.20)
[HNO] 1403715319.062 | Feat:0/0 | Pos:-186.80 386.98 10.03 | Vel:-19.45 31.57 0.65 | EOrth:0.073612 | Err:427.003 (xyz: 272.55 -328.65 6.22)
[HNO] 1403715319.112 | Feat:0/0 | Pos:-187.77 388.56 10.06 | Vel:-19.49 31.67 0.65 | EOrth:0.073612 | Err:428.841 (xyz: 273.87 -329.94 6.24)
[HNO] 1403715319.162 | Feat:0/0 | Pos:-188.75 390.15 10.10 | Vel:-19.56 31.76 0.64 | EOrth:0.073612 | Err:430.682 (xyz: 275.20 -331.23 6.26)
[HNO] 1403715319.212 | Feat:0/0 | Pos:-189.73 391.74 10.13 | Vel:-19.63 31.83 0.64 | EOrth:0.073612 | Err:432.528 (xyz: 276.53 -332.53 6.28)
[HNO] 1403715319.262 | Feat:0/0 | Pos:-190.71 393.33 10.16 | Vel:-19.70 31.92 0.67 | EOrth:0.073612 | Err:434.378 (xyz: 277.86 -333.82 6.30)
[HNO] 1403715319.312 | Feat:0/0 | Pos:-191.69 394.93 10.19 | Vel:-19.77 31.99 0.67 | EOrth:0.073612 | Err:436.232 (xyz: 279.20 -335.12 6.32)
[HNO] 1403715319.362 | Feat:0/0 | Pos:-192.68 396.53 10.23 | Vel:-19.84 32.07 0.68 | EOrth:0.073612 | Err:438.089 (xyz: 280.54 -336.42 6.34)
[HNO] 1403715319.512 | Feat:0/0 | Pos:-195.68 401.35 10.33 | Vel:-20.06 32.28 0.76 | EOrth:0.073612 | Err:443.682 (xyz: 284.57 -340.34 6.40)
[HNO] 1403715319.562 | Feat:0/0 | Pos:-196.68 402.97 10.37 | Vel:-20.15 32.36 0.78 | EOrth:0.073612 | Err:445.553 (xyz: 285.92 -341.65 6.43)
[HNO] 1403715319.612 | Feat:0/0 | Pos:-197.69 404.59 10.40 | Vel:-20.20 32.46 0.76 | EOrth:0.073612 | Err:447.429 (xyz: 287.28 -342.96 6.45)
[HNO] 1403715319.662 | Feat:0/0 | Pos:-198.70 406.21 10.44 | Vel:-20.32 32.53 0.84 | EOrth:0.073612 | Err:449.309 (xyz: 288.64 -344.27 6.47)
[HNO] 1403715319.712 | Feat:0/0 | Pos:-199.71 407.84 10.48 | Vel:-20.42 32.57 0.93 | EOrth:0.073612 | Err:451.194 (xyz: 290.00 -345.59 6.49)
[HNO] 1403715319.762 | Feat:0/0 | Pos:-200.73 409.46 10.53 | Vel:-20.47 32.66 0.93 | EOrth:0.073612 | Err:453.082 (xyz: 291.37 -346.91 6.52)
[HNOFeature] frame 690 pts 253 stable 0 new 94 db 95 stereo 197/205 err_max 0.012 reproj 0/1 err_mean 0.000 err_max 0.000
[HNO] 1403715319.812 | Feat:0/0 | Pos:-201.76 411.10 10.58 | Vel:-20.53 32.73 0.98 | EOrth:0.073612 | Err:454.976 (xyz: 292.74 -348.23 6.54)
[HNO] 1403715319.862 | Feat:0/0 | Pos:-202.79 412.74 10.63 | Vel:-20.60 32.82 1.06 | EOrth:0.073612 | Err:456.875 (xyz: 294.11 -349.56 6.56)
[HNO] 1403715319.912 | Feat:0/99 | Pos:-202.79 412.74 10.63 | Vel:-20.60 32.82 1.06 | EOrth:0.073612 | Err:456.847 (xyz: 294.10 -349.53 6.55)
[0m[ INFO] [1782244999.229500358]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715319.962 | Feat:0/0 | Pos:-204.85 416.03 10.74 | Vel:-20.74 32.95 1.10 | EOrth:0.073612 | Err:460.685 (xyz: 296.87 -352.21 6.61)
[HNO] 1403715320.062 | Feat:0/0 | Pos:-206.93 419.33 10.85 | Vel:-20.85 33.08 1.09 | EOrth:0.073612 | Err:464.510 (xyz: 299.65 -354.87 6.65)
[HNO] 1403715320.162 | Feat:0/0 | Pos:-209.02 422.64 10.95 | Vel:-20.93 33.24 0.98 | EOrth:0.073612 | Err:468.348 (xyz: 302.43 -357.55 6.70)
[HNO] 1403715320.212 | Feat:0/0 | Pos:-210.07 424.30 11.00 | Vel:-21.00 33.30 0.99 | EOrth:0.073612 | Err:470.274 (xyz: 303.83 -358.89 6.72)
[HNO] 1403715320.262 | Feat:0/0 | Pos:-211.12 425.97 11.05 | Vel:-21.07 33.38 1.03 | EOrth:0.073612 | Err:472.202 (xyz: 305.23 -360.23 6.74)
[HNO] 1403715320.312 | Feat:0/0 | Pos:-212.17 427.64 11.10 | Vel:-21.10 33.44 0.98 | EOrth:0.073612 | Err:474.135 (xyz: 306.63 -361.58 6.76)
[HNO] 1403715320.362 | Feat:0/0 | Pos:-213.23 429.31 11.15 | Vel:-21.17 33.50 0.94 | EOrth:0.073612 | Err:476.071 (xyz: 308.03 -362.93 6.78)
[HNO] 1403715320.412 | Feat:0/0 | Pos:-214.29 430.98 11.20 | Vel:-21.24 33.52 0.95 | EOrth:0.073612 | Err:478.013 (xyz: 309.44 -364.28 6.80)
[HNO] 1403715320.462 | Feat:0/0 | Pos:-215.35 432.66 11.25 | Vel:-21.29 33.55 1.01 | EOrth:0.073612 | Err:479.956 (xyz: 310.85 -365.63 6.82)
[HNO] 1403715320.512 | Feat:0/0 | Pos:-216.41 434.34 11.30 | Vel:-21.37 33.58 1.00 | EOrth:0.073612 | Err:481.904 (xyz: 312.26 -366.99 6.84)
[HNO] 1403715320.562 | Feat:0/0 | Pos:-217.48 436.02 11.35 | Vel:-21.44 33.63 1.01 | EOrth:0.073612 | Err:483.857 (xyz: 313.68 -368.34 6.86)
[HNO] 1403715320.612 | Feat:0/0 | Pos:-218.56 437.70 11.40 | Vel:-21.50 33.66 1.01 | EOrth:0.073612 | Err:485.814 (xyz: 315.10 -369.71 6.89)
[HNO] 1403715320.662 | Feat:0/0 | Pos:-219.63 439.38 11.45 | Vel:-21.54 33.68 1.00 | EOrth:0.073612 | Err:487.775 (xyz: 316.52 -371.07 6.91)
[HNO] 1403715320.712 | Feat:0/0 | Pos:-220.71 441.07 11.50 | Vel:-21.61 33.70 0.99 | EOrth:0.073612 | Err:489.739 (xyz: 317.95 -372.43 6.93)
[HNO] 1403715320.762 | Feat:0/0 | Pos:-221.79 442.75 11.55 | Vel:-21.66 33.72 0.98 | EOrth:0.073612 | Err:491.707 (xyz: 319.38 -373.80 6.95)
[HNO] 1403715320.862 | Feat:0/0 | Pos:-223.96 446.13 11.65 | Vel:-21.74 33.75 0.96 | EOrth:0.073612 | Err:495.653 (xyz: 322.25 -376.54 7.00)
[HNO] 1403715320.962 | Feat:0/0 | Pos:-226.14 449.50 11.74 | Vel:-21.81 33.77 0.94 | EOrth:0.073612 | Err:499.614 (xyz: 325.13 -379.28 7.05)
[0m[ INFO] [1782245000.260757921]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715321.012 | Feat:0/0 | Pos:-227.23 451.19 11.79 | Vel:-21.83 33.76 1.01 | EOrth:0.073612 | Err:501.600 (xyz: 326.57 -380.66 7.07)
[HNO] 1403715321.062 | Feat:0/0 | Pos:-228.32 452.88 11.84 | Vel:-21.83 33.79 1.05 | EOrth:0.073612 | Err:503.589 (xyz: 328.02 -382.04 7.10)
[HNO] 1403715321.112 | Feat:0/0 | Pos:-229.41 454.57 11.89 | Vel:-21.83 33.85 1.07 | EOrth:0.073612 | Err:505.582 (xyz: 329.47 -383.42 7.13)
[HNO] 1403715321.162 | Feat:0/0 | Pos:-230.50 456.26 11.95 | Vel:-21.84 33.88 1.05 | EOrth:0.073612 | Err:507.580 (xyz: 330.92 -384.81 7.16)
[HNO] 1403715321.212 | Feat:0/0 | Pos:-231.60 457.95 12.00 | Vel:-21.87 33.93 1.13 | EOrth:0.073612 | Err:509.582 (xyz: 332.38 -386.20 7.19)
[HNO] 1403715321.262 | Feat:0/0 | Pos:-232.69 459.65 12.06 | Vel:-21.89 33.95 1.12 | EOrth:0.073612 | Err:511.589 (xyz: 333.84 -387.59 7.22)
[HNO] 1403715321.312 | Feat:0/0 | Pos:-233.78 461.35 12.11 | Vel:-21.92 33.98 1.10 | EOrth:0.073612 | Err:513.600 (xyz: 335.30 -388.98 7.25)
[HNO] 1403715321.362 | Feat:0/0 | Pos:-234.88 463.05 12.17 | Vel:-21.96 34.00 1.10 | EOrth:0.073612 | Err:515.615 (xyz: 336.77 -390.38 7.29)
[HNO] 1403715321.412 | Feat:0/0 | Pos:-235.98 464.75 12.22 | Vel:-21.98 34.03 1.11 | EOrth:0.073612 | Err:517.634 (xyz: 338.23 -391.78 7.32)
[HNO] 1403715321.462 | Feat:0/0 | Pos:-237.08 466.45 12.28 | Vel:-22.01 34.06 1.13 | EOrth:0.073612 | Err:519.657 (xyz: 339.71 -393.18 7.36)
[HNOFeature] frame 720 pts 301 stable 0 new 178 db 183 stereo 229/235 err_max 0.014 reproj 0/3 err_mean 0.000 err_max 0.000
[HNO] 1403715321.562 | Feat:0/0 | Pos:-239.28 469.86 12.39 | Vel:-22.08 34.13 1.15 | EOrth:0.073612 | Err:523.716 (xyz: 342.66 -395.99 7.43)
[HNO] 1403715321.612 | Feat:0/0 | Pos:-240.39 471.57 12.45 | Vel:-22.11 34.16 1.16 | EOrth:0.073612 | Err:525.751 (xyz: 344.15 -397.39 7.46)
[HNO] 1403715321.662 | Feat:0/0 | Pos:-241.49 473.28 12.51 | Vel:-22.13 34.19 1.19 | EOrth:0.073612 | Err:527.791 (xyz: 345.63 -398.81 7.50)
[HNO] 1403715321.712 | Feat:0/0 | Pos:-242.60 474.99 12.57 | Vel:-22.16 34.23 1.20 | EOrth:0.073612 | Err:529.834 (xyz: 347.12 -400.22 7.54)
[HNO] 1403715321.762 | Feat:0/0 | Pos:-243.71 476.70 12.63 | Vel:-22.21 34.26 1.21 | EOrth:0.073612 | Err:531.882 (xyz: 348.61 -401.63 7.57)
[HNO] 1403715321.912 | Feat:0/0 | Pos:-247.05 481.84 12.81 | Vel:-22.32 34.34 1.21 | EOrth:0.073612 | Err:538.049 (xyz: 353.11 -405.89 7.69)
[HNO] 1403715321.962 | Feat:0/0 | Pos:-248.16 483.56 12.87 | Vel:-22.37 34.34 1.28 | EOrth:0.073612 | Err:540.112 (xyz: 354.62 -407.32 7.73)
[HNO] 1403715322.012 | Feat:0/0 | Pos:-249.28 485.28 12.94 | Vel:-22.45 34.31 1.29 | EOrth:0.073612 | Err:542.180 (xyz: 356.13 -408.74 7.77)
[0m[ INFO] [1782245001.299232236]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715322.062 | Feat:0/0 | Pos:-250.41 486.99 13.00 | Vel:-22.48 34.35 1.26 | EOrth:0.073612 | Err:544.250 (xyz: 357.64 -410.17 7.81)
[HNO] 1403715322.112 | Feat:0/0 | Pos:-251.53 488.71 13.07 | Vel:-22.53 34.35 1.27 | EOrth:0.073612 | Err:546.326 (xyz: 359.16 -411.60 7.85)
[HNO] 1403715322.162 | Feat:0/0 | Pos:-252.66 490.43 13.13 | Vel:-22.57 34.38 1.28 | EOrth:0.073612 | Err:548.405 (xyz: 360.68 -413.03 7.89)
[HNO] 1403715322.212 | Feat:0/0 | Pos:-252.66 490.43 13.13 | Vel:-22.57 34.38 1.28 | EOrth:0.073612 | Err:548.440 (xyz: 360.70 -413.06 7.89)
[HNO] 1403715322.262 | Feat:0/0 | Pos:-254.92 493.87 13.26 | Vel:-22.66 34.45 1.31 | EOrth:0.073612 | Err:552.573 (xyz: 363.73 -415.90 7.98)
[HNO] 1403715322.312 | Feat:0/0 | Pos:-256.05 495.59 13.32 | Vel:-22.72 34.49 1.23 | EOrth:0.073612 | Err:554.663 (xyz: 365.26 -417.34 8.02)
[HNO] 1403715322.362 | Feat:0/0 | Pos:-257.19 497.32 13.38 | Vel:-22.76 34.52 1.18 | EOrth:0.073612 | Err:556.758 (xyz: 366.79 -418.78 8.06)
[HNO] 1403715322.512 | Feat:0/0 | Pos:-260.61 502.50 13.55 | Vel:-22.94 34.71 0.94 | EOrth:0.073612 | Err:563.060 (xyz: 371.41 -423.11 8.18)
[HNO] 1403715322.562 | Feat:0/0 | Pos:-261.76 504.24 13.60 | Vel:-22.98 34.76 0.91 | EOrth:0.073612 | Err:565.167 (xyz: 372.96 -424.55 8.21)
[HNO] 1403715322.612 | Feat:0/0 | Pos:-262.91 505.98 13.64 | Vel:-23.07 34.83 0.90 | EOrth:0.073612 | Err:567.277 (xyz: 374.51 -426.00 8.25)
[HNO] 1403715322.662 | Feat:0/0 | Pos:-264.06 507.72 13.69 | Vel:-23.11 34.92 0.92 | EOrth:0.073612 | Err:569.393 (xyz: 376.07 -427.45 8.29)
[HNO] 1403715322.712 | Feat:0/0 | Pos:-265.22 509.47 13.73 | Vel:-23.14 35.00 0.91 | EOrth:0.073612 | Err:571.513 (xyz: 377.63 -428.90 8.33)
[HNO] 1403715322.762 | Feat:0/0 | Pos:-265.22 509.47 13.73 | Vel:-23.14 35.00 0.91 | EOrth:0.073612 | Err:571.547 (xyz: 377.66 -428.92 8.34)
[HNO] 1403715322.812 | Feat:0/0 | Pos:-267.53 512.97 13.83 | Vel:-23.23 35.12 0.93 | EOrth:0.073612 | Err:575.763 (xyz: 380.76 -431.80 8.41)
[HNO] 1403715322.862 | Feat:0/0 | Pos:-268.69 514.73 13.87 | Vel:-23.28 35.22 0.97 | EOrth:0.073612 | Err:577.893 (xyz: 382.33 -433.26 8.44)
[HNO] 1403715322.912 | Feat:0/0 | Pos:-268.69 514.73 13.87 | Vel:-23.28 35.22 0.97 | EOrth:0.073612 | Err:577.925 (xyz: 382.36 -433.27 8.45)
[HNO] 1403715323.012 | Feat:0/0 | Pos:-272.20 520.03 14.03 | Vel:-23.39 35.51 1.10 | EOrth:0.073612 | Err:584.308 (xyz: 387.07 -437.63 8.55)
[0m[ INFO] [1782245002.310682712]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715323.062 | Feat:0/0 | Pos:-273.37 521.81 14.08 | Vel:-23.43 35.59 1.15 | EOrth:0.073612 | Err:586.454 (xyz: 388.65 -439.09 8.58)
[HNO] 1403715323.112 | Feat:0/0 | Pos:-274.54 523.59 14.14 | Vel:-23.48 35.68 1.23 | EOrth:0.073612 | Err:588.603 (xyz: 390.24 -440.56 8.62)
[HNO] 1403715323.162 | Feat:0/0 | Pos:-275.71 525.37 14.20 | Vel:-23.50 35.76 1.16 | EOrth:0.073612 | Err:590.756 (xyz: 391.83 -442.02 8.66)
[HNO] 1403715323.212 | Feat:0/0 | Pos:-276.89 527.16 14.26 | Vel:-23.58 35.84 1.10 | EOrth:0.073612 | Err:592.911 (xyz: 393.43 -443.49 8.70)
[HNO] 1403715323.262 | Feat:0/0 | Pos:-278.07 528.95 14.32 | Vel:-23.60 35.93 1.00 | EOrth:0.073612 | Err:595.073 (xyz: 395.03 -444.96 8.73)
[HNOFeature] frame 750 pts 253 stable 0 new 13 db 18 stereo 183/195 err_max 0.010 reproj 0/5 err_mean 0.000 err_max 0.000
[HNO] 1403715323.312 | Feat:0/0 | Pos:-279.25 530.75 14.37 | Vel:-23.63 36.04 0.88 | EOrth:0.073612 | Err:597.236 (xyz: 396.63 -446.43 8.77)
[HNO] 1403715323.362 | Feat:0/0 | Pos:-280.43 532.55 14.41 | Vel:-23.70 36.11 0.92 | EOrth:0.073612 | Err:599.404 (xyz: 398.23 -447.90 8.80)
[HNO] 1403715323.412 | Feat:0/0 | Pos:-281.61 534.36 14.46 | Vel:-23.77 36.24 1.06 | EOrth:0.073612 | Err:601.575 (xyz: 399.84 -449.38 8.83)
[HNO] 1403715323.462 | Feat:0/0 | Pos:-282.80 536.17 14.51 | Vel:-23.82 36.34 0.99 | EOrth:0.073612 | Err:603.752 (xyz: 401.45 -450.86 8.87)
[HNO] 1403715323.512 | Feat:0/0 | Pos:-283.99 537.99 14.56 | Vel:-23.88 36.44 1.05 | EOrth:0.073612 | Err:605.936 (xyz: 403.07 -452.34 8.90)
[HNO] 1403715323.562 | Feat:0/0 | Pos:-285.19 539.81 14.61 | Vel:-23.96 36.54 1.12 | EOrth:0.073612 | Err:608.124 (xyz: 404.70 -453.82 8.94)
[HNO] 1403715323.612 | Feat:0/0 | Pos:-286.39 541.64 14.67 | Vel:-24.01 36.63 1.18 | EOrth:0.073612 | Err:610.316 (xyz: 406.32 -455.31 8.97)
[HNO] 1403715323.662 | Feat:0/0 | Pos:-287.59 543.48 14.73 | Vel:-24.07 36.71 1.21 | EOrth:0.073612 | Err:612.513 (xyz: 407.96 -456.80 9.00)
[HNO] 1403715323.712 | Feat:0/0 | Pos:-288.79 545.31 14.79 | Vel:-24.14 36.79 1.21 | EOrth:0.073612 | Err:614.714 (xyz: 409.59 -458.29 9.03)
[HNO] 1403715323.762 | Feat:0/0 | Pos:-290.00 547.16 14.85 | Vel:-24.23 36.86 1.21 | EOrth:0.073612 | Err:616.919 (xyz: 411.23 -459.78 9.06)
[HNO] 1403715323.812 | Feat:0/0 | Pos:-291.22 549.00 14.91 | Vel:-24.32 36.93 1.19 | EOrth:0.073612 | Err:619.127 (xyz: 412.87 -461.27 9.10)
[HNO] 1403715323.862 | Feat:0/0 | Pos:-292.44 550.85 14.97 | Vel:-24.42 36.98 1.19 | EOrth:0.073612 | Err:621.339 (xyz: 414.52 -462.77 9.13)
[HNO] 1403715323.912 | Feat:0/0 | Pos:-293.66 552.70 15.03 | Vel:-24.54 37.04 1.18 | EOrth:0.073612 | Err:623.555 (xyz: 416.17 -464.26 9.16)
[HNO] 1403715323.962 | Feat:0/0 | Pos:-294.89 554.55 15.09 | Vel:-24.67 37.10 1.18 | EOrth:0.073612 | Err:625.774 (xyz: 417.82 -465.76 9.19)
[HNO] 1403715324.012 | Feat:0/0 | Pos:-296.13 556.41 15.15 | Vel:-24.80 37.14 1.16 | EOrth:0.073612 | Err:627.997 (xyz: 419.48 -467.26 9.22)
[HNO] 1403715324.062 | Feat:0/0 | Pos:-297.37 558.27 15.21 | Vel:-24.94 37.18 1.13 | EOrth:0.073612 | Err:630.223 (xyz: 421.14 -468.76 9.25)
[0m[ INFO] [1782245003.361211009]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715324.112 | Feat:0/0 | Pos:-298.62 560.13 15.26 | Vel:-25.07 37.22 1.12 | EOrth:0.073612 | Err:632.453 (xyz: 422.80 -470.27 9.28)
[HNO] 1403715324.162 | Feat:0/0 | Pos:-299.87 561.99 15.32 | Vel:-25.20 37.27 1.10 | EOrth:0.073612 | Err:634.686 (xyz: 424.47 -471.77 9.31)
[HNO] 1403715324.212 | Feat:0/0 | Pos:-301.14 563.85 15.37 | Vel:-25.30 37.31 1.10 | EOrth:0.073612 | Err:636.923 (xyz: 426.14 -473.28 9.34)
[HNO] 1403715324.262 | Feat:0/0 | Pos:-302.40 565.72 15.43 | Vel:-25.42 37.35 1.08 | EOrth:0.073612 | Err:639.163 (xyz: 427.81 -474.79 9.37)
[HNO] 1403715324.312 | Feat:0/0 | Pos:-303.68 567.59 15.48 | Vel:-25.51 37.39 1.07 | EOrth:0.073612 | Err:641.407 (xyz: 429.49 -476.29 9.40)
[HNO] 1403715324.462 | Feat:0/0 | Pos:-307.52 573.20 15.64 | Vel:-25.82 37.40 1.01 | EOrth:0.073612 | Err:648.157 (xyz: 434.53 -480.83 9.48)
[HNO] 1403715324.512 | Feat:0/0 | Pos:-308.82 575.07 15.69 | Vel:-25.87 37.42 1.01 | EOrth:0.073612 | Err:650.412 (xyz: 436.22 -482.35 9.50)
[HNO] 1403715324.562 | Feat:0/0 | Pos:-310.11 576.94 15.74 | Vel:-25.91 37.46 1.02 | EOrth:0.073612 | Err:652.672 (xyz: 437.91 -483.86 9.53)
[HNO] 1403715324.612 | Feat:0/102 | Pos:-310.11 576.94 15.74 | Vel:-25.91 37.46 1.02 | EOrth:0.073612 | Err:652.669 (xyz: 437.91 -483.86 9.52)
[HNO] 1403715324.662 | Feat:0/0 | Pos:-312.70 580.69 15.84 | Vel:-25.95 37.56 0.99 | EOrth:0.073612 | Err:657.201 (xyz: 441.31 -486.90 9.57)
[HNO] 1403715324.712 | Feat:0/0 | Pos:-314.00 582.57 15.89 | Vel:-25.96 37.61 1.00 | EOrth:0.073612 | Err:659.472 (xyz: 443.01 -488.42 9.60)
[HNO] 1403715324.762 | Feat:0/0 | Pos:-315.30 584.45 15.94 | Vel:-26.02 37.64 1.02 | EOrth:0.073612 | Err:661.747 (xyz: 444.71 -489.95 9.62)
[HNO] 1403715324.812 | Feat:0/0 | Pos:-316.60 586.33 15.99 | Vel:-26.05 37.67 1.01 | EOrth:0.073612 | Err:664.025 (xyz: 446.42 -491.47 9.64)
[HNO] 1403715324.862 | Feat:0/0 | Pos:-317.90 588.22 16.04 | Vel:-26.09 37.71 1.01 | EOrth:0.073612 | Err:666.306 (xyz: 448.13 -493.00 9.66)
[HNOFeature] frame 780 pts 239 stable 0 new 178 db 178 stereo 182/192 err_max 0.020 reproj 0/0 err_mean 0.000 err_max 0.000
[HNO] 1403715324.912 | Feat:0/0 | Pos:-319.21 590.10 16.09 | Vel:-26.15 37.76 1.01 | EOrth:0.073612 | Err:668.591 (xyz: 449.84 -494.53 9.69)
[HNO] 1403715324.962 | Feat:0/0 | Pos:-320.52 591.99 16.14 | Vel:-26.20 37.82 1.01 | EOrth:0.073612 | Err:670.880 (xyz: 451.56 -496.07 9.71)
[HNO] 1403715325.012 | Feat:0/0 | Pos:-321.83 593.88 16.20 | Vel:-26.27 37.88 1.00 | EOrth:0.073612 | Err:673.173 (xyz: 453.28 -497.60 9.74)
[HNO] 1403715325.062 | Feat:0/0 | Pos:-323.14 595.78 16.25 | Vel:-26.34 37.93 0.99 | EOrth:0.073612 | Err:675.469 (xyz: 455.00 -499.14 9.76)
[0m[ INFO] [1782245004.374875148]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715325.112 | Feat:0/0 | Pos:-324.46 597.68 16.29 | Vel:-26.42 37.98 0.96 | EOrth:0.073612 | Err:677.770 (xyz: 456.73 -500.68 9.79)
[HNO] 1403715325.162 | Feat:0/0 | Pos:-325.78 599.58 16.34 | Vel:-26.49 38.03 0.97 | EOrth:0.073612 | Err:680.073 (xyz: 458.46 -502.22 9.81)
[HNO] 1403715325.212 | Feat:0/0 | Pos:-327.11 601.48 16.39 | Vel:-26.56 38.08 0.95 | EOrth:0.073612 | Err:682.381 (xyz: 460.19 -503.76 9.84)
[HNO] 1403715325.362 | Feat:0/0 | Pos:-331.11 607.20 16.53 | Vel:-26.80 38.18 1.00 | EOrth:0.073612 | Err:689.321 (xyz: 465.41 -508.39 9.91)
[HNO] 1403715325.412 | Feat:0/0 | Pos:-332.45 609.11 16.58 | Vel:-26.87 38.23 0.92 | EOrth:0.073612 | Err:691.639 (xyz: 467.15 -509.94 9.94)
[HNO] 1403715325.462 | Feat:0/0 | Pos:-333.79 611.02 16.63 | Vel:-26.96 38.32 0.97 | EOrth:0.073612 | Err:693.961 (xyz: 468.90 -511.49 9.96)
[HNO] 1403715325.512 | Feat:0/0 | Pos:-335.14 612.94 16.68 | Vel:-26.98 38.40 0.98 | EOrth:0.073612 | Err:696.289 (xyz: 470.65 -513.04 9.99)
[HNO] 1403715325.562 | Feat:0/0 | Pos:-336.49 614.86 16.72 | Vel:-27.04 38.46 0.97 | EOrth:0.073612 | Err:698.622 (xyz: 472.40 -514.59 10.02)
