[33mthe node accelerometer_noise_density of type [d] was not found...
[HNO] 1403715299.812 | Feat:85/85 | Pos:1.03 1.56 0.21 | Vel:-0.46 -0.30 0.14 | EOrth:0.163803 | Err:0.850 (xyz: -0.28 0.80 0.00)
[HNO] 1403715299.912 | Feat:87/83 | Pos:0.99 1.53 0.22 | Vel:-0.46 -0.24 0.28 | EOrth:0.163939 | Err:0.861 (xyz: -0.28 0.81 0.01)
[HNO] 1403715299.962 | Feat:89/88 | Pos:0.96 1.51 0.22 | Vel:-0.46 -0.24 0.23 | EOrth:0.163916 | Err:0.867 (xyz: -0.28 0.82 0.00)
[HNO] 1403715300.012 | Feat:98/85 | Pos:0.94 1.49 0.22 | Vel:-0.49 -0.29 0.13 | EOrth:0.163888 | Err:0.871 (xyz: -0.28 0.83 0.01)
[HNO] 1403715300.062 | Feat:99/89 | Pos:0.92 1.47 0.22 | Vel:-0.50 -0.29 0.12 | EOrth:0.164028 | Err:0.878 (xyz: -0.27 0.83 0.01)
[HNO] 1403715300.162 | Feat:90/86 | Pos:0.86 1.44 0.23 | Vel:-0.55 -0.26 0.03 | EOrth:0.164078 | Err:0.892 (xyz: -0.27 0.85 0.01)
[HNO] 1403715300.212 | Feat:93/93 | Pos:0.84 1.42 0.23 | Vel:-0.51 -0.20 0.03 | EOrth:0.164344 | Err:0.900 (xyz: -0.27 0.86 0.01)
[HNO] 1403715300.262 | Feat:107/89 | Pos:0.81 1.41 0.23 | Vel:-0.52 -0.21 -0.05 | EOrth:0.164563 | Err:0.905 (xyz: -0.26 0.87 0.01)
[0m[ INFO] [1782249867.279548881]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715300.312 | Feat:117/104 | Pos:0.79 1.39 0.22 | Vel:-0.50 -0.26 0.00 | EOrth:0.164990 | Err:0.919 (xyz: -0.26 0.88 0.00)
[HNO] 1403715300.362 | Feat:116/105 | Pos:0.77 1.37 0.23 | Vel:-0.46 -0.25 0.08 | EOrth:0.165616 | Err:0.932 (xyz: -0.26 0.89 0.01)
[HNO] 1403715300.412 | Feat:113/110 | Pos:0.74 1.35 0.23 | Vel:-0.46 -0.27 0.10 | EOrth:0.166281 | Err:0.945 (xyz: -0.26 0.91 0.01)
[HNO] 1403715300.512 | Feat:115/105 | Pos:0.71 1.31 0.24 | Vel:-0.40 -0.23 0.18 | EOrth:0.166599 | Err:0.967 (xyz: -0.26 0.93 0.01)
[HNO] 1403715300.612 | Feat:112/106 | Pos:0.67 1.29 0.23 | Vel:-0.38 -0.13 0.08 | EOrth:0.166747 | Err:0.981 (xyz: -0.26 0.95 0.00)
[HNO] 1403715300.662 | Feat:109/107 | Pos:0.66 1.28 0.24 | Vel:-0.35 -0.10 0.07 | EOrth:0.167197 | Err:0.988 (xyz: -0.26 0.95 0.00)
[HNO] 1403715300.762 | Feat:113/107 | Pos:0.63 1.28 0.24 | Vel:-0.32 -0.01 0.02 | EOrth:0.167606 | Err:0.996 (xyz: -0.26 0.96 0.00)
[HNO] 1403715300.812 | Feat:108/108 | Pos:0.63 1.28 0.24 | Vel:-0.27 0.01 0.10 | EOrth:0.168112 | Err:0.998 (xyz: -0.26 0.96 -0.00)
[HNO] 1403715300.912 | Feat:103/98 | Pos:0.61 1.28 0.24 | Vel:-0.19 0.11 0.05 | EOrth:0.168311 | Err:1.002 (xyz: -0.27 0.97 -0.00)
[HNO] 1403715300.962 | Feat:106/98 | Pos:0.60 1.28 0.24 | Vel:-0.17 0.12 0.02 | EOrth:0.168687 | Err:1.007 (xyz: -0.27 0.97 -0.00)
[HNO] 1403715301.012 | Feat:108/101 | Pos:0.59 1.28 0.24 | Vel:-0.13 0.14 0.01 | EOrth:0.169034 | Err:1.012 (xyz: -0.27 0.98 -0.00)
[HNO] 1403715301.062 | Feat:108/104 | Pos:0.59 1.29 0.24 | Vel:-0.15 0.13 -0.01 | EOrth:0.169467 | Err:1.016 (xyz: -0.27 0.98 -0.00)
[HNO] 1403715301.112 | Feat:108/103 | Pos:0.58 1.29 0.23 | Vel:-0.15 0.12 0.01 | EOrth:0.169788 | Err:1.023 (xyz: -0.27 0.99 -0.01)
[HNO] 1403715301.212 | Feat:109/105 | Pos:0.57 1.29 0.23 | Vel:-0.11 0.14 0.08 | EOrth:0.170135 | Err:1.033 (xyz: -0.26 1.00 -0.01)
[HNO] 1403715301.262 | Feat:106/103 | Pos:0.57 1.29 0.23 | Vel:-0.08 0.13 0.07 | EOrth:0.170444 | Err:1.040 (xyz: -0.26 1.01 -0.01)
[0m[ INFO] [1782249868.353889567]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715301.362 | Feat:109/103 | Pos:0.57 1.30 0.23 | Vel:-0.01 0.16 -0.02 | EOrth:0.170581 | Err:1.048 (xyz: -0.26 1.02 -0.01)
[HNO] 1403715301.412 | Feat:111/107 | Pos:0.58 1.31 0.22 | Vel:0.08 0.13 -0.09 | EOrth:0.170793 | Err:1.053 (xyz: -0.26 1.02 -0.02)
[HNO] 1403715301.512 | Feat:111/107 | Pos:0.59 1.32 0.20 | Vel:0.18 0.17 -0.11 | EOrth:0.170961 | Err:1.057 (xyz: -0.25 1.03 -0.02)
[HNOFeature] frame 390 pts 138 stable 97 new 4 db 103 stereo 101/102 err_max 0.019 reproj 98/99 err_mean 0.001 err_max 0.034
[HNO] 1403715301.562 | Feat:99/97 | Pos:0.61 1.33 0.20 | Vel:0.21 0.15 -0.14 | EOrth:0.171118 | Err:1.059 (xyz: -0.25 1.03 -0.02)
[HNO] 1403715301.612 | Feat:99/99 | Pos:0.62 1.33 0.19 | Vel:0.20 0.15 -0.10 | EOrth:0.171279 | Err:1.063 (xyz: -0.25 1.03 -0.02)
[HNOUpdater] obs 98 accepted 93 chi2_max 49.037 chi2_rej 5 max 49.037 trunc_p 0 trunc_r 0 nan 0 dP_max 0.003 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715301.712 | Feat:99/98 | Pos:0.64 1.35 0.18 | Vel:0.24 0.19 0.02 | EOrth:0.171395 | Err:1.068 (xyz: -0.24 1.04 -0.02)
[HNO] 1403715301.762 | Feat:99/97 | Pos:0.65 1.36 0.18 | Vel:0.27 0.20 0.01 | EOrth:0.171388 | Err:1.069 (xyz: -0.23 1.04 -0.02)
[HNO] 1403715301.812 | Feat:104/104 | Pos:0.66 1.36 0.18 | Vel:0.20 0.15 -0.04 | EOrth:0.171365 | Err:1.074 (xyz: -0.23 1.05 -0.01)
[HNO] 1403715301.912 | Feat:104/93 | Pos:0.69 1.38 0.16 | Vel:0.23 0.16 0.05 | EOrth:0.171214 | Err:1.082 (xyz: -0.23 1.06 -0.02)
[HNO] 1403715301.962 | Feat:104/103 | Pos:0.71 1.38 0.15 | Vel:0.24 0.14 -0.01 | EOrth:0.171066 | Err:1.087 (xyz: -0.23 1.06 -0.02)
[HNO] 1403715302.012 | Feat:112/101 | Pos:0.72 1.39 0.15 | Vel:0.24 0.12 0.10 | EOrth:0.171097 | Err:1.091 (xyz: -0.22 1.07 -0.01)
[HNO] 1403715302.062 | Feat:112/109 | Pos:0.73 1.39 0.15 | Vel:0.19 0.14 0.02 | EOrth:0.170892 | Err:1.094 (xyz: -0.22 1.07 -0.01)
[HNO] 1403715302.162 | Feat:111/107 | Pos:0.76 1.41 0.13 | Vel:0.23 0.16 -0.08 | EOrth:0.170814 | Err:1.099 (xyz: -0.21 1.08 -0.02)
[HNO] 1403715302.212 | Feat:115/110 | Pos:0.78 1.41 0.14 | Vel:0.25 0.15 -0.04 | EOrth:0.171019 | Err:1.105 (xyz: -0.20 1.09 -0.01)
[HNO] 1403715302.312 | Feat:111/102 | Pos:0.81 1.42 0.13 | Vel:0.32 0.11 0.03 | EOrth:0.171174 | Err:1.106 (xyz: -0.19 1.09 -0.01)
[0m[ INFO] [1782249869.369349896]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715302.412 | Feat:106/106 | Pos:0.84 1.43 0.14 | Vel:0.38 0.10 0.37 | EOrth:0.171315 | Err:1.109 (xyz: -0.18 1.09 0.00)
[HNO] 1403715302.462 | Feat:105/103 | Pos:0.87 1.42 0.15 | Vel:0.42 0.07 0.41 | EOrth:0.171199 | Err:1.112 (xyz: -0.18 1.10 0.01)
[HNO] 1403715302.512 | Feat:105/104 | Pos:0.89 1.42 0.15 | Vel:0.41 -0.01 0.36 | EOrth:0.171115 | Err:1.115 (xyz: -0.18 1.10 0.01)
[HNO] 1403715302.562 | Feat:105/103 | Pos:0.90 1.42 0.15 | Vel:0.37 0.00 0.23 | EOrth:0.170965 | Err:1.119 (xyz: -0.18 1.11 0.01)
[HNO] 1403715302.662 | Feat:104/100 | Pos:0.94 1.41 0.17 | Vel:0.41 0.01 0.13 | EOrth:0.170546 | Err:1.123 (xyz: -0.17 1.11 0.03)
[HNO] 1403715302.712 | Feat:102/101 | Pos:0.96 1.41 0.16 | Vel:0.39 0.02 0.12 | EOrth:0.170392 | Err:1.125 (xyz: -0.17 1.11 0.02)
[HNO] 1403715302.762 | Feat:102/99 | Pos:0.98 1.40 0.16 | Vel:0.35 -0.02 0.12 | EOrth:0.170311 | Err:1.129 (xyz: -0.17 1.12 0.02)
[HNO] 1403715302.812 | Feat:101/101 | Pos:1.00 1.39 0.15 | Vel:0.28 -0.03 0.03 | EOrth:0.170377 | Err:1.135 (xyz: -0.16 1.12 0.01)
[HNO] 1403715302.912 | Feat:100/94 | Pos:1.03 1.38 0.15 | Vel:0.21 -0.14 -0.05 | EOrth:0.170431 | Err:1.143 (xyz: -0.15 1.13 0.01)
[HNO] 1403715302.962 | Feat:94/94 | Pos:1.04 1.36 0.15 | Vel:0.23 -0.14 0.08 | EOrth:0.170602 | Err:1.151 (xyz: -0.15 1.14 0.02)
[HNO] 1403715303.012 | Feat:95/95 | Pos:1.05 1.35 0.14 | Vel:0.17 -0.18 0.20 | EOrth:0.170612 | Err:1.156 (xyz: -0.15 1.15 0.02)
[HNO] 1403715303.112 | Feat:79/79 | Pos:1.08 1.33 0.15 | Vel:0.15 -0.17 0.23 | EOrth:0.170255 | Err:1.162 (xyz: -0.14 1.15 0.03)
[HNO] 1403715303.162 | Feat:81/81 | Pos:1.08 1.32 0.15 | Vel:0.11 -0.18 0.18 | EOrth:0.170114 | Err:1.165 (xyz: -0.14 1.16 0.03)
[HNO] 1403715303.262 | Feat:77/71 | Pos:1.09 1.30 0.16 | Vel:0.15 -0.17 0.16 | EOrth:0.169678 | Err:1.170 (xyz: -0.13 1.16 0.04)
[HNO] 1403715303.312 | Feat:79/77 | Pos:1.10 1.29 0.15 | Vel:0.14 -0.18 0.11 | EOrth:0.169518 | Err:1.172 (xyz: -0.13 1.16 0.04)
[HNO] 1403715303.362 | Feat:83/82 | Pos:1.11 1.27 0.15 | Vel:0.08 -0.25 0.02 | EOrth:0.169618 | Err:1.176 (xyz: -0.13 1.17 0.04)
[0m[ INFO] [1782249870.399957246]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715303.412 | Feat:85/85 | Pos:1.11 1.25 0.15 | Vel:0.04 -0.33 -0.10 | EOrth:0.169805 | Err:1.182 (xyz: -0.12 1.17 0.04)
[HNO] 1403715303.462 | Feat:88/88 | Pos:1.11 1.23 0.13 | Vel:-0.04 -0.39 -0.32 | EOrth:0.170183 | Err:1.192 (xyz: -0.12 1.19 0.03)
[HNOFeature] frame 420 pts 162 stable 91 new 2 db 93 stereo 81/82 err_max 0.026 reproj 91/91 err_mean 0.005 err_max 0.068
[HNO] 1403715303.512 | Feat:91/91 | Pos:1.11 1.20 0.11 | Vel:-0.12 -0.50 -0.43 | EOrth:0.170508 | Err:1.205 (xyz: -0.12 1.20 0.01)
[HNO] 1403715303.562 | Feat:90/89 | Pos:1.10 1.17 0.11 | Vel:-0.18 -0.55 -0.34 | EOrth:0.171296 | Err:1.220 (xyz: -0.11 1.22 0.01)
[HNOUpdater] obs 81 accepted 68 chi2_max 100.350 chi2_rej 13 max 100.350 trunc_p 0 trunc_r 0 nan 0 dP_max 0.006 dR_max 0.003 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715303.662 | Feat:82/81 | Pos:1.09 1.12 0.12 | Vel:-0.13 -0.47 -0.09 | EOrth:0.172320 | Err:1.241 (xyz: -0.09 1.24 0.02)
[HNO] 1403715303.712 | Feat:79/78 | Pos:1.10 1.10 0.11 | Vel:-0.11 -0.47 0.02 | EOrth:0.172982 | Err:1.249 (xyz: -0.09 1.25 0.01)
[HNO] 1403715303.762 | Feat:96/71 | Pos:1.10 1.08 0.11 | Vel:-0.07 -0.44 0.05 | EOrth:0.173486 | Err:1.256 (xyz: -0.08 1.25 0.01)
[HNO] 1403715303.812 | Feat:93/92 | Pos:1.10 1.05 0.11 | Vel:-0.04 -0.45 0.05 | EOrth:0.174048 | Err:1.265 (xyz: -0.07 1.26 0.01)
[HNO] 1403715303.862 | Feat:92/91 | Pos:1.10 1.03 0.11 | Vel:-0.00 -0.43 0.06 | EOrth:0.174473 | Err:1.273 (xyz: -0.07 1.27 0.01)
[HNO] 1403715303.962 | Feat:82/81 | Pos:1.10 0.99 0.10 | Vel:-0.08 -0.43 0.03 | EOrth:0.174378 | Err:1.290 (xyz: -0.05 1.29 0.01)
[HNO] 1403715304.012 | Feat:80/80 | Pos:1.10 0.97 0.10 | Vel:-0.07 -0.39 -0.00 | EOrth:0.174464 | Err:1.299 (xyz: -0.04 1.30 0.01)
[HNO] 1403715304.062 | Feat:84/84 | Pos:1.10 0.95 0.09 | Vel:-0.05 -0.40 -0.02 | EOrth:0.174478 | Err:1.307 (xyz: -0.04 1.31 0.00)
[HNO] 1403715304.112 | Feat:92/91 | Pos:1.10 0.93 0.09 | Vel:-0.10 -0.35 0.07 | EOrth:0.174582 | Err:1.318 (xyz: -0.03 1.32 0.01)
[HNO] 1403715304.162 | Feat:92/90 | Pos:1.09 0.91 0.09 | Vel:-0.14 -0.34 0.05 | EOrth:0.174621 | Err:1.334 (xyz: -0.02 1.33 0.01)
[HNO] 1403715304.262 | Feat:90/85 | Pos:1.09 0.88 0.09 | Vel:-0.18 -0.31 -0.12 | EOrth:0.174481 | Err:1.353 (xyz: 0.00 1.35 0.01)
[HNO] 1403715304.312 | Feat:90/86 | Pos:1.09 0.86 0.08 | Vel:-0.12 -0.26 -0.12 | EOrth:0.174460 | Err:1.362 (xyz: 0.01 1.36 0.01)
[HNO] 1403715304.362 | Feat:98/96 | Pos:1.09 0.85 0.08 | Vel:-0.09 -0.21 -0.16 | EOrth:0.174382 | Err:1.369 (xyz: 0.01 1.37 0.01)
[HNO] 1403715304.412 | Feat:97/97 | Pos:1.09 0.84 0.07 | Vel:-0.04 -0.22 -0.20 | EOrth:0.174344 | Err:1.374 (xyz: 0.01 1.37 0.00)
[0m[ INFO] [1782249871.426376707]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715304.462 | Feat:100/100 | Pos:1.09 0.83 0.06 | Vel:-0.04 -0.17 -0.18 | EOrth:0.174423 | Err:1.380 (xyz: 0.02 1.38 0.00)
[HNO] 1403715304.512 | Feat:100/100 | Pos:1.09 0.83 0.06 | Vel:-0.03 -0.15 -0.17 | EOrth:0.174522 | Err:1.385 (xyz: 0.02 1.39 0.00)
[HNO] 1403715304.612 | Feat:96/96 | Pos:1.10 0.82 0.04 | Vel:0.01 -0.06 -0.12 | EOrth:0.174618 | Err:1.393 (xyz: 0.02 1.39 0.01)
[HNO] 1403715304.662 | Feat:95/93 | Pos:1.10 0.82 0.03 | Vel:-0.02 -0.03 -0.14 | EOrth:0.174539 | Err:1.394 (xyz: 0.03 1.39 0.01)
[HNO] 1403715304.712 | Feat:102/101 | Pos:1.10 0.81 0.02 | Vel:-0.01 -0.03 -0.22 | EOrth:0.174463 | Err:1.396 (xyz: 0.03 1.40 0.01)
[HNO] 1403715304.762 | Feat:97/96 | Pos:1.10 0.81 0.01 | Vel:-0.02 -0.02 -0.19 | EOrth:0.174410 | Err:1.398 (xyz: 0.03 1.40 0.01)
[HNO] 1403715304.862 | Feat:92/90 | Pos:1.11 0.81 -0.01 | Vel:0.09 0.03 -0.17 | EOrth:0.174113 | Err:1.398 (xyz: 0.03 1.40 0.01)
[HNO] 1403715304.912 | Feat:96/96 | Pos:1.12 0.81 -0.02 | Vel:0.07 0.06 -0.04 | EOrth:0.174126 | Err:1.397 (xyz: 0.03 1.40 0.01)
[HNO] 1403715304.962 | Feat:97/97 | Pos:1.13 0.81 -0.02 | Vel:0.07 0.04 0.07 | EOrth:0.174176 | Err:1.399 (xyz: 0.03 1.40 0.01)
[HNO] 1403715305.012 | Feat:99/99 | Pos:1.13 0.81 -0.02 | Vel:0.07 0.02 0.10 | EOrth:0.174129 | Err:1.401 (xyz: 0.03 1.40 0.01)
[HNO] 1403715305.062 | Feat:99/98 | Pos:1.13 0.81 -0.02 | Vel:0.04 -0.01 0.11 | EOrth:0.173968 | Err:1.407 (xyz: 0.04 1.41 0.01)
[HNO] 1403715305.112 | Feat:99/97 | Pos:1.13 0.80 -0.02 | Vel:0.02 -0.01 0.14 | EOrth:0.173840 | Err:1.412 (xyz: 0.04 1.41 0.01)
[HNO] 1403715305.162 | Feat:102/98 | Pos:1.13 0.80 -0.01 | Vel:-0.00 -0.02 0.13 | EOrth:0.173673 | Err:1.418 (xyz: 0.05 1.42 0.01)
[HNO] 1403715305.212 | Feat:99/95 | Pos:1.13 0.80 -0.01 | Vel:-0.02 -0.04 0.10 | EOrth:0.173493 | Err:1.425 (xyz: 0.05 1.42 0.01)
[HNOFeature] frame 450 pts 149 stable 92 new 0 db 96 stereo 84/86 err_max 0.023 reproj 92/97 err_mean 0.005 err_max 0.077
[HNO] 1403715305.312 | Feat:96/92 | Pos:1.14 0.79 0.00 | Vel:-0.02 0.02 0.02 | EOrth:0.173151 | Err:1.432 (xyz: 0.06 1.43 0.01)
[HNO] 1403715305.412 | Feat:92/91 | Pos:1.15 0.80 0.01 | Vel:0.02 0.01 0.14 | EOrth:0.173040 | Err:1.433 (xyz: 0.06 1.43 0.01)
[HNOUpdater] obs 95 accepted 66 chi2_max 432.662 chi2_rej 29 max 432.662 trunc_p 0 trunc_r 0 nan 0 dP_max 0.002 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715305.462 | Feat:95/95 | Pos:1.15 0.79 0.01 | Vel:0.02 0.01 0.22 | EOrth:0.172929 | Err:1.436 (xyz: 0.06 1.43 0.01)
[0m[ INFO] [1782249872.464394843]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715305.512 | Feat:97/97 | Pos:1.15 0.79 0.02 | Vel:0.02 -0.03 0.25 | EOrth:0.172687 | Err:1.438 (xyz: 0.07 1.44 0.01)
[HNO] 1403715305.562 | Feat:98/98 | Pos:1.15 0.79 0.03 | Vel:0.04 -0.02 0.34 | EOrth:0.172414 | Err:1.441 (xyz: 0.07 1.44 0.01)
[HNO] 1403715305.612 | Feat:96/95 | Pos:1.16 0.79 0.05 | Vel:-0.00 -0.03 0.33 | EOrth:0.172074 | Err:1.445 (xyz: 0.08 1.44 0.01)
[HNO] 1403715305.662 | Feat:98/97 | Pos:1.15 0.78 0.07 | Vel:-0.07 -0.03 0.38 | EOrth:0.172011 | Err:1.453 (xyz: 0.08 1.45 0.01)
[HNO] 1403715305.712 | Feat:96/92 | Pos:1.15 0.78 0.08 | Vel:-0.09 -0.03 0.37 | EOrth:0.171985 | Err:1.459 (xyz: 0.09 1.46 0.00)
[HNO] 1403715305.762 | Feat:97/95 | Pos:1.15 0.78 0.10 | Vel:-0.11 -0.04 0.34 | EOrth:0.171810 | Err:1.462 (xyz: 0.09 1.46 0.00)
[HNO] 1403715305.812 | Feat:98/96 | Pos:1.15 0.78 0.12 | Vel:-0.09 -0.04 0.38 | EOrth:0.171795 | Err:1.467 (xyz: 0.10 1.46 0.00)
[HNO] 1403715305.962 | Feat:92/90 | Pos:1.15 0.78 0.18 | Vel:-0.05 0.02 0.47 | EOrth:0.171677 | Err:1.472 (xyz: 0.10 1.47 -0.00)
[HNO] 1403715306.012 | Feat:94/94 | Pos:1.15 0.78 0.19 | Vel:-0.06 0.05 0.50 | EOrth:0.171511 | Err:1.472 (xyz: 0.11 1.47 -0.00)
[HNO] 1403715306.062 | Feat:96/96 | Pos:1.15 0.78 0.21 | Vel:-0.10 0.06 0.43 | EOrth:0.171198 | Err:1.473 (xyz: 0.11 1.47 -0.01)
[HNO] 1403715306.162 | Feat:95/94 | Pos:1.15 0.77 0.24 | Vel:-0.04 0.04 0.43 | EOrth:0.170798 | Err:1.479 (xyz: 0.11 1.48 -0.00)
[HNO] 1403715306.212 | Feat:93/93 | Pos:1.15 0.77 0.26 | Vel:-0.08 0.04 0.38 | EOrth:0.170617 | Err:1.480 (xyz: 0.11 1.48 -0.00)
[HNO] 1403715306.262 | Feat:103/103 | Pos:1.14 0.77 0.27 | Vel:-0.13 0.05 0.34 | EOrth:0.170427 | Err:1.482 (xyz: 0.12 1.48 -0.00)
[HNO] 1403715306.312 | Feat:107/98 | Pos:1.13 0.77 0.28 | Vel:-0.17 -0.01 0.32 | EOrth:0.170239 | Err:1.485 (xyz: 0.13 1.48 -0.01)
[HNO] 1403715306.412 | Feat:106/95 | Pos:1.12 0.77 0.31 | Vel:-0.20 -0.05 0.34 | EOrth:0.169892 | Err:1.492 (xyz: 0.13 1.49 -0.00)
[HNO] 1403715306.462 | Feat:103/100 | Pos:1.10 0.77 0.32 | Vel:-0.27 0.00 0.32 | EOrth:0.169526 | Err:1.495 (xyz: 0.14 1.49 -0.01)
[0m[ INFO] [1782249873.493235127]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715306.512 | Feat:109/95 | Pos:1.09 0.77 0.33 | Vel:-0.34 0.05 0.26 | EOrth:0.169233 | Err:1.500 (xyz: 0.14 1.49 -0.01)
[HNO] 1403715306.562 | Feat:97/91 | Pos:1.08 0.77 0.34 | Vel:-0.38 0.07 0.22 | EOrth:0.169068 | Err:1.505 (xyz: 0.14 1.50 -0.01)
[HNO] 1403715306.662 | Feat:89/78 | Pos:1.05 0.78 0.37 | Vel:-0.45 0.15 0.31 | EOrth:0.168945 | Err:1.515 (xyz: 0.14 1.51 -0.02)
[HNO] 1403715306.712 | Feat:96/96 | Pos:1.03 0.79 0.38 | Vel:-0.46 0.21 0.28 | EOrth:0.169058 | Err:1.520 (xyz: 0.15 1.51 -0.02)
[HNO] 1403715306.762 | Feat:104/90 | Pos:1.01 0.80 0.39 | Vel:-0.48 0.27 0.28 | EOrth:0.169129 | Err:1.526 (xyz: 0.15 1.52 -0.02)
[HNO] 1403715306.812 | Feat:100/93 | Pos:0.99 0.81 0.40 | Vel:-0.47 0.31 0.27 | EOrth:0.169085 | Err:1.536 (xyz: 0.15 1.53 -0.02)
[HNO] 1403715306.862 | Feat:95/89 | Pos:0.97 0.82 0.41 | Vel:-0.45 0.35 0.32 | EOrth:0.169140 | Err:1.542 (xyz: 0.16 1.53 -0.03)
[HNO] 1403715306.912 | Feat:97/95 | Pos:0.95 0.84 0.42 | Vel:-0.44 0.38 0.29 | EOrth:0.169126 | Err:1.550 (xyz: 0.16 1.54 -0.03)
[HNO] 1403715307.012 | Feat:91/82 | Pos:0.92 0.88 0.43 | Vel:-0.38 0.47 0.18 | EOrth:0.168993 | Err:1.564 (xyz: 0.17 1.55 -0.04)
[HNO] 1403715307.062 | Feat:87/86 | Pos:0.91 0.89 0.43 | Vel:-0.34 0.52 0.06 | EOrth:0.168868 | Err:1.574 (xyz: 0.17 1.56 -0.05)
[HNO] 1403715307.112 | Feat:95/94 | Pos:0.90 0.92 0.42 | Vel:-0.27 0.52 0.05 | EOrth:0.169005 | Err:1.582 (xyz: 0.17 1.57 -0.06)
[HNOFeature] frame 480 pts 131 stable 87 new 2 db 93 stereo 85/86 err_max 0.026 reproj 87/88 err_mean 0.003 err_max 0.063
[HNO] 1403715307.212 | Feat:90/87 | Pos:0.88 0.97 0.41 | Vel:-0.17 0.52 -0.19 | EOrth:0.169171 | Err:1.593 (xyz: 0.18 1.58 -0.06)
[HNO] 1403715307.262 | Feat:84/84 | Pos:0.88 0.99 0.41 | Vel:-0.08 0.51 -0.18 | EOrth:0.169261 | Err:1.603 (xyz: 0.18 1.59 -0.06)
[HNOUpdater] obs 87 accepted 80 chi2_max 105.016 chi2_rej 7 max 105.016 trunc_p 0 trunc_r 0 nan 0 dP_max 0.002 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715307.312 | Feat:87/87 | Pos:0.88 1.01 0.39 | Vel:-0.02 0.44 -0.23 | EOrth:0.169386 | Err:1.610 (xyz: 0.18 1.60 -0.06)
[HNO] 1403715307.362 | Feat:92/92 | Pos:0.88 1.02 0.38 | Vel:0.05 0.41 -0.25 | EOrth:0.169478 | Err:1.626 (xyz: 0.18 1.61 -0.06)
[HNO] 1403715307.412 | Feat:83/83 | Pos:0.89 1.03 0.37 | Vel:0.02 0.34 -0.27 | EOrth:0.169771 | Err:1.639 (xyz: 0.18 1.63 -0.06)
[HNO] 1403715307.462 | Feat:92/90 | Pos:0.89 1.04 0.36 | Vel:0.07 0.26 -0.21 | EOrth:0.169988 | Err:1.655 (xyz: 0.19 1.64 -0.06)
[0m[ INFO] [1782249874.524737008]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715307.562 | Feat:83/69 | Pos:0.89 1.07 0.33 | Vel:0.07 0.27 -0.25 | EOrth:0.169979 | Err:1.672 (xyz: 0.20 1.66 -0.07)
[HNO] 1403715307.612 | Feat:82/81 | Pos:0.90 1.08 0.32 | Vel:0.09 0.20 -0.18 | EOrth:0.170165 | Err:1.680 (xyz: 0.20 1.67 -0.06)
[HNO] 1403715307.662 | Feat:84/83 | Pos:0.90 1.09 0.31 | Vel:0.03 0.17 -0.21 | EOrth:0.170343 | Err:1.696 (xyz: 0.22 1.68 -0.06)
[HNO] 1403715307.712 | Feat:85/85 | Pos:0.89 1.09 0.29 | Vel:-0.02 0.12 -0.22 | EOrth:0.170541 | Err:1.716 (xyz: 0.22 1.70 -0.07)
[HNO] 1403715307.812 | Feat:78/71 | Pos:0.90 1.10 0.25 | Vel:-0.11 0.12 -0.29 | EOrth:0.170632 | Err:1.740 (xyz: 0.24 1.72 -0.08)
[HNO] 1403715307.862 | Feat:75/75 | Pos:0.90 1.11 0.24 | Vel:-0.06 0.12 -0.19 | EOrth:0.170836 | Err:1.752 (xyz: 0.24 1.73 -0.08)
[HNO] 1403715307.912 | Feat:83/83 | Pos:0.90 1.11 0.23 | Vel:-0.09 0.13 -0.26 | EOrth:0.171018 | Err:1.765 (xyz: 0.25 1.75 -0.08)
[HNO] 1403715307.962 | Feat:78/77 | Pos:0.90 1.12 0.21 | Vel:-0.06 0.07 -0.23 | EOrth:0.171185 | Err:1.780 (xyz: 0.25 1.76 -0.08)
[HNO] 1403715308.012 | Feat:75/75 | Pos:0.89 1.12 0.20 | Vel:-0.05 0.09 -0.12 | EOrth:0.171457 | Err:1.791 (xyz: 0.26 1.77 -0.08)
[HNO] 1403715308.062 | Feat:80/80 | Pos:0.89 1.12 0.19 | Vel:-0.07 0.06 -0.10 | EOrth:0.171639 | Err:1.803 (xyz: 0.26 1.78 -0.07)
[HNO] 1403715308.112 | Feat:83/83 | Pos:0.89 1.12 0.19 | Vel:-0.10 0.03 -0.10 | EOrth:0.171782 | Err:1.816 (xyz: 0.27 1.79 -0.07)
