[33mthe node accelerometer_noise_density of type [d] was not found...
[HNO] 1403715301.512 | Feat:107/101 | Pos:0.65 2.41 0.13 | Vel:0.35 0.25 -0.06 | EOrth:0.000000 | Err:0.119 (xyz: -0.05 -0.04 -0.10)
[HNO] 1403715301.562 | Feat:98/96 | Pos:0.66 2.42 0.11 | Vel:0.35 0.26 -0.14 | EOrth:0.000000 | Err:0.138 (xyz: -0.04 -0.05 -0.12)
[HNO] 1403715301.612 | Feat:94/93 | Pos:0.67 2.44 0.09 | Vel:0.30 0.26 -0.21 | EOrth:0.000000 | Err:0.147 (xyz: -0.04 -0.05 -0.13)
[HNO] 1403715301.662 | Feat:95/93 | Pos:0.68 2.45 0.09 | Vel:0.29 0.25 -0.17 | EOrth:0.000000 | Err:0.140 (xyz: -0.03 -0.05 -0.13)
[HNO] 1403715301.712 | Feat:98/94 | Pos:0.70 2.46 0.10 | Vel:0.29 0.27 -0.17 | EOrth:0.000000 | Err:0.126 (xyz: -0.03 -0.05 -0.11)
[HNO] 1403715301.762 | Feat:99/94 | Pos:0.71 2.47 0.09 | Vel:0.33 0.27 -0.07 | EOrth:0.000000 | Err:0.129 (xyz: -0.03 -0.05 -0.12)
[HNO] 1403715301.812 | Feat:100/96 | Pos:0.73 2.48 0.07 | Vel:0.30 0.22 -0.13 | EOrth:0.000000 | Err:0.136 (xyz: -0.03 -0.05 -0.12)
[HNO] 1403715301.912 | Feat:101/98 | Pos:0.76 2.50 0.06 | Vel:0.36 0.21 -0.03 | EOrth:0.000000 | Err:0.138 (xyz: -0.03 -0.05 -0.12)
[HNO] 1403715301.962 | Feat:102/100 | Pos:0.78 2.51 0.05 | Vel:0.36 0.17 -0.10 | EOrth:0.000000 | Err:0.137 (xyz: -0.04 -0.05 -0.12)
[HNO] 1403715302.062 | Feat:105/98 | Pos:0.82 2.53 0.04 | Vel:0.33 0.18 -0.16 | EOrth:0.000000 | Err:0.140 (xyz: -0.03 -0.05 -0.13)
[HNO] 1403715302.112 | Feat:105/102 | Pos:0.84 2.54 0.04 | Vel:0.39 0.18 -0.04 | EOrth:0.000000 | Err:0.137 (xyz: -0.03 -0.05 -0.12)
[HNOFeature] frame 420 pts 135 stable 102 new 3 db 109 stereo 99/102 err_max 0.012 reproj 105/105 err_mean 0.001 err_max 0.018
[HNO] 1403715302.212 | Feat:106/102 | Pos:0.88 2.55 0.05 | Vel:0.43 0.19 -0.01 | EOrth:0.000000 | Err:0.122 (xyz: -0.03 -0.05 -0.11)
[HNO] 1403715302.262 | Feat:108/102 | Pos:0.90 2.56 0.04 | Vel:0.45 0.16 -0.01 | EOrth:0.000000 | Err:0.129 (xyz: -0.03 -0.05 -0.12)
[HNO] 1403715302.312 | Feat:107/104 | Pos:0.92 2.57 0.03 | Vel:0.41 0.12 -0.08 | EOrth:0.000000 | Err:0.131 (xyz: -0.03 -0.05 -0.12)
[HNOUpdater] obs 103 accepted 95 chi2_max 155.579 chi2_rej 8 max 155.579 trunc_p 0 trunc_r 0 nan 0 dP_max 0.004 dR_max 0.002 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715302.412 | Feat:105/103 | Pos:0.96 2.58 0.05 | Vel:0.51 0.08 0.25 | EOrth:0.000000 | Err:0.114 (xyz: -0.03 -0.05 -0.10)
[0m[ INFO] [1782267388.548515079]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715302.462 | Feat:102/100 | Pos:0.99 2.58 0.05 | Vel:0.56 0.05 0.27 | EOrth:0.000000 | Err:0.113 (xyz: -0.03 -0.05 -0.09)
[HNO] 1403715302.562 | Feat:102/100 | Pos:1.04 2.59 0.04 | Vel:0.57 -0.06 0.15 | EOrth:0.000000 | Err:0.125 (xyz: -0.03 -0.06 -0.10)
[HNO] 1403715302.612 | Feat:102/100 | Pos:1.06 2.58 0.06 | Vel:0.54 -0.07 0.06 | EOrth:0.000000 | Err:0.113 (xyz: -0.03 -0.06 -0.09)
[HNO] 1403715302.662 | Feat:112/101 | Pos:1.08 2.58 0.05 | Vel:0.51 -0.03 0.05 | EOrth:0.000000 | Err:0.122 (xyz: -0.03 -0.06 -0.10)
[HNO] 1403715302.712 | Feat:112/101 | Pos:1.11 2.58 0.05 | Vel:0.48 -0.04 0.06 | EOrth:0.000000 | Err:0.120 (xyz: -0.03 -0.06 -0.10)
[HNO] 1403715302.762 | Feat:110/110 | Pos:1.13 2.57 0.03 | Vel:0.45 -0.00 -0.03 | EOrth:0.000000 | Err:0.132 (xyz: -0.03 -0.06 -0.11)
[HNO] 1403715302.812 | Feat:111/108 | Pos:1.15 2.57 0.03 | Vel:0.38 -0.03 -0.16 | EOrth:0.000000 | Err:0.132 (xyz: -0.03 -0.06 -0.11)
[HNO] 1403715302.962 | Feat:101/91 | Pos:1.21 2.56 0.03 | Vel:0.38 -0.08 0.02 | EOrth:0.000000 | Err:0.125 (xyz: -0.03 -0.06 -0.10)
[HNO] 1403715303.012 | Feat:102/100 | Pos:1.23 2.55 0.02 | Vel:0.33 -0.12 0.15 | EOrth:0.000000 | Err:0.136 (xyz: -0.04 -0.06 -0.11)
[HNO] 1403715303.062 | Feat:104/97 | Pos:1.25 2.54 0.02 | Vel:0.32 -0.17 0.21 | EOrth:0.000000 | Err:0.133 (xyz: -0.05 -0.06 -0.11)
[HNO] 1403715303.112 | Feat:101/95 | Pos:1.27 2.54 0.03 | Vel:0.30 -0.17 0.23 | EOrth:0.000000 | Err:0.127 (xyz: -0.05 -0.06 -0.10)
[HNO] 1403715303.212 | Feat:93/91 | Pos:1.29 2.52 0.05 | Vel:0.26 -0.12 0.18 | EOrth:0.000000 | Err:0.104 (xyz: -0.05 -0.06 -0.07)
[HNO] 1403715303.262 | Feat:94/93 | Pos:1.30 2.51 0.06 | Vel:0.27 -0.11 0.11 | EOrth:0.000000 | Err:0.097 (xyz: -0.05 -0.06 -0.05)
[HNO] 1403715303.312 | Feat:96/86 | Pos:1.31 2.50 0.05 | Vel:0.24 -0.13 0.03 | EOrth:0.000000 | Err:0.102 (xyz: -0.04 -0.07 -0.06)
[HNO] 1403715303.362 | Feat:90/82 | Pos:1.31 2.50 0.05 | Vel:0.17 -0.20 -0.06 | EOrth:0.000000 | Err:0.105 (xyz: -0.04 -0.07 -0.07)
[HNO] 1403715303.412 | Feat:90/84 | Pos:1.31 2.48 0.04 | Vel:0.12 -0.28 -0.17 | EOrth:0.000000 | Err:0.105 (xyz: -0.03 -0.07 -0.07)
[0m[ INFO] [1782267389.565613611]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715303.462 | Feat:90/84 | Pos:1.31 2.47 0.03 | Vel:0.11 -0.32 -0.17 | EOrth:0.000000 | Err:0.109 (xyz: -0.03 -0.07 -0.08)
[HNO] 1403715303.562 | Feat:78/77 | Pos:1.33 2.44 0.03 | Vel:0.08 -0.36 -0.13 | EOrth:0.000000 | Err:0.109 (xyz: -0.03 -0.07 -0.08)
[HNO] 1403715303.612 | Feat:87/73 | Pos:1.33 2.42 0.02 | Vel:0.14 -0.34 -0.11 | EOrth:0.000000 | Err:0.109 (xyz: -0.03 -0.06 -0.08)
[HNO] 1403715303.662 | Feat:91/70 | Pos:1.34 2.40 0.03 | Vel:0.15 -0.30 -0.02 | EOrth:0.000000 | Err:0.102 (xyz: -0.03 -0.06 -0.08)
[HNO] 1403715303.762 | Feat:94/79 | Pos:1.36 2.37 0.02 | Vel:0.22 -0.33 0.04 | EOrth:0.000000 | Err:0.108 (xyz: -0.03 -0.07 -0.08)
[HNO] 1403715303.812 | Feat:90/78 | Pos:1.37 2.36 0.01 | Vel:0.21 -0.34 -0.00 | EOrth:0.000000 | Err:0.119 (xyz: -0.03 -0.07 -0.09)
[HNO] 1403715303.862 | Feat:112/85 | Pos:1.38 2.34 0.01 | Vel:0.21 -0.34 -0.04 | EOrth:0.000000 | Err:0.117 (xyz: -0.03 -0.07 -0.09)
[HNO] 1403715303.912 | Feat:106/82 | Pos:1.38 2.33 0.01 | Vel:0.26 -0.28 0.01 | EOrth:0.000000 | Err:0.112 (xyz: -0.02 -0.07 -0.09)
[HNO] 1403715304.012 | Feat:102/98 | Pos:1.41 2.30 0.01 | Vel:0.23 -0.24 -0.00 | EOrth:0.000000 | Err:0.112 (xyz: -0.03 -0.07 -0.08)
[HNO] 1403715304.062 | Feat:101/95 | Pos:1.42 2.29 0.01 | Vel:0.21 -0.22 -0.01 | EOrth:0.000000 | Err:0.114 (xyz: -0.03 -0.07 -0.08)
[HNOFeature] frame 450 pts 127 stable 90 new 11 db 105 stereo 97/100 err_max 0.007 reproj 94/94 err_mean 0.001 err_max 0.048
[HNO] 1403715304.162 | Feat:94/90 | Pos:1.43 2.27 0.00 | Vel:0.13 -0.19 -0.13 | EOrth:0.000000 | Err:0.117 (xyz: -0.03 -0.07 -0.09)
[HNO] 1403715304.212 | Feat:103/91 | Pos:1.44 2.26 -0.01 | Vel:0.11 -0.12 -0.08 | EOrth:0.000000 | Err:0.123 (xyz: -0.03 -0.07 -0.10)
[HNO] 1403715304.262 | Feat:105/93 | Pos:1.45 2.26 -0.01 | Vel:0.07 -0.14 -0.20 | EOrth:0.000000 | Err:0.123 (xyz: -0.03 -0.07 -0.10)
[HNOUpdater] obs 99 accepted 93 chi2_max 109.645 chi2_rej 6 max 109.645 trunc_p 0 trunc_r 0 nan 0 dP_max 0.002 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715304.362 | Feat:107/99 | Pos:1.46 2.25 -0.03 | Vel:0.15 -0.09 -0.17 | EOrth:0.000000 | Err:0.130 (xyz: -0.02 -0.07 -0.10)
[HNO] 1403715304.412 | Feat:109/102 | Pos:1.46 2.24 -0.02 | Vel:0.12 -0.05 -0.18 | EOrth:0.000000 | Err:0.126 (xyz: -0.02 -0.08 -0.10)
[HNO] 1403715304.462 | Feat:109/105 | Pos:1.47 2.24 -0.03 | Vel:0.11 -0.09 -0.23 | EOrth:0.000000 | Err:0.127 (xyz: -0.02 -0.08 -0.10)
[0m[ INFO] [1782267390.587302977]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715304.512 | Feat:109/107 | Pos:1.47 2.24 -0.03 | Vel:0.09 -0.07 -0.17 | EOrth:0.000000 | Err:0.120 (xyz: -0.02 -0.08 -0.09)
[HNO] 1403715304.562 | Feat:109/109 | Pos:1.48 2.24 -0.03 | Vel:0.12 -0.07 -0.19 | EOrth:0.000000 | Err:0.115 (xyz: -0.02 -0.07 -0.08)
[HNO] 1403715304.662 | Feat:108/101 | Pos:1.50 2.23 -0.05 | Vel:0.19 -0.00 -0.15 | EOrth:0.000000 | Err:0.113 (xyz: -0.03 -0.07 -0.08)
[HNO] 1403715304.712 | Feat:106/106 | Pos:1.50 2.23 -0.06 | Vel:0.16 -0.02 -0.27 | EOrth:0.000000 | Err:0.111 (xyz: -0.03 -0.07 -0.08)
[HNO] 1403715304.762 | Feat:106/106 | Pos:1.51 2.23 -0.09 | Vel:0.12 0.04 -0.23 | EOrth:0.000000 | Err:0.120 (xyz: -0.03 -0.07 -0.09)
[HNO] 1403715304.812 | Feat:101/101 | Pos:1.51 2.23 -0.11 | Vel:0.09 0.01 -0.23 | EOrth:0.000000 | Err:0.127 (xyz: -0.03 -0.07 -0.10)
[HNO] 1403715304.912 | Feat:95/94 | Pos:1.52 2.23 -0.12 | Vel:0.08 0.03 -0.03 | EOrth:0.000000 | Err:0.124 (xyz: -0.03 -0.07 -0.10)
[HNO] 1403715304.962 | Feat:91/90 | Pos:1.53 2.23 -0.12 | Vel:0.11 0.02 0.05 | EOrth:0.000000 | Err:0.121 (xyz: -0.03 -0.07 -0.09)
[HNO] 1403715305.012 | Feat:92/89 | Pos:1.53 2.23 -0.11 | Vel:0.14 0.01 0.04 | EOrth:0.000000 | Err:0.118 (xyz: -0.03 -0.07 -0.09)
[HNO] 1403715305.112 | Feat:92/88 | Pos:1.55 2.23 -0.10 | Vel:0.12 0.02 0.24 | EOrth:0.000000 | Err:0.111 (xyz: -0.03 -0.07 -0.08)
[HNO] 1403715305.162 | Feat:94/89 | Pos:1.55 2.24 -0.09 | Vel:0.15 0.04 0.20 | EOrth:0.000000 | Err:0.112 (xyz: -0.03 -0.07 -0.08)
[HNO] 1403715305.262 | Feat:98/90 | Pos:1.57 2.24 -0.09 | Vel:0.16 0.03 0.10 | EOrth:0.000000 | Err:0.117 (xyz: -0.02 -0.08 -0.09)
[HNO] 1403715305.312 | Feat:100/93 | Pos:1.58 2.24 -0.07 | Vel:0.13 0.03 0.02 | EOrth:0.000000 | Err:0.107 (xyz: -0.03 -0.08 -0.07)
[HNO] 1403715305.362 | Feat:101/98 | Pos:1.58 2.24 -0.08 | Vel:0.11 0.04 -0.05 | EOrth:0.000000 | Err:0.116 (xyz: -0.03 -0.07 -0.08)
[HNO] 1403715305.462 | Feat:100/95 | Pos:1.60 2.24 -0.07 | Vel:0.12 0.02 0.10 | EOrth:0.000000 | Err:0.113 (xyz: -0.03 -0.07 -0.08)
[0m[ INFO] [1782267391.587665717]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715305.512 | Feat:100/100 | Pos:1.60 2.24 -0.07 | Vel:0.13 -0.02 0.16 | EOrth:0.000000 | Err:0.118 (xyz: -0.03 -0.08 -0.09)
[HNO] 1403715305.562 | Feat:101/99 | Pos:1.61 2.24 -0.05 | Vel:0.16 -0.02 0.27 | EOrth:0.000000 | Err:0.115 (xyz: -0.03 -0.08 -0.08)
[HNO] 1403715305.662 | Feat:100/96 | Pos:1.62 2.24 -0.02 | Vel:0.11 -0.04 0.30 | EOrth:0.000000 | Err:0.111 (xyz: -0.03 -0.08 -0.08)
[HNO] 1403715305.712 | Feat:100/98 | Pos:1.62 2.24 -0.00 | Vel:0.09 -0.01 0.36 | EOrth:0.000000 | Err:0.117 (xyz: -0.03 -0.08 -0.09)
[HNO] 1403715305.762 | Feat:101/96 | Pos:1.62 2.25 0.01 | Vel:0.06 0.01 0.36 | EOrth:0.000000 | Err:0.119 (xyz: -0.02 -0.08 -0.09)
[HNO] 1403715305.812 | Feat:100/95 | Pos:1.63 2.25 0.03 | Vel:0.07 0.00 0.31 | EOrth:0.000000 | Err:0.126 (xyz: -0.02 -0.08 -0.10)
[HNO] 1403715305.912 | Feat:101/93 | Pos:1.64 2.25 0.06 | Vel:0.05 0.02 0.33 | EOrth:0.000000 | Err:0.133 (xyz: -0.02 -0.08 -0.11)
[HNO] 1403715305.962 | Feat:101/97 | Pos:1.64 2.25 0.08 | Vel:0.05 0.01 0.35 | EOrth:0.000000 | Err:0.131 (xyz: -0.02 -0.08 -0.10)
[HNO] 1403715306.062 | Feat:101/99 | Pos:1.64 2.25 0.11 | Vel:0.01 0.03 0.32 | EOrth:0.000000 | Err:0.135 (xyz: -0.02 -0.08 -0.11)
[HNOFeature] frame 480 pts 132 stable 99 new 1 db 103 stereo 85/94 err_max 0.005 reproj 102/102 err_mean 0.002 err_max 0.027
[HNO] 1403715306.112 | Feat:102/99 | Pos:1.65 2.25 0.13 | Vel:0.01 0.03 0.31 | EOrth:0.000000 | Err:0.137 (xyz: -0.02 -0.08 -0.11)
[HNO] 1403715306.162 | Feat:102/100 | Pos:1.65 2.25 0.16 | Vel:0.05 0.02 0.37 | EOrth:0.000000 | Err:0.126 (xyz: -0.03 -0.08 -0.10)
[HNO] 1403715306.262 | Feat:103/95 | Pos:1.64 2.25 0.19 | Vel:-0.01 0.03 0.31 | EOrth:0.000000 | Err:0.125 (xyz: -0.02 -0.08 -0.09)
[HNOUpdater] obs 100 accepted 90 chi2_max 241.427 chi2_rej 10 max 241.427 trunc_p 0 trunc_r 0 nan 0 dP_max 0.002 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715306.312 | Feat:110/100 | Pos:1.64 2.26 0.21 | Vel:-0.03 -0.02 0.29 | EOrth:0.000000 | Err:0.122 (xyz: -0.02 -0.08 -0.09)
[HNO] 1403715306.362 | Feat:112/101 | Pos:1.64 2.25 0.22 | Vel:-0.06 -0.03 0.29 | EOrth:0.000000 | Err:0.121 (xyz: -0.02 -0.08 -0.09)
[HNO] 1403715306.462 | Feat:106/99 | Pos:1.62 2.26 0.25 | Vel:-0.16 0.06 0.28 | EOrth:0.000000 | Err:0.123 (xyz: -0.01 -0.08 -0.09)
[HNO] 1403715306.512 | Feat:105/98 | Pos:1.62 2.26 0.26 | Vel:-0.23 0.10 0.23 | EOrth:0.000000 | Err:0.124 (xyz: -0.02 -0.08 -0.09)
[0m[ INFO] [1782267392.629795963]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715306.562 | Feat:106/98 | Pos:1.61 2.27 0.27 | Vel:-0.26 0.12 0.21 | EOrth:0.000000 | Err:0.126 (xyz: -0.02 -0.08 -0.10)
[HNO] 1403715306.612 | Feat:100/90 | Pos:1.59 2.28 0.29 | Vel:-0.28 0.15 0.27 | EOrth:0.000000 | Err:0.122 (xyz: -0.01 -0.08 -0.09)
[HNO] 1403715306.662 | Feat:101/91 | Pos:1.58 2.29 0.30 | Vel:-0.34 0.19 0.31 | EOrth:0.000000 | Err:0.119 (xyz: -0.02 -0.08 -0.09)
[HNO] 1403715306.712 | Feat:100/91 | Pos:1.57 2.30 0.31 | Vel:-0.34 0.27 0.26 | EOrth:0.000000 | Err:0.123 (xyz: -0.02 -0.08 -0.09)
[HNO] 1403715306.812 | Feat:94/87 | Pos:1.54 2.33 0.34 | Vel:-0.31 0.37 0.27 | EOrth:0.000000 | Err:0.119 (xyz: -0.02 -0.08 -0.09)
[HNO] 1403715306.862 | Feat:91/79 | Pos:1.52 2.35 0.35 | Vel:-0.30 0.40 0.32 | EOrth:0.000000 | Err:0.120 (xyz: -0.02 -0.08 -0.09)
[HNO] 1403715306.912 | Feat:94/81 | Pos:1.51 2.37 0.35 | Vel:-0.27 0.46 0.22 | EOrth:0.000000 | Err:0.130 (xyz: -0.01 -0.08 -0.10)
[HNO] 1403715306.962 | Feat:95/85 | Pos:1.49 2.40 0.36 | Vel:-0.24 0.50 0.19 | EOrth:0.000000 | Err:0.129 (xyz: -0.01 -0.08 -0.10)
[HNO] 1403715307.062 | Feat:78/74 | Pos:1.48 2.44 0.38 | Vel:-0.16 0.60 0.04 | EOrth:0.000000 | Err:0.135 (xyz: -0.03 -0.08 -0.11)
[HNO] 1403715307.112 | Feat:82/75 | Pos:1.48 2.48 0.37 | Vel:-0.09 0.62 0.03 | EOrth:0.000000 | Err:0.145 (xyz: -0.02 -0.08 -0.12)
[HNO] 1403715307.162 | Feat:97/74 | Pos:1.47 2.51 0.37 | Vel:0.00 0.58 -0.04 | EOrth:0.000000 | Err:0.144 (xyz: -0.02 -0.08 -0.12)
[HNO] 1403715307.212 | Feat:99/77 | Pos:1.47 2.54 0.37 | Vel:0.01 0.57 -0.21 | EOrth:0.000000 | Err:0.140 (xyz: -0.02 -0.08 -0.11)
[HNO] 1403715307.262 | Feat:94/89 | Pos:1.47 2.56 0.37 | Vel:0.09 0.56 -0.21 | EOrth:0.000000 | Err:0.134 (xyz: -0.02 -0.08 -0.11)
[HNO] 1403715307.312 | Feat:93/88 | Pos:1.47 2.59 0.36 | Vel:0.13 0.49 -0.27 | EOrth:0.000000 | Err:0.131 (xyz: -0.02 -0.08 -0.10)
[HNO] 1403715307.362 | Feat:99/84 | Pos:1.49 2.61 0.36 | Vel:0.21 0.49 -0.29 | EOrth:0.000000 | Err:0.124 (xyz: -0.03 -0.07 -0.10)
[HNO] 1403715307.412 | Feat:99/85 | Pos:1.49 2.63 0.35 | Vel:0.20 0.47 -0.30 | EOrth:0.000000 | Err:0.121 (xyz: -0.03 -0.07 -0.09)
[HNO] 1403715307.462 | Feat:101/91 | Pos:1.51 2.65 0.35 | Vel:0.25 0.43 -0.25 | EOrth:0.000000 | Err:0.111 (xyz: -0.03 -0.07 -0.08)
[HNO] 1403715307.512 | Feat:96/89 | Pos:1.52 2.68 0.34 | Vel:0.29 0.40 -0.23 | EOrth:0.000000 | Err:0.109 (xyz: -0.03 -0.07 -0.07)
[0m[ INFO] [1782267393.672580543]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715307.612 | Feat:92/86 | Pos:1.53 2.72 0.31 | Vel:0.28 0.29 -0.19 | EOrth:0.000000 | Err:0.113 (xyz: -0.03 -0.08 -0.08)
[HNO] 1403715307.662 | Feat:91/80 | Pos:1.54 2.74 0.30 | Vel:0.26 0.28 -0.22 | EOrth:0.000000 | Err:0.110 (xyz: -0.02 -0.08 -0.08)
[HNO] 1403715307.712 | Feat:93/81 | Pos:1.55 2.76 0.27 | Vel:0.25 0.30 -0.29 | EOrth:0.000000 | Err:0.126 (xyz: -0.02 -0.08 -0.10)
[HNO] 1403715307.762 | Feat:91/85 | Pos:1.56 2.77 0.26 | Vel:0.24 0.32 -0.22 | EOrth:0.000000 | Err:0.120 (xyz: -0.02 -0.08 -0.09)
[HNO] 1403715307.812 | Feat:90/86 | Pos:1.57 2.79 0.24 | Vel:0.15 0.29 -0.27 | EOrth:0.000000 | Err:0.123 (xyz: -0.02 -0.07 -0.10)
[HNOFeature] frame 510 pts 128 stable 80 new 6 db 94 stereo 74/76 err_max 0.009 reproj 86/87 err_mean 0.002 err_max 0.041
[HNO] 1403715307.862 | Feat:88/80 | Pos:1.58 2.80 0.23 | Vel:0.18 0.27 -0.18 | EOrth:0.000000 | Err:0.120 (xyz: -0.02 -0.07 -0.09)
[HNO] 1403715307.912 | Feat:90/82 | Pos:1.59 2.82 0.22 | Vel:0.15 0.29 -0.28 | EOrth:0.000000 | Err:0.118 (xyz: -0.02 -0.07 -0.09)
[HNO] 1403715307.962 | Feat:87/81 | Pos:1.60 2.83 0.20 | Vel:0.17 0.24 -0.28 | EOrth:0.000000 | Err:0.120 (xyz: -0.03 -0.07 -0.09)
[HNOUpdater] obs 83 accepted 71 chi2_max 124.489 chi2_rej 12 max 124.489 trunc_p 0 trunc_r 0 nan 0 dP_max 0.003 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715308.012 | Feat:89/83 | Pos:1.60 2.84 0.20 | Vel:0.16 0.26 -0.20 | EOrth:0.000000 | Err:0.115 (xyz: -0.02 -0.07 -0.09)
[HNO] 1403715308.062 | Feat:88/81 | Pos:1.61 2.86 0.17 | Vel:0.10 0.25 -0.25 | EOrth:0.000000 | Err:0.127 (xyz: -0.03 -0.07 -0.10)
[HNO] 1403715308.112 | Feat:92/87 | Pos:1.61 2.87 0.16 | Vel:0.08 0.23 -0.26 | EOrth:0.000000 | Err:0.124 (xyz: -0.03 -0.07 -0.10)
[HNO] 1403715308.162 | Feat:90/86 | Pos:1.62 2.88 0.15 | Vel:0.06 0.19 -0.23 | EOrth:0.000000 | Err:0.123 (xyz: -0.03 -0.07 -0.10)
[HNO] 1403715308.262 | Feat:90/82 | Pos:1.62 2.89 0.12 | Vel:0.04 0.16 -0.30 | EOrth:0.000000 | Err:0.122 (xyz: -0.02 -0.07 -0.10)
[HNO] 1403715308.312 | Feat:87/79 | Pos:1.62 2.90 0.12 | Vel:0.05 0.14 -0.27 | EOrth:0.000000 | Err:0.118 (xyz: -0.03 -0.07 -0.09)
[HNO] 1403715308.362 | Feat:90/78 | Pos:1.63 2.90 0.11 | Vel:0.02 0.13 -0.31 | EOrth:0.000000 | Err:0.116 (xyz: -0.03 -0.07 -0.09)
[HNO] 1403715308.412 | Feat:87/78 | Pos:1.63 2.91 0.10 | Vel:0.02 0.07 -0.21 | EOrth:0.000000 | Err:0.115 (xyz: -0.03 -0.07 -0.09)
[HNO] 1403715308.462 | Feat:85/83 | Pos:1.64 2.91 0.08 | Vel:-0.05 0.02 -0.29 | EOrth:0.000000 | Err:0.119 (xyz: -0.03 -0.07 -0.09)
[HNO] 1403715308.512 | Feat:85/82 | Pos:1.64 2.91 0.08 | Vel:-0.01 0.00 -0.26 | EOrth:0.000000 | Err:0.114 (xyz: -0.03 -0.07 -0.08)
[HNO] 1403715308.562 | Feat:86/82 | Pos:1.64 2.91 0.06 | Vel:-0.07 -0.02 -0.24 | EOrth:0.000000 | Err:0.118 (xyz: -0.04 -0.07 -0.09)
[0m[ INFO] [1782267394.696104737]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715308.612 | Feat:87/81 | Pos:1.63 2.91 0.05 | Vel:-0.04 -0.08 -0.09 | EOrth:0.000000 | Err:0.121 (xyz: -0.04 -0.07 -0.09)
[HNO] 1403715308.662 | Feat:90/83 | Pos:1.63 2.91 0.05 | Vel:-0.07 -0.10 -0.05 | EOrth:0.000000 | Err:0.124 (xyz: -0.03 -0.07 -0.10)
[HNO] 1403715308.712 | Feat:91/85 | Pos:1.62 2.91 0.04 | Vel:-0.11 -0.11 0.00 | EOrth:0.000000 | Err:0.129 (xyz: -0.03 -0.07 -0.10)
[HNO] 1403715308.812 | Feat:91/89 | Pos:1.60 2.91 0.04 | Vel:-0.15 -0.08 0.01 | EOrth:0.000000 | Err:0.132 (xyz: -0.03 -0.07 -0.11)
[HNO] 1403715308.862 | Feat:91/91 | Pos:1.60 2.90 0.04 | Vel:-0.15 -0.05 0.07 | EOrth:0.000000 | Err:0.131 (xyz: -0.03 -0.07 -0.11)
[HNO] 1403715308.962 | Feat:87/87 | Pos:1.59 2.90 0.08 | Vel:-0.18 -0.02 0.00 | EOrth:0.000000 | Err:0.108 (xyz: -0.04 -0.06 -0.08)
[HNO] 1403715309.012 | Feat:86/86 | Pos:1.58 2.90 0.09 | Vel:-0.18 -0.01 0.07 | EOrth:0.000000 | Err:0.111 (xyz: -0.04 -0.06 -0.08)
[HNO] 1403715309.112 | Feat:83/81 | Pos:1.55 2.90 0.12 | Vel:-0.25 -0.02 0.02 | EOrth:0.000000 | Err:0.090 (xyz: -0.04 -0.06 -0.05)
[HNO] 1403715309.162 | Feat:82/80 | Pos:1.54 2.90 0.10 | Vel:-0.26 0.05 -0.04 | EOrth:0.000000 | Err:0.108 (xyz: -0.05 -0.06 -0.08)
[HNO] 1403715309.212 | Feat:83/82 | Pos:1.53 2.90 0.11 | Vel:-0.31 0.08 -0.12 | EOrth:0.000000 | Err:0.103 (xyz: -0.04 -0.06 -0.07)
[HNO] 1403715309.262 | Feat:81/79 | Pos:1.51 2.91 0.10 | Vel:-0.30 0.09 -0.14 | EOrth:0.000000 | Err:0.115 (xyz: -0.04 -0.06 -0.09)
[HNO] 1403715309.312 | Feat:79/78 | Pos:1.49 2.91 0.09 | Vel:-0.30 0.12 -0.10 | EOrth:0.000000 | Err:0.128 (xyz: -0.04 -0.06 -0.10)
[HNO] 1403715309.362 | Feat:79/75 | Pos:1.47 2.92 0.10 | Vel:-0.31 0.15 0.05 | EOrth:0.000000 | Err:0.119 (xyz: -0.03 -0.07 -0.09)
[HNO] 1403715309.412 | Feat:82/76 | Pos:1.46 2.93 0.11 | Vel:-0.29 0.17 0.08 | EOrth:0.000000 | Err:0.119 (xyz: -0.03 -0.07 -0.09)
[HNO] 1403715309.512 | Feat:79/75 | Pos:1.43 2.94 0.13 | Vel:-0.26 0.22 0.13 | EOrth:0.000000 | Err:0.108 (xyz: -0.03 -0.06 -0.08)
[HNO] 1403715309.562 | Feat:82/79 | Pos:1.42 2.95 0.12 | Vel:-0.23 0.23 0.02 | EOrth:0.000000 | Err:0.117 (xyz: -0.03 -0.06 -0.09)
[0m[ INFO] [1782267395.724725558]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNOFeature] frame 540 pts 120 stable 77 new 0 db 87 stereo 73/74 err_max 0.011 reproj 87/87 err_mean 0.003 err_max 0.039
