[33mthe node accelerometer_noise_density of type [d] was not found...
[HNO] 1403715288.312 | Feat:83/83 | Pos:-0.81 0.66 0.62 | Vel:0.25 0.03 -0.11 | EOrth:0.000000 | Err:0.090 (xyz: -0.08 -0.03 -0.03)
[HNO] 1403715288.362 | Feat:84/84 | Pos:-0.81 0.66 0.61 | Vel:0.18 0.01 -0.13 | EOrth:0.000000 | Err:0.090 (xyz: -0.08 -0.03 -0.04)
[HNO] 1403715288.412 | Feat:94/94 | Pos:-0.80 0.67 0.60 | Vel:0.15 0.04 -0.22 | EOrth:0.000000 | Err:0.088 (xyz: -0.07 -0.03 -0.04)
[HNO] 1403715288.462 | Feat:99/99 | Pos:-0.79 0.67 0.59 | Vel:0.16 0.05 -0.25 | EOrth:0.000000 | Err:0.089 (xyz: -0.07 -0.03 -0.04)
[HNO] 1403715288.512 | Feat:102/102 | Pos:-0.79 0.68 0.58 | Vel:0.19 0.06 -0.20 | EOrth:0.000000 | Err:0.091 (xyz: -0.07 -0.03 -0.04)
[HNO] 1403715288.562 | Feat:106/106 | Pos:-0.78 0.68 0.58 | Vel:0.20 0.06 -0.09 | EOrth:0.000000 | Err:0.092 (xyz: -0.08 -0.03 -0.05)
[HNO] 1403715288.662 | Feat:106/106 | Pos:-0.77 0.68 0.59 | Vel:0.32 0.06 0.07 | EOrth:0.000000 | Err:0.091 (xyz: -0.07 -0.02 -0.05)
[HNO] 1403715288.762 | Feat:106/106 | Pos:-0.75 0.68 0.60 | Vel:0.32 0.06 0.11 | EOrth:0.000000 | Err:0.093 (xyz: -0.08 -0.02 -0.05)
[HNO] 1403715288.812 | Feat:106/106 | Pos:-0.74 0.68 0.61 | Vel:0.29 0.00 0.17 | EOrth:0.000000 | Err:0.093 (xyz: -0.08 -0.02 -0.05)
[HNO] 1403715288.862 | Feat:105/105 | Pos:-0.73 0.68 0.62 | Vel:0.24 -0.05 0.18 | EOrth:0.000000 | Err:0.092 (xyz: -0.08 -0.02 -0.04)
[HNO] 1403715288.962 | Feat:104/104 | Pos:-0.71 0.68 0.62 | Vel:0.16 -0.04 0.06 | EOrth:0.000000 | Err:0.090 (xyz: -0.08 -0.02 -0.04)
[HNO] 1403715289.012 | Feat:104/104 | Pos:-0.71 0.68 0.62 | Vel:0.17 -0.12 -0.03 | EOrth:0.000000 | Err:0.086 (xyz: -0.07 -0.02 -0.04)
[HNO] 1403715289.062 | Feat:104/104 | Pos:-0.70 0.67 0.61 | Vel:0.20 -0.16 -0.12 | EOrth:0.000000 | Err:0.084 (xyz: -0.07 -0.02 -0.04)
[HNO] 1403715289.112 | Feat:104/104 | Pos:-0.69 0.67 0.60 | Vel:0.22 -0.09 -0.34 | EOrth:0.000000 | Err:0.085 (xyz: -0.07 -0.02 -0.04)
[HNOFeature] frame 210 pts 124 stable 107 new 2 db 110 stereo 95/101 err_max 0.009 reproj 108/108 err_mean 0.001 err_max 0.021
[HNO] 1403715289.162 | Feat:107/107 | Pos:-0.68 0.67 0.58 | Vel:0.22 -0.05 -0.36 | EOrth:0.000000 | Err:0.089 (xyz: -0.07 -0.02 -0.04)
[0m[ INFO] [1782269797.557978767]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715289.262 | Feat:105/105 | Pos:-0.67 0.67 0.54 | Vel:0.20 0.03 -0.36 | EOrth:0.000000 | Err:0.091 (xyz: -0.07 -0.02 -0.05)
[HNO] 1403715289.362 | Feat:100/98 | Pos:-0.65 0.67 0.51 | Vel:0.17 -0.02 -0.28 | EOrth:0.000000 | Err:0.093 (xyz: -0.07 -0.03 -0.05)
[HNOUpdater] obs 99 accepted 96 chi2_max 33.092 chi2_rej 3 max 33.092 trunc_p 0 trunc_r 0 nan 0 dP_max 0.004 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715289.412 | Feat:101/99 | Pos:-0.65 0.67 0.50 | Vel:0.20 0.00 -0.34 | EOrth:0.000000 | Err:0.088 (xyz: -0.07 -0.03 -0.05)
[HNO] 1403715289.462 | Feat:102/102 | Pos:-0.64 0.67 0.49 | Vel:0.15 0.02 -0.28 | EOrth:0.000000 | Err:0.087 (xyz: -0.07 -0.03 -0.05)
[HNO] 1403715289.512 | Feat:99/99 | Pos:-0.64 0.67 0.47 | Vel:0.14 0.03 -0.33 | EOrth:0.000000 | Err:0.086 (xyz: -0.07 -0.03 -0.05)
[HNO] 1403715289.612 | Feat:91/91 | Pos:-0.63 0.68 0.43 | Vel:0.08 0.01 -0.25 | EOrth:0.000000 | Err:0.083 (xyz: -0.07 -0.02 -0.04)
[HNO] 1403715289.662 | Feat:94/94 | Pos:-0.62 0.68 0.42 | Vel:0.08 0.03 -0.24 | EOrth:0.000000 | Err:0.082 (xyz: -0.07 -0.03 -0.04)
[HNO] 1403715289.712 | Feat:93/93 | Pos:-0.61 0.69 0.40 | Vel:0.11 0.09 -0.32 | EOrth:0.000000 | Err:0.082 (xyz: -0.07 -0.03 -0.04)
[HNO] 1403715289.762 | Feat:93/92 | Pos:-0.61 0.70 0.38 | Vel:0.10 0.13 -0.41 | EOrth:0.000000 | Err:0.085 (xyz: -0.07 -0.03 -0.04)
[HNO] 1403715289.812 | Feat:97/96 | Pos:-0.60 0.70 0.36 | Vel:0.11 0.14 -0.31 | EOrth:0.000000 | Err:0.087 (xyz: -0.07 -0.03 -0.04)
[HNO] 1403715289.862 | Feat:102/101 | Pos:-0.60 0.71 0.35 | Vel:0.10 0.13 -0.25 | EOrth:0.000000 | Err:0.085 (xyz: -0.07 -0.03 -0.04)
[HNO] 1403715289.962 | Feat:104/103 | Pos:-0.59 0.72 0.33 | Vel:0.18 0.17 -0.23 | EOrth:0.000000 | Err:0.079 (xyz: -0.06 -0.03 -0.04)
[HNO] 1403715290.012 | Feat:105/105 | Pos:-0.58 0.72 0.33 | Vel:0.20 0.20 -0.24 | EOrth:0.000000 | Err:0.074 (xyz: -0.06 -0.02 -0.03)
[HNO] 1403715290.062 | Feat:104/104 | Pos:-0.58 0.74 0.31 | Vel:0.23 0.22 -0.14 | EOrth:0.000000 | Err:0.082 (xyz: -0.06 -0.03 -0.05)
[HNO] 1403715290.112 | Feat:104/104 | Pos:-0.57 0.75 0.32 | Vel:0.24 0.21 -0.10 | EOrth:0.000000 | Err:0.082 (xyz: -0.06 -0.03 -0.04)
[HNO] 1403715290.212 | Feat:104/104 | Pos:-0.56 0.77 0.33 | Vel:0.23 0.21 0.09 | EOrth:0.000000 | Err:0.082 (xyz: -0.07 -0.02 -0.04)
[0m[ INFO] [1782269798.575675260]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715290.262 | Feat:103/103 | Pos:-0.55 0.79 0.34 | Vel:0.22 0.26 0.14 | EOrth:0.000000 | Err:0.081 (xyz: -0.07 -0.02 -0.04)
[HNO] 1403715290.362 | Feat:100/98 | Pos:-0.55 0.79 0.34 | Vel:0.21 0.24 0.16 | EOrth:0.000000 | Err:0.082 (xyz: -0.06 0.01 -0.05)
[HNO] 1403715290.412 | Feat:98/98 | Pos:-0.54 0.83 0.35 | Vel:0.15 0.36 0.04 | EOrth:0.000000 | Err:0.078 (xyz: -0.06 -0.02 -0.05)
[HNO] 1403715290.462 | Feat:95/95 | Pos:-0.54 0.85 0.36 | Vel:0.14 0.39 -0.01 | EOrth:0.000000 | Err:0.077 (xyz: -0.06 -0.02 -0.05)
[HNO] 1403715290.512 | Feat:94/94 | Pos:-0.53 0.87 0.36 | Vel:0.19 0.41 0.07 | EOrth:0.000000 | Err:0.080 (xyz: -0.06 -0.02 -0.05)
[HNO] 1403715290.562 | Feat:98/98 | Pos:-0.51 0.89 0.37 | Vel:0.23 0.40 0.15 | EOrth:0.000000 | Err:0.080 (xyz: -0.06 -0.02 -0.04)
[HNO] 1403715290.662 | Feat:96/96 | Pos:-0.50 0.93 0.38 | Vel:0.25 0.37 0.04 | EOrth:0.000000 | Err:0.078 (xyz: -0.06 -0.02 -0.04)
[HNO] 1403715290.712 | Feat:97/97 | Pos:-0.49 0.94 0.39 | Vel:0.24 0.39 -0.09 | EOrth:0.000000 | Err:0.079 (xyz: -0.06 -0.02 -0.04)
[HNO] 1403715290.762 | Feat:93/93 | Pos:-0.48 0.97 0.38 | Vel:0.28 0.44 -0.02 | EOrth:0.000000 | Err:0.083 (xyz: -0.06 -0.02 -0.05)
[HNO] 1403715290.812 | Feat:92/92 | Pos:-0.46 0.99 0.39 | Vel:0.28 0.44 0.05 | EOrth:0.000000 | Err:0.085 (xyz: -0.07 -0.03 -0.05)
[HNO] 1403715290.862 | Feat:91/89 | Pos:-0.46 1.01 0.39 | Vel:0.25 0.42 0.03 | EOrth:0.000000 | Err:0.084 (xyz: -0.06 -0.02 -0.05)
[HNO] 1403715290.962 | Feat:90/87 | Pos:-0.44 1.05 0.39 | Vel:0.21 0.41 0.06 | EOrth:0.000000 | Err:0.087 (xyz: -0.06 -0.03 -0.05)
[HNO] 1403715291.012 | Feat:92/89 | Pos:-0.43 1.08 0.39 | Vel:0.22 0.39 0.07 | EOrth:0.000000 | Err:0.087 (xyz: -0.06 -0.03 -0.05)
[HNOFeature] frame 240 pts 110 stable 88 new 1 db 95 stereo 88/94 err_max 0.009 reproj 93/95 err_mean 0.001 err_max 0.029
[HNO] 1403715291.062 | Feat:89/88 | Pos:-0.42 1.10 0.39 | Vel:0.19 0.39 0.02 | EOrth:0.000000 | Err:0.086 (xyz: -0.06 -0.03 -0.05)
[HNO] 1403715291.112 | Feat:91/91 | Pos:-0.41 1.11 0.39 | Vel:0.25 0.33 -0.10 | EOrth:0.000000 | Err:0.083 (xyz: -0.06 -0.02 -0.05)
[HNO] 1403715291.212 | Feat:89/89 | Pos:-0.39 1.15 0.39 | Vel:0.24 0.28 -0.11 | EOrth:0.000000 | Err:0.086 (xyz: -0.06 -0.02 -0.05)
[HNOUpdater] obs 86 accepted 84 chi2_max 492.815 chi2_rej 2 max 492.815 trunc_p 0 trunc_r 0 nan 0 dP_max 0.003 dR_max 0.000 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715291.262 | Feat:86/86 | Pos:-0.38 1.16 0.39 | Vel:0.31 0.23 -0.19 | EOrth:0.000000 | Err:0.085 (xyz: -0.06 -0.02 -0.06)
[HNO] 1403715291.312 | Feat:90/90 | Pos:-0.36 1.18 0.38 | Vel:0.35 0.23 -0.19 | EOrth:0.000000 | Err:0.092 (xyz: -0.07 -0.02 -0.06)
[0m[ INFO] [1782269799.626419030]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715291.362 | Feat:91/91 | Pos:-0.35 1.19 0.37 | Vel:0.38 0.23 -0.20 | EOrth:0.000000 | Err:0.094 (xyz: -0.07 -0.02 -0.06)
[HNO] 1403715291.412 | Feat:92/92 | Pos:-0.34 1.21 0.37 | Vel:0.40 0.16 -0.16 | EOrth:0.000000 | Err:0.094 (xyz: -0.07 -0.02 -0.06)
[HNO] 1403715291.462 | Feat:91/91 | Pos:-0.32 1.22 0.36 | Vel:0.39 0.15 -0.15 | EOrth:0.000000 | Err:0.096 (xyz: -0.07 -0.02 -0.06)
[HNO] 1403715291.562 | Feat:87/86 | Pos:-0.29 1.24 0.35 | Vel:0.43 0.16 -0.13 | EOrth:0.000000 | Err:0.098 (xyz: -0.07 -0.02 -0.07)
[HNO] 1403715291.612 | Feat:85/85 | Pos:-0.27 1.25 0.34 | Vel:0.43 0.18 -0.08 | EOrth:0.000000 | Err:0.102 (xyz: -0.07 -0.02 -0.07)
[HNO] 1403715291.662 | Feat:83/83 | Pos:-0.25 1.26 0.34 | Vel:0.43 0.13 -0.07 | EOrth:0.000000 | Err:0.101 (xyz: -0.07 -0.02 -0.07)
[HNO] 1403715291.712 | Feat:83/83 | Pos:-0.23 1.26 0.34 | Vel:0.45 0.12 -0.08 | EOrth:0.000000 | Err:0.100 (xyz: -0.07 -0.02 -0.07)
[HNO] 1403715291.762 | Feat:83/83 | Pos:-0.21 1.27 0.33 | Vel:0.45 0.08 -0.07 | EOrth:0.000000 | Err:0.101 (xyz: -0.07 -0.02 -0.07)
[HNO] 1403715291.862 | Feat:84/84 | Pos:-0.17 1.28 0.33 | Vel:0.46 0.02 0.08 | EOrth:0.000000 | Err:0.099 (xyz: -0.07 -0.02 -0.06)
[HNO] 1403715291.912 | Feat:86/86 | Pos:-0.15 1.28 0.32 | Vel:0.50 0.10 -0.07 | EOrth:0.000000 | Err:0.094 (xyz: -0.07 -0.02 -0.06)
[HNO] 1403715291.962 | Feat:87/87 | Pos:-0.13 1.29 0.31 | Vel:0.57 0.12 -0.18 | EOrth:0.000000 | Err:0.096 (xyz: -0.07 -0.02 -0.07)
[HNO] 1403715292.012 | Feat:86/86 | Pos:-0.10 1.29 0.30 | Vel:0.61 0.13 -0.16 | EOrth:0.000000 | Err:0.098 (xyz: -0.07 -0.02 -0.06)
[HNO] 1403715292.062 | Feat:83/82 | Pos:-0.08 1.30 0.30 | Vel:0.59 0.14 -0.16 | EOrth:0.000000 | Err:0.100 (xyz: -0.07 -0.02 -0.07)
[HNO] 1403715292.162 | Feat:83/83 | Pos:-0.03 1.32 0.28 | Vel:0.45 0.13 -0.18 | EOrth:0.000000 | Err:0.102 (xyz: -0.07 -0.03 -0.07)
[HNO] 1403715292.212 | Feat:85/85 | Pos:-0.01 1.33 0.27 | Vel:0.42 0.15 -0.14 | EOrth:0.000000 | Err:0.103 (xyz: -0.07 -0.03 -0.07)
[HNO] 1403715292.262 | Feat:85/83 | Pos:0.01 1.34 0.26 | Vel:0.45 0.16 -0.14 | EOrth:0.000000 | Err:0.102 (xyz: -0.07 -0.03 -0.07)
[HNO] 1403715292.312 | Feat:83/82 | Pos:0.04 1.35 0.26 | Vel:0.48 0.18 -0.12 | EOrth:0.000000 | Err:0.101 (xyz: -0.07 -0.03 -0.07)
[0m[ INFO] [1782269800.648308873]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715292.362 | Feat:82/82 | Pos:0.06 1.36 0.25 | Vel:0.51 0.20 -0.14 | EOrth:0.000000 | Err:0.099 (xyz: -0.07 -0.03 -0.07)
[HNO] 1403715292.462 | Feat:82/80 | Pos:0.11 1.39 0.24 | Vel:0.56 0.39 -0.37 | EOrth:0.000000 | Err:0.096 (xyz: -0.06 -0.03 -0.07)
[HNO] 1403715292.512 | Feat:85/85 | Pos:0.13 1.41 0.22 | Vel:0.56 0.46 -0.36 | EOrth:0.000000 | Err:0.104 (xyz: -0.06 -0.03 -0.08)
[HNO] 1403715292.562 | Feat:85/84 | Pos:0.16 1.42 0.22 | Vel:0.55 0.46 -0.30 | EOrth:0.000000 | Err:0.109 (xyz: -0.06 -0.04 -0.08)
[HNO] 1403715292.612 | Feat:86/84 | Pos:0.18 1.44 0.21 | Vel:0.53 0.45 -0.23 | EOrth:0.000000 | Err:0.110 (xyz: -0.06 -0.04 -0.09)
[HNO] 1403715292.762 | Feat:77/71 | Pos:0.25 1.50 0.19 | Vel:0.40 0.37 0.11 | EOrth:0.000000 | Err:0.120 (xyz: -0.06 -0.04 -0.09)
[HNO] 1403715292.812 | Feat:81/80 | Pos:0.27 1.52 0.21 | Vel:0.33 0.35 0.26 | EOrth:0.000000 | Err:0.106 (xyz: -0.06 -0.04 -0.08)
[HNO] 1403715292.862 | Feat:82/82 | Pos:0.28 1.54 0.22 | Vel:0.31 0.39 0.21 | EOrth:0.000000 | Err:0.094 (xyz: -0.05 -0.04 -0.07)
[HNOFeature] frame 270 pts 107 stable 81 new 3 db 101 stereo 95/97 err_max 0.003 reproj 98/98 err_mean 0.001 err_max 0.040
[HNO] 1403715292.912 | Feat:81/81 | Pos:0.30 1.56 0.23 | Vel:0.27 0.38 0.36 | EOrth:0.000000 | Err:0.093 (xyz: -0.05 -0.04 -0.07)
[HNO] 1403715292.962 | Feat:93/92 | Pos:0.31 1.58 0.24 | Vel:0.27 0.44 0.43 | EOrth:0.000000 | Err:0.086 (xyz: -0.04 -0.04 -0.06)
[HNO] 1403715293.012 | Feat:91/91 | Pos:0.32 1.60 0.26 | Vel:0.27 0.35 0.57 | EOrth:0.000000 | Err:0.085 (xyz: -0.05 -0.04 -0.06)
[HNOUpdater] obs 88 accepted 88 chi2_max 19.155 chi2_rej 0 max 0.000 trunc_p 0 trunc_r 0 nan 0 dP_max 0.003 dR_max 0.003 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715293.062 | Feat:88/88 | Pos:0.34 1.61 0.27 | Vel:0.27 0.31 0.66 | EOrth:0.000000 | Err:0.088 (xyz: -0.05 -0.04 -0.06)
[HNO] 1403715293.112 | Feat:88/88 | Pos:0.35 1.63 0.30 | Vel:0.27 0.34 0.69 | EOrth:0.000000 | Err:0.079 (xyz: -0.05 -0.04 -0.04)
[HNO] 1403715293.162 | Feat:95/94 | Pos:0.37 1.65 0.32 | Vel:0.31 0.33 0.59 | EOrth:0.000000 | Err:0.078 (xyz: -0.06 -0.04 -0.03)
[HNO] 1403715293.262 | Feat:86/84 | Pos:0.40 1.68 0.37 | Vel:0.35 0.37 0.41 | EOrth:0.000000 | Err:0.085 (xyz: -0.07 -0.05 -0.02)
[HNO] 1403715293.312 | Feat:85/85 | Pos:0.42 1.70 0.37 | Vel:0.35 0.37 0.33 | EOrth:0.000000 | Err:0.093 (xyz: -0.07 -0.05 -0.03)
[0m[ INFO] [1782269801.656253634]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715293.362 | Feat:84/84 | Pos:0.43 1.72 0.38 | Vel:0.31 0.35 0.37 | EOrth:0.000000 | Err:0.099 (xyz: -0.07 -0.05 -0.04)
[HNO] 1403715293.462 | Feat:82/82 | Pos:0.45 1.75 0.41 | Vel:0.30 0.29 0.27 | EOrth:0.000000 | Err:0.096 (xyz: -0.07 -0.05 -0.04)
[HNO] 1403715293.512 | Feat:92/92 | Pos:0.46 1.76 0.43 | Vel:0.30 0.25 0.27 | EOrth:0.000000 | Err:0.096 (xyz: -0.07 -0.05 -0.04)
[HNO] 1403715293.562 | Feat:99/96 | Pos:0.47 1.77 0.45 | Vel:0.30 0.26 0.21 | EOrth:0.000000 | Err:0.095 (xyz: -0.07 -0.05 -0.04)
[HNO] 1403715293.612 | Feat:96/96 | Pos:0.49 1.79 0.46 | Vel:0.30 0.21 0.27 | EOrth:0.000000 | Err:0.100 (xyz: -0.08 -0.05 -0.04)
[HNO] 1403715293.662 | Feat:109/109 | Pos:0.50 1.80 0.48 | Vel:0.29 0.20 0.31 | EOrth:0.000000 | Err:0.098 (xyz: -0.08 -0.05 -0.04)
[HNO] 1403715293.712 | Feat:109/109 | Pos:0.51 1.81 0.49 | Vel:0.30 0.19 0.28 | EOrth:0.000000 | Err:0.101 (xyz: -0.08 -0.05 -0.04)
[HNO] 1403715293.812 | Feat:104/100 | Pos:0.53 1.82 0.52 | Vel:0.29 0.18 0.25 | EOrth:0.000000 | Err:0.102 (xyz: -0.08 -0.05 -0.04)
[HNO] 1403715293.862 | Feat:102/102 | Pos:0.54 1.84 0.53 | Vel:0.26 0.22 0.21 | EOrth:0.000000 | Err:0.104 (xyz: -0.08 -0.05 -0.05)
[HNO] 1403715293.962 | Feat:98/97 | Pos:0.56 1.86 0.55 | Vel:0.28 0.23 0.22 | EOrth:0.000000 | Err:0.109 (xyz: -0.07 -0.06 -0.06)
[HNO] 1403715294.062 | Feat:96/96 | Pos:0.59 1.87 0.57 | Vel:0.30 0.15 0.09 | EOrth:0.000000 | Err:0.112 (xyz: -0.08 -0.06 -0.06)
[HNO] 1403715294.112 | Feat:99/99 | Pos:0.60 1.88 0.57 | Vel:0.33 0.09 0.07 | EOrth:0.000000 | Err:0.115 (xyz: -0.08 -0.06 -0.06)
[HNO] 1403715294.162 | Feat:98/97 | Pos:0.61 1.89 0.57 | Vel:0.36 0.06 0.08 | EOrth:0.000000 | Err:0.118 (xyz: -0.08 -0.06 -0.06)
[HNO] 1403715294.212 | Feat:105/104 | Pos:0.63 1.89 0.57 | Vel:0.37 0.03 0.08 | EOrth:0.000000 | Err:0.125 (xyz: -0.09 -0.06 -0.07)
[HNO] 1403715294.262 | Feat:105/104 | Pos:0.64 1.90 0.57 | Vel:0.35 0.01 0.09 | EOrth:0.000000 | Err:0.122 (xyz: -0.09 -0.05 -0.07)
[HNO] 1403715294.362 | Feat:94/91 | Pos:0.67 1.91 0.56 | Vel:0.34 0.05 -0.11 | EOrth:0.000000 | Err:0.118 (xyz: -0.09 -0.05 -0.05)
[0m[ INFO] [1782269802.688413383]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715294.412 | Feat:94/94 | Pos:0.67 1.91 0.55 | Vel:0.33 0.13 -0.15 | EOrth:0.000000 | Err:0.118 (xyz: -0.09 -0.05 -0.06)
[HNO] 1403715294.462 | Feat:97/97 | Pos:0.68 1.92 0.53 | Vel:0.32 0.13 -0.21 | EOrth:0.000000 | Err:0.118 (xyz: -0.09 -0.06 -0.06)
[HNO] 1403715294.512 | Feat:96/96 | Pos:0.70 1.93 0.52 | Vel:0.34 0.13 -0.27 | EOrth:0.000000 | Err:0.120 (xyz: -0.09 -0.06 -0.06)
[HNO] 1403715294.612 | Feat:97/97 | Pos:0.72 1.94 0.49 | Vel:0.33 0.11 -0.31 | EOrth:0.000000 | Err:0.120 (xyz: -0.08 -0.06 -0.06)
[HNO] 1403715294.662 | Feat:96/96 | Pos:0.73 1.94 0.46 | Vel:0.35 0.09 -0.29 | EOrth:0.000000 | Err:0.128 (xyz: -0.08 -0.07 -0.07)
[HNO] 1403715294.712 | Feat:92/92 | Pos:0.74 1.94 0.45 | Vel:0.32 0.10 -0.31 | EOrth:0.000000 | Err:0.126 (xyz: -0.08 -0.07 -0.07)
[HNOFeature] frame 300 pts 135 stable 91 new 0 db 100 stereo 89/96 err_max 0.008 reproj 100/100 err_mean 0.001 err_max 0.015
[HNO] 1403715294.762 | Feat:91/91 | Pos:0.75 1.95 0.43 | Vel:0.31 0.04 -0.29 | EOrth:0.000000 | Err:0.129 (xyz: -0.08 -0.07 -0.08)
[HNO] 1403715294.862 | Feat:96/95 | Pos:0.77 1.95 0.40 | Vel:0.30 0.03 -0.13 | EOrth:0.000000 | Err:0.130 (xyz: -0.08 -0.07 -0.08)
[HNO] 1403715294.912 | Feat:96/96 | Pos:0.78 1.95 0.39 | Vel:0.33 0.05 -0.20 | EOrth:0.000000 | Err:0.125 (xyz: -0.07 -0.07 -0.08)
[HNOUpdater] obs 94 accepted 92 chi2_max 38.200 chi2_rej 2 max 38.200 trunc_p 0 trunc_r 0 nan 0 dP_max 0.003 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715294.962 | Feat:94/94 | Pos:0.80 1.96 0.37 | Vel:0.31 0.09 -0.23 | EOrth:0.000000 | Err:0.133 (xyz: -0.08 -0.07 -0.08)
[HNO] 1403715295.012 | Feat:91/91 | Pos:0.80 1.96 0.35 | Vel:0.26 0.08 -0.26 | EOrth:0.000000 | Err:0.135 (xyz: -0.07 -0.07 -0.09)
[HNO] 1403715295.112 | Feat:87/85 | Pos:0.82 1.96 0.32 | Vel:0.18 0.01 -0.14 | EOrth:0.000000 | Err:0.144 (xyz: -0.08 -0.07 -0.10)
[HNO] 1403715295.162 | Feat:88/88 | Pos:0.82 1.97 0.30 | Vel:0.21 0.01 -0.23 | EOrth:0.000000 | Err:0.141 (xyz: -0.07 -0.07 -0.10)
[HNO] 1403715295.212 | Feat:86/86 | Pos:0.84 1.97 0.29 | Vel:0.20 0.02 -0.26 | EOrth:0.000000 | Err:0.146 (xyz: -0.08 -0.07 -0.10)
[HNO] 1403715295.262 | Feat:84/84 | Pos:0.84 1.96 0.29 | Vel:0.20 0.01 -0.15 | EOrth:0.000000 | Err:0.144 (xyz: -0.08 -0.07 -0.10)
[HNO] 1403715295.312 | Feat:89/89 | Pos:0.86 1.96 0.27 | Vel:0.22 0.03 -0.07 | EOrth:0.000000 | Err:0.154 (xyz: -0.08 -0.07 -0.11)
[HNO] 1403715295.362 | Feat:88/88 | Pos:0.87 1.96 0.27 | Vel:0.23 0.02 -0.04 | EOrth:0.000000 | Err:0.155 (xyz: -0.09 -0.07 -0.11)
[0m[ INFO] [1782269803.747571646]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715295.462 | Feat:86/86 | Pos:0.89 1.96 0.29 | Vel:0.22 0.00 0.08 | EOrth:0.000000 | Err:0.154 (xyz: -0.09 -0.07 -0.10)
[HNO] 1403715295.512 | Feat:88/88 | Pos:0.89 1.96 0.29 | Vel:0.23 -0.04 0.22 | EOrth:0.000000 | Err:0.157 (xyz: -0.09 -0.07 -0.11)
[HNO] 1403715295.562 | Feat:88/88 | Pos:0.90 1.96 0.29 | Vel:0.27 -0.01 0.10 | EOrth:0.000000 | Err:0.154 (xyz: -0.09 -0.07 -0.11)
[HNO] 1403715295.662 | Feat:88/87 | Pos:0.92 1.96 0.29 | Vel:0.27 -0.03 0.01 | EOrth:0.000000 | Err:0.155 (xyz: -0.08 -0.08 -0.11)
[HNO] 1403715295.712 | Feat:95/93 | Pos:0.92 1.96 0.29 | Vel:0.30 -0.00 -0.16 | EOrth:0.000000 | Err:0.150 (xyz: -0.08 -0.07 -0.10)
[HNO] 1403715295.762 | Feat:92/92 | Pos:0.94 1.95 0.28 | Vel:0.25 -0.02 -0.32 | EOrth:0.000000 | Err:0.151 (xyz: -0.09 -0.07 -0.10)
[HNO] 1403715295.812 | Feat:91/91 | Pos:0.94 1.95 0.27 | Vel:0.25 -0.05 -0.35 | EOrth:0.000000 | Err:0.151 (xyz: -0.09 -0.07 -0.10)
[HNO] 1403715295.862 | Feat:101/101 | Pos:0.95 1.94 0.25 | Vel:0.26 -0.07 -0.24 | EOrth:0.000000 | Err:0.157 (xyz: -0.09 -0.07 -0.11)
[HNO] 1403715295.912 | Feat:96/94 | Pos:0.96 1.94 0.24 | Vel:0.22 -0.05 -0.35 | EOrth:0.000000 | Err:0.155 (xyz: -0.09 -0.07 -0.10)
[HNO] 1403715296.012 | Feat:86/84 | Pos:0.98 1.93 0.20 | Vel:0.26 -0.08 -0.42 | EOrth:0.000000 | Err:0.167 (xyz: -0.09 -0.08 -0.12)
[HNO] 1403715296.062 | Feat:81/79 | Pos:0.99 1.93 0.19 | Vel:0.31 -0.09 -0.49 | EOrth:0.000000 | Err:0.165 (xyz: -0.09 -0.08 -0.11)
[HNO] 1403715296.112 | Feat:80/79 | Pos:1.00 1.92 0.17 | Vel:0.32 -0.13 -0.43 | EOrth:0.000000 | Err:0.166 (xyz: -0.09 -0.08 -0.12)
[HNO] 1403715296.162 | Feat:79/78 | Pos:1.01 1.92 0.16 | Vel:0.32 -0.12 -0.39 | EOrth:0.000000 | Err:0.167 (xyz: -0.09 -0.08 -0.12)
[HNO] 1403715296.262 | Feat:85/83 | Pos:1.04 1.91 0.12 | Vel:0.32 -0.08 -0.44 | EOrth:0.000000 | Err:0.169 (xyz: -0.09 -0.08 -0.12)
[HNO] 1403715296.312 | Feat:85/84 | Pos:1.05 1.90 0.10 | Vel:0.28 -0.08 -0.41 | EOrth:0.000000 | Err:0.175 (xyz: -0.09 -0.08 -0.12)
[HNO] 1403715296.362 | Feat:80/79 | Pos:1.06 1.90 0.08 | Vel:0.26 -0.05 -0.24 | EOrth:0.000000 | Err:0.175 (xyz: -0.09 -0.08 -0.13)
[HNO] 1403715296.412 | Feat:77/76 | Pos:1.08 1.90 0.08 | Vel:0.27 -0.01 -0.11 | EOrth:0.000000 | Err:0.169 (xyz: -0.09 -0.08 -0.12)
