[33mthe node accelerometer_noise_density of type [d] was not found...
[0m[ INFO] [1782272544.883038898]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715301.762 | Feat:91/91 | Pos:0.68 2.44 0.24 | Vel:0.38 0.18 -0.06 | EOrth:0.000000 | Err:0.045 (xyz: -0.01 -0.02 0.04)
[HNO] 1403715301.812 | Feat:94/94 | Pos:0.70 2.45 0.23 | Vel:0.33 0.14 -0.12 | EOrth:0.000000 | Err:0.044 (xyz: -0.01 -0.01 0.04)
[HNO] 1403715301.862 | Feat:93/93 | Pos:0.72 2.46 0.23 | Vel:0.34 0.18 -0.20 | EOrth:0.000000 | Err:0.050 (xyz: -0.02 -0.01 0.05)
[HNO] 1403715301.912 | Feat:97/97 | Pos:0.74 2.47 0.23 | Vel:0.37 0.16 -0.12 | EOrth:0.000000 | Err:0.047 (xyz: -0.02 -0.01 0.04)
[HNO] 1403715301.962 | Feat:98/98 | Pos:0.76 2.47 0.22 | Vel:0.36 0.12 -0.15 | EOrth:0.000000 | Err:0.047 (xyz: -0.02 -0.01 0.04)
[HNO] 1403715302.062 | Feat:100/97 | Pos:0.79 2.49 0.20 | Vel:0.32 0.14 -0.18 | EOrth:0.000000 | Err:0.039 (xyz: -0.02 -0.01 0.03)
[HNO] 1403715302.112 | Feat:102/102 | Pos:0.81 2.50 0.20 | Vel:0.37 0.14 -0.04 | EOrth:0.000000 | Err:0.042 (xyz: -0.02 -0.01 0.04)
[HNO] 1403715302.162 | Feat:102/102 | Pos:0.83 2.51 0.19 | Vel:0.39 0.15 -0.11 | EOrth:0.000000 | Err:0.033 (xyz: -0.02 -0.01 0.03)
[HNO] 1403715302.262 | Feat:101/101 | Pos:0.87 2.52 0.18 | Vel:0.44 0.10 -0.08 | EOrth:0.000000 | Err:0.031 (xyz: -0.01 -0.01 0.03)
[HNO] 1403715302.312 | Feat:99/99 | Pos:0.90 2.53 0.18 | Vel:0.40 0.06 -0.13 | EOrth:0.000000 | Err:0.034 (xyz: -0.02 -0.01 0.03)
[HNO] 1403715302.412 | Feat:98/98 | Pos:0.94 2.53 0.18 | Vel:0.39 -0.01 -0.13 | EOrth:0.000000 | Err:0.037 (xyz: -0.02 -0.00 0.03)
[HNO] 1403715302.462 | Feat:96/96 | Pos:0.97 2.53 0.19 | Vel:0.46 -0.02 -0.01 | EOrth:0.000000 | Err:0.045 (xyz: -0.02 -0.00 0.04)
[HNO] 1403715302.512 | Feat:95/95 | Pos:0.99 2.53 0.19 | Vel:0.48 -0.08 -0.00 | EOrth:0.000000 | Err:0.045 (xyz: -0.02 -0.00 0.04)
[HNO] 1403715302.562 | Feat:97/97 | Pos:1.01 2.53 0.18 | Vel:0.46 -0.03 -0.06 | EOrth:0.000000 | Err:0.040 (xyz: -0.01 -0.01 0.04)
[HNOFeature] frame 420 pts 126 stable 95 new 0 db 98 stereo 88/90 err_max 0.009 reproj 98/98 err_mean 0.002 err_max 0.030
[HNO] 1403715302.662 | Feat:95/95 | Pos:1.06 2.53 0.20 | Vel:0.53 -0.05 -0.05 | EOrth:0.000000 | Err:0.054 (xyz: -0.02 -0.00 0.05)
[HNO] 1403715302.712 | Feat:95/95 | Pos:1.08 2.53 0.19 | Vel:0.51 -0.03 -0.01 | EOrth:0.000000 | Err:0.046 (xyz: -0.02 -0.01 0.04)
[0m[ INFO] [1782272545.887355098]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715302.762 | Feat:97/97 | Pos:1.11 2.53 0.19 | Vel:0.48 -0.06 0.02 | EOrth:0.000000 | Err:0.044 (xyz: -0.02 -0.01 0.04)
[HNOUpdater] obs 95 accepted 91 chi2_max 84.996 chi2_rej 4 max 84.996 trunc_p 0 trunc_r 0 nan 0 dP_max 0.002 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715302.812 | Feat:95/95 | Pos:1.13 2.52 0.18 | Vel:0.39 -0.08 -0.12 | EOrth:0.000000 | Err:0.043 (xyz: -0.02 -0.01 0.04)
[HNO] 1403715302.862 | Feat:98/98 | Pos:1.15 2.52 0.19 | Vel:0.35 -0.09 -0.18 | EOrth:0.000000 | Err:0.050 (xyz: -0.02 -0.01 0.05)
[HNO] 1403715302.912 | Feat:99/99 | Pos:1.17 2.51 0.19 | Vel:0.38 -0.10 -0.13 | EOrth:0.000000 | Err:0.060 (xyz: -0.02 -0.00 0.05)
[HNO] 1403715303.012 | Feat:99/99 | Pos:1.22 2.49 0.19 | Vel:0.42 -0.11 0.13 | EOrth:0.000000 | Err:0.068 (xyz: -0.04 -0.00 0.05)
[HNO] 1403715303.062 | Feat:97/95 | Pos:1.25 2.49 0.17 | Vel:0.34 -0.16 0.23 | EOrth:0.000000 | Err:0.068 (xyz: -0.05 -0.00 0.04)
[HNO] 1403715303.112 | Feat:91/88 | Pos:1.27 2.47 0.17 | Vel:0.31 -0.23 0.26 | EOrth:0.000000 | Err:0.076 (xyz: -0.06 -0.00 0.05)
[HNO] 1403715303.212 | Feat:84/84 | Pos:1.28 2.46 0.19 | Vel:0.26 -0.14 0.17 | EOrth:0.000000 | Err:0.088 (xyz: -0.05 -0.00 0.07)
[HNO] 1403715303.262 | Feat:82/81 | Pos:1.29 2.45 0.20 | Vel:0.27 -0.14 0.11 | EOrth:0.000000 | Err:0.098 (xyz: -0.05 -0.00 0.09)
[HNO] 1403715303.312 | Feat:83/83 | Pos:1.29 2.45 0.20 | Vel:0.24 -0.17 0.05 | EOrth:0.000000 | Err:0.090 (xyz: -0.04 -0.01 0.08)
[HNO] 1403715303.362 | Feat:83/82 | Pos:1.29 2.44 0.19 | Vel:0.17 -0.24 -0.05 | EOrth:0.000000 | Err:0.082 (xyz: -0.03 -0.01 0.08)
[HNO] 1403715303.412 | Feat:89/89 | Pos:1.29 2.43 0.19 | Vel:0.13 -0.28 -0.14 | EOrth:0.000000 | Err:0.081 (xyz: -0.03 -0.01 0.08)
[HNO] 1403715303.462 | Feat:89/87 | Pos:1.30 2.41 0.17 | Vel:0.05 -0.32 -0.34 | EOrth:0.000000 | Err:0.071 (xyz: -0.03 -0.01 0.06)
[HNO] 1403715303.562 | Feat:90/90 | Pos:1.31 2.38 0.17 | Vel:0.02 -0.38 -0.26 | EOrth:0.000000 | Err:0.063 (xyz: -0.02 -0.01 0.06)
[HNO] 1403715303.612 | Feat:88/87 | Pos:1.32 2.36 0.16 | Vel:0.09 -0.37 -0.18 | EOrth:0.000000 | Err:0.062 (xyz: -0.02 -0.00 0.06)
[HNO] 1403715303.662 | Feat:86/85 | Pos:1.32 2.35 0.17 | Vel:0.14 -0.31 -0.04 | EOrth:0.000000 | Err:0.070 (xyz: -0.02 -0.01 0.07)
[HNO] 1403715303.712 | Feat:87/87 | Pos:1.33 2.33 0.16 | Vel:0.16 -0.33 -0.02 | EOrth:0.000000 | Err:0.064 (xyz: -0.02 -0.01 0.06)
[0m[ INFO] [1782272546.925703371]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715303.812 | Feat:86/85 | Pos:1.35 2.30 0.14 | Vel:0.17 -0.36 -0.04 | EOrth:0.000000 | Err:0.048 (xyz: -0.02 -0.01 0.04)
[HNO] 1403715303.862 | Feat:87/87 | Pos:1.36 2.29 0.15 | Vel:0.18 -0.37 -0.08 | EOrth:0.000000 | Err:0.052 (xyz: -0.02 -0.01 0.05)
[HNO] 1403715303.912 | Feat:85/85 | Pos:1.36 2.27 0.15 | Vel:0.22 -0.32 -0.03 | EOrth:0.000000 | Err:0.056 (xyz: -0.02 -0.01 0.05)
[HNO] 1403715303.962 | Feat:87/87 | Pos:1.37 2.26 0.14 | Vel:0.15 -0.31 -0.01 | EOrth:0.000000 | Err:0.047 (xyz: -0.01 -0.01 0.04)
[HNO] 1403715304.012 | Feat:92/92 | Pos:1.38 2.25 0.15 | Vel:0.17 -0.27 -0.03 | EOrth:0.000000 | Err:0.050 (xyz: -0.01 -0.01 0.05)
[HNO] 1403715304.112 | Feat:85/85 | Pos:1.40 2.22 0.14 | Vel:0.15 -0.21 0.04 | EOrth:0.000000 | Err:0.053 (xyz: -0.02 -0.01 0.05)
[HNO] 1403715304.162 | Feat:85/85 | Pos:1.41 2.21 0.14 | Vel:0.11 -0.19 -0.07 | EOrth:0.000000 | Err:0.051 (xyz: -0.01 -0.01 0.05)
[HNO] 1403715304.212 | Feat:87/87 | Pos:1.41 2.21 0.13 | Vel:0.09 -0.12 -0.04 | EOrth:0.000000 | Err:0.045 (xyz: -0.01 -0.01 0.04)
[HNO] 1403715304.262 | Feat:91/91 | Pos:1.42 2.20 0.13 | Vel:0.05 -0.15 -0.19 | EOrth:0.000000 | Err:0.045 (xyz: -0.01 -0.01 0.04)
[HNO] 1403715304.312 | Feat:94/94 | Pos:1.43 2.19 0.12 | Vel:0.10 -0.13 -0.18 | EOrth:0.000000 | Err:0.041 (xyz: -0.01 -0.01 0.04)
[HNO] 1403715304.412 | Feat:93/93 | Pos:1.44 2.18 0.11 | Vel:0.12 -0.14 -0.20 | EOrth:0.000000 | Err:0.038 (xyz: -0.01 -0.01 0.03)
[HNOFeature] frame 450 pts 126 stable 93 new 7 db 105 stereo 99/102 err_max 0.007 reproj 98/98 err_mean 0.001 err_max 0.045
[HNO] 1403715304.462 | Feat:93/93 | Pos:1.45 2.18 0.11 | Vel:0.11 -0.13 -0.12 | EOrth:0.000000 | Err:0.045 (xyz: -0.01 -0.01 0.04)
[HNO] 1403715304.512 | Feat:98/98 | Pos:1.45 2.18 0.11 | Vel:0.07 -0.04 -0.12 | EOrth:0.000000 | Err:0.053 (xyz: -0.01 -0.01 0.05)
[HNO] 1403715304.562 | Feat:97/96 | Pos:1.46 2.17 0.11 | Vel:0.10 -0.05 -0.16 | EOrth:0.000000 | Err:0.061 (xyz: -0.01 -0.01 0.06)
[HNOUpdater] obs 100 accepted 95 chi2_max 147.390 chi2_rej 5 max 147.390 trunc_p 0 trunc_r 0 nan 0 dP_max 0.003 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715304.662 | Feat:103/100 | Pos:1.47 2.17 0.08 | Vel:0.07 -0.03 -0.27 | EOrth:0.000000 | Err:0.056 (xyz: -0.01 -0.01 0.05)
[HNO] 1403715304.712 | Feat:103/101 | Pos:1.48 2.17 0.07 | Vel:0.09 -0.04 -0.35 | EOrth:0.000000 | Err:0.060 (xyz: -0.02 -0.01 0.06)
[0m[ INFO] [1782272547.928740617]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715304.812 | Feat:101/101 | Pos:1.49 2.17 0.03 | Vel:0.08 -0.04 -0.28 | EOrth:0.000000 | Err:0.047 (xyz: -0.02 -0.01 0.04)
[HNO] 1403715304.862 | Feat:100/100 | Pos:1.49 2.17 0.03 | Vel:0.09 -0.02 -0.22 | EOrth:0.000000 | Err:0.048 (xyz: -0.02 -0.01 0.04)
[HNO] 1403715304.912 | Feat:102/102 | Pos:1.50 2.17 0.02 | Vel:0.09 0.01 -0.07 | EOrth:0.000000 | Err:0.049 (xyz: -0.02 -0.01 0.04)
[HNO] 1403715305.012 | Feat:102/102 | Pos:1.51 2.17 0.02 | Vel:0.13 0.00 0.01 | EOrth:0.000000 | Err:0.052 (xyz: -0.02 -0.01 0.05)
[HNO] 1403715305.062 | Feat:102/102 | Pos:1.52 2.17 0.02 | Vel:0.14 -0.01 0.04 | EOrth:0.000000 | Err:0.046 (xyz: -0.02 -0.01 0.04)
[HNO] 1403715305.112 | Feat:102/102 | Pos:1.52 2.17 0.03 | Vel:0.12 -0.01 0.21 | EOrth:0.000000 | Err:0.053 (xyz: -0.02 -0.01 0.05)
[HNO] 1403715305.212 | Feat:102/102 | Pos:1.54 2.17 0.04 | Vel:0.13 0.00 0.13 | EOrth:0.000000 | Err:0.050 (xyz: -0.02 -0.01 0.05)
[HNO] 1403715305.262 | Feat:104/104 | Pos:1.54 2.17 0.06 | Vel:0.12 0.01 0.04 | EOrth:0.000000 | Err:0.063 (xyz: -0.02 -0.01 0.06)
[HNO] 1403715305.362 | Feat:105/105 | Pos:1.56 2.18 0.05 | Vel:0.13 -0.02 -0.09 | EOrth:0.000000 | Err:0.053 (xyz: -0.01 -0.01 0.05)
[HNO] 1403715305.462 | Feat:105/102 | Pos:1.57 2.18 0.06 | Vel:0.13 -0.07 0.15 | EOrth:0.000000 | Err:0.054 (xyz: -0.01 -0.01 0.05)
[HNO] 1403715305.512 | Feat:109/109 | Pos:1.58 2.17 0.07 | Vel:0.14 -0.05 0.21 | EOrth:0.000000 | Err:0.060 (xyz: -0.02 -0.01 0.06)
[HNO] 1403715305.562 | Feat:110/110 | Pos:1.58 2.17 0.09 | Vel:0.16 -0.04 0.30 | EOrth:0.000000 | Err:0.063 (xyz: -0.02 -0.01 0.06)
[HNO] 1403715305.662 | Feat:115/112 | Pos:1.59 2.18 0.12 | Vel:0.09 -0.06 0.30 | EOrth:0.000000 | Err:0.064 (xyz: -0.02 -0.01 0.06)
[HNO] 1403715305.712 | Feat:115/115 | Pos:1.60 2.18 0.13 | Vel:0.07 -0.03 0.37 | EOrth:0.000000 | Err:0.055 (xyz: -0.02 -0.01 0.05)
[HNO] 1403715305.762 | Feat:113/113 | Pos:1.60 2.18 0.15 | Vel:0.05 -0.04 0.34 | EOrth:0.000000 | Err:0.050 (xyz: -0.01 -0.01 0.05)
[0m[ INFO] [1782272548.957354877]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715305.812 | Feat:113/113 | Pos:1.60 2.18 0.16 | Vel:0.06 -0.04 0.30 | EOrth:0.000000 | Err:0.041 (xyz: -0.01 -0.01 0.04)
[HNO] 1403715305.912 | Feat:112/111 | Pos:1.61 2.18 0.19 | Vel:0.04 -0.01 0.33 | EOrth:0.000000 | Err:0.032 (xyz: -0.01 -0.00 0.03)
[HNO] 1403715305.962 | Feat:118/118 | Pos:1.61 2.18 0.22 | Vel:0.03 -0.01 0.42 | EOrth:0.000000 | Err:0.040 (xyz: -0.01 -0.00 0.04)
[HNO] 1403715306.062 | Feat:118/114 | Pos:1.62 2.18 0.26 | Vel:0.03 0.03 0.47 | EOrth:0.000000 | Err:0.042 (xyz: -0.01 -0.00 0.04)
[HNO] 1403715306.112 | Feat:118/118 | Pos:1.62 2.18 0.27 | Vel:0.02 0.03 0.36 | EOrth:0.000000 | Err:0.032 (xyz: -0.01 -0.01 0.03)
[HNO] 1403715306.212 | Feat:117/117 | Pos:1.62 2.18 0.31 | Vel:0.00 -0.02 0.31 | EOrth:0.000000 | Err:0.042 (xyz: -0.01 -0.00 0.04)
[HNO] 1403715306.262 | Feat:116/111 | Pos:1.61 2.18 0.34 | Vel:-0.05 -0.00 0.27 | EOrth:0.000000 | Err:0.055 (xyz: -0.01 -0.00 0.05)
[HNO] 1403715306.312 | Feat:109/109 | Pos:1.60 2.18 0.35 | Vel:-0.09 0.02 0.27 | EOrth:0.000000 | Err:0.059 (xyz: 0.00 -0.01 0.06)
[HNO] 1403715306.412 | Feat:103/103 | Pos:1.58 2.19 0.40 | Vel:-0.15 -0.06 0.28 | EOrth:0.000000 | Err:0.079 (xyz: 0.02 -0.01 0.08)
[HNO] 1403715306.462 | Feat:101/101 | Pos:1.57 2.20 0.41 | Vel:-0.18 -0.02 0.28 | EOrth:0.000000 | Err:0.081 (xyz: 0.03 -0.01 0.08)
[HNOFeature] frame 480 pts 140 stable 106 new 2 db 117 stereo 94/99 err_max 0.009 reproj 115/115 err_mean 0.005 err_max 0.044
[HNO] 1403715306.512 | Feat:106/106 | Pos:1.56 2.20 0.42 | Vel:-0.23 0.06 0.26 | EOrth:0.000000 | Err:0.072 (xyz: 0.03 -0.01 0.07)
[HNO] 1403715306.562 | Feat:103/103 | Pos:1.55 2.21 0.42 | Vel:-0.29 0.12 0.22 | EOrth:0.000000 | Err:0.064 (xyz: 0.02 -0.01 0.06)
[HNO] 1403715306.612 | Feat:104/104 | Pos:1.55 2.21 0.44 | Vel:-0.31 0.16 0.29 | EOrth:0.000000 | Err:0.063 (xyz: 0.01 -0.01 0.06)
[HNOUpdater] obs 99 accepted 86 chi2_max 539.364 chi2_rej 13 max 539.364 trunc_p 0 trunc_r 0 nan 0 dP_max 0.002 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715306.662 | Feat:101/99 | Pos:1.54 2.22 0.45 | Vel:-0.36 0.19 0.34 | EOrth:0.000000 | Err:0.062 (xyz: 0.01 -0.00 0.06)
[HNO] 1403715306.762 | Feat:96/92 | Pos:1.51 2.24 0.48 | Vel:-0.35 0.30 0.29 | EOrth:0.000000 | Err:0.059 (xyz: 0.00 -0.00 0.06)
[HNO] 1403715306.812 | Feat:97/94 | Pos:1.50 2.25 0.49 | Vel:-0.34 0.34 0.29 | EOrth:0.000000 | Err:0.062 (xyz: -0.00 0.00 0.06)
[0m[ INFO] [1782272549.988547803]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715306.862 | Feat:92/91 | Pos:1.48 2.27 0.50 | Vel:-0.32 0.38 0.35 | EOrth:0.000000 | Err:0.059 (xyz: 0.00 0.00 0.06)
[HNO] 1403715306.962 | Feat:87/87 | Pos:1.46 2.32 0.53 | Vel:-0.24 0.46 0.28 | EOrth:0.000000 | Err:0.061 (xyz: -0.00 0.00 0.06)
[HNO] 1403715307.012 | Feat:94/94 | Pos:1.45 2.35 0.53 | Vel:-0.21 0.51 0.20 | EOrth:0.000000 | Err:0.057 (xyz: 0.00 0.00 0.06)
[HNO] 1403715307.062 | Feat:89/88 | Pos:1.45 2.37 0.53 | Vel:-0.16 0.58 0.09 | EOrth:0.000000 | Err:0.051 (xyz: -0.01 0.00 0.05)
[HNO] 1403715307.112 | Feat:89/88 | Pos:1.44 2.40 0.52 | Vel:-0.08 0.59 0.07 | EOrth:0.000000 | Err:0.040 (xyz: -0.01 -0.00 0.04)
[HNO] 1403715307.162 | Feat:90/90 | Pos:1.44 2.43 0.53 | Vel:0.01 0.56 -0.02 | EOrth:0.000000 | Err:0.043 (xyz: -0.01 -0.00 0.04)
[HNO] 1403715307.212 | Feat:97/97 | Pos:1.43 2.46 0.53 | Vel:0.02 0.55 -0.18 | EOrth:0.000000 | Err:0.048 (xyz: -0.00 -0.00 0.05)
[HNO] 1403715307.312 | Feat:88/87 | Pos:1.44 2.52 0.52 | Vel:0.10 0.45 -0.29 | EOrth:0.000000 | Err:0.055 (xyz: -0.00 0.00 0.05)
[HNO] 1403715307.362 | Feat:90/90 | Pos:1.45 2.53 0.51 | Vel:0.19 0.46 -0.30 | EOrth:0.000000 | Err:0.065 (xyz: -0.01 0.01 0.06)
[HNO] 1403715307.412 | Feat:85/85 | Pos:1.46 2.56 0.51 | Vel:0.19 0.43 -0.32 | EOrth:0.000000 | Err:0.070 (xyz: -0.01 0.01 0.07)
[HNO] 1403715307.462 | Feat:86/86 | Pos:1.47 2.58 0.51 | Vel:0.25 0.38 -0.26 | EOrth:0.000000 | Err:0.085 (xyz: -0.02 0.01 0.08)
[HNO] 1403715307.562 | Feat:84/83 | Pos:1.49 2.62 0.49 | Vel:0.31 0.33 -0.24 | EOrth:0.000000 | Err:0.093 (xyz: -0.01 0.01 0.09)
[HNO] 1403715307.612 | Feat:86/86 | Pos:1.50 2.64 0.47 | Vel:0.29 0.34 -0.26 | EOrth:0.000000 | Err:0.081 (xyz: -0.01 0.01 0.08)
[HNO] 1403715307.662 | Feat:88/88 | Pos:1.51 2.66 0.45 | Vel:0.27 0.27 -0.21 | EOrth:0.000000 | Err:0.079 (xyz: -0.01 0.00 0.08)
[HNO] 1403715307.712 | Feat:89/89 | Pos:1.52 2.68 0.44 | Vel:0.24 0.27 -0.24 | EOrth:0.000000 | Err:0.073 (xyz: -0.00 0.00 0.07)
[HNO] 1403715307.762 | Feat:94/94 | Pos:1.53 2.70 0.41 | Vel:0.23 0.28 -0.30 | EOrth:0.000000 | Err:0.056 (xyz: -0.00 -0.00 0.06)
[HNO] 1403715307.812 | Feat:89/89 | Pos:1.53 2.72 0.40 | Vel:0.19 0.29 -0.24 | EOrth:0.000000 | Err:0.060 (xyz: -0.00 0.00 0.06)
[0m[ INFO] [1782272550.997724381]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715307.862 | Feat:92/92 | Pos:1.54 2.73 0.39 | Vel:0.22 0.24 -0.17 | EOrth:0.000000 | Err:0.063 (xyz: -0.00 0.01 0.06)
[HNO] 1403715307.962 | Feat:87/87 | Pos:1.56 2.75 0.36 | Vel:0.21 0.15 -0.22 | EOrth:0.000000 | Err:0.061 (xyz: -0.01 0.01 0.06)
[HNO] 1403715308.012 | Feat:86/86 | Pos:1.57 2.76 0.35 | Vel:0.18 0.18 -0.17 | EOrth:0.000000 | Err:0.067 (xyz: -0.01 0.02 0.06)
[HNO] 1403715308.062 | Feat:89/89 | Pos:1.57 2.77 0.34 | Vel:0.14 0.16 -0.18 | EOrth:0.000000 | Err:0.069 (xyz: -0.01 0.02 0.07)
[HNO] 1403715308.162 | Feat:80/80 | Pos:1.59 2.79 0.32 | Vel:0.08 0.12 -0.24 | EOrth:0.000000 | Err:0.074 (xyz: -0.02 0.02 0.07)
[HNO] 1403715308.212 | Feat:81/81 | Pos:1.60 2.79 0.30 | Vel:0.03 0.06 -0.17 | EOrth:0.000000 | Err:0.077 (xyz: -0.02 0.02 0.07)
[HNO] 1403715308.262 | Feat:81/81 | Pos:1.60 2.80 0.29 | Vel:0.02 0.07 -0.25 | EOrth:0.000000 | Err:0.074 (xyz: -0.02 0.02 0.07)
[HNOFeature] frame 510 pts 143 stable 85 new 1 db 111 stereo 92/96 err_max 0.008 reproj 110/110 err_mean 0.002 err_max 0.045
[HNO] 1403715308.312 | Feat:85/85 | Pos:1.60 2.81 0.28 | Vel:0.03 0.06 -0.23 | EOrth:0.000000 | Err:0.076 (xyz: -0.02 0.03 0.07)
[HNO] 1403715308.362 | Feat:106/106 | Pos:1.60 2.81 0.27 | Vel:-0.00 0.06 -0.27 | EOrth:0.000000 | Err:0.079 (xyz: -0.02 0.03 0.07)
[HNO] 1403715308.462 | Feat:101/101 | Pos:1.60 2.82 0.24 | Vel:-0.09 -0.02 -0.34 | EOrth:0.000000 | Err:0.074 (xyz: -0.02 0.03 0.06)
[HNOUpdater] obs 99 accepted 90 chi2_max 46.251 chi2_rej 9 max 46.251 trunc_p 0 trunc_r 0 nan 0 dP_max 0.003 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715308.512 | Feat:100/99 | Pos:1.60 2.81 0.23 | Vel:-0.04 -0.04 -0.30 | EOrth:0.000000 | Err:0.080 (xyz: -0.02 0.03 0.07)
[HNO] 1403715308.612 | Feat:98/97 | Pos:1.61 2.81 0.20 | Vel:-0.18 -0.07 -0.25 | EOrth:0.000000 | Err:0.076 (xyz: -0.03 0.03 0.06)
[HNO] 1403715308.662 | Feat:96/95 | Pos:1.61 2.81 0.19 | Vel:-0.14 -0.13 -0.09 | EOrth:0.000000 | Err:0.073 (xyz: -0.04 0.03 0.05)
[HNO] 1403715308.712 | Feat:101/101 | Pos:1.60 2.81 0.19 | Vel:-0.15 -0.13 -0.03 | EOrth:0.000000 | Err:0.065 (xyz: -0.03 0.03 0.05)
[HNO] 1403715308.762 | Feat:100/100 | Pos:1.59 2.81 0.19 | Vel:-0.17 -0.13 0.07 | EOrth:0.000000 | Err:0.068 (xyz: -0.03 0.03 0.05)
[HNO] 1403715308.812 | Feat:104/104 | Pos:1.58 2.81 0.19 | Vel:-0.18 -0.10 0.02 | EOrth:0.000000 | Err:0.060 (xyz: -0.03 0.03 0.04)
[0m[ INFO] [1782272552.012982129]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715308.862 | Feat:104/104 | Pos:1.57 2.81 0.19 | Vel:-0.17 -0.06 0.08 | EOrth:0.000000 | Err:0.062 (xyz: -0.03 0.03 0.05)
[HNO] 1403715308.962 | Feat:103/103 | Pos:1.56 2.80 0.24 | Vel:-0.20 -0.03 0.01 | EOrth:0.000000 | Err:0.089 (xyz: -0.03 0.04 0.08)
[HNO] 1403715309.012 | Feat:103/103 | Pos:1.55 2.80 0.24 | Vel:-0.24 -0.04 -0.05 | EOrth:0.000000 | Err:0.087 (xyz: -0.03 0.04 0.07)
[HNO] 1403715309.062 | Feat:103/103 | Pos:1.53 2.80 0.26 | Vel:-0.26 -0.04 -0.05 | EOrth:0.000000 | Err:0.098 (xyz: -0.03 0.04 0.09)
[HNO] 1403715309.162 | Feat:100/100 | Pos:1.50 2.81 0.25 | Vel:-0.33 0.03 -0.12 | EOrth:0.000000 | Err:0.080 (xyz: -0.02 0.04 0.07)
[HNO] 1403715309.212 | Feat:99/97 | Pos:1.48 2.81 0.25 | Vel:-0.31 0.03 -0.10 | EOrth:0.000000 | Err:0.075 (xyz: -0.02 0.04 0.06)
[HNO] 1403715309.262 | Feat:94/94 | Pos:1.47 2.81 0.27 | Vel:-0.31 0.06 0.04 | EOrth:0.000000 | Err:0.089 (xyz: -0.02 0.04 0.08)
[HNO] 1403715309.312 | Feat:93/93 | Pos:1.46 2.82 0.26 | Vel:-0.26 0.10 0.09 | EOrth:0.000000 | Err:0.076 (xyz: -0.02 0.04 0.06)
[HNO] 1403715309.462 | Feat:86/86 | Pos:1.41 2.84 0.25 | Vel:-0.30 0.16 0.11 | EOrth:0.000000 | Err:0.057 (xyz: -0.02 0.03 0.04)
[HNO] 1403715309.512 | Feat:91/91 | Pos:1.40 2.85 0.26 | Vel:-0.27 0.19 0.14 | EOrth:0.000000 | Err:0.070 (xyz: -0.02 0.03 0.06)
[HNO] 1403715309.562 | Feat:92/92 | Pos:1.38 2.86 0.26 | Vel:-0.25 0.20 0.03 | EOrth:0.000000 | Err:0.062 (xyz: -0.02 0.03 0.05)
[HNO] 1403715309.612 | Feat:93/93 | Pos:1.37 2.87 0.27 | Vel:-0.20 0.21 0.06 | EOrth:0.000000 | Err:0.065 (xyz: -0.02 0.03 0.05)
[HNO] 1403715309.662 | Feat:95/95 | Pos:1.37 2.88 0.27 | Vel:-0.17 0.22 0.08 | EOrth:0.000000 | Err:0.071 (xyz: -0.02 0.03 0.06)
[HNO] 1403715309.762 | Feat:102/102 | Pos:1.34 2.90 0.30 | Vel:-0.20 0.17 -0.05 | EOrth:0.000000 | Err:0.083 (xyz: -0.02 0.04 0.07)
[HNO] 1403715309.812 | Feat:101/101 | Pos:1.33 2.90 0.30 | Vel:-0.19 0.15 0.03 | EOrth:0.000000 | Err:0.088 (xyz: -0.02 0.04 0.07)
[HNO] 1403715309.862 | Feat:100/100 | Pos:1.32 2.91 0.32 | Vel:-0.16 0.10 0.10 | EOrth:0.000000 | Err:0.098 (xyz: -0.02 0.04 0.09)
[0m[ INFO] [1782272553.035192060]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715309.912 | Feat:100/100 | Pos:1.31 2.92 0.33 | Vel:-0.16 0.17 0.13 | EOrth:0.000000 | Err:0.106 (xyz: -0.02 0.04 0.10)
[HNO] 1403715309.962 | Feat:100/100 | Pos:1.30 2.94 0.33 | Vel:-0.17 0.20 0.08 | EOrth:0.000000 | Err:0.104 (xyz: -0.01 0.04 0.09)
[HNO] 1403715310.012 | Feat:100/99 | Pos:1.29 2.95 0.33 | Vel:-0.20 0.21 0.02 | EOrth:0.000000 | Err:0.101 (xyz: -0.02 0.04 0.09)
[HNO] 1403715310.112 | Feat:93/91 | Pos:1.26 2.99 0.31 | Vel:-0.20 0.26 0.12 | EOrth:0.000000 | Err:0.081 (xyz: 0.00 0.03 0.07)
