QStandardPaths: XDG_RUNTIME_DIR not set, defaulting to '/tmp/runtime-root'
[33mthe node accelerometer_noise_density of type [d] was not found...
[0m[ INFO] [1782268570.818756215]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715314.212 | Feat:0/43 | Pos:-14.48 7.49 -1.49 | Vel:-4.03 0.80 -0.64 | EOrth:0.000000 | Err:15.783 (xyz: 15.63 0.43 -2.16)
[HNO] 1403715314.312 | Feat:0/3 | Pos:-14.89 7.56 -1.54 | Vel:-4.17 0.83 -0.67 | EOrth:0.000000 | Err:16.217 (xyz: 16.06 0.46 -2.23)
[HNO] 1403715314.362 | Feat:0/3 | Pos:-15.08 7.56 -1.57 | Vel:-4.12 0.84 -0.62 | EOrth:0.000000 | Err:16.411 (xyz: 16.25 0.51 -2.26)
[HNO] 1403715314.412 | Feat:0/49 | Pos:-15.27 7.56 -1.63 | Vel:-4.10 0.77 -0.64 | EOrth:0.000000 | Err:16.600 (xyz: 16.43 0.54 -2.32)
[HNO] 1403715314.462 | Feat:0/43 | Pos:-15.45 7.62 -1.64 | Vel:-4.12 0.73 -0.59 | EOrth:0.000000 | Err:16.793 (xyz: 16.62 0.52 -2.34)
[HNO] 1403715314.512 | Feat:0/5 | Pos:-15.64 7.67 -1.66 | Vel:-4.21 0.73 -0.57 | EOrth:0.000000 | Err:17.003 (xyz: 16.83 0.51 -2.36)
[HNO] 1403715314.562 | Feat:0/9 | Pos:-15.85 7.68 -1.68 | Vel:-4.24 0.77 -0.75 | EOrth:0.000000 | Err:17.215 (xyz: 17.04 0.54 -2.39)
[HNOFeature] frame 480 pts 103 stable 42 new 9 db 54 stereo 55/63 err_max 0.008 reproj 42/45 err_mean 0.001 err_max 0.052
[HNO] 1403715314.612 | Feat:0/42 | Pos:-15.87 7.78 -1.66 | Vel:-3.96 0.64 -0.68 | EOrth:0.000000 | Err:17.253 (xyz: 17.08 0.43 -2.36)
[HNO] 1403715314.712 | Feat:0/11 | Pos:-16.29 7.81 -1.74 | Vel:-4.10 0.67 -0.68 | EOrth:0.000000 | Err:17.678 (xyz: 17.50 0.48 -2.45)
[HNO] 1403715314.762 | Feat:0/7 | Pos:-16.50 7.83 -1.74 | Vel:-4.17 0.68 -0.73 | EOrth:0.000000 | Err:17.893 (xyz: 17.72 0.50 -2.46)
[HNO] 1403715314.812 | Feat:0/42 | Pos:-16.73 7.80 -1.83 | Vel:-4.20 0.72 -0.70 | EOrth:0.000000 | Err:18.120 (xyz: 17.93 0.57 -2.55)
[HNO] 1403715314.912 | Feat:0/1 | Pos:-17.14 7.92 -1.90 | Vel:-4.32 0.76 -0.67 | EOrth:0.000000 | Err:18.549 (xyz: 18.35 0.53 -2.62)
[HNO] 1403715314.962 | Feat:0/2 | Pos:-17.35 7.97 -1.93 | Vel:-4.41 0.74 -0.71 | EOrth:0.000000 | Err:18.769 (xyz: 18.57 0.52 -2.66)
[HNO] 1403715315.012 | Feat:0/48 | Pos:-17.37 8.02 -1.92 | Vel:-4.05 0.59 -0.65 | EOrth:0.000000 | Err:18.802 (xyz: 18.61 0.46 -2.64)
[HNO] 1403715315.062 | Feat:1/49 | Pos:-17.54 8.13 -1.91 | Vel:-4.10 0.61 -0.58 | EOrth:0.000000 | Err:18.986 (xyz: 18.80 0.37 -2.64)
[HNOUpdater] obs 50 accepted 1 chi2_max 1801.916 chi2_rej 49 max 1801.916 trunc_p 0 trunc_r 0 nan 0 dP_max 0.024 dR_max 0.002 P_pos_diag 0.002,0.002,0.001
[HNO] 1403715315.112 | Feat:46/50 | Pos:-17.77 8.10 -1.98 | Vel:-4.19 0.63 -0.69 | EOrth:0.000000 | Err:19.209 (xyz: 19.01 0.44 -2.71)
[HNO] 1403715315.162 | Feat:0/1 | Pos:-17.99 8.11 -2.02 | Vel:-4.24 0.63 -0.63 | EOrth:0.000000 | Err:19.428 (xyz: 19.23 0.47 -2.75)
[0m[ INFO] [1782268571.826005468]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715315.212 | Feat:0/2 | Pos:-18.21 8.13 -2.06 | Vel:-4.31 0.64 -0.63 | EOrth:0.000000 | Err:19.649 (xyz: 19.44 0.49 -2.78)
[HNO] 1403715315.412 | Feat:0/0 | Pos:-19.10 8.23 -2.19 | Vel:-4.63 0.72 -0.48 | EOrth:0.000001 | Err:20.555 (xyz: 20.34 0.53 -2.92)
[HNO] 1403715315.462 | Feat:0/3 | Pos:-19.22 8.43 -2.25 | Vel:-4.66 0.70 -0.50 | EOrth:0.000000 | Err:20.724 (xyz: 20.51 0.35 -2.98)
[HNO] 1403715315.512 | Feat:0/43 | Pos:-19.49 8.38 -2.26 | Vel:-4.74 0.68 -0.54 | EOrth:0.000000 | Err:20.978 (xyz: 20.76 0.44 -2.99)
[HNO] 1403715315.562 | Feat:0/10 | Pos:-19.75 8.37 -2.28 | Vel:-4.84 0.67 -0.53 | EOrth:0.000000 | Err:21.228 (xyz: 21.01 0.50 -3.01)
[HNO] 1403715315.612 | Feat:0/1 | Pos:-20.01 8.37 -2.30 | Vel:-4.92 0.68 -0.47 | EOrth:0.000000 | Err:21.481 (xyz: 21.26 0.54 -3.04)
[HNO] 1403715315.662 | Feat:0/38 | Pos:-20.05 8.37 -2.32 | Vel:-4.56 0.72 -0.48 | EOrth:0.000000 | Err:21.531 (xyz: 21.30 0.54 -3.06)
[HNO] 1403715315.712 | Feat:0/49 | Pos:-20.29 8.40 -2.24 | Vel:-4.63 0.71 -0.59 | EOrth:0.000000 | Err:21.758 (xyz: 21.55 0.55 -2.98)
[HNO] 1403715315.762 | Feat:1/18 | Pos:-20.52 8.44 -2.30 | Vel:-4.73 0.71 -0.59 | EOrth:0.000000 | Err:21.997 (xyz: 21.78 0.55 -3.04)
[HNO] 1403715315.812 | Feat:0/2 | Pos:-20.75 8.49 -2.27 | Vel:-4.75 0.73 -0.63 | EOrth:0.000000 | Err:22.233 (xyz: 22.02 0.54 -3.02)
[HNO] 1403715315.862 | Feat:0/38 | Pos:-20.92 8.67 -2.31 | Vel:-4.75 0.84 -0.63 | EOrth:0.000000 | Err:22.442 (xyz: 22.23 0.39 -3.06)
[HNO] 1403715315.912 | Feat:0/0 | Pos:-21.17 8.67 -2.37 | Vel:-4.81 0.86 -0.64 | EOrth:0.000001 | Err:22.700 (xyz: 22.48 0.44 -3.12)
[0m[ INFO] [1782268572.834465069]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715316.212 | Feat:0/0 | Pos:-22.69 8.84 -2.66 | Vel:-5.20 1.12 -0.77 | EOrth:0.000010 | Err:24.280 (xyz: 24.03 0.59 -3.41)
[HNO] 1403715316.312 | Feat:0/0 | Pos:-23.21 8.95 -2.73 | Vel:-5.36 1.09 -0.88 | EOrth:0.000010 | Err:24.828 (xyz: 24.58 0.58 -3.48)
[HNO] 1403715316.362 | Feat:0/22 | Pos:-23.29 8.92 -2.60 | Vel:-5.03 0.97 -0.92 | EOrth:0.000000 | Err:24.882 (xyz: 24.65 0.62 -3.33)
[HNO] 1403715316.412 | Feat:0/0 | Pos:-23.53 8.98 -2.70 | Vel:-5.13 0.97 -0.93 | EOrth:0.000010 | Err:25.145 (xyz: 24.90 0.61 -3.43)
[HNO] 1403715316.462 | Feat:0/0 | Pos:-23.78 9.04 -2.78 | Vel:-5.22 0.98 -0.98 | EOrth:0.000014 | Err:25.411 (xyz: 25.16 0.61 -3.51)
[HNO] 1403715316.512 | Feat:0/2 | Pos:-24.04 9.09 -2.85 | Vel:-5.34 0.97 -0.95 | EOrth:0.000000 | Err:25.680 (xyz: 25.42 0.61 -3.57)
[HNO] 1403715316.562 | Feat:0/24 | Pos:-24.28 9.18 -2.97 | Vel:-5.46 0.98 -1.03 | EOrth:0.000000 | Err:25.945 (xyz: 25.68 0.58 -3.68)
[HNO] 1403715316.612 | Feat:0/0 | Pos:-24.56 9.21 -3.01 | Vel:-5.60 0.97 -1.08 | EOrth:0.000001 | Err:26.225 (xyz: 25.95 0.60 -3.72)
[HNOFeature] frame 510 pts 118 stable 5 new 28 db 35 stereo 70/78 err_max 0.009 reproj 5/6 err_mean 0.000 err_max 0.000
[HNO] 1403715316.662 | Feat:0/5 | Pos:-24.83 9.32 -2.99 | Vel:-5.69 1.15 -1.11 | EOrth:0.000000 | Err:26.502 (xyz: 26.24 0.56 -3.69)
[HNO] 1403715316.712 | Feat:0/26 | Pos:-25.10 9.37 -3.09 | Vel:-5.74 1.17 -1.19 | EOrth:0.000000 | Err:26.780 (xyz: 26.51 0.56 -3.78)
[HNO] 1403715316.762 | Feat:0/0 | Pos:-25.39 9.42 -3.16 | Vel:-5.85 1.18 -1.23 | EOrth:0.000000 | Err:27.074 (xyz: 26.79 0.57 -3.84)
[HNO] 1403715316.812 | Feat:0/5 | Pos:-25.69 9.47 -3.22 | Vel:-5.96 1.19 -1.24 | EOrth:0.000000 | Err:27.371 (xyz: 27.09 0.59 -3.90)
[HNO] 1403715316.912 | Feat:0/0 | Pos:-26.30 9.58 -3.36 | Vel:-6.17 1.18 -1.27 | EOrth:0.000000 | Err:27.977 (xyz: 27.68 0.61 -4.02)
[HNO] 1403715316.962 | Feat:0/37 | Pos:-26.58 9.65 -3.36 | Vel:-6.21 1.18 -1.35 | EOrth:0.000000 | Err:28.250 (xyz: 27.96 0.59 -4.01)
[HNO] 1403715317.012 | Feat:0/0 | Pos:-26.89 9.70 -3.46 | Vel:-6.26 1.15 -1.28 | EOrth:0.000003 | Err:28.562 (xyz: 28.26 0.61 -4.11)
[HNO] 1403715317.062 | Feat:0/4 | Pos:-27.20 9.75 -3.55 | Vel:-6.38 1.15 -1.38 | EOrth:0.000000 | Err:28.875 (xyz: 28.56 0.62 -4.19)
[HNO] 1403715317.112 | Feat:0/31 | Pos:-27.50 9.80 -3.67 | Vel:-6.43 1.12 -1.42 | EOrth:0.000000 | Err:29.186 (xyz: 28.86 0.63 -4.30)
[HNO] 1403715317.162 | Feat:0/0 | Pos:-27.83 9.85 -3.75 | Vel:-6.50 1.14 -1.46 | EOrth:0.000000 | Err:29.507 (xyz: 29.17 0.64 -4.37)
[HNO] 1403715317.212 | Feat:0/10 | Pos:-28.03 9.90 -3.98 | Vel:-6.41 1.24 -1.50 | EOrth:0.000000 | Err:29.737 (xyz: 29.37 0.64 -4.59)
[HNO] 1403715317.262 | Feat:0/30 | Pos:-28.23 9.84 -3.90 | Vel:-6.26 1.06 -1.40 | EOrth:0.000000 | Err:29.888 (xyz: 29.54 0.73 -4.50)
[0m[ INFO] [1782268573.868704445]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715317.312 | Feat:0/0 | Pos:-28.53 9.92 -3.96 | Vel:-6.35 1.09 -1.48 | EOrth:0.000002 | Err:30.197 (xyz: 29.84 0.71 -4.56)
[HNO] 1403715317.362 | Feat:0/0 | Pos:-28.84 9.99 -4.03 | Vel:-6.45 1.04 -1.45 | EOrth:0.000003 | Err:30.511 (xyz: 30.15 0.70 -4.62)
[HNO] 1403715317.412 | Feat:0/8 | Pos:-29.17 10.05 -4.10 | Vel:-6.55 1.05 -1.44 | EOrth:0.000000 | Err:30.834 (xyz: 30.47 0.71 -4.68)
[HNO] 1403715317.462 | Feat:0/0 | Pos:-29.49 10.11 -4.17 | Vel:-6.63 1.05 -1.44 | EOrth:0.000000 | Err:31.160 (xyz: 30.79 0.72 -4.74)
[HNO] 1403715317.662 | Feat:0/0 | Pos:-30.84 10.33 -4.45 | Vel:-6.99 1.03 -1.31 | EOrth:0.000000 | Err:32.505 (xyz: 32.11 0.77 -5.01)
[HNO] 1403715317.712 | Feat:0/8 | Pos:-31.19 10.38 -4.51 | Vel:-7.07 1.06 -1.36 | EOrth:0.000000 | Err:32.851 (xyz: 32.45 0.79 -5.07)
[HNO] 1403715317.762 | Feat:0/0 | Pos:-31.55 10.44 -4.58 | Vel:-7.17 1.04 -1.34 | EOrth:0.000000 | Err:33.202 (xyz: 32.79 0.81 -5.13)
[HNO] 1403715317.812 | Feat:0/0 | Pos:-31.90 10.49 -4.64 | Vel:-7.25 1.06 -1.34 | EOrth:0.000000 | Err:33.558 (xyz: 33.14 0.83 -5.19)
[HNO] 1403715317.862 | Feat:0/9 | Pos:-32.24 10.21 -4.83 | Vel:-7.11 1.09 -1.36 | EOrth:0.000000 | Err:33.844 (xyz: 33.39 1.18 -5.37)
[HNO] 1403715317.912 | Feat:0/0 | Pos:-32.56 10.42 -4.84 | Vel:-7.19 1.13 -1.27 | EOrth:0.000036 | Err:34.184 (xyz: 33.74 1.04 -5.38)
[HNO] 1403715317.962 | Feat:0/0 | Pos:-32.89 10.56 -4.87 | Vel:-7.27 1.18 -1.30 | EOrth:0.000049 | Err:34.534 (xyz: 34.09 0.96 -5.41)
[HNO] 1403715318.012 | Feat:0/10 | Pos:-33.24 10.68 -4.93 | Vel:-7.35 1.20 -1.36 | EOrth:0.000000 | Err:34.897 (xyz: 34.45 0.93 -5.47)
[HNO] 1403715318.062 | Feat:0/0 | Pos:-33.60 10.77 -4.98 | Vel:-7.36 1.18 -1.34 | EOrth:0.000002 | Err:35.265 (xyz: 34.82 0.91 -5.51)
[HNO] 1403715318.112 | Feat:0/0 | Pos:-33.96 10.85 -5.04 | Vel:-7.44 1.25 -1.42 | EOrth:0.000003 | Err:35.636 (xyz: 35.19 0.91 -5.57)
[HNO] 1403715318.162 | Feat:0/14 | Pos:-34.34 10.93 -5.10 | Vel:-7.51 1.29 -1.45 | EOrth:0.000000 | Err:36.016 (xyz: 35.56 0.92 -5.63)
[HNO] 1403715318.212 | Feat:0/0 | Pos:-34.71 11.00 -5.17 | Vel:-7.57 1.32 -1.48 | EOrth:0.000000 | Err:36.402 (xyz: 35.94 0.93 -5.69)
[0m[ INFO] [1782268574.915996209]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715318.312 | Feat:0/0 | Pos:-35.47 11.14 -5.31 | Vel:-7.60 1.41 -1.73 | EOrth:0.000000 | Err:37.186 (xyz: 36.71 0.96 -5.83)
[HNO] 1403715318.362 | Feat:0/8 | Pos:-35.85 11.21 -5.40 | Vel:-7.64 1.46 -1.74 | EOrth:0.000000 | Err:37.582 (xyz: 37.10 0.98 -5.91)
[HNOFeature] frame 540 pts 129 stable 0 new 4 db 11 stereo 91/97 err_max 0.003 reproj 5/7 err_mean 0.000 err_max 0.000
[HNO] 1403715318.412 | Feat:0/0 | Pos:-36.23 11.29 -5.48 | Vel:-7.72 1.48 -1.84 | EOrth:0.000000 | Err:37.983 (xyz: 37.49 0.99 -6.00)
[HNO] 1403715318.462 | Feat:0/1 | Pos:-36.62 11.36 -5.57 | Vel:-7.72 1.47 -1.89 | EOrth:0.000000 | Err:38.390 (xyz: 37.89 1.01 -6.08)
[HNO] 1403715318.512 | Feat:0/0 | Pos:-37.00 11.44 -5.67 | Vel:-7.83 1.46 -1.80 | EOrth:0.000000 | Err:38.799 (xyz: 38.29 1.03 -6.17)
[HNO] 1403715318.562 | Feat:0/0 | Pos:-37.39 11.51 -5.76 | Vel:-7.88 1.43 -1.80 | EOrth:0.000000 | Err:39.212 (xyz: 38.69 1.05 -6.26)
[HNO] 1403715318.612 | Feat:0/0 | Pos:-37.79 11.58 -5.85 | Vel:-7.92 1.46 -1.90 | EOrth:0.000000 | Err:39.627 (xyz: 39.10 1.07 -6.35)
[HNO] 1403715318.662 | Feat:0/0 | Pos:-38.19 11.66 -5.94 | Vel:-8.02 1.48 -1.91 | EOrth:0.000000 | Err:40.048 (xyz: 39.51 1.09 -6.44)
[HNO] 1403715318.762 | Feat:0/0 | Pos:-38.99 11.81 -6.13 | Vel:-8.19 1.58 -1.90 | EOrth:0.000000 | Err:40.900 (xyz: 40.34 1.14 -6.62)
[HNO] 1403715318.812 | Feat:0/0 | Pos:-39.41 11.89 -6.23 | Vel:-8.29 1.64 -1.91 | EOrth:0.000000 | Err:41.335 (xyz: 40.77 1.16 -6.71)
[HNO] 1403715318.912 | Feat:0/0 | Pos:-40.24 12.05 -6.42 | Vel:-8.48 1.77 -1.83 | EOrth:0.000000 | Err:42.216 (xyz: 41.63 1.21 -6.90)
[HNO] 1403715318.962 | Feat:0/0 | Pos:-40.67 12.14 -6.51 | Vel:-8.56 1.81 -1.81 | EOrth:0.000000 | Err:42.663 (xyz: 42.07 1.24 -6.99)
[HNO] 1403715319.062 | Feat:0/0 | Pos:-41.53 12.33 -6.69 | Vel:-8.76 1.90 -1.83 | EOrth:0.000000 | Err:43.571 (xyz: 42.96 1.29 -7.17)
[HNO] 1403715319.162 | Feat:0/0 | Pos:-42.41 12.52 -6.88 | Vel:-8.88 2.02 -2.00 | EOrth:0.000000 | Err:44.498 (xyz: 43.87 1.35 -7.35)
[HNO] 1403715319.212 | Feat:0/0 | Pos:-42.86 12.62 -6.98 | Vel:-9.00 2.09 -2.03 | EOrth:0.000000 | Err:44.965 (xyz: 44.32 1.37 -7.45)
[HNOUpdater] obs 20 accepted 20 chi2_max 1.666 chi2_rej 0 max 0.000 trunc_p 1 trunc_r 0 nan 0 dP_max 0.341 dR_max 0.008 P_pos_diag 0.004,0.002,0.007
[HNO] 1403715319.262 | Feat:0/20 | Pos:-43.05 11.97 -6.94 | Vel:-9.02 1.97 -2.02 | EOrth:0.000000 | Err:45.022 (xyz: 44.36 2.06 -7.40)
[0m[ INFO] [1782268575.939650362]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715319.312 | Feat:0/0 | Pos:-43.84 12.58 -7.17 | Vel:-9.28 2.06 -1.88 | EOrth:0.000034 | Err:45.942 (xyz: 45.27 1.68 -7.64)
[HNO] 1403715319.412 | Feat:0/0 | Pos:-44.71 12.99 -7.37 | Vel:-9.48 2.13 -1.81 | EOrth:0.000066 | Err:46.893 (xyz: 46.21 1.53 -7.84)
[HNO] 1403715319.462 | Feat:0/0 | Pos:-45.17 13.12 -7.46 | Vel:-9.66 2.21 -1.87 | EOrth:0.000067 | Err:47.382 (xyz: 46.69 1.54 -7.93)
[HNO] 1403715319.512 | Feat:0/0 | Pos:-45.65 13.25 -7.55 | Vel:-9.77 2.21 -1.80 | EOrth:0.000067 | Err:47.882 (xyz: 47.18 1.55 -8.03)
[HNO] 1403715319.562 | Feat:0/0 | Pos:-46.14 13.37 -7.64 | Vel:-9.88 2.24 -1.82 | EOrth:0.000067 | Err:48.388 (xyz: 47.68 1.58 -8.12)
[HNO] 1403715319.612 | Feat:0/0 | Pos:-46.64 13.48 -7.73 | Vel:-10.01 2.25 -1.79 | EOrth:0.000067 | Err:48.900 (xyz: 48.18 1.60 -8.21)
[HNO] 1403715319.712 | Feat:0/0 | Pos:-47.64 13.72 -7.91 | Vel:-10.26 2.22 -1.70 | EOrth:0.000067 | Err:49.935 (xyz: 49.20 1.66 -8.40)
[HNO] 1403715319.762 | Feat:0/0 | Pos:-48.16 13.83 -8.00 | Vel:-10.36 2.26 -1.71 | EOrth:0.000067 | Err:50.460 (xyz: 49.71 1.70 -8.49)
[HNO] 1403715319.862 | Feat:0/0 | Pos:-49.20 14.06 -8.16 | Vel:-10.55 2.28 -1.67 | EOrth:0.000067 | Err:51.525 (xyz: 50.76 1.78 -8.69)
[HNO] 1403715319.912 | Feat:0/0 | Pos:-49.73 14.17 -8.25 | Vel:-10.73 2.28 -1.54 | EOrth:0.000067 | Err:52.063 (xyz: 51.28 1.82 -8.79)
[HNO] 1403715320.012 | Feat:0/0 | Pos:-50.81 14.40 -8.40 | Vel:-10.98 2.28 -1.48 | EOrth:0.000067 | Err:53.161 (xyz: 52.36 1.90 -8.98)
[HNO] 1403715320.062 | Feat:0/0 | Pos:-51.36 14.52 -8.47 | Vel:-11.07 2.26 -1.55 | EOrth:0.000067 | Err:53.717 (xyz: 52.91 1.95 -9.07)
[HNO] 1403715320.112 | Feat:0/0 | Pos:-51.91 14.63 -8.55 | Vel:-11.17 2.23 -1.55 | EOrth:0.000067 | Err:54.277 (xyz: 53.46 2.00 -9.17)
[HNO] 1403715320.162 | Feat:0/0 | Pos:-52.47 14.74 -8.63 | Vel:-11.22 2.28 -1.65 | EOrth:0.000067 | Err:54.841 (xyz: 54.01 2.05 -9.26)
[HNO] 1403715320.212 | Feat:0/0 | Pos:-53.03 14.85 -8.71 | Vel:-11.34 2.28 -1.65 | EOrth:0.000067 | Err:55.411 (xyz: 54.57 2.10 -9.36)
[HNO] 1403715320.312 | Feat:0/0 | Pos:-54.17 15.08 -8.88 | Vel:-11.50 2.30 -1.74 | EOrth:0.000067 | Err:56.561 (xyz: 55.70 2.20 -9.56)
[0m[ INFO] [1782268576.971873318]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNOFeature] frame 570 pts 132 stable 0 new 50 db 50 stereo 113/114 err_max 0.007 reproj 0/0 err_mean 0.000 err_max 0.000
[HNO] 1403715320.362 | Feat:0/0 | Pos:-54.75 15.20 -8.96 | Vel:-11.61 2.31 -1.79 | EOrth:0.000067 | Err:57.140 (xyz: 56.27 2.25 -9.66)
[HNO] 1403715320.412 | Feat:0/0 | Pos:-55.33 15.31 -9.05 | Vel:-11.71 2.27 -1.80 | EOrth:0.000067 | Err:57.724 (xyz: 56.85 2.31 -9.77)
[HNO] 1403715320.462 | Feat:0/0 | Pos:-55.91 15.43 -9.14 | Vel:-11.81 2.24 -1.76 | EOrth:0.000067 | Err:58.313 (xyz: 57.42 2.36 -9.87)
[HNO] 1403715320.562 | Feat:0/0 | Pos:-57.10 15.65 -9.32 | Vel:-12.04 2.21 -1.84 | EOrth:0.000067 | Err:59.501 (xyz: 58.59 2.47 -10.08)
[HNO] 1403715320.612 | Feat:0/0 | Pos:-57.70 15.76 -9.41 | Vel:-12.16 2.21 -1.83 | EOrth:0.000067 | Err:60.104 (xyz: 59.18 2.53 -10.19)
[HNO] 1403715320.662 | Feat:0/0 | Pos:-58.31 15.87 -9.50 | Vel:-12.24 2.17 -1.86 | EOrth:0.000067 | Err:60.714 (xyz: 59.78 2.59 -10.29)
[HNO] 1403715320.762 | Feat:0/0 | Pos:-59.54 16.08 -9.69 | Vel:-12.45 2.11 -1.87 | EOrth:0.000067 | Err:61.945 (xyz: 60.99 2.70 -10.51)
[HNO] 1403715320.862 | Feat:0/0 | Pos:-60.79 16.29 -9.88 | Vel:-12.64 2.02 -1.89 | EOrth:0.000067 | Err:63.194 (xyz: 62.21 2.82 -10.72)
[HNO] 1403715320.912 | Feat:0/0 | Pos:-61.42 16.39 -9.97 | Vel:-12.69 1.98 -1.89 | EOrth:0.000067 | Err:63.826 (xyz: 62.83 2.89 -10.83)
[HNO] 1403715320.962 | Feat:0/0 | Pos:-62.06 16.49 -10.07 | Vel:-12.75 1.94 -1.93 | EOrth:0.000067 | Err:64.462 (xyz: 63.46 2.95 -10.93)
[HNO] 1403715321.012 | Feat:0/0 | Pos:-62.70 16.59 -10.17 | Vel:-12.81 1.87 -1.88 | EOrth:0.000067 | Err:65.102 (xyz: 64.09 3.01 -11.04)
[HNO] 1403715321.062 | Feat:0/0 | Pos:-63.34 16.68 -10.26 | Vel:-12.84 1.85 -1.85 | EOrth:0.000067 | Err:65.746 (xyz: 64.72 3.08 -11.14)
[HNO] 1403715321.112 | Feat:0/0 | Pos:-63.98 16.77 -10.35 | Vel:-12.87 1.85 -1.83 | EOrth:0.000067 | Err:66.393 (xyz: 65.36 3.14 -11.25)
[HNO] 1403715321.162 | Feat:0/0 | Pos:-64.62 16.87 -10.44 | Vel:-12.92 1.84 -1.86 | EOrth:0.000067 | Err:67.042 (xyz: 66.00 3.21 -11.35)
[HNO] 1403715321.212 | Feat:0/0 | Pos:-65.27 16.96 -10.54 | Vel:-12.99 1.82 -1.80 | EOrth:0.000067 | Err:67.696 (xyz: 66.64 3.27 -11.45)
[HNO] 1403715321.312 | Feat:0/0 | Pos:-66.57 17.14 -10.72 | Vel:-13.12 1.77 -1.85 | EOrth:0.000067 | Err:69.018 (xyz: 67.94 3.40 -11.65)
[0m[ INFO] [1782268577.998601435]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715321.412 | Feat:0/0 | Pos:-67.89 17.32 -10.90 | Vel:-13.24 1.74 -1.88 | EOrth:0.000067 | Err:70.357 (xyz: 69.26 3.54 -11.85)
[HNO] 1403715321.462 | Feat:0/0 | Pos:-68.55 17.40 -11.00 | Vel:-13.29 1.72 -1.87 | EOrth:0.000067 | Err:71.033 (xyz: 69.93 3.60 -11.96)
[HNO] 1403715321.512 | Feat:0/0 | Pos:-69.22 17.49 -11.09 | Vel:-13.38 1.68 -1.76 | EOrth:0.000067 | Err:71.712 (xyz: 70.60 3.67 -12.06)
[HNO] 1403715321.562 | Feat:0/0 | Pos:-69.89 17.57 -11.18 | Vel:-13.44 1.66 -1.76 | EOrth:0.000067 | Err:72.397 (xyz: 71.27 3.74 -12.15)
[HNO] 1403715321.662 | Feat:0/0 | Pos:-71.23 17.74 -11.36 | Vel:-13.57 1.59 -1.77 | EOrth:0.000067 | Err:73.778 (xyz: 72.63 3.88 -12.35)
[HNO] 1403715321.712 | Feat:0/0 | Pos:-71.91 17.82 -11.44 | Vel:-13.65 1.54 -1.77 | EOrth:0.000067 | Err:74.476 (xyz: 73.32 3.95 -12.45)
[HNO] 1403715321.762 | Feat:0/0 | Pos:-72.59 17.89 -11.53 | Vel:-13.71 1.54 -1.79 | EOrth:0.000067 | Err:75.177 (xyz: 74.01 4.02 -12.54)
[HNO] 1403715321.812 | Feat:0/0 | Pos:-73.28 17.97 -11.62 | Vel:-13.84 1.49 -1.75 | EOrth:0.000067 | Err:75.883 (xyz: 74.71 4.10 -12.64)
[HNO] 1403715321.912 | Feat:0/0 | Pos:-74.67 18.12 -11.80 | Vel:-13.96 1.44 -1.80 | EOrth:0.000067 | Err:77.313 (xyz: 76.12 4.25 -12.84)
[HNO] 1403715321.962 | Feat:0/0 | Pos:-75.37 18.19 -11.89 | Vel:-14.05 1.38 -1.74 | EOrth:0.000067 | Err:78.033 (xyz: 76.83 4.33 -12.94)
[HNO] 1403715322.012 | Feat:0/0 | Pos:-76.07 18.26 -11.97 | Vel:-14.14 1.29 -1.75 | EOrth:0.000067 | Err:78.756 (xyz: 77.55 4.40 -13.03)
[HNO] 1403715322.062 | Feat:0/0 | Pos:-76.78 18.32 -12.06 | Vel:-14.21 1.28 -1.80 | EOrth:0.000067 | Err:79.485 (xyz: 78.26 4.48 -13.13)
[HNO] 1403715322.162 | Feat:0/0 | Pos:-78.20 18.45 -12.24 | Vel:-14.35 1.18 -1.84 | EOrth:0.000067 | Err:80.956 (xyz: 79.72 4.65 -13.33)
[HNO] 1403715322.212 | Feat:0/0 | Pos:-78.92 18.50 -12.33 | Vel:-14.42 1.15 -1.84 | EOrth:0.000067 | Err:81.697 (xyz: 80.45 4.73 -13.43)
[HNOFeature] frame 600 pts 132 stable 0 new 45 db 50 stereo 108/108 err_max 0.004 reproj 0/5 err_mean 0.000 err_max 0.000
[HNO] 1403715322.262 | Feat:0/0 | Pos:-79.64 18.56 -12.43 | Vel:-14.49 1.14 -1.82 | EOrth:0.000067 | Err:82.443 (xyz: 81.18 4.81 -13.53)
[HNO] 1403715322.312 | Feat:0/0 | Pos:-80.37 18.62 -12.52 | Vel:-14.58 1.13 -1.92 | EOrth:0.000067 | Err:83.192 (xyz: 81.92 4.90 -13.63)
[HNO] 1403715322.362 | Feat:0/0 | Pos:-81.09 18.68 -12.61 | Vel:-14.65 1.16 -1.90 | EOrth:0.000067 | Err:83.947 (xyz: 82.67 4.99 -13.74)
[0m[ INFO] [1782268579.051185169]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
