[33mthe node accelerometer_noise_density of type [d] was not found...
[HNO] 1403715300.412 | Feat:93/93 | Pos:0.72 2.28 0.28 | Vel:-0.37 -0.14 0.02 | EOrth:0.000000 | Err:0.047 (xyz: -0.02 0.00 0.04)
[HNO] 1403715300.512 | Feat:94/94 | Pos:0.69 2.27 0.28 | Vel:-0.29 -0.09 0.13 | EOrth:0.000000 | Err:0.048 (xyz: -0.02 0.00 0.04)
[HNO] 1403715300.562 | Feat:93/93 | Pos:0.67 2.27 0.28 | Vel:-0.31 -0.05 0.07 | EOrth:0.000000 | Err:0.052 (xyz: -0.02 0.00 0.05)
[HNO] 1403715300.612 | Feat:95/95 | Pos:0.66 2.27 0.28 | Vel:-0.30 -0.02 0.01 | EOrth:0.000000 | Err:0.048 (xyz: -0.02 0.00 0.05)
[HNO] 1403715300.662 | Feat:95/95 | Pos:0.65 2.27 0.29 | Vel:-0.26 0.01 0.02 | EOrth:0.000000 | Err:0.052 (xyz: -0.02 0.00 0.05)
[HNO] 1403715300.712 | Feat:101/101 | Pos:0.64 2.27 0.29 | Vel:-0.26 0.05 -0.03 | EOrth:0.000000 | Err:0.054 (xyz: -0.02 0.00 0.05)
[HNO] 1403715300.812 | Feat:103/103 | Pos:0.62 2.27 0.29 | Vel:-0.23 0.03 0.09 | EOrth:0.000000 | Err:0.048 (xyz: -0.02 0.00 0.04)
[HNO] 1403715300.862 | Feat:101/101 | Pos:0.61 2.27 0.29 | Vel:-0.23 0.05 0.05 | EOrth:0.000000 | Err:0.046 (xyz: -0.02 0.00 0.04)
[HNO] 1403715300.912 | Feat:100/100 | Pos:0.60 2.28 0.28 | Vel:-0.18 0.08 0.01 | EOrth:0.000000 | Err:0.043 (xyz: -0.02 0.00 0.04)
[HNO] 1403715300.962 | Feat:99/99 | Pos:0.59 2.28 0.29 | Vel:-0.14 0.11 -0.03 | EOrth:0.000000 | Err:0.045 (xyz: -0.02 0.00 0.04)
[HNO] 1403715301.012 | Feat:103/103 | Pos:0.58 2.29 0.29 | Vel:-0.12 0.12 -0.04 | EOrth:0.000000 | Err:0.046 (xyz: -0.02 0.00 0.04)
[HNO] 1403715301.112 | Feat:103/99 | Pos:0.57 2.30 0.29 | Vel:-0.08 0.15 -0.01 | EOrth:0.000000 | Err:0.045 (xyz: -0.02 0.00 0.04)
[HNO] 1403715301.162 | Feat:100/100 | Pos:0.57 2.31 0.29 | Vel:-0.08 0.17 -0.05 | EOrth:0.000000 | Err:0.044 (xyz: -0.02 0.00 0.04)
[HNO] 1403715301.212 | Feat:97/97 | Pos:0.57 2.32 0.28 | Vel:-0.06 0.19 0.01 | EOrth:0.000000 | Err:0.035 (xyz: -0.02 0.00 0.03)
[HNO] 1403715301.312 | Feat:97/97 | Pos:0.57 2.34 0.28 | Vel:0.07 0.23 0.10 | EOrth:0.000000 | Err:0.039 (xyz: -0.02 0.00 0.03)
[HNO] 1403715301.362 | Feat:96/96 | Pos:0.58 2.34 0.28 | Vel:0.09 0.23 0.01 | EOrth:0.000000 | Err:0.044 (xyz: -0.02 0.00 0.04)
[0m[ INFO] [1782267777.424550486]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715301.412 | Feat:96/96 | Pos:0.59 2.35 0.28 | Vel:0.18 0.19 -0.08 | EOrth:0.000000 | Err:0.041 (xyz: -0.02 0.00 0.03)
[HNO] 1403715301.462 | Feat:96/96 | Pos:0.60 2.36 0.29 | Vel:0.24 0.20 -0.07 | EOrth:0.000000 | Err:0.053 (xyz: -0.02 0.00 0.05)
[HNO] 1403715301.512 | Feat:94/94 | Pos:0.61 2.37 0.27 | Vel:0.27 0.20 -0.12 | EOrth:0.000000 | Err:0.040 (xyz: -0.02 0.00 0.03)
[HNO] 1403715301.562 | Feat:88/88 | Pos:0.63 2.38 0.26 | Vel:0.29 0.16 -0.17 | EOrth:0.000000 | Err:0.043 (xyz: -0.02 0.00 0.04)
[HNOFeature] frame 420 pts 107 stable 82 new 3 db 90 stereo 81/81 err_max 0.008 reproj 87/87 err_mean 0.001 err_max 0.030
[HNO] 1403715301.662 | Feat:82/82 | Pos:0.66 2.40 0.26 | Vel:0.31 0.20 -0.17 | EOrth:0.000000 | Err:0.053 (xyz: -0.02 0.01 0.05)
[HNO] 1403715301.712 | Feat:84/84 | Pos:0.67 2.41 0.25 | Vel:0.33 0.21 -0.07 | EOrth:0.000000 | Err:0.047 (xyz: -0.02 0.00 0.04)
[HNO] 1403715301.762 | Feat:86/86 | Pos:0.69 2.42 0.25 | Vel:0.34 0.25 -0.17 | EOrth:0.000000 | Err:0.055 (xyz: -0.02 0.00 0.05)
[HNOUpdater] obs 89 accepted 87 chi2_max 53.539 chi2_rej 2 max 53.539 trunc_p 0 trunc_r 0 nan 0 dP_max 0.005 dR_max 0.002 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715301.812 | Feat:89/89 | Pos:0.71 2.43 0.25 | Vel:0.33 0.25 -0.17 | EOrth:0.000000 | Err:0.054 (xyz: -0.02 0.00 0.05)
[HNO] 1403715301.912 | Feat:93/92 | Pos:0.74 2.45 0.23 | Vel:0.34 0.21 -0.03 | EOrth:0.000000 | Err:0.050 (xyz: -0.02 0.00 0.05)
[HNO] 1403715301.962 | Feat:95/95 | Pos:0.76 2.46 0.22 | Vel:0.33 0.17 -0.07 | EOrth:0.000000 | Err:0.051 (xyz: -0.02 0.00 0.05)
[HNO] 1403715302.012 | Feat:99/99 | Pos:0.77 2.47 0.22 | Vel:0.34 0.14 0.04 | EOrth:0.000000 | Err:0.054 (xyz: -0.02 0.00 0.05)
[HNO] 1403715302.062 | Feat:99/99 | Pos:0.79 2.48 0.21 | Vel:0.30 0.16 -0.04 | EOrth:0.000000 | Err:0.048 (xyz: -0.01 0.00 0.05)
[HNO] 1403715302.112 | Feat:98/98 | Pos:0.81 2.49 0.21 | Vel:0.36 0.16 0.05 | EOrth:0.000000 | Err:0.050 (xyz: -0.01 0.00 0.05)
[HNO] 1403715302.212 | Feat:97/93 | Pos:0.85 2.51 0.22 | Vel:0.40 0.17 0.03 | EOrth:0.000000 | Err:0.068 (xyz: -0.01 0.00 0.07)
[HNO] 1403715302.262 | Feat:97/97 | Pos:0.87 2.51 0.21 | Vel:0.42 0.14 0.01 | EOrth:0.000000 | Err:0.060 (xyz: -0.01 0.00 0.06)
[HNO] 1403715302.362 | Feat:95/95 | Pos:0.91 2.52 0.21 | Vel:0.35 0.04 -0.14 | EOrth:0.000000 | Err:0.065 (xyz: -0.01 0.00 0.06)
[HNO] 1403715302.412 | Feat:94/94 | Pos:0.93 2.53 0.22 | Vel:0.39 0.02 0.05 | EOrth:0.000000 | Err:0.075 (xyz: -0.01 0.00 0.07)
[0m[ INFO] [1782267778.470182862]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715302.462 | Feat:98/98 | Pos:0.96 2.53 0.22 | Vel:0.45 -0.01 0.14 | EOrth:0.000000 | Err:0.078 (xyz: -0.01 0.00 0.08)
[HNO] 1403715302.512 | Feat:98/98 | Pos:0.98 2.53 0.22 | Vel:0.46 -0.06 0.11 | EOrth:0.000000 | Err:0.077 (xyz: -0.01 0.00 0.08)
[HNO] 1403715302.562 | Feat:103/103 | Pos:1.00 2.53 0.22 | Vel:0.44 -0.02 0.02 | EOrth:0.000000 | Err:0.069 (xyz: -0.01 0.00 0.07)
[HNO] 1403715302.662 | Feat:102/102 | Pos:1.05 2.52 0.23 | Vel:0.49 -0.04 -0.02 | EOrth:0.000000 | Err:0.083 (xyz: -0.01 0.00 0.08)
[HNO] 1403715302.712 | Feat:102/102 | Pos:1.07 2.52 0.22 | Vel:0.48 -0.02 0.01 | EOrth:0.000000 | Err:0.073 (xyz: -0.01 0.00 0.07)
[HNO] 1403715302.762 | Feat:102/102 | Pos:1.09 2.52 0.21 | Vel:0.44 -0.00 -0.07 | EOrth:0.000000 | Err:0.058 (xyz: -0.01 -0.00 0.06)
[HNO] 1403715302.812 | Feat:100/100 | Pos:1.12 2.52 0.20 | Vel:0.35 -0.04 -0.19 | EOrth:0.000000 | Err:0.059 (xyz: -0.01 -0.00 0.06)
[HNO] 1403715302.912 | Feat:97/97 | Pos:1.16 2.51 0.22 | Vel:0.35 -0.02 -0.12 | EOrth:0.000000 | Err:0.076 (xyz: -0.01 0.00 0.08)
[HNO] 1403715302.962 | Feat:97/96 | Pos:1.18 2.50 0.21 | Vel:0.37 -0.04 0.03 | EOrth:0.000000 | Err:0.080 (xyz: -0.02 0.00 0.08)
[HNO] 1403715303.062 | Feat:100/99 | Pos:1.23 2.49 0.19 | Vel:0.22 -0.16 0.27 | EOrth:0.000000 | Err:0.067 (xyz: -0.03 -0.00 0.06)
[HNO] 1403715303.112 | Feat:103/103 | Pos:1.25 2.48 0.19 | Vel:0.22 -0.22 0.27 | EOrth:0.000000 | Err:0.076 (xyz: -0.04 0.00 0.06)
[HNO] 1403715303.162 | Feat:103/103 | Pos:1.26 2.47 0.20 | Vel:0.21 -0.22 0.26 | EOrth:0.000000 | Err:0.089 (xyz: -0.04 0.00 0.08)
[HNO] 1403715303.212 | Feat:98/98 | Pos:1.26 2.46 0.19 | Vel:0.14 -0.29 0.07 | EOrth:0.000000 | Err:0.079 (xyz: -0.03 -0.00 0.07)
[HNO] 1403715303.262 | Feat:113/113 | Pos:1.26 2.45 0.21 | Vel:0.20 -0.27 0.02 | EOrth:0.000000 | Err:0.097 (xyz: -0.02 0.00 0.09)
[HNO] 1403715303.362 | Feat:97/93 | Pos:1.27 2.43 0.20 | Vel:0.15 -0.23 -0.05 | EOrth:0.000000 | Err:0.085 (xyz: -0.02 -0.00 0.08)
[HNO] 1403715303.412 | Feat:93/93 | Pos:1.28 2.42 0.20 | Vel:0.10 -0.28 -0.12 | EOrth:0.000000 | Err:0.083 (xyz: -0.01 -0.00 0.08)
[HNO] 1403715303.462 | Feat:91/91 | Pos:1.29 2.41 0.18 | Vel:0.03 -0.31 -0.34 | EOrth:0.000000 | Err:0.074 (xyz: -0.02 -0.00 0.07)
[0m[ INFO] [1782267779.505018374]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNOFeature] frame 450 pts 142 stable 86 new 7 db 108 stereo 94/96 err_max 0.010 reproj 97/98 err_mean 0.002 err_max 0.028
[HNO] 1403715303.512 | Feat:89/86 | Pos:1.29 2.39 0.17 | Vel:-0.03 -0.35 -0.43 | EOrth:0.000000 | Err:0.056 (xyz: -0.01 -0.00 0.05)
[HNO] 1403715303.562 | Feat:94/94 | Pos:1.29 2.38 0.17 | Vel:0.02 -0.35 -0.32 | EOrth:0.000000 | Err:0.057 (xyz: -0.01 -0.00 0.06)
[HNO] 1403715303.612 | Feat:87/87 | Pos:1.30 2.36 0.16 | Vel:0.06 -0.35 -0.21 | EOrth:0.000000 | Err:0.057 (xyz: -0.00 -0.00 0.06)
[HNOUpdater] obs 82 accepted 80 chi2_max 51.716 chi2_rej 2 max 51.716 trunc_p 0 trunc_r 0 nan 0 dP_max 0.005 dR_max 0.002 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715303.712 | Feat:83/82 | Pos:1.31 2.33 0.16 | Vel:0.09 -0.37 -0.01 | EOrth:0.000000 | Err:0.051 (xyz: -0.00 0.00 0.05)
[HNO] 1403715303.762 | Feat:83/83 | Pos:1.32 2.31 0.16 | Vel:0.14 -0.37 0.05 | EOrth:0.000000 | Err:0.057 (xyz: -0.00 0.00 0.06)
[HNO] 1403715303.812 | Feat:86/85 | Pos:1.32 2.30 0.15 | Vel:0.14 -0.37 0.00 | EOrth:0.000000 | Err:0.047 (xyz: 0.00 -0.00 0.05)
[HNO] 1403715303.912 | Feat:89/89 | Pos:1.34 2.27 0.16 | Vel:0.21 -0.29 0.00 | EOrth:0.000000 | Err:0.060 (xyz: 0.01 0.00 0.06)
[HNO] 1403715303.962 | Feat:99/99 | Pos:1.34 2.26 0.15 | Vel:0.15 -0.28 0.00 | EOrth:0.000000 | Err:0.053 (xyz: 0.02 -0.00 0.05)
[HNO] 1403715304.012 | Feat:101/101 | Pos:1.35 2.25 0.15 | Vel:0.16 -0.25 -0.03 | EOrth:0.000000 | Err:0.056 (xyz: 0.01 -0.00 0.05)
[HNO] 1403715304.062 | Feat:104/102 | Pos:1.36 2.24 0.14 | Vel:0.15 -0.26 -0.04 | EOrth:0.000000 | Err:0.049 (xyz: 0.01 -0.01 0.05)
[HNO] 1403715304.112 | Feat:101/101 | Pos:1.37 2.22 0.14 | Vel:0.13 -0.21 0.03 | EOrth:0.000000 | Err:0.050 (xyz: 0.01 -0.00 0.05)
[HNO] 1403715304.262 | Feat:98/97 | Pos:1.40 2.19 0.14 | Vel:0.05 -0.18 -0.22 | EOrth:0.000000 | Err:0.053 (xyz: 0.01 -0.00 0.05)
[HNO] 1403715304.312 | Feat:99/98 | Pos:1.40 2.19 0.13 | Vel:0.09 -0.15 -0.21 | EOrth:0.000000 | Err:0.048 (xyz: 0.01 0.00 0.05)
[HNO] 1403715304.362 | Feat:98/97 | Pos:1.41 2.18 0.13 | Vel:0.08 -0.10 -0.20 | EOrth:0.000000 | Err:0.053 (xyz: 0.01 -0.00 0.05)
[HNO] 1403715304.412 | Feat:97/97 | Pos:1.41 2.18 0.12 | Vel:0.09 -0.12 -0.22 | EOrth:0.000000 | Err:0.047 (xyz: 0.01 -0.00 0.05)
[HNO] 1403715304.512 | Feat:107/107 | Pos:1.42 2.17 0.14 | Vel:0.06 -0.08 -0.05 | EOrth:0.000000 | Err:0.074 (xyz: 0.02 -0.00 0.07)
[0m[ INFO] [1782267780.564478111]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715304.562 | Feat:106/106 | Pos:1.43 2.17 0.13 | Vel:0.04 0.01 -0.09 | EOrth:0.000000 | Err:0.074 (xyz: 0.02 -0.00 0.07)
[HNO] 1403715304.612 | Feat:102/101 | Pos:1.43 2.17 0.12 | Vel:0.08 -0.01 -0.16 | EOrth:0.000000 | Err:0.079 (xyz: 0.01 -0.00 0.08)
[HNO] 1403715304.662 | Feat:103/103 | Pos:1.44 2.17 0.11 | Vel:0.13 0.00 -0.16 | EOrth:0.000000 | Err:0.080 (xyz: 0.01 -0.00 0.08)
[HNO] 1403715304.762 | Feat:101/101 | Pos:1.45 2.17 0.08 | Vel:0.12 -0.03 -0.40 | EOrth:0.000000 | Err:0.077 (xyz: 0.01 -0.00 0.08)
[HNO] 1403715304.812 | Feat:100/100 | Pos:1.46 2.16 0.05 | Vel:0.08 -0.04 -0.36 | EOrth:0.000000 | Err:0.065 (xyz: 0.01 -0.00 0.06)
[HNO] 1403715304.862 | Feat:99/99 | Pos:1.47 2.17 0.04 | Vel:0.09 -0.01 -0.27 | EOrth:0.000000 | Err:0.064 (xyz: 0.01 -0.00 0.06)
[HNO] 1403715304.912 | Feat:98/98 | Pos:1.47 2.17 0.04 | Vel:0.07 0.02 -0.09 | EOrth:0.000000 | Err:0.061 (xyz: 0.01 -0.00 0.06)
[HNO] 1403715304.962 | Feat:98/98 | Pos:1.48 2.17 0.03 | Vel:0.09 0.02 0.04 | EOrth:0.000000 | Err:0.062 (xyz: 0.01 -0.00 0.06)
[HNO] 1403715305.012 | Feat:100/100 | Pos:1.48 2.17 0.03 | Vel:0.11 0.02 0.07 | EOrth:0.000000 | Err:0.061 (xyz: 0.01 -0.00 0.06)
[HNO] 1403715305.112 | Feat:104/104 | Pos:1.50 2.17 0.05 | Vel:0.09 0.02 0.26 | EOrth:0.000000 | Err:0.070 (xyz: 0.01 -0.00 0.07)
[HNO] 1403715305.162 | Feat:104/104 | Pos:1.50 2.17 0.06 | Vel:0.12 0.04 0.21 | EOrth:0.000000 | Err:0.070 (xyz: 0.01 -0.00 0.07)
[HNO] 1403715305.212 | Feat:104/104 | Pos:1.51 2.18 0.06 | Vel:0.13 0.03 0.15 | EOrth:0.000000 | Err:0.067 (xyz: 0.01 -0.00 0.07)
[HNO] 1403715305.312 | Feat:104/104 | Pos:1.52 2.18 0.06 | Vel:0.09 0.04 0.01 | EOrth:0.000000 | Err:0.062 (xyz: 0.01 -0.00 0.06)
[HNO] 1403715305.362 | Feat:107/107 | Pos:1.53 2.18 0.06 | Vel:0.10 0.00 -0.10 | EOrth:0.000000 | Err:0.055 (xyz: 0.01 -0.00 0.05)
[HNOFeature] frame 480 pts 133 stable 108 new 2 db 115 stereo 99/104 err_max 0.008 reproj 112/113 err_mean 0.002 err_max 0.033
[HNO] 1403715305.462 | Feat:109/108 | Pos:1.54 2.17 0.08 | Vel:0.10 -0.00 0.08 | EOrth:0.000000 | Err:0.065 (xyz: 0.01 -0.00 0.06)
[HNO] 1403715305.512 | Feat:110/110 | Pos:1.55 2.18 0.08 | Vel:0.10 -0.02 0.15 | EOrth:0.000000 | Err:0.061 (xyz: 0.01 -0.00 0.06)
[0m[ INFO] [1782267781.594840014]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715305.562 | Feat:112/112 | Pos:1.55 2.18 0.10 | Vel:0.13 -0.02 0.26 | EOrth:0.000000 | Err:0.067 (xyz: 0.01 -0.00 0.07)
[HNOUpdater] obs 112 accepted 107 chi2_max 155.772 chi2_rej 5 max 155.772 trunc_p 0 trunc_r 0 nan 0 dP_max 0.003 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715305.662 | Feat:113/112 | Pos:1.56 2.18 0.13 | Vel:0.06 0.03 0.37 | EOrth:0.000000 | Err:0.070 (xyz: 0.01 -0.00 0.07)
[HNO] 1403715305.712 | Feat:117/115 | Pos:1.57 2.18 0.14 | Vel:0.05 0.03 0.34 | EOrth:0.000000 | Err:0.063 (xyz: 0.01 -0.00 0.06)
[HNO] 1403715305.762 | Feat:116/115 | Pos:1.57 2.18 0.16 | Vel:0.02 0.00 0.33 | EOrth:0.000000 | Err:0.062 (xyz: 0.02 -0.00 0.06)
[HNO] 1403715305.862 | Feat:113/111 | Pos:1.58 2.18 0.20 | Vel:0.04 -0.00 0.42 | EOrth:0.000000 | Err:0.061 (xyz: 0.02 -0.00 0.06)
[HNO] 1403715305.962 | Feat:117/117 | Pos:1.58 2.19 0.23 | Vel:-0.00 0.03 0.33 | EOrth:0.000000 | Err:0.047 (xyz: 0.02 -0.00 0.04)
[HNO] 1403715306.012 | Feat:115/114 | Pos:1.58 2.19 0.25 | Vel:0.00 0.05 0.38 | EOrth:0.000000 | Err:0.050 (xyz: 0.02 -0.00 0.05)
[HNO] 1403715306.062 | Feat:115/115 | Pos:1.58 2.19 0.26 | Vel:-0.03 0.05 0.34 | EOrth:0.000000 | Err:0.046 (xyz: 0.02 -0.00 0.04)
[HNO] 1403715306.112 | Feat:115/113 | Pos:1.58 2.19 0.27 | Vel:-0.03 0.04 0.31 | EOrth:0.000000 | Err:0.044 (xyz: 0.02 -0.00 0.04)
[HNO] 1403715306.212 | Feat:115/111 | Pos:1.58 2.19 0.32 | Vel:-0.05 0.03 0.28 | EOrth:0.000000 | Err:0.056 (xyz: 0.02 -0.00 0.05)
[HNO] 1403715306.262 | Feat:113/111 | Pos:1.58 2.19 0.33 | Vel:-0.08 0.05 0.27 | EOrth:0.000000 | Err:0.061 (xyz: 0.03 -0.01 0.05)
[HNO] 1403715306.312 | Feat:109/109 | Pos:1.57 2.19 0.35 | Vel:-0.09 -0.00 0.26 | EOrth:0.000000 | Err:0.067 (xyz: 0.03 -0.01 0.06)
[HNO] 1403715306.412 | Feat:105/105 | Pos:1.57 2.19 0.38 | Vel:-0.13 -0.02 0.32 | EOrth:0.000000 | Err:0.066 (xyz: 0.03 -0.00 0.06)
[HNO] 1403715306.462 | Feat:101/101 | Pos:1.55 2.20 0.39 | Vel:-0.19 0.03 0.30 | EOrth:0.000000 | Err:0.066 (xyz: 0.04 -0.00 0.05)
[HNO] 1403715306.512 | Feat:103/103 | Pos:1.55 2.20 0.40 | Vel:-0.26 0.08 0.24 | EOrth:0.000000 | Err:0.063 (xyz: 0.03 -0.00 0.05)
[HNO] 1403715306.562 | Feat:109/109 | Pos:1.54 2.20 0.41 | Vel:-0.29 0.12 0.20 | EOrth:0.000000 | Err:0.060 (xyz: 0.03 -0.00 0.05)
[0m[ INFO] [1782267782.654620336]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715306.662 | Feat:106/100 | Pos:1.50 2.22 0.45 | Vel:-0.35 0.21 0.31 | EOrth:0.000000 | Err:0.075 (xyz: 0.04 -0.00 0.06)
[HNO] 1403715306.712 | Feat:106/106 | Pos:1.49 2.24 0.46 | Vel:-0.41 0.26 0.33 | EOrth:0.000000 | Err:0.074 (xyz: 0.05 -0.00 0.06)
[HNO] 1403715306.762 | Feat:110/108 | Pos:1.48 2.25 0.47 | Vel:-0.41 0.33 0.31 | EOrth:0.000000 | Err:0.071 (xyz: 0.04 -0.00 0.06)
[HNO] 1403715306.862 | Feat:97/93 | Pos:1.45 2.28 0.50 | Vel:-0.37 0.44 0.28 | EOrth:0.000000 | Err:0.073 (xyz: 0.04 0.01 0.06)
[HNO] 1403715306.912 | Feat:102/100 | Pos:1.43 2.31 0.50 | Vel:-0.34 0.49 0.31 | EOrth:0.000000 | Err:0.067 (xyz: 0.05 -0.00 0.05)
[HNO] 1403715306.962 | Feat:98/96 | Pos:1.42 2.33 0.51 | Vel:-0.29 0.50 0.28 | EOrth:0.000000 | Err:0.065 (xyz: 0.04 0.00 0.05)
[HNO] 1403715307.012 | Feat:95/93 | Pos:1.41 2.36 0.52 | Vel:-0.26 0.57 0.20 | EOrth:0.000000 | Err:0.063 (xyz: 0.04 -0.00 0.04)
[HNO] 1403715307.062 | Feat:92/92 | Pos:1.41 2.38 0.52 | Vel:-0.21 0.63 0.08 | EOrth:0.000000 | Err:0.052 (xyz: 0.04 0.00 0.04)
[HNO] 1403715307.112 | Feat:96/94 | Pos:1.40 2.41 0.51 | Vel:-0.13 0.64 0.06 | EOrth:0.000000 | Err:0.047 (xyz: 0.04 -0.00 0.03)
[HNO] 1403715307.212 | Feat:95/94 | Pos:1.39 2.48 0.52 | Vel:-0.06 0.61 -0.21 | EOrth:0.000000 | Err:0.057 (xyz: 0.04 -0.00 0.04)
[HNO] 1403715307.262 | Feat:95/94 | Pos:1.39 2.50 0.51 | Vel:0.03 0.59 -0.20 | EOrth:0.000000 | Err:0.058 (xyz: 0.04 -0.00 0.04)
[HNO] 1403715307.362 | Feat:93/91 | Pos:1.40 2.55 0.50 | Vel:0.13 0.43 -0.32 | EOrth:0.000000 | Err:0.067 (xyz: 0.04 0.00 0.05)
[HNOFeature] frame 510 pts 125 stable 88 new 11 db 111 stereo 97/99 err_max 0.005 reproj 100/101 err_mean 0.001 err_max 0.019
[HNO] 1403715307.412 | Feat:88/88 | Pos:1.41 2.57 0.50 | Vel:0.14 0.41 -0.34 | EOrth:0.000000 | Err:0.071 (xyz: 0.04 0.01 0.06)
[HNO] 1403715307.462 | Feat:89/89 | Pos:1.42 2.59 0.49 | Vel:0.19 0.39 -0.34 | EOrth:0.000000 | Err:0.073 (xyz: 0.04 0.01 0.06)
[HNO] 1403715307.562 | Feat:78/76 | Pos:1.44 2.63 0.47 | Vel:0.27 0.35 -0.27 | EOrth:0.000000 | Err:0.082 (xyz: 0.04 0.01 0.07)
[HNOUpdater] obs 87 accepted 86 chi2_max 44.571 chi2_rej 1 max 44.571 trunc_p 0 trunc_r 0 nan 0 dP_max 0.002 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715307.612 | Feat:87/87 | Pos:1.46 2.66 0.45 | Vel:0.25 0.37 -0.26 | EOrth:0.000000 | Err:0.072 (xyz: 0.04 0.00 0.06)
[HNO] 1403715307.662 | Feat:91/91 | Pos:1.46 2.68 0.44 | Vel:0.24 0.31 -0.20 | EOrth:0.000000 | Err:0.074 (xyz: 0.04 0.00 0.06)
[0m[ INFO] [1782267783.701485481]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715307.712 | Feat:89/85 | Pos:1.47 2.70 0.42 | Vel:0.20 0.31 -0.23 | EOrth:0.000000 | Err:0.077 (xyz: 0.05 -0.00 0.06)
[HNO] 1403715307.762 | Feat:97/97 | Pos:1.48 2.71 0.41 | Vel:0.18 0.32 -0.18 | EOrth:0.000000 | Err:0.078 (xyz: 0.05 0.00 0.06)
[HNO] 1403715307.812 | Feat:94/94 | Pos:1.49 2.73 0.40 | Vel:0.09 0.30 -0.24 | EOrth:0.000000 | Err:0.074 (xyz: 0.05 0.00 0.06)
[HNO] 1403715307.862 | Feat:90/89 | Pos:1.49 2.74 0.38 | Vel:0.09 0.29 -0.27 | EOrth:0.000000 | Err:0.074 (xyz: 0.05 0.01 0.06)
[HNO] 1403715307.962 | Feat:85/85 | Pos:1.51 2.77 0.35 | Vel:0.13 0.22 -0.27 | EOrth:0.000000 | Err:0.068 (xyz: 0.04 0.01 0.05)
[HNO] 1403715308.012 | Feat:86/86 | Pos:1.51 2.78 0.34 | Vel:0.13 0.24 -0.19 | EOrth:0.000000 | Err:0.074 (xyz: 0.05 0.01 0.06)
[HNO] 1403715308.112 | Feat:87/87 | Pos:1.53 2.80 0.33 | Vel:0.10 0.18 -0.09 | EOrth:0.000000 | Err:0.085 (xyz: 0.04 0.01 0.07)
[HNO] 1403715308.162 | Feat:85/85 | Pos:1.54 2.81 0.32 | Vel:0.07 0.16 -0.14 | EOrth:0.000000 | Err:0.083 (xyz: 0.04 0.01 0.07)
[HNO] 1403715308.212 | Feat:96/96 | Pos:1.54 2.81 0.31 | Vel:0.01 0.10 -0.08 | EOrth:0.000000 | Err:0.081 (xyz: 0.03 0.02 0.07)
[HNO] 1403715308.262 | Feat:96/96 | Pos:1.54 2.82 0.29 | Vel:-0.00 0.11 -0.18 | EOrth:0.000000 | Err:0.079 (xyz: 0.04 0.01 0.07)
[HNO] 1403715308.312 | Feat:99/99 | Pos:1.54 2.83 0.28 | Vel:0.00 0.11 -0.17 | EOrth:0.000000 | Err:0.082 (xyz: 0.04 0.01 0.07)
[HNO] 1403715308.362 | Feat:105/104 | Pos:1.55 2.84 0.27 | Vel:-0.03 0.10 -0.23 | EOrth:0.000000 | Err:0.085 (xyz: 0.04 0.01 0.08)
[HNO] 1403715308.512 | Feat:97/97 | Pos:1.55 2.84 0.24 | Vel:-0.01 0.02 -0.22 | EOrth:0.000000 | Err:0.089 (xyz: 0.04 0.01 0.08)
[HNO] 1403715308.562 | Feat:102/102 | Pos:1.55 2.84 0.23 | Vel:-0.09 -0.00 -0.22 | EOrth:0.000000 | Err:0.084 (xyz: 0.03 0.01 0.07)
[HNO] 1403715308.612 | Feat:99/99 | Pos:1.55 2.84 0.22 | Vel:-0.08 -0.07 -0.09 | EOrth:0.000000 | Err:0.080 (xyz: 0.03 0.01 0.07)
[HNO] 1403715308.662 | Feat:101/101 | Pos:1.54 2.84 0.21 | Vel:-0.11 -0.10 -0.06 | EOrth:0.000000 | Err:0.077 (xyz: 0.04 0.01 0.07)
[0m[ INFO] [1782267784.764302848]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715308.762 | Feat:104/104 | Pos:1.53 2.84 0.21 | Vel:-0.17 -0.09 0.07 | EOrth:0.000000 | Err:0.078 (xyz: 0.04 0.02 0.07)
[HNO] 1403715308.812 | Feat:108/108 | Pos:1.52 2.84 0.20 | Vel:-0.19 -0.07 0.03 | EOrth:0.000000 | Err:0.072 (xyz: 0.04 0.02 0.06)
[HNO] 1403715308.862 | Feat:108/108 | Pos:1.51 2.84 0.21 | Vel:-0.19 -0.04 0.08 | EOrth:0.000000 | Err:0.071 (xyz: 0.04 0.02 0.06)
