[33mthe node accelerometer_noise_density of type [d] was not found...
[0m[ INFO] [1782249086.603186527]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715301.262 | Feat:104/104 | Pos:0.49 0.97 0.31 | Vel:-0.09 0.10 0.06 | EOrth:0.236983 | Err:1.364 (xyz: -0.26 1.34 0.07)
[HNO] 1403715301.362 | Feat:103/102 | Pos:0.50 0.98 0.30 | Vel:0.04 0.18 0.26 | EOrth:0.236879 | Err:1.376 (xyz: -0.26 1.35 0.07)
[HNO] 1403715301.412 | Feat:103/101 | Pos:0.50 0.98 0.30 | Vel:0.04 0.16 0.16 | EOrth:0.236776 | Err:1.380 (xyz: -0.26 1.35 0.07)
[HNO] 1403715301.512 | Feat:107/103 | Pos:0.52 0.99 0.30 | Vel:0.19 0.20 0.12 | EOrth:0.236580 | Err:1.392 (xyz: -0.26 1.37 0.07)
[HNO] 1403715301.562 | Feat:101/100 | Pos:0.53 1.00 0.29 | Vel:0.21 0.22 0.03 | EOrth:0.236329 | Err:1.390 (xyz: -0.26 1.36 0.07)
[HNO] 1403715301.612 | Feat:99/99 | Pos:0.54 1.01 0.28 | Vel:0.21 0.18 -0.04 | EOrth:0.236234 | Err:1.391 (xyz: -0.25 1.37 0.07)
[HNO] 1403715301.662 | Feat:99/99 | Pos:0.55 1.01 0.28 | Vel:0.20 0.20 -0.06 | EOrth:0.236203 | Err:1.397 (xyz: -0.25 1.37 0.07)
[HNO] 1403715301.712 | Feat:101/101 | Pos:0.56 1.02 0.27 | Vel:0.21 0.20 0.02 | EOrth:0.236166 | Err:1.399 (xyz: -0.24 1.38 0.07)
[HNO] 1403715301.762 | Feat:102/102 | Pos:0.57 1.03 0.27 | Vel:0.21 0.18 0.01 | EOrth:0.236163 | Err:1.402 (xyz: -0.23 1.38 0.08)
[HNO] 1403715301.912 | Feat:104/101 | Pos:0.61 1.06 0.25 | Vel:0.24 0.18 0.10 | EOrth:0.235721 | Err:1.409 (xyz: -0.22 1.39 0.08)
[HNO] 1403715301.962 | Feat:106/105 | Pos:0.62 1.06 0.24 | Vel:0.23 0.12 0.04 | EOrth:0.235659 | Err:1.417 (xyz: -0.22 1.40 0.07)
[HNOFeature] frame 390 pts 168 stable 106 new 2 db 122 stereo 100/128 err_max 0.007 reproj 118/119 err_mean 0.006 err_max 0.082
[HNO] 1403715302.062 | Feat:108/106 | Pos:0.64 1.07 0.24 | Vel:0.22 0.06 0.29 | EOrth:0.235843 | Err:1.427 (xyz: -0.21 1.41 0.08)
[HNO] 1403715302.112 | Feat:118/118 | Pos:0.66 1.07 0.23 | Vel:0.17 0.06 0.17 | EOrth:0.235880 | Err:1.434 (xyz: -0.20 1.42 0.08)
[HNOUpdater] obs 118 accepted 99 chi2_max 96.419 chi2_rej 19 max 96.419 trunc_p 0 trunc_r 0 nan 0 dP_max 0.006 dR_max 0.003 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715302.212 | Feat:119/118 | Pos:0.69 1.08 0.22 | Vel:0.23 0.10 -0.02 | EOrth:0.235688 | Err:1.438 (xyz: -0.19 1.42 0.07)
[HNO] 1403715302.262 | Feat:121/121 | Pos:0.70 1.09 0.22 | Vel:0.27 0.11 0.01 | EOrth:0.236130 | Err:1.442 (xyz: -0.19 1.43 0.08)
[0m[ INFO] [1782249087.630431269]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715302.312 | Feat:120/120 | Pos:0.72 1.09 0.22 | Vel:0.29 0.09 0.05 | EOrth:0.236512 | Err:1.444 (xyz: -0.18 1.43 0.08)
[HNO] 1403715302.362 | Feat:119/119 | Pos:0.73 1.09 0.23 | Vel:0.24 0.04 -0.00 | EOrth:0.236929 | Err:1.447 (xyz: -0.17 1.43 0.09)
[HNO] 1403715302.412 | Feat:117/117 | Pos:0.75 1.09 0.23 | Vel:0.27 0.02 0.18 | EOrth:0.237348 | Err:1.452 (xyz: -0.17 1.44 0.09)
[HNO] 1403715302.512 | Feat:122/121 | Pos:0.78 1.09 0.24 | Vel:0.38 -0.04 0.36 | EOrth:0.237517 | Err:1.463 (xyz: -0.16 1.45 0.10)
[HNO] 1403715302.562 | Feat:122/121 | Pos:0.80 1.08 0.24 | Vel:0.36 -0.13 0.32 | EOrth:0.237656 | Err:1.470 (xyz: -0.16 1.46 0.10)
[HNO] 1403715302.612 | Feat:124/124 | Pos:0.82 1.07 0.25 | Vel:0.37 -0.15 0.27 | EOrth:0.237834 | Err:1.480 (xyz: -0.15 1.47 0.11)
[HNO] 1403715302.712 | Feat:122/119 | Pos:0.85 1.06 0.25 | Vel:0.34 -0.09 0.25 | EOrth:0.237454 | Err:1.486 (xyz: -0.14 1.48 0.11)
[HNO] 1403715302.762 | Feat:120/117 | Pos:0.87 1.05 0.24 | Vel:0.31 -0.07 0.12 | EOrth:0.237487 | Err:1.491 (xyz: -0.13 1.48 0.10)
[HNO] 1403715302.812 | Feat:120/117 | Pos:0.88 1.04 0.24 | Vel:0.21 -0.14 -0.04 | EOrth:0.237700 | Err:1.501 (xyz: -0.13 1.49 0.10)
[HNO] 1403715302.912 | Feat:116/116 | Pos:0.91 1.02 0.25 | Vel:0.15 -0.19 -0.15 | EOrth:0.237825 | Err:1.519 (xyz: -0.12 1.51 0.11)
[HNO] 1403715302.962 | Feat:116/116 | Pos:0.92 1.00 0.24 | Vel:0.18 -0.22 -0.09 | EOrth:0.238200 | Err:1.533 (xyz: -0.12 1.52 0.12)
[HNO] 1403715303.012 | Feat:120/120 | Pos:0.94 0.98 0.24 | Vel:0.21 -0.24 0.05 | EOrth:0.238495 | Err:1.543 (xyz: -0.12 1.53 0.11)
[HNO] 1403715303.112 | Feat:113/111 | Pos:0.96 0.97 0.23 | Vel:0.16 -0.24 0.18 | EOrth:0.238438 | Err:1.547 (xyz: -0.11 1.54 0.11)
[HNO] 1403715303.162 | Feat:111/109 | Pos:0.96 0.96 0.23 | Vel:0.19 -0.23 0.25 | EOrth:0.238407 | Err:1.548 (xyz: -0.11 1.54 0.12)
[HNO] 1403715303.262 | Feat:98/94 | Pos:0.98 0.94 0.24 | Vel:0.18 -0.20 0.24 | EOrth:0.237990 | Err:1.550 (xyz: -0.11 1.54 0.13)
[HNO] 1403715303.312 | Feat:100/98 | Pos:0.99 0.93 0.24 | Vel:0.15 -0.20 0.19 | EOrth:0.237753 | Err:1.549 (xyz: -0.11 1.54 0.13)
[0m[ INFO] [1782249088.671129738]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715303.362 | Feat:96/96 | Pos:0.99 0.91 0.23 | Vel:0.10 -0.25 0.09 | EOrth:0.237651 | Err:1.548 (xyz: -0.10 1.54 0.13)
[HNO] 1403715303.412 | Feat:102/102 | Pos:0.99 0.89 0.23 | Vel:0.03 -0.38 -0.05 | EOrth:0.237584 | Err:1.559 (xyz: -0.09 1.55 0.12)
[HNO] 1403715303.462 | Feat:102/102 | Pos:0.99 0.86 0.22 | Vel:-0.06 -0.47 -0.29 | EOrth:0.237703 | Err:1.572 (xyz: -0.09 1.57 0.11)
[HNO] 1403715303.562 | Feat:94/93 | Pos:0.98 0.81 0.20 | Vel:-0.13 -0.58 -0.24 | EOrth:0.238146 | Err:1.602 (xyz: -0.08 1.60 0.10)
[HNO] 1403715303.612 | Feat:96/95 | Pos:0.98 0.78 0.19 | Vel:-0.08 -0.58 -0.19 | EOrth:0.238342 | Err:1.617 (xyz: -0.07 1.61 0.09)
[HNO] 1403715303.662 | Feat:93/91 | Pos:0.98 0.75 0.19 | Vel:-0.09 -0.53 -0.08 | EOrth:0.238742 | Err:1.629 (xyz: -0.06 1.63 0.09)
[HNO] 1403715303.712 | Feat:94/93 | Pos:0.98 0.73 0.18 | Vel:-0.09 -0.53 0.00 | EOrth:0.239070 | Err:1.636 (xyz: -0.06 1.63 0.08)
[HNO] 1403715303.762 | Feat:97/97 | Pos:0.98 0.71 0.17 | Vel:-0.04 -0.50 0.02 | EOrth:0.239314 | Err:1.643 (xyz: -0.05 1.64 0.08)
[HNO] 1403715303.862 | Feat:95/93 | Pos:0.99 0.67 0.17 | Vel:0.04 -0.43 -0.03 | EOrth:0.239303 | Err:1.649 (xyz: -0.05 1.65 0.08)
[HNO] 1403715303.912 | Feat:91/90 | Pos:1.00 0.66 0.17 | Vel:0.10 -0.35 0.04 | EOrth:0.239365 | Err:1.649 (xyz: -0.04 1.65 0.08)
[HNOFeature] frame 420 pts 167 stable 93 new 7 db 101 stereo 79/115 err_max 0.005 reproj 93/94 err_mean 0.011 err_max 0.092
[HNO] 1403715303.962 | Feat:90/93 | Pos:1.00 0.65 0.17 | Vel:0.03 -0.34 0.05 | EOrth:0.239178 | Err:1.647 (xyz: -0.04 1.65 0.08)
[HNO] 1403715304.012 | Feat:91/90 | Pos:1.01 0.63 0.17 | Vel:0.04 -0.32 0.03 | EOrth:0.239051 | Err:1.651 (xyz: -0.03 1.65 0.08)
[HNOUpdater] obs 89 accepted 42 chi2_max 194.204 chi2_rej 47 max 194.204 trunc_p 0 trunc_r 0 nan 0 dP_max 0.003 dR_max 0.002 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715304.112 | Feat:91/89 | Pos:1.02 0.60 0.16 | Vel:0.02 -0.24 0.11 | EOrth:0.238830 | Err:1.657 (xyz: -0.03 1.66 0.07)
[HNO] 1403715304.162 | Feat:91/94 | Pos:1.02 0.59 0.16 | Vel:-0.03 -0.23 0.02 | EOrth:0.238685 | Err:1.658 (xyz: -0.02 1.66 0.07)
[HNO] 1403715304.212 | Feat:93/98 | Pos:1.01 0.58 0.15 | Vel:-0.14 -0.21 0.01 | EOrth:0.238386 | Err:1.669 (xyz: -0.00 1.67 0.07)
[HNO] 1403715304.262 | Feat:97/96 | Pos:1.00 0.56 0.14 | Vel:-0.21 -0.27 -0.14 | EOrth:0.238320 | Err:1.681 (xyz: 0.01 1.68 0.06)
[HNO] 1403715304.312 | Feat:99/97 | Pos:1.00 0.55 0.13 | Vel:-0.18 -0.24 -0.15 | EOrth:0.238402 | Err:1.691 (xyz: 0.02 1.69 0.05)
[HNO] 1403715304.362 | Feat:100/96 | Pos:0.99 0.54 0.12 | Vel:-0.16 -0.22 -0.14 | EOrth:0.238553 | Err:1.698 (xyz: 0.03 1.70 0.05)
[0m[ INFO] [1782249089.739826677]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715304.412 | Feat:101/98 | Pos:0.99 0.53 0.12 | Vel:-0.13 -0.19 -0.10 | EOrth:0.238771 | Err:1.703 (xyz: 0.03 1.70 0.05)
[HNO] 1403715304.512 | Feat:102/98 | Pos:0.99 0.52 0.11 | Vel:-0.10 -0.05 -0.07 | EOrth:0.238994 | Err:1.708 (xyz: 0.04 1.71 0.06)
[HNO] 1403715304.562 | Feat:100/98 | Pos:1.00 0.52 0.11 | Vel:-0.04 -0.06 -0.07 | EOrth:0.239119 | Err:1.709 (xyz: 0.05 1.71 0.06)
[HNO] 1403715304.612 | Feat:98/96 | Pos:1.00 0.51 0.10 | Vel:-0.05 -0.06 -0.11 | EOrth:0.238998 | Err:1.712 (xyz: 0.05 1.71 0.06)
[HNO] 1403715304.712 | Feat:96/95 | Pos:1.00 0.51 0.08 | Vel:-0.02 -0.07 -0.24 | EOrth:0.238720 | Err:1.717 (xyz: 0.06 1.72 0.07)
[HNO] 1403715304.762 | Feat:97/93 | Pos:0.99 0.51 0.06 | Vel:-0.07 -0.03 -0.18 | EOrth:0.238634 | Err:1.723 (xyz: 0.07 1.72 0.06)
[HNO] 1403715304.812 | Feat:96/96 | Pos:0.99 0.50 0.04 | Vel:-0.08 -0.08 -0.20 | EOrth:0.238552 | Err:1.729 (xyz: 0.07 1.73 0.06)
[HNO] 1403715304.862 | Feat:95/95 | Pos:0.99 0.50 0.03 | Vel:-0.07 -0.10 -0.16 | EOrth:0.238360 | Err:1.735 (xyz: 0.08 1.73 0.06)
[HNO] 1403715304.962 | Feat:94/95 | Pos:1.00 0.49 0.03 | Vel:-0.01 -0.08 0.05 | EOrth:0.238165 | Err:1.743 (xyz: 0.08 1.74 0.06)
[HNO] 1403715305.012 | Feat:94/94 | Pos:1.00 0.49 0.03 | Vel:-0.00 -0.09 0.08 | EOrth:0.237764 | Err:1.747 (xyz: 0.08 1.74 0.06)
[HNO] 1403715305.112 | Feat:98/94 | Pos:1.01 0.48 0.03 | Vel:-0.02 -0.06 0.32 | EOrth:0.237392 | Err:1.755 (xyz: 0.09 1.75 0.06)
[HNO] 1403715305.162 | Feat:100/97 | Pos:1.01 0.48 0.04 | Vel:0.00 -0.03 0.28 | EOrth:0.236796 | Err:1.759 (xyz: 0.09 1.75 0.06)
[HNO] 1403715305.212 | Feat:102/97 | Pos:1.01 0.48 0.05 | Vel:0.00 -0.02 0.23 | EOrth:0.236162 | Err:1.761 (xyz: 0.10 1.76 0.06)
[HNO] 1403715305.262 | Feat:97/96 | Pos:1.01 0.48 0.05 | Vel:-0.02 -0.02 0.15 | EOrth:0.235617 | Err:1.765 (xyz: 0.10 1.76 0.07)
[HNO] 1403715305.312 | Feat:96/96 | Pos:1.01 0.48 0.06 | Vel:-0.05 -0.01 0.05 | EOrth:0.234962 | Err:1.770 (xyz: 0.11 1.77 0.06)
[HNO] 1403715305.412 | Feat:96/95 | Pos:1.02 0.48 0.06 | Vel:-0.02 -0.05 0.16 | EOrth:0.234451 | Err:1.776 (xyz: 0.11 1.77 0.06)
[0m[ INFO] [1782249090.768872219]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715305.462 | Feat:96/95 | Pos:1.02 0.47 0.07 | Vel:-0.02 -0.06 0.23 | EOrth:0.233987 | Err:1.781 (xyz: 0.12 1.78 0.06)
[HNO] 1403715305.512 | Feat:96/95 | Pos:1.02 0.47 0.07 | Vel:-0.02 -0.09 0.26 | EOrth:0.233346 | Err:1.783 (xyz: 0.12 1.78 0.06)
[HNO] 1403715305.612 | Feat:95/96 | Pos:1.02 0.47 0.10 | Vel:0.05 -0.07 0.47 | EOrth:0.232871 | Err:1.789 (xyz: 0.13 1.78 0.06)
[HNO] 1403715305.662 | Feat:95/96 | Pos:1.03 0.47 0.12 | Vel:-0.01 -0.04 0.49 | EOrth:0.232264 | Err:1.791 (xyz: 0.13 1.79 0.06)
[HNO] 1403715305.712 | Feat:95/97 | Pos:1.03 0.47 0.13 | Vel:-0.04 -0.05 0.44 | EOrth:0.231596 | Err:1.794 (xyz: 0.13 1.79 0.06)
[HNO] 1403715305.762 | Feat:97/98 | Pos:1.03 0.47 0.15 | Vel:-0.08 -0.07 0.38 | EOrth:0.230953 | Err:1.798 (xyz: 0.14 1.79 0.06)
[HNOFeature] frame 450 pts 178 stable 98 new 2 db 100 stereo 85/117 err_max 0.013 reproj 98/98 err_mean 0.008 err_max 0.100
[HNO] 1403715305.812 | Feat:97/98 | Pos:1.02 0.46 0.17 | Vel:-0.08 -0.09 0.32 | EOrth:0.230556 | Err:1.804 (xyz: 0.15 1.80 0.05)
[HNO] 1403715305.912 | Feat:95/94 | Pos:1.02 0.46 0.20 | Vel:-0.07 -0.08 0.45 | EOrth:0.230197 | Err:1.814 (xyz: 0.15 1.81 0.05)
[HNOUpdater] obs 95 accepted 82 chi2_max 244.808 chi2_rej 13 max 244.808 trunc_p 0 trunc_r 0 nan 0 dP_max 0.001 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715305.962 | Feat:96/95 | Pos:1.02 0.45 0.22 | Vel:-0.10 -0.08 0.53 | EOrth:0.229735 | Err:1.819 (xyz: 0.15 1.81 0.05)
[HNO] 1403715306.012 | Feat:93/92 | Pos:1.02 0.45 0.24 | Vel:-0.11 -0.05 0.55 | EOrth:0.229116 | Err:1.823 (xyz: 0.16 1.82 0.05)
[HNO] 1403715306.062 | Feat:97/98 | Pos:1.02 0.45 0.26 | Vel:-0.15 -0.04 0.48 | EOrth:0.228370 | Err:1.824 (xyz: 0.16 1.82 0.05)
[HNO] 1403715306.162 | Feat:98/94 | Pos:1.01 0.44 0.29 | Vel:-0.08 -0.05 0.47 | EOrth:0.227590 | Err:1.835 (xyz: 0.17 1.83 0.05)
[HNO] 1403715306.212 | Feat:97/98 | Pos:1.01 0.44 0.31 | Vel:-0.11 -0.05 0.41 | EOrth:0.226909 | Err:1.837 (xyz: 0.17 1.83 0.05)
[HNO] 1403715306.262 | Feat:95/95 | Pos:1.00 0.44 0.32 | Vel:-0.16 -0.03 0.38 | EOrth:0.226279 | Err:1.837 (xyz: 0.18 1.83 0.05)
[HNO] 1403715306.312 | Feat:92/90 | Pos:1.00 0.44 0.33 | Vel:-0.18 -0.08 0.35 | EOrth:0.225775 | Err:1.841 (xyz: 0.18 1.83 0.04)
[HNO] 1403715306.362 | Feat:88/89 | Pos:0.99 0.44 0.34 | Vel:-0.21 -0.10 0.34 | EOrth:0.225340 | Err:1.845 (xyz: 0.19 1.84 0.04)
[HNO] 1403715306.462 | Feat:78/80 | Pos:0.97 0.44 0.37 | Vel:-0.31 -0.00 0.33 | EOrth:0.224860 | Err:1.851 (xyz: 0.20 1.84 0.04)
[0m[ INFO] [1782249091.807873940]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715306.512 | Feat:78/79 | Pos:0.95 0.44 0.38 | Vel:-0.37 0.03 0.27 | EOrth:0.224627 | Err:1.854 (xyz: 0.20 1.84 0.04)
[HNO] 1403715306.562 | Feat:76/86 | Pos:0.94 0.45 0.39 | Vel:-0.39 0.02 0.24 | EOrth:0.224548 | Err:1.858 (xyz: 0.20 1.85 0.03)
[HNO] 1403715306.612 | Feat:84/87 | Pos:0.92 0.45 0.40 | Vel:-0.42 0.03 0.31 | EOrth:0.224682 | Err:1.865 (xyz: 0.21 1.85 0.03)
[HNO] 1403715306.662 | Feat:83/83 | Pos:0.90 0.45 0.41 | Vel:-0.48 0.04 0.34 | EOrth:0.224639 | Err:1.874 (xyz: 0.21 1.86 0.03)
[HNO] 1403715306.712 | Feat:81/87 | Pos:0.89 0.45 0.42 | Vel:-0.50 0.11 0.30 | EOrth:0.224565 | Err:1.884 (xyz: 0.21 1.87 0.03)
[HNO] 1403715306.762 | Feat:84/87 | Pos:0.86 0.46 0.43 | Vel:-0.52 0.17 0.29 | EOrth:0.224604 | Err:1.893 (xyz: 0.22 1.88 0.03)
[HNO] 1403715306.862 | Feat:81/84 | Pos:0.83 0.49 0.45 | Vel:-0.46 0.26 0.36 | EOrth:0.224590 | Err:1.904 (xyz: 0.22 1.89 0.02)
[HNO] 1403715306.912 | Feat:81/89 | Pos:0.81 0.51 0.46 | Vel:-0.43 0.32 0.25 | EOrth:0.224660 | Err:1.911 (xyz: 0.23 1.90 0.01)
[HNO] 1403715306.962 | Feat:83/88 | Pos:0.79 0.53 0.46 | Vel:-0.41 0.35 0.22 | EOrth:0.224978 | Err:1.919 (xyz: 0.23 1.90 0.01)
[HNO] 1403715307.062 | Feat:74/73 | Pos:0.76 0.56 0.47 | Vel:-0.37 0.42 0.10 | EOrth:0.225046 | Err:1.940 (xyz: 0.24 1.93 -0.00)
[HNO] 1403715307.112 | Feat:79/88 | Pos:0.75 0.58 0.47 | Vel:-0.28 0.43 0.09 | EOrth:0.225478 | Err:1.948 (xyz: 0.24 1.93 -0.01)
[HNO] 1403715307.162 | Feat:87/91 | Pos:0.74 0.60 0.47 | Vel:-0.19 0.40 0.03 | EOrth:0.225871 | Err:1.956 (xyz: 0.24 1.94 -0.01)
[HNO] 1403715307.212 | Feat:92/93 | Pos:0.73 0.62 0.47 | Vel:-0.17 0.40 -0.13 | EOrth:0.226210 | Err:1.964 (xyz: 0.25 1.95 -0.01)
[HNO] 1403715307.262 | Feat:88/88 | Pos:0.72 0.64 0.46 | Vel:-0.11 0.38 -0.13 | EOrth:0.226390 | Err:1.979 (xyz: 0.25 1.96 -0.01)
[HNO] 1403715307.312 | Feat:87/89 | Pos:0.72 0.66 0.45 | Vel:-0.06 0.32 -0.19 | EOrth:0.226572 | Err:1.990 (xyz: 0.26 1.97 -0.01)
[HNO] 1403715307.412 | Feat:79/85 | Pos:0.72 0.69 0.42 | Vel:-0.02 0.27 -0.24 | EOrth:0.226798 | Err:2.010 (xyz: 0.26 1.99 -0.01)
[HNO] 1403715307.462 | Feat:83/94 | Pos:0.72 0.71 0.41 | Vel:-0.01 0.26 -0.24 | EOrth:0.227114 | Err:2.019 (xyz: 0.27 2.00 -0.01)
[0m[ INFO] [1782249092.830266185]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715307.512 | Feat:88/88 | Pos:0.72 0.73 0.40 | Vel:0.03 0.25 -0.21 | EOrth:0.227375 | Err:2.027 (xyz: 0.28 2.01 -0.01)
[HNO] 1403715307.612 | Feat:91/90 | Pos:0.73 0.75 0.37 | Vel:0.03 0.09 -0.16 | EOrth:0.227650 | Err:2.052 (xyz: 0.30 2.03 -0.01)
[HNOFeature] frame 480 pts 175 stable 94 new 14 db 110 stereo 83/111 err_max 0.013 reproj 94/95 err_mean 0.009 err_max 0.086
[HNO] 1403715307.662 | Feat:95/94 | Pos:0.72 0.75 0.36 | Vel:0.00 0.05 -0.19 | EOrth:0.228009 | Err:2.070 (xyz: 0.30 2.05 -0.01)
[HNO] 1403715307.712 | Feat:89/88 | Pos:0.73 0.76 0.34 | Vel:0.01 0.06 -0.25 | EOrth:0.228336 | Err:2.082 (xyz: 0.31 2.06 -0.02)
[HNOUpdater] obs 88 accepted 84 chi2_max 136.875 chi2_rej 4 max 136.875 trunc_p 0 trunc_r 0 nan 0 dP_max 0.007 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715307.812 | Feat:88/88 | Pos:0.72 0.76 0.30 | Vel:-0.12 -0.05 -0.28 | EOrth:0.228703 | Err:2.123 (xyz: 0.32 2.10 -0.03)
[HNO] 1403715307.862 | Feat:87/90 | Pos:0.72 0.75 0.29 | Vel:-0.09 -0.12 -0.19 | EOrth:0.228911 | Err:2.152 (xyz: 0.33 2.13 -0.03)
[HNO] 1403715307.912 | Feat:88/88 | Pos:0.72 0.74 0.27 | Vel:-0.10 -0.16 -0.19 | EOrth:0.229032 | Err:2.176 (xyz: 0.33 2.15 -0.03)
[HNO] 1403715308.012 | Feat:94/94 | Pos:0.71 0.73 0.24 | Vel:-0.09 -0.16 -0.10 | EOrth:0.229363 | Err:2.220 (xyz: 0.34 2.19 -0.03)
[HNO] 1403715308.062 | Feat:91/93 | Pos:0.72 0.72 0.23 | Vel:-0.12 -0.17 -0.14 | EOrth:0.229620 | Err:2.238 (xyz: 0.34 2.21 -0.03)
[HNO] 1403715308.112 | Feat:92/91 | Pos:0.72 0.72 0.22 | Vel:-0.09 -0.19 -0.05 | EOrth:0.229839 | Err:2.256 (xyz: 0.34 2.23 -0.03)
[HNO] 1403715308.162 | Feat:94/93 | Pos:0.72 0.71 0.21 | Vel:-0.10 -0.21 -0.10 | EOrth:0.230017 | Err:2.273 (xyz: 0.34 2.25 -0.03)
[HNO] 1403715308.212 | Feat:90/94 | Pos:0.72 0.70 0.19 | Vel:-0.16 -0.27 -0.04 | EOrth:0.230254 | Err:2.291 (xyz: 0.34 2.27 -0.03)
[HNO] 1403715308.262 | Feat:91/90 | Pos:0.71 0.69 0.18 | Vel:-0.17 -0.26 -0.12 | EOrth:0.230477 | Err:2.309 (xyz: 0.35 2.28 -0.03)
[HNO] 1403715308.362 | Feat:92/87 | Pos:0.70 0.68 0.16 | Vel:-0.21 -0.25 -0.16 | EOrth:0.230724 | Err:2.338 (xyz: 0.35 2.31 -0.03)
[HNO] 1403715308.412 | Feat:93/93 | Pos:0.69 0.67 0.14 | Vel:-0.20 -0.27 -0.13 | EOrth:0.230906 | Err:2.349 (xyz: 0.36 2.32 -0.04)
[HNO] 1403715308.462 | Feat:94/94 | Pos:0.69 0.67 0.12 | Vel:-0.25 -0.28 -0.22 | EOrth:0.231090 | Err:2.358 (xyz: 0.36 2.33 -0.04)
[HNO] 1403715308.512 | Feat:100/100 | Pos:0.68 0.66 0.11 | Vel:-0.26 -0.28 -0.20 | EOrth:0.231453 | Err:2.368 (xyz: 0.37 2.34 -0.04)
[0m[ INFO] [1782249093.904596380]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715308.612 | Feat:99/99 | Pos:0.66 0.65 0.09 | Vel:-0.20 -0.33 -0.02 | EOrth:0.231707 | Err:2.386 (xyz: 0.37 2.36 -0.05)
[HNO] 1403715308.662 | Feat:101/101 | Pos:0.66 0.64 0.08 | Vel:-0.23 -0.35 0.00 | EOrth:0.232024 | Err:2.394 (xyz: 0.37 2.36 -0.05)
[HNO] 1403715308.712 | Feat:102/102 | Pos:0.65 0.63 0.08 | Vel:-0.28 -0.35 0.05 | EOrth:0.232346 | Err:2.405 (xyz: 0.38 2.37 -0.05)
[HNO] 1403715308.762 | Feat:105/104 | Pos:0.64 0.62 0.08 | Vel:-0.32 -0.36 0.14 | EOrth:0.232759 | Err:2.417 (xyz: 0.38 2.39 -0.06)
[HNO] 1403715308.812 | Feat:106/104 | Pos:0.62 0.61 0.08 | Vel:-0.35 -0.35 0.10 | EOrth:0.233242 | Err:2.430 (xyz: 0.39 2.40 -0.06)
[HNO] 1403715308.912 | Feat:106/104 | Pos:0.59 0.59 0.09 | Vel:-0.35 -0.29 0.08 | EOrth:0.233846 | Err:2.452 (xyz: 0.39 2.42 -0.06)
[HNO] 1403715308.962 | Feat:103/102 | Pos:0.58 0.58 0.09 | Vel:-0.33 -0.26 0.14 | EOrth:0.234469 | Err:2.459 (xyz: 0.39 2.43 -0.06)
[HNO] 1403715309.012 | Feat:102/102 | Pos:0.57 0.57 0.09 | Vel:-0.34 -0.26 0.06 | EOrth:0.234960 | Err:2.466 (xyz: 0.39 2.43 -0.06)
[HNO] 1403715309.062 | Feat:100/100 | Pos:0.55 0.57 0.10 | Vel:-0.36 -0.24 0.05 | EOrth:0.235302 | Err:2.473 (xyz: 0.40 2.44 -0.06)
[HNO] 1403715309.112 | Feat:99/99 | Pos:0.53 0.56 0.10 | Vel:-0.37 -0.20 0.04 | EOrth:0.235686 | Err:2.480 (xyz: 0.40 2.45 -0.06)
[HNO] 1403715309.212 | Feat:99/98 | Pos:0.50 0.56 0.11 | Vel:-0.35 -0.13 0.09 | EOrth:0.236119 | Err:2.488 (xyz: 0.40 2.46 -0.06)
[HNO] 1403715309.262 | Feat:95/93 | Pos:0.49 0.56 0.11 | Vel:-0.34 -0.08 0.16 | EOrth:0.236322 | Err:2.489 (xyz: 0.40 2.46 -0.06)
[HNO] 1403715309.362 | Feat:91/88 | Pos:0.46 0.57 0.11 | Vel:-0.33 0.01 0.14 | EOrth:0.236356 | Err:2.491 (xyz: 0.40 2.46 -0.07)
[HNO] 1403715309.412 | Feat:91/90 | Pos:0.45 0.57 0.12 | Vel:-0.32 0.03 0.15 | EOrth:0.236595 | Err:2.494 (xyz: 0.39 2.46 -0.07)
[HNO] 1403715309.462 | Feat:92/93 | Pos:0.44 0.57 0.11 | Vel:-0.35 0.04 0.14 | EOrth:0.236976 | Err:2.498 (xyz: 0.38 2.47 -0.08)
[0m[ INFO] [1782249094.909571080]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNOFeature] frame 510 pts 149 stable 92 new 0 db 92 stereo 74/94 err_max 0.012 reproj 92/94 err_mean 0.011 err_max 0.099
[HNO] 1403715309.562 | Feat:90/92 | Pos:0.40 0.59 0.13 | Vel:-0.26 0.06 0.06 | EOrth:0.236851 | Err:2.508 (xyz: 0.40 2.48 -0.07)
