[33mthe node accelerometer_noise_density of type [d] was not found...
[HNO] 1403715311.712 | Feat:83/82 | Pos:1.17 3.63 0.39 | Vel:-0.17 0.43 0.07 | EOrth:0.000000 | Err:0.102 (xyz: 0.05 0.03 0.08)
[0m[ INFO] [1782273140.456147173]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715311.762 | Feat:83/82 | Pos:1.15 3.65 0.38 | Vel:-0.23 0.38 0.09 | EOrth:0.000000 | Err:0.095 (xyz: 0.06 0.03 0.07)
[HNO] 1403715311.812 | Feat:85/85 | Pos:1.14 3.67 0.39 | Vel:-0.27 0.37 0.14 | EOrth:0.000000 | Err:0.106 (xyz: 0.06 0.03 0.08)
[HNO] 1403715311.862 | Feat:93/93 | Pos:1.13 3.69 0.40 | Vel:-0.28 0.39 0.10 | EOrth:0.000000 | Err:0.107 (xyz: 0.06 0.03 0.08)
[HNO] 1403715311.912 | Feat:91/90 | Pos:1.12 3.71 0.39 | Vel:-0.30 0.38 0.18 | EOrth:0.000000 | Err:0.098 (xyz: 0.06 0.03 0.07)
[HNO] 1403715312.012 | Feat:87/84 | Pos:1.09 3.75 0.39 | Vel:-0.35 0.39 0.03 | EOrth:0.000000 | Err:0.099 (xyz: 0.06 0.03 0.07)
[HNO] 1403715312.062 | Feat:86/85 | Pos:1.07 3.77 0.40 | Vel:-0.33 0.37 0.10 | EOrth:0.000000 | Err:0.103 (xyz: 0.06 0.04 0.07)
[HNO] 1403715312.112 | Feat:87/86 | Pos:1.05 3.79 0.41 | Vel:-0.36 0.38 0.04 | EOrth:0.000000 | Err:0.111 (xyz: 0.07 0.04 0.08)
[HNO] 1403715312.162 | Feat:85/84 | Pos:1.04 3.81 0.41 | Vel:-0.31 0.38 0.06 | EOrth:0.000000 | Err:0.106 (xyz: 0.06 0.04 0.08)
[HNO] 1403715312.212 | Feat:86/86 | Pos:1.03 3.83 0.41 | Vel:-0.32 0.40 0.03 | EOrth:0.000000 | Err:0.107 (xyz: 0.06 0.04 0.08)
[HNO] 1403715312.312 | Feat:80/79 | Pos:1.00 3.87 0.43 | Vel:-0.34 0.39 0.06 | EOrth:0.000000 | Err:0.117 (xyz: 0.05 0.04 0.09)
[HNO] 1403715312.362 | Feat:79/78 | Pos:0.98 3.89 0.43 | Vel:-0.36 0.40 0.02 | EOrth:0.000000 | Err:0.110 (xyz: 0.06 0.04 0.08)
[HNO] 1403715312.412 | Feat:77/77 | Pos:0.96 3.91 0.42 | Vel:-0.31 0.40 -0.07 | EOrth:0.000000 | Err:0.104 (xyz: 0.06 0.04 0.08)
[HNO] 1403715312.462 | Feat:78/78 | Pos:0.95 3.93 0.41 | Vel:-0.32 0.41 0.00 | EOrth:0.000000 | Err:0.091 (xyz: 0.05 0.04 0.06)
[HNOFeature] frame 570 pts 112 stable 80 new 0 db 86 stereo 70/78 err_max 0.007 reproj 86/86 err_mean 0.002 err_max 0.035
[HNO] 1403715312.512 | Feat:80/80 | Pos:0.93 3.94 0.41 | Vel:-0.34 0.40 -0.00 | EOrth:0.000000 | Err:0.091 (xyz: 0.05 0.04 0.06)
[HNO] 1403715312.612 | Feat:71/71 | Pos:0.89 3.98 0.42 | Vel:-0.40 0.44 -0.12 | EOrth:0.000000 | Err:0.097 (xyz: 0.05 0.04 0.07)
[HNO] 1403715312.662 | Feat:70/70 | Pos:0.87 4.00 0.42 | Vel:-0.41 0.40 -0.02 | EOrth:0.000000 | Err:0.096 (xyz: 0.06 0.04 0.07)
[HNOUpdater] obs 67 accepted 60 chi2_max 603.880 chi2_rej 7 max 603.880 trunc_p 0 trunc_r 0 nan 0 dP_max 0.004 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715312.712 | Feat:68/67 | Pos:0.85 4.02 0.42 | Vel:-0.41 0.40 -0.04 | EOrth:0.000000 | Err:0.102 (xyz: 0.06 0.04 0.07)
[HNO] 1403715312.762 | Feat:69/69 | Pos:0.84 4.04 0.41 | Vel:-0.37 0.38 -0.10 | EOrth:0.000000 | Err:0.094 (xyz: 0.06 0.04 0.06)
[0m[ INFO] [1782273141.504795601]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715312.812 | Feat:69/68 | Pos:0.82 4.05 0.41 | Vel:-0.34 0.35 -0.09 | EOrth:0.000000 | Err:0.095 (xyz: 0.06 0.04 0.06)
[HNO] 1403715312.912 | Feat:66/62 | Pos:0.78 4.09 0.42 | Vel:-0.30 0.33 -0.11 | EOrth:0.000000 | Err:0.106 (xyz: 0.06 0.04 0.07)
[HNO] 1403715312.962 | Feat:63/62 | Pos:0.77 4.10 0.40 | Vel:-0.29 0.27 -0.08 | EOrth:0.000000 | Err:0.095 (xyz: 0.06 0.04 0.06)
[HNO] 1403715313.012 | Feat:63/63 | Pos:0.76 4.11 0.40 | Vel:-0.25 0.25 -0.02 | EOrth:0.000000 | Err:0.094 (xyz: 0.06 0.04 0.05)
[HNO] 1403715313.062 | Feat:65/65 | Pos:0.76 4.12 0.40 | Vel:-0.28 0.27 0.01 | EOrth:0.000000 | Err:0.082 (xyz: 0.05 0.05 0.04)
[HNO] 1403715313.162 | Feat:68/66 | Pos:0.73 4.15 0.43 | Vel:-0.11 0.19 0.28 | EOrth:0.000000 | Err:0.092 (xyz: 0.07 0.04 0.05)
[HNO] 1403715313.262 | Feat:63/63 | Pos:0.72 4.16 0.45 | Vel:-0.08 0.12 0.29 | EOrth:0.000000 | Err:0.090 (xyz: 0.06 0.04 0.05)
[HNO] 1403715313.312 | Feat:62/62 | Pos:0.71 4.17 0.45 | Vel:-0.04 0.04 0.30 | EOrth:0.000000 | Err:0.089 (xyz: 0.06 0.04 0.04)
[HNO] 1403715313.362 | Feat:62/62 | Pos:0.71 4.17 0.46 | Vel:-0.04 0.05 0.31 | EOrth:0.000000 | Err:0.095 (xyz: 0.07 0.05 0.05)
[HNO] 1403715313.412 | Feat:63/63 | Pos:0.70 4.18 0.48 | Vel:-0.04 0.05 0.25 | EOrth:0.000000 | Err:0.099 (xyz: 0.07 0.05 0.05)
[HNO] 1403715313.462 | Feat:67/67 | Pos:0.70 4.18 0.50 | Vel:-0.02 0.08 0.11 | EOrth:0.000000 | Err:0.108 (xyz: 0.07 0.05 0.06)
[HNO] 1403715313.512 | Feat:68/68 | Pos:0.70 4.19 0.49 | Vel:-0.02 0.08 0.08 | EOrth:0.000000 | Err:0.103 (xyz: 0.08 0.05 0.05)
[HNO] 1403715313.562 | Feat:68/68 | Pos:0.70 4.19 0.49 | Vel:-0.02 0.04 0.06 | EOrth:0.000000 | Err:0.095 (xyz: 0.08 0.05 0.03)
[HNO] 1403715313.612 | Feat:68/68 | Pos:0.70 4.20 0.48 | Vel:0.03 -0.00 0.10 | EOrth:0.000000 | Err:0.092 (xyz: 0.08 0.04 0.02)
[HNO] 1403715313.662 | Feat:68/68 | Pos:0.71 4.20 0.50 | Vel:0.03 0.00 0.13 | EOrth:0.000000 | Err:0.091 (xyz: 0.07 0.05 0.03)
[HNO] 1403715313.712 | Feat:68/68 | Pos:0.71 4.20 0.51 | Vel:0.03 0.01 0.15 | EOrth:0.000000 | Err:0.091 (xyz: 0.07 0.05 0.03)
[HNO] 1403715313.762 | Feat:68/68 | Pos:0.71 4.20 0.53 | Vel:0.03 0.01 0.19 | EOrth:0.000000 | Err:0.091 (xyz: 0.07 0.05 0.03)
[0m[ INFO] [1782273142.596273830]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715313.912 | Feat:67/65 | Pos:0.73 4.20 0.57 | Vel:0.04 -0.06 0.25 | EOrth:0.000000 | Err:0.093 (xyz: 0.06 0.05 0.05)
[HNO] 1403715313.962 | Feat:68/68 | Pos:0.74 4.19 0.58 | Vel:0.05 -0.08 0.25 | EOrth:0.000000 | Err:0.093 (xyz: 0.06 0.05 0.05)
[HNO] 1403715314.012 | Feat:67/67 | Pos:0.73 4.19 0.58 | Vel:0.04 -0.05 0.15 | EOrth:0.000000 | Err:0.099 (xyz: 0.07 0.05 0.04)
[HNO] 1403715314.062 | Feat:67/67 | Pos:0.72 4.19 0.58 | Vel:0.04 -0.04 0.18 | EOrth:0.000000 | Err:0.097 (xyz: 0.08 0.05 0.03)
[HNO] 1403715314.112 | Feat:71/71 | Pos:0.73 4.20 0.59 | Vel:0.10 -0.02 0.23 | EOrth:0.000000 | Err:0.097 (xyz: 0.08 0.04 0.03)
[HNO] 1403715314.162 | Feat:66/65 | Pos:0.73 4.20 0.59 | Vel:0.07 -0.01 0.21 | EOrth:0.000000 | Err:0.098 (xyz: 0.08 0.04 0.04)
[HNO] 1403715314.212 | Feat:66/66 | Pos:0.74 4.19 0.61 | Vel:0.07 -0.00 0.22 | EOrth:0.000000 | Err:0.096 (xyz: 0.08 0.04 0.04)
[HNO] 1403715314.262 | Feat:64/64 | Pos:0.75 4.19 0.63 | Vel:0.09 0.01 0.25 | EOrth:0.000000 | Err:0.103 (xyz: 0.08 0.04 0.06)
[HNOFeature] frame 600 pts 92 stable 62 new 2 db 68 stereo 49/56 err_max 0.010 reproj 65/65 err_mean 0.003 err_max 0.030
[HNO] 1403715314.312 | Feat:63/62 | Pos:0.76 4.19 0.64 | Vel:0.10 -0.00 0.18 | EOrth:0.000000 | Err:0.098 (xyz: 0.07 0.04 0.06)
[HNO] 1403715314.362 | Feat:63/62 | Pos:0.76 4.18 0.64 | Vel:0.07 -0.04 0.14 | EOrth:0.000000 | Err:0.101 (xyz: 0.07 0.04 0.07)
[HNO] 1403715314.412 | Feat:62/61 | Pos:0.77 4.18 0.65 | Vel:0.07 -0.08 0.11 | EOrth:0.000000 | Err:0.101 (xyz: 0.07 0.03 0.07)
[HNOUpdater] obs 61 accepted 54 chi2_max 129.401 chi2_rej 7 max 129.401 trunc_p 0 trunc_r 0 nan 0 dP_max 0.004 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715314.462 | Feat:63/61 | Pos:0.77 4.17 0.65 | Vel:0.05 -0.11 0.09 | EOrth:0.000000 | Err:0.103 (xyz: 0.07 0.03 0.07)
[HNO] 1403715314.512 | Feat:61/61 | Pos:0.77 4.17 0.65 | Vel:0.04 -0.13 0.06 | EOrth:0.000000 | Err:0.103 (xyz: 0.07 0.03 0.07)
[HNO] 1403715314.562 | Feat:61/61 | Pos:0.77 4.16 0.65 | Vel:0.02 -0.16 0.03 | EOrth:0.000000 | Err:0.099 (xyz: 0.07 0.03 0.06)
[HNO] 1403715314.612 | Feat:62/62 | Pos:0.78 4.15 0.64 | Vel:0.02 -0.18 0.02 | EOrth:0.000000 | Err:0.095 (xyz: 0.07 0.03 0.06)
[HNO] 1403715314.762 | Feat:65/65 | Pos:0.78 4.12 0.64 | Vel:-0.01 -0.22 -0.01 | EOrth:0.000000 | Err:0.084 (xyz: 0.06 0.02 0.05)
[HNO] 1403715314.812 | Feat:68/68 | Pos:0.78 4.11 0.64 | Vel:-0.03 -0.23 0.03 | EOrth:0.000000 | Err:0.079 (xyz: 0.06 0.02 0.05)
[HNO] 1403715314.862 | Feat:71/71 | Pos:0.79 4.10 0.64 | Vel:-0.03 -0.23 0.04 | EOrth:0.000000 | Err:0.079 (xyz: 0.06 0.02 0.05)
[HNO] 1403715314.912 | Feat:70/70 | Pos:0.78 4.08 0.64 | Vel:-0.00 -0.24 0.08 | EOrth:0.000000 | Err:0.084 (xyz: 0.06 0.02 0.06)
[0m[ INFO] [1782273143.622742422]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715314.962 | Feat:70/70 | Pos:0.78 4.07 0.65 | Vel:-0.05 -0.31 0.04 | EOrth:0.000000 | Err:0.091 (xyz: 0.06 0.03 0.07)
[HNO] 1403715315.012 | Feat:74/74 | Pos:0.77 4.05 0.65 | Vel:-0.10 -0.33 0.02 | EOrth:0.000000 | Err:0.095 (xyz: 0.07 0.03 0.06)
[HNO] 1403715315.062 | Feat:73/72 | Pos:0.75 4.03 0.65 | Vel:-0.09 -0.35 0.11 | EOrth:0.000000 | Err:0.101 (xyz: 0.07 0.03 0.06)
[HNO] 1403715315.112 | Feat:71/70 | Pos:0.76 4.02 0.65 | Vel:-0.12 -0.33 -0.05 | EOrth:0.000000 | Err:0.097 (xyz: 0.07 0.03 0.06)
[HNO] 1403715315.162 | Feat:70/70 | Pos:0.75 4.00 0.64 | Vel:-0.08 -0.34 0.02 | EOrth:0.000000 | Err:0.093 (xyz: 0.07 0.03 0.06)
[HNO] 1403715315.212 | Feat:68/68 | Pos:0.75 3.99 0.64 | Vel:-0.07 -0.34 0.00 | EOrth:0.000000 | Err:0.090 (xyz: 0.07 0.03 0.06)
[HNO] 1403715315.262 | Feat:69/69 | Pos:0.75 3.97 0.64 | Vel:-0.06 -0.33 -0.00 | EOrth:0.000000 | Err:0.088 (xyz: 0.06 0.03 0.06)
[HNO] 1403715315.312 | Feat:69/69 | Pos:0.75 3.95 0.64 | Vel:-0.06 -0.31 0.01 | EOrth:0.000000 | Err:0.089 (xyz: 0.06 0.03 0.06)
[HNO] 1403715315.462 | Feat:69/68 | Pos:0.73 3.91 0.65 | Vel:-0.06 -0.27 -0.01 | EOrth:0.000000 | Err:0.102 (xyz: 0.07 0.03 0.07)
[HNO] 1403715315.512 | Feat:72/70 | Pos:0.73 3.89 0.65 | Vel:-0.05 -0.29 -0.05 | EOrth:0.000000 | Err:0.095 (xyz: 0.06 0.03 0.06)
[HNO] 1403715315.562 | Feat:71/70 | Pos:0.74 3.87 0.65 | Vel:-0.07 -0.31 -0.02 | EOrth:0.000000 | Err:0.087 (xyz: 0.06 0.02 0.06)
[HNO] 1403715315.612 | Feat:70/70 | Pos:0.74 3.86 0.64 | Vel:-0.04 -0.30 0.05 | EOrth:0.000000 | Err:0.081 (xyz: 0.06 0.02 0.05)
[HNO] 1403715315.662 | Feat:70/70 | Pos:0.74 3.85 0.64 | Vel:-0.02 -0.26 0.03 | EOrth:0.000000 | Err:0.082 (xyz: 0.06 0.02 0.06)
[HNO] 1403715315.712 | Feat:69/69 | Pos:0.74 3.83 0.66 | Vel:-0.04 -0.24 -0.07 | EOrth:0.000000 | Err:0.098 (xyz: 0.06 0.02 0.08)
[HNO] 1403715315.762 | Feat:66/66 | Pos:0.74 3.82 0.66 | Vel:-0.04 -0.26 -0.05 | EOrth:0.000000 | Err:0.092 (xyz: 0.05 0.02 0.07)
[HNO] 1403715315.812 | Feat:65/65 | Pos:0.74 3.80 0.65 | Vel:-0.00 -0.26 -0.05 | EOrth:0.000000 | Err:0.087 (xyz: 0.06 0.02 0.06)
[HNO] 1403715315.862 | Feat:67/67 | Pos:0.74 3.79 0.64 | Vel:0.05 -0.25 -0.06 | EOrth:0.000000 | Err:0.081 (xyz: 0.06 0.01 0.06)
[HNO] 1403715315.912 | Feat:69/69 | Pos:0.74 3.78 0.64 | Vel:0.07 -0.24 -0.03 | EOrth:0.000000 | Err:0.077 (xyz: 0.05 0.01 0.06)
[0m[ INFO] [1782273144.640090858]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715315.962 | Feat:70/70 | Pos:0.75 3.77 0.64 | Vel:0.07 -0.22 -0.03 | EOrth:0.000000 | Err:0.077 (xyz: 0.05 0.01 0.06)
[HNOFeature] frame 630 pts 119 stable 69 new 6 db 85 stereo 61/69 err_max 0.008 reproj 79/79 err_mean 0.004 err_max 0.030
[HNO] 1403715316.012 | Feat:69/69 | Pos:0.75 3.76 0.65 | Vel:0.09 -0.20 -0.03 | EOrth:0.000000 | Err:0.079 (xyz: 0.05 0.01 0.06)
[HNO] 1403715316.062 | Feat:73/73 | Pos:0.76 3.75 0.65 | Vel:0.09 -0.17 -0.05 | EOrth:0.000000 | Err:0.079 (xyz: 0.05 0.01 0.06)
[HNO] 1403715316.212 | Feat:61/60 | Pos:0.77 3.73 0.64 | Vel:0.08 -0.15 -0.16 | EOrth:0.000000 | Err:0.080 (xyz: 0.05 0.01 0.06)
[HNOUpdater] obs 65 accepted 58 chi2_max 151.346 chi2_rej 7 max 151.346 trunc_p 0 trunc_r 0 nan 0 dP_max 0.005 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715316.262 | Feat:65/65 | Pos:0.78 3.72 0.62 | Vel:0.09 -0.15 -0.26 | EOrth:0.000000 | Err:0.073 (xyz: 0.05 0.00 0.05)
[HNO] 1403715316.312 | Feat:65/65 | Pos:0.78 3.71 0.62 | Vel:0.07 -0.15 -0.25 | EOrth:0.000000 | Err:0.076 (xyz: 0.05 0.01 0.06)
[HNO] 1403715316.362 | Feat:59/59 | Pos:0.79 3.70 0.61 | Vel:0.05 -0.17 -0.25 | EOrth:0.000000 | Err:0.071 (xyz: 0.04 0.01 0.06)
[HNO] 1403715316.412 | Feat:67/66 | Pos:0.79 3.69 0.62 | Vel:0.00 -0.16 -0.14 | EOrth:0.000000 | Err:0.082 (xyz: 0.04 0.01 0.07)
[HNO] 1403715316.462 | Feat:71/71 | Pos:0.80 3.69 0.63 | Vel:-0.03 -0.12 -0.17 | EOrth:0.000000 | Err:0.094 (xyz: 0.04 0.01 0.08)
[HNO] 1403715316.512 | Feat:79/79 | Pos:0.80 3.68 0.63 | Vel:-0.09 -0.13 -0.17 | EOrth:0.000000 | Err:0.100 (xyz: 0.04 0.01 0.09)
[HNO] 1403715316.562 | Feat:84/84 | Pos:0.79 3.67 0.61 | Vel:-0.07 -0.15 -0.09 | EOrth:0.000000 | Err:0.095 (xyz: 0.04 0.00 0.08)
[HNO] 1403715316.612 | Feat:89/89 | Pos:0.79 3.67 0.61 | Vel:-0.10 -0.08 -0.09 | EOrth:0.000000 | Err:0.097 (xyz: 0.04 0.00 0.09)
[HNO] 1403715316.662 | Feat:90/90 | Pos:0.79 3.66 0.60 | Vel:-0.12 -0.09 -0.10 | EOrth:0.000000 | Err:0.102 (xyz: 0.04 -0.00 0.10)
[HNO] 1403715316.712 | Feat:86/86 | Pos:0.78 3.65 0.60 | Vel:-0.14 -0.09 -0.12 | EOrth:0.000000 | Err:0.105 (xyz: 0.03 -0.00 0.10)
[HNO] 1403715316.812 | Feat:88/88 | Pos:0.76 3.64 0.59 | Vel:-0.22 -0.08 -0.23 | EOrth:0.000000 | Err:0.117 (xyz: 0.04 -0.01 0.11)
[HNO] 1403715316.862 | Feat:88/88 | Pos:0.74 3.64 0.58 | Vel:-0.22 -0.07 -0.17 | EOrth:0.000000 | Err:0.117 (xyz: 0.04 -0.01 0.11)
[HNO] 1403715316.912 | Feat:88/88 | Pos:0.73 3.63 0.56 | Vel:-0.24 -0.10 -0.15 | EOrth:0.000000 | Err:0.109 (xyz: 0.04 -0.01 0.10)
[0m[ INFO] [1782273145.661976547]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715316.962 | Feat:88/88 | Pos:0.71 3.63 0.55 | Vel:-0.26 -0.11 -0.16 | EOrth:0.000000 | Err:0.110 (xyz: 0.05 -0.01 0.10)
[HNO] 1403715317.012 | Feat:90/90 | Pos:0.71 3.62 0.54 | Vel:-0.21 -0.16 -0.09 | EOrth:0.000000 | Err:0.110 (xyz: 0.04 -0.01 0.10)
[HNO] 1403715317.062 | Feat:87/87 | Pos:0.70 3.61 0.55 | Vel:-0.24 -0.15 -0.21 | EOrth:0.000000 | Err:0.128 (xyz: 0.03 -0.01 0.12)
[HNO] 1403715317.112 | Feat:83/83 | Pos:0.69 3.60 0.54 | Vel:-0.24 -0.18 -0.19 | EOrth:0.000000 | Err:0.124 (xyz: 0.03 -0.01 0.12)
[HNO] 1403715317.162 | Feat:80/79 | Pos:0.67 3.59 0.52 | Vel:-0.24 -0.17 -0.21 | EOrth:0.000000 | Err:0.124 (xyz: 0.04 -0.01 0.12)
[HNO] 1403715317.212 | Feat:81/79 | Pos:0.66 3.58 0.52 | Vel:-0.25 -0.13 -0.20 | EOrth:0.000000 | Err:0.132 (xyz: 0.03 -0.01 0.13)
[HNO] 1403715317.362 | Feat:73/73 | Pos:0.63 3.56 0.50 | Vel:-0.26 -0.22 -0.10 | EOrth:0.000000 | Err:0.131 (xyz: 0.03 -0.01 0.13)
[HNO] 1403715317.412 | Feat:76/76 | Pos:0.61 3.54 0.48 | Vel:-0.27 -0.25 -0.07 | EOrth:0.000000 | Err:0.129 (xyz: 0.04 -0.01 0.12)
[HNO] 1403715317.462 | Feat:78/78 | Pos:0.59 3.53 0.48 | Vel:-0.28 -0.24 -0.09 | EOrth:0.000000 | Err:0.137 (xyz: 0.04 -0.01 0.13)
[HNO] 1403715317.512 | Feat:81/81 | Pos:0.58 3.52 0.47 | Vel:-0.29 -0.27 -0.01 | EOrth:0.000000 | Err:0.131 (xyz: 0.03 -0.01 0.13)
[HNO] 1403715317.562 | Feat:94/94 | Pos:0.57 3.51 0.47 | Vel:-0.28 -0.23 -0.02 | EOrth:0.000000 | Err:0.136 (xyz: 0.03 -0.01 0.13)
[HNO] 1403715317.662 | Feat:89/84 | Pos:0.57 3.51 0.47 | Vel:-0.28 -0.23 -0.02 | EOrth:0.000000 | Err:0.150 (xyz: 0.00 -0.03 0.15)
[HNO] 1403715317.712 | Feat:89/87 | Pos:0.54 3.49 0.48 | Vel:-0.27 -0.07 -0.17 | EOrth:0.000000 | Err:0.158 (xyz: 0.02 -0.01 0.16)
[HNO] 1403715317.812 | Feat:88/87 | Pos:0.51 3.47 0.48 | Vel:-0.24 -0.10 -0.14 | EOrth:0.000000 | Err:0.180 (xyz: 0.03 -0.01 0.18)
[HNOFeature] frame 660 pts 134 stable 85 new 13 db 109 stereo 100/106 err_max 0.006 reproj 92/96 err_mean 0.002 err_max 0.048
[HNO] 1403715317.862 | Feat:89/85 | Pos:0.50 3.46 0.48 | Vel:-0.25 -0.10 -0.16 | EOrth:0.000000 | Err:0.183 (xyz: 0.03 -0.01 0.18)
[HNO] 1403715317.912 | Feat:93/89 | Pos:0.50 3.46 0.47 | Vel:-0.24 -0.10 -0.14 | EOrth:0.000000 | Err:0.177 (xyz: 0.02 -0.02 0.18)
[HNO] 1403715317.962 | Feat:89/86 | Pos:0.48 3.45 0.46 | Vel:-0.22 -0.12 -0.14 | EOrth:0.000000 | Err:0.172 (xyz: 0.02 -0.02 0.17)
[0m[ INFO] [1782273146.691847054]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNOUpdater] obs 91 accepted 72 chi2_max 115.348 chi2_rej 19 max 115.348 trunc_p 0 trunc_r 0 nan 0 dP_max 0.003 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715318.012 | Feat:92/91 | Pos:0.47 3.44 0.45 | Vel:-0.14 -0.18 -0.09 | EOrth:0.000000 | Err:0.165 (xyz: 0.02 -0.02 0.16)
[HNO] 1403715318.062 | Feat:91/91 | Pos:0.48 3.43 0.44 | Vel:-0.13 -0.19 -0.04 | EOrth:0.000000 | Err:0.160 (xyz: 0.01 -0.02 0.16)
[HNO] 1403715318.112 | Feat:93/93 | Pos:0.48 3.43 0.45 | Vel:-0.11 -0.10 -0.09 | EOrth:0.000000 | Err:0.176 (xyz: 0.00 -0.02 0.17)
[HNO] 1403715318.162 | Feat:95/95 | Pos:0.48 3.42 0.45 | Vel:-0.07 -0.07 -0.11 | EOrth:0.000000 | Err:0.183 (xyz: 0.00 -0.02 0.18)
[HNO] 1403715318.262 | Feat:93/93 | Pos:0.47 3.41 0.44 | Vel:0.02 0.02 -0.30 | EOrth:0.000000 | Err:0.183 (xyz: 0.00 -0.02 0.18)
[HNO] 1403715318.362 | Feat:97/97 | Pos:0.48 3.41 0.40 | Vel:0.12 -0.01 -0.22 | EOrth:0.000000 | Err:0.152 (xyz: 0.00 -0.03 0.15)
[HNO] 1403715318.412 | Feat:103/103 | Pos:0.49 3.40 0.39 | Vel:0.12 -0.03 -0.27 | EOrth:0.000000 | Err:0.152 (xyz: -0.01 -0.03 0.15)
[HNO] 1403715318.462 | Feat:102/101 | Pos:0.49 3.40 0.38 | Vel:0.20 -0.07 -0.28 | EOrth:0.000000 | Err:0.144 (xyz: -0.00 -0.03 0.14)
[HNO] 1403715318.512 | Feat:99/98 | Pos:0.50 3.40 0.37 | Vel:0.18 -0.09 -0.13 | EOrth:0.000000 | Err:0.142 (xyz: -0.00 -0.03 0.14)
[HNO] 1403715318.562 | Feat:95/95 | Pos:0.50 3.39 0.38 | Vel:0.20 -0.11 -0.14 | EOrth:0.000000 | Err:0.159 (xyz: -0.00 -0.03 0.16)
[HNO] 1403715318.612 | Feat:93/93 | Pos:0.51 3.39 0.38 | Vel:0.21 -0.07 -0.24 | EOrth:0.000000 | Err:0.166 (xyz: 0.00 -0.03 0.16)
[HNO] 1403715318.712 | Feat:88/88 | Pos:0.51 3.39 0.36 | Vel:0.11 -0.02 -0.16 | EOrth:0.000000 | Err:0.157 (xyz: 0.01 -0.03 0.15)
[HNO] 1403715318.762 | Feat:88/88 | Pos:0.51 3.39 0.34 | Vel:0.12 0.07 -0.10 | EOrth:0.000000 | Err:0.152 (xyz: 0.02 -0.03 0.15)
[HNO] 1403715318.912 | Feat:88/87 | Pos:0.54 3.41 0.33 | Vel:0.12 0.25 -0.03 | EOrth:0.000000 | Err:0.161 (xyz: 0.01 -0.03 0.16)
[HNO] 1403715318.962 | Feat:89/88 | Pos:0.56 3.41 0.31 | Vel:0.12 0.27 0.08 | EOrth:0.000000 | Err:0.143 (xyz: -0.00 -0.03 0.14)
[0m[ INFO] [1782273147.725593788]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715319.012 | Feat:95/94 | Pos:0.56 3.43 0.31 | Vel:0.13 0.24 0.10 | EOrth:0.000000 | Err:0.144 (xyz: 0.00 -0.03 0.14)
[HNO] 1403715319.062 | Feat:97/96 | Pos:0.57 3.44 0.30 | Vel:0.13 0.30 0.06 | EOrth:0.000000 | Err:0.145 (xyz: 0.00 -0.03 0.14)
[HNO] 1403715319.162 | Feat:92/91 | Pos:0.58 3.47 0.32 | Vel:0.17 0.41 -0.20 | EOrth:0.000000 | Err:0.166 (xyz: 0.01 -0.03 0.16)
[HNO] 1403715319.212 | Feat:97/97 | Pos:0.58 3.49 0.31 | Vel:0.11 0.47 -0.21 | EOrth:0.000000 | Err:0.169 (xyz: 0.02 -0.03 0.17)
[HNO] 1403715319.312 | Feat:92/90 | Pos:0.59 3.53 0.30 | Vel:0.00 0.42 0.04 | EOrth:0.000000 | Err:0.159 (xyz: 0.02 -0.03 0.16)
[HNO] 1403715319.362 | Feat:88/86 | Pos:0.59 3.55 0.31 | Vel:-0.01 0.44 0.03 | EOrth:0.000000 | Err:0.172 (xyz: 0.02 -0.03 0.17)
[HNO] 1403715319.462 | Feat:95/93 | Pos:0.59 3.60 0.29 | Vel:-0.12 0.56 -0.05 | EOrth:0.000000 | Err:0.163 (xyz: 0.02 -0.03 0.16)
[HNO] 1403715319.512 | Feat:99/98 | Pos:0.60 3.62 0.27 | Vel:-0.09 0.55 0.02 | EOrth:0.000000 | Err:0.145 (xyz: 0.02 -0.03 0.14)
[HNO] 1403715319.562 | Feat:107/107 | Pos:0.60 3.64 0.27 | Vel:-0.11 0.55 0.02 | EOrth:0.000000 | Err:0.145 (xyz: 0.02 -0.03 0.14)
[HNO] 1403715319.662 | Feat:103/96 | Pos:0.61 3.69 0.29 | Vel:-0.09 0.61 -0.08 | EOrth:0.000000 | Err:0.166 (xyz: 0.01 -0.03 0.16)
[HNO] 1403715319.712 | Feat:102/100 | Pos:0.60 3.72 0.27 | Vel:-0.13 0.55 0.07 | EOrth:0.000000 | Err:0.146 (xyz: 0.01 -0.03 0.14)
