[33mthe node accelerometer_noise_density of type [d] was not found...
[HNO] 1403715304.762 | Feat:104/103 | Pos:1.48 2.20 -0.01 | Vel:0.08 0.04 -0.20 | EOrth:0.000000 | Err:0.048 (xyz: -0.01 -0.04 -0.01)
[HNO] 1403715304.812 | Feat:105/104 | Pos:1.49 2.20 -0.03 | Vel:0.07 0.01 -0.22 | EOrth:0.000000 | Err:0.050 (xyz: -0.01 -0.04 -0.02)
[HNO] 1403715304.862 | Feat:103/102 | Pos:1.49 2.20 -0.04 | Vel:0.08 0.01 -0.19 | EOrth:0.000000 | Err:0.048 (xyz: -0.01 -0.04 -0.02)
[HNO] 1403715304.912 | Feat:102/100 | Pos:1.50 2.20 -0.04 | Vel:0.07 0.02 -0.07 | EOrth:0.000000 | Err:0.047 (xyz: -0.01 -0.04 -0.02)
[HNO] 1403715304.962 | Feat:101/101 | Pos:1.51 2.20 -0.04 | Vel:0.10 0.01 0.03 | EOrth:0.000000 | Err:0.046 (xyz: -0.01 -0.04 -0.01)
[HNO] 1403715305.062 | Feat:103/101 | Pos:1.52 2.21 -0.04 | Vel:0.12 0.00 0.06 | EOrth:0.000000 | Err:0.047 (xyz: -0.01 -0.04 -0.02)
[HNO] 1403715305.112 | Feat:103/103 | Pos:1.53 2.21 -0.02 | Vel:0.10 0.00 0.22 | EOrth:0.000000 | Err:0.045 (xyz: -0.01 -0.04 -0.01)
[HNO] 1403715305.162 | Feat:104/103 | Pos:1.53 2.21 -0.02 | Vel:0.13 0.03 0.18 | EOrth:0.000000 | Err:0.045 (xyz: -0.01 -0.04 -0.00)
[HNO] 1403715305.212 | Feat:105/104 | Pos:1.54 2.21 -0.01 | Vel:0.13 0.03 0.13 | EOrth:0.000000 | Err:0.046 (xyz: -0.01 -0.04 -0.01)
[HNO] 1403715305.312 | Feat:104/104 | Pos:1.55 2.21 -0.01 | Vel:0.09 0.04 0.01 | EOrth:0.000000 | Err:0.047 (xyz: -0.01 -0.04 -0.01)
[HNO] 1403715305.362 | Feat:106/104 | Pos:1.56 2.21 -0.01 | Vel:0.11 0.00 -0.10 | EOrth:0.000000 | Err:0.049 (xyz: -0.01 -0.04 -0.02)
[HNO] 1403715305.412 | Feat:105/105 | Pos:1.56 2.22 -0.01 | Vel:0.11 -0.02 0.02 | EOrth:0.000000 | Err:0.049 (xyz: -0.01 -0.05 -0.02)
[HNOFeature] frame 480 pts 135 stable 105 new 5 db 114 stereo 108/111 err_max 0.006 reproj 109/109 err_mean 0.001 err_max 0.030
[HNO] 1403715305.462 | Feat:109/105 | Pos:1.57 2.21 0.00 | Vel:0.11 -0.02 0.11 | EOrth:0.000000 | Err:0.045 (xyz: -0.01 -0.04 -0.01)
[0m[ INFO] [1782271180.622999937]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715305.512 | Feat:109/109 | Pos:1.58 2.21 0.01 | Vel:0.11 -0.04 0.16 | EOrth:0.000000 | Err:0.047 (xyz: -0.01 -0.04 -0.01)
[HNO] 1403715305.612 | Feat:111/107 | Pos:1.59 2.21 0.03 | Vel:0.08 -0.04 0.23 | EOrth:0.000000 | Err:0.045 (xyz: -0.01 -0.04 -0.01)
[HNOUpdater] obs 110 accepted 107 chi2_max 72.832 chi2_rej 3 max 72.832 trunc_p 0 trunc_r 0 nan 0 dP_max 0.003 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715305.662 | Feat:113/110 | Pos:1.59 2.21 0.05 | Vel:0.05 0.00 0.30 | EOrth:0.000000 | Err:0.043 (xyz: -0.01 -0.04 -0.01)
[HNO] 1403715305.762 | Feat:110/109 | Pos:1.60 2.22 0.09 | Vel:0.05 -0.02 0.36 | EOrth:0.000000 | Err:0.044 (xyz: -0.00 -0.04 -0.01)
[HNO] 1403715305.812 | Feat:112/108 | Pos:1.60 2.22 0.11 | Vel:0.05 -0.02 0.39 | EOrth:0.000000 | Err:0.044 (xyz: -0.00 -0.04 -0.01)
[HNO] 1403715305.912 | Feat:111/108 | Pos:1.61 2.22 0.14 | Vel:0.03 0.01 0.36 | EOrth:0.000000 | Err:0.049 (xyz: -0.00 -0.04 -0.02)
[HNO] 1403715305.962 | Feat:112/111 | Pos:1.61 2.22 0.17 | Vel:0.01 0.01 0.43 | EOrth:0.000000 | Err:0.044 (xyz: -0.00 -0.04 -0.02)
[HNO] 1403715306.012 | Feat:113/110 | Pos:1.61 2.22 0.19 | Vel:0.01 0.03 0.45 | EOrth:0.000000 | Err:0.044 (xyz: -0.00 -0.04 -0.02)
[HNO] 1403715306.112 | Feat:112/111 | Pos:1.61 2.22 0.20 | Vel:-0.06 0.05 0.33 | EOrth:0.000000 | Err:0.058 (xyz: 0.00 -0.05 -0.04)
[HNO] 1403715306.162 | Feat:111/110 | Pos:1.62 2.22 0.23 | Vel:-0.01 0.02 0.37 | EOrth:0.000000 | Err:0.046 (xyz: -0.00 -0.04 -0.02)
[HNO] 1403715306.212 | Feat:112/109 | Pos:1.62 2.22 0.26 | Vel:-0.03 0.03 0.32 | EOrth:0.000000 | Err:0.043 (xyz: 0.00 -0.04 -0.01)
[HNO] 1403715306.312 | Feat:106/106 | Pos:1.61 2.22 0.29 | Vel:-0.07 -0.03 0.27 | EOrth:0.000000 | Err:0.044 (xyz: 0.01 -0.04 -0.01)
[HNO] 1403715306.362 | Feat:104/96 | Pos:1.60 2.22 0.30 | Vel:-0.09 -0.05 0.28 | EOrth:0.000000 | Err:0.043 (xyz: 0.01 -0.04 -0.01)
[HNO] 1403715306.412 | Feat:108/102 | Pos:1.60 2.22 0.32 | Vel:-0.11 -0.05 0.32 | EOrth:0.000000 | Err:0.042 (xyz: 0.01 -0.04 -0.01)
[HNO] 1403715306.462 | Feat:107/100 | Pos:1.59 2.23 0.33 | Vel:-0.18 0.02 0.30 | EOrth:0.000000 | Err:0.045 (xyz: 0.01 -0.04 -0.01)
[0m[ INFO] [1782271181.635223966]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715306.562 | Feat:97/92 | Pos:1.57 2.24 0.35 | Vel:-0.33 0.12 0.18 | EOrth:0.000000 | Err:0.046 (xyz: 0.01 -0.04 -0.01)
[HNO] 1403715306.612 | Feat:94/93 | Pos:1.55 2.25 0.36 | Vel:-0.35 0.15 0.17 | EOrth:0.000000 | Err:0.047 (xyz: 0.02 -0.04 -0.01)
[HNO] 1403715306.662 | Feat:97/88 | Pos:1.54 2.25 0.38 | Vel:-0.39 0.18 0.24 | EOrth:0.000000 | Err:0.042 (xyz: 0.01 -0.04 -0.01)
[HNO] 1403715306.712 | Feat:99/94 | Pos:1.53 2.26 0.39 | Vel:-0.39 0.27 0.22 | EOrth:0.000000 | Err:0.042 (xyz: 0.01 -0.04 -0.02)
[HNO] 1403715306.762 | Feat:101/98 | Pos:1.51 2.28 0.40 | Vel:-0.39 0.33 0.23 | EOrth:0.000000 | Err:0.043 (xyz: 0.01 -0.04 -0.02)
[HNO] 1403715306.812 | Feat:95/92 | Pos:1.50 2.29 0.42 | Vel:-0.36 0.37 0.25 | EOrth:0.000000 | Err:0.038 (xyz: 0.01 -0.03 -0.01)
[HNO] 1403715306.862 | Feat:101/87 | Pos:1.48 2.31 0.43 | Vel:-0.33 0.40 0.32 | EOrth:0.000000 | Err:0.041 (xyz: 0.02 -0.04 -0.01)
[HNO] 1403715306.962 | Feat:93/91 | Pos:1.46 2.36 0.45 | Vel:-0.26 0.47 0.26 | EOrth:0.000000 | Err:0.039 (xyz: 0.01 -0.03 -0.01)
[HNO] 1403715307.012 | Feat:95/92 | Pos:1.45 2.39 0.46 | Vel:-0.24 0.54 0.18 | EOrth:0.000000 | Err:0.042 (xyz: 0.01 -0.04 -0.02)
[HNO] 1403715307.062 | Feat:80/76 | Pos:1.44 2.41 0.46 | Vel:-0.18 0.57 0.11 | EOrth:0.000000 | Err:0.043 (xyz: 0.01 -0.04 -0.02)
[HNO] 1403715307.162 | Feat:83/76 | Pos:1.43 2.47 0.46 | Vel:-0.03 0.54 -0.06 | EOrth:0.000000 | Err:0.045 (xyz: 0.02 -0.04 -0.02)
[HNO] 1403715307.212 | Feat:90/81 | Pos:1.42 2.50 0.46 | Vel:-0.02 0.53 -0.22 | EOrth:0.000000 | Err:0.046 (xyz: 0.02 -0.04 -0.02)
[HNO] 1403715307.262 | Feat:86/84 | Pos:1.43 2.52 0.45 | Vel:0.05 0.53 -0.21 | EOrth:0.000000 | Err:0.039 (xyz: 0.01 -0.03 -0.02)
[HNO] 1403715307.312 | Feat:89/80 | Pos:1.43 2.55 0.45 | Vel:0.09 0.46 -0.26 | EOrth:0.000000 | Err:0.038 (xyz: 0.01 -0.03 -0.02)
[HNOFeature] frame 510 pts 126 stable 83 new 7 db 106 stereo 94/99 err_max 0.005 reproj 99/99 err_mean 0.001 err_max 0.019
[HNO] 1403715307.362 | Feat:89/83 | Pos:1.44 2.57 0.44 | Vel:0.18 0.47 -0.28 | EOrth:0.000000 | Err:0.028 (xyz: 0.01 -0.03 -0.01)
[HNO] 1403715307.412 | Feat:92/83 | Pos:1.45 2.59 0.43 | Vel:0.18 0.45 -0.30 | EOrth:0.000000 | Err:0.028 (xyz: 0.01 -0.03 -0.01)
[HNO] 1403715307.462 | Feat:93/89 | Pos:1.46 2.61 0.43 | Vel:0.23 0.41 -0.26 | EOrth:0.000000 | Err:0.026 (xyz: 0.00 -0.02 0.01)
[HNOUpdater] obs 91 accepted 90 chi2_max 29.051 chi2_rej 1 max 29.051 trunc_p 0 trunc_r 0 nan 0 dP_max 0.003 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715307.512 | Feat:100/91 | Pos:1.47 2.64 0.42 | Vel:0.26 0.39 -0.24 | EOrth:0.000000 | Err:0.027 (xyz: 0.00 -0.03 0.01)
[0m[ INFO] [1782271182.659747982]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715307.562 | Feat:96/93 | Pos:1.48 2.66 0.40 | Vel:0.25 0.40 -0.24 | EOrth:0.000000 | Err:0.030 (xyz: 0.00 -0.03 -0.01)
[HNO] 1403715307.612 | Feat:102/92 | Pos:1.49 2.68 0.39 | Vel:0.25 0.32 -0.19 | EOrth:0.000000 | Err:0.031 (xyz: 0.01 -0.03 -0.00)
[HNO] 1403715307.712 | Feat:93/90 | Pos:1.51 2.72 0.34 | Vel:0.22 0.32 -0.28 | EOrth:0.000000 | Err:0.039 (xyz: 0.01 -0.03 -0.02)
[HNO] 1403715307.762 | Feat:95/90 | Pos:1.52 2.73 0.34 | Vel:0.20 0.32 -0.21 | EOrth:0.000000 | Err:0.032 (xyz: 0.01 -0.03 -0.01)
[HNO] 1403715307.812 | Feat:94/92 | Pos:1.53 2.75 0.32 | Vel:0.10 0.30 -0.26 | EOrth:0.000000 | Err:0.034 (xyz: 0.01 -0.03 -0.01)
[HNO] 1403715307.862 | Feat:94/89 | Pos:1.54 2.76 0.32 | Vel:0.14 0.27 -0.18 | EOrth:0.000000 | Err:0.029 (xyz: 0.01 -0.03 -0.01)
[HNO] 1403715307.912 | Feat:96/91 | Pos:1.54 2.78 0.31 | Vel:0.11 0.29 -0.28 | EOrth:0.000000 | Err:0.029 (xyz: 0.01 -0.03 -0.01)
[HNO] 1403715307.962 | Feat:95/92 | Pos:1.55 2.79 0.29 | Vel:0.14 0.23 -0.28 | EOrth:0.000000 | Err:0.027 (xyz: 0.01 -0.02 -0.01)
[HNO] 1403715308.012 | Feat:98/93 | Pos:1.56 2.80 0.28 | Vel:0.12 0.24 -0.19 | EOrth:0.000000 | Err:0.025 (xyz: 0.01 -0.02 -0.00)
[HNO] 1403715308.062 | Feat:97/93 | Pos:1.56 2.82 0.25 | Vel:0.06 0.23 -0.25 | EOrth:0.000000 | Err:0.030 (xyz: 0.01 -0.02 -0.02)
[HNO] 1403715308.112 | Feat:96/94 | Pos:1.57 2.82 0.26 | Vel:0.07 0.18 -0.14 | EOrth:0.000000 | Err:0.019 (xyz: 0.01 -0.02 0.00)
[HNO] 1403715308.162 | Feat:96/91 | Pos:1.58 2.83 0.25 | Vel:0.05 0.15 -0.18 | EOrth:0.000000 | Err:0.017 (xyz: 0.00 -0.02 0.00)
[HNO] 1403715308.262 | Feat:95/89 | Pos:1.58 2.85 0.22 | Vel:0.03 0.11 -0.22 | EOrth:0.000000 | Err:0.017 (xyz: 0.01 -0.02 0.00)
[HNO] 1403715308.362 | Feat:93/92 | Pos:1.59 2.86 0.20 | Vel:-0.02 0.08 -0.29 | EOrth:0.000000 | Err:0.017 (xyz: 0.00 -0.02 0.00)
[HNO] 1403715308.412 | Feat:102/93 | Pos:1.59 2.86 0.19 | Vel:-0.01 0.03 -0.20 | EOrth:0.000000 | Err:0.016 (xyz: 0.00 -0.02 0.01)
[HNO] 1403715308.462 | Feat:99/98 | Pos:1.59 2.86 0.18 | Vel:-0.08 -0.01 -0.28 | EOrth:0.000000 | Err:0.015 (xyz: -0.00 -0.01 0.00)
[HNO] 1403715308.562 | Feat:99/97 | Pos:1.59 2.86 0.15 | Vel:-0.16 -0.03 -0.25 | EOrth:0.000000 | Err:0.012 (xyz: 0.00 -0.01 0.00)
[0m[ INFO] [1782271183.701873004]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715308.612 | Feat:104/97 | Pos:1.59 2.86 0.14 | Vel:-0.12 -0.09 -0.11 | EOrth:0.000000 | Err:0.012 (xyz: -0.00 -0.01 -0.00)
[HNO] 1403715308.662 | Feat:103/103 | Pos:1.58 2.86 0.13 | Vel:-0.13 -0.12 -0.07 | EOrth:0.000000 | Err:0.013 (xyz: 0.00 -0.01 -0.01)
[HNO] 1403715308.712 | Feat:111/103 | Pos:1.57 2.86 0.13 | Vel:-0.16 -0.12 -0.01 | EOrth:0.000000 | Err:0.018 (xyz: 0.00 -0.01 -0.01)
[HNO] 1403715308.762 | Feat:111/111 | Pos:1.57 2.86 0.13 | Vel:-0.18 -0.11 0.07 | EOrth:0.000000 | Err:0.014 (xyz: 0.00 -0.01 -0.01)
[HNO] 1403715308.862 | Feat:110/110 | Pos:1.55 2.85 0.14 | Vel:-0.19 -0.05 0.10 | EOrth:0.000000 | Err:0.011 (xyz: 0.00 -0.01 -0.01)
[HNO] 1403715308.962 | Feat:107/107 | Pos:1.53 2.85 0.15 | Vel:-0.20 -0.03 0.14 | EOrth:0.000000 | Err:0.011 (xyz: 0.00 -0.01 -0.01)
[HNO] 1403715309.012 | Feat:107/106 | Pos:1.52 2.85 0.16 | Vel:-0.24 -0.04 0.04 | EOrth:0.000000 | Err:0.008 (xyz: 0.00 -0.01 -0.00)
[HNO] 1403715309.112 | Feat:107/107 | Pos:1.50 2.85 0.15 | Vel:-0.27 0.03 -0.04 | EOrth:0.000000 | Err:0.022 (xyz: -0.00 -0.01 -0.02)
[HNO] 1403715309.162 | Feat:108/106 | Pos:1.48 2.85 0.16 | Vel:-0.33 0.06 -0.13 | EOrth:0.000000 | Err:0.021 (xyz: 0.00 -0.01 -0.02)
[HNOFeature] frame 540 pts 134 stable 100 new 0 db 106 stereo 87/89 err_max 0.009 reproj 103/105 err_mean 0.006 err_max 0.049
[HNO] 1403715309.262 | Feat:103/100 | Pos:1.45 2.86 0.15 | Vel:-0.34 0.07 -0.18 | EOrth:0.000000 | Err:0.037 (xyz: 0.01 -0.01 -0.04)
[HNO] 1403715309.312 | Feat:104/96 | Pos:1.43 2.86 0.15 | Vel:-0.36 0.10 -0.13 | EOrth:0.000000 | Err:0.049 (xyz: 0.01 -0.00 -0.05)
[HNO] 1403715309.362 | Feat:102/98 | Pos:1.42 2.87 0.18 | Vel:-0.30 0.15 0.08 | EOrth:0.000000 | Err:0.020 (xyz: 0.01 -0.01 -0.02)
[HNOUpdater] obs 99 accepted 95 chi2_max 61.251 chi2_rej 4 max 61.251 trunc_p 0 trunc_r 0 nan 0 dP_max 0.005 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715309.412 | Feat:100/99 | Pos:1.40 2.88 0.17 | Vel:-0.32 0.15 0.05 | EOrth:0.000000 | Err:0.034 (xyz: 0.01 -0.01 -0.03)
[HNO] 1403715309.462 | Feat:98/98 | Pos:1.39 2.89 0.16 | Vel:-0.34 0.18 0.08 | EOrth:0.000000 | Err:0.045 (xyz: 0.01 -0.01 -0.04)
[HNO] 1403715309.512 | Feat:99/97 | Pos:1.38 2.90 0.18 | Vel:-0.31 0.22 0.11 | EOrth:0.000000 | Err:0.028 (xyz: 0.01 -0.01 -0.02)
[HNO] 1403715309.562 | Feat:99/99 | Pos:1.36 2.91 0.18 | Vel:-0.28 0.23 -0.01 | EOrth:0.000000 | Err:0.035 (xyz: 0.01 -0.01 -0.03)
[HNO] 1403715309.612 | Feat:99/97 | Pos:1.35 2.92 0.19 | Vel:-0.25 0.22 0.00 | EOrth:0.000000 | Err:0.033 (xyz: 0.01 -0.01 -0.03)
[0m[ INFO] [1782271184.776330704]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715309.662 | Feat:100/99 | Pos:1.34 2.93 0.19 | Vel:-0.24 0.22 -0.00 | EOrth:0.000000 | Err:0.031 (xyz: 0.01 -0.01 -0.03)
[HNO] 1403715309.812 | Feat:98/96 | Pos:1.31 2.96 0.21 | Vel:-0.19 0.15 0.09 | EOrth:0.000000 | Err:0.023 (xyz: 0.01 -0.01 -0.02)
[HNO] 1403715309.862 | Feat:98/97 | Pos:1.29 2.97 0.22 | Vel:-0.20 0.20 0.11 | EOrth:0.000000 | Err:0.027 (xyz: 0.02 -0.01 -0.01)
[HNO] 1403715309.912 | Feat:101/98 | Pos:1.28 2.98 0.23 | Vel:-0.18 0.20 0.06 | EOrth:0.000000 | Err:0.020 (xyz: 0.02 -0.01 -0.01)
[HNO] 1403715309.962 | Feat:103/101 | Pos:1.27 2.99 0.23 | Vel:-0.19 0.23 0.00 | EOrth:0.000000 | Err:0.024 (xyz: 0.02 -0.00 -0.01)
[HNO] 1403715310.062 | Feat:98/95 | Pos:1.25 3.02 0.23 | Vel:-0.22 0.25 0.05 | EOrth:0.000000 | Err:0.032 (xyz: 0.03 -0.01 -0.02)
[HNO] 1403715310.112 | Feat:91/90 | Pos:1.24 3.03 0.24 | Vel:-0.22 0.31 0.11 | EOrth:0.000000 | Err:0.031 (xyz: 0.03 -0.00 -0.01)
[HNO] 1403715310.162 | Feat:89/87 | Pos:1.23 3.05 0.23 | Vel:-0.20 0.35 0.12 | EOrth:0.000000 | Err:0.036 (xyz: 0.03 -0.01 -0.01)
[HNO] 1403715310.212 | Feat:89/84 | Pos:1.22 3.07 0.22 | Vel:-0.19 0.40 0.09 | EOrth:0.000000 | Err:0.043 (xyz: 0.03 -0.01 -0.02)
[HNO] 1403715310.262 | Feat:88/85 | Pos:1.21 3.09 0.23 | Vel:-0.17 0.44 0.08 | EOrth:0.000000 | Err:0.037 (xyz: 0.03 -0.01 -0.02)
[HNO] 1403715310.312 | Feat:86/84 | Pos:1.21 3.11 0.23 | Vel:-0.14 0.46 0.08 | EOrth:0.000000 | Err:0.033 (xyz: 0.03 -0.01 -0.02)
[HNO] 1403715310.412 | Feat:83/75 | Pos:1.20 3.15 0.23 | Vel:-0.04 0.53 0.08 | EOrth:0.000000 | Err:0.035 (xyz: 0.03 -0.00 -0.02)
[HNO] 1403715310.462 | Feat:87/78 | Pos:1.20 3.18 0.24 | Vel:-0.02 0.55 0.08 | EOrth:0.000000 | Err:0.030 (xyz: 0.02 -0.00 -0.02)
[HNO] 1403715310.512 | Feat:90/85 | Pos:1.21 3.20 0.25 | Vel:0.03 0.49 0.06 | EOrth:0.000000 | Err:0.023 (xyz: 0.02 -0.00 -0.01)
[HNO] 1403715310.562 | Feat:91/87 | Pos:1.21 3.22 0.25 | Vel:0.05 0.46 0.06 | EOrth:0.000000 | Err:0.025 (xyz: 0.02 -0.01 -0.01)
[HNO] 1403715310.662 | Feat:84/79 | Pos:1.22 3.26 0.24 | Vel:0.03 0.39 0.01 | EOrth:0.000000 | Err:0.031 (xyz: 0.02 -0.00 -0.02)
[0m[ INFO] [1782271185.818895799]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715310.712 | Feat:81/80 | Pos:1.22 3.28 0.24 | Vel:0.04 0.38 0.01 | EOrth:0.000000 | Err:0.033 (xyz: 0.02 -0.00 -0.02)
[HNO] 1403715310.762 | Feat:84/80 | Pos:1.22 3.30 0.25 | Vel:0.04 0.36 0.01 | EOrth:0.000000 | Err:0.034 (xyz: 0.02 -0.00 -0.02)
[HNO] 1403715310.862 | Feat:84/79 | Pos:1.23 3.34 0.26 | Vel:0.06 0.37 0.10 | EOrth:0.000000 | Err:0.030 (xyz: 0.02 -0.00 -0.02)
[HNO] 1403715310.912 | Feat:86/82 | Pos:1.23 3.36 0.26 | Vel:0.06 0.35 0.09 | EOrth:0.000000 | Err:0.029 (xyz: 0.02 -0.00 -0.02)
[HNO] 1403715311.012 | Feat:91/84 | Pos:1.24 3.39 0.26 | Vel:0.02 0.26 -0.01 | EOrth:0.000000 | Err:0.034 (xyz: 0.02 -0.00 -0.02)
[HNO] 1403715311.062 | Feat:88/84 | Pos:1.24 3.41 0.26 | Vel:0.01 0.25 -0.03 | EOrth:0.000000 | Err:0.037 (xyz: 0.03 -0.00 -0.03)
[HNOFeature] frame 570 pts 124 stable 86 new 6 db 93 stereo 79/80 err_max 0.010 reproj 87/88 err_mean 0.002 err_max 0.046
[HNO] 1403715311.112 | Feat:86/86 | Pos:1.24 3.42 0.26 | Vel:-0.00 0.24 0.01 | EOrth:0.000000 | Err:0.037 (xyz: 0.02 0.00 -0.03)
[HNO] 1403715311.162 | Feat:85/85 | Pos:1.24 3.44 0.27 | Vel:-0.04 0.23 -0.05 | EOrth:0.000000 | Err:0.031 (xyz: 0.03 0.00 -0.01)
[HNO] 1403715311.212 | Feat:89/85 | Pos:1.23 3.46 0.27 | Vel:-0.09 0.27 -0.04 | EOrth:0.000000 | Err:0.040 (xyz: 0.04 0.00 -0.02)
[HNOUpdater] obs 88 accepted 83 chi2_max 288.257 chi2_rej 5 max 288.257 trunc_p 0 trunc_r 0 nan 0 dP_max 0.005 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715311.262 | Feat:93/88 | Pos:1.23 3.47 0.26 | Vel:-0.14 0.28 -0.03 | EOrth:0.000000 | Err:0.047 (xyz: 0.04 0.00 -0.03)
[HNO] 1403715311.312 | Feat:92/91 | Pos:1.24 3.49 0.27 | Vel:-0.14 0.29 -0.02 | EOrth:0.000000 | Err:0.038 (xyz: 0.03 0.01 -0.02)
[HNO] 1403715311.362 | Feat:92/91 | Pos:1.23 3.50 0.27 | Vel:-0.14 0.33 -0.00 | EOrth:0.000000 | Err:0.040 (xyz: 0.03 0.01 -0.02)
[HNO] 1403715311.462 | Feat:93/91 | Pos:1.23 3.54 0.27 | Vel:-0.17 0.33 0.07 | EOrth:0.000000 | Err:0.043 (xyz: 0.03 0.01 -0.03)
[HNO] 1403715311.512 | Feat:94/90 | Pos:1.22 3.56 0.27 | Vel:-0.17 0.37 0.07 | EOrth:0.000000 | Err:0.044 (xyz: 0.04 0.01 -0.02)
[HNO] 1403715311.612 | Feat:99/90 | Pos:1.20 3.61 0.28 | Vel:-0.20 0.40 0.12 | EOrth:0.000000 | Err:0.046 (xyz: 0.04 0.01 -0.02)
[HNO] 1403715311.662 | Feat:99/94 | Pos:1.20 3.63 0.28 | Vel:-0.21 0.41 0.16 | EOrth:0.000000 | Err:0.047 (xyz: 0.04 0.01 -0.03)
[HNO] 1403715311.712 | Feat:98/96 | Pos:1.19 3.65 0.30 | Vel:-0.20 0.43 0.08 | EOrth:0.000000 | Err:0.039 (xyz: 0.04 0.01 -0.01)
[0m[ INFO] [1782271186.855890693]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715311.762 | Feat:101/96 | Pos:1.18 3.67 0.29 | Vel:-0.25 0.38 0.09 | EOrth:0.000000 | Err:0.043 (xyz: 0.04 0.01 -0.02)
[HNO] 1403715311.812 | Feat:104/101 | Pos:1.16 3.69 0.31 | Vel:-0.28 0.37 0.15 | EOrth:0.000000 | Err:0.043 (xyz: 0.04 0.01 -0.01)
[HNO] 1403715311.862 | Feat:104/102 | Pos:1.15 3.71 0.31 | Vel:-0.30 0.38 0.11 | EOrth:0.000000 | Err:0.044 (xyz: 0.04 0.01 -0.00)
[HNO] 1403715311.912 | Feat:105/104 | Pos:1.14 3.73 0.30 | Vel:-0.32 0.38 0.18 | EOrth:0.000000 | Err:0.048 (xyz: 0.04 0.01 -0.02)
[HNO] 1403715312.012 | Feat:102/102 | Pos:1.11 3.77 0.30 | Vel:-0.36 0.38 0.02 | EOrth:0.000000 | Err:0.051 (xyz: 0.05 0.01 -0.02)
[HNO] 1403715312.062 | Feat:102/100 | Pos:1.09 3.79 0.31 | Vel:-0.34 0.36 0.09 | EOrth:0.000000 | Err:0.052 (xyz: 0.05 0.01 -0.02)
[HNO] 1403715312.112 | Feat:104/99 | Pos:1.08 3.81 0.31 | Vel:-0.32 0.37 0.08 | EOrth:0.000000 | Err:0.051 (xyz: 0.05 0.02 -0.02)
[HNO] 1403715312.212 | Feat:97/96 | Pos:1.05 3.85 0.32 | Vel:-0.33 0.40 0.04 | EOrth:0.000000 | Err:0.046 (xyz: 0.04 0.02 -0.01)
[HNO] 1403715312.262 | Feat:94/92 | Pos:1.03 3.87 0.34 | Vel:-0.37 0.39 0.06 | EOrth:0.000000 | Err:0.047 (xyz: 0.04 0.02 -0.00)
[HNO] 1403715312.312 | Feat:94/91 | Pos:1.02 3.89 0.35 | Vel:-0.38 0.39 0.08 | EOrth:0.000000 | Err:0.046 (xyz: 0.04 0.02 0.01)
[HNO] 1403715312.362 | Feat:95/92 | Pos:1.00 3.91 0.35 | Vel:-0.39 0.39 0.05 | EOrth:0.000000 | Err:0.047 (xyz: 0.04 0.02 0.00)
[HNO] 1403715312.412 | Feat:94/94 | Pos:0.98 3.93 0.34 | Vel:-0.33 0.40 -0.04 | EOrth:0.000000 | Err:0.044 (xyz: 0.04 0.02 -0.00)
[HNO] 1403715312.462 | Feat:89/86 | Pos:0.97 3.94 0.33 | Vel:-0.34 0.40 0.03 | EOrth:0.000000 | Err:0.040 (xyz: 0.03 0.02 -0.01)
[HNO] 1403715312.562 | Feat:78/78 | Pos:0.93 3.99 0.32 | Vel:-0.42 0.39 -0.01 | EOrth:0.000000 | Err:0.056 (xyz: 0.05 0.01 -0.03)
[HNO] 1403715312.612 | Feat:76/75 | Pos:0.91 4.00 0.33 | Vel:-0.44 0.43 -0.11 | EOrth:0.000000 | Err:0.052 (xyz: 0.04 0.02 -0.02)
[HNO] 1403715312.662 | Feat:74/72 | Pos:0.89 4.02 0.33 | Vel:-0.44 0.39 -0.01 | EOrth:0.000000 | Err:0.052 (xyz: 0.04 0.02 -0.02)
[HNO] 1403715312.712 | Feat:75/71 | Pos:0.87 4.04 0.33 | Vel:-0.41 0.37 -0.04 | EOrth:0.000000 | Err:0.056 (xyz: 0.05 0.02 -0.02)
[0m[ INFO] [1782271187.859523532]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715312.762 | Feat:75/72 | Pos:0.85 4.06 0.33 | Vel:-0.40 0.35 -0.06 | EOrth:0.000000 | Err:0.058 (xyz: 0.05 0.02 -0.02)
[HNO] 1403715312.812 | Feat:78/74 | Pos:0.83 4.07 0.32 | Vel:-0.37 0.33 -0.04 | EOrth:0.000000 | Err:0.059 (xyz: 0.05 0.02 -0.02)
