[33mthe node accelerometer_noise_density of type [d] was not found...
[HNO] 1403715299.312 | Feat:100/105 | Pos:0.98 2.60 0.23 | Vel:-0.11 -0.28 0.17 | EOrth:0.000000 | Err:0.121 (xyz: 0.10 -0.04 0.06)
[HNO] 1403715299.412 | Feat:93/90 | Pos:0.97 2.58 0.25 | Vel:-0.18 -0.28 0.18 | EOrth:0.000000 | Err:0.131 (xyz: 0.10 -0.04 0.07)
[HNO] 1403715299.462 | Feat:90/92 | Pos:0.96 2.56 0.26 | Vel:-0.18 -0.23 0.29 | EOrth:0.000000 | Err:0.128 (xyz: 0.10 -0.04 0.07)
[HNO] 1403715299.512 | Feat:88/88 | Pos:0.95 2.55 0.27 | Vel:-0.24 -0.24 0.25 | EOrth:0.000000 | Err:0.131 (xyz: 0.10 -0.04 0.08)
[HNO] 1403715299.562 | Feat:86/94 | Pos:0.93 2.54 0.27 | Vel:-0.30 -0.28 0.29 | EOrth:0.000000 | Err:0.129 (xyz: 0.10 -0.04 0.07)
[HNO] 1403715299.662 | Feat:83/84 | Pos:0.91 2.51 0.28 | Vel:-0.36 -0.27 0.02 | EOrth:0.000000 | Err:0.129 (xyz: 0.10 -0.04 0.07)
[HNO] 1403715299.812 | Feat:75/69 | Pos:0.85 2.47 0.30 | Vel:-0.33 -0.24 0.09 | EOrth:0.000000 | Err:0.140 (xyz: 0.10 -0.04 0.09)
[HNO] 1403715299.862 | Feat:77/84 | Pos:0.83 2.45 0.31 | Vel:-0.31 -0.24 0.21 | EOrth:0.000000 | Err:0.140 (xyz: 0.10 -0.04 0.09)
[HNO] 1403715299.912 | Feat:80/86 | Pos:0.82 2.44 0.31 | Vel:-0.33 -0.20 0.30 | EOrth:0.000000 | Err:0.138 (xyz: 0.10 -0.04 0.09)
[HNO] 1403715299.962 | Feat:86/96 | Pos:0.80 2.43 0.30 | Vel:-0.34 -0.17 0.23 | EOrth:0.000000 | Err:0.135 (xyz: 0.10 -0.04 0.08)
[HNO] 1403715300.062 | Feat:81/77 | Pos:0.74 2.42 0.31 | Vel:-0.46 -0.24 0.02 | EOrth:0.000000 | Err:0.154 (xyz: 0.11 -0.04 0.09)
[HNO] 1403715300.112 | Feat:80/81 | Pos:0.72 2.41 0.32 | Vel:-0.48 -0.24 0.04 | EOrth:0.000000 | Err:0.162 (xyz: 0.12 -0.04 0.10)
[HNO] 1403715300.162 | Feat:80/83 | Pos:0.69 2.40 0.32 | Vel:-0.46 -0.20 0.14 | EOrth:0.000000 | Err:0.164 (xyz: 0.13 -0.04 0.09)
[HNO] 1403715300.212 | Feat:81/91 | Pos:0.67 2.39 0.31 | Vel:-0.41 -0.13 0.12 | EOrth:0.000000 | Err:0.153 (xyz: 0.12 -0.04 0.08)
[0m[ INFO] [1782242436.507866274]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNOFeature] frame 360 pts 119 stable 88 new 5 db 96 stereo 84/87 err_max 0.015 reproj 90/90 err_mean 0.003 err_max 0.063
[HNO] 1403715300.312 | Feat:86/88 | Pos:0.65 2.37 0.31 | Vel:-0.39 -0.12 0.11 | EOrth:0.000000 | Err:0.144 (xyz: 0.11 -0.04 0.08)
[HNO] 1403715300.362 | Feat:89/91 | Pos:0.63 2.36 0.32 | Vel:-0.34 -0.09 0.14 | EOrth:0.000000 | Err:0.148 (xyz: 0.11 -0.04 0.09)
[HNOUpdater] obs 91 accepted 85 chi2_max 58.071 chi2_rej 6 max 58.071 trunc_p 0 trunc_r 0 nan 0 dP_max 0.004 dR_max 0.002 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715300.412 | Feat:88/91 | Pos:0.61 2.36 0.32 | Vel:-0.34 -0.11 0.07 | EOrth:0.000000 | Err:0.147 (xyz: 0.11 -0.05 0.09)
[HNO] 1403715300.462 | Feat:91/97 | Pos:0.59 2.36 0.32 | Vel:-0.35 -0.11 0.06 | EOrth:0.000000 | Err:0.146 (xyz: 0.11 -0.05 0.08)
[HNO] 1403715300.562 | Feat:95/100 | Pos:0.56 2.34 0.33 | Vel:-0.34 -0.06 -0.02 | EOrth:0.000000 | Err:0.149 (xyz: 0.11 -0.05 0.09)
[HNO] 1403715300.612 | Feat:94/96 | Pos:0.55 2.34 0.33 | Vel:-0.33 -0.03 -0.05 | EOrth:0.000000 | Err:0.145 (xyz: 0.11 -0.05 0.09)
[HNO] 1403715300.712 | Feat:96/98 | Pos:0.53 2.34 0.33 | Vel:-0.30 0.04 -0.07 | EOrth:0.000000 | Err:0.143 (xyz: 0.10 -0.05 0.09)
[HNO] 1403715300.762 | Feat:98/102 | Pos:0.51 2.34 0.33 | Vel:-0.31 0.07 -0.08 | EOrth:0.000000 | Err:0.146 (xyz: 0.11 -0.05 0.09)
[HNO] 1403715300.862 | Feat:99/99 | Pos:0.50 2.35 0.33 | Vel:-0.26 0.08 -0.05 | EOrth:0.000000 | Err:0.143 (xyz: 0.11 -0.05 0.08)
[HNO] 1403715300.912 | Feat:97/98 | Pos:0.49 2.35 0.33 | Vel:-0.20 0.11 -0.05 | EOrth:0.000000 | Err:0.139 (xyz: 0.10 -0.05 0.08)
[HNO] 1403715300.962 | Feat:97/99 | Pos:0.48 2.36 0.33 | Vel:-0.16 0.13 -0.06 | EOrth:0.000000 | Err:0.141 (xyz: 0.11 -0.05 0.08)
[HNO] 1403715301.012 | Feat:99/101 | Pos:0.47 2.36 0.33 | Vel:-0.11 0.16 -0.05 | EOrth:0.000000 | Err:0.140 (xyz: 0.11 -0.05 0.08)
[HNO] 1403715301.112 | Feat:100/102 | Pos:0.46 2.38 0.34 | Vel:-0.09 0.18 -0.08 | EOrth:0.000000 | Err:0.150 (xyz: 0.11 -0.04 0.09)
[HNO] 1403715301.162 | Feat:100/100 | Pos:0.46 2.39 0.33 | Vel:-0.06 0.18 -0.06 | EOrth:0.000000 | Err:0.142 (xyz: 0.11 -0.04 0.08)
[HNO] 1403715301.212 | Feat:98/100 | Pos:0.46 2.39 0.33 | Vel:-0.05 0.19 -0.08 | EOrth:0.000000 | Err:0.137 (xyz: 0.10 -0.04 0.08)
[HNO] 1403715301.312 | Feat:100/104 | Pos:0.48 2.41 0.34 | Vel:0.08 0.16 -0.11 | EOrth:0.000000 | Err:0.133 (xyz: 0.09 -0.04 0.09)
[0m[ INFO] [1782242437.556861777]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715301.362 | Feat:102/105 | Pos:0.48 2.42 0.33 | Vel:0.15 0.19 0.01 | EOrth:0.000000 | Err:0.132 (xyz: 0.09 -0.04 0.08)
[HNO] 1403715301.412 | Feat:105/108 | Pos:0.49 2.43 0.32 | Vel:0.22 0.17 -0.06 | EOrth:0.000000 | Err:0.130 (xyz: 0.09 -0.05 0.08)
[HNO] 1403715301.462 | Feat:108/109 | Pos:0.50 2.43 0.33 | Vel:0.27 0.20 -0.04 | EOrth:0.000000 | Err:0.138 (xyz: 0.09 -0.04 0.09)
[HNO] 1403715301.562 | Feat:100/100 | Pos:0.52 2.45 0.32 | Vel:0.29 0.17 -0.13 | EOrth:0.000000 | Err:0.142 (xyz: 0.10 -0.05 0.09)
[HNO] 1403715301.662 | Feat:96/97 | Pos:0.55 2.47 0.32 | Vel:0.30 0.22 -0.16 | EOrth:0.000000 | Err:0.147 (xyz: 0.10 -0.05 0.10)
[HNO] 1403715301.712 | Feat:96/96 | Pos:0.56 2.49 0.30 | Vel:0.33 0.23 -0.07 | EOrth:0.000000 | Err:0.147 (xyz: 0.10 -0.05 0.09)
[HNO] 1403715301.762 | Feat:94/94 | Pos:0.58 2.50 0.29 | Vel:0.35 0.23 -0.08 | EOrth:0.000000 | Err:0.149 (xyz: 0.11 -0.05 0.09)
[HNO] 1403715301.862 | Feat:91/98 | Pos:0.61 2.52 0.28 | Vel:0.34 0.24 -0.17 | EOrth:0.000000 | Err:0.150 (xyz: 0.11 -0.05 0.09)
[HNO] 1403715301.912 | Feat:98/101 | Pos:0.63 2.53 0.27 | Vel:0.35 0.22 -0.08 | EOrth:0.000000 | Err:0.148 (xyz: 0.11 -0.05 0.09)
[HNO] 1403715302.012 | Feat:100/101 | Pos:0.67 2.55 0.26 | Vel:0.32 0.14 -0.15 | EOrth:0.000000 | Err:0.142 (xyz: 0.10 -0.05 0.09)
[HNO] 1403715302.062 | Feat:100/104 | Pos:0.69 2.56 0.26 | Vel:0.33 0.11 -0.02 | EOrth:0.000000 | Err:0.146 (xyz: 0.11 -0.05 0.09)
[HNO] 1403715302.162 | Feat:102/103 | Pos:0.72 2.57 0.24 | Vel:0.42 0.12 0.18 | EOrth:0.000000 | Err:0.146 (xyz: 0.11 -0.05 0.08)
[HNO] 1403715302.212 | Feat:102/105 | Pos:0.74 2.58 0.26 | Vel:0.43 0.14 0.17 | EOrth:0.000000 | Err:0.157 (xyz: 0.11 -0.05 0.10)
[HNO] 1403715302.262 | Feat:104/105 | Pos:0.76 2.59 0.25 | Vel:0.44 0.12 0.12 | EOrth:0.000000 | Err:0.156 (xyz: 0.11 -0.05 0.10)
[HNOFeature] frame 390 pts 156 stable 100 new 3 db 108 stereo 91/100 err_max 0.011 reproj 103/103 err_mean 0.002 err_max 0.065
[HNO] 1403715302.362 | Feat:98/100 | Pos:0.81 2.60 0.26 | Vel:0.34 0.05 -0.08 | EOrth:0.000000 | Err:0.161 (xyz: 0.11 -0.05 0.11)
[0m[ INFO] [1782242438.613956076]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715302.412 | Feat:99/102 | Pos:0.83 2.60 0.25 | Vel:0.32 -0.00 -0.13 | EOrth:0.000000 | Err:0.159 (xyz: 0.11 -0.05 0.10)
[HNOUpdater] obs 100 accepted 97 chi2_max 100.847 chi2_rej 3 max 100.847 trunc_p 0 trunc_r 0 nan 0 dP_max 0.003 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715302.462 | Feat:99/100 | Pos:0.85 2.60 0.26 | Vel:0.40 -0.02 -0.02 | EOrth:0.000000 | Err:0.162 (xyz: 0.11 -0.04 0.11)
[HNO] 1403715302.562 | Feat:99/103 | Pos:0.89 2.60 0.25 | Vel:0.42 0.00 -0.07 | EOrth:0.000000 | Err:0.160 (xyz: 0.12 -0.05 0.10)
[HNO] 1403715302.612 | Feat:100/102 | Pos:0.92 2.60 0.26 | Vel:0.46 -0.01 -0.05 | EOrth:0.000000 | Err:0.166 (xyz: 0.11 -0.05 0.11)
[HNO] 1403715302.712 | Feat:98/103 | Pos:0.96 2.60 0.26 | Vel:0.44 -0.04 0.01 | EOrth:0.000000 | Err:0.167 (xyz: 0.11 -0.05 0.11)
[HNO] 1403715302.812 | Feat:100/101 | Pos:1.01 2.60 0.22 | Vel:0.40 0.00 -0.15 | EOrth:0.000000 | Err:0.147 (xyz: 0.11 -0.05 0.08)
[HNO] 1403715302.862 | Feat:93/96 | Pos:1.03 2.60 0.22 | Vel:0.31 -0.03 -0.26 | EOrth:0.000000 | Err:0.147 (xyz: 0.11 -0.06 0.08)
[HNO] 1403715302.962 | Feat:93/94 | Pos:1.07 2.59 0.23 | Vel:0.34 -0.07 -0.03 | EOrth:0.000000 | Err:0.153 (xyz: 0.11 -0.06 0.09)
[HNO] 1403715303.012 | Feat:92/96 | Pos:1.09 2.58 0.22 | Vel:0.29 -0.12 0.11 | EOrth:0.000000 | Err:0.148 (xyz: 0.11 -0.06 0.08)
[HNO] 1403715303.062 | Feat:95/99 | Pos:1.11 2.57 0.22 | Vel:0.28 -0.19 0.18 | EOrth:0.000000 | Err:0.148 (xyz: 0.10 -0.06 0.09)
[HNO] 1403715303.162 | Feat:87/79 | Pos:1.15 2.55 0.24 | Vel:0.22 -0.21 0.28 | EOrth:0.000000 | Err:0.152 (xyz: 0.09 -0.05 0.11)
[HNO] 1403715303.212 | Feat:86/87 | Pos:1.16 2.54 0.26 | Vel:0.25 -0.20 0.29 | EOrth:0.000000 | Err:0.171 (xyz: 0.09 -0.05 0.14)
[HNO] 1403715303.262 | Feat:86/89 | Pos:1.16 2.53 0.27 | Vel:0.27 -0.17 0.24 | EOrth:0.000000 | Err:0.188 (xyz: 0.09 -0.06 0.15)
[HNO] 1403715303.312 | Feat:83/90 | Pos:1.16 2.53 0.27 | Vel:0.25 -0.19 0.15 | EOrth:0.000000 | Err:0.189 (xyz: 0.10 -0.06 0.15)
[0m[ INFO] [1782242439.614396973]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715303.412 | Feat:78/69 | Pos:1.17 2.51 0.26 | Vel:0.15 -0.27 -0.08 | EOrth:0.000000 | Err:0.190 (xyz: 0.11 -0.06 0.14)
[HNO] 1403715303.462 | Feat:79/80 | Pos:1.18 2.49 0.24 | Vel:0.06 -0.31 -0.33 | EOrth:0.000000 | Err:0.179 (xyz: 0.11 -0.06 0.13)
[HNO] 1403715303.512 | Feat:80/82 | Pos:1.19 2.48 0.22 | Vel:0.00 -0.36 -0.44 | EOrth:0.000000 | Err:0.169 (xyz: 0.11 -0.06 0.11)
[HNO] 1403715303.612 | Feat:77/85 | Pos:1.20 2.44 0.23 | Vel:-0.02 -0.42 -0.31 | EOrth:0.000000 | Err:0.174 (xyz: 0.11 -0.06 0.12)
[HNO] 1403715303.662 | Feat:82/84 | Pos:1.21 2.42 0.24 | Vel:0.06 -0.40 -0.22 | EOrth:0.000000 | Err:0.177 (xyz: 0.11 -0.05 0.13)
[HNO] 1403715303.712 | Feat:78/78 | Pos:1.21 2.41 0.23 | Vel:0.07 -0.42 -0.11 | EOrth:0.000000 | Err:0.171 (xyz: 0.11 -0.05 0.12)
[HNO] 1403715303.762 | Feat:77/88 | Pos:1.22 2.39 0.22 | Vel:0.12 -0.43 -0.04 | EOrth:0.000000 | Err:0.169 (xyz: 0.11 -0.05 0.12)
[HNO] 1403715303.812 | Feat:83/86 | Pos:1.22 2.37 0.20 | Vel:0.13 -0.43 -0.06 | EOrth:0.000000 | Err:0.161 (xyz: 0.12 -0.05 0.10)
[HNO] 1403715303.912 | Feat:79/88 | Pos:1.23 2.34 0.21 | Vel:0.17 -0.37 -0.13 | EOrth:0.000000 | Err:0.174 (xyz: 0.13 -0.05 0.11)
[HNO] 1403715303.962 | Feat:85/87 | Pos:1.24 2.33 0.20 | Vel:0.12 -0.35 -0.10 | EOrth:0.000000 | Err:0.172 (xyz: 0.13 -0.05 0.10)
[HNO] 1403715304.012 | Feat:82/86 | Pos:1.25 2.32 0.20 | Vel:0.14 -0.31 -0.10 | EOrth:0.000000 | Err:0.168 (xyz: 0.13 -0.05 0.10)
[HNO] 1403715304.062 | Feat:83/91 | Pos:1.26 2.31 0.19 | Vel:0.15 -0.31 -0.08 | EOrth:0.000000 | Err:0.164 (xyz: 0.13 -0.05 0.09)
[HNO] 1403715304.162 | Feat:84/86 | Pos:1.28 2.28 0.18 | Vel:0.10 -0.24 -0.17 | EOrth:0.000000 | Err:0.161 (xyz: 0.12 -0.05 0.09)
[HNO] 1403715304.212 | Feat:86/88 | Pos:1.29 2.27 0.17 | Vel:0.07 -0.16 -0.11 | EOrth:0.000000 | Err:0.157 (xyz: 0.13 -0.05 0.08)
[HNO] 1403715304.312 | Feat:86/93 | Pos:1.30 2.26 0.16 | Vel:0.12 -0.12 -0.11 | EOrth:0.000000 | Err:0.154 (xyz: 0.12 -0.05 0.08)
[HNOFeature] frame 420 pts 154 stable 97 new 2 db 101 stereo 96/104 err_max 0.008 reproj 99/99 err_mean 0.001 err_max 0.023
[HNO] 1403715304.362 | Feat:95/97 | Pos:1.31 2.25 0.16 | Vel:0.10 -0.08 -0.14 | EOrth:0.000000 | Err:0.157 (xyz: 0.12 -0.05 0.08)
[0m[ INFO] [1782242440.647144997]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715304.462 | Feat:96/98 | Pos:1.32 2.24 0.17 | Vel:0.08 -0.08 -0.07 | EOrth:0.000000 | Err:0.163 (xyz: 0.12 -0.05 0.10)
[HNOUpdater] obs 97 accepted 92 chi2_max 89.147 chi2_rej 5 max 89.147 trunc_p 0 trunc_r 0 nan 0 dP_max 0.003 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715304.512 | Feat:95/97 | Pos:1.33 2.24 0.17 | Vel:0.05 -0.01 -0.09 | EOrth:0.000000 | Err:0.169 (xyz: 0.13 -0.05 0.10)
[HNO] 1403715304.562 | Feat:97/98 | Pos:1.33 2.24 0.16 | Vel:0.08 -0.03 -0.13 | EOrth:0.000000 | Err:0.172 (xyz: 0.12 -0.05 0.11)
[HNO] 1403715304.612 | Feat:96/98 | Pos:1.34 2.24 0.15 | Vel:0.12 -0.01 -0.13 | EOrth:0.000000 | Err:0.172 (xyz: 0.12 -0.05 0.11)
[HNO] 1403715304.662 | Feat:97/99 | Pos:1.34 2.24 0.14 | Vel:0.09 -0.01 -0.19 | EOrth:0.000000 | Err:0.171 (xyz: 0.12 -0.05 0.11)
[HNO] 1403715304.762 | Feat:93/93 | Pos:1.36 2.24 0.11 | Vel:0.11 -0.04 -0.41 | EOrth:0.000000 | Err:0.171 (xyz: 0.12 -0.05 0.11)
[HNO] 1403715304.812 | Feat:91/91 | Pos:1.36 2.23 0.09 | Vel:0.09 0.01 -0.31 | EOrth:0.000000 | Err:0.162 (xyz: 0.12 -0.05 0.10)
[HNO] 1403715304.862 | Feat:86/86 | Pos:1.37 2.24 0.08 | Vel:0.10 0.01 -0.24 | EOrth:0.000000 | Err:0.163 (xyz: 0.12 -0.05 0.10)
[HNO] 1403715304.912 | Feat:85/89 | Pos:1.37 2.23 0.07 | Vel:0.08 0.02 -0.08 | EOrth:0.000000 | Err:0.161 (xyz: 0.12 -0.04 0.10)
[HNO] 1403715305.012 | Feat:87/89 | Pos:1.38 2.24 0.07 | Vel:0.12 0.00 0.02 | EOrth:0.000000 | Err:0.164 (xyz: 0.12 -0.05 0.10)
[HNO] 1403715305.062 | Feat:89/93 | Pos:1.39 2.24 0.07 | Vel:0.13 -0.01 0.03 | EOrth:0.000000 | Err:0.161 (xyz: 0.12 -0.05 0.09)
[HNO] 1403715305.112 | Feat:91/94 | Pos:1.40 2.24 0.08 | Vel:0.10 -0.00 0.20 | EOrth:0.000000 | Err:0.166 (xyz: 0.12 -0.05 0.10)
[HNO] 1403715305.162 | Feat:94/96 | Pos:1.40 2.24 0.09 | Vel:0.13 0.03 0.18 | EOrth:0.000000 | Err:0.167 (xyz: 0.12 -0.05 0.10)
[HNO] 1403715305.212 | Feat:96/96 | Pos:1.41 2.24 0.09 | Vel:0.13 0.03 0.14 | EOrth:0.000000 | Err:0.166 (xyz: 0.12 -0.05 0.10)
[HNO] 1403715305.362 | Feat:96/94 | Pos:1.43 2.25 0.10 | Vel:0.12 -0.02 -0.06 | EOrth:0.000000 | Err:0.165 (xyz: 0.12 -0.05 0.10)
[0m[ INFO] [1782242441.652539835]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715305.462 | Feat:96/98 | Pos:1.44 2.25 0.11 | Vel:0.11 -0.06 0.13 | EOrth:0.000000 | Err:0.170 (xyz: 0.13 -0.05 0.10)
[HNO] 1403715305.512 | Feat:97/99 | Pos:1.45 2.24 0.13 | Vel:0.12 -0.05 0.20 | EOrth:0.000000 | Err:0.167 (xyz: 0.12 -0.04 0.11)
[HNO] 1403715305.562 | Feat:100/101 | Pos:1.46 2.24 0.14 | Vel:0.15 -0.04 0.29 | EOrth:0.000000 | Err:0.171 (xyz: 0.12 -0.04 0.11)
[HNO] 1403715305.662 | Feat:100/101 | Pos:1.46 2.25 0.18 | Vel:0.08 -0.06 0.30 | EOrth:0.000000 | Err:0.174 (xyz: 0.12 -0.04 0.11)
[HNO] 1403715305.712 | Feat:100/100 | Pos:1.47 2.25 0.19 | Vel:0.06 -0.03 0.35 | EOrth:0.000000 | Err:0.169 (xyz: 0.13 -0.04 0.11)
[HNO] 1403715305.762 | Feat:100/99 | Pos:1.47 2.25 0.21 | Vel:0.04 -0.01 0.35 | EOrth:0.000000 | Err:0.170 (xyz: 0.13 -0.04 0.10)
[HNO] 1403715305.862 | Feat:98/92 | Pos:1.48 2.25 0.25 | Vel:0.04 -0.01 0.42 | EOrth:0.000000 | Err:0.166 (xyz: 0.13 -0.04 0.10)
[HNO] 1403715305.912 | Feat:102/104 | Pos:1.48 2.25 0.26 | Vel:0.03 0.02 0.38 | EOrth:0.000000 | Err:0.163 (xyz: 0.13 -0.04 0.09)
[HNO] 1403715306.012 | Feat:101/99 | Pos:1.49 2.25 0.30 | Vel:0.02 0.02 0.43 | EOrth:0.000000 | Err:0.164 (xyz: 0.13 -0.04 0.09)
[HNO] 1403715306.062 | Feat:99/102 | Pos:1.49 2.25 0.31 | Vel:-0.01 0.04 0.38 | EOrth:0.000000 | Err:0.164 (xyz: 0.13 -0.05 0.09)
[HNO] 1403715306.112 | Feat:103/103 | Pos:1.49 2.25 0.32 | Vel:-0.02 0.04 0.34 | EOrth:0.000000 | Err:0.162 (xyz: 0.13 -0.05 0.09)
[HNO] 1403715306.212 | Feat:103/105 | Pos:1.49 2.25 0.37 | Vel:-0.05 0.03 0.29 | EOrth:0.000000 | Err:0.169 (xyz: 0.13 -0.04 0.10)
[HNO] 1403715306.312 | Feat:97/98 | Pos:1.47 2.26 0.40 | Vel:-0.11 0.05 0.28 | EOrth:0.000000 | Err:0.188 (xyz: 0.15 -0.05 0.10)
[HNO] 1403715306.362 | Feat:94/96 | Pos:1.46 2.26 0.42 | Vel:-0.13 0.00 0.28 | EOrth:0.000000 | Err:0.196 (xyz: 0.16 -0.05 0.11)
[HNOFeature] frame 450 pts 155 stable 97 new 4 db 109 stereo 88/104 err_max 0.017 reproj 105/105 err_mean 0.002 err_max 0.028
[HNO] 1403715306.412 | Feat:94/97 | Pos:1.46 2.26 0.43 | Vel:-0.14 -0.02 0.32 | EOrth:0.000000 | Err:0.192 (xyz: 0.15 -0.05 0.11)
[0m[ INFO] [1782242442.679437366]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715306.462 | Feat:94/101 | Pos:1.45 2.26 0.44 | Vel:-0.20 0.03 0.30 | EOrth:0.000000 | Err:0.190 (xyz: 0.15 -0.05 0.10)
[HNOUpdater] obs 84 accepted 83 chi2_max 144.293 chi2_rej 1 max 144.293 trunc_p 0 trunc_r 0 nan 0 dP_max 0.010 dR_max 0.003 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715306.562 | Feat:81/84 | Pos:1.44 2.27 0.46 | Vel:-0.33 0.10 0.17 | EOrth:0.000000 | Err:0.183 (xyz: 0.15 -0.04 0.10)
[HNO] 1403715306.612 | Feat:83/86 | Pos:1.42 2.28 0.47 | Vel:-0.35 0.12 0.15 | EOrth:0.000000 | Err:0.185 (xyz: 0.15 -0.04 0.10)
[HNO] 1403715306.662 | Feat:86/87 | Pos:1.40 2.29 0.49 | Vel:-0.37 0.17 0.21 | EOrth:0.000000 | Err:0.191 (xyz: 0.16 -0.04 0.10)
[HNO] 1403715306.712 | Feat:85/92 | Pos:1.39 2.30 0.50 | Vel:-0.43 0.22 0.26 | EOrth:0.000000 | Err:0.189 (xyz: 0.16 -0.04 0.10)
[HNO] 1403715306.862 | Feat:79/79 | Pos:1.35 2.35 0.53 | Vel:-0.33 0.37 0.33 | EOrth:0.000000 | Err:0.181 (xyz: 0.16 -0.03 0.09)
[HNO] 1403715306.912 | Feat:75/77 | Pos:1.33 2.37 0.53 | Vel:-0.29 0.43 0.24 | EOrth:0.000000 | Err:0.176 (xyz: 0.15 -0.04 0.08)
[HNO] 1403715306.962 | Feat:73/77 | Pos:1.33 2.39 0.55 | Vel:-0.26 0.46 0.23 | EOrth:0.000000 | Err:0.174 (xyz: 0.15 -0.04 0.08)
[HNO] 1403715307.012 | Feat:78/84 | Pos:1.31 2.42 0.56 | Vel:-0.24 0.52 0.17 | EOrth:0.000000 | Err:0.174 (xyz: 0.15 -0.04 0.08)
[HNO] 1403715307.112 | Feat:73/79 | Pos:1.30 2.47 0.56 | Vel:-0.13 0.58 0.06 | EOrth:0.000000 | Err:0.169 (xyz: 0.15 -0.04 0.07)
[HNO] 1403715307.162 | Feat:77/80 | Pos:1.29 2.50 0.55 | Vel:-0.04 0.54 -0.03 | EOrth:0.000000 | Err:0.169 (xyz: 0.15 -0.03 0.07)
[HNO] 1403715307.212 | Feat:79/80 | Pos:1.29 2.53 0.55 | Vel:-0.03 0.53 -0.20 | EOrth:0.000000 | Err:0.171 (xyz: 0.15 -0.03 0.07)
[HNO] 1403715307.262 | Feat:73/81 | Pos:1.30 2.55 0.55 | Vel:0.04 0.53 -0.19 | EOrth:0.000000 | Err:0.168 (xyz: 0.15 -0.03 0.08)
[HNO] 1403715307.312 | Feat:77/79 | Pos:1.30 2.58 0.54 | Vel:0.09 0.47 -0.26 | EOrth:0.000000 | Err:0.170 (xyz: 0.15 -0.03 0.08)
[HNO] 1403715307.412 | Feat:70/71 | Pos:1.31 2.62 0.53 | Vel:0.13 0.42 -0.31 | EOrth:0.000000 | Err:0.173 (xyz: 0.15 -0.02 0.09)
[HNO] 1403715307.462 | Feat:70/74 | Pos:1.32 2.64 0.53 | Vel:0.19 0.38 -0.27 | EOrth:0.000000 | Err:0.175 (xyz: 0.14 -0.02 0.10)
[0m[ INFO] [1782242443.715256500]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715307.512 | Feat:69/70 | Pos:1.34 2.66 0.52 | Vel:0.23 0.36 -0.25 | EOrth:0.000000 | Err:0.176 (xyz: 0.14 -0.02 0.10)
[HNO] 1403715307.562 | Feat:66/77 | Pos:1.35 2.68 0.49 | Vel:0.23 0.38 -0.28 | EOrth:0.000000 | Err:0.170 (xyz: 0.14 -0.02 0.09)
[HNO] 1403715307.662 | Feat:71/72 | Pos:1.36 2.72 0.47 | Vel:0.21 0.34 -0.27 | EOrth:0.000000 | Err:0.178 (xyz: 0.15 -0.02 0.09)
[HNO] 1403715307.712 | Feat:63/64 | Pos:1.37 2.74 0.44 | Vel:0.20 0.35 -0.33 | EOrth:0.000000 | Err:0.173 (xyz: 0.15 -0.02 0.08)
[HNO] 1403715307.762 | Feat:61/64 | Pos:1.38 2.76 0.44 | Vel:0.18 0.35 -0.24 | EOrth:0.000000 | Err:0.176 (xyz: 0.15 -0.02 0.09)
[HNO] 1403715307.812 | Feat:59/62 | Pos:1.39 2.78 0.42 | Vel:0.10 0.33 -0.28 | EOrth:0.000000 | Err:0.175 (xyz: 0.15 -0.02 0.08)
[HNO] 1403715307.862 | Feat:60/65 | Pos:1.40 2.79 0.41 | Vel:0.13 0.30 -0.19 | EOrth:0.000000 | Err:0.177 (xyz: 0.15 -0.02 0.09)
[HNO] 1403715307.912 | Feat:62/68 | Pos:1.41 2.81 0.40 | Vel:0.13 0.27 -0.20 | EOrth:0.000000 | Err:0.178 (xyz: 0.15 -0.02 0.09)
[HNO] 1403715307.962 | Feat:64/63 | Pos:1.41 2.82 0.39 | Vel:0.10 0.25 -0.19 | EOrth:0.000000 | Err:0.179 (xyz: 0.15 -0.02 0.09)
[HNO] 1403715308.062 | Feat:58/61 | Pos:1.42 2.84 0.35 | Vel:0.03 0.23 -0.26 | EOrth:0.000000 | Err:0.174 (xyz: 0.15 -0.02 0.08)
[HNO] 1403715308.112 | Feat:61/66 | Pos:1.43 2.85 0.36 | Vel:0.04 0.19 -0.14 | EOrth:0.000000 | Err:0.179 (xyz: 0.15 -0.01 0.10)
[HNO] 1403715308.212 | Feat:61/67 | Pos:1.44 2.87 0.34 | Vel:-0.01 0.11 -0.05 | EOrth:0.000000 | Err:0.180 (xyz: 0.15 -0.01 0.10)
