[33mthe node accelerometer_noise_density of type [d] was not found...
[HNO] 1403715294.862 | Feat:91/89 | Pos:0.69 1.95 0.56 | Vel:0.29 0.07 -0.10 | EOrth:0.000000 | Err:0.093 (xyz: 0.01 -0.04 0.08)
[HNO] 1403715294.912 | Feat:90/89 | Pos:0.69 1.95 0.56 | Vel:0.29 0.07 -0.10 | EOrth:0.000000 | Err:0.105 (xyz: 0.02 -0.04 0.09)
[HNO] 1403715294.962 | Feat:89/89 | Pos:0.70 1.95 0.54 | Vel:0.34 0.10 -0.19 | EOrth:0.000000 | Err:0.105 (xyz: 0.02 -0.04 0.09)
[0m[ INFO] [1782274494.322345378]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715295.012 | Feat:97/85 | Pos:0.71 1.96 0.53 | Vel:0.29 0.10 -0.19 | EOrth:0.000000 | Err:0.105 (xyz: 0.02 -0.05 0.09)
[HNO] 1403715295.112 | Feat:86/82 | Pos:0.73 1.96 0.51 | Vel:0.21 0.23 -0.29 | EOrth:0.000000 | Err:0.105 (xyz: 0.01 -0.04 0.09)
[HNO] 1403715295.162 | Feat:86/86 | Pos:0.74 1.97 0.49 | Vel:0.15 0.16 -0.15 | EOrth:0.000000 | Err:0.098 (xyz: 0.02 -0.05 0.08)
[HNO] 1403715295.212 | Feat:86/84 | Pos:0.75 1.97 0.48 | Vel:0.15 0.14 -0.18 | EOrth:0.000000 | Err:0.098 (xyz: 0.01 -0.05 0.08)
[HNO] 1403715295.262 | Feat:91/85 | Pos:0.75 1.97 0.47 | Vel:0.15 0.11 -0.09 | EOrth:0.000000 | Err:0.102 (xyz: 0.02 -0.05 0.09)
[HNO] 1403715295.312 | Feat:89/89 | Pos:0.76 1.97 0.46 | Vel:0.16 0.13 -0.02 | EOrth:0.000000 | Err:0.095 (xyz: 0.01 -0.06 0.08)
[HNO] 1403715295.362 | Feat:89/87 | Pos:0.77 1.97 0.46 | Vel:0.17 0.10 -0.01 | EOrth:0.000000 | Err:0.094 (xyz: 0.01 -0.06 0.07)
[HNO] 1403715295.462 | Feat:87/84 | Pos:0.79 1.97 0.47 | Vel:0.18 0.05 0.08 | EOrth:0.000000 | Err:0.096 (xyz: 0.01 -0.06 0.08)
[HNO] 1403715295.512 | Feat:88/84 | Pos:0.80 1.97 0.46 | Vel:0.19 0.01 0.22 | EOrth:0.000000 | Err:0.094 (xyz: 0.01 -0.06 0.07)
[HNO] 1403715295.562 | Feat:87/86 | Pos:0.80 1.97 0.47 | Vel:0.23 0.03 0.10 | EOrth:0.000000 | Err:0.097 (xyz: 0.01 -0.06 0.07)
[HNO] 1403715295.612 | Feat:95/85 | Pos:0.81 1.97 0.47 | Vel:0.22 0.02 0.02 | EOrth:0.000000 | Err:0.099 (xyz: 0.01 -0.07 0.07)
[HNO] 1403715295.712 | Feat:91/86 | Pos:0.83 1.97 0.47 | Vel:0.28 0.04 -0.22 | EOrth:0.000000 | Err:0.105 (xyz: 0.01 -0.07 0.08)
[HNO] 1403715295.762 | Feat:89/87 | Pos:0.84 1.96 0.46 | Vel:0.24 0.01 -0.37 | EOrth:0.000000 | Err:0.104 (xyz: 0.01 -0.07 0.08)
[HNOFeature] frame 300 pts 141 stable 87 new 1 db 93 stereo 82/104 err_max 0.008 reproj 91/92 err_mean 0.002 err_max 0.046
[HNO] 1403715295.812 | Feat:92/87 | Pos:0.85 1.96 0.44 | Vel:0.24 -0.02 -0.39 | EOrth:0.000000 | Err:0.103 (xyz: 0.01 -0.07 0.08)
[HNO] 1403715295.862 | Feat:90/90 | Pos:0.86 1.96 0.43 | Vel:0.26 -0.04 -0.25 | EOrth:0.000000 | Err:0.099 (xyz: 0.01 -0.07 0.07)
[HNO] 1403715295.912 | Feat:90/88 | Pos:0.87 1.95 0.42 | Vel:0.23 -0.03 -0.35 | EOrth:0.000000 | Err:0.102 (xyz: 0.00 -0.07 0.08)
[HNOUpdater] obs 81 accepted 68 chi2_max 76.277 chi2_rej 13 max 76.277 trunc_p 0 trunc_r 0 nan 0 dP_max 0.003 dR_max 0.002 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715296.012 | Feat:82/81 | Pos:0.89 1.95 0.38 | Vel:0.26 -0.07 -0.40 | EOrth:0.000000 | Err:0.096 (xyz: 0.00 -0.07 0.06)
[0m[ INFO] [1782274495.370047139]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715296.062 | Feat:80/79 | Pos:0.89 1.94 0.37 | Vel:0.30 -0.09 -0.47 | EOrth:0.000000 | Err:0.100 (xyz: 0.01 -0.07 0.07)
[HNO] 1403715296.112 | Feat:87/78 | Pos:0.91 1.94 0.36 | Vel:0.30 -0.12 -0.41 | EOrth:0.000000 | Err:0.099 (xyz: 0.01 -0.07 0.07)
[HNO] 1403715296.212 | Feat:80/80 | Pos:0.93 1.93 0.32 | Vel:0.32 -0.07 -0.33 | EOrth:0.000000 | Err:0.096 (xyz: 0.01 -0.07 0.06)
[HNO] 1403715296.262 | Feat:80/79 | Pos:0.94 1.92 0.31 | Vel:0.30 -0.06 -0.38 | EOrth:0.000000 | Err:0.099 (xyz: 0.01 -0.07 0.06)
[HNO] 1403715296.312 | Feat:74/69 | Pos:0.96 1.92 0.28 | Vel:0.26 -0.06 -0.37 | EOrth:0.000000 | Err:0.096 (xyz: 0.01 -0.07 0.06)
[HNO] 1403715296.412 | Feat:80/66 | Pos:0.99 1.91 0.26 | Vel:0.28 0.02 -0.17 | EOrth:0.000000 | Err:0.096 (xyz: 0.01 -0.07 0.06)
[HNO] 1403715296.462 | Feat:78/78 | Pos:1.00 1.91 0.25 | Vel:0.23 0.09 -0.09 | EOrth:0.000000 | Err:0.093 (xyz: 0.00 -0.08 0.05)
[HNO] 1403715296.512 | Feat:78/78 | Pos:1.02 1.92 0.24 | Vel:0.24 0.13 -0.08 | EOrth:0.000000 | Err:0.096 (xyz: 0.01 -0.08 0.05)
[HNO] 1403715296.612 | Feat:85/76 | Pos:1.04 1.93 0.24 | Vel:0.28 0.19 -0.02 | EOrth:0.000000 | Err:0.096 (xyz: 0.01 -0.08 0.05)
[HNO] 1403715296.662 | Feat:82/82 | Pos:1.05 1.93 0.24 | Vel:0.24 0.25 0.04 | EOrth:0.000000 | Err:0.096 (xyz: 0.01 -0.08 0.05)
[HNO] 1403715296.712 | Feat:81/81 | Pos:1.06 1.94 0.24 | Vel:0.20 0.23 0.02 | EOrth:0.000000 | Err:0.098 (xyz: 0.01 -0.08 0.05)
[HNO] 1403715296.762 | Feat:81/80 | Pos:1.07 1.95 0.24 | Vel:0.19 0.24 0.04 | EOrth:0.000000 | Err:0.097 (xyz: 0.01 -0.08 0.05)
[HNO] 1403715296.812 | Feat:80/80 | Pos:1.09 1.96 0.23 | Vel:0.15 0.23 0.01 | EOrth:0.000000 | Err:0.093 (xyz: 0.01 -0.08 0.04)
[HNO] 1403715296.862 | Feat:79/79 | Pos:1.10 1.97 0.24 | Vel:0.18 0.26 0.02 | EOrth:0.000000 | Err:0.094 (xyz: 0.01 -0.08 0.05)
[HNO] 1403715296.962 | Feat:83/78 | Pos:1.12 1.99 0.25 | Vel:0.26 0.29 0.04 | EOrth:0.000000 | Err:0.100 (xyz: 0.01 -0.08 0.06)
[0m[ INFO] [1782274496.412184513]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715297.112 | Feat:78/74 | Pos:1.15 2.02 0.24 | Vel:0.23 0.26 0.01 | EOrth:0.000000 | Err:0.102 (xyz: 0.01 -0.09 0.05)
[HNO] 1403715297.162 | Feat:73/71 | Pos:1.16 2.03 0.24 | Vel:0.20 0.25 -0.15 | EOrth:0.000000 | Err:0.099 (xyz: 0.00 -0.09 0.05)
[HNO] 1403715297.212 | Feat:70/67 | Pos:1.16 2.04 0.23 | Vel:0.19 0.26 -0.16 | EOrth:0.000000 | Err:0.099 (xyz: 0.01 -0.09 0.05)
[HNO] 1403715297.262 | Feat:67/65 | Pos:1.17 2.05 0.22 | Vel:0.12 0.27 -0.15 | EOrth:0.000000 | Err:0.096 (xyz: 0.00 -0.09 0.04)
[HNO] 1403715297.312 | Feat:70/63 | Pos:1.17 2.07 0.22 | Vel:0.05 0.32 -0.14 | EOrth:0.000000 | Err:0.097 (xyz: 0.01 -0.09 0.04)
[HNO] 1403715297.362 | Feat:72/67 | Pos:1.17 2.08 0.21 | Vel:0.04 0.32 -0.21 | EOrth:0.000000 | Err:0.096 (xyz: 0.01 -0.09 0.03)
[HNO] 1403715297.412 | Feat:70/70 | Pos:1.17 2.10 0.19 | Vel:0.04 0.35 -0.13 | EOrth:0.000000 | Err:0.094 (xyz: 0.01 -0.09 0.02)
[HNO] 1403715297.462 | Feat:68/67 | Pos:1.17 2.12 0.19 | Vel:0.01 0.40 -0.12 | EOrth:0.000000 | Err:0.096 (xyz: 0.02 -0.09 0.03)
[HNO] 1403715297.512 | Feat:66/63 | Pos:1.17 2.14 0.19 | Vel:-0.03 0.42 -0.04 | EOrth:0.000000 | Err:0.096 (xyz: 0.02 -0.09 0.03)
[HNO] 1403715297.562 | Feat:73/63 | Pos:1.17 2.15 0.19 | Vel:-0.04 0.45 -0.04 | EOrth:0.000000 | Err:0.097 (xyz: 0.02 -0.09 0.03)
[HNO] 1403715297.612 | Feat:70/68 | Pos:1.17 2.17 0.18 | Vel:-0.06 0.47 -0.06 | EOrth:0.000000 | Err:0.097 (xyz: 0.02 -0.09 0.04)
[HNOFeature] frame 330 pts 124 stable 67 new 6 db 74 stereo 60/71 err_max 0.008 reproj 67/68 err_mean 0.003 err_max 0.033
[HNO] 1403715297.662 | Feat:68/67 | Pos:1.16 2.20 0.18 | Vel:-0.09 0.49 -0.07 | EOrth:0.000000 | Err:0.098 (xyz: 0.02 -0.09 0.04)
[HNO] 1403715297.812 | Feat:65/61 | Pos:1.13 2.27 0.17 | Vel:-0.21 0.56 -0.09 | EOrth:0.000000 | Err:0.104 (xyz: 0.03 -0.09 0.04)
[HNO] 1403715297.862 | Feat:67/62 | Pos:1.13 2.30 0.16 | Vel:-0.28 0.58 -0.20 | EOrth:0.000000 | Err:0.098 (xyz: 0.03 -0.09 0.03)
[HNOUpdater] obs 65 accepted 52 chi2_max 615.756 chi2_rej 13 max 615.756 trunc_p 0 trunc_r 0 nan 0 dP_max 0.001 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715297.912 | Feat:66/65 | Pos:1.11 2.32 0.14 | Vel:-0.31 0.60 -0.16 | EOrth:0.000000 | Err:0.095 (xyz: 0.03 -0.09 0.02)
[HNO] 1403715297.962 | Feat:64/63 | Pos:1.10 2.35 0.15 | Vel:-0.32 0.62 -0.13 | EOrth:0.000000 | Err:0.094 (xyz: 0.02 -0.09 0.02)
[HNO] 1403715298.012 | Feat:64/60 | Pos:1.09 2.38 0.14 | Vel:-0.30 0.67 -0.18 | EOrth:0.000000 | Err:0.093 (xyz: 0.03 -0.09 0.01)
[HNO] 1403715298.062 | Feat:64/59 | Pos:1.08 2.41 0.13 | Vel:-0.24 0.66 -0.06 | EOrth:0.000000 | Err:0.092 (xyz: 0.02 -0.09 0.00)
[HNO] 1403715298.112 | Feat:66/60 | Pos:1.07 2.44 0.12 | Vel:-0.22 0.73 -0.08 | EOrth:0.000000 | Err:0.095 (xyz: 0.03 -0.09 -0.00)
[HNO] 1403715298.162 | Feat:71/64 | Pos:1.06 2.48 0.11 | Vel:-0.19 0.73 -0.10 | EOrth:0.000000 | Err:0.099 (xyz: 0.03 -0.09 -0.01)
[0m[ INFO] [1782274497.424887761]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715298.212 | Feat:68/67 | Pos:1.05 2.51 0.12 | Vel:-0.14 0.75 -0.16 | EOrth:0.000000 | Err:0.098 (xyz: 0.03 -0.09 -0.01)
[HNO] 1403715298.262 | Feat:66/62 | Pos:1.04 2.54 0.12 | Vel:-0.10 0.71 -0.13 | EOrth:0.000000 | Err:0.099 (xyz: 0.03 -0.09 -0.00)
[HNO] 1403715298.312 | Feat:66/62 | Pos:1.03 2.57 0.12 | Vel:-0.06 0.66 -0.13 | EOrth:0.000000 | Err:0.100 (xyz: 0.03 -0.09 -0.00)
[HNO] 1403715298.362 | Feat:70/62 | Pos:1.03 2.60 0.12 | Vel:-0.04 0.60 -0.08 | EOrth:0.000000 | Err:0.100 (xyz: 0.03 -0.09 0.00)
[HNO] 1403715298.412 | Feat:73/66 | Pos:1.03 2.63 0.12 | Vel:0.00 0.57 -0.08 | EOrth:0.000000 | Err:0.100 (xyz: 0.03 -0.10 -0.00)
[HNO] 1403715298.462 | Feat:78/72 | Pos:1.03 2.65 0.11 | Vel:0.02 0.53 -0.08 | EOrth:0.000000 | Err:0.101 (xyz: 0.03 -0.10 -0.00)
[HNO] 1403715298.512 | Feat:82/76 | Pos:1.03 2.67 0.11 | Vel:0.02 0.47 -0.06 | EOrth:0.000000 | Err:0.101 (xyz: 0.03 -0.10 -0.01)
[HNO] 1403715298.612 | Feat:76/69 | Pos:1.03 2.71 0.12 | Vel:0.05 0.36 0.07 | EOrth:0.000000 | Err:0.102 (xyz: 0.03 -0.10 -0.01)
[HNO] 1403715298.662 | Feat:75/75 | Pos:1.04 2.72 0.12 | Vel:0.09 0.29 0.07 | EOrth:0.000000 | Err:0.101 (xyz: 0.03 -0.10 -0.01)
[HNO] 1403715298.712 | Feat:76/75 | Pos:1.03 2.74 0.13 | Vel:0.07 0.18 0.08 | EOrth:0.000000 | Err:0.105 (xyz: 0.04 -0.10 -0.00)
[HNO] 1403715298.762 | Feat:78/76 | Pos:1.03 2.74 0.13 | Vel:0.09 0.13 0.04 | EOrth:0.000000 | Err:0.106 (xyz: 0.04 -0.10 0.00)
[HNO] 1403715298.812 | Feat:77/76 | Pos:1.04 2.74 0.14 | Vel:0.06 0.01 0.07 | EOrth:0.000000 | Err:0.103 (xyz: 0.03 -0.10 0.00)
[HNO] 1403715298.912 | Feat:71/69 | Pos:1.06 2.73 0.15 | Vel:0.07 -0.11 0.13 | EOrth:0.000000 | Err:0.100 (xyz: 0.03 -0.10 0.00)
[HNO] 1403715298.962 | Feat:67/66 | Pos:1.06 2.72 0.15 | Vel:0.09 -0.16 0.16 | EOrth:0.000000 | Err:0.099 (xyz: 0.02 -0.10 0.01)
[HNO] 1403715299.012 | Feat:66/65 | Pos:1.07 2.72 0.14 | Vel:0.06 -0.17 0.15 | EOrth:0.000000 | Err:0.103 (xyz: 0.03 -0.10 -0.01)
[HNO] 1403715299.062 | Feat:66/64 | Pos:1.08 2.71 0.15 | Vel:0.06 -0.14 0.13 | EOrth:0.000000 | Err:0.102 (xyz: 0.02 -0.10 -0.01)
[0m[ INFO] [1782274498.446602912]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715299.162 | Feat:62/59 | Pos:1.07 2.69 0.15 | Vel:-0.03 -0.18 0.06 | EOrth:0.000000 | Err:0.106 (xyz: 0.03 -0.10 -0.01)
[HNO] 1403715299.212 | Feat:62/59 | Pos:1.07 2.67 0.16 | Vel:-0.03 -0.18 0.08 | EOrth:0.000000 | Err:0.107 (xyz: 0.03 -0.10 -0.00)
[HNO] 1403715299.262 | Feat:68/61 | Pos:1.08 2.66 0.16 | Vel:-0.02 -0.18 0.10 | EOrth:0.000000 | Err:0.107 (xyz: 0.02 -0.10 -0.01)
[HNO] 1403715299.312 | Feat:74/67 | Pos:1.07 2.65 0.17 | Vel:-0.06 -0.23 0.13 | EOrth:0.000000 | Err:0.109 (xyz: 0.03 -0.11 -0.00)
[HNO] 1403715299.362 | Feat:77/72 | Pos:1.06 2.64 0.18 | Vel:-0.10 -0.25 0.14 | EOrth:0.000000 | Err:0.110 (xyz: 0.03 -0.11 -0.00)
[HNOFeature] frame 360 pts 121 stable 69 new 4 db 78 stereo 70/79 err_max 0.004 reproj 71/74 err_mean 0.003 err_max 0.043
[HNO] 1403715299.412 | Feat:73/69 | Pos:1.06 2.64 0.18 | Vel:-0.10 -0.25 0.14 | EOrth:0.000000 | Err:0.124 (xyz: 0.03 -0.12 -0.00)
[HNO] 1403715299.462 | Feat:71/67 | Pos:1.04 2.61 0.19 | Vel:-0.14 -0.18 0.24 | EOrth:0.000000 | Err:0.110 (xyz: 0.03 -0.11 0.00)
[HNO] 1403715299.512 | Feat:71/67 | Pos:1.04 2.60 0.20 | Vel:-0.21 -0.19 0.22 | EOrth:0.000000 | Err:0.110 (xyz: 0.03 -0.11 0.01)
[HNOUpdater] obs 64 accepted 58 chi2_max 33.066 chi2_rej 6 max 33.066 trunc_p 0 trunc_r 0 nan 0 dP_max 0.005 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715299.612 | Feat:64/64 | Pos:1.01 2.57 0.21 | Vel:-0.32 -0.18 0.04 | EOrth:0.000000 | Err:0.113 (xyz: 0.03 -0.11 0.01)
[HNO] 1403715299.712 | Feat:66/63 | Pos:0.97 2.55 0.22 | Vel:-0.35 -0.21 0.09 | EOrth:0.000000 | Err:0.115 (xyz: 0.03 -0.11 0.01)
[HNO] 1403715299.762 | Feat:65/64 | Pos:0.96 2.53 0.21 | Vel:-0.35 -0.22 0.00 | EOrth:0.000000 | Err:0.112 (xyz: 0.03 -0.11 0.00)
[HNO] 1403715299.812 | Feat:68/62 | Pos:0.94 2.52 0.23 | Vel:-0.30 -0.20 0.10 | EOrth:0.000000 | Err:0.112 (xyz: 0.03 -0.11 0.02)
[HNO] 1403715299.862 | Feat:86/64 | Pos:0.92 2.50 0.24 | Vel:-0.28 -0.21 0.22 | EOrth:0.000000 | Err:0.111 (xyz: 0.03 -0.10 0.02)
[HNO] 1403715299.912 | Feat:84/77 | Pos:0.90 2.49 0.24 | Vel:-0.31 -0.16 0.32 | EOrth:0.000000 | Err:0.111 (xyz: 0.03 -0.11 0.02)
[HNO] 1403715299.962 | Feat:85/79 | Pos:0.88 2.48 0.24 | Vel:-0.31 -0.14 0.26 | EOrth:0.000000 | Err:0.112 (xyz: 0.03 -0.11 0.02)
[HNO] 1403715300.012 | Feat:84/83 | Pos:0.86 2.47 0.24 | Vel:-0.37 -0.18 0.14 | EOrth:0.000000 | Err:0.115 (xyz: 0.03 -0.11 0.02)
[HNO] 1403715300.062 | Feat:84/79 | Pos:0.84 2.46 0.25 | Vel:-0.41 -0.19 0.15 | EOrth:0.000000 | Err:0.116 (xyz: 0.03 -0.11 0.03)
[HNO] 1403715300.112 | Feat:88/83 | Pos:0.82 2.45 0.25 | Vel:-0.43 -0.17 0.12 | EOrth:0.000000 | Err:0.115 (xyz: 0.03 -0.11 0.03)
[0m[ INFO] [1782274499.520478002]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715300.212 | Feat:85/80 | Pos:0.78 2.43 0.26 | Vel:-0.36 -0.08 0.07 | EOrth:0.000000 | Err:0.115 (xyz: 0.03 -0.11 0.03)
[HNO] 1403715300.262 | Feat:87/85 | Pos:0.75 2.42 0.26 | Vel:-0.37 -0.10 -0.04 | EOrth:0.000000 | Err:0.116 (xyz: 0.03 -0.11 0.03)
[HNO] 1403715300.362 | Feat:83/83 | Pos:0.72 2.41 0.27 | Vel:-0.31 -0.07 0.04 | EOrth:0.000000 | Err:0.116 (xyz: 0.03 -0.11 0.04)
[HNO] 1403715300.412 | Feat:93/82 | Pos:0.70 2.40 0.26 | Vel:-0.31 -0.10 0.01 | EOrth:0.000000 | Err:0.115 (xyz: 0.03 -0.11 0.03)
[HNO] 1403715300.462 | Feat:95/92 | Pos:0.68 2.40 0.26 | Vel:-0.31 -0.09 0.03 | EOrth:0.000000 | Err:0.114 (xyz: 0.03 -0.11 0.02)
[HNO] 1403715300.512 | Feat:95/94 | Pos:0.67 2.39 0.26 | Vel:-0.27 -0.05 0.12 | EOrth:0.000000 | Err:0.114 (xyz: 0.03 -0.11 0.02)
[HNO] 1403715300.562 | Feat:93/93 | Pos:0.66 2.39 0.27 | Vel:-0.30 -0.01 0.06 | EOrth:0.000000 | Err:0.116 (xyz: 0.03 -0.11 0.03)
[HNO] 1403715300.662 | Feat:96/92 | Pos:0.63 2.38 0.28 | Vel:-0.23 0.05 0.05 | EOrth:0.000000 | Err:0.119 (xyz: 0.02 -0.11 0.04)
[HNO] 1403715300.712 | Feat:98/95 | Pos:0.62 2.39 0.28 | Vel:-0.22 0.07 0.03 | EOrth:0.000000 | Err:0.120 (xyz: 0.02 -0.11 0.04)
[HNO] 1403715300.812 | Feat:97/97 | Pos:0.61 2.39 0.27 | Vel:-0.21 0.07 0.11 | EOrth:0.000000 | Err:0.119 (xyz: 0.02 -0.11 0.03)
[HNO] 1403715300.912 | Feat:93/93 | Pos:0.58 2.40 0.27 | Vel:-0.20 0.12 0.01 | EOrth:0.000000 | Err:0.118 (xyz: 0.02 -0.11 0.02)
[HNO] 1403715301.012 | Feat:95/87 | Pos:0.57 2.41 0.28 | Vel:-0.10 0.19 -0.07 | EOrth:0.000000 | Err:0.119 (xyz: 0.03 -0.11 0.03)
[HNO] 1403715301.062 | Feat:95/93 | Pos:0.56 2.42 0.28 | Vel:-0.05 0.21 -0.06 | EOrth:0.000000 | Err:0.119 (xyz: 0.02 -0.11 0.03)
[HNO] 1403715301.112 | Feat:96/94 | Pos:0.56 2.42 0.29 | Vel:-0.05 0.21 -0.07 | EOrth:0.000000 | Err:0.121 (xyz: 0.03 -0.11 0.04)
[HNO] 1403715301.162 | Feat:100/95 | Pos:0.56 2.43 0.28 | Vel:-0.03 0.21 -0.04 | EOrth:0.000000 | Err:0.118 (xyz: 0.02 -0.11 0.03)
[0m[ INFO] [1782274500.536208013]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715301.262 | Feat:97/96 | Pos:0.56 2.45 0.26 | Vel:0.01 0.27 0.08 | EOrth:0.000000 | Err:0.117 (xyz: 0.02 -0.11 0.01)
[HNO] 1403715301.312 | Feat:97/94 | Pos:0.57 2.46 0.27 | Vel:0.08 0.24 0.03 | EOrth:0.000000 | Err:0.117 (xyz: 0.01 -0.11 0.02)
[HNOFeature] frame 390 pts 115 stable 97 new 0 db 98 stereo 87/90 err_max 0.008 reproj 98/98 err_mean 0.002 err_max 0.025
[HNO] 1403715301.362 | Feat:98/97 | Pos:0.58 2.47 0.27 | Vel:0.15 0.27 0.09 | EOrth:0.000000 | Err:0.118 (xyz: 0.01 -0.12 0.02)
[HNO] 1403715301.462 | Feat:97/97 | Pos:0.59 2.48 0.28 | Vel:0.25 0.28 0.01 | EOrth:0.000000 | Err:0.124 (xyz: 0.01 -0.12 0.04)
[HNO] 1403715301.562 | Feat:86/81 | Pos:0.61 2.51 0.25 | Vel:0.25 0.30 -0.16 | EOrth:0.000000 | Err:0.125 (xyz: 0.02 -0.12 0.03)
[HNOUpdater] obs 82 accepted 78 chi2_max 31.110 chi2_rej 4 max 31.110 trunc_p 0 trunc_r 0 nan 0 dP_max 0.002 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715301.612 | Feat:83/82 | Pos:0.62 2.52 0.24 | Vel:0.25 0.27 -0.15 | EOrth:0.000000 | Err:0.123 (xyz: 0.03 -0.12 0.02)
[HNO] 1403715301.662 | Feat:83/82 | Pos:0.64 2.53 0.25 | Vel:0.28 0.29 -0.18 | EOrth:0.000000 | Err:0.123 (xyz: 0.02 -0.12 0.03)
[HNO] 1403715301.712 | Feat:86/83 | Pos:0.65 2.54 0.24 | Vel:0.32 0.29 -0.09 | EOrth:0.000000 | Err:0.124 (xyz: 0.03 -0.12 0.03)
[HNO] 1403715301.762 | Feat:87/86 | Pos:0.67 2.55 0.24 | Vel:0.33 0.31 -0.18 | EOrth:0.000000 | Err:0.126 (xyz: 0.03 -0.12 0.03)
[HNO] 1403715301.862 | Feat:88/84 | Pos:0.71 2.57 0.23 | Vel:0.34 0.31 -0.23 | EOrth:0.000000 | Err:0.127 (xyz: 0.03 -0.12 0.04)
[HNO] 1403715301.912 | Feat:91/87 | Pos:0.72 2.58 0.21 | Vel:0.36 0.28 -0.12 | EOrth:0.000000 | Err:0.126 (xyz: 0.03 -0.12 0.03)
[HNO] 1403715301.962 | Feat:97/91 | Pos:0.74 2.59 0.21 | Vel:0.37 0.27 -0.08 | EOrth:0.000000 | Err:0.127 (xyz: 0.03 -0.12 0.03)
[HNO] 1403715302.062 | Feat:98/97 | Pos:0.78 2.62 0.19 | Vel:0.32 0.26 -0.13 | EOrth:0.000000 | Err:0.130 (xyz: 0.03 -0.12 0.02)
[HNO] 1403715302.162 | Feat:98/97 | Pos:0.81 2.63 0.18 | Vel:0.43 0.24 0.10 | EOrth:0.000000 | Err:0.132 (xyz: 0.03 -0.13 0.02)
[HNO] 1403715302.212 | Feat:97/97 | Pos:0.83 2.64 0.17 | Vel:0.44 0.22 -0.00 | EOrth:0.000000 | Err:0.133 (xyz: 0.04 -0.13 0.01)
[0m[ INFO] [1782274501.591573663]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715302.312 | Feat:97/97 | Pos:0.87 2.66 0.19 | Vel:0.45 0.21 0.03 | EOrth:0.000000 | Err:0.142 (xyz: 0.04 -0.13 0.04)
[HNO] 1403715302.412 | Feat:99/95 | Pos:0.92 2.67 0.20 | Vel:0.37 0.09 -0.11 | EOrth:0.000000 | Err:0.147 (xyz: 0.04 -0.13 0.06)
[HNO] 1403715302.462 | Feat:99/95 | Pos:0.94 2.67 0.22 | Vel:0.42 0.06 0.07 | EOrth:0.000000 | Err:0.152 (xyz: 0.04 -0.13 0.07)
[HNO] 1403715302.562 | Feat:102/99 | Pos:1.00 2.66 0.22 | Vel:0.55 0.01 0.22 | EOrth:0.000000 | Err:0.151 (xyz: 0.03 -0.13 0.07)
[HNO] 1403715302.612 | Feat:106/101 | Pos:1.02 2.67 0.21 | Vel:0.52 -0.01 0.17 | EOrth:0.000000 | Err:0.152 (xyz: 0.03 -0.13 0.06)
[HNO] 1403715302.662 | Feat:105/104 | Pos:1.04 2.67 0.21 | Vel:0.52 0.00 0.13 | EOrth:0.000000 | Err:0.153 (xyz: 0.03 -0.14 0.06)
[HNO] 1403715302.712 | Feat:107/105 | Pos:1.06 2.67 0.21 | Vel:0.50 -0.01 0.12 | EOrth:0.000000 | Err:0.154 (xyz: 0.03 -0.14 0.06)
[HNO] 1403715302.762 | Feat:106/105 | Pos:1.08 2.67 0.20 | Vel:0.46 0.01 0.01 | EOrth:0.000000 | Err:0.151 (xyz: 0.04 -0.14 0.05)
[HNO] 1403715302.862 | Feat:104/102 | Pos:1.12 2.66 0.20 | Vel:0.37 -0.02 -0.12 | EOrth:0.000000 | Err:0.156 (xyz: 0.04 -0.14 0.05)
[HNO] 1403715302.912 | Feat:104/102 | Pos:1.15 2.66 0.20 | Vel:0.33 -0.10 -0.17 | EOrth:0.000000 | Err:0.153 (xyz: 0.03 -0.14 0.05)
[HNO] 1403715303.012 | Feat:101/100 | Pos:1.18 2.65 0.19 | Vel:0.39 -0.08 0.10 | EOrth:0.000000 | Err:0.154 (xyz: 0.04 -0.14 0.06)
[HNO] 1403715303.062 | Feat:105/98 | Pos:1.22 2.63 0.18 | Vel:0.34 -0.13 0.24 | EOrth:0.000000 | Err:0.145 (xyz: 0.01 -0.14 0.05)
[HNO] 1403715303.112 | Feat:103/103 | Pos:1.24 2.62 0.18 | Vel:0.30 -0.12 0.26 | EOrth:0.000000 | Err:0.147 (xyz: 0.01 -0.14 0.06)
[HNO] 1403715303.212 | Feat:95/92 | Pos:1.24 2.61 0.21 | Vel:0.33 -0.12 0.29 | EOrth:0.000000 | Err:0.169 (xyz: 0.02 -0.14 0.09)
