[33mthe node accelerometer_noise_density of type [d] was not found...
[HNO] 1403715319.562 | Feat:146/115 | Pos:-31.92 -8.14 -6.20 | Vel:-1.67 -0.23 -0.06 | EOrth:0.000000 | Err:35.162 (xyz: 28.80 19.12 -6.44)
[HNO] 1403715319.612 | Feat:154/132 | Pos:-32.00 -8.17 -6.17 | Vel:-1.70 -0.22 -0.02 | EOrth:0.000000 | Err:35.254 (xyz: 28.87 19.19 -6.42)
[HNO] 1403715319.662 | Feat:150/139 | Pos:-32.09 -8.19 -6.16 | Vel:-1.72 -0.22 0.02 | EOrth:0.000000 | Err:35.345 (xyz: 28.94 19.25 -6.40)
[HNO] 1403715319.762 | Feat:104/102 | Pos:-32.27 -8.22 -6.13 | Vel:-1.72 -0.16 0.09 | EOrth:0.000000 | Err:35.525 (xyz: 29.09 19.37 -6.38)
[HNO] 1403715319.812 | Feat:107/102 | Pos:-32.30 -8.23 -6.22 | Vel:-1.67 -0.18 0.12 | EOrth:0.000000 | Err:35.585 (xyz: 29.11 19.42 -6.49)
[HNO] 1403715319.862 | Feat:154/101 | Pos:-32.38 -8.23 -6.20 | Vel:-1.66 -0.17 0.19 | EOrth:0.000000 | Err:35.663 (xyz: 29.18 19.46 -6.48)
[0m[ INFO] [1782247736.770277349]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715319.912 | Feat:150/100 | Pos:-32.43 -8.15 -6.23 | Vel:-1.60 -0.14 0.22 | EOrth:0.000000 | Err:35.697 (xyz: 29.23 19.42 -6.52)
[HNO] 1403715320.012 | Feat:145/129 | Pos:-32.49 -8.30 -6.33 | Vel:-1.54 -0.14 0.31 | EOrth:0.000000 | Err:35.828 (xyz: 29.22 19.63 -6.65)
[HNO] 1403715320.062 | Feat:149/131 | Pos:-32.56 -8.26 -6.29 | Vel:-1.50 -0.15 0.29 | EOrth:0.000000 | Err:35.889 (xyz: 29.30 19.64 -6.62)
[HNO] 1403715320.112 | Feat:168/133 | Pos:-32.64 -8.24 -6.27 | Vel:-1.47 -0.14 0.24 | EOrth:0.000000 | Err:35.953 (xyz: 29.36 19.66 -6.62)
[HNO] 1403715320.162 | Feat:163/139 | Pos:-32.74 -8.26 -6.12 | Vel:-1.44 -0.12 0.15 | EOrth:0.000000 | Err:36.037 (xyz: 29.44 19.74 -6.49)
[HNO] 1403715320.262 | Feat:151/125 | Pos:-32.86 -8.32 -6.08 | Vel:-1.42 -0.12 0.20 | EOrth:0.000000 | Err:36.172 (xyz: 29.52 19.88 -6.47)
[HNO] 1403715320.312 | Feat:152/129 | Pos:-32.91 -8.34 -6.09 | Vel:-1.37 -0.10 0.14 | EOrth:0.000000 | Err:36.225 (xyz: 29.54 19.94 -6.49)
[HNO] 1403715320.362 | Feat:170/141 | Pos:-32.91 -8.25 -6.16 | Vel:-1.27 -0.03 0.09 | EOrth:0.000000 | Err:36.214 (xyz: 29.55 19.88 -6.57)
[HNO] 1403715320.412 | Feat:174/141 | Pos:-33.00 -8.12 -6.12 | Vel:-1.24 -0.05 0.10 | EOrth:0.000000 | Err:36.251 (xyz: 29.65 19.80 -6.55)
[HNOFeature] frame 720 pts 197 stable 152 new 12 db 181 stereo 173/173 err_max 0.008 reproj 162/167 err_mean 0.000 err_max 0.079
[HNO] 1403715320.462 | Feat:169/152 | Pos:-33.05 -8.15 -6.11 | Vel:-1.21 -0.05 0.16 | EOrth:0.000000 | Err:36.308 (xyz: 29.67 19.87 -6.55)
[HNO] 1403715320.512 | Feat:177/157 | Pos:-33.14 -8.19 -5.90 | Vel:-1.22 -0.10 0.11 | EOrth:0.000000 | Err:36.364 (xyz: 29.73 19.95 -6.35)
[HNO] 1403715320.562 | Feat:185/156 | Pos:-33.21 -8.09 -5.97 | Vel:-1.19 -0.10 0.12 | EOrth:0.000000 | Err:36.401 (xyz: 29.80 19.89 -6.43)
[HNOUpdater] obs 149 accepted 2 chi2_max 3650.192 chi2_rej 147 max 3650.192 trunc_p 0 trunc_r 0 nan 0 dP_max 0.031 dR_max 0.001 P_pos_diag 0.028,0.017,0.019
[HNO] 1403715320.662 | Feat:175/149 | Pos:-33.29 -8.22 -5.97 | Vel:-1.15 -0.21 0.07 | EOrth:0.000000 | Err:36.518 (xyz: 29.81 20.08 -6.45)
[HNO] 1403715320.712 | Feat:175/158 | Pos:-33.34 -8.26 -5.97 | Vel:-1.11 -0.27 0.01 | EOrth:0.000000 | Err:36.574 (xyz: 29.84 20.14 -6.46)
[HNO] 1403715320.812 | Feat:178/154 | Pos:-33.43 -8.23 -6.05 | Vel:-1.02 -0.38 -0.08 | EOrth:0.000000 | Err:36.652 (xyz: 29.89 20.18 -6.56)
[HNO] 1403715320.862 | Feat:187/157 | Pos:-33.46 -8.30 -6.05 | Vel:-1.02 -0.40 -0.08 | EOrth:0.000000 | Err:36.701 (xyz: 29.89 20.26 -6.57)
[HNO] 1403715320.912 | Feat:180/157 | Pos:-33.50 -8.32 -6.07 | Vel:-0.95 -0.41 -0.08 | EOrth:0.000000 | Err:36.741 (xyz: 29.90 20.30 -6.59)
[0m[ INFO] [1782247737.793607020]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715320.962 | Feat:180/169 | Pos:-33.54 -8.34 -6.08 | Vel:-0.90 -0.42 -0.12 | EOrth:0.000000 | Err:36.775 (xyz: 29.92 20.34 -6.60)
[HNO] 1403715321.012 | Feat:178/170 | Pos:-33.57 -8.35 -6.06 | Vel:-0.83 -0.45 -0.05 | EOrth:0.000000 | Err:36.805 (xyz: 29.94 20.37 -6.60)
[HNO] 1403715321.062 | Feat:176/172 | Pos:-33.53 -8.40 -6.28 | Vel:-0.68 -0.44 -0.04 | EOrth:0.000000 | Err:36.818 (xyz: 29.87 20.41 -6.82)
[HNO] 1403715321.112 | Feat:175/172 | Pos:-33.58 -8.40 -6.24 | Vel:-0.60 -0.40 -0.03 | EOrth:0.000000 | Err:36.847 (xyz: 29.91 20.42 -6.78)
[HNO] 1403715321.162 | Feat:175/173 | Pos:-33.59 -8.42 -6.28 | Vel:-0.53 -0.40 -0.04 | EOrth:0.000000 | Err:36.871 (xyz: 29.91 20.45 -6.83)
[HNO] 1403715321.262 | Feat:173/171 | Pos:-33.66 -8.47 -6.10 | Vel:-0.41 -0.43 -0.06 | EOrth:0.000000 | Err:36.918 (xyz: 29.96 20.52 -6.66)
[HNO] 1403715321.312 | Feat:172/172 | Pos:-33.67 -8.48 -6.11 | Vel:-0.33 -0.42 -0.08 | EOrth:0.000000 | Err:36.929 (xyz: 29.97 20.52 -6.68)
[HNO] 1403715321.362 | Feat:174/172 | Pos:-33.66 -8.48 -6.21 | Vel:-0.19 -0.39 -0.15 | EOrth:0.000000 | Err:36.935 (xyz: 29.96 20.52 -6.78)
[HNO] 1403715321.412 | Feat:174/172 | Pos:-33.66 -8.48 -6.26 | Vel:-0.10 -0.36 -0.17 | EOrth:0.000000 | Err:36.938 (xyz: 29.95 20.51 -6.84)
[HNO] 1403715321.462 | Feat:174/174 | Pos:-33.65 -8.48 -6.29 | Vel:0.01 -0.35 -0.14 | EOrth:0.000000 | Err:36.934 (xyz: 29.94 20.50 -6.87)
[HNO] 1403715321.512 | Feat:174/174 | Pos:-33.65 -8.48 -6.29 | Vel:0.08 -0.34 -0.04 | EOrth:0.000000 | Err:36.932 (xyz: 29.94 20.50 -6.87)
[HNO] 1403715321.612 | Feat:173/167 | Pos:-33.64 -8.50 -6.26 | Vel:0.16 -0.35 0.02 | EOrth:0.000000 | Err:36.928 (xyz: 29.94 20.50 -6.85)
[HNO] 1403715321.662 | Feat:173/170 | Pos:-33.58 -8.49 -6.40 | Vel:0.30 -0.29 0.01 | EOrth:0.000000 | Err:36.900 (xyz: 29.90 20.47 -6.99)
[HNO] 1403715321.712 | Feat:183/171 | Pos:-33.53 -8.47 -6.50 | Vel:0.40 -0.26 -0.01 | EOrth:0.000000 | Err:36.873 (xyz: 29.87 20.42 -7.10)
[HNO] 1403715321.762 | Feat:178/169 | Pos:-33.53 -8.46 -6.41 | Vel:0.45 -0.25 -0.02 | EOrth:0.000000 | Err:36.856 (xyz: 29.88 20.40 -7.02)
[HNO] 1403715321.912 | Feat:149/141 | Pos:-33.48 -8.53 -6.18 | Vel:0.65 -0.24 -0.00 | EOrth:0.000000 | Err:36.797 (xyz: 29.85 20.41 -6.80)
[HNO] 1403715321.962 | Feat:149/146 | Pos:-33.45 -8.55 -6.14 | Vel:0.72 -0.28 0.03 | EOrth:0.000000 | Err:36.773 (xyz: 29.84 20.40 -6.76)
[0m[ INFO] [1782247738.842990103]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715322.012 | Feat:164/142 | Pos:-33.43 -8.44 -6.09 | Vel:0.80 -0.31 0.02 | EOrth:0.000000 | Err:36.711 (xyz: 29.86 20.27 -6.71)
[HNO] 1403715322.062 | Feat:171/142 | Pos:-33.43 -8.46 -5.92 | Vel:0.83 -0.30 -0.07 | EOrth:0.000000 | Err:36.684 (xyz: 29.87 20.26 -6.55)
[HNO] 1403715322.112 | Feat:166/152 | Pos:-33.39 -8.60 -5.70 | Vel:0.91 -0.35 -0.12 | EOrth:0.000000 | Err:36.664 (xyz: 29.82 20.36 -6.33)
[HNO] 1403715322.162 | Feat:162/156 | Pos:-33.34 -8.65 -5.70 | Vel:0.98 -0.38 -0.08 | EOrth:0.000000 | Err:36.630 (xyz: 29.78 20.37 -6.34)
[HNO] 1403715322.212 | Feat:157/148 | Pos:-33.34 -8.60 -5.76 | Vel:0.98 -0.44 -0.08 | EOrth:0.000000 | Err:36.629 (xyz: 29.81 20.30 -6.40)
[HNOFeature] frame 750 pts 158 stable 133 new 3 db 148 stereo 136/136 err_max 0.011 reproj 134/140 err_mean 0.000 err_max 0.050
[HNO] 1403715322.312 | Feat:145/133 | Pos:-33.17 -8.65 -5.89 | Vel:1.15 -0.45 -0.04 | EOrth:0.000000 | Err:36.516 (xyz: 29.68 20.24 -6.55)
[HNO] 1403715322.362 | Feat:140/131 | Pos:-33.13 -8.67 -5.83 | Vel:1.16 -0.44 -0.13 | EOrth:0.000000 | Err:36.473 (xyz: 29.66 20.22 -6.48)
[HNO] 1403715322.412 | Feat:154/127 | Pos:-33.05 -8.72 -5.84 | Vel:1.23 -0.49 -0.19 | EOrth:0.000000 | Err:36.426 (xyz: 29.59 20.22 -6.49)
[HNOUpdater] obs 119 accepted 3 chi2_max 974.617 chi2_rej 116 max 974.617 trunc_p 0 trunc_r 0 nan 0 dP_max 0.042 dR_max 0.001 P_pos_diag 0.005,0.004,0.003
[HNO] 1403715322.462 | Feat:145/119 | Pos:-33.00 -8.73 -5.85 | Vel:1.28 -0.45 -0.27 | EOrth:0.000000 | Err:36.386 (xyz: 29.57 20.19 -6.50)
[HNO] 1403715322.512 | Feat:145/131 | Pos:-32.96 -8.73 -5.83 | Vel:1.23 -0.39 -0.38 | EOrth:0.000000 | Err:36.346 (xyz: 29.55 20.14 -6.47)
[HNO] 1403715322.562 | Feat:150/124 | Pos:-32.91 -8.74 -5.79 | Vel:1.26 -0.36 -0.42 | EOrth:0.000000 | Err:36.304 (xyz: 29.53 20.12 -6.43)
[HNO] 1403715322.612 | Feat:142/126 | Pos:-32.84 -8.76 -5.89 | Vel:1.26 -0.32 -0.42 | EOrth:0.000000 | Err:36.258 (xyz: 29.47 20.09 -6.51)
[HNO] 1403715322.662 | Feat:148/134 | Pos:-32.77 -8.77 -5.95 | Vel:1.31 -0.27 -0.43 | EOrth:0.000000 | Err:36.212 (xyz: 29.43 20.06 -6.56)
[HNO] 1403715322.712 | Feat:146/126 | Pos:-32.68 -8.78 -5.98 | Vel:1.40 -0.25 -0.40 | EOrth:0.000000 | Err:36.148 (xyz: 29.37 20.02 -6.58)
[HNO] 1403715322.762 | Feat:159/126 | Pos:-32.68 -8.78 -5.98 | Vel:1.40 -0.25 -0.40 | EOrth:0.000000 | Err:36.154 (xyz: 29.39 20.00 -6.57)
[HNO] 1403715322.962 | Feat:139/99 | Pos:-32.30 -8.84 -6.11 | Vel:1.61 0.05 -0.13 | EOrth:0.000000 | Err:35.890 (xyz: 29.11 19.90 -6.67)
[0m[ INFO] [1782247739.857193392]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715323.012 | Feat:133/110 | Pos:-32.22 -8.84 -6.12 | Vel:1.67 0.09 -0.10 | EOrth:0.000000 | Err:35.832 (xyz: 29.06 19.87 -6.68)
[HNO] 1403715323.062 | Feat:139/117 | Pos:-32.13 -8.84 -6.13 | Vel:1.74 0.16 -0.09 | EOrth:0.000000 | Err:35.772 (xyz: 29.01 19.83 -6.69)
[HNO] 1403715323.112 | Feat:140/115 | Pos:-32.05 -8.83 -6.14 | Vel:1.77 0.23 -0.10 | EOrth:0.000000 | Err:35.709 (xyz: 28.96 19.79 -6.70)
[HNO] 1403715323.162 | Feat:138/126 | Pos:-31.95 -8.81 -6.16 | Vel:1.82 0.33 -0.02 | EOrth:0.000000 | Err:35.645 (xyz: 28.90 19.74 -6.73)
[HNO] 1403715323.212 | Feat:136/129 | Pos:-31.87 -8.78 -6.16 | Vel:1.87 0.39 -0.11 | EOrth:0.000000 | Err:35.576 (xyz: 28.85 19.69 -6.73)
[HNO] 1403715323.262 | Feat:136/130 | Pos:-31.77 -8.76 -6.17 | Vel:1.86 0.44 -0.16 | EOrth:0.000000 | Err:35.505 (xyz: 28.80 19.64 -6.73)
[HNO] 1403715323.312 | Feat:147/130 | Pos:-31.68 -8.74 -6.17 | Vel:1.92 0.45 -0.30 | EOrth:0.000000 | Err:35.436 (xyz: 28.75 19.59 -6.73)
[HNO] 1403715323.362 | Feat:141/126 | Pos:-31.59 -8.71 -6.19 | Vel:1.94 0.50 -0.35 | EOrth:0.000000 | Err:35.365 (xyz: 28.69 19.55 -6.74)
[HNO] 1403715323.412 | Feat:139/136 | Pos:-31.49 -8.68 -6.20 | Vel:1.97 0.57 -0.33 | EOrth:0.000000 | Err:35.293 (xyz: 28.63 19.50 -6.75)
[HNO] 1403715323.512 | Feat:132/114 | Pos:-31.29 -8.62 -6.23 | Vel:2.06 0.71 -0.23 | EOrth:0.000000 | Err:35.146 (xyz: 28.51 19.40 -6.77)
[HNO] 1403715323.612 | Feat:83/72 | Pos:-31.08 -8.55 -6.24 | Vel:2.10 0.84 -0.02 | EOrth:0.000000 | Err:34.995 (xyz: 28.39 19.30 -6.80)
[HNO] 1403715323.662 | Feat:86/64 | Pos:-30.98 -8.51 -6.25 | Vel:2.16 0.91 -0.00 | EOrth:0.000000 | Err:34.918 (xyz: 28.33 19.24 -6.81)
[HNO] 1403715323.712 | Feat:103/53 | Pos:-30.87 -8.46 -6.24 | Vel:2.17 0.95 0.01 | EOrth:0.000000 | Err:34.836 (xyz: 28.27 19.18 -6.82)
[HNO] 1403715323.762 | Feat:99/54 | Pos:-30.84 -8.34 -6.22 | Vel:2.12 1.03 0.01 | EOrth:0.000000 | Err:34.795 (xyz: 28.30 19.07 -6.80)
[HNO] 1403715323.812 | Feat:101/81 | Pos:-30.72 -8.32 -6.23 | Vel:2.13 1.09 0.01 | EOrth:0.000000 | Err:34.714 (xyz: 28.22 19.04 -6.82)
[HNO] 1403715323.862 | Feat:99/72 | Pos:-30.61 -8.28 -6.24 | Vel:2.15 1.12 -0.01 | EOrth:0.000000 | Err:34.629 (xyz: 28.14 18.99 -6.83)
[HNO] 1403715323.912 | Feat:106/73 | Pos:-30.50 -8.23 -6.24 | Vel:2.14 1.16 0.04 | EOrth:0.000000 | Err:34.540 (xyz: 28.07 18.93 -6.85)
[HNO] 1403715323.962 | Feat:97/68 | Pos:-30.39 -8.18 -6.24 | Vel:2.07 1.17 -0.01 | EOrth:0.000000 | Err:34.447 (xyz: 27.99 18.87 -6.85)
[HNO] 1403715324.012 | Feat:97/83 | Pos:-30.28 -8.13 -6.24 | Vel:2.03 1.18 -0.03 | EOrth:0.000000 | Err:34.356 (xyz: 27.92 18.80 -6.87)
[HNOFeature] frame 780 pts 147 stable 82 new 12 db 115 stereo 115/117 err_max 0.013 reproj 99/104 err_mean 0.000 err_max 0.000
[HNO] 1403715324.062 | Feat:103/82 | Pos:-30.18 -8.07 -6.25 | Vel:1.98 1.20 -0.05 | EOrth:0.000000 | Err:34.262 (xyz: 27.85 18.73 -6.88)
[0m[ INFO] [1782247740.870420891]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715324.112 | Feat:109/85 | Pos:-30.08 -8.01 -6.25 | Vel:1.94 1.21 -0.05 | EOrth:0.000000 | Err:34.167 (xyz: 27.78 18.66 -6.88)
[HNO] 1403715324.162 | Feat:117/93 | Pos:-29.99 -7.95 -6.25 | Vel:1.90 1.24 -0.06 | EOrth:0.000000 | Err:34.070 (xyz: 27.71 18.59 -6.89)
[HNOUpdater] obs 98 accepted 24 chi2_max 178.030 chi2_rej 74 max 178.030 trunc_p 24 trunc_r 0 nan 0 dP_max 0.498 dR_max 0.011 P_pos_diag 0.037,0.051,0.029
[HNO] 1403715324.212 | Feat:124/98 | Pos:-29.89 -7.89 -6.26 | Vel:1.89 1.25 -0.06 | EOrth:0.000000 | Err:33.971 (xyz: 27.63 18.52 -6.90)
[HNO] 1403715324.262 | Feat:126/108 | Pos:-29.80 -7.83 -6.26 | Vel:1.86 1.27 -0.08 | EOrth:0.000000 | Err:33.869 (xyz: 27.56 18.44 -6.91)
[HNO] 1403715324.312 | Feat:128/119 | Pos:-29.74 -7.84 -6.25 | Vel:1.82 1.22 -0.15 | EOrth:0.000000 | Err:33.826 (xyz: 27.50 18.45 -6.91)
[HNO] 1403715324.412 | Feat:124/108 | Pos:-29.56 -7.70 -6.29 | Vel:1.81 1.22 -0.16 | EOrth:0.000000 | Err:33.619 (xyz: 27.34 18.28 -6.96)
[HNO] 1403715324.462 | Feat:126/115 | Pos:-29.47 -7.64 -6.31 | Vel:1.83 1.22 -0.16 | EOrth:0.000000 | Err:33.513 (xyz: 27.26 18.19 -6.98)
[HNO] 1403715324.512 | Feat:128/113 | Pos:-29.38 -7.57 -6.32 | Vel:1.86 1.22 -0.17 | EOrth:0.000000 | Err:33.405 (xyz: 27.18 18.11 -7.00)
[HNO] 1403715324.612 | Feat:86/74 | Pos:-29.19 -7.44 -6.34 | Vel:1.96 1.26 -0.23 | EOrth:0.000000 | Err:33.184 (xyz: 27.02 17.94 -7.03)
[HNO] 1403715324.662 | Feat:77/71 | Pos:-29.12 -7.46 -6.33 | Vel:2.01 1.19 -0.33 | EOrth:0.000000 | Err:33.124 (xyz: 26.94 17.94 -7.03)
[HNO] 1403715324.712 | Feat:119/70 | Pos:-29.03 -7.41 -6.35 | Vel:2.09 1.17 -0.34 | EOrth:0.000000 | Err:33.025 (xyz: 26.87 17.86 -7.06)
[HNO] 1403715324.762 | Feat:126/69 | Pos:-28.96 -7.36 -6.33 | Vel:2.09 1.16 -0.39 | EOrth:0.000000 | Err:32.936 (xyz: 26.81 17.79 -7.05)
[HNO] 1403715324.812 | Feat:132/110 | Pos:-28.89 -7.32 -6.32 | Vel:2.13 1.12 -0.42 | EOrth:0.000000 | Err:32.853 (xyz: 26.75 17.73 -7.04)
[HNO] 1403715324.862 | Feat:136/118 | Pos:-28.80 -7.28 -6.34 | Vel:2.16 1.11 -0.42 | EOrth:0.000000 | Err:32.765 (xyz: 26.67 17.67 -7.07)
[HNO] 1403715324.912 | Feat:134/124 | Pos:-28.73 -7.25 -6.34 | Vel:2.16 1.10 -0.42 | EOrth:0.000000 | Err:32.683 (xyz: 26.60 17.62 -7.08)
[HNO] 1403715324.962 | Feat:130/125 | Pos:-28.66 -7.23 -6.34 | Vel:2.16 1.10 -0.42 | EOrth:0.000000 | Err:32.606 (xyz: 26.54 17.57 -7.08)
[HNO] 1403715325.012 | Feat:131/125 | Pos:-28.59 -7.20 -6.34 | Vel:2.14 1.10 -0.44 | EOrth:0.000000 | Err:32.532 (xyz: 26.48 17.53 -7.08)
[0m[ INFO] [1782247741.879050923]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715325.062 | Feat:137/125 | Pos:-28.52 -7.17 -6.34 | Vel:2.11 1.09 -0.45 | EOrth:0.000000 | Err:32.463 (xyz: 26.42 17.48 -7.09)
[HNO] 1403715325.112 | Feat:133/123 | Pos:-28.46 -7.15 -6.34 | Vel:2.08 1.08 -0.47 | EOrth:0.000000 | Err:32.397 (xyz: 26.36 17.44 -7.10)
[HNO] 1403715325.162 | Feat:132/127 | Pos:-28.35 -6.99 -6.52 | Vel:2.11 1.09 -0.46 | EOrth:0.000000 | Err:32.271 (xyz: 26.28 17.25 -7.27)
[HNO] 1403715325.262 | Feat:106/95 | Pos:-28.12 -6.92 -6.59 | Vel:2.13 1.13 -0.48 | EOrth:0.000000 | Err:32.043 (xyz: 26.07 17.12 -7.35)
[HNO] 1403715325.362 | Feat:96/80 | Pos:-27.90 -6.83 -6.65 | Vel:2.16 1.10 -0.44 | EOrth:0.000000 | Err:31.806 (xyz: 25.86 16.97 -7.41)
[HNO] 1403715325.412 | Feat:92/53 | Pos:-27.82 -6.70 -6.67 | Vel:2.15 1.14 -0.47 | EOrth:0.000000 | Err:31.688 (xyz: 25.81 16.82 -7.43)
[HNO] 1403715325.462 | Feat:89/41 | Pos:-27.73 -6.64 -6.67 | Vel:2.12 1.21 -0.43 | EOrth:0.000000 | Err:31.571 (xyz: 25.72 16.73 -7.43)
[HNO] 1403715325.512 | Feat:116/67 | Pos:-27.64 -6.59 -6.67 | Vel:2.15 1.29 -0.43 | EOrth:0.000000 | Err:31.458 (xyz: 25.63 16.65 -7.43)
[HNO] 1403715325.562 | Feat:129/77 | Pos:-27.53 -6.56 -6.76 | Vel:2.13 1.33 -0.45 | EOrth:0.000000 | Err:31.361 (xyz: 25.53 16.60 -7.52)
[HNO] 1403715325.612 | Feat:126/103 | Pos:-27.42 -6.52 -6.81 | Vel:2.19 1.36 -0.43 | EOrth:0.000000 | Err:31.251 (xyz: 25.42 16.52 -7.58)
[HNO] 1403715325.662 | Feat:127/118 | Pos:-27.32 -6.45 -6.82 | Vel:2.21 1.39 -0.46 | EOrth:0.000000 | Err:31.123 (xyz: 25.33 16.42 -7.58)
[HNO] 1403715325.712 | Feat:130/121 | Pos:-27.21 -6.38 -6.83 | Vel:2.26 1.39 -0.40 | EOrth:0.000000 | Err:30.995 (xyz: 25.24 16.32 -7.59)
[HNOFeature] frame 810 pts 172 stable 117 new 4 db 128 stereo 134/139 err_max 0.015 reproj 124/124 err_mean 0.000 err_max 0.000
[HNO] 1403715325.762 | Feat:124/117 | Pos:-27.10 -6.31 -6.84 | Vel:2.31 1.38 -0.40 | EOrth:0.000000 | Err:30.864 (xyz: 25.14 16.22 -7.60)
[HNO] 1403715325.812 | Feat:124/117 | Pos:-26.98 -6.24 -6.85 | Vel:2.37 1.37 -0.39 | EOrth:0.000000 | Err:30.731 (xyz: 25.04 16.11 -7.61)
[HNO] 1403715325.862 | Feat:133/117 | Pos:-26.86 -6.17 -6.87 | Vel:2.41 1.36 -0.41 | EOrth:0.000000 | Err:30.597 (xyz: 24.94 16.01 -7.63)
[HNOUpdater] obs 115 accepted 0 chi2_max 268.590 chi2_rej 115 max 268.590 trunc_p 0 trunc_r 0 nan 0 dP_max 0.000 dR_max 0.000 P_pos_diag 0.019,0.022,0.023
[HNO] 1403715325.912 | Feat:127/115 | Pos:-26.74 -6.11 -6.88 | Vel:2.47 1.36 -0.41 | EOrth:0.000000 | Err:30.460 (xyz: 24.83 15.90 -7.64)
[HNO] 1403715325.962 | Feat:132/123 | Pos:-26.62 -6.04 -6.90 | Vel:2.53 1.35 -0.42 | EOrth:0.000000 | Err:30.323 (xyz: 24.73 15.79 -7.66)
[0m[ INFO] [1782247742.887022986]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715326.062 | Feat:60/44 | Pos:-26.36 -5.91 -6.94 | Vel:2.64 1.33 -0.42 | EOrth:0.000000 | Err:30.043 (xyz: 24.51 15.57 -7.70)
[HNO] 1403715326.112 | Feat:48/40 | Pos:-26.26 -5.86 -6.99 | Vel:2.64 1.27 -0.54 | EOrth:0.000000 | Err:29.944 (xyz: 24.43 15.49 -7.74)
[HNO] 1403715326.162 | Feat:123/34 | Pos:-26.15 -5.81 -6.99 | Vel:2.67 1.29 -0.63 | EOrth:0.000000 | Err:29.825 (xyz: 24.34 15.40 -7.74)
[HNO] 1403715326.212 | Feat:137/32 | Pos:-26.05 -5.76 -6.99 | Vel:2.69 1.24 -0.79 | EOrth:0.000000 | Err:29.711 (xyz: 24.26 15.31 -7.74)
[HNO] 1403715326.262 | Feat:132/105 | Pos:-26.02 -5.63 -7.07 | Vel:2.65 1.24 -0.80 | EOrth:0.000000 | Err:29.661 (xyz: 24.27 15.16 -7.81)
[HNO] 1403715326.312 | Feat:128/116 | Pos:-25.89 -5.58 -7.13 | Vel:2.66 1.27 -0.79 | EOrth:0.000000 | Err:29.542 (xyz: 24.16 15.07 -7.87)
[HNO] 1403715326.362 | Feat:129/119 | Pos:-25.75 -5.56 -7.16 | Vel:2.70 1.31 -0.78 | EOrth:0.000000 | Err:29.410 (xyz: 24.04 15.00 -7.89)
[HNO] 1403715326.412 | Feat:130/117 | Pos:-25.74 -5.61 -7.13 | Vel:2.71 1.30 -0.78 | EOrth:0.000000 | Err:29.405 (xyz: 24.02 15.03 -7.86)
[HNO] 1403715326.462 | Feat:125/116 | Pos:-25.46 -5.50 -7.22 | Vel:2.75 1.37 -0.81 | EOrth:0.000000 | Err:29.134 (xyz: 23.78 14.84 -7.94)
[HNO] 1403715326.512 | Feat:121/110 | Pos:-25.32 -5.43 -7.26 | Vel:2.80 1.37 -0.84 | EOrth:0.000000 | Err:28.995 (xyz: 23.66 14.73 -7.98)
[HNO] 1403715326.562 | Feat:122/108 | Pos:-25.18 -5.37 -7.30 | Vel:2.79 1.39 -0.86 | EOrth:0.000000 | Err:28.853 (xyz: 23.55 14.62 -8.01)
[HNO] 1403715326.612 | Feat:123/108 | Pos:-25.04 -5.30 -7.35 | Vel:2.79 1.41 -0.87 | EOrth:0.000000 | Err:28.709 (xyz: 23.43 14.51 -8.05)
[HNO] 1403715326.712 | Feat:30/17 | Pos:-24.76 -5.16 -7.43 | Vel:2.81 1.43 -0.88 | EOrth:0.000000 | Err:28.416 (xyz: 23.19 14.27 -8.13)
[HNO] 1403715326.812 | Feat:30/25 | Pos:-24.51 -4.93 -7.51 | Vel:2.81 1.49 -0.95 | EOrth:0.000000 | Err:28.126 (xyz: 22.99 13.97 -8.20)
[HNO] 1403715326.862 | Feat:118/18 | Pos:-24.37 -4.88 -7.57 | Vel:2.80 1.51 -0.88 | EOrth:0.000000 | Err:27.979 (xyz: 22.86 13.87 -8.25)
[HNO] 1403715326.912 | Feat:133/24 | Pos:-24.22 -4.82 -7.62 | Vel:2.77 1.59 -0.87 | EOrth:0.000000 | Err:27.829 (xyz: 22.73 13.76 -8.29)
[HNO] 1403715326.962 | Feat:136/113 | Pos:-24.14 -4.75 -7.60 | Vel:2.74 1.57 -0.86 | EOrth:0.000000 | Err:27.710 (xyz: 22.66 13.65 -8.27)
[HNO] 1403715327.012 | Feat:138/130 | Pos:-24.05 -4.69 -7.59 | Vel:2.73 1.56 -0.89 | EOrth:0.000000 | Err:27.597 (xyz: 22.58 13.55 -8.25)
[HNO] 1403715327.062 | Feat:142/134 | Pos:-23.97 -4.63 -7.58 | Vel:2.71 1.56 -0.94 | EOrth:0.000000 | Err:27.490 (xyz: 22.51 13.46 -8.24)
