QStandardPaths: XDG_RUNTIME_DIR not set, defaulting to '/tmp/runtime-root'
[33mthe node accelerometer_noise_density of type [d] was not found...
[HNO] 1403715302.112 | Feat:10/0 | Pos:-43.19 25.71 11.59 | Vel:-5.77 5.82 1.57 | EOrth:0.000000 | Err:51.033 (xyz: 48.30 -12.25 11.01)
[HNO] 1403715302.162 | Feat:28/28 | Pos:-43.48 26.00 11.67 | Vel:-5.78 5.85 1.51 | EOrth:0.000000 | Err:51.447 (xyz: 48.67 -12.45 11.09)
[HNO] 1403715302.212 | Feat:85/0 | Pos:-43.77 26.30 11.75 | Vel:-5.79 5.88 1.54 | EOrth:0.000000 | Err:51.862 (xyz: 49.04 -12.66 11.17)
[HNO] 1403715302.312 | Feat:4/0 | Pos:-44.35 26.89 11.90 | Vel:-5.87 5.87 1.49 | EOrth:0.000000 | Err:52.699 (xyz: 49.78 -13.07 11.32)
[HNO] 1403715302.362 | Feat:10/10 | Pos:-44.64 27.18 11.98 | Vel:-5.86 5.89 1.63 | EOrth:0.000000 | Err:53.120 (xyz: 50.16 -13.28 11.39)
[HNO] 1403715302.412 | Feat:92/0 | Pos:-44.93 27.47 12.06 | Vel:-5.92 5.87 1.58 | EOrth:0.000000 | Err:53.544 (xyz: 50.53 -13.49 11.47)
[HNO] 1403715302.512 | Feat:7/0 | Pos:-45.53 28.06 12.22 | Vel:-5.94 5.83 1.60 | EOrth:0.000000 | Err:54.399 (xyz: 51.29 -13.91 11.62)
[HNO] 1403715302.562 | Feat:6/6 | Pos:-45.82 28.35 12.30 | Vel:-5.97 5.87 1.54 | EOrth:0.000000 | Err:54.828 (xyz: 51.67 -14.12 11.70)
[HNO] 1403715302.612 | Feat:97/0 | Pos:-46.12 28.65 12.38 | Vel:-5.95 5.89 1.52 | EOrth:0.000000 | Err:55.258 (xyz: 52.05 -14.33 11.77)
[0m[ INFO] [1782268364.346045963]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715302.712 | Feat:8/0 | Pos:-46.72 29.24 12.53 | Vel:-6.01 5.92 1.55 | EOrth:0.000000 | Err:56.122 (xyz: 52.82 -14.76 11.92)
[HNO] 1403715302.762 | Feat:1/0 | Pos:-47.02 29.53 12.61 | Vel:-6.03 5.96 1.49 | EOrth:0.000000 | Err:56.557 (xyz: 53.21 -14.97 11.99)
[HNO] 1403715302.812 | Feat:91/0 | Pos:-47.32 29.83 12.68 | Vel:-6.11 5.96 1.35 | EOrth:0.000000 | Err:56.992 (xyz: 53.59 -15.19 12.06)
[HNO] 1403715302.912 | Feat:13/0 | Pos:-47.94 30.43 12.81 | Vel:-6.16 6.06 1.34 | EOrth:0.000000 | Err:57.868 (xyz: 54.37 -15.62 12.19)
[HNO] 1403715302.962 | Feat:0/0 | Pos:-48.24 30.73 12.88 | Vel:-6.16 6.09 1.44 | EOrth:0.000000 | Err:58.309 (xyz: 54.76 -15.84 12.26)
[HNOFeature] frame 360 pts 144 stable 0 new 10 db 99 stereo 97/99 err_max 0.012 reproj 86/88 err_mean 0.000 err_max 0.000
[HNO] 1403715303.062 | Feat:86/0 | Pos:-48.86 31.34 13.02 | Vel:-6.25 6.05 1.56 | EOrth:0.000000 | Err:59.194 (xyz: 55.54 -16.29 12.40)
[HNO] 1403715303.112 | Feat:9/0 | Pos:-49.18 31.64 13.10 | Vel:-6.29 6.06 1.65 | EOrth:0.000000 | Err:59.639 (xyz: 55.93 -16.52 12.48)
[HNO] 1403715303.162 | Feat:13/13 | Pos:-49.49 31.94 13.18 | Vel:-6.29 6.08 1.73 | EOrth:0.000000 | Err:60.086 (xyz: 56.32 -16.75 12.56)
[HNO] 1403715303.212 | Feat:84/0 | Pos:-49.80 32.25 13.27 | Vel:-6.31 6.16 1.78 | EOrth:0.000000 | Err:60.534 (xyz: 56.71 -16.97 12.65)
[HNO] 1403715303.312 | Feat:5/0 | Pos:-50.44 32.86 13.45 | Vel:-6.39 6.18 1.78 | EOrth:0.000000 | Err:61.438 (xyz: 57.50 -17.44 12.82)
[HNO] 1403715303.362 | Feat:8/5 | Pos:-50.76 33.17 13.54 | Vel:-6.44 6.15 1.72 | EOrth:0.000000 | Err:61.892 (xyz: 57.89 -17.68 12.91)
[HNO] 1403715303.412 | Feat:71/0 | Pos:-51.08 33.48 13.63 | Vel:-6.49 6.12 1.60 | EOrth:0.000000 | Err:62.347 (xyz: 58.29 -17.91 12.99)
[HNO] 1403715303.512 | Feat:2/0 | Pos:-51.73 34.09 13.78 | Vel:-6.62 6.08 1.41 | EOrth:0.000000 | Err:63.259 (xyz: 59.09 -18.38 13.15)
[HNO] 1403715303.612 | Feat:5/5 | Pos:-52.39 34.70 13.92 | Vel:-6.62 6.11 1.39 | EOrth:0.000000 | Err:64.177 (xyz: 59.90 -18.84 13.28)
[HNO] 1403715303.662 | Feat:66/0 | Pos:-52.73 35.01 13.99 | Vel:-6.63 6.16 1.43 | EOrth:0.000000 | Err:64.638 (xyz: 60.30 -19.07 13.35)
[HNO] 1403715303.712 | Feat:84/0 | Pos:-53.06 35.31 14.07 | Vel:-6.68 6.15 1.49 | EOrth:0.000000 | Err:65.102 (xyz: 60.71 -19.31 13.42)
[0m[ INFO] [1782268365.400984229]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715303.762 | Feat:24/0 | Pos:-53.39 35.62 14.14 | Vel:-6.68 6.14 1.55 | EOrth:0.000000 | Err:65.568 (xyz: 61.12 -19.54 13.49)
[HNOUpdater] obs 7 accepted 7 chi2_max 0.025 chi2_rej 0 max 0.000 trunc_p 7 trunc_r 0 nan 0 dP_max 0.685 dR_max 0.001 P_pos_diag 6.865,33.424,30.315
[HNO] 1403715303.812 | Feat:8/7 | Pos:-53.72 35.93 14.22 | Vel:-6.71 6.13 1.53 | EOrth:0.000000 | Err:66.036 (xyz: 61.53 -19.77 13.56)
[HNO] 1403715303.912 | Feat:69/0 | Pos:-54.40 36.54 14.37 | Vel:-6.69 6.20 1.56 | EOrth:0.000000 | Err:66.974 (xyz: 62.35 -20.24 13.71)
[HNO] 1403715303.962 | Feat:15/0 | Pos:-54.73 36.85 14.45 | Vel:-6.76 6.20 1.57 | EOrth:0.000000 | Err:67.443 (xyz: 62.76 -20.47 13.78)
[HNO] 1403715304.012 | Feat:25/24 | Pos:-55.07 37.16 14.53 | Vel:-6.77 6.22 1.55 | EOrth:0.000000 | Err:67.914 (xyz: 63.18 -20.71 13.86)
[HNO] 1403715304.062 | Feat:77/0 | Pos:-55.41 37.47 14.60 | Vel:-6.79 6.20 1.55 | EOrth:0.000000 | Err:68.386 (xyz: 63.59 -20.94 13.93)
[HNO] 1403715304.162 | Feat:4/0 | Pos:-56.09 38.10 14.76 | Vel:-6.89 6.25 1.44 | EOrth:0.000000 | Err:69.332 (xyz: 64.42 -21.40 14.08)
[HNO] 1403715304.212 | Feat:20/19 | Pos:-56.43 38.41 14.83 | Vel:-6.95 6.33 1.47 | EOrth:0.000000 | Err:69.806 (xyz: 64.84 -21.63 14.15)
[HNO] 1403715304.262 | Feat:92/0 | Pos:-56.78 38.72 14.90 | Vel:-7.03 6.32 1.33 | EOrth:0.000000 | Err:70.284 (xyz: 65.27 -21.86 14.23)
[HNO] 1403715304.312 | Feat:81/0 | Pos:-57.13 39.04 14.97 | Vel:-7.04 6.36 1.31 | EOrth:0.000000 | Err:70.764 (xyz: 65.69 -22.09 14.29)
[HNO] 1403715304.412 | Feat:2/0 | Pos:-57.84 39.68 15.10 | Vel:-7.14 6.45 1.21 | EOrth:0.000000 | Err:71.723 (xyz: 66.54 -22.55 14.42)
[HNO] 1403715304.462 | Feat:17/17 | Pos:-58.19 40.00 15.16 | Vel:-7.18 6.48 1.25 | EOrth:0.000000 | Err:72.208 (xyz: 66.97 -22.78 14.48)
[HNO] 1403715304.512 | Feat:96/0 | Pos:-58.55 40.32 15.22 | Vel:-7.24 6.56 1.23 | EOrth:0.000000 | Err:72.694 (xyz: 67.40 -23.01 14.55)
[HNO] 1403715304.562 | Feat:81/0 | Pos:-58.92 40.65 15.29 | Vel:-7.25 6.56 1.20 | EOrth:0.000000 | Err:73.185 (xyz: 67.84 -23.25 14.61)
[HNO] 1403715304.612 | Feat:3/0 | Pos:-59.28 40.98 15.35 | Vel:-7.25 6.60 1.23 | EOrth:0.000000 | Err:73.677 (xyz: 68.27 -23.48 14.68)
[HNO] 1403715304.712 | Feat:5/4 | Pos:-60.00 41.64 15.47 | Vel:-7.29 6.62 1.12 | EOrth:0.000000 | Err:74.664 (xyz: 69.15 -23.95 14.82)
[HNO] 1403715304.762 | Feat:79/0 | Pos:-60.37 41.97 15.52 | Vel:-7.33 6.69 1.17 | EOrth:0.000000 | Err:75.158 (xyz: 69.59 -24.19 14.89)
[0m[ INFO] [1782268366.430170706]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715304.812 | Feat:90/0 | Pos:-60.74 42.30 15.58 | Vel:-7.39 6.70 1.17 | EOrth:0.000000 | Err:75.656 (xyz: 70.03 -24.43 14.95)
[HNO] 1403715304.862 | Feat:17/0 | Pos:-61.11 42.64 15.64 | Vel:-7.41 6.72 1.18 | EOrth:0.000000 | Err:76.155 (xyz: 70.47 -24.66 15.01)
[HNOFeature] frame 390 pts 114 stable 0 new 70 db 70 stereo 87/89 err_max 0.015 reproj 0/0 err_mean 0.000 err_max 0.000
[HNO] 1403715304.962 | Feat:0/0 | Pos:-61.85 43.31 15.76 | Vel:-7.48 6.75 1.32 | EOrth:0.000000 | Err:77.160 (xyz: 71.36 -25.14 15.14)
[HNO] 1403715305.012 | Feat:69/0 | Pos:-62.22 43.65 15.83 | Vel:-7.49 6.76 1.33 | EOrth:0.000000 | Err:77.664 (xyz: 71.81 -25.38 15.20)
[HNO] 1403715305.062 | Feat:87/0 | Pos:-62.60 43.99 15.89 | Vel:-7.52 6.77 1.33 | EOrth:0.000000 | Err:78.170 (xyz: 72.26 -25.61 15.26)
[HNO] 1403715305.112 | Feat:18/0 | Pos:-62.97 44.33 15.96 | Vel:-7.58 6.79 1.47 | EOrth:0.000000 | Err:78.677 (xyz: 72.71 -25.85 15.31)
[HNO] 1403715305.162 | Feat:2/2 | Pos:-63.35 44.67 16.03 | Vel:-7.58 6.82 1.46 | EOrth:0.000000 | Err:79.189 (xyz: 73.17 -26.09 15.38)
[HNO] 1403715305.262 | Feat:0/0 | Pos:-64.11 45.35 16.18 | Vel:-7.66 6.86 1.35 | EOrth:0.000000 | Err:80.216 (xyz: 74.08 -26.57 15.50)
[HNO] 1403715305.312 | Feat:19/19 | Pos:-64.50 45.69 16.25 | Vel:-7.70 6.89 1.28 | EOrth:0.000000 | Err:80.732 (xyz: 74.54 -26.81 15.56)
[HNO] 1403715305.362 | Feat:90/0 | Pos:-64.88 46.04 16.31 | Vel:-7.73 6.88 1.16 | EOrth:0.000000 | Err:81.250 (xyz: 75.01 -27.05 15.62)
[HNO] 1403715305.412 | Feat:71/0 | Pos:-65.27 46.38 16.37 | Vel:-7.76 6.87 1.22 | EOrth:0.000000 | Err:81.767 (xyz: 75.47 -27.29 15.67)
[HNO] 1403715305.512 | Feat:0/0 | Pos:-66.05 47.07 16.49 | Vel:-7.81 6.86 1.29 | EOrth:0.000000 | Err:82.807 (xyz: 76.40 -27.78 15.77)
[HNO] 1403715305.562 | Feat:17/17 | Pos:-66.44 47.41 16.56 | Vel:-7.82 6.88 1.38 | EOrth:0.000000 | Err:83.327 (xyz: 76.87 -28.02 15.82)
[HNO] 1403715305.612 | Feat:86/0 | Pos:-66.83 47.76 16.63 | Vel:-7.86 6.87 1.37 | EOrth:0.000000 | Err:83.848 (xyz: 77.33 -28.26 15.87)
[HNO] 1403715305.662 | Feat:68/0 | Pos:-67.22 48.10 16.69 | Vel:-7.88 6.89 1.49 | EOrth:0.000000 | Err:84.370 (xyz: 77.80 -28.50 15.92)
[HNO] 1403715305.762 | Feat:4/0 | Pos:-68.01 48.79 16.85 | Vel:-7.97 6.90 1.47 | EOrth:0.000000 | Err:85.421 (xyz: 78.74 -28.98 16.02)
[0m[ INFO] [1782268367.432284470]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715305.812 | Feat:20/19 | Pos:-68.41 49.13 16.92 | Vel:-8.01 6.90 1.39 | EOrth:0.000000 | Err:85.947 (xyz: 79.22 -29.22 16.06)
[HNO] 1403715305.862 | Feat:86/0 | Pos:-68.81 49.48 16.99 | Vel:-8.05 6.92 1.41 | EOrth:0.000000 | Err:86.474 (xyz: 79.69 -29.46 16.11)
[HNO] 1403715305.962 | Feat:1/0 | Pos:-69.62 50.17 17.13 | Vel:-8.16 6.97 1.44 | EOrth:0.000000 | Err:87.535 (xyz: 80.65 -29.94 16.20)
[HNO] 1403715306.062 | Feat:1/0 | Pos:-70.44 50.87 17.27 | Vel:-8.28 7.03 1.38 | EOrth:0.000000 | Err:88.608 (xyz: 81.61 -30.42 16.29)
[HNO] 1403715306.112 | Feat:92/0 | Pos:-70.85 51.22 17.34 | Vel:-8.33 7.06 1.37 | EOrth:0.000000 | Err:89.149 (xyz: 82.10 -30.67 16.34)
[HNO] 1403715306.162 | Feat:88/0 | Pos:-71.27 51.58 17.41 | Vel:-8.34 7.10 1.42 | EOrth:0.000000 | Err:89.693 (xyz: 82.59 -30.91 16.39)
[HNO] 1403715306.212 | Feat:7/0 | Pos:-71.68 51.93 17.48 | Vel:-8.39 7.15 1.39 | EOrth:0.000000 | Err:90.239 (xyz: 83.08 -31.16 16.44)
[HNO] 1403715306.262 | Feat:12/12 | Pos:-72.10 52.29 17.55 | Vel:-8.45 7.20 1.39 | EOrth:0.000000 | Err:90.787 (xyz: 83.57 -31.41 16.49)
[HNO] 1403715306.362 | Feat:1/0 | Pos:-72.95 53.01 17.68 | Vel:-8.54 7.22 1.38 | EOrth:0.000000 | Err:91.891 (xyz: 84.56 -31.91 16.59)
[HNO] 1403715306.412 | Feat:2/2 | Pos:-73.38 53.37 17.75 | Vel:-8.58 7.22 1.42 | EOrth:0.000000 | Err:92.443 (xyz: 85.06 -32.16 16.64)
[HNO] 1403715306.462 | Feat:96/0 | Pos:-73.81 53.73 17.83 | Vel:-8.66 7.27 1.42 | EOrth:0.000000 | Err:92.995 (xyz: 85.55 -32.41 16.70)
[HNO] 1403715306.562 | Feat:7/0 | Pos:-74.68 54.46 17.97 | Vel:-8.85 7.36 1.32 | EOrth:0.000000 | Err:94.101 (xyz: 86.54 -32.91 16.80)
[HNO] 1403715306.612 | Feat:15/12 | Pos:-75.12 54.83 18.03 | Vel:-8.92 7.41 1.35 | EOrth:0.000000 | Err:94.659 (xyz: 87.05 -33.15 16.85)
[HNO] 1403715306.662 | Feat:86/0 | Pos:-75.56 55.20 18.10 | Vel:-9.02 7.45 1.39 | EOrth:0.000000 | Err:95.220 (xyz: 87.55 -33.40 16.90)
[HNO] 1403715306.712 | Feat:6/0 | Pos:-76.01 55.57 18.17 | Vel:-9.09 7.53 1.36 | EOrth:0.000000 | Err:95.785 (xyz: 88.06 -33.65 16.95)
[HNO] 1403715306.762 | Feat:18/17 | Pos:-76.47 55.95 18.24 | Vel:-9.16 7.60 1.35 | EOrth:0.000000 | Err:96.352 (xyz: 88.58 -33.90 17.00)
[HNOFeature] frame 420 pts 124 stable 0 new 6 db 92 stereo 103/105 err_max 0.013 reproj 84/86 err_mean 0.000 err_max 0.000
[HNO] 1403715306.812 | Feat:85/0 | Pos:-76.93 56.33 18.31 | Vel:-9.21 7.66 1.35 | EOrth:0.000000 | Err:96.923 (xyz: 89.09 -34.15 17.05)
[0m[ INFO] [1782268368.479819637]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715306.862 | Feat:13/0 | Pos:-77.39 56.71 18.37 | Vel:-9.24 7.72 1.42 | EOrth:0.000000 | Err:97.497 (xyz: 89.61 -34.39 17.10)
[HNO] 1403715306.912 | Feat:19/15 | Pos:-77.85 57.09 18.44 | Vel:-9.26 7.77 1.36 | EOrth:0.000000 | Err:98.074 (xyz: 90.13 -34.64 17.15)
[HNO] 1403715306.962 | Feat:68/0 | Pos:-78.31 57.48 18.51 | Vel:-9.27 7.81 1.36 | EOrth:0.000000 | Err:98.653 (xyz: 90.66 -34.89 17.20)
[HNO] 1403715307.012 | Feat:15/0 | Pos:-78.78 57.87 18.58 | Vel:-9.30 7.88 1.32 | EOrth:0.000000 | Err:99.234 (xyz: 91.19 -35.14 17.26)
[HNO] 1403715307.162 | Feat:0/0 | Pos:-80.17 59.06 18.76 | Vel:-9.24 7.96 1.11 | EOrth:0.000000 | Err:100.996 (xyz: 92.78 -35.89 17.42)
[HNO] 1403715307.212 | Feat:52/0 | Pos:-80.63 59.46 18.82 | Vel:-9.27 7.97 0.96 | EOrth:0.000000 | Err:101.586 (xyz: 93.32 -36.14 17.47)
[HNO] 1403715307.262 | Feat:32/0 | Pos:-81.10 59.86 18.87 | Vel:-9.25 8.00 0.96 | EOrth:0.000000 | Err:102.179 (xyz: 93.86 -36.39 17.52)
[HNO] 1403715307.312 | Feat:5/4 | Pos:-81.56 60.26 18.92 | Vel:-9.25 7.97 0.90 | EOrth:0.000000 | Err:102.775 (xyz: 94.40 -36.64 17.57)
[HNO] 1403715307.362 | Feat:54/0 | Pos:-82.02 60.66 18.96 | Vel:-9.21 8.00 0.87 | EOrth:0.000000 | Err:103.372 (xyz: 94.94 -36.90 17.62)
[HNO] 1403715307.412 | Feat:29/0 | Pos:-82.48 61.06 19.00 | Vel:-9.25 8.01 0.83 | EOrth:0.000000 | Err:103.972 (xyz: 95.49 -37.15 17.68)
[HNO] 1403715307.462 | Feat:17/13 | Pos:-82.94 61.46 19.05 | Vel:-9.24 7.98 0.86 | EOrth:0.000000 | Err:104.575 (xyz: 96.03 -37.41 17.72)
[HNO] 1403715307.512 | Feat:52/0 | Pos:-83.41 61.86 19.09 | Vel:-9.24 7.98 0.86 | EOrth:0.000000 | Err:105.179 (xyz: 96.58 -37.66 17.77)
[HNO] 1403715307.612 | Feat:2/0 | Pos:-84.33 62.65 19.17 | Vel:-9.30 7.91 0.90 | EOrth:0.000000 | Err:106.391 (xyz: 97.68 -38.18 17.87)
[HNO] 1403715307.712 | Feat:1/0 | Pos:-85.27 63.45 19.26 | Vel:-9.38 7.94 0.83 | EOrth:0.000000 | Err:107.608 (xyz: 98.79 -38.69 17.98)
[HNO] 1403715307.762 | Feat:70/0 | Pos:-85.73 63.84 19.30 | Vel:-9.43 7.97 0.89 | EOrth:0.000000 | Err:108.219 (xyz: 99.35 -38.94 18.03)
[HNO] 1403715307.812 | Feat:11/0 | Pos:-86.21 64.24 19.35 | Vel:-9.55 7.97 0.84 | EOrth:0.000000 | Err:108.832 (xyz: 99.91 -39.20 18.08)
[HNO] 1403715307.862 | Feat:2/2 | Pos:-86.68 64.64 19.39 | Vel:-9.57 7.98 0.93 | EOrth:0.000000 | Err:109.450 (xyz: 100.47 -39.46 18.13)
[0m[ INFO] [1782268369.520432182]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715307.912 | Feat:60/0 | Pos:-87.16 65.04 19.44 | Vel:-9.64 8.01 0.84 | EOrth:0.000000 | Err:110.070 (xyz: 101.03 -39.72 18.18)
[HNO] 1403715307.962 | Feat:14/0 | Pos:-87.64 65.44 19.48 | Vel:-9.66 7.99 0.85 | EOrth:0.000000 | Err:110.692 (xyz: 101.60 -39.98 18.23)
[HNO] 1403715308.012 | Feat:9/9 | Pos:-88.13 65.84 19.52 | Vel:-9.71 8.03 0.92 | EOrth:0.000000 | Err:111.315 (xyz: 102.17 -40.24 18.28)
[HNO] 1403715308.062 | Feat:58/0 | Pos:-88.61 66.24 19.57 | Vel:-9.80 8.05 0.88 | EOrth:0.000000 | Err:111.941 (xyz: 102.73 -40.50 18.34)
[HNO] 1403715308.162 | Feat:6/0 | Pos:-89.60 67.05 19.66 | Vel:-9.92 8.05 0.84 | EOrth:0.000000 | Err:113.205 (xyz: 103.88 -41.03 18.44)
[HNO] 1403715308.212 | Feat:11/6 | Pos:-90.09 67.45 19.70 | Vel:-9.96 8.06 0.83 | EOrth:0.000000 | Err:113.841 (xyz: 104.46 -41.29 18.49)
[HNO] 1403715308.262 | Feat:67/0 | Pos:-90.59 67.85 19.74 | Vel:-10.00 8.05 0.82 | EOrth:0.000000 | Err:114.478 (xyz: 105.04 -41.56 18.53)
[HNO] 1403715308.362 | Feat:4/0 | Pos:-91.60 68.66 19.82 | Vel:-10.14 8.06 0.77 | EOrth:0.000000 | Err:115.758 (xyz: 106.21 -42.09 18.63)
[HNO] 1403715308.412 | Feat:8/5 | Pos:-92.10 69.06 19.86 | Vel:-10.19 8.05 0.84 | EOrth:0.000000 | Err:116.403 (xyz: 106.80 -42.36 18.68)
[HNO] 1403715308.462 | Feat:72/0 | Pos:-92.61 69.46 19.90 | Vel:-10.30 8.02 0.77 | EOrth:0.000000 | Err:117.049 (xyz: 107.39 -42.63 18.72)
[HNO] 1403715308.512 | Feat:2/0 | Pos:-93.13 69.86 19.94 | Vel:-10.32 8.03 0.78 | EOrth:0.000000 | Err:117.700 (xyz: 107.98 -42.90 18.77)
[HNO] 1403715308.562 | Feat:8/8 | Pos:-93.64 70.27 19.98 | Vel:-10.43 8.04 0.77 | EOrth:0.000000 | Err:118.350 (xyz: 108.58 -43.17 18.81)
[HNOFeature] frame 450 pts 123 stable 0 new 6 db 68 stereo 76/81 err_max 0.014 reproj 62/62 err_mean 0.000 err_max 0.000
[HNO] 1403715308.612 | Feat:62/0 | Pos:-94.17 70.67 20.02 | Vel:-10.47 8.00 0.88 | EOrth:0.000000 | Err:119.005 (xyz: 109.18 -43.44 18.85)
[HNO] 1403715308.712 | Feat:0/0 | Pos:-95.22 71.47 20.11 | Vel:-10.63 8.01 0.96 | EOrth:0.000000 | Err:120.318 (xyz: 110.38 -43.97 18.94)
[HNO] 1403715308.762 | Feat:9/9 | Pos:-95.75 71.87 20.16 | Vel:-10.71 8.01 1.03 | EOrth:0.000000 | Err:120.977 (xyz: 110.99 -44.24 18.98)
[HNO] 1403715308.812 | Feat:69/0 | Pos:-96.28 72.27 20.21 | Vel:-10.78 8.02 0.98 | EOrth:0.000000 | Err:121.639 (xyz: 111.60 -44.50 19.02)
[HNO] 1403715308.862 | Feat:0/0 | Pos:-96.82 72.67 20.26 | Vel:-10.84 8.05 0.98 | EOrth:0.000000 | Err:122.305 (xyz: 112.21 -44.77 19.06)
[0m[ INFO] [1782268370.576306509]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715308.962 | Feat:0/0 | Pos:-97.91 73.48 20.36 | Vel:-10.94 8.10 1.01 | EOrth:0.000000 | Err:123.640 (xyz: 113.44 -45.30 19.13)
[HNO] 1403715309.012 | Feat:66/0 | Pos:-98.46 73.88 20.41 | Vel:-11.00 8.10 0.92 | EOrth:0.000000 | Err:124.309 (xyz: 114.06 -45.57 19.17)
[HNO] 1403715309.062 | Feat:8/0 | Pos:-99.01 74.29 20.45 | Vel:-11.06 8.12 0.87 | EOrth:0.000000 | Err:124.980 (xyz: 114.67 -45.84 19.21)
[HNO] 1403715309.112 | Feat:0/0 | Pos:-99.56 74.69 20.50 | Vel:-11.10 8.18 0.79 | EOrth:0.000000 | Err:125.652 (xyz: 115.29 -46.10 19.24)
[HNO] 1403715309.162 | Feat:62/0 | Pos:-100.12 75.10 20.54 | Vel:-11.19 8.23 0.66 | EOrth:0.000000 | Err:126.326 (xyz: 115.92 -46.37 19.27)
[HNO] 1403715309.212 | Feat:10/0 | Pos:-100.68 75.51 20.57 | Vel:-11.24 8.27 0.67 | EOrth:0.000000 | Err:127.005 (xyz: 116.54 -46.64 19.29)
[HNO] 1403715309.312 | Feat:0/0 | Pos:-101.81 76.35 20.64 | Vel:-11.28 8.38 0.70 | EOrth:0.000000 | Err:128.368 (xyz: 117.81 -47.18 19.34)
[HNO] 1403715309.362 | Feat:53/0 | Pos:-102.37 76.76 20.67 | Vel:-11.33 8.43 0.68 | EOrth:0.000000 | Err:129.051 (xyz: 118.44 -47.45 19.36)
[HNO] 1403715309.412 | Feat:13/0 | Pos:-102.94 77.19 20.70 | Vel:-11.36 8.48 0.68 | EOrth:0.000000 | Err:129.739 (xyz: 119.07 -47.73 19.39)
[HNO] 1403715309.512 | Feat:1/0 | Pos:-104.08 78.04 20.77 | Vel:-11.42 8.60 0.71 | EOrth:0.000000 | Err:131.121 (xyz: 120.35 -48.27 19.44)
[HNO] 1403715309.562 | Feat:52/0 | Pos:-104.65 78.47 20.81 | Vel:-11.43 8.64 0.62 | EOrth:0.000000 | Err:131.816 (xyz: 120.99 -48.55 19.46)
[HNO] 1403715309.612 | Feat:18/0 | Pos:-105.22 78.90 20.84 | Vel:-11.44 8.69 0.64 | EOrth:0.000000 | Err:132.512 (xyz: 121.64 -48.83 19.48)
[HNO] 1403715309.662 | Feat:3/3 | Pos:-105.79 79.33 20.87 | Vel:-11.44 8.73 0.66 | EOrth:0.000000 | Err:133.210 (xyz: 122.28 -49.11 19.51)
[HNO] 1403715309.712 | Feat:53/0 | Pos:-106.36 79.77 20.90 | Vel:-11.49 8.75 0.59 | EOrth:0.000000 | Err:133.911 (xyz: 122.93 -49.39 19.53)
[HNO] 1403715309.762 | Feat:17/0 | Pos:-106.94 80.21 20.93 | Vel:-11.52 8.78 0.64 | EOrth:0.000000 | Err:134.614 (xyz: 123.58 -49.68 19.55)
[HNO] 1403715309.812 | Feat:3/3 | Pos:-107.51 80.65 20.97 | Vel:-11.53 8.76 0.69 | EOrth:0.000000 | Err:135.320 (xyz: 124.23 -49.96 19.57)
[HNO] 1403715309.862 | Feat:59/0 | Pos:-108.09 81.09 21.00 | Vel:-11.57 8.83 0.70 | EOrth:0.000000 | Err:136.027 (xyz: 124.88 -50.24 19.60)
[HNO] 1403715309.912 | Feat:16/0 | Pos:-108.67 81.53 21.04 | Vel:-11.58 8.84 0.66 | EOrth:0.000000 | Err:136.738 (xyz: 125.54 -50.53 19.62)
[0m[ INFO] [1782268371.591433604]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715309.962 | Feat:3/3 | Pos:-109.25 81.97 21.07 | Vel:-11.61 8.88 0.60 | EOrth:0.000000 | Err:137.449 (xyz: 126.19 -50.81 19.65)
[HNO] 1403715310.062 | Feat:0/0 | Pos:-110.41 82.86 21.13 | Vel:-11.70 8.93 0.61 | EOrth:0.000000 | Err:138.876 (xyz: 127.51 -51.38 19.69)
[HNO] 1403715310.112 | Feat:15/15 | Pos:-111.00 83.31 21.16 | Vel:-11.74 8.99 0.66 | EOrth:0.000000 | Err:139.591 (xyz: 128.17 -51.66 19.71)
[HNO] 1403715310.162 | Feat:56/0 | Pos:-111.58 83.76 21.19 | Vel:-11.77 9.03 0.67 | EOrth:0.000000 | Err:140.310 (xyz: 128.84 -51.95 19.74)
[HNO] 1403715310.212 | Feat:4/0 | Pos:-112.17 84.21 21.22 | Vel:-11.80 9.09 0.67 | EOrth:0.000000 | Err:141.031 (xyz: 129.50 -52.23 19.76)
[HNO] 1403715310.262 | Feat:16/14 | Pos:-112.76 84.66 21.26 | Vel:-11.84 9.18 0.62 | EOrth:0.000000 | Err:141.754 (xyz: 130.17 -52.52 19.79)
[HNO] 1403715310.312 | Feat:54/0 | Pos:-113.35 85.12 21.29 | Vel:-11.85 9.30 0.66 | EOrth:0.000000 | Err:142.481 (xyz: 130.84 -52.80 19.81)
[HNOFeature] frame 480 pts 119 stable 0 new 23 db 29 stereo 82/88 err_max 0.013 reproj 6/7 err_mean 0.000 err_max 0.000
