[33mthe node accelerometer_noise_density of type [d] was not found...
[HNO] 1403715305.062 | Feat:108/106 | Pos:0.82 0.95 0.05 | Vel:-0.34 -0.10 0.09 | EOrth:0.129468 | Err:1.390 (xyz: 0.37 1.34 0.08)
[HNO] 1403715305.112 | Feat:112/112 | Pos:0.82 0.95 0.05 | Vel:-0.37 -0.10 0.24 | EOrth:0.129510 | Err:1.405 (xyz: 0.38 1.35 0.08)
[HNO] 1403715305.162 | Feat:113/113 | Pos:0.80 0.94 0.06 | Vel:-0.40 -0.07 0.25 | EOrth:0.129583 | Err:1.423 (xyz: 0.40 1.36 0.08)
[HNO] 1403715305.212 | Feat:112/112 | Pos:0.78 0.93 0.07 | Vel:-0.40 -0.09 0.21 | EOrth:0.129420 | Err:1.442 (xyz: 0.42 1.38 0.08)
[HNO] 1403715305.262 | Feat:113/112 | Pos:0.77 0.93 0.08 | Vel:-0.36 -0.08 0.12 | EOrth:0.129325 | Err:1.456 (xyz: 0.44 1.39 0.09)
[HNO] 1403715305.312 | Feat:113/113 | Pos:0.77 0.92 0.08 | Vel:-0.33 -0.06 0.03 | EOrth:0.129218 | Err:1.468 (xyz: 0.45 1.40 0.08)
[HNO] 1403715305.362 | Feat:114/112 | Pos:0.77 0.92 0.08 | Vel:-0.24 -0.09 -0.08 | EOrth:0.129213 | Err:1.476 (xyz: 0.45 1.40 0.08)
[HNO] 1403715305.412 | Feat:114/113 | Pos:0.77 0.91 0.07 | Vel:-0.21 -0.09 -0.06 | EOrth:0.129285 | Err:1.485 (xyz: 0.46 1.41 0.07)
[HNO] 1403715305.462 | Feat:114/113 | Pos:0.77 0.91 0.07 | Vel:-0.17 -0.09 0.01 | EOrth:0.129451 | Err:1.492 (xyz: 0.46 1.42 0.07)
[HNO] 1403715305.562 | Feat:112/112 | Pos:0.76 0.90 0.09 | Vel:-0.15 -0.07 0.21 | EOrth:0.129628 | Err:1.508 (xyz: 0.48 1.43 0.06)
[HNO] 1403715305.612 | Feat:118/118 | Pos:0.77 0.90 0.10 | Vel:-0.12 -0.07 0.24 | EOrth:0.129844 | Err:1.509 (xyz: 0.48 1.43 0.06)
[0m[ INFO] [1782241073.005498731]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715305.662 | Feat:121/121 | Pos:0.77 0.89 0.12 | Vel:-0.15 -0.03 0.30 | EOrth:0.130055 | Err:1.513 (xyz: 0.48 1.43 0.06)
[HNO] 1403715305.712 | Feat:121/120 | Pos:0.77 0.89 0.14 | Vel:-0.16 -0.02 0.29 | EOrth:0.130180 | Err:1.517 (xyz: 0.48 1.44 0.06)
[HNO] 1403715305.762 | Feat:121/121 | Pos:0.77 0.89 0.15 | Vel:-0.18 -0.04 0.28 | EOrth:0.130323 | Err:1.522 (xyz: 0.49 1.44 0.06)
[HNO] 1403715305.812 | Feat:123/122 | Pos:0.77 0.89 0.17 | Vel:-0.17 -0.05 0.23 | EOrth:0.130456 | Err:1.527 (xyz: 0.49 1.44 0.05)
[HNO] 1403715305.862 | Feat:124/123 | Pos:0.77 0.89 0.19 | Vel:-0.18 -0.05 0.30 | EOrth:0.130652 | Err:1.533 (xyz: 0.50 1.45 0.05)
[HNO] 1403715305.912 | Feat:124/123 | Pos:0.77 0.88 0.20 | Vel:-0.20 -0.03 0.28 | EOrth:0.130742 | Err:1.539 (xyz: 0.50 1.45 0.04)
[HNO] 1403715305.962 | Feat:126/122 | Pos:0.76 0.88 0.23 | Vel:-0.24 -0.02 0.39 | EOrth:0.131003 | Err:1.544 (xyz: 0.51 1.46 0.04)
[HNO] 1403715306.012 | Feat:125/124 | Pos:0.76 0.88 0.25 | Vel:-0.24 0.01 0.46 | EOrth:0.131176 | Err:1.549 (xyz: 0.51 1.46 0.05)
[HNO] 1403715306.112 | Feat:126/125 | Pos:0.75 0.88 0.28 | Vel:-0.24 0.03 0.42 | EOrth:0.131138 | Err:1.555 (xyz: 0.52 1.46 0.05)
[HNO] 1403715306.162 | Feat:128/127 | Pos:0.76 0.88 0.31 | Vel:-0.18 0.05 0.48 | EOrth:0.131400 | Err:1.556 (xyz: 0.52 1.47 0.06)
[HNO] 1403715306.212 | Feat:125/125 | Pos:0.75 0.88 0.33 | Vel:-0.20 0.07 0.44 | EOrth:0.131574 | Err:1.557 (xyz: 0.52 1.47 0.06)
[HNO] 1403715306.262 | Feat:130/128 | Pos:0.74 0.88 0.34 | Vel:-0.24 0.09 0.41 | EOrth:0.131668 | Err:1.559 (xyz: 0.53 1.46 0.06)
[HNO] 1403715306.312 | Feat:126/126 | Pos:0.74 0.88 0.36 | Vel:-0.27 0.02 0.38 | EOrth:0.131770 | Err:1.564 (xyz: 0.54 1.47 0.07)
[HNO] 1403715306.412 | Feat:119/113 | Pos:0.71 0.88 0.39 | Vel:-0.34 -0.03 0.41 | EOrth:0.131649 | Err:1.577 (xyz: 0.55 1.48 0.07)
[HNOFeature] frame 450 pts 163 stable 113 new 5 db 126 stereo 107/120 err_max 0.011 reproj 118/120 err_mean 0.007 err_max 0.076
[HNO] 1403715306.462 | Feat:116/113 | Pos:0.70 0.87 0.40 | Vel:-0.39 -0.01 0.36 | EOrth:0.131489 | Err:1.583 (xyz: 0.56 1.48 0.06)
[HNO] 1403715306.512 | Feat:118/112 | Pos:0.69 0.87 0.40 | Vel:-0.46 0.02 0.26 | EOrth:0.131458 | Err:1.591 (xyz: 0.56 1.49 0.06)
[HNOUpdater] obs 105 accepted 52 chi2_max 370.444 chi2_rej 53 max 370.444 trunc_p 0 trunc_r 0 nan 0 dP_max 0.003 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715306.562 | Feat:114/105 | Pos:0.67 0.87 0.41 | Vel:-0.50 0.03 0.21 | EOrth:0.131458 | Err:1.599 (xyz: 0.56 1.50 0.05)
[HNO] 1403715306.662 | Feat:100/91 | Pos:0.63 0.88 0.43 | Vel:-0.63 0.11 0.26 | EOrth:0.131499 | Err:1.617 (xyz: 0.58 1.51 0.04)
[0m[ INFO] [1782241074.053760756]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715306.712 | Feat:98/97 | Pos:0.61 0.89 0.44 | Vel:-0.66 0.18 0.22 | EOrth:0.131590 | Err:1.626 (xyz: 0.58 1.52 0.04)
[HNO] 1403715306.762 | Feat:100/98 | Pos:0.58 0.90 0.45 | Vel:-0.69 0.24 0.23 | EOrth:0.131773 | Err:1.636 (xyz: 0.59 1.52 0.04)
[HNO] 1403715306.812 | Feat:116/114 | Pos:0.56 0.91 0.46 | Vel:-0.71 0.29 0.24 | EOrth:0.131926 | Err:1.649 (xyz: 0.60 1.54 0.03)
[HNO] 1403715306.912 | Feat:106/101 | Pos:0.50 0.94 0.47 | Vel:-0.68 0.37 0.12 | EOrth:0.131821 | Err:1.675 (xyz: 0.63 1.55 0.02)
[HNO] 1403715306.962 | Feat:102/100 | Pos:0.48 0.95 0.48 | Vel:-0.64 0.38 0.13 | EOrth:0.131863 | Err:1.687 (xyz: 0.64 1.56 0.01)
[HNO] 1403715307.012 | Feat:106/92 | Pos:0.45 0.97 0.48 | Vel:-0.62 0.42 0.08 | EOrth:0.131995 | Err:1.701 (xyz: 0.65 1.57 0.01)
[HNO] 1403715307.062 | Feat:97/96 | Pos:0.43 0.98 0.47 | Vel:-0.58 0.43 -0.01 | EOrth:0.131867 | Err:1.721 (xyz: 0.65 1.59 -0.00)
[HNO] 1403715307.212 | Feat:90/85 | Pos:0.39 1.04 0.46 | Vel:-0.41 0.46 -0.30 | EOrth:0.131978 | Err:1.758 (xyz: 0.68 1.62 -0.02)
[HNO] 1403715307.262 | Feat:96/96 | Pos:0.39 1.06 0.45 | Vel:-0.29 0.45 -0.27 | EOrth:0.132130 | Err:1.766 (xyz: 0.68 1.63 -0.02)
[HNO] 1403715307.312 | Feat:96/96 | Pos:0.39 1.08 0.44 | Vel:-0.22 0.39 -0.31 | EOrth:0.132271 | Err:1.776 (xyz: 0.68 1.64 -0.02)
[HNO] 1403715307.362 | Feat:108/108 | Pos:0.39 1.09 0.42 | Vel:-0.14 0.37 -0.34 | EOrth:0.132259 | Err:1.792 (xyz: 0.68 1.66 -0.03)
[HNO] 1403715307.412 | Feat:106/105 | Pos:0.38 1.11 0.41 | Vel:-0.14 0.31 -0.35 | EOrth:0.132546 | Err:1.808 (xyz: 0.69 1.67 -0.03)
[HNO] 1403715307.512 | Feat:105/103 | Pos:0.38 1.12 0.37 | Vel:-0.08 0.17 -0.26 | EOrth:0.131927 | Err:1.845 (xyz: 0.71 1.70 -0.04)
[HNO] 1403715307.562 | Feat:106/104 | Pos:0.38 1.13 0.36 | Vel:-0.04 0.12 -0.24 | EOrth:0.131940 | Err:1.863 (xyz: 0.71 1.72 -0.04)
[HNO] 1403715307.612 | Feat:107/105 | Pos:0.39 1.14 0.34 | Vel:-0.04 0.14 -0.27 | EOrth:0.131872 | Err:1.876 (xyz: 0.71 1.73 -0.05)
[HNO] 1403715307.712 | Feat:93/91 | Pos:0.39 1.15 0.31 | Vel:-0.03 0.14 -0.30 | EOrth:0.131914 | Err:1.899 (xyz: 0.73 1.75 -0.05)
[0m[ INFO] [1782241075.078810751]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715307.762 | Feat:92/90 | Pos:0.40 1.16 0.29 | Vel:-0.03 0.15 -0.22 | EOrth:0.131983 | Err:1.910 (xyz: 0.72 1.77 -0.05)
[HNO] 1403715307.812 | Feat:89/89 | Pos:0.41 1.17 0.28 | Vel:-0.10 0.13 -0.26 | EOrth:0.132008 | Err:1.918 (xyz: 0.72 1.78 -0.06)
[HNO] 1403715307.862 | Feat:97/93 | Pos:0.42 1.17 0.26 | Vel:-0.08 0.11 -0.17 | EOrth:0.132152 | Err:1.930 (xyz: 0.72 1.79 -0.06)
[HNO] 1403715307.912 | Feat:92/92 | Pos:0.42 1.18 0.25 | Vel:-0.11 0.14 -0.25 | EOrth:0.132336 | Err:1.941 (xyz: 0.73 1.80 -0.06)
[HNO] 1403715307.962 | Feat:97/97 | Pos:0.42 1.18 0.24 | Vel:-0.08 0.07 -0.23 | EOrth:0.132541 | Err:1.953 (xyz: 0.73 1.81 -0.06)
[HNO] 1403715308.012 | Feat:95/95 | Pos:0.42 1.18 0.22 | Vel:-0.11 0.05 -0.23 | EOrth:0.132772 | Err:1.965 (xyz: 0.73 1.82 -0.06)
[HNO] 1403715308.112 | Feat:94/88 | Pos:0.43 1.19 0.20 | Vel:-0.12 0.05 -0.10 | EOrth:0.132809 | Err:1.981 (xyz: 0.73 1.84 -0.05)
[HNO] 1403715308.162 | Feat:93/90 | Pos:0.43 1.19 0.19 | Vel:-0.13 0.03 -0.15 | EOrth:0.132843 | Err:1.987 (xyz: 0.73 1.85 -0.05)
[HNO] 1403715308.262 | Feat:87/84 | Pos:0.43 1.19 0.17 | Vel:-0.11 0.01 -0.19 | EOrth:0.132922 | Err:2.000 (xyz: 0.73 1.86 -0.05)
[HNO] 1403715308.312 | Feat:95/95 | Pos:0.43 1.19 0.15 | Vel:-0.11 -0.02 -0.20 | EOrth:0.133107 | Err:2.009 (xyz: 0.73 1.87 -0.05)
[HNOFeature] frame 480 pts 181 stable 96 new 11 db 118 stereo 98/105 err_max 0.010 reproj 107/107 err_mean 0.006 err_max 0.072
[HNO] 1403715308.362 | Feat:96/96 | Pos:0.43 1.18 0.13 | Vel:-0.19 -0.05 -0.28 | EOrth:0.133164 | Err:2.022 (xyz: 0.73 1.88 -0.06)
[HNO] 1403715308.412 | Feat:102/102 | Pos:0.42 1.17 0.11 | Vel:-0.23 -0.12 -0.23 | EOrth:0.133222 | Err:2.037 (xyz: 0.74 1.90 -0.07)
[HNOUpdater] obs 107 accepted 75 chi2_max 138.817 chi2_rej 32 max 138.817 trunc_p 0 trunc_r 0 nan 0 dP_max 0.002 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715308.462 | Feat:108/107 | Pos:0.42 1.17 0.09 | Vel:-0.31 -0.17 -0.33 | EOrth:0.133290 | Err:2.050 (xyz: 0.74 1.91 -0.08)
[HNO] 1403715308.562 | Feat:108/105 | Pos:0.40 1.15 0.05 | Vel:-0.40 -0.20 -0.31 | EOrth:0.133517 | Err:2.077 (xyz: 0.75 1.93 -0.09)
[HNO] 1403715308.612 | Feat:107/104 | Pos:0.39 1.14 0.04 | Vel:-0.41 -0.20 -0.24 | EOrth:0.133872 | Err:2.089 (xyz: 0.76 1.94 -0.10)
[HNO] 1403715308.712 | Feat:108/105 | Pos:0.36 1.13 0.02 | Vel:-0.44 -0.18 -0.09 | EOrth:0.134263 | Err:2.109 (xyz: 0.77 1.96 -0.11)
[0m[ INFO] [1782241076.134438818]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715308.762 | Feat:110/109 | Pos:0.36 1.12 0.02 | Vel:-0.43 -0.16 0.02 | EOrth:0.134635 | Err:2.111 (xyz: 0.77 1.96 -0.12)
[HNO] 1403715308.862 | Feat:110/109 | Pos:0.34 1.11 0.03 | Vel:-0.36 -0.08 0.14 | EOrth:0.134942 | Err:2.119 (xyz: 0.77 1.97 -0.12)
[HNO] 1403715308.912 | Feat:110/110 | Pos:0.33 1.11 0.04 | Vel:-0.31 -0.07 0.11 | EOrth:0.135278 | Err:2.119 (xyz: 0.77 1.97 -0.11)
[HNO] 1403715308.962 | Feat:110/109 | Pos:0.33 1.11 0.04 | Vel:-0.30 -0.06 0.17 | EOrth:0.135514 | Err:2.121 (xyz: 0.76 1.98 -0.11)
[HNO] 1403715309.062 | Feat:107/107 | Pos:0.31 1.10 0.06 | Vel:-0.37 -0.12 0.01 | EOrth:0.135748 | Err:2.127 (xyz: 0.76 1.98 -0.11)
[HNO] 1403715309.112 | Feat:107/106 | Pos:0.29 1.09 0.06 | Vel:-0.37 -0.06 -0.07 | EOrth:0.135900 | Err:2.131 (xyz: 0.76 1.99 -0.11)
[HNO] 1403715309.162 | Feat:106/106 | Pos:0.28 1.09 0.06 | Vel:-0.41 -0.03 -0.16 | EOrth:0.136178 | Err:2.135 (xyz: 0.75 1.99 -0.12)
[HNO] 1403715309.262 | Feat:105/101 | Pos:0.24 1.09 0.04 | Vel:-0.49 -0.00 -0.17 | EOrth:0.136174 | Err:2.150 (xyz: 0.77 2.00 -0.14)
[HNO] 1403715309.312 | Feat:102/99 | Pos:0.21 1.08 0.04 | Vel:-0.58 0.01 -0.08 | EOrth:0.136337 | Err:2.165 (xyz: 0.78 2.01 -0.15)
[HNO] 1403715309.362 | Feat:102/100 | Pos:0.21 1.09 0.06 | Vel:-0.43 0.10 0.09 | EOrth:0.136891 | Err:2.150 (xyz: 0.76 2.01 -0.13)
[HNO] 1403715309.412 | Feat:104/104 | Pos:0.20 1.10 0.06 | Vel:-0.45 0.10 0.07 | EOrth:0.136927 | Err:2.153 (xyz: 0.76 2.01 -0.14)
[HNO] 1403715309.462 | Feat:110/110 | Pos:0.18 1.10 0.05 | Vel:-0.47 0.12 0.10 | EOrth:0.137036 | Err:2.159 (xyz: 0.76 2.01 -0.14)
[HNO] 1403715309.562 | Feat:110/109 | Pos:0.15 1.11 0.08 | Vel:-0.42 0.21 0.20 | EOrth:0.137124 | Err:2.166 (xyz: 0.77 2.02 -0.13)
[HNO] 1403715309.612 | Feat:106/106 | Pos:0.14 1.12 0.08 | Vel:-0.37 0.22 0.21 | EOrth:0.137084 | Err:2.168 (xyz: 0.76 2.02 -0.13)
[HNO] 1403715309.662 | Feat:107/107 | Pos:0.13 1.13 0.09 | Vel:-0.33 0.22 0.20 | EOrth:0.137050 | Err:2.170 (xyz: 0.76 2.03 -0.13)
[HNO] 1403715309.712 | Feat:106/106 | Pos:0.12 1.13 0.09 | Vel:-0.33 0.18 0.10 | EOrth:0.136903 | Err:2.173 (xyz: 0.76 2.03 -0.12)
[0m[ INFO] [1782241077.153101413]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715309.812 | Feat:110/108 | Pos:0.10 1.15 0.10 | Vel:-0.31 0.12 0.14 | EOrth:0.136744 | Err:2.180 (xyz: 0.76 2.04 -0.13)
[HNO] 1403715309.862 | Feat:110/108 | Pos:0.08 1.15 0.10 | Vel:-0.32 0.16 0.15 | EOrth:0.136713 | Err:2.186 (xyz: 0.77 2.04 -0.13)
[HNO] 1403715309.912 | Feat:109/107 | Pos:0.07 1.16 0.10 | Vel:-0.29 0.15 0.09 | EOrth:0.136587 | Err:2.190 (xyz: 0.76 2.05 -0.13)
[HNO] 1403715309.962 | Feat:108/107 | Pos:0.06 1.17 0.10 | Vel:-0.30 0.16 0.04 | EOrth:0.136570 | Err:2.195 (xyz: 0.77 2.05 -0.13)
[HNO] 1403715310.062 | Feat:103/94 | Pos:0.04 1.19 0.11 | Vel:-0.33 0.20 0.10 | EOrth:0.136612 | Err:2.203 (xyz: 0.77 2.06 -0.13)
[HNO] 1403715310.112 | Feat:100/97 | Pos:0.03 1.20 0.11 | Vel:-0.34 0.25 0.17 | EOrth:0.136674 | Err:2.207 (xyz: 0.77 2.06 -0.13)
[HNO] 1403715310.162 | Feat:94/90 | Pos:0.02 1.21 0.11 | Vel:-0.33 0.28 0.17 | EOrth:0.136567 | Err:2.211 (xyz: 0.77 2.07 -0.13)
[HNO] 1403715310.262 | Feat:88/82 | Pos:0.00 1.24 0.12 | Vel:-0.31 0.42 0.08 | EOrth:0.136242 | Err:2.218 (xyz: 0.77 2.08 -0.13)
[HNOFeature] frame 510 pts 144 stable 87 new 8 db 100 stereo 83/87 err_max 0.008 reproj 92/92 err_mean 0.007 err_max 0.077
[HNO] 1403715310.312 | Feat:87/87 | Pos:-0.01 1.26 0.12 | Vel:-0.28 0.43 0.09 | EOrth:0.136137 | Err:2.221 (xyz: 0.77 2.08 -0.13)
[HNO] 1403715310.412 | Feat:85/85 | Pos:-0.02 1.30 0.12 | Vel:-0.19 0.51 0.12 | EOrth:0.135909 | Err:2.227 (xyz: 0.77 2.08 -0.13)
[HNOUpdater] obs 89 accepted 69 chi2_max 124.602 chi2_rej 20 max 124.602 trunc_p 0 trunc_r 0 nan 0 dP_max 0.003 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715310.462 | Feat:89/89 | Pos:-0.01 1.32 0.12 | Vel:-0.15 0.52 0.13 | EOrth:0.135874 | Err:2.226 (xyz: 0.77 2.09 -0.13)
[HNO] 1403715310.512 | Feat:92/92 | Pos:-0.01 1.34 0.13 | Vel:-0.10 0.45 0.13 | EOrth:0.135804 | Err:2.228 (xyz: 0.77 2.09 -0.13)
[HNO] 1403715310.562 | Feat:96/95 | Pos:-0.01 1.36 0.13 | Vel:-0.09 0.45 0.10 | EOrth:0.135760 | Err:2.232 (xyz: 0.77 2.09 -0.13)
[HNO] 1403715310.662 | Feat:88/83 | Pos:-0.01 1.39 0.13 | Vel:-0.11 0.33 0.16 | EOrth:0.135725 | Err:2.246 (xyz: 0.77 2.11 -0.13)
[HNO] 1403715310.712 | Feat:86/84 | Pos:-0.01 1.40 0.13 | Vel:-0.12 0.31 0.12 | EOrth:0.135595 | Err:2.254 (xyz: 0.77 2.11 -0.13)
[0m[ INFO] [1782241078.167489870]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715310.812 | Feat:84/82 | Pos:-0.01 1.43 0.13 | Vel:-0.17 0.25 0.02 | EOrth:0.135430 | Err:2.267 (xyz: 0.78 2.12 -0.14)
[HNO] 1403715310.862 | Feat:88/87 | Pos:-0.01 1.45 0.13 | Vel:-0.15 0.26 0.10 | EOrth:0.135509 | Err:2.272 (xyz: 0.78 2.13 -0.14)
[HNO] 1403715310.912 | Feat:90/89 | Pos:-0.01 1.46 0.14 | Vel:-0.15 0.23 0.16 | EOrth:0.135560 | Err:2.279 (xyz: 0.78 2.14 -0.13)
[HNO] 1403715311.012 | Feat:98/93 | Pos:-0.01 1.48 0.14 | Vel:-0.16 0.16 0.04 | EOrth:0.135328 | Err:2.290 (xyz: 0.78 2.15 -0.14)
[HNO] 1403715311.062 | Feat:98/90 | Pos:-0.01 1.49 0.14 | Vel:-0.15 0.15 0.02 | EOrth:0.135375 | Err:2.298 (xyz: 0.78 2.16 -0.14)
[HNO] 1403715311.112 | Feat:99/93 | Pos:-0.00 1.50 0.14 | Vel:-0.17 0.14 0.05 | EOrth:0.135361 | Err:2.303 (xyz: 0.78 2.16 -0.14)
[HNO] 1403715311.162 | Feat:95/94 | Pos:-0.01 1.51 0.14 | Vel:-0.20 0.13 -0.00 | EOrth:0.135357 | Err:2.311 (xyz: 0.78 2.17 -0.14)
[HNO] 1403715311.212 | Feat:94/94 | Pos:-0.01 1.52 0.14 | Vel:-0.25 0.16 -0.01 | EOrth:0.135308 | Err:2.319 (xyz: 0.79 2.18 -0.14)
[HNO] 1403715311.262 | Feat:95/95 | Pos:-0.01 1.53 0.13 | Vel:-0.30 0.17 -0.01 | EOrth:0.135284 | Err:2.326 (xyz: 0.79 2.18 -0.15)
[HNO] 1403715311.362 | Feat:93/90 | Pos:-0.03 1.56 0.12 | Vel:-0.32 0.25 -0.02 | EOrth:0.135136 | Err:2.342 (xyz: 0.80 2.19 -0.16)
[HNO] 1403715311.412 | Feat:92/89 | Pos:-0.04 1.58 0.11 | Vel:-0.37 0.27 -0.09 | EOrth:0.135068 | Err:2.347 (xyz: 0.80 2.20 -0.17)
[HNO] 1403715311.512 | Feat:91/87 | Pos:-0.06 1.61 0.10 | Vel:-0.47 0.24 -0.00 | EOrth:0.135095 | Err:2.358 (xyz: 0.81 2.20 -0.19)
[HNO] 1403715311.612 | Feat:95/93 | Pos:-0.08 1.64 0.10 | Vel:-0.41 0.32 0.03 | EOrth:0.134736 | Err:2.373 (xyz: 0.82 2.22 -0.19)
[HNO] 1403715311.712 | Feat:98/95 | Pos:-0.10 1.67 0.10 | Vel:-0.41 0.30 0.12 | EOrth:0.134634 | Err:2.388 (xyz: 0.82 2.23 -0.20)
[HNO] 1403715311.762 | Feat:98/96 | Pos:-0.10 1.68 0.11 | Vel:-0.38 0.27 0.18 | EOrth:0.134738 | Err:2.393 (xyz: 0.81 2.24 -0.19)
[HNO] 1403715311.812 | Feat:100/97 | Pos:-0.11 1.69 0.12 | Vel:-0.34 0.28 0.13 | EOrth:0.134715 | Err:2.400 (xyz: 0.81 2.25 -0.18)
[0m[ INFO] [1782241079.224763343]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715311.862 | Feat:95/91 | Pos:-0.13 1.70 0.12 | Vel:-0.37 0.23 0.14 | EOrth:0.134694 | Err:2.407 (xyz: 0.81 2.26 -0.18)
[HNO] 1403715311.912 | Feat:95/92 | Pos:-0.14 1.72 0.13 | Vel:-0.40 0.23 0.21 | EOrth:0.134774 | Err:2.415 (xyz: 0.81 2.27 -0.19)
[HNO] 1403715311.962 | Feat:94/89 | Pos:-0.15 1.73 0.12 | Vel:-0.42 0.23 0.27 | EOrth:0.134636 | Err:2.421 (xyz: 0.81 2.27 -0.20)
[HNO] 1403715312.062 | Feat:94/91 | Pos:-0.18 1.76 0.13 | Vel:-0.40 0.22 0.33 | EOrth:0.134610 | Err:2.433 (xyz: 0.80 2.29 -0.19)
[HNO] 1403715312.112 | Feat:95/93 | Pos:-0.19 1.77 0.14 | Vel:-0.39 0.22 0.27 | EOrth:0.134509 | Err:2.440 (xyz: 0.80 2.30 -0.19)
[HNO] 1403715312.212 | Feat:94/93 | Pos:-0.23 1.80 0.15 | Vel:-0.42 0.24 0.16 | EOrth:0.134229 | Err:2.454 (xyz: 0.80 2.31 -0.18)
[HNO] 1403715312.262 | Feat:96/96 | Pos:-0.24 1.81 0.15 | Vel:-0.46 0.24 0.14 | EOrth:0.134156 | Err:2.456 (xyz: 0.79 2.32 -0.18)
[HNOFeature] frame 540 pts 142 stable 87 new 0 db 93 stereo 86/90 err_max 0.009 reproj 93/93 err_mean 0.003 err_max 0.057
[HNO] 1403715312.362 | Feat:87/87 | Pos:-0.27 1.84 0.17 | Vel:-0.49 0.25 0.15 | EOrth:0.133934 | Err:2.464 (xyz: 0.78 2.33 -0.17)
[HNO] 1403715312.412 | Feat:88/88 | Pos:-0.29 1.85 0.16 | Vel:-0.51 0.26 0.09 | EOrth:0.133863 | Err:2.469 (xyz: 0.79 2.33 -0.18)
[HNOUpdater] obs 82 accepted 55 chi2_max 311.380 chi2_rej 27 max 311.380 trunc_p 0 trunc_r 0 nan 0 dP_max 0.002 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715312.462 | Feat:83/82 | Pos:-0.30 1.87 0.16 | Vel:-0.46 0.29 -0.02 | EOrth:0.133761 | Err:2.471 (xyz: 0.78 2.34 -0.19)
[HNO] 1403715312.512 | Feat:89/89 | Pos:-0.32 1.88 0.14 | Vel:-0.48 0.30 0.03 | EOrth:0.133622 | Err:2.471 (xyz: 0.78 2.34 -0.20)
[HNO] 1403715312.562 | Feat:91/91 | Pos:-0.33 1.90 0.13 | Vel:-0.51 0.27 -0.06 | EOrth:0.133383 | Err:2.472 (xyz: 0.77 2.34 -0.22)
[HNO] 1403715312.612 | Feat:93/93 | Pos:-0.35 1.91 0.12 | Vel:-0.54 0.30 -0.16 | EOrth:0.133397 | Err:2.482 (xyz: 0.78 2.35 -0.22)
[HNO] 1403715312.662 | Feat:86/81 | Pos:-0.38 1.92 0.12 | Vel:-0.55 0.26 -0.06 | EOrth:0.133514 | Err:2.492 (xyz: 0.78 2.35 -0.23)
[HNO] 1403715312.712 | Feat:86/86 | Pos:-0.40 1.93 0.12 | Vel:-0.54 0.24 -0.07 | EOrth:0.133568 | Err:2.502 (xyz: 0.78 2.37 -0.23)
[HNO] 1403715312.762 | Feat:89/89 | Pos:-0.42 1.94 0.12 | Vel:-0.49 0.22 -0.10 | EOrth:0.133685 | Err:2.509 (xyz: 0.78 2.37 -0.23)
[HNO] 1403715312.812 | Feat:89/86 | Pos:-0.44 1.95 0.11 | Vel:-0.46 0.20 -0.10 | EOrth:0.133741 | Err:2.515 (xyz: 0.78 2.38 -0.23)
[0m[ INFO] [1782241080.229345900]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715312.862 | Feat:90/86 | Pos:-0.45 1.96 0.11 | Vel:-0.41 0.17 -0.03 | EOrth:0.133990 | Err:2.521 (xyz: 0.78 2.39 -0.23)
[HNO] 1403715312.962 | Feat:84/79 | Pos:-0.48 1.98 0.11 | Vel:-0.38 0.11 0.06 | EOrth:0.134208 | Err:2.531 (xyz: 0.77 2.40 -0.23)
[HNO] 1403715313.012 | Feat:79/81 | Pos:-0.49 1.99 0.12 | Vel:-0.35 0.09 0.12 | EOrth:0.134385 | Err:2.537 (xyz: 0.77 2.41 -0.23)
[HNO] 1403715313.062 | Feat:79/75 | Pos:-0.49 1.99 0.12 | Vel:-0.35 0.10 0.14 | EOrth:0.134606 | Err:2.539 (xyz: 0.75 2.41 -0.23)
[HNO] 1403715313.112 | Feat:74/72 | Pos:-0.51 1.99 0.14 | Vel:-0.23 0.03 0.22 | EOrth:0.134631 | Err:2.551 (xyz: 0.77 2.42 -0.22)
[HNO] 1403715313.162 | Feat:76/82 | Pos:-0.52 2.00 0.15 | Vel:-0.21 0.02 0.35 | EOrth:0.134697 | Err:2.557 (xyz: 0.77 2.43 -0.22)
[HNO] 1403715313.212 | Feat:80/84 | Pos:-0.52 1.99 0.16 | Vel:-0.17 -0.05 0.34 | EOrth:0.134670 | Err:2.564 (xyz: 0.76 2.44 -0.22)
