[33mthe node accelerometer_noise_density of type [d] was not found...
[HNO] 1403715299.012 | Feat:136/134 | Pos:0.83 2.85 0.33 | Vel:-0.05 -0.03 0.13 | EOrth:0.000000 | Err:0.379 (xyz: 0.29 -0.18 0.18)
[HNO] 1403715299.062 | Feat:136/137 | Pos:0.84 2.85 0.32 | Vel:-0.08 -0.06 0.14 | EOrth:0.000000 | Err:0.378 (xyz: 0.29 -0.18 0.16)
[HNO] 1403715299.112 | Feat:137/157 | Pos:0.85 2.85 0.32 | Vel:-0.18 0.04 0.13 | EOrth:0.000000 | Err:0.376 (xyz: 0.28 -0.20 0.16)
[HNO] 1403715299.212 | Feat:149/148 | Pos:0.82 2.85 0.34 | Vel:-0.30 0.03 0.03 | EOrth:0.000000 | Err:0.418 (xyz: 0.32 -0.21 0.17)
[HNO] 1403715299.262 | Feat:149/148 | Pos:0.81 2.84 0.35 | Vel:-0.27 0.01 0.04 | EOrth:0.000000 | Err:0.430 (xyz: 0.33 -0.22 0.18)
[HNO] 1403715299.362 | Feat:141/136 | Pos:0.79 2.83 0.38 | Vel:-0.25 0.03 0.13 | EOrth:0.000000 | Err:0.454 (xyz: 0.34 -0.23 0.20)
[0m[ INFO] [1782246346.713823829]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715299.412 | Feat:138/151 | Pos:0.78 2.81 0.38 | Vel:-0.25 -0.07 0.15 | EOrth:0.000000 | Err:0.455 (xyz: 0.34 -0.23 0.19)
[HNO] 1403715299.512 | Feat:135/134 | Pos:0.75 2.78 0.39 | Vel:-0.35 -0.03 0.04 | EOrth:0.000000 | Err:0.456 (xyz: 0.35 -0.22 0.20)
[HNO] 1403715299.612 | Feat:121/126 | Pos:0.71 2.75 0.41 | Vel:-0.46 -0.09 0.04 | EOrth:0.000000 | Err:0.464 (xyz: 0.36 -0.22 0.20)
[HNO] 1403715299.662 | Feat:126/126 | Pos:0.69 2.74 0.40 | Vel:-0.49 -0.15 0.11 | EOrth:0.000000 | Err:0.459 (xyz: 0.36 -0.21 0.19)
[HNO] 1403715299.762 | Feat:120/125 | Pos:0.67 2.71 0.39 | Vel:-0.56 -0.14 -0.12 | EOrth:0.000000 | Err:0.447 (xyz: 0.36 -0.21 0.17)
[HNO] 1403715299.812 | Feat:125/143 | Pos:0.65 2.69 0.39 | Vel:-0.54 -0.16 -0.23 | EOrth:0.000000 | Err:0.446 (xyz: 0.36 -0.21 0.17)
[HNO] 1403715299.912 | Feat:136/139 | Pos:0.60 2.67 0.39 | Vel:-0.50 -0.13 -0.30 | EOrth:0.000000 | Err:0.450 (xyz: 0.36 -0.20 0.17)
[HNO] 1403715299.962 | Feat:135/142 | Pos:0.58 2.65 0.40 | Vel:-0.44 -0.08 -0.14 | EOrth:0.000000 | Err:0.455 (xyz: 0.37 -0.20 0.17)
[HNO] 1403715300.062 | Feat:129/144 | Pos:0.50 2.63 0.39 | Vel:-0.46 0.02 0.15 | EOrth:0.000000 | Err:0.474 (xyz: 0.40 -0.20 0.16)
[HNO] 1403715300.162 | Feat:137/139 | Pos:0.42 2.63 0.38 | Vel:-0.46 0.11 0.10 | EOrth:0.000000 | Err:0.511 (xyz: 0.44 -0.20 0.16)
[HNO] 1403715300.212 | Feat:140/147 | Pos:0.39 2.62 0.37 | Vel:-0.50 0.10 0.11 | EOrth:0.000000 | Err:0.512 (xyz: 0.45 -0.20 0.14)
[HNO] 1403715300.312 | Feat:145/148 | Pos:0.37 2.61 0.38 | Vel:-0.54 0.19 -0.09 | EOrth:0.000000 | Err:0.505 (xyz: 0.43 -0.21 0.15)
[HNO] 1403715300.412 | Feat:143/165 | Pos:0.35 2.60 0.43 | Vel:-0.43 0.28 -0.04 | EOrth:0.000000 | Err:0.512 (xyz: 0.42 -0.22 0.19)
[0m[ INFO] [1782246347.769873935]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715300.462 | Feat:164/167 | Pos:0.33 2.60 0.42 | Vel:-0.40 0.25 0.02 | EOrth:0.000000 | Err:0.510 (xyz: 0.42 -0.22 0.19)
[HNO] 1403715300.562 | Feat:167/172 | Pos:0.29 2.60 0.40 | Vel:-0.32 0.31 0.12 | EOrth:0.000000 | Err:0.512 (xyz: 0.43 -0.23 0.16)
[HNO] 1403715300.662 | Feat:169/168 | Pos:0.27 2.61 0.35 | Vel:-0.34 0.28 0.09 | EOrth:0.000000 | Err:0.511 (xyz: 0.44 -0.24 0.11)
[HNO] 1403715300.762 | Feat:168/167 | Pos:0.24 2.61 0.36 | Vel:-0.29 0.32 0.23 | EOrth:0.000000 | Err:0.511 (xyz: 0.43 -0.24 0.11)
[HNOFeature] frame 300 pts 197 stable 158 new 17 db 179 stereo 168/170 err_max 0.016 reproj 161/161 err_mean 0.002 err_max 0.057
[HNO] 1403715300.862 | Feat:159/158 | Pos:0.23 2.62 0.38 | Vel:-0.34 0.36 0.04 | EOrth:0.000000 | Err:0.508 (xyz: 0.42 -0.24 0.14)
[HNO] 1403715300.912 | Feat:152/155 | Pos:0.22 2.62 0.38 | Vel:-0.34 0.34 -0.04 | EOrth:0.000000 | Err:0.508 (xyz: 0.43 -0.24 0.13)
[HNOUpdater] obs 165 accepted 159 chi2_max 65.994 chi2_rej 6 max 65.994 trunc_p 0 trunc_r 0 nan 0 dP_max 0.002 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715301.012 | Feat:155/165 | Pos:0.22 2.63 0.38 | Vel:-0.29 0.32 -0.09 | EOrth:0.000000 | Err:0.496 (xyz: 0.42 -0.24 0.13)
[HNO] 1403715301.112 | Feat:164/166 | Pos:0.20 2.63 0.40 | Vel:-0.16 0.35 -0.11 | EOrth:0.000000 | Err:0.505 (xyz: 0.42 -0.23 0.15)
[HNO] 1403715301.212 | Feat:159/160 | Pos:0.20 2.65 0.41 | Vel:-0.02 0.40 -0.08 | EOrth:0.000000 | Err:0.502 (xyz: 0.42 -0.23 0.16)
[HNO] 1403715301.312 | Feat:156/162 | Pos:0.23 2.66 0.39 | Vel:0.05 0.39 -0.07 | EOrth:0.000000 | Err:0.478 (xyz: 0.39 -0.23 0.14)
[HNO] 1403715301.412 | Feat:160/160 | Pos:0.25 2.68 0.37 | Vel:0.10 0.43 0.01 | EOrth:0.000000 | Err:0.471 (xyz: 0.39 -0.24 0.12)
[HNO] 1403715301.462 | Feat:159/165 | Pos:0.27 2.69 0.37 | Vel:0.15 0.45 0.09 | EOrth:0.000000 | Err:0.470 (xyz: 0.38 -0.24 0.13)
[0m[ INFO] [1782246348.851855188]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715301.562 | Feat:153/155 | Pos:0.28 2.73 0.36 | Vel:0.30 0.47 -0.12 | EOrth:0.000000 | Err:0.495 (xyz: 0.40 -0.26 0.13)
[HNO] 1403715301.612 | Feat:156/159 | Pos:0.30 2.75 0.35 | Vel:0.38 0.53 -0.13 | EOrth:0.000000 | Err:0.493 (xyz: 0.39 -0.27 0.12)
[HNO] 1403715301.662 | Feat:157/157 | Pos:0.32 2.77 0.33 | Vel:0.39 0.53 -0.17 | EOrth:0.000000 | Err:0.497 (xyz: 0.40 -0.28 0.11)
[HNO] 1403715301.762 | Feat:155/160 | Pos:0.33 2.77 0.35 | Vel:0.28 0.48 -0.22 | EOrth:0.000000 | Err:0.507 (xyz: 0.41 -0.26 0.14)
[HNO] 1403715301.812 | Feat:159/163 | Pos:0.33 2.79 0.34 | Vel:0.26 0.49 -0.11 | EOrth:0.000000 | Err:0.520 (xyz: 0.43 -0.25 0.14)
[HNO] 1403715301.962 | Feat:159/159 | Pos:0.40 2.82 0.34 | Vel:0.28 0.54 -0.31 | EOrth:0.000000 | Err:0.519 (xyz: 0.42 -0.26 0.16)
[HNO] 1403715302.012 | Feat:159/160 | Pos:0.41 2.84 0.33 | Vel:0.28 0.48 -0.30 | EOrth:0.000000 | Err:0.522 (xyz: 0.42 -0.27 0.15)
[HNO] 1403715302.112 | Feat:159/158 | Pos:0.44 2.86 0.31 | Vel:0.30 0.40 0.03 | EOrth:0.000000 | Err:0.533 (xyz: 0.43 -0.27 0.14)
[HNO] 1403715302.162 | Feat:157/169 | Pos:0.46 2.88 0.30 | Vel:0.34 0.43 0.14 | EOrth:0.000000 | Err:0.538 (xyz: 0.44 -0.28 0.13)
[HNO] 1403715302.312 | Feat:158/158 | Pos:0.51 2.92 0.34 | Vel:0.37 0.47 0.15 | EOrth:0.000000 | Err:0.570 (xyz: 0.45 -0.29 0.18)
[HNO] 1403715302.362 | Feat:156/159 | Pos:0.53 2.93 0.33 | Vel:0.38 0.42 0.14 | EOrth:0.000000 | Err:0.578 (xyz: 0.46 -0.30 0.18)
[HNO] 1403715302.462 | Feat:158/158 | Pos:0.58 2.94 0.36 | Vel:0.32 0.28 -0.00 | EOrth:0.000000 | Err:0.589 (xyz: 0.46 -0.31 0.21)
[0m[ INFO] [1782246349.852926243]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715302.562 | Feat:154/180 | Pos:0.62 2.95 0.40 | Vel:0.40 0.26 0.34 | EOrth:0.000000 | Err:0.610 (xyz: 0.46 -0.32 0.24)
[HNO] 1403715302.662 | Feat:178/178 | Pos:0.68 2.96 0.39 | Vel:0.50 0.25 0.42 | EOrth:0.000000 | Err:0.609 (xyz: 0.45 -0.33 0.23)
[HNO] 1403715302.762 | Feat:174/174 | Pos:0.72 2.97 0.35 | Vel:0.45 0.14 0.26 | EOrth:0.000000 | Err:0.609 (xyz: 0.46 -0.35 0.19)
[HNO] 1403715302.862 | Feat:168/169 | Pos:0.77 2.98 0.30 | Vel:0.32 0.18 -0.03 | EOrth:0.000000 | Err:0.601 (xyz: 0.46 -0.36 0.15)
[HNO] 1403715302.962 | Feat:166/162 | Pos:0.82 2.97 0.27 | Vel:0.28 0.17 -0.05 | EOrth:0.000000 | Err:0.588 (xyz: 0.44 -0.37 0.13)
[HNO] 1403715303.062 | Feat:165/183 | Pos:0.84 2.98 0.31 | Vel:0.15 0.15 -0.28 | EOrth:0.000000 | Err:0.629 (xyz: 0.46 -0.39 0.18)
[HNO] 1403715303.112 | Feat:177/174 | Pos:0.84 2.99 0.30 | Vel:0.08 0.17 -0.36 | EOrth:0.000000 | Err:0.649 (xyz: 0.48 -0.40 0.17)
[HNO] 1403715303.162 | Feat:174/162 | Pos:0.84 3.00 0.29 | Vel:0.02 0.15 -0.42 | EOrth:0.000000 | Err:0.667 (xyz: 0.50 -0.41 0.16)
[HNO] 1403715303.212 | Feat:168/153 | Pos:0.83 3.01 0.27 | Vel:-0.08 0.16 -0.28 | EOrth:0.000000 | Err:0.685 (xyz: 0.51 -0.43 0.15)
[HNO] 1403715303.262 | Feat:156/138 | Pos:0.83 3.02 0.26 | Vel:-0.14 0.19 -0.19 | EOrth:0.000000 | Err:0.707 (xyz: 0.53 -0.44 0.14)
[HNOFeature] frame 330 pts 214 stable 138 new 0 db 159 stereo 140/143 err_max 0.008 reproj 139/157 err_mean 0.001 err_max 0.099
[HNO] 1403715303.362 | Feat:124/138 | Pos:0.81 3.03 0.25 | Vel:-0.22 0.40 -0.11 | EOrth:0.000000 | Err:0.757 (xyz: 0.57 -0.48 0.13)
[HNO] 1403715303.412 | Feat:138/135 | Pos:0.80 3.05 0.24 | Vel:-0.27 0.44 -0.12 | EOrth:0.000000 | Err:0.794 (xyz: 0.60 -0.51 0.12)
[HNOUpdater] obs 130 accepted 0 chi2_max 457.835 chi2_rej 130 max 457.835 trunc_p 0 trunc_r 0 nan 0 dP_max 0.000 dR_max 0.000 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715303.462 | Feat:134/130 | Pos:0.79 3.08 0.24 | Vel:-0.33 0.42 -0.24 | EOrth:0.000000 | Err:0.833 (xyz: 0.63 -0.54 0.12)
[HNO] 1403715303.512 | Feat:132/152 | Pos:0.80 3.05 0.23 | Vel:-0.38 0.29 -0.39 | EOrth:0.000000 | Err:0.818 (xyz: 0.62 -0.53 0.11)
[0m[ INFO] [1782246350.870576143]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715303.562 | Feat:153/147 | Pos:0.80 3.05 0.22 | Vel:-0.36 0.24 -0.36 | EOrth:0.000000 | Err:0.833 (xyz: 0.63 -0.54 0.11)
[HNO] 1403715303.662 | Feat:123/124 | Pos:0.79 3.07 0.22 | Vel:-0.40 0.33 -0.24 | EOrth:0.000000 | Err:0.893 (xyz: 0.67 -0.58 0.11)
[HNO] 1403715303.712 | Feat:119/123 | Pos:0.78 3.08 0.21 | Vel:-0.46 0.33 -0.19 | EOrth:0.000000 | Err:0.926 (xyz: 0.69 -0.61 0.09)
[HNO] 1403715303.762 | Feat:121/128 | Pos:0.77 3.08 0.21 | Vel:-0.39 0.27 -0.08 | EOrth:0.000000 | Err:0.946 (xyz: 0.71 -0.62 0.10)
[HNO] 1403715303.812 | Feat:122/139 | Pos:0.76 3.08 0.19 | Vel:-0.34 0.20 -0.08 | EOrth:0.000000 | Err:0.968 (xyz: 0.73 -0.63 0.08)
[HNO] 1403715303.912 | Feat:127/125 | Pos:0.74 3.09 0.19 | Vel:-0.35 0.27 -0.05 | EOrth:0.000000 | Err:1.020 (xyz: 0.78 -0.65 0.08)
[HNO] 1403715303.962 | Feat:122/146 | Pos:0.73 3.09 0.18 | Vel:-0.41 0.24 -0.05 | EOrth:0.000000 | Err:1.048 (xyz: 0.81 -0.66 0.07)
[HNO] 1403715304.062 | Feat:146/142 | Pos:0.70 3.09 0.18 | Vel:-0.41 0.26 -0.10 | EOrth:0.000000 | Err:1.097 (xyz: 0.86 -0.68 0.07)
[HNO] 1403715304.112 | Feat:142/146 | Pos:0.70 3.09 0.17 | Vel:-0.34 0.19 -0.04 | EOrth:0.000000 | Err:1.109 (xyz: 0.87 -0.68 0.07)
[HNO] 1403715304.212 | Feat:138/131 | Pos:0.70 3.08 0.16 | Vel:-0.38 0.19 -0.22 | EOrth:0.000000 | Err:1.126 (xyz: 0.88 -0.69 0.06)
[HNO] 1403715304.262 | Feat:138/143 | Pos:0.70 3.09 0.14 | Vel:-0.41 0.28 -0.19 | EOrth:0.000000 | Err:1.143 (xyz: 0.90 -0.71 0.05)
[HNO] 1403715304.312 | Feat:144/149 | Pos:0.69 3.09 0.14 | Vel:-0.47 0.24 -0.33 | EOrth:0.000000 | Err:1.157 (xyz: 0.91 -0.71 0.05)
[HNO] 1403715304.362 | Feat:147/155 | Pos:0.69 3.09 0.13 | Vel:-0.41 0.24 -0.31 | EOrth:0.000000 | Err:1.169 (xyz: 0.93 -0.71 0.05)
[HNO] 1403715304.462 | Feat:152/157 | Pos:0.65 3.11 0.13 | Vel:-0.52 0.31 -0.27 | EOrth:0.000000 | Err:1.221 (xyz: 0.98 -0.73 0.05)
[HNO] 1403715304.512 | Feat:156/156 | Pos:0.63 3.12 0.12 | Vel:-0.60 0.38 -0.29 | EOrth:0.000000 | Err:1.249 (xyz: 1.01 -0.73 0.05)
[0m[ INFO] [1782246351.897845734]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715304.612 | Feat:156/154 | Pos:0.59 3.14 0.10 | Vel:-0.62 0.41 -0.28 | EOrth:0.000000 | Err:1.296 (xyz: 1.06 -0.74 0.05)
[HNO] 1403715304.662 | Feat:156/157 | Pos:0.57 3.14 0.09 | Vel:-0.67 0.40 -0.29 | EOrth:0.000000 | Err:1.321 (xyz: 1.09 -0.74 0.05)
[HNO] 1403715304.712 | Feat:149/149 | Pos:0.54 3.15 0.08 | Vel:-0.66 0.37 -0.35 | EOrth:0.000000 | Err:1.345 (xyz: 1.12 -0.74 0.05)
[HNO] 1403715304.812 | Feat:147/144 | Pos:0.51 3.16 0.05 | Vel:-0.71 0.36 -0.32 | EOrth:0.000000 | Err:1.386 (xyz: 1.17 -0.75 0.04)
[HNO] 1403715304.862 | Feat:140/138 | Pos:0.50 3.17 0.03 | Vel:-0.64 0.35 -0.31 | EOrth:0.000000 | Err:1.395 (xyz: 1.18 -0.75 0.03)
[HNO] 1403715304.912 | Feat:140/150 | Pos:0.48 3.19 0.02 | Vel:-0.72 0.43 -0.19 | EOrth:0.000000 | Err:1.430 (xyz: 1.21 -0.76 0.03)
[HNO] 1403715304.962 | Feat:149/154 | Pos:0.46 3.21 0.02 | Vel:-0.74 0.47 -0.10 | EOrth:0.000000 | Err:1.467 (xyz: 1.25 -0.78 0.03)
[HNO] 1403715305.062 | Feat:152/156 | Pos:0.38 3.25 0.01 | Vel:-0.78 0.48 -0.07 | EOrth:0.000000 | Err:1.555 (xyz: 1.34 -0.79 0.02)
[HNO] 1403715305.112 | Feat:155/155 | Pos:0.35 3.26 0.01 | Vel:-0.80 0.46 -0.06 | EOrth:0.000000 | Err:1.590 (xyz: 1.38 -0.79 0.02)
[HNO] 1403715305.162 | Feat:155/159 | Pos:0.32 3.27 0.02 | Vel:-0.79 0.46 -0.05 | EOrth:0.000000 | Err:1.626 (xyz: 1.42 -0.79 0.02)
[HNO] 1403715305.212 | Feat:157/160 | Pos:0.29 3.28 0.01 | Vel:-0.80 0.42 -0.05 | EOrth:0.000000 | Err:1.658 (xyz: 1.46 -0.79 0.01)
[HNOFeature] frame 360 pts 199 stable 156 new 0 db 156 stereo 154/157 err_max 0.016 reproj 156/156 err_mean 0.001 err_max 0.092
[HNO] 1403715305.262 | Feat:156/156 | Pos:0.26 3.29 0.03 | Vel:-0.81 0.41 -0.10 | EOrth:0.000000 | Err:1.691 (xyz: 1.50 -0.79 0.01)
[HNO] 1403715305.312 | Feat:155/155 | Pos:0.23 3.29 0.02 | Vel:-0.82 0.41 -0.17 | EOrth:0.000000 | Err:1.720 (xyz: 1.53 -0.78 0.00)
[HNOUpdater] obs 153 accepted 16 chi2_max 999.253 chi2_rej 137 max 999.253 trunc_p 0 trunc_r 0 nan 0 dP_max 0.013 dR_max 0.002 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715305.412 | Feat:154/153 | Pos:0.18 3.31 0.01 | Vel:-0.80 0.36 -0.39 | EOrth:0.000000 | Err:1.782 (xyz: 1.60 -0.79 -0.02)
[HNO] 1403715305.462 | Feat:153/155 | Pos:0.18 3.31 0.01 | Vel:-0.70 0.31 -0.25 | EOrth:0.000000 | Err:1.783 (xyz: 1.60 -0.78 -0.02)
[HNO] 1403715305.512 | Feat:155/159 | Pos:0.15 3.32 0.02 | Vel:-0.75 0.32 -0.19 | EOrth:0.000000 | Err:1.811 (xyz: 1.63 -0.78 -0.02)
[HNO] 1403715305.562 | Feat:158/165 | Pos:0.14 3.32 0.02 | Vel:-0.70 0.30 -0.11 | EOrth:0.000000 | Err:1.830 (xyz: 1.66 -0.78 -0.03)
[0m[ INFO] [1782246352.943217481]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715305.662 | Feat:163/163 | Pos:0.07 3.34 0.02 | Vel:-0.81 0.36 -0.01 | EOrth:0.000000 | Err:1.906 (xyz: 1.74 -0.78 -0.06)
[HNO] 1403715305.712 | Feat:164/164 | Pos:0.04 3.34 0.02 | Vel:-0.85 0.35 -0.03 | EOrth:0.000000 | Err:1.936 (xyz: 1.77 -0.77 -0.07)
[HNO] 1403715305.762 | Feat:164/161 | Pos:0.00 3.35 0.02 | Vel:-0.87 0.32 -0.07 | EOrth:0.000000 | Err:1.969 (xyz: 1.81 -0.77 -0.10)
[HNO] 1403715305.812 | Feat:162/170 | Pos:-0.03 3.35 0.01 | Vel:-0.88 0.30 -0.15 | EOrth:0.000000 | Err:2.003 (xyz: 1.85 -0.76 -0.13)
[HNO] 1403715305.912 | Feat:168/166 | Pos:-0.12 3.38 -0.01 | Vel:-0.93 0.39 -0.10 | EOrth:0.000000 | Err:2.107 (xyz: 1.95 -0.77 -0.19)
[HNO] 1403715305.962 | Feat:166/170 | Pos:-0.15 3.41 -0.00 | Vel:-0.97 0.45 -0.02 | EOrth:0.000000 | Err:2.147 (xyz: 1.99 -0.78 -0.20)
[HNO] 1403715306.012 | Feat:162/166 | Pos:-0.19 3.43 0.00 | Vel:-1.00 0.53 0.03 | EOrth:0.000000 | Err:2.196 (xyz: 2.04 -0.79 -0.22)
[HNO] 1403715306.062 | Feat:167/172 | Pos:-0.21 3.44 0.01 | Vel:-0.96 0.54 0.06 | EOrth:0.000000 | Err:2.217 (xyz: 2.06 -0.79 -0.23)
[HNO] 1403715306.162 | Feat:168/168 | Pos:-0.28 3.49 0.03 | Vel:-0.99 0.65 0.10 | EOrth:0.000000 | Err:2.312 (xyz: 2.14 -0.83 -0.24)
[HNO] 1403715306.262 | Feat:167/181 | Pos:-0.34 3.50 0.04 | Vel:-1.02 0.64 0.08 | EOrth:0.000000 | Err:2.366 (xyz: 2.20 -0.83 -0.26)
[HNO] 1403715306.312 | Feat:180/176 | Pos:-0.38 3.52 0.05 | Vel:-1.01 0.62 0.08 | EOrth:0.000000 | Err:2.408 (xyz: 2.24 -0.84 -0.27)
[HNO] 1403715306.362 | Feat:176/173 | Pos:-0.42 3.54 0.05 | Vel:-1.01 0.61 0.11 | EOrth:0.000000 | Err:2.449 (xyz: 2.28 -0.85 -0.28)
[HNO] 1403715306.462 | Feat:161/151 | Pos:-0.50 3.60 0.04 | Vel:-1.13 0.70 0.09 | EOrth:0.000000 | Err:2.546 (xyz: 2.37 -0.88 -0.32)
[HNO] 1403715306.512 | Feat:159/160 | Pos:-0.53 3.60 0.05 | Vel:-1.12 0.62 0.05 | EOrth:0.000000 | Err:2.564 (xyz: 2.39 -0.88 -0.32)
[HNO] 1403715306.612 | Feat:150/143 | Pos:-0.61 3.65 0.07 | Vel:-1.16 0.62 0.00 | EOrth:0.000000 | Err:2.625 (xyz: 2.45 -0.89 -0.33)
[HNO] 1403715306.662 | Feat:147/157 | Pos:-0.65 3.66 0.07 | Vel:-1.15 0.63 0.03 | EOrth:0.000000 | Err:2.653 (xyz: 2.48 -0.89 -0.34)
[0m[ INFO] [1782246354.008817848]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715306.712 | Feat:154/155 | Pos:-0.69 3.68 0.07 | Vel:-1.14 0.66 -0.01 | EOrth:0.000000 | Err:2.673 (xyz: 2.50 -0.89 -0.35)
[HNO] 1403715306.812 | Feat:144/143 | Pos:-0.76 3.76 0.08 | Vel:-1.21 0.84 -0.01 | EOrth:0.000000 | Err:2.741 (xyz: 2.55 -0.92 -0.37)
[HNO] 1403715306.862 | Feat:140/141 | Pos:-0.81 3.79 0.09 | Vel:-1.20 0.90 0.05 | EOrth:0.000000 | Err:2.780 (xyz: 2.59 -0.93 -0.38)
[HNO] 1403715306.912 | Feat:140/137 | Pos:-0.86 3.83 0.07 | Vel:-1.16 0.96 -0.05 | EOrth:0.000000 | Err:2.822 (xyz: 2.63 -0.94 -0.41)
[HNO] 1403715307.012 | Feat:136/121 | Pos:-0.95 3.91 0.06 | Vel:-1.10 1.04 -0.14 | EOrth:0.000000 | Err:2.898 (xyz: 2.70 -0.95 -0.44)
[HNO] 1403715307.062 | Feat:121/128 | Pos:-0.98 3.94 0.06 | Vel:-1.02 1.08 -0.23 | EOrth:0.000000 | Err:2.918 (xyz: 2.72 -0.95 -0.45)
[HNO] 1403715307.162 | Feat:125/128 | Pos:-1.04 4.03 0.04 | Vel:-0.86 1.08 -0.33 | EOrth:0.000000 | Err:2.978 (xyz: 2.78 -0.97 -0.46)
[HNO] 1403715307.212 | Feat:127/135 | Pos:-1.07 4.07 0.03 | Vel:-0.81 1.06 -0.48 | EOrth:0.000000 | Err:3.006 (xyz: 2.80 -0.98 -0.48)
[HNOFeature] frame 390 pts 203 stable 129 new 10 db 156 stereo 152/154 err_max 0.016 reproj 146/146 err_mean 0.001 err_max 0.062
[HNO] 1403715307.262 | Feat:126/129 | Pos:-1.08 4.12 0.01 | Vel:-0.71 1.08 -0.46 | EOrth:0.000000 | Err:3.025 (xyz: 2.82 -0.99 -0.49)
[HNO] 1403715307.312 | Feat:124/140 | Pos:-1.09 4.16 0.00 | Vel:-0.63 1.05 -0.50 | EOrth:0.000000 | Err:3.052 (xyz: 2.84 -1.00 -0.49)
[HNOUpdater] obs 135 accepted 17 chi2_max 2749.223 chi2_rej 118 max 2749.223 trunc_p 0 trunc_r 0 nan 0 dP_max 0.011 dR_max 0.002 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715307.412 | Feat:128/135 | Pos:-1.12 4.26 -0.04 | Vel:-0.53 1.14 -0.59 | EOrth:0.000000 | Err:3.119 (xyz: 2.90 -1.04 -0.51)
[HNO] 1403715307.462 | Feat:132/137 | Pos:-1.13 4.30 -0.05 | Vel:-0.48 1.09 -0.65 | EOrth:0.000000 | Err:3.142 (xyz: 2.92 -1.05 -0.50)
[HNO] 1403715307.512 | Feat:133/139 | Pos:-1.16 4.34 -0.07 | Vel:-0.43 1.03 -0.58 | EOrth:0.000000 | Err:3.179 (xyz: 2.96 -1.05 -0.52)
[HNO] 1403715307.562 | Feat:130/154 | Pos:-1.15 4.40 -0.09 | Vel:-0.39 1.11 -0.54 | EOrth:0.000000 | Err:3.205 (xyz: 2.97 -1.10 -0.52)
[HNO] 1403715307.662 | Feat:146/149 | Pos:-1.19 4.49 -0.16 | Vel:-0.38 1.00 -0.40 | EOrth:0.000000 | Err:3.292 (xyz: 3.04 -1.13 -0.56)
[HNO] 1403715307.712 | Feat:142/151 | Pos:-1.18 4.52 -0.14 | Vel:-0.29 0.96 -0.32 | EOrth:0.000000 | Err:3.296 (xyz: 3.04 -1.15 -0.53)
[0m[ INFO] [1782246355.077790267]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715307.812 | Feat:135/130 | Pos:-1.19 4.60 -0.17 | Vel:-0.33 0.98 -0.17 | EOrth:0.000000 | Err:3.346 (xyz: 3.08 -1.18 -0.54)
[HNO] 1403715307.862 | Feat:130/154 | Pos:-1.18 4.63 -0.19 | Vel:-0.35 0.93 -0.25 | EOrth:0.000000 | Err:3.356 (xyz: 3.09 -1.20 -0.54)
[HNO] 1403715307.912 | Feat:149/149 | Pos:-1.18 4.67 -0.20 | Vel:-0.31 0.92 -0.19 | EOrth:0.000000 | Err:3.374 (xyz: 3.10 -1.22 -0.54)
[HNO] 1403715308.012 | Feat:145/151 | Pos:-1.19 4.73 -0.22 | Vel:-0.19 0.81 -0.14 | EOrth:0.000000 | Err:3.412 (xyz: 3.13 -1.25 -0.53)
[HNO] 1403715308.062 | Feat:153/148 | Pos:-1.17 4.77 -0.22 | Vel:-0.17 0.83 -0.04 | EOrth:0.000000 | Err:3.411 (xyz: 3.12 -1.28 -0.52)
[HNO] 1403715308.162 | Feat:141/142 | Pos:-1.17 4.82 -0.24 | Vel:-0.25 0.75 -0.14 | EOrth:0.000000 | Err:3.442 (xyz: 3.14 -1.30 -0.52)
[HNO] 1403715308.212 | Feat:143/146 | Pos:-1.14 4.85 -0.23 | Vel:-0.22 0.69 0.01 | EOrth:0.000000 | Err:3.430 (xyz: 3.12 -1.33 -0.50)
[HNO] 1403715308.312 | Feat:141/152 | Pos:-1.16 4.89 -0.23 | Vel:-0.28 0.54 0.20 | EOrth:0.000000 | Err:3.455 (xyz: 3.15 -1.35 -0.47)
[HNO] 1403715308.362 | Feat:147/162 | Pos:-1.16 4.90 -0.22 | Vel:-0.23 0.53 0.12 | EOrth:0.000000 | Err:3.462 (xyz: 3.15 -1.35 -0.45)
[HNO] 1403715308.462 | Feat:153/153 | Pos:-1.16 4.93 -0.20 | Vel:-0.30 0.42 -0.06 | EOrth:0.000000 | Err:3.466 (xyz: 3.16 -1.37 -0.41)
