[33mthe node accelerometer_noise_density of type [d] was not found...
[HNO] 1403715295.262 | Feat:86/86 | Pos:0.79 1.93 0.37 | Vel:0.17 0.03 -0.27 | EOrth:0.000000 | Err:0.038 (xyz: -0.03 -0.02 -0.01)
[HNO] 1403715295.312 | Feat:86/85 | Pos:0.79 1.93 0.37 | Vel:0.16 0.01 -0.15 | EOrth:0.000000 | Err:0.038 (xyz: -0.03 -0.02 -0.01)
[HNO] 1403715295.362 | Feat:87/87 | Pos:0.81 1.93 0.37 | Vel:0.17 0.03 -0.05 | EOrth:0.000000 | Err:0.042 (xyz: -0.03 -0.02 -0.02)
[HNO] 1403715295.412 | Feat:85/85 | Pos:0.81 1.93 0.37 | Vel:0.16 0.05 -0.11 | EOrth:0.000000 | Err:0.039 (xyz: -0.03 -0.02 -0.02)
[HNO] 1403715295.462 | Feat:93/93 | Pos:0.82 1.93 0.38 | Vel:0.15 0.05 -0.03 | EOrth:0.000000 | Err:0.040 (xyz: -0.03 -0.03 -0.01)
[HNO] 1403715295.512 | Feat:94/94 | Pos:0.82 1.93 0.38 | Vel:0.16 -0.00 0.14 | EOrth:0.000000 | Err:0.041 (xyz: -0.02 -0.03 -0.02)
[HNO] 1403715295.562 | Feat:93/91 | Pos:0.83 1.93 0.38 | Vel:0.17 -0.02 0.06 | EOrth:0.000000 | Err:0.040 (xyz: -0.02 -0.03 -0.01)
[HNO] 1403715295.662 | Feat:91/90 | Pos:0.84 1.93 0.38 | Vel:0.19 -0.05 -0.00 | EOrth:0.000000 | Err:0.040 (xyz: -0.01 -0.03 -0.02)
[HNO] 1403715295.762 | Feat:87/87 | Pos:0.86 1.92 0.37 | Vel:0.16 -0.07 -0.26 | EOrth:0.000000 | Err:0.037 (xyz: -0.02 -0.03 -0.01)
[HNO] 1403715295.812 | Feat:85/85 | Pos:0.86 1.92 0.36 | Vel:0.17 -0.08 -0.31 | EOrth:0.000000 | Err:0.035 (xyz: -0.02 -0.03 -0.01)
[HNO] 1403715295.862 | Feat:85/83 | Pos:0.87 1.92 0.34 | Vel:0.20 -0.10 -0.21 | EOrth:0.000000 | Err:0.039 (xyz: -0.02 -0.03 -0.02)
[HNO] 1403715295.912 | Feat:87/86 | Pos:0.88 1.91 0.33 | Vel:0.19 -0.07 -0.33 | EOrth:0.000000 | Err:0.039 (xyz: -0.02 -0.03 -0.01)
[HNO] 1403715295.962 | Feat:85/82 | Pos:0.89 1.91 0.31 | Vel:0.17 -0.06 -0.32 | EOrth:0.000000 | Err:0.044 (xyz: -0.02 -0.03 -0.02)
[HNO] 1403715296.062 | Feat:89/88 | Pos:0.91 1.90 0.29 | Vel:0.26 -0.11 -0.42 | EOrth:0.000000 | Err:0.042 (xyz: -0.02 -0.03 -0.02)
[HNO] 1403715296.112 | Feat:87/86 | Pos:0.92 1.89 0.27 | Vel:0.27 -0.15 -0.37 | EOrth:0.000000 | Err:0.042 (xyz: -0.02 -0.03 -0.02)
[0m[ INFO] [1782271756.671887685]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715296.162 | Feat:87/87 | Pos:0.93 1.89 0.26 | Vel:0.28 -0.14 -0.35 | EOrth:0.000000 | Err:0.043 (xyz: -0.02 -0.03 -0.02)
[HNO] 1403715296.262 | Feat:80/78 | Pos:0.96 1.88 0.22 | Vel:0.28 -0.10 -0.41 | EOrth:0.000000 | Err:0.042 (xyz: -0.02 -0.03 -0.02)
[HNO] 1403715296.312 | Feat:84/82 | Pos:0.98 1.87 0.20 | Vel:0.26 -0.10 -0.39 | EOrth:0.000000 | Err:0.048 (xyz: -0.02 -0.04 -0.02)
[HNO] 1403715296.362 | Feat:81/78 | Pos:0.99 1.87 0.18 | Vel:0.24 -0.07 -0.23 | EOrth:0.000000 | Err:0.050 (xyz: -0.02 -0.04 -0.03)
[HNO] 1403715296.412 | Feat:76/76 | Pos:1.00 1.87 0.18 | Vel:0.24 -0.03 -0.11 | EOrth:0.000000 | Err:0.046 (xyz: -0.02 -0.03 -0.02)
[HNO] 1403715296.462 | Feat:88/88 | Pos:1.01 1.87 0.17 | Vel:0.19 0.03 -0.04 | EOrth:0.000000 | Err:0.047 (xyz: -0.02 -0.03 -0.03)
[HNO] 1403715296.512 | Feat:85/85 | Pos:1.02 1.87 0.17 | Vel:0.21 0.07 0.06 | EOrth:0.000000 | Err:0.042 (xyz: -0.01 -0.03 -0.02)
[HNO] 1403715296.612 | Feat:82/82 | Pos:1.05 1.88 0.16 | Vel:0.25 0.15 0.07 | EOrth:0.000000 | Err:0.043 (xyz: -0.01 -0.04 -0.02)
[HNO] 1403715296.662 | Feat:82/81 | Pos:1.06 1.89 0.17 | Vel:0.22 0.22 0.10 | EOrth:0.000000 | Err:0.044 (xyz: -0.01 -0.04 -0.02)
[HNO] 1403715296.712 | Feat:94/94 | Pos:1.08 1.89 0.17 | Vel:0.18 0.18 0.06 | EOrth:0.000000 | Err:0.045 (xyz: -0.01 -0.04 -0.02)
[HNO] 1403715296.762 | Feat:94/94 | Pos:1.09 1.90 0.17 | Vel:0.18 0.19 0.04 | EOrth:0.000000 | Err:0.044 (xyz: -0.01 -0.04 -0.02)
[HNOFeature] frame 330 pts 141 stable 87 new 0 db 88 stereo 69/92 err_max 0.006 reproj 88/88 err_mean 0.002 err_max 0.040
[HNO] 1403715296.862 | Feat:87/87 | Pos:1.11 1.92 0.17 | Vel:0.22 0.22 0.03 | EOrth:0.000000 | Err:0.041 (xyz: -0.01 -0.03 -0.02)
[HNO] 1403715296.912 | Feat:86/86 | Pos:1.12 1.93 0.17 | Vel:0.23 0.25 0.08 | EOrth:0.000000 | Err:0.042 (xyz: -0.02 -0.03 -0.02)
[HNO] 1403715296.962 | Feat:84/84 | Pos:1.14 1.94 0.18 | Vel:0.28 0.28 0.09 | EOrth:0.000000 | Err:0.042 (xyz: -0.02 -0.03 -0.01)
[HNOUpdater] obs 82 accepted 79 chi2_max 152.707 chi2_rej 3 max 152.707 trunc_p 0 trunc_r 0 nan 0 dP_max 0.003 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715297.012 | Feat:82/82 | Pos:1.15 1.95 0.19 | Vel:0.30 0.27 0.02 | EOrth:0.000000 | Err:0.045 (xyz: -0.03 -0.04 -0.01)
[HNO] 1403715297.162 | Feat:77/75 | Pos:1.17 1.98 0.17 | Vel:0.18 0.23 -0.20 | EOrth:0.000000 | Err:0.049 (xyz: -0.02 -0.04 -0.01)
[0m[ INFO] [1782271757.687601499]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715297.212 | Feat:75/74 | Pos:1.18 1.99 0.17 | Vel:0.17 0.24 -0.19 | EOrth:0.000000 | Err:0.049 (xyz: -0.02 -0.04 -0.02)
[HNO] 1403715297.262 | Feat:74/73 | Pos:1.18 2.01 0.15 | Vel:0.10 0.24 -0.17 | EOrth:0.000000 | Err:0.054 (xyz: -0.02 -0.04 -0.03)
[HNO] 1403715297.312 | Feat:74/72 | Pos:1.18 2.02 0.15 | Vel:0.04 0.27 -0.16 | EOrth:0.000000 | Err:0.055 (xyz: -0.02 -0.04 -0.03)
[HNO] 1403715297.362 | Feat:73/72 | Pos:1.19 2.03 0.14 | Vel:0.03 0.28 -0.20 | EOrth:0.000000 | Err:0.057 (xyz: -0.02 -0.04 -0.03)
[HNO] 1403715297.412 | Feat:75/74 | Pos:1.19 2.05 0.12 | Vel:0.03 0.31 -0.12 | EOrth:0.000000 | Err:0.065 (xyz: -0.01 -0.04 -0.05)
[HNO] 1403715297.462 | Feat:73/71 | Pos:1.19 2.07 0.12 | Vel:0.01 0.35 -0.11 | EOrth:0.000000 | Err:0.060 (xyz: -0.01 -0.04 -0.04)
[HNO] 1403715297.512 | Feat:69/69 | Pos:1.19 2.08 0.12 | Vel:-0.02 0.36 -0.04 | EOrth:0.000000 | Err:0.058 (xyz: -0.01 -0.04 -0.04)
[HNO] 1403715297.562 | Feat:69/69 | Pos:1.18 2.10 0.12 | Vel:-0.02 0.43 0.01 | EOrth:0.000000 | Err:0.053 (xyz: -0.01 -0.04 -0.03)
[HNO] 1403715297.612 | Feat:74/73 | Pos:1.18 2.12 0.12 | Vel:-0.06 0.46 -0.02 | EOrth:0.000000 | Err:0.051 (xyz: -0.01 -0.04 -0.03)
[HNO] 1403715297.662 | Feat:75/74 | Pos:1.18 2.14 0.11 | Vel:-0.09 0.48 -0.05 | EOrth:0.000000 | Err:0.050 (xyz: -0.01 -0.04 -0.03)
[HNO] 1403715297.812 | Feat:76/76 | Pos:1.15 2.22 0.10 | Vel:-0.21 0.52 -0.07 | EOrth:0.000000 | Err:0.050 (xyz: -0.00 -0.04 -0.03)
[HNO] 1403715297.862 | Feat:75/75 | Pos:1.14 2.24 0.09 | Vel:-0.28 0.55 -0.18 | EOrth:0.000000 | Err:0.053 (xyz: -0.00 -0.04 -0.03)
[HNO] 1403715297.912 | Feat:78/71 | Pos:1.13 2.27 0.08 | Vel:-0.33 0.57 -0.14 | EOrth:0.000000 | Err:0.061 (xyz: -0.00 -0.04 -0.05)
[HNO] 1403715297.962 | Feat:76/76 | Pos:1.12 2.30 0.09 | Vel:-0.33 0.58 -0.09 | EOrth:0.000000 | Err:0.053 (xyz: -0.00 -0.04 -0.04)
[HNO] 1403715298.012 | Feat:69/67 | Pos:1.11 2.33 0.08 | Vel:-0.30 0.64 -0.14 | EOrth:0.000000 | Err:0.060 (xyz: -0.00 -0.04 -0.05)
[HNO] 1403715298.062 | Feat:71/69 | Pos:1.10 2.36 0.07 | Vel:-0.23 0.62 -0.02 | EOrth:0.000000 | Err:0.066 (xyz: -0.01 -0.04 -0.05)
[HNO] 1403715298.112 | Feat:75/73 | Pos:1.08 2.39 0.07 | Vel:-0.20 0.68 -0.04 | EOrth:0.000000 | Err:0.070 (xyz: -0.00 -0.04 -0.06)
[HNO] 1403715298.162 | Feat:71/71 | Pos:1.07 2.42 0.05 | Vel:-0.19 0.68 -0.07 | EOrth:0.000000 | Err:0.083 (xyz: -0.00 -0.04 -0.07)
[HNO] 1403715298.212 | Feat:71/71 | Pos:1.07 2.45 0.06 | Vel:-0.12 0.70 -0.13 | EOrth:0.000000 | Err:0.078 (xyz: -0.00 -0.04 -0.07)
[0m[ INFO] [1782271758.730703915]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715298.262 | Feat:74/74 | Pos:1.06 2.48 0.06 | Vel:-0.09 0.66 -0.10 | EOrth:0.000000 | Err:0.072 (xyz: -0.00 -0.04 -0.06)
[HNO] 1403715298.312 | Feat:72/72 | Pos:1.06 2.51 0.06 | Vel:-0.05 0.61 -0.10 | EOrth:0.000000 | Err:0.070 (xyz: -0.00 -0.04 -0.06)
[HNO] 1403715298.362 | Feat:75/73 | Pos:1.05 2.54 0.06 | Vel:-0.03 0.55 -0.06 | EOrth:0.000000 | Err:0.068 (xyz: -0.00 -0.04 -0.05)
[HNO] 1403715298.462 | Feat:83/83 | Pos:1.05 2.59 0.06 | Vel:0.01 0.50 -0.04 | EOrth:0.000000 | Err:0.070 (xyz: -0.00 -0.04 -0.06)
[HNO] 1403715298.512 | Feat:82/82 | Pos:1.05 2.61 0.06 | Vel:0.03 0.45 -0.08 | EOrth:0.000000 | Err:0.069 (xyz: -0.00 -0.04 -0.05)
[HNO] 1403715298.562 | Feat:81/80 | Pos:1.05 2.64 0.06 | Vel:0.03 0.39 -0.05 | EOrth:0.000000 | Err:0.076 (xyz: 0.00 -0.04 -0.06)
[HNOFeature] frame 360 pts 132 stable 80 new 3 db 89 stereo 73/87 err_max 0.009 reproj 85/86 err_mean 0.004 err_max 0.039
[HNO] 1403715298.612 | Feat:81/80 | Pos:1.05 2.65 0.06 | Vel:0.05 0.32 0.04 | EOrth:0.000000 | Err:0.076 (xyz: 0.00 -0.04 -0.06)
[HNO] 1403715298.662 | Feat:86/86 | Pos:1.05 2.66 0.06 | Vel:0.10 0.23 0.05 | EOrth:0.000000 | Err:0.073 (xyz: -0.00 -0.04 -0.06)
[HNO] 1403715298.712 | Feat:86/86 | Pos:1.05 2.67 0.07 | Vel:0.07 0.12 0.05 | EOrth:0.000000 | Err:0.071 (xyz: 0.00 -0.04 -0.06)
[HNOUpdater] obs 88 accepted 77 chi2_max 63.174 chi2_rej 11 max 63.174 trunc_p 0 trunc_r 0 nan 0 dP_max 0.003 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715298.762 | Feat:88/88 | Pos:1.06 2.67 0.09 | Vel:0.14 0.04 0.01 | EOrth:0.000000 | Err:0.059 (xyz: -0.00 -0.04 -0.04)
[HNO] 1403715298.812 | Feat:88/88 | Pos:1.07 2.67 0.09 | Vel:0.10 -0.07 0.02 | EOrth:0.000000 | Err:0.061 (xyz: -0.01 -0.04 -0.05)
[HNO] 1403715298.862 | Feat:90/90 | Pos:1.07 2.67 0.10 | Vel:0.10 -0.12 -0.04 | EOrth:0.000000 | Err:0.051 (xyz: -0.01 -0.03 -0.04)
[HNO] 1403715298.912 | Feat:88/88 | Pos:1.08 2.66 0.11 | Vel:0.09 -0.16 0.06 | EOrth:0.000000 | Err:0.051 (xyz: -0.01 -0.03 -0.04)
[HNO] 1403715299.062 | Feat:79/70 | Pos:1.09 2.63 0.11 | Vel:0.06 -0.18 0.09 | EOrth:0.000000 | Err:0.056 (xyz: -0.01 -0.03 -0.04)
[HNO] 1403715299.112 | Feat:79/79 | Pos:1.10 2.63 0.11 | Vel:0.04 -0.20 0.14 | EOrth:0.000000 | Err:0.064 (xyz: -0.02 -0.04 -0.05)
[HNO] 1403715299.162 | Feat:75/75 | Pos:1.10 2.62 0.11 | Vel:-0.02 -0.21 0.09 | EOrth:0.000000 | Err:0.068 (xyz: -0.01 -0.04 -0.05)
[HNO] 1403715299.212 | Feat:75/75 | Pos:1.10 2.60 0.12 | Vel:-0.02 -0.23 0.11 | EOrth:0.000000 | Err:0.065 (xyz: -0.01 -0.04 -0.05)
[0m[ INFO] [1782271759.732776963]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715299.262 | Feat:92/92 | Pos:1.10 2.59 0.12 | Vel:-0.02 -0.23 0.14 | EOrth:0.000000 | Err:0.069 (xyz: -0.02 -0.04 -0.05)
[HNO] 1403715299.312 | Feat:91/91 | Pos:1.09 2.58 0.13 | Vel:-0.06 -0.28 0.16 | EOrth:0.000000 | Err:0.064 (xyz: -0.02 -0.04 -0.05)
[HNO] 1403715299.362 | Feat:88/85 | Pos:1.08 2.57 0.13 | Vel:-0.12 -0.30 0.16 | EOrth:0.000000 | Err:0.062 (xyz: -0.01 -0.04 -0.05)
[HNO] 1403715299.462 | Feat:81/79 | Pos:1.07 2.54 0.15 | Vel:-0.16 -0.23 0.26 | EOrth:0.000000 | Err:0.059 (xyz: -0.02 -0.04 -0.04)
[HNO] 1403715299.512 | Feat:81/80 | Pos:1.06 2.52 0.15 | Vel:-0.21 -0.25 0.23 | EOrth:0.000000 | Err:0.062 (xyz: -0.01 -0.04 -0.04)
[HNO] 1403715299.612 | Feat:80/78 | Pos:1.03 2.50 0.16 | Vel:-0.31 -0.23 0.05 | EOrth:0.000000 | Err:0.063 (xyz: -0.01 -0.04 -0.04)
[HNO] 1403715299.662 | Feat:79/79 | Pos:1.02 2.48 0.16 | Vel:-0.36 -0.25 -0.11 | EOrth:0.000000 | Err:0.062 (xyz: -0.02 -0.04 -0.04)
[HNO] 1403715299.712 | Feat:78/78 | Pos:1.00 2.47 0.17 | Vel:-0.38 -0.28 -0.03 | EOrth:0.000000 | Err:0.060 (xyz: -0.01 -0.04 -0.04)
[HNO] 1403715299.762 | Feat:77/77 | Pos:0.98 2.45 0.16 | Vel:-0.38 -0.28 -0.09 | EOrth:0.000000 | Err:0.065 (xyz: -0.01 -0.04 -0.05)
[HNO] 1403715299.812 | Feat:76/76 | Pos:0.96 2.44 0.18 | Vel:-0.32 -0.27 0.03 | EOrth:0.000000 | Err:0.052 (xyz: -0.01 -0.04 -0.04)
[HNO] 1403715299.862 | Feat:78/78 | Pos:0.94 2.43 0.18 | Vel:-0.29 -0.27 0.17 | EOrth:0.000000 | Err:0.051 (xyz: -0.01 -0.04 -0.04)
[HNO] 1403715299.912 | Feat:78/78 | Pos:0.93 2.41 0.18 | Vel:-0.31 -0.22 0.28 | EOrth:0.000000 | Err:0.050 (xyz: -0.02 -0.03 -0.03)
[HNO] 1403715300.012 | Feat:73/73 | Pos:0.89 2.39 0.19 | Vel:-0.41 -0.25 0.10 | EOrth:0.000000 | Err:0.052 (xyz: -0.01 -0.04 -0.03)
[HNO] 1403715300.062 | Feat:74/74 | Pos:0.86 2.38 0.20 | Vel:-0.44 -0.25 0.11 | EOrth:0.000000 | Err:0.045 (xyz: -0.01 -0.04 -0.03)
[HNO] 1403715300.112 | Feat:75/75 | Pos:0.84 2.37 0.20 | Vel:-0.44 -0.21 0.07 | EOrth:0.000000 | Err:0.046 (xyz: -0.01 -0.03 -0.03)
[HNO] 1403715300.162 | Feat:72/72 | Pos:0.82 2.36 0.20 | Vel:-0.43 -0.19 0.06 | EOrth:0.000000 | Err:0.046 (xyz: -0.01 -0.03 -0.03)
[0m[ INFO] [1782271760.735200886]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715300.262 | Feat:86/86 | Pos:0.78 2.34 0.20 | Vel:-0.41 -0.19 -0.05 | EOrth:0.000000 | Err:0.046 (xyz: -0.01 -0.03 -0.03)
[HNO] 1403715300.312 | Feat:88/88 | Pos:0.76 2.34 0.20 | Vel:-0.38 -0.17 -0.00 | EOrth:0.000000 | Err:0.047 (xyz: -0.01 -0.03 -0.03)
[HNO] 1403715300.362 | Feat:87/87 | Pos:0.74 2.33 0.20 | Vel:-0.32 -0.13 0.06 | EOrth:0.000000 | Err:0.042 (xyz: -0.01 -0.03 -0.02)
[HNOFeature] frame 390 pts 113 stable 89 new 0 db 100 stereo 88/91 err_max 0.009 reproj 100/100 err_mean 0.002 err_max 0.037
[HNO] 1403715300.412 | Feat:89/89 | Pos:0.72 2.32 0.20 | Vel:-0.31 -0.15 0.03 | EOrth:0.000000 | Err:0.045 (xyz: -0.01 -0.03 -0.03)
[HNO] 1403715300.462 | Feat:95/94 | Pos:0.70 2.32 0.20 | Vel:-0.32 -0.14 0.04 | EOrth:0.000000 | Err:0.051 (xyz: -0.01 -0.04 -0.03)
[HNO] 1403715300.512 | Feat:95/95 | Pos:0.69 2.31 0.20 | Vel:-0.30 -0.11 0.03 | EOrth:0.000000 | Err:0.049 (xyz: -0.01 -0.04 -0.03)
[HNOUpdater] obs 91 accepted 88 chi2_max 115.995 chi2_rej 3 max 115.995 trunc_p 0 trunc_r 0 nan 0 dP_max 0.005 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715300.612 | Feat:91/91 | Pos:0.66 2.30 0.20 | Vel:-0.27 -0.03 -0.02 | EOrth:0.000000 | Err:0.052 (xyz: -0.01 -0.04 -0.03)
[HNO] 1403715300.662 | Feat:88/88 | Pos:0.65 2.30 0.21 | Vel:-0.23 0.00 0.01 | EOrth:0.000000 | Err:0.049 (xyz: -0.02 -0.04 -0.03)
[HNO] 1403715300.712 | Feat:94/94 | Pos:0.64 2.30 0.21 | Vel:-0.25 0.04 -0.04 | EOrth:0.000000 | Err:0.048 (xyz: -0.02 -0.04 -0.03)
[HNO] 1403715300.762 | Feat:94/94 | Pos:0.63 2.30 0.21 | Vel:-0.26 0.05 -0.05 | EOrth:0.000000 | Err:0.047 (xyz: -0.01 -0.04 -0.03)
[HNO] 1403715300.812 | Feat:93/93 | Pos:0.62 2.31 0.21 | Vel:-0.23 0.03 0.05 | EOrth:0.000000 | Err:0.053 (xyz: -0.02 -0.04 -0.03)
[HNO] 1403715300.912 | Feat:88/88 | Pos:0.61 2.31 0.21 | Vel:-0.15 0.08 0.01 | EOrth:0.000000 | Err:0.055 (xyz: -0.02 -0.03 -0.04)
[HNO] 1403715300.962 | Feat:92/92 | Pos:0.60 2.32 0.21 | Vel:-0.11 0.11 -0.03 | EOrth:0.000000 | Err:0.051 (xyz: -0.02 -0.03 -0.04)
[HNO] 1403715301.012 | Feat:92/91 | Pos:0.59 2.32 0.21 | Vel:-0.07 0.14 -0.03 | EOrth:0.000000 | Err:0.051 (xyz: -0.02 -0.03 -0.04)
[HNO] 1403715301.062 | Feat:93/93 | Pos:0.58 2.33 0.22 | Vel:-0.07 0.14 -0.05 | EOrth:0.000000 | Err:0.048 (xyz: -0.02 -0.03 -0.03)
[HNO] 1403715301.162 | Feat:95/95 | Pos:0.58 2.34 0.21 | Vel:-0.05 0.16 -0.07 | EOrth:0.000000 | Err:0.053 (xyz: -0.02 -0.03 -0.04)
[HNO] 1403715301.212 | Feat:93/93 | Pos:0.58 2.35 0.20 | Vel:-0.04 0.18 -0.01 | EOrth:0.000000 | Err:0.058 (xyz: -0.02 -0.03 -0.04)
[0m[ INFO] [1782271761.786974800]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715301.312 | Feat:94/94 | Pos:0.58 2.37 0.20 | Vel:0.09 0.22 0.09 | EOrth:0.000000 | Err:0.059 (xyz: -0.02 -0.03 -0.04)
[HNO] 1403715301.362 | Feat:94/94 | Pos:0.59 2.38 0.21 | Vel:0.10 0.22 0.01 | EOrth:0.000000 | Err:0.055 (xyz: -0.02 -0.03 -0.04)
[HNO] 1403715301.412 | Feat:96/96 | Pos:0.60 2.39 0.20 | Vel:0.19 0.18 -0.08 | EOrth:0.000000 | Err:0.060 (xyz: -0.02 -0.04 -0.04)
[HNO] 1403715301.462 | Feat:95/94 | Pos:0.61 2.40 0.21 | Vel:0.26 0.21 -0.07 | EOrth:0.000000 | Err:0.051 (xyz: -0.02 -0.03 -0.03)
[HNO] 1403715301.512 | Feat:95/95 | Pos:0.62 2.41 0.19 | Vel:0.29 0.21 -0.12 | EOrth:0.000000 | Err:0.060 (xyz: -0.02 -0.04 -0.04)
[HNO] 1403715301.612 | Feat:83/83 | Pos:0.65 2.43 0.18 | Vel:0.30 0.19 -0.10 | EOrth:0.000000 | Err:0.061 (xyz: -0.02 -0.04 -0.05)
[HNO] 1403715301.662 | Feat:82/82 | Pos:0.66 2.44 0.17 | Vel:0.31 0.19 -0.10 | EOrth:0.000000 | Err:0.059 (xyz: -0.02 -0.04 -0.04)
[HNO] 1403715301.762 | Feat:81/81 | Pos:0.69 2.46 0.16 | Vel:0.37 0.20 -0.12 | EOrth:0.000000 | Err:0.059 (xyz: -0.01 -0.04 -0.04)
[HNO] 1403715301.812 | Feat:84/84 | Pos:0.71 2.47 0.15 | Vel:0.32 0.16 -0.17 | EOrth:0.000000 | Err:0.061 (xyz: -0.02 -0.04 -0.05)
[HNO] 1403715301.862 | Feat:86/86 | Pos:0.73 2.48 0.15 | Vel:0.34 0.19 -0.22 | EOrth:0.000000 | Err:0.055 (xyz: -0.02 -0.03 -0.04)
[HNO] 1403715301.912 | Feat:87/87 | Pos:0.74 2.49 0.14 | Vel:0.37 0.19 -0.13 | EOrth:0.000000 | Err:0.056 (xyz: -0.01 -0.03 -0.04)
[HNO] 1403715301.962 | Feat:91/91 | Pos:0.76 2.50 0.13 | Vel:0.37 0.15 -0.17 | EOrth:0.000000 | Err:0.058 (xyz: -0.02 -0.03 -0.04)
[HNO] 1403715302.062 | Feat:92/92 | Pos:0.80 2.52 0.12 | Vel:0.32 0.16 -0.18 | EOrth:0.000000 | Err:0.061 (xyz: -0.01 -0.03 -0.05)
[HNO] 1403715302.112 | Feat:92/92 | Pos:0.82 2.52 0.12 | Vel:0.37 0.17 -0.04 | EOrth:0.000000 | Err:0.059 (xyz: -0.01 -0.03 -0.05)
[HNO] 1403715302.162 | Feat:92/92 | Pos:0.84 2.53 0.10 | Vel:0.39 0.17 -0.12 | EOrth:0.000000 | Err:0.068 (xyz: -0.01 -0.03 -0.06)
[HNO] 1403715302.212 | Feat:95/95 | Pos:0.85 2.54 0.11 | Vel:0.41 0.17 -0.07 | EOrth:0.000000 | Err:0.054 (xyz: -0.01 -0.03 -0.04)
[HNOFeature] frame 420 pts 130 stable 96 new 5 db 103 stereo 90/95 err_max 0.009 reproj 98/98 err_mean 0.001 err_max 0.030
[HNO] 1403715302.262 | Feat:96/96 | Pos:0.88 2.55 0.11 | Vel:0.40 0.13 -0.06 | EOrth:0.000000 | Err:0.054 (xyz: -0.01 -0.03 -0.04)
[0m[ INFO] [1782271762.847735002]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715302.362 | Feat:92/92 | Pos:0.92 2.56 0.12 | Vel:0.46 0.08 0.13 | EOrth:0.000000 | Err:0.048 (xyz: -0.01 -0.03 -0.03)
[HNO] 1403715302.412 | Feat:90/90 | Pos:0.94 2.56 0.11 | Vel:0.44 0.04 0.05 | EOrth:0.000000 | Err:0.051 (xyz: -0.01 -0.04 -0.03)
[HNOUpdater] obs 93 accepted 90 chi2_max 70.866 chi2_rej 3 max 70.866 trunc_p 0 trunc_r 0 nan 0 dP_max 0.003 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715302.462 | Feat:93/93 | Pos:0.97 2.56 0.12 | Vel:0.48 0.02 0.12 | EOrth:0.000000 | Err:0.047 (xyz: -0.01 -0.04 -0.03)
[HNO] 1403715302.512 | Feat:92/92 | Pos:0.99 2.57 0.12 | Vel:0.49 -0.04 0.09 | EOrth:0.000000 | Err:0.047 (xyz: -0.01 -0.04 -0.03)
[HNO] 1403715302.612 | Feat:95/95 | Pos:1.04 2.56 0.13 | Vel:0.51 -0.05 0.03 | EOrth:0.000000 | Err:0.040 (xyz: -0.01 -0.04 -0.02)
[HNO] 1403715302.662 | Feat:99/99 | Pos:1.06 2.56 0.12 | Vel:0.49 -0.01 0.06 | EOrth:0.000000 | Err:0.048 (xyz: -0.01 -0.04 -0.03)
[HNO] 1403715302.712 | Feat:101/101 | Pos:1.08 2.56 0.13 | Vel:0.48 -0.04 0.07 | EOrth:0.000000 | Err:0.047 (xyz: -0.01 -0.04 -0.02)
[HNO] 1403715302.812 | Feat:100/100 | Pos:1.12 2.56 0.12 | Vel:0.36 -0.07 -0.15 | EOrth:0.000000 | Err:0.048 (xyz: -0.01 -0.04 -0.03)
[HNO] 1403715302.862 | Feat:101/101 | Pos:1.14 2.55 0.12 | Vel:0.34 -0.08 -0.15 | EOrth:0.000000 | Err:0.048 (xyz: -0.01 -0.04 -0.03)
[HNO] 1403715302.962 | Feat:99/98 | Pos:1.19 2.54 0.11 | Vel:0.38 -0.09 0.03 | EOrth:0.000000 | Err:0.047 (xyz: -0.01 -0.04 -0.02)
[HNO] 1403715303.012 | Feat:98/98 | Pos:1.21 2.54 0.10 | Vel:0.33 -0.13 0.16 | EOrth:0.000000 | Err:0.055 (xyz: -0.02 -0.04 -0.03)
[HNO] 1403715303.112 | Feat:98/98 | Pos:1.26 2.51 0.10 | Vel:0.28 -0.25 0.25 | EOrth:0.000000 | Err:0.059 (xyz: -0.04 -0.04 -0.02)
[HNO] 1403715303.162 | Feat:97/97 | Pos:1.26 2.51 0.11 | Vel:0.31 -0.23 0.24 | EOrth:0.000000 | Err:0.049 (xyz: -0.03 -0.04 -0.01)
[HNO] 1403715303.212 | Feat:101/101 | Pos:1.26 2.51 0.10 | Vel:0.22 -0.30 0.08 | EOrth:0.000000 | Err:0.049 (xyz: -0.02 -0.04 -0.02)
[HNO] 1403715303.312 | Feat:90/86 | Pos:1.29 2.47 0.14 | Vel:0.25 -0.23 0.04 | EOrth:0.000000 | Err:0.054 (xyz: -0.03 -0.04 0.03)
