[33mthe node accelerometer_noise_density of type [d] was not found...
[HNO] 1403715307.462 | Feat:94/85 | Pos:1.44 2.59 0.42 | Vel:0.26 0.39 -0.24 | EOrth:0.000000 | Err:0.019 (xyz: 0.02 0.01 -0.01)
[HNO] 1403715307.512 | Feat:93/92 | Pos:1.45 2.61 0.41 | Vel:0.28 0.38 -0.23 | EOrth:0.000000 | Err:0.019 (xyz: 0.02 0.01 -0.00)
[HNO] 1403715307.562 | Feat:95/87 | Pos:1.46 2.63 0.39 | Vel:0.26 0.39 -0.27 | EOrth:0.000000 | Err:0.026 (xyz: 0.02 0.00 -0.02)
[HNO] 1403715307.712 | Feat:88/75 | Pos:1.49 2.70 0.33 | Vel:0.20 0.36 -0.32 | EOrth:0.000000 | Err:0.044 (xyz: 0.03 -0.00 -0.03)
[HNO] 1403715307.762 | Feat:87/86 | Pos:1.50 2.71 0.33 | Vel:0.18 0.36 -0.23 | EOrth:0.000000 | Err:0.037 (xyz: 0.03 -0.00 -0.02)
[HNO] 1403715307.862 | Feat:83/75 | Pos:1.51 2.75 0.30 | Vel:0.02 0.29 -0.30 | EOrth:0.000000 | Err:0.042 (xyz: 0.03 -0.00 -0.03)
[HNO] 1403715307.912 | Feat:88/71 | Pos:1.52 2.76 0.29 | Vel:0.07 0.26 -0.21 | EOrth:0.000000 | Err:0.041 (xyz: 0.03 -0.00 -0.03)
[HNO] 1403715307.962 | Feat:85/81 | Pos:1.52 2.77 0.28 | Vel:0.06 0.27 -0.31 | EOrth:0.000000 | Err:0.042 (xyz: 0.04 0.00 -0.02)
[HNO] 1403715308.012 | Feat:92/82 | Pos:1.53 2.79 0.27 | Vel:0.07 0.27 -0.23 | EOrth:0.000000 | Err:0.042 (xyz: 0.04 0.00 -0.02)
[HNO] 1403715308.062 | Feat:97/90 | Pos:1.53 2.80 0.24 | Vel:0.03 0.25 -0.28 | EOrth:0.000000 | Err:0.048 (xyz: 0.04 0.00 -0.03)
[HNO] 1403715308.112 | Feat:91/89 | Pos:1.54 2.81 0.24 | Vel:0.05 0.20 -0.16 | EOrth:0.000000 | Err:0.035 (xyz: 0.03 0.00 -0.02)
[HNO] 1403715308.212 | Feat:88/82 | Pos:1.55 2.82 0.22 | Vel:-0.00 0.10 -0.07 | EOrth:0.000000 | Err:0.033 (xyz: 0.03 0.01 -0.02)
[HNO] 1403715308.262 | Feat:91/87 | Pos:1.55 2.83 0.20 | Vel:-0.00 0.10 -0.17 | EOrth:0.000000 | Err:0.037 (xyz: 0.03 0.01 -0.02)
[HNO] 1403715308.312 | Feat:94/90 | Pos:1.55 2.84 0.20 | Vel:0.01 0.10 -0.18 | EOrth:0.000000 | Err:0.036 (xyz: 0.03 0.00 -0.01)
[HNO] 1403715308.362 | Feat:104/88 | Pos:1.55 2.85 0.19 | Vel:0.01 0.07 -0.20 | EOrth:0.000000 | Err:0.035 (xyz: 0.03 0.00 -0.01)
[HNO] 1403715308.462 | Feat:97/92 | Pos:1.55 2.85 0.16 | Vel:-0.09 -0.01 -0.30 | EOrth:0.000000 | Err:0.037 (xyz: 0.03 0.00 -0.01)
[0m[ INFO] [1782272746.789550414]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715308.512 | Feat:98/95 | Pos:1.55 2.85 0.15 | Vel:-0.06 -0.03 -0.27 | EOrth:0.000000 | Err:0.035 (xyz: 0.03 0.01 -0.01)
[HNOFeature] frame 510 pts 136 stable 96 new 2 db 106 stereo 93/96 err_max 0.008 reproj 102/104 err_mean 0.001 err_max 0.021
[HNO] 1403715308.562 | Feat:100/96 | Pos:1.55 2.85 0.14 | Vel:-0.12 -0.04 -0.26 | EOrth:0.000000 | Err:0.033 (xyz: 0.03 0.01 -0.01)
[HNO] 1403715308.612 | Feat:101/96 | Pos:1.55 2.85 0.13 | Vel:-0.09 -0.10 -0.11 | EOrth:0.000000 | Err:0.034 (xyz: 0.03 0.01 -0.01)
[HNO] 1403715308.662 | Feat:101/99 | Pos:1.54 2.85 0.12 | Vel:-0.12 -0.11 -0.07 | EOrth:0.000000 | Err:0.038 (xyz: 0.03 0.01 -0.02)
[HNOUpdater] obs 100 accepted 93 chi2_max 46.650 chi2_rej 7 max 46.650 trunc_p 0 trunc_r 0 nan 0 dP_max 0.006 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715308.762 | Feat:104/100 | Pos:1.53 2.84 0.12 | Vel:-0.16 -0.10 0.08 | EOrth:0.000000 | Err:0.037 (xyz: 0.03 0.01 -0.02)
[HNO] 1403715308.812 | Feat:103/103 | Pos:1.52 2.84 0.12 | Vel:-0.18 -0.09 0.03 | EOrth:0.000000 | Err:0.044 (xyz: 0.04 0.01 -0.03)
[HNO] 1403715308.862 | Feat:104/103 | Pos:1.52 2.84 0.12 | Vel:-0.17 -0.06 0.09 | EOrth:0.000000 | Err:0.044 (xyz: 0.03 0.01 -0.03)
[HNO] 1403715308.912 | Feat:104/104 | Pos:1.51 2.84 0.14 | Vel:-0.18 -0.04 0.05 | EOrth:0.000000 | Err:0.036 (xyz: 0.03 0.01 -0.01)
[HNO] 1403715309.012 | Feat:103/103 | Pos:1.49 2.84 0.15 | Vel:-0.26 -0.05 -0.02 | EOrth:0.000000 | Err:0.036 (xyz: 0.03 0.01 -0.01)
[HNO] 1403715309.062 | Feat:102/102 | Pos:1.48 2.84 0.18 | Vel:-0.28 -0.05 -0.03 | EOrth:0.000000 | Err:0.036 (xyz: 0.03 0.01 0.00)
[HNO] 1403715309.112 | Feat:102/100 | Pos:1.46 2.84 0.16 | Vel:-0.27 0.00 -0.09 | EOrth:0.000000 | Err:0.038 (xyz: 0.03 0.02 -0.02)
[HNO] 1403715309.162 | Feat:100/100 | Pos:1.45 2.84 0.16 | Vel:-0.33 0.04 -0.16 | EOrth:0.000000 | Err:0.041 (xyz: 0.03 0.02 -0.02)
[HNO] 1403715309.262 | Feat:94/89 | Pos:1.41 2.84 0.14 | Vel:-0.33 0.05 -0.20 | EOrth:0.000000 | Err:0.063 (xyz: 0.04 0.02 -0.05)
[HNO] 1403715309.312 | Feat:93/83 | Pos:1.40 2.85 0.13 | Vel:-0.30 0.07 -0.19 | EOrth:0.000000 | Err:0.076 (xyz: 0.04 0.02 -0.06)
[HNO] 1403715309.362 | Feat:92/88 | Pos:1.38 2.85 0.12 | Vel:-0.32 0.09 -0.19 | EOrth:0.000000 | Err:0.088 (xyz: 0.04 0.02 -0.08)
[HNO] 1403715309.412 | Feat:91/87 | Pos:1.37 2.86 0.16 | Vel:-0.29 0.14 -0.04 | EOrth:0.000000 | Err:0.057 (xyz: 0.04 0.02 -0.04)
[HNO] 1403715309.462 | Feat:93/91 | Pos:1.35 2.87 0.15 | Vel:-0.31 0.16 0.01 | EOrth:0.000000 | Err:0.068 (xyz: 0.04 0.02 -0.05)
[HNO] 1403715309.512 | Feat:93/90 | Pos:1.34 2.88 0.16 | Vel:-0.29 0.17 0.02 | EOrth:0.000000 | Err:0.067 (xyz: 0.04 0.02 -0.05)
[0m[ INFO] [1782272747.850224114]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715309.562 | Feat:93/93 | Pos:1.33 2.89 0.16 | Vel:-0.27 0.18 0.05 | EOrth:0.000000 | Err:0.065 (xyz: 0.04 0.02 -0.05)
[HNO] 1403715309.662 | Feat:92/91 | Pos:1.31 2.91 0.18 | Vel:-0.21 0.21 0.09 | EOrth:0.000000 | Err:0.055 (xyz: 0.04 0.02 -0.04)
[HNO] 1403715309.712 | Feat:93/91 | Pos:1.30 2.92 0.19 | Vel:-0.22 0.19 0.02 | EOrth:0.000000 | Err:0.051 (xyz: 0.04 0.02 -0.03)
[HNO] 1403715309.762 | Feat:94/93 | Pos:1.28 2.93 0.20 | Vel:-0.21 0.18 0.04 | EOrth:0.000000 | Err:0.052 (xyz: 0.04 0.02 -0.03)
[HNO] 1403715309.812 | Feat:94/94 | Pos:1.27 2.94 0.20 | Vel:-0.20 0.19 0.05 | EOrth:0.000000 | Err:0.053 (xyz: 0.04 0.02 -0.03)
[HNO] 1403715309.912 | Feat:93/93 | Pos:1.26 2.96 0.21 | Vel:-0.18 0.18 0.01 | EOrth:0.000000 | Err:0.049 (xyz: 0.04 0.02 -0.02)
[HNO] 1403715310.012 | Feat:91/90 | Pos:1.24 2.98 0.21 | Vel:-0.22 0.22 -0.06 | EOrth:0.000000 | Err:0.054 (xyz: 0.04 0.02 -0.02)
[HNO] 1403715310.062 | Feat:91/87 | Pos:1.22 3.00 0.21 | Vel:-0.23 0.24 0.01 | EOrth:0.000000 | Err:0.060 (xyz: 0.05 0.02 -0.03)
[HNO] 1403715310.112 | Feat:92/86 | Pos:1.21 3.01 0.22 | Vel:-0.23 0.30 0.09 | EOrth:0.000000 | Err:0.061 (xyz: 0.05 0.02 -0.02)
[HNO] 1403715310.162 | Feat:85/83 | Pos:1.19 3.03 0.22 | Vel:-0.21 0.33 0.11 | EOrth:0.000000 | Err:0.066 (xyz: 0.06 0.02 -0.02)
[HNO] 1403715310.312 | Feat:77/75 | Pos:1.17 3.09 0.21 | Vel:-0.17 0.56 -0.02 | EOrth:0.000000 | Err:0.075 (xyz: 0.06 0.02 -0.03)
[HNO] 1403715310.362 | Feat:75/70 | Pos:1.16 3.12 0.22 | Vel:-0.12 0.62 0.01 | EOrth:0.000000 | Err:0.077 (xyz: 0.07 0.02 -0.03)
[HNO] 1403715310.412 | Feat:76/73 | Pos:1.16 3.14 0.23 | Vel:-0.06 0.61 0.01 | EOrth:0.000000 | Err:0.072 (xyz: 0.06 0.02 -0.03)
[HNOFeature] frame 540 pts 117 stable 73 new 2 db 95 stereo 72/76 err_max 0.005 reproj 92/93 err_mean 0.002 err_max 0.019
[HNO] 1403715310.462 | Feat:89/73 | Pos:1.16 3.16 0.23 | Vel:-0.03 0.59 0.03 | EOrth:0.000000 | Err:0.066 (xyz: 0.06 0.02 -0.02)
[HNO] 1403715310.512 | Feat:90/88 | Pos:1.17 3.18 0.24 | Vel:0.02 0.51 0.04 | EOrth:0.000000 | Err:0.058 (xyz: 0.05 0.02 -0.02)
[0m[ INFO] [1782272748.858451560]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715310.562 | Feat:90/88 | Pos:1.18 3.20 0.24 | Vel:0.05 0.50 0.03 | EOrth:0.000000 | Err:0.058 (xyz: 0.05 0.02 -0.03)
[HNOUpdater] obs 88 accepted 77 chi2_max 197.687 chi2_rej 11 max 197.687 trunc_p 0 trunc_r 0 nan 0 dP_max 0.005 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715310.612 | Feat:91/88 | Pos:1.18 3.22 0.23 | Vel:0.11 0.48 0.01 | EOrth:0.000000 | Err:0.058 (xyz: 0.04 0.02 -0.03)
[HNO] 1403715310.762 | Feat:79/74 | Pos:1.20 3.28 0.24 | Vel:0.08 0.39 -0.07 | EOrth:0.000000 | Err:0.060 (xyz: 0.04 0.02 -0.04)
[HNO] 1403715310.812 | Feat:82/76 | Pos:1.20 3.30 0.23 | Vel:0.02 0.33 -0.12 | EOrth:0.000000 | Err:0.066 (xyz: 0.05 0.02 -0.04)
[HNO] 1403715310.862 | Feat:84/80 | Pos:1.20 3.32 0.24 | Vel:0.05 0.33 -0.02 | EOrth:0.000000 | Err:0.067 (xyz: 0.05 0.02 -0.04)
[HNO] 1403715310.912 | Feat:99/82 | Pos:1.21 3.33 0.25 | Vel:0.07 0.31 0.06 | EOrth:0.000000 | Err:0.059 (xyz: 0.04 0.03 -0.03)
[HNO] 1403715310.962 | Feat:100/98 | Pos:1.20 3.35 0.26 | Vel:0.09 0.30 0.04 | EOrth:0.000000 | Err:0.062 (xyz: 0.05 0.03 -0.02)
[HNO] 1403715311.012 | Feat:98/98 | Pos:1.21 3.37 0.25 | Vel:0.07 0.24 -0.04 | EOrth:0.000000 | Err:0.063 (xyz: 0.05 0.03 -0.03)
[HNO] 1403715311.062 | Feat:98/95 | Pos:1.21 3.39 0.25 | Vel:0.05 0.23 -0.04 | EOrth:0.000000 | Err:0.065 (xyz: 0.05 0.03 -0.03)
[HNO] 1403715311.162 | Feat:95/94 | Pos:1.21 3.41 0.26 | Vel:-0.03 0.23 -0.10 | EOrth:0.000000 | Err:0.065 (xyz: 0.05 0.03 -0.02)
[HNO] 1403715311.212 | Feat:94/93 | Pos:1.21 3.43 0.26 | Vel:-0.08 0.27 -0.06 | EOrth:0.000000 | Err:0.070 (xyz: 0.06 0.03 -0.03)
[HNO] 1403715311.262 | Feat:93/92 | Pos:1.21 3.45 0.26 | Vel:-0.08 0.29 -0.03 | EOrth:0.000000 | Err:0.072 (xyz: 0.06 0.03 -0.03)
[HNO] 1403715311.362 | Feat:96/91 | Pos:1.20 3.48 0.25 | Vel:-0.09 0.34 0.01 | EOrth:0.000000 | Err:0.077 (xyz: 0.06 0.03 -0.04)
[HNO] 1403715311.412 | Feat:95/95 | Pos:1.20 3.50 0.25 | Vel:-0.15 0.35 -0.02 | EOrth:0.000000 | Err:0.079 (xyz: 0.06 0.03 -0.04)
[HNO] 1403715311.462 | Feat:96/95 | Pos:1.19 3.52 0.25 | Vel:-0.18 0.32 0.03 | EOrth:0.000000 | Err:0.081 (xyz: 0.06 0.03 -0.05)
[HNO] 1403715311.512 | Feat:100/94 | Pos:1.19 3.54 0.24 | Vel:-0.18 0.35 0.05 | EOrth:0.000000 | Err:0.086 (xyz: 0.06 0.03 -0.05)
[0m[ INFO] [1782272749.862982104]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715311.562 | Feat:99/99 | Pos:1.18 3.56 0.26 | Vel:-0.17 0.38 0.05 | EOrth:0.000000 | Err:0.078 (xyz: 0.06 0.04 -0.04)
[HNO] 1403715311.662 | Feat:95/94 | Pos:1.17 3.60 0.26 | Vel:-0.20 0.39 0.13 | EOrth:0.000000 | Err:0.081 (xyz: 0.06 0.04 -0.04)
[HNO] 1403715311.712 | Feat:94/93 | Pos:1.16 3.62 0.29 | Vel:-0.18 0.41 0.07 | EOrth:0.000000 | Err:0.072 (xyz: 0.06 0.04 -0.02)
[HNO] 1403715311.762 | Feat:96/94 | Pos:1.15 3.64 0.28 | Vel:-0.23 0.36 0.08 | EOrth:0.000000 | Err:0.077 (xyz: 0.06 0.04 -0.03)
[HNO] 1403715311.912 | Feat:99/90 | Pos:1.11 3.71 0.28 | Vel:-0.29 0.36 0.18 | EOrth:0.000000 | Err:0.084 (xyz: 0.06 0.04 -0.04)
[HNO] 1403715311.962 | Feat:98/98 | Pos:1.10 3.73 0.28 | Vel:-0.31 0.39 0.11 | EOrth:0.000000 | Err:0.087 (xyz: 0.07 0.04 -0.04)
[HNO] 1403715312.012 | Feat:96/96 | Pos:1.08 3.75 0.28 | Vel:-0.35 0.39 0.01 | EOrth:0.000000 | Err:0.087 (xyz: 0.07 0.04 -0.04)
[HNO] 1403715312.062 | Feat:101/93 | Pos:1.07 3.77 0.29 | Vel:-0.32 0.36 0.10 | EOrth:0.000000 | Err:0.086 (xyz: 0.07 0.04 -0.03)
[HNO] 1403715312.112 | Feat:107/100 | Pos:1.05 3.79 0.31 | Vel:-0.37 0.37 0.03 | EOrth:0.000000 | Err:0.085 (xyz: 0.07 0.05 -0.02)
[HNO] 1403715312.212 | Feat:99/99 | Pos:1.02 3.83 0.31 | Vel:-0.35 0.38 0.00 | EOrth:0.000000 | Err:0.084 (xyz: 0.07 0.05 -0.02)
[HNO] 1403715312.312 | Feat:96/93 | Pos:0.98 3.86 0.35 | Vel:-0.42 0.35 0.06 | EOrth:0.000000 | Err:0.088 (xyz: 0.07 0.05 0.01)
[HNO] 1403715312.362 | Feat:93/93 | Pos:0.97 3.88 0.36 | Vel:-0.40 0.34 0.08 | EOrth:0.000000 | Err:0.087 (xyz: 0.07 0.05 0.02)
[HNOFeature] frame 570 pts 122 stable 90 new 4 db 99 stereo 83/88 err_max 0.010 reproj 95/95 err_mean 0.003 err_max 0.038
[HNO] 1403715312.412 | Feat:90/90 | Pos:0.95 3.90 0.35 | Vel:-0.34 0.36 0.00 | EOrth:0.000000 | Err:0.083 (xyz: 0.06 0.05 0.01)
[HNO] 1403715312.462 | Feat:91/86 | Pos:0.94 3.91 0.34 | Vel:-0.34 0.36 0.07 | EOrth:0.000000 | Err:0.080 (xyz: 0.06 0.05 -0.01)
[HNO] 1403715312.512 | Feat:92/89 | Pos:0.92 3.93 0.33 | Vel:-0.38 0.32 0.02 | EOrth:0.000000 | Err:0.080 (xyz: 0.06 0.05 -0.01)
[HNOUpdater] obs 88 accepted 72 chi2_max 1696.469 chi2_rej 16 max 1696.469 trunc_p 0 trunc_r 0 nan 0 dP_max 0.004 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715312.562 | Feat:90/88 | Pos:0.90 3.95 0.32 | Vel:-0.42 0.33 0.00 | EOrth:0.000000 | Err:0.092 (xyz: 0.07 0.05 -0.03)
[0m[ INFO] [1782272750.876264768]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715312.612 | Feat:87/87 | Pos:0.88 3.97 0.32 | Vel:-0.44 0.38 -0.07 | EOrth:0.000000 | Err:0.092 (xyz: 0.07 0.06 -0.03)
[HNO] 1403715312.662 | Feat:82/82 | Pos:0.86 3.99 0.33 | Vel:-0.44 0.34 0.02 | EOrth:0.000000 | Err:0.093 (xyz: 0.07 0.06 -0.03)
[HNO] 1403715312.712 | Feat:80/79 | Pos:0.84 4.00 0.33 | Vel:-0.41 0.34 -0.01 | EOrth:0.000000 | Err:0.096 (xyz: 0.07 0.06 -0.02)
[HNO] 1403715312.762 | Feat:82/77 | Pos:0.82 4.02 0.33 | Vel:-0.39 0.33 -0.03 | EOrth:0.000000 | Err:0.097 (xyz: 0.07 0.06 -0.02)
[HNO] 1403715312.862 | Feat:78/73 | Pos:0.79 4.05 0.34 | Vel:-0.31 0.30 0.04 | EOrth:0.000000 | Err:0.095 (xyz: 0.07 0.06 -0.01)
[HNO] 1403715312.912 | Feat:78/72 | Pos:0.77 4.07 0.35 | Vel:-0.29 0.30 -0.02 | EOrth:0.000000 | Err:0.097 (xyz: 0.07 0.06 0.00)
[HNO] 1403715312.962 | Feat:77/72 | Pos:0.76 4.08 0.33 | Vel:-0.28 0.24 -0.02 | EOrth:0.000000 | Err:0.095 (xyz: 0.07 0.06 -0.01)
[HNO] 1403715313.012 | Feat:79/71 | Pos:0.74 4.09 0.33 | Vel:-0.25 0.21 0.04 | EOrth:0.000000 | Err:0.100 (xyz: 0.07 0.07 -0.02)
[HNO] 1403715313.112 | Feat:72/68 | Pos:0.72 4.12 0.35 | Vel:-0.12 0.16 0.15 | EOrth:0.000000 | Err:0.101 (xyz: 0.07 0.07 -0.02)
[HNO] 1403715313.162 | Feat:69/68 | Pos:0.71 4.13 0.35 | Vel:-0.10 0.14 0.28 | EOrth:0.000000 | Err:0.107 (xyz: 0.08 0.07 -0.03)
[HNO] 1403715313.212 | Feat:70/68 | Pos:0.70 4.13 0.38 | Vel:-0.09 0.09 0.27 | EOrth:0.000000 | Err:0.105 (xyz: 0.08 0.07 -0.01)
[HNO] 1403715313.262 | Feat:63/62 | Pos:0.70 4.14 0.39 | Vel:-0.10 0.05 0.29 | EOrth:0.000000 | Err:0.106 (xyz: 0.08 0.07 -0.01)
[HNO] 1403715313.312 | Feat:64/63 | Pos:0.69 4.14 0.39 | Vel:-0.07 -0.02 0.31 | EOrth:0.000000 | Err:0.108 (xyz: 0.08 0.07 -0.02)
[HNO] 1403715313.362 | Feat:62/61 | Pos:0.69 4.14 0.40 | Vel:-0.06 -0.01 0.28 | EOrth:0.000000 | Err:0.111 (xyz: 0.08 0.08 -0.02)
[HNO] 1403715313.412 | Feat:64/60 | Pos:0.69 4.15 0.41 | Vel:-0.05 0.01 0.23 | EOrth:0.000000 | Err:0.111 (xyz: 0.08 0.08 -0.02)
[HNO] 1403715313.462 | Feat:65/64 | Pos:0.69 4.15 0.42 | Vel:-0.03 0.02 0.20 | EOrth:0.000000 | Err:0.112 (xyz: 0.08 0.08 -0.01)
[HNO] 1403715313.562 | Feat:68/64 | Pos:0.69 4.16 0.42 | Vel:-0.02 -0.02 0.14 | EOrth:0.000000 | Err:0.118 (xyz: 0.08 0.08 -0.03)
[0m[ INFO] [1782272751.908903090]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715313.612 | Feat:67/67 | Pos:0.69 4.16 0.43 | Vel:-0.03 -0.02 0.14 | EOrth:0.000000 | Err:0.119 (xyz: 0.08 0.08 -0.03)
[HNO] 1403715313.712 | Feat:66/64 | Pos:0.70 4.16 0.46 | Vel:-0.01 -0.08 0.18 | EOrth:0.000000 | Err:0.111 (xyz: 0.07 0.09 -0.02)
[HNO] 1403715313.762 | Feat:66/65 | Pos:0.71 4.16 0.49 | Vel:-0.04 -0.06 0.18 | EOrth:0.000000 | Err:0.112 (xyz: 0.07 0.09 -0.00)
[HNO] 1403715313.812 | Feat:70/66 | Pos:0.70 4.16 0.49 | Vel:-0.02 -0.06 0.24 | EOrth:0.000000 | Err:0.116 (xyz: 0.07 0.09 -0.01)
[HNO] 1403715313.862 | Feat:72/69 | Pos:0.70 4.16 0.50 | Vel:0.01 -0.04 0.16 | EOrth:0.000000 | Err:0.117 (xyz: 0.08 0.09 -0.01)
[HNO] 1403715313.912 | Feat:73/71 | Pos:0.71 4.16 0.52 | Vel:0.03 -0.09 0.21 | EOrth:0.000000 | Err:0.112 (xyz: 0.07 0.09 -0.00)
[HNO] 1403715313.962 | Feat:73/72 | Pos:0.72 4.15 0.53 | Vel:0.05 -0.12 0.21 | EOrth:0.000000 | Err:0.109 (xyz: 0.06 0.09 -0.01)
[HNO] 1403715314.012 | Feat:74/72 | Pos:0.71 4.16 0.52 | Vel:0.04 -0.08 0.12 | EOrth:0.000000 | Err:0.115 (xyz: 0.07 0.09 -0.02)
[HNO] 1403715314.062 | Feat:75/74 | Pos:0.72 4.15 0.53 | Vel:0.07 -0.07 0.12 | EOrth:0.000000 | Err:0.114 (xyz: 0.07 0.09 -0.02)
[HNOFeature] frame 600 pts 101 stable 74 new 3 db 79 stereo 60/72 err_max 0.009 reproj 76/76 err_mean 0.003 err_max 0.034
[HNO] 1403715314.112 | Feat:76/74 | Pos:0.73 4.15 0.54 | Vel:0.07 -0.06 0.12 | EOrth:0.000000 | Err:0.112 (xyz: 0.07 0.09 -0.02)
[HNO] 1403715314.162 | Feat:71/70 | Pos:0.73 4.15 0.54 | Vel:0.07 -0.07 0.13 | EOrth:0.000000 | Err:0.112 (xyz: 0.07 0.09 -0.02)
[HNO] 1403715314.262 | Feat:70/63 | Pos:0.74 4.14 0.56 | Vel:0.10 -0.07 0.19 | EOrth:0.000000 | Err:0.115 (xyz: 0.07 0.09 -0.01)
[HNOUpdater] obs 69 accepted 56 chi2_max 319.847 chi2_rej 13 max 319.847 trunc_p 0 trunc_r 0 nan 0 dP_max 0.005 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715314.312 | Feat:70/69 | Pos:0.75 4.14 0.57 | Vel:0.11 -0.07 0.14 | EOrth:0.000000 | Err:0.108 (xyz: 0.07 0.09 -0.00)
[HNO] 1403715314.362 | Feat:69/68 | Pos:0.76 4.14 0.57 | Vel:0.09 -0.14 0.15 | EOrth:0.000000 | Err:0.103 (xyz: 0.06 0.08 -0.01)
[HNO] 1403715314.412 | Feat:73/67 | Pos:0.76 4.13 0.59 | Vel:0.08 -0.15 0.14 | EOrth:0.000000 | Err:0.106 (xyz: 0.06 0.09 0.01)
[HNO] 1403715314.462 | Feat:75/72 | Pos:0.77 4.13 0.59 | Vel:0.10 -0.19 0.16 | EOrth:0.000000 | Err:0.096 (xyz: 0.05 0.08 0.01)
[HNO] 1403715314.512 | Feat:74/74 | Pos:0.78 4.12 0.59 | Vel:0.07 -0.21 0.16 | EOrth:0.000000 | Err:0.096 (xyz: 0.05 0.08 0.01)
[HNO] 1403715314.562 | Feat:76/74 | Pos:0.78 4.11 0.60 | Vel:0.03 -0.20 -0.04 | EOrth:0.000000 | Err:0.093 (xyz: 0.05 0.08 0.02)
[HNO] 1403715314.612 | Feat:78/75 | Pos:0.79 4.10 0.59 | Vel:-0.02 -0.25 -0.02 | EOrth:0.000000 | Err:0.088 (xyz: 0.05 0.08 0.00)
[HNO] 1403715314.662 | Feat:84/77 | Pos:0.78 4.09 0.57 | Vel:-0.03 -0.31 0.07 | EOrth:0.000000 | Err:0.088 (xyz: 0.05 0.07 -0.01)
[0m[ INFO] [1782272752.931102967]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715314.712 | Feat:85/83 | Pos:0.78 4.08 0.57 | Vel:-0.01 -0.31 0.13 | EOrth:0.000000 | Err:0.091 (xyz: 0.05 0.08 -0.01)
[HNO] 1403715314.762 | Feat:85/84 | Pos:0.78 4.07 0.58 | Vel:-0.02 -0.30 0.09 | EOrth:0.000000 | Err:0.092 (xyz: 0.05 0.08 -0.01)
[HNO] 1403715314.812 | Feat:83/83 | Pos:0.77 4.06 0.58 | Vel:-0.03 -0.30 0.08 | EOrth:0.000000 | Err:0.095 (xyz: 0.06 0.08 -0.01)
[HNO] 1403715314.862 | Feat:81/81 | Pos:0.77 4.04 0.58 | Vel:-0.04 -0.30 0.05 | EOrth:0.000000 | Err:0.095 (xyz: 0.06 0.08 -0.01)
[HNO] 1403715314.912 | Feat:80/78 | Pos:0.77 4.03 0.58 | Vel:-0.06 -0.32 0.01 | EOrth:0.000000 | Err:0.098 (xyz: 0.06 0.08 -0.01)
[HNO] 1403715315.012 | Feat:79/78 | Pos:0.76 4.00 0.58 | Vel:-0.12 -0.36 -0.01 | EOrth:0.000000 | Err:0.100 (xyz: 0.06 0.08 -0.01)
[HNO] 1403715315.062 | Feat:79/78 | Pos:0.75 3.98 0.58 | Vel:-0.10 -0.37 0.07 | EOrth:0.000000 | Err:0.102 (xyz: 0.06 0.08 -0.01)
[HNO] 1403715315.112 | Feat:77/77 | Pos:0.75 3.97 0.58 | Vel:-0.12 -0.36 -0.08 | EOrth:0.000000 | Err:0.101 (xyz: 0.06 0.08 -0.01)
[HNO] 1403715315.162 | Feat:74/74 | Pos:0.75 3.95 0.57 | Vel:-0.09 -0.39 -0.00 | EOrth:0.000000 | Err:0.103 (xyz: 0.06 0.08 -0.01)
[HNO] 1403715315.212 | Feat:72/71 | Pos:0.74 3.93 0.57 | Vel:-0.12 -0.35 -0.08 | EOrth:0.000000 | Err:0.103 (xyz: 0.06 0.08 -0.01)
[HNO] 1403715315.262 | Feat:70/69 | Pos:0.74 3.92 0.57 | Vel:-0.10 -0.38 -0.04 | EOrth:0.000000 | Err:0.104 (xyz: 0.06 0.08 -0.02)
[HNO] 1403715315.312 | Feat:71/68 | Pos:0.74 3.90 0.57 | Vel:-0.09 -0.37 -0.02 | EOrth:0.000000 | Err:0.104 (xyz: 0.06 0.08 -0.02)
[HNO] 1403715315.362 | Feat:73/69 | Pos:0.73 3.90 0.57 | Vel:-0.08 -0.39 -0.02 | EOrth:0.000000 | Err:0.096 (xyz: 0.07 0.07 -0.01)
[HNO] 1403715315.412 | Feat:74/72 | Pos:0.72 3.87 0.57 | Vel:-0.09 -0.40 0.10 | EOrth:0.000000 | Err:0.108 (xyz: 0.06 0.09 -0.01)
[HNO] 1403715315.462 | Feat:73/73 | Pos:0.72 3.85 0.58 | Vel:-0.09 -0.33 0.05 | EOrth:0.000000 | Err:0.104 (xyz: 0.06 0.08 -0.00)
