[33mthe node accelerometer_noise_density of type [d] was not found...
[HNO] 1403715304.162 | Feat:64/53 | Pos:1.11 0.87 0.15 | Vel:-0.06 -0.42 -0.08 | EOrth:0.109537 | Err:1.372 (xyz: -0.04 1.37 0.06)
[HNO] 1403715304.212 | Feat:68/62 | Pos:1.10 0.85 0.14 | Vel:-0.11 -0.38 -0.07 | EOrth:0.109569 | Err:1.384 (xyz: -0.03 1.38 0.06)
[HNO] 1403715304.262 | Feat:69/64 | Pos:1.11 0.83 0.13 | Vel:-0.15 -0.39 -0.20 | EOrth:0.109826 | Err:1.397 (xyz: -0.03 1.40 0.05)
[HNO] 1403715304.312 | Feat:68/67 | Pos:1.11 0.81 0.12 | Vel:-0.10 -0.36 -0.20 | EOrth:0.110177 | Err:1.408 (xyz: -0.03 1.41 0.05)
[HNO] 1403715304.362 | Feat:71/67 | Pos:1.11 0.80 0.12 | Vel:-0.09 -0.31 -0.22 | EOrth:0.110652 | Err:1.415 (xyz: -0.02 1.41 0.05)
[HNO] 1403715304.412 | Feat:72/68 | Pos:1.11 0.79 0.11 | Vel:-0.05 -0.30 -0.25 | EOrth:0.111088 | Err:1.420 (xyz: -0.02 1.42 0.04)
[HNO] 1403715304.462 | Feat:74/71 | Pos:1.11 0.79 0.10 | Vel:-0.04 -0.23 -0.22 | EOrth:0.111759 | Err:1.423 (xyz: -0.02 1.42 0.04)
[HNO] 1403715304.512 | Feat:72/70 | Pos:1.12 0.78 0.10 | Vel:-0.02 -0.18 -0.21 | EOrth:0.112434 | Err:1.425 (xyz: -0.01 1.42 0.04)
[0m[ INFO] [1782244593.303330451]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715304.612 | Feat:72/70 | Pos:1.12 0.78 0.08 | Vel:0.00 -0.12 -0.25 | EOrth:0.113013 | Err:1.428 (xyz: -0.01 1.43 0.04)
[HNO] 1403715304.712 | Feat:72/69 | Pos:1.13 0.77 0.06 | Vel:0.04 -0.10 -0.32 | EOrth:0.113345 | Err:1.428 (xyz: -0.01 1.43 0.05)
[HNO] 1403715304.762 | Feat:72/70 | Pos:1.14 0.77 0.04 | Vel:0.02 -0.03 -0.25 | EOrth:0.113540 | Err:1.429 (xyz: -0.01 1.43 0.05)
[HNO] 1403715304.812 | Feat:70/69 | Pos:1.14 0.77 0.02 | Vel:0.00 -0.06 -0.24 | EOrth:0.113741 | Err:1.432 (xyz: -0.01 1.43 0.04)
[HNOFeature] frame 480 pts 128 stable 67 new 3 db 72 stereo 64/87 err_max 0.015 reproj 69/69 err_mean 0.004 err_max 0.064
[HNO] 1403715304.862 | Feat:69/67 | Pos:1.14 0.77 0.02 | Vel:0.00 -0.06 -0.19 | EOrth:0.114009 | Err:1.434 (xyz: -0.01 1.43 0.04)
[HNO] 1403715304.912 | Feat:71/67 | Pos:1.15 0.76 0.01 | Vel:-0.02 -0.05 -0.05 | EOrth:0.114350 | Err:1.439 (xyz: -0.01 1.44 0.04)
[HNO] 1403715304.962 | Feat:71/66 | Pos:1.15 0.76 0.01 | Vel:-0.01 -0.07 0.06 | EOrth:0.114569 | Err:1.443 (xyz: -0.00 1.44 0.05)
[HNOUpdater] obs 68 accepted 60 chi2_max 61.673 chi2_rej 8 max 61.673 trunc_p 0 trunc_r 0 nan 0 dP_max 0.002 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715305.012 | Feat:71/68 | Pos:1.15 0.76 0.02 | Vel:0.01 -0.09 0.08 | EOrth:0.114652 | Err:1.447 (xyz: 0.00 1.45 0.05)
[HNO] 1403715305.062 | Feat:71/70 | Pos:1.15 0.76 0.02 | Vel:0.02 -0.11 0.09 | EOrth:0.114703 | Err:1.452 (xyz: 0.00 1.45 0.05)
[HNO] 1403715305.112 | Feat:72/71 | Pos:1.16 0.75 0.02 | Vel:0.03 -0.11 0.13 | EOrth:0.114800 | Err:1.456 (xyz: 0.00 1.46 0.05)
[HNO] 1403715305.162 | Feat:69/68 | Pos:1.16 0.75 0.03 | Vel:0.02 -0.10 0.13 | EOrth:0.114851 | Err:1.461 (xyz: 0.01 1.46 0.05)
[HNO] 1403715305.312 | Feat:69/63 | Pos:1.17 0.75 0.05 | Vel:0.01 -0.04 0.04 | EOrth:0.114662 | Err:1.469 (xyz: 0.01 1.47 0.05)
[HNO] 1403715305.362 | Feat:70/68 | Pos:1.18 0.75 0.05 | Vel:0.03 -0.06 -0.07 | EOrth:0.114748 | Err:1.467 (xyz: 0.02 1.47 0.05)
[HNO] 1403715305.412 | Feat:71/68 | Pos:1.18 0.75 0.05 | Vel:0.02 -0.09 0.03 | EOrth:0.114906 | Err:1.468 (xyz: 0.02 1.47 0.05)
[HNO] 1403715305.462 | Feat:71/69 | Pos:1.19 0.75 0.06 | Vel:0.03 -0.10 0.12 | EOrth:0.115132 | Err:1.474 (xyz: 0.02 1.47 0.05)
[HNO] 1403715305.512 | Feat:71/71 | Pos:1.19 0.75 0.06 | Vel:0.02 -0.13 0.18 | EOrth:0.115147 | Err:1.476 (xyz: 0.02 1.47 0.05)
[HNO] 1403715305.562 | Feat:71/71 | Pos:1.19 0.74 0.07 | Vel:0.04 -0.15 0.29 | EOrth:0.115212 | Err:1.481 (xyz: 0.03 1.48 0.05)
[HNO] 1403715305.612 | Feat:71/70 | Pos:1.19 0.74 0.09 | Vel:0.01 -0.17 0.29 | EOrth:0.115145 | Err:1.487 (xyz: 0.03 1.49 0.05)
[HNO] 1403715305.662 | Feat:68/65 | Pos:1.19 0.73 0.11 | Vel:-0.03 -0.13 0.34 | EOrth:0.115212 | Err:1.493 (xyz: 0.03 1.49 0.05)
[0m[ INFO] [1782244594.322612199]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715305.712 | Feat:69/64 | Pos:1.20 0.73 0.12 | Vel:-0.04 -0.12 0.33 | EOrth:0.115247 | Err:1.498 (xyz: 0.03 1.50 0.05)
[HNO] 1403715305.762 | Feat:68/63 | Pos:1.20 0.73 0.14 | Vel:-0.04 -0.12 0.34 | EOrth:0.115271 | Err:1.502 (xyz: 0.04 1.50 0.04)
[HNO] 1403715305.812 | Feat:67/63 | Pos:1.20 0.72 0.16 | Vel:-0.04 -0.13 0.35 | EOrth:0.115263 | Err:1.507 (xyz: 0.04 1.51 0.04)
[HNO] 1403715305.862 | Feat:66/63 | Pos:1.20 0.72 0.18 | Vel:-0.05 -0.12 0.36 | EOrth:0.115237 | Err:1.511 (xyz: 0.04 1.51 0.04)
[HNO] 1403715305.912 | Feat:67/65 | Pos:1.20 0.72 0.20 | Vel:-0.06 -0.12 0.37 | EOrth:0.115228 | Err:1.515 (xyz: 0.04 1.51 0.04)
[HNO] 1403715306.012 | Feat:67/66 | Pos:1.20 0.71 0.23 | Vel:-0.06 -0.09 0.44 | EOrth:0.115155 | Err:1.522 (xyz: 0.05 1.52 0.04)
[HNO] 1403715306.062 | Feat:67/66 | Pos:1.20 0.71 0.25 | Vel:-0.10 -0.05 0.40 | EOrth:0.114915 | Err:1.521 (xyz: 0.05 1.52 0.03)
[HNO] 1403715306.112 | Feat:67/66 | Pos:1.20 0.71 0.26 | Vel:-0.11 -0.04 0.37 | EOrth:0.114691 | Err:1.523 (xyz: 0.05 1.52 0.03)
[HNO] 1403715306.162 | Feat:68/66 | Pos:1.19 0.71 0.28 | Vel:-0.08 -0.06 0.43 | EOrth:0.114646 | Err:1.528 (xyz: 0.05 1.53 0.04)
[HNO] 1403715306.212 | Feat:68/65 | Pos:1.19 0.71 0.30 | Vel:-0.12 -0.05 0.40 | EOrth:0.114490 | Err:1.531 (xyz: 0.06 1.53 0.04)
[HNO] 1403715306.262 | Feat:70/67 | Pos:1.18 0.71 0.31 | Vel:-0.16 -0.03 0.37 | EOrth:0.114213 | Err:1.531 (xyz: 0.06 1.53 0.04)
[HNO] 1403715306.312 | Feat:68/66 | Pos:1.18 0.71 0.33 | Vel:-0.18 -0.09 0.35 | EOrth:0.114006 | Err:1.534 (xyz: 0.07 1.53 0.04)
[HNO] 1403715306.362 | Feat:66/65 | Pos:1.17 0.70 0.34 | Vel:-0.19 -0.11 0.34 | EOrth:0.113737 | Err:1.538 (xyz: 0.07 1.54 0.04)
[HNO] 1403715306.412 | Feat:69/62 | Pos:1.16 0.70 0.36 | Vel:-0.22 -0.13 0.37 | EOrth:0.113505 | Err:1.542 (xyz: 0.08 1.54 0.04)
[HNO] 1403715306.462 | Feat:70/62 | Pos:1.15 0.70 0.37 | Vel:-0.29 -0.07 0.34 | EOrth:0.113185 | Err:1.544 (xyz: 0.08 1.54 0.04)
[HNOFeature] frame 510 pts 119 stable 62 new 1 db 70 stereo 65/89 err_max 0.017 reproj 68/69 err_mean 0.003 err_max 0.069
[HNO] 1403715306.512 | Feat:69/62 | Pos:1.14 0.70 0.38 | Vel:-0.32 -0.04 0.30 | EOrth:0.112977 | Err:1.550 (xyz: 0.08 1.55 0.04)
[HNO] 1403715306.562 | Feat:68/62 | Pos:1.12 0.70 0.39 | Vel:-0.35 -0.02 0.29 | EOrth:0.112836 | Err:1.557 (xyz: 0.08 1.55 0.04)
[HNO] 1403715306.612 | Feat:69/65 | Pos:1.11 0.70 0.40 | Vel:-0.40 -0.00 0.28 | EOrth:0.112793 | Err:1.566 (xyz: 0.09 1.56 0.03)
[0m[ INFO] [1782244595.341384256]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNOUpdater] obs 63 accepted 60 chi2_max 150.315 chi2_rej 3 max 150.315 trunc_p 0 trunc_r 0 nan 0 dP_max 0.002 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715306.662 | Feat:71/63 | Pos:1.09 0.71 0.41 | Vel:-0.42 0.04 0.27 | EOrth:0.112728 | Err:1.573 (xyz: 0.09 1.57 0.03)
[HNO] 1403715306.762 | Feat:66/61 | Pos:1.06 0.73 0.43 | Vel:-0.42 0.18 0.26 | EOrth:0.112641 | Err:1.582 (xyz: 0.09 1.58 0.03)
[HNO] 1403715306.812 | Feat:64/61 | Pos:1.04 0.74 0.45 | Vel:-0.41 0.23 0.28 | EOrth:0.112644 | Err:1.586 (xyz: 0.09 1.58 0.03)
[HNO] 1403715306.862 | Feat:69/58 | Pos:1.02 0.76 0.46 | Vel:-0.40 0.27 0.34 | EOrth:0.112595 | Err:1.588 (xyz: 0.09 1.58 0.02)
[HNO] 1403715306.912 | Feat:67/54 | Pos:1.01 0.78 0.47 | Vel:-0.36 0.33 0.25 | EOrth:0.112406 | Err:1.588 (xyz: 0.09 1.59 0.02)
[HNO] 1403715306.962 | Feat:67/60 | Pos:1.00 0.80 0.48 | Vel:-0.34 0.34 0.25 | EOrth:0.112447 | Err:1.594 (xyz: 0.09 1.59 0.02)
[HNO] 1403715307.012 | Feat:69/59 | Pos:0.98 0.82 0.48 | Vel:-0.33 0.38 0.19 | EOrth:0.112518 | Err:1.600 (xyz: 0.10 1.60 0.02)
[HNO] 1403715307.062 | Feat:64/58 | Pos:0.97 0.84 0.48 | Vel:-0.29 0.43 0.10 | EOrth:0.112450 | Err:1.608 (xyz: 0.10 1.60 0.01)
[HNO] 1403715307.112 | Feat:67/58 | Pos:0.96 0.86 0.48 | Vel:-0.23 0.44 0.08 | EOrth:0.112487 | Err:1.612 (xyz: 0.10 1.61 0.00)
[HNO] 1403715307.162 | Feat:70/58 | Pos:0.95 0.89 0.48 | Vel:-0.13 0.40 0.01 | EOrth:0.112607 | Err:1.617 (xyz: 0.10 1.61 0.00)
[HNO] 1403715307.212 | Feat:73/61 | Pos:0.95 0.91 0.48 | Vel:-0.12 0.39 -0.15 | EOrth:0.112739 | Err:1.623 (xyz: 0.10 1.62 0.00)
[HNO] 1403715307.262 | Feat:70/64 | Pos:0.95 0.93 0.47 | Vel:-0.08 0.36 -0.21 | EOrth:0.112912 | Err:1.633 (xyz: 0.11 1.63 0.00)
[HNO] 1403715307.312 | Feat:73/65 | Pos:0.94 0.95 0.46 | Vel:-0.04 0.34 -0.25 | EOrth:0.113029 | Err:1.644 (xyz: 0.11 1.64 0.00)
[HNO] 1403715307.362 | Feat:79/64 | Pos:0.95 0.97 0.45 | Vel:-0.00 0.30 -0.28 | EOrth:0.113162 | Err:1.652 (xyz: 0.11 1.65 0.00)
[HNO] 1403715307.462 | Feat:75/61 | Pos:0.96 1.00 0.43 | Vel:0.11 0.21 -0.22 | EOrth:0.113368 | Err:1.670 (xyz: 0.11 1.67 0.01)
[HNO] 1403715307.512 | Feat:73/67 | Pos:0.97 1.01 0.42 | Vel:0.14 0.18 -0.21 | EOrth:0.113484 | Err:1.677 (xyz: 0.11 1.67 0.01)
[HNO] 1403715307.562 | Feat:79/68 | Pos:0.97 1.03 0.40 | Vel:0.14 0.18 -0.25 | EOrth:0.113571 | Err:1.684 (xyz: 0.11 1.68 0.00)
[HNO] 1403715307.612 | Feat:81/68 | Pos:0.98 1.04 0.39 | Vel:0.13 0.11 -0.20 | EOrth:0.113742 | Err:1.691 (xyz: 0.12 1.69 0.00)
[HNO] 1403715307.662 | Feat:77/71 | Pos:0.98 1.05 0.38 | Vel:0.11 0.06 -0.21 | EOrth:0.113972 | Err:1.705 (xyz: 0.12 1.70 0.01)
[0m[ INFO] [1782244596.355606418]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715307.712 | Feat:73/70 | Pos:0.99 1.05 0.35 | Vel:0.09 0.06 -0.30 | EOrth:0.114027 | Err:1.716 (xyz: 0.13 1.71 -0.00)
[HNO] 1403715307.762 | Feat:76/70 | Pos:0.99 1.06 0.34 | Vel:0.06 0.05 -0.22 | EOrth:0.114229 | Err:1.731 (xyz: 0.13 1.73 -0.00)
[HNO] 1403715307.812 | Feat:77/65 | Pos:0.99 1.06 0.32 | Vel:-0.03 0.03 -0.26 | EOrth:0.114407 | Err:1.744 (xyz: 0.13 1.74 -0.01)
[HNO] 1403715307.862 | Feat:73/65 | Pos:0.99 1.06 0.31 | Vel:-0.02 -0.03 -0.19 | EOrth:0.114520 | Err:1.764 (xyz: 0.14 1.76 -0.01)
[HNO] 1403715307.912 | Feat:74/68 | Pos:0.99 1.06 0.29 | Vel:-0.07 -0.03 -0.29 | EOrth:0.114598 | Err:1.782 (xyz: 0.14 1.78 -0.01)
[HNO] 1403715307.962 | Feat:69/64 | Pos:0.99 1.06 0.27 | Vel:-0.09 -0.05 -0.29 | EOrth:0.114652 | Err:1.799 (xyz: 0.15 1.79 -0.02)
[HNO] 1403715308.062 | Feat:65/60 | Pos:0.99 1.06 0.23 | Vel:-0.15 -0.06 -0.36 | EOrth:0.114598 | Err:1.826 (xyz: 0.16 1.82 -0.03)
[HNO] 1403715308.112 | Feat:70/61 | Pos:0.98 1.05 0.22 | Vel:-0.14 -0.13 -0.25 | EOrth:0.114799 | Err:1.846 (xyz: 0.16 1.84 -0.04)
[HNOFeature] frame 540 pts 131 stable 62 new 5 db 82 stereo 64/88 err_max 0.011 reproj 75/77 err_mean 0.006 err_max 0.048
[HNO] 1403715308.162 | Feat:77/62 | Pos:0.98 1.05 0.20 | Vel:-0.15 -0.16 -0.28 | EOrth:0.114915 | Err:1.863 (xyz: 0.16 1.86 -0.04)
[HNO] 1403715308.212 | Feat:79/64 | Pos:0.98 1.04 0.18 | Vel:-0.18 -0.22 -0.19 | EOrth:0.115126 | Err:1.877 (xyz: 0.16 1.87 -0.04)
[HNO] 1403715308.262 | Feat:82/72 | Pos:0.98 1.04 0.16 | Vel:-0.18 -0.21 -0.28 | EOrth:0.115271 | Err:1.892 (xyz: 0.17 1.88 -0.05)
[HNOUpdater] obs 72 accepted 68 chi2_max 28.022 chi2_rej 4 max 28.022 trunc_p 0 trunc_r 0 nan 0 dP_max 0.003 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715308.312 | Feat:83/72 | Pos:0.97 1.03 0.15 | Vel:-0.18 -0.23 -0.25 | EOrth:0.115664 | Err:1.908 (xyz: 0.17 1.90 -0.05)
[HNO] 1403715308.362 | Feat:84/78 | Pos:0.96 1.02 0.13 | Vel:-0.22 -0.25 -0.30 | EOrth:0.116064 | Err:1.926 (xyz: 0.18 1.92 -0.06)
[HNO] 1403715308.412 | Feat:87/79 | Pos:0.95 1.01 0.11 | Vel:-0.22 -0.31 -0.23 | EOrth:0.116367 | Err:1.945 (xyz: 0.18 1.94 -0.07)
[HNO] 1403715308.462 | Feat:82/78 | Pos:0.94 0.99 0.09 | Vel:-0.29 -0.35 -0.31 | EOrth:0.116661 | Err:1.963 (xyz: 0.19 1.95 -0.07)
[HNO] 1403715308.512 | Feat:82/79 | Pos:0.94 0.98 0.08 | Vel:-0.24 -0.36 -0.28 | EOrth:0.117123 | Err:1.978 (xyz: 0.19 1.97 -0.08)
[HNO] 1403715308.612 | Feat:87/77 | Pos:0.92 0.97 0.05 | Vel:-0.23 -0.33 -0.15 | EOrth:0.117552 | Err:1.999 (xyz: 0.20 1.99 -0.08)
[0m[ INFO] [1782244597.378119018]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715308.712 | Feat:83/75 | Pos:0.91 0.95 0.04 | Vel:-0.25 -0.31 -0.03 | EOrth:0.117930 | Err:2.012 (xyz: 0.20 2.00 -0.09)
[HNO] 1403715308.762 | Feat:84/79 | Pos:0.90 0.95 0.04 | Vel:-0.26 -0.29 0.07 | EOrth:0.118531 | Err:2.014 (xyz: 0.20 2.00 -0.09)
[HNO] 1403715308.812 | Feat:82/79 | Pos:0.90 0.94 0.05 | Vel:-0.28 -0.26 0.03 | EOrth:0.118947 | Err:2.017 (xyz: 0.20 2.01 -0.09)
[HNO] 1403715308.862 | Feat:82/82 | Pos:0.89 0.94 0.05 | Vel:-0.27 -0.22 0.09 | EOrth:0.119429 | Err:2.022 (xyz: 0.20 2.01 -0.09)
[HNO] 1403715308.912 | Feat:82/82 | Pos:0.87 0.93 0.06 | Vel:-0.28 -0.19 0.06 | EOrth:0.119946 | Err:2.027 (xyz: 0.20 2.01 -0.09)
[HNO] 1403715308.962 | Feat:83/81 | Pos:0.86 0.93 0.06 | Vel:-0.27 -0.18 0.13 | EOrth:0.120387 | Err:2.029 (xyz: 0.20 2.02 -0.09)
[HNO] 1403715309.012 | Feat:81/79 | Pos:0.85 0.93 0.07 | Vel:-0.30 -0.18 0.05 | EOrth:0.120711 | Err:2.032 (xyz: 0.20 2.02 -0.09)
[HNO] 1403715309.062 | Feat:80/79 | Pos:0.84 0.93 0.08 | Vel:-0.33 -0.18 0.04 | EOrth:0.121100 | Err:2.036 (xyz: 0.20 2.02 -0.08)
[HNO] 1403715309.162 | Feat:77/76 | Pos:0.81 0.93 0.08 | Vel:-0.37 -0.09 -0.08 | EOrth:0.121239 | Err:2.041 (xyz: 0.21 2.03 -0.09)
[HNO] 1403715309.212 | Feat:78/76 | Pos:0.79 0.93 0.08 | Vel:-0.38 -0.07 -0.03 | EOrth:0.121589 | Err:2.043 (xyz: 0.21 2.03 -0.10)
[HNO] 1403715309.262 | Feat:74/72 | Pos:0.77 0.93 0.08 | Vel:-0.37 -0.05 0.01 | EOrth:0.121867 | Err:2.046 (xyz: 0.21 2.03 -0.10)
[HNO] 1403715309.362 | Feat:72/67 | Pos:0.74 0.94 0.08 | Vel:-0.34 0.03 0.04 | EOrth:0.122008 | Err:2.048 (xyz: 0.21 2.03 -0.11)
[HNO] 1403715309.412 | Feat:74/68 | Pos:0.73 0.94 0.08 | Vel:-0.32 0.05 0.06 | EOrth:0.122216 | Err:2.049 (xyz: 0.21 2.04 -0.11)
[HNO] 1403715309.462 | Feat:76/70 | Pos:0.73 0.94 0.08 | Vel:-0.35 0.07 0.07 | EOrth:0.122511 | Err:2.052 (xyz: 0.20 2.04 -0.11)
[HNO] 1403715309.612 | Feat:73/67 | Pos:0.67 0.97 0.10 | Vel:-0.22 0.09 -0.09 | EOrth:0.122494 | Err:2.056 (xyz: 0.21 2.04 -0.11)
[HNO] 1403715309.662 | Feat:71/68 | Pos:0.66 0.98 0.10 | Vel:-0.18 0.09 -0.01 | EOrth:0.122724 | Err:2.058 (xyz: 0.21 2.05 -0.11)
[HNO] 1403715309.712 | Feat:73/67 | Pos:0.66 0.98 0.11 | Vel:-0.20 0.07 -0.05 | EOrth:0.122899 | Err:2.062 (xyz: 0.20 2.05 -0.11)
[0m[ INFO] [1782244598.408431323]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715309.762 | Feat:70/67 | Pos:0.65 0.99 0.11 | Vel:-0.19 0.04 0.03 | EOrth:0.123081 | Err:2.068 (xyz: 0.20 2.06 -0.11)
[HNO] 1403715309.812 | Feat:69/68 | Pos:0.64 0.99 0.11 | Vel:-0.18 -0.03 0.11 | EOrth:0.123281 | Err:2.074 (xyz: 0.20 2.06 -0.11)
[HNO] 1403715309.862 | Feat:69/66 | Pos:0.62 1.00 0.12 | Vel:-0.19 0.03 0.15 | EOrth:0.123399 | Err:2.079 (xyz: 0.20 2.07 -0.10)
[HNO] 1403715309.912 | Feat:70/67 | Pos:0.62 1.00 0.13 | Vel:-0.17 0.02 0.11 | EOrth:0.123432 | Err:2.084 (xyz: 0.20 2.07 -0.10)
[HNOFeature] frame 570 pts 115 stable 67 new 3 db 72 stereo 65/77 err_max 0.011 reproj 68/69 err_mean 0.004 err_max 0.069
[HNO] 1403715309.962 | Feat:69/67 | Pos:0.61 1.01 0.13 | Vel:-0.19 0.05 0.06 | EOrth:0.123496 | Err:2.088 (xyz: 0.20 2.08 -0.10)
[HNO] 1403715310.012 | Feat:71/65 | Pos:0.60 1.02 0.13 | Vel:-0.23 0.06 0.00 | EOrth:0.123579 | Err:2.093 (xyz: 0.20 2.08 -0.10)
[HNO] 1403715310.062 | Feat:69/64 | Pos:0.58 1.03 0.13 | Vel:-0.25 0.08 0.01 | EOrth:0.123710 | Err:2.100 (xyz: 0.20 2.09 -0.10)
[HNOUpdater] obs 66 accepted 61 chi2_max 34.138 chi2_rej 5 max 34.138 trunc_p 0 trunc_r 0 nan 0 dP_max 0.002 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715310.112 | Feat:68/66 | Pos:0.57 1.03 0.13 | Vel:-0.23 0.12 0.02 | EOrth:0.123853 | Err:2.106 (xyz: 0.20 2.09 -0.10)
[HNO] 1403715310.162 | Feat:67/65 | Pos:0.56 1.05 0.13 | Vel:-0.21 0.15 0.04 | EOrth:0.124006 | Err:2.112 (xyz: 0.20 2.10 -0.11)
[HNO] 1403715310.312 | Feat:52/43 | Pos:0.53 1.09 0.13 | Vel:-0.13 0.32 0.13 | EOrth:0.124071 | Err:2.128 (xyz: 0.21 2.11 -0.11)
[HNO] 1403715310.362 | Feat:49/46 | Pos:0.54 1.11 0.14 | Vel:-0.06 0.37 0.15 | EOrth:0.124077 | Err:2.126 (xyz: 0.20 2.11 -0.10)
[HNO] 1403715310.412 | Feat:72/45 | Pos:0.54 1.14 0.14 | Vel:0.01 0.44 0.16 | EOrth:0.123966 | Err:2.122 (xyz: 0.20 2.11 -0.10)
[HNO] 1403715310.462 | Feat:68/45 | Pos:0.54 1.16 0.15 | Vel:0.04 0.44 0.17 | EOrth:0.123937 | Err:2.121 (xyz: 0.19 2.11 -0.10)
[HNO] 1403715310.512 | Feat:66/63 | Pos:0.54 1.15 0.15 | Vel:0.09 0.24 0.18 | EOrth:0.124438 | Err:2.149 (xyz: 0.19 2.14 -0.10)
[HNO] 1403715310.562 | Feat:66/61 | Pos:0.54 1.16 0.16 | Vel:0.08 0.18 0.17 | EOrth:0.124740 | Err:2.170 (xyz: 0.19 2.16 -0.09)
[HNO] 1403715310.612 | Feat:65/60 | Pos:0.54 1.16 0.16 | Vel:0.12 0.14 0.14 | EOrth:0.124947 | Err:2.185 (xyz: 0.18 2.18 -0.09)
[HNO] 1403715310.662 | Feat:64/59 | Pos:0.54 1.17 0.17 | Vel:0.11 0.07 0.19 | EOrth:0.125183 | Err:2.197 (xyz: 0.18 2.19 -0.09)
[HNO] 1403715310.712 | Feat:61/53 | Pos:0.54 1.18 0.18 | Vel:0.09 0.05 0.19 | EOrth:0.125391 | Err:2.210 (xyz: 0.18 2.20 -0.08)
[HNO] 1403715310.762 | Feat:65/55 | Pos:0.55 1.19 0.19 | Vel:0.07 0.03 0.19 | EOrth:0.125611 | Err:2.223 (xyz: 0.18 2.21 -0.07)
[0m[ INFO] [1782244599.432770720]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715310.812 | Feat:67/57 | Pos:0.55 1.19 0.20 | Vel:0.06 0.02 0.21 | EOrth:0.125863 | Err:2.234 (xyz: 0.18 2.23 -0.07)
[HNO] 1403715310.862 | Feat:70/60 | Pos:0.55 1.20 0.21 | Vel:0.05 0.02 0.22 | EOrth:0.126157 | Err:2.243 (xyz: 0.18 2.24 -0.06)
[HNO] 1403715310.912 | Feat:68/62 | Pos:0.55 1.21 0.22 | Vel:0.03 0.03 0.22 | EOrth:0.126415 | Err:2.251 (xyz: 0.18 2.24 -0.05)
[HNO] 1403715310.962 | Feat:68/66 | Pos:0.56 1.22 0.23 | Vel:0.02 0.03 0.21 | EOrth:0.126595 | Err:2.258 (xyz: 0.18 2.25 -0.04)
[HNO] 1403715311.062 | Feat:65/57 | Pos:0.56 1.24 0.24 | Vel:-0.00 0.04 0.18 | EOrth:0.126679 | Err:2.273 (xyz: 0.18 2.27 -0.03)
[HNO] 1403715311.162 | Feat:66/61 | Pos:0.56 1.26 0.25 | Vel:-0.07 0.05 0.08 | EOrth:0.126794 | Err:2.283 (xyz: 0.18 2.28 -0.02)
[HNO] 1403715311.212 | Feat:65/61 | Pos:0.56 1.28 0.25 | Vel:-0.13 0.08 0.08 | EOrth:0.126935 | Err:2.285 (xyz: 0.18 2.28 -0.02)
[HNO] 1403715311.262 | Feat:71/62 | Pos:0.55 1.29 0.25 | Vel:-0.20 0.09 0.07 | EOrth:0.127114 | Err:2.288 (xyz: 0.18 2.28 -0.03)
[HNO] 1403715311.312 | Feat:70/62 | Pos:0.54 1.30 0.25 | Vel:-0.25 0.07 0.04 | EOrth:0.127301 | Err:2.297 (xyz: 0.19 2.29 -0.03)
[HNO] 1403715311.362 | Feat:71/70 | Pos:0.53 1.32 0.24 | Vel:-0.27 0.09 0.03 | EOrth:0.127520 | Err:2.306 (xyz: 0.20 2.30 -0.04)
[HNO] 1403715311.412 | Feat:74/68 | Pos:0.52 1.33 0.23 | Vel:-0.32 0.11 -0.02 | EOrth:0.127706 | Err:2.315 (xyz: 0.21 2.30 -0.05)
[HNO] 1403715311.462 | Feat:71/64 | Pos:0.51 1.35 0.23 | Vel:-0.33 0.08 0.02 | EOrth:0.128028 | Err:2.322 (xyz: 0.21 2.31 -0.05)
[HNO] 1403715311.512 | Feat:70/65 | Pos:0.50 1.35 0.23 | Vel:-0.31 0.08 0.05 | EOrth:0.128249 | Err:2.334 (xyz: 0.21 2.32 -0.06)
[HNO] 1403715311.562 | Feat:67/63 | Pos:0.49 1.37 0.23 | Vel:-0.29 0.09 0.06 | EOrth:0.128446 | Err:2.345 (xyz: 0.22 2.33 -0.06)
[HNO] 1403715311.612 | Feat:70/61 | Pos:0.48 1.38 0.23 | Vel:-0.27 0.12 0.09 | EOrth:0.128660 | Err:2.351 (xyz: 0.22 2.34 -0.06)
[HNOFeature] frame 600 pts 115 stable 61 new 1 db 72 stereo 67/67 err_max 0.017 reproj 70/72 err_mean 0.002 err_max 0.050
[HNO] 1403715311.662 | Feat:71/61 | Pos:0.47 1.39 0.23 | Vel:-0.25 0.13 0.08 | EOrth:0.128882 | Err:2.358 (xyz: 0.21 2.35 -0.06)
