[33mthe node accelerometer_noise_density of type [d] was not found...
[HNO] 1403715296.662 | Feat:94/92 | Pos:1.45 1.86 0.18 | Vel:0.27 0.31 -0.10 | EOrth:0.000000 | Err:0.405 (xyz: -0.39 -0.10 -0.00)
[HNO] 1403715296.712 | Feat:92/91 | Pos:1.46 1.86 0.17 | Vel:0.23 0.28 -0.10 | EOrth:0.000000 | Err:0.405 (xyz: -0.39 -0.10 -0.01)
[HNO] 1403715296.762 | Feat:91/91 | Pos:1.47 1.87 0.16 | Vel:0.23 0.29 -0.08 | EOrth:0.000000 | Err:0.406 (xyz: -0.39 -0.10 -0.02)
[HNOUpdater] obs 90 accepted 14 chi2_max 271.188 chi2_rej 76 max 271.188 trunc_p 0 trunc_r 0 nan 0 dP_max 0.005 dR_max 0.002 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715296.812 | Feat:90/90 | Pos:1.48 1.88 0.18 | Vel:0.17 0.32 -0.02 | EOrth:0.000000 | Err:0.405 (xyz: -0.39 -0.10 -0.01)
[HNO] 1403715296.862 | Feat:90/88 | Pos:1.49 1.89 0.18 | Vel:0.19 0.33 0.01 | EOrth:0.000000 | Err:0.407 (xyz: -0.40 -0.10 -0.01)
[HNO] 1403715296.912 | Feat:88/87 | Pos:1.51 1.91 0.19 | Vel:0.22 0.34 0.03 | EOrth:0.000000 | Err:0.411 (xyz: -0.40 -0.10 0.00)
[HNO] 1403715297.012 | Feat:83/82 | Pos:1.53 1.92 0.19 | Vel:0.26 0.30 0.01 | EOrth:0.000000 | Err:0.413 (xyz: -0.40 -0.09 -0.01)
[HNO] 1403715297.112 | Feat:78/78 | Pos:1.54 1.94 0.18 | Vel:0.25 0.28 0.02 | EOrth:0.000000 | Err:0.410 (xyz: -0.40 -0.09 -0.00)
[HNO] 1403715297.162 | Feat:78/77 | Pos:1.55 1.94 0.18 | Vel:0.23 0.26 -0.14 | EOrth:0.000000 | Err:0.414 (xyz: -0.40 -0.09 -0.00)
[HNO] 1403715297.212 | Feat:81/81 | Pos:1.56 1.95 0.18 | Vel:0.23 0.27 -0.15 | EOrth:0.000000 | Err:0.414 (xyz: -0.40 -0.09 -0.00)
[HNO] 1403715297.262 | Feat:77/77 | Pos:1.57 1.96 0.17 | Vel:0.15 0.28 -0.14 | EOrth:0.000000 | Err:0.413 (xyz: -0.40 -0.09 -0.01)
[HNO] 1403715297.362 | Feat:72/70 | Pos:1.57 1.99 0.17 | Vel:0.07 0.37 -0.16 | EOrth:0.000000 | Err:0.408 (xyz: -0.40 -0.09 0.00)
[0m[ INFO] [1782272344.368196081]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715297.412 | Feat:74/74 | Pos:1.58 2.01 0.15 | Vel:0.05 0.42 -0.22 | EOrth:0.000000 | Err:0.411 (xyz: -0.40 -0.10 -0.01)
[HNO] 1403715297.462 | Feat:75/73 | Pos:1.58 2.03 0.14 | Vel:0.04 0.48 -0.15 | EOrth:0.000000 | Err:0.411 (xyz: -0.40 -0.10 -0.02)
[HNO] 1403715297.512 | Feat:74/73 | Pos:1.57 2.06 0.13 | Vel:0.00 0.53 -0.14 | EOrth:0.000000 | Err:0.409 (xyz: -0.39 -0.11 -0.02)
[HNO] 1403715297.562 | Feat:72/70 | Pos:1.57 2.07 0.12 | Vel:-0.01 0.58 -0.03 | EOrth:0.000000 | Err:0.406 (xyz: -0.39 -0.10 -0.03)
[HNO] 1403715297.612 | Feat:70/70 | Pos:1.57 2.09 0.12 | Vel:-0.05 0.58 -0.04 | EOrth:0.000000 | Err:0.405 (xyz: -0.39 -0.10 -0.02)
[HNO] 1403715297.712 | Feat:67/67 | Pos:1.56 2.14 0.14 | Vel:-0.06 0.63 -0.01 | EOrth:0.000000 | Err:0.402 (xyz: -0.39 -0.11 0.00)
[HNO] 1403715297.762 | Feat:68/68 | Pos:1.55 2.17 0.14 | Vel:-0.16 0.66 0.00 | EOrth:0.000000 | Err:0.399 (xyz: -0.38 -0.11 0.01)
[HNO] 1403715297.862 | Feat:67/65 | Pos:1.52 2.22 0.14 | Vel:-0.29 0.63 -0.01 | EOrth:0.000000 | Err:0.395 (xyz: -0.38 -0.11 0.01)
[HNO] 1403715297.912 | Feat:69/68 | Pos:1.51 2.25 0.12 | Vel:-0.31 0.64 -0.02 | EOrth:0.000000 | Err:0.393 (xyz: -0.38 -0.11 -0.00)
[HNO] 1403715297.962 | Feat:69/66 | Pos:1.50 2.27 0.13 | Vel:-0.31 0.65 -0.02 | EOrth:0.000000 | Err:0.394 (xyz: -0.38 -0.10 0.00)
[HNO] 1403715298.012 | Feat:66/65 | Pos:1.49 2.30 0.11 | Vel:-0.28 0.69 -0.11 | EOrth:0.000000 | Err:0.396 (xyz: -0.38 -0.10 -0.01)
[HNO] 1403715298.062 | Feat:68/67 | Pos:1.48 2.33 0.10 | Vel:-0.20 0.68 -0.03 | EOrth:0.000000 | Err:0.400 (xyz: -0.39 -0.10 -0.02)
[HNO] 1403715298.112 | Feat:71/68 | Pos:1.47 2.36 0.10 | Vel:-0.18 0.76 -0.06 | EOrth:0.000000 | Err:0.399 (xyz: -0.38 -0.10 -0.03)
[HNO] 1403715298.162 | Feat:71/69 | Pos:1.46 2.39 0.08 | Vel:-0.16 0.76 -0.09 | EOrth:0.000000 | Err:0.405 (xyz: -0.39 -0.11 -0.04)
[HNO] 1403715298.262 | Feat:67/66 | Pos:1.45 2.46 0.08 | Vel:-0.07 0.67 -0.03 | EOrth:0.000000 | Err:0.404 (xyz: -0.39 -0.11 -0.04)
[HNO] 1403715298.312 | Feat:67/67 | Pos:1.44 2.49 0.10 | Vel:-0.04 0.66 -0.02 | EOrth:0.000000 | Err:0.399 (xyz: -0.38 -0.11 -0.02)
[0m[ INFO] [1782272345.380473547]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715298.412 | Feat:66/66 | Pos:1.43 2.55 0.11 | Vel:-0.00 0.57 0.04 | EOrth:0.000000 | Err:0.396 (xyz: -0.38 -0.11 -0.01)
[HNO] 1403715298.462 | Feat:69/69 | Pos:1.43 2.57 0.11 | Vel:0.01 0.56 0.02 | EOrth:0.000000 | Err:0.395 (xyz: -0.38 -0.11 -0.00)
[HNOFeature] frame 330 pts 149 stable 89 new 0 db 105 stereo 99/112 err_max 0.006 reproj 105/105 err_mean 0.001 err_max 0.037
[HNO] 1403715298.512 | Feat:89/89 | Pos:1.44 2.59 0.11 | Vel:0.03 0.54 -0.05 | EOrth:0.000000 | Err:0.398 (xyz: -0.38 -0.12 -0.01)
[HNO] 1403715298.562 | Feat:89/89 | Pos:1.44 2.62 0.09 | Vel:0.02 0.48 -0.04 | EOrth:0.000000 | Err:0.398 (xyz: -0.38 -0.12 -0.02)
[HNO] 1403715298.662 | Feat:98/94 | Pos:1.45 2.65 0.10 | Vel:0.07 0.35 0.01 | EOrth:0.000000 | Err:0.406 (xyz: -0.39 -0.12 -0.02)
[HNOUpdater] obs 95 accepted 82 chi2_max 98.794 chi2_rej 13 max 98.794 trunc_p 0 trunc_r 0 nan 0 dP_max 0.003 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715298.712 | Feat:95/95 | Pos:1.44 2.66 0.11 | Vel:0.06 0.23 0.04 | EOrth:0.000000 | Err:0.399 (xyz: -0.38 -0.13 -0.02)
[HNO] 1403715298.812 | Feat:96/96 | Pos:1.45 2.67 0.11 | Vel:0.05 0.03 0.10 | EOrth:0.000000 | Err:0.405 (xyz: -0.38 -0.12 -0.02)
[HNO] 1403715298.862 | Feat:97/97 | Pos:1.46 2.67 0.13 | Vel:0.09 -0.02 0.04 | EOrth:0.000000 | Err:0.404 (xyz: -0.39 -0.12 -0.01)
[HNO] 1403715298.912 | Feat:96/96 | Pos:1.47 2.66 0.14 | Vel:0.09 -0.07 0.12 | EOrth:0.000000 | Err:0.407 (xyz: -0.39 -0.12 -0.00)
[HNO] 1403715299.012 | Feat:87/87 | Pos:1.47 2.65 0.13 | Vel:0.05 -0.13 0.10 | EOrth:0.000000 | Err:0.406 (xyz: -0.39 -0.13 -0.02)
[HNO] 1403715299.062 | Feat:85/85 | Pos:1.48 2.64 0.13 | Vel:0.04 -0.11 0.10 | EOrth:0.000000 | Err:0.409 (xyz: -0.39 -0.13 -0.02)
[HNO] 1403715299.162 | Feat:75/75 | Pos:1.49 2.62 0.13 | Vel:0.01 -0.13 0.19 | EOrth:0.000000 | Err:0.414 (xyz: -0.39 -0.13 -0.03)
[HNO] 1403715299.212 | Feat:76/76 | Pos:1.49 2.61 0.13 | Vel:-0.06 -0.15 0.11 | EOrth:0.000000 | Err:0.414 (xyz: -0.39 -0.13 -0.03)
[HNO] 1403715299.262 | Feat:82/82 | Pos:1.49 2.59 0.14 | Vel:-0.04 -0.16 0.11 | EOrth:0.000000 | Err:0.415 (xyz: -0.39 -0.13 -0.03)
[0m[ INFO] [1782272346.403566217]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715299.412 | Feat:77/74 | Pos:1.46 2.56 0.17 | Vel:-0.15 -0.19 0.15 | EOrth:0.000000 | Err:0.405 (xyz: -0.38 -0.14 -0.01)
[HNO] 1403715299.462 | Feat:81/78 | Pos:1.46 2.56 0.17 | Vel:-0.15 -0.19 0.15 | EOrth:0.000000 | Err:0.417 (xyz: -0.39 -0.15 -0.02)
[HNO] 1403715299.512 | Feat:83/81 | Pos:1.44 2.53 0.19 | Vel:-0.14 -0.07 0.38 | EOrth:0.000000 | Err:0.410 (xyz: -0.39 -0.14 0.00)
[HNO] 1403715299.562 | Feat:80/79 | Pos:1.44 2.52 0.20 | Vel:-0.19 -0.10 0.35 | EOrth:0.000000 | Err:0.419 (xyz: -0.39 -0.14 0.01)
[HNO] 1403715299.612 | Feat:86/85 | Pos:1.42 2.51 0.20 | Vel:-0.27 -0.16 0.37 | EOrth:0.000000 | Err:0.414 (xyz: -0.39 -0.14 -0.00)
[HNO] 1403715299.712 | Feat:80/79 | Pos:1.38 2.48 0.22 | Vel:-0.32 -0.20 0.32 | EOrth:0.000000 | Err:0.406 (xyz: -0.38 -0.14 0.01)
[HNO] 1403715299.762 | Feat:83/83 | Pos:1.36 2.47 0.22 | Vel:-0.34 -0.22 0.16 | EOrth:0.000000 | Err:0.403 (xyz: -0.38 -0.14 0.01)
[HNO] 1403715299.812 | Feat:81/80 | Pos:1.34 2.45 0.24 | Vel:-0.30 -0.19 0.19 | EOrth:0.000000 | Err:0.403 (xyz: -0.38 -0.14 0.03)
[HNO] 1403715299.862 | Feat:84/84 | Pos:1.33 2.44 0.24 | Vel:-0.28 -0.17 0.26 | EOrth:0.000000 | Err:0.407 (xyz: -0.38 -0.14 0.03)
[HNO] 1403715299.912 | Feat:91/91 | Pos:1.31 2.43 0.24 | Vel:-0.31 -0.16 0.22 | EOrth:0.000000 | Err:0.409 (xyz: -0.38 -0.14 0.03)
[HNO] 1403715300.012 | Feat:90/87 | Pos:1.27 2.41 0.25 | Vel:-0.40 -0.19 0.05 | EOrth:0.000000 | Err:0.407 (xyz: -0.38 -0.14 0.03)
[HNO] 1403715300.062 | Feat:87/86 | Pos:1.24 2.40 0.26 | Vel:-0.43 -0.18 0.08 | EOrth:0.000000 | Err:0.404 (xyz: -0.38 -0.14 0.04)
[HNO] 1403715300.162 | Feat:81/77 | Pos:1.19 2.39 0.27 | Vel:-0.41 -0.06 0.25 | EOrth:0.000000 | Err:0.394 (xyz: -0.36 -0.15 0.04)
[HNO] 1403715300.212 | Feat:78/78 | Pos:1.16 2.39 0.26 | Vel:-0.41 -0.02 0.15 | EOrth:0.000000 | Err:0.384 (xyz: -0.35 -0.16 0.04)
[HNO] 1403715300.262 | Feat:87/87 | Pos:1.14 2.38 0.25 | Vel:-0.42 -0.04 0.00 | EOrth:0.000000 | Err:0.389 (xyz: -0.35 -0.16 0.03)
[HNO] 1403715300.312 | Feat:90/90 | Pos:1.13 2.37 0.25 | Vel:-0.39 -0.03 0.03 | EOrth:0.000000 | Err:0.397 (xyz: -0.36 -0.16 0.03)
[HNO] 1403715300.362 | Feat:94/94 | Pos:1.11 2.36 0.26 | Vel:-0.35 0.00 0.08 | EOrth:0.000000 | Err:0.400 (xyz: -0.37 -0.16 0.04)
[HNO] 1403715300.412 | Feat:99/99 | Pos:1.10 2.36 0.27 | Vel:-0.35 -0.02 0.04 | EOrth:0.000000 | Err:0.404 (xyz: -0.37 -0.16 0.04)
[0m[ INFO] [1782272347.447647959]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNOFeature] frame 360 pts 121 stable 100 new 2 db 109 stereo 103/107 err_max 0.006 reproj 107/107 err_mean 0.001 err_max 0.027
[HNO] 1403715300.462 | Feat:100/100 | Pos:1.08 2.36 0.26 | Vel:-0.35 -0.02 0.05 | EOrth:0.000000 | Err:0.401 (xyz: -0.37 -0.16 0.03)
[HNO] 1403715300.562 | Feat:102/102 | Pos:1.05 2.35 0.27 | Vel:-0.33 0.03 -0.01 | EOrth:0.000000 | Err:0.404 (xyz: -0.37 -0.16 0.04)
[HNO] 1403715300.712 | Feat:98/98 | Pos:1.02 2.34 0.28 | Vel:-0.27 0.11 -0.04 | EOrth:0.000000 | Err:0.408 (xyz: -0.37 -0.16 0.04)
[HNOUpdater] obs 99 accepted 91 chi2_max 149.659 chi2_rej 8 max 149.659 trunc_p 0 trunc_r 0 nan 0 dP_max 0.005 dR_max 0.002 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715300.812 | Feat:99/99 | Pos:1.00 2.35 0.28 | Vel:-0.22 0.11 0.09 | EOrth:0.000000 | Err:0.411 (xyz: -0.37 -0.17 0.04)
[HNO] 1403715300.862 | Feat:99/99 | Pos:0.99 2.35 0.28 | Vel:-0.20 0.12 0.05 | EOrth:0.000000 | Err:0.409 (xyz: -0.37 -0.17 0.03)
[HNO] 1403715300.962 | Feat:99/99 | Pos:0.97 2.36 0.27 | Vel:-0.12 0.19 -0.03 | EOrth:0.000000 | Err:0.411 (xyz: -0.38 -0.16 0.03)
[HNO] 1403715301.012 | Feat:102/102 | Pos:0.97 2.37 0.28 | Vel:-0.08 0.21 -0.07 | EOrth:0.000000 | Err:0.410 (xyz: -0.37 -0.17 0.03)
[HNO] 1403715301.062 | Feat:104/104 | Pos:0.96 2.37 0.28 | Vel:-0.04 0.24 -0.07 | EOrth:0.000000 | Err:0.410 (xyz: -0.37 -0.17 0.04)
[HNO] 1403715301.112 | Feat:104/104 | Pos:0.95 2.38 0.29 | Vel:-0.04 0.24 -0.07 | EOrth:0.000000 | Err:0.408 (xyz: -0.37 -0.17 0.04)
[HNO] 1403715301.212 | Feat:102/99 | Pos:0.96 2.40 0.27 | Vel:-0.00 0.26 -0.03 | EOrth:0.000000 | Err:0.415 (xyz: -0.38 -0.17 0.03)
[HNO] 1403715301.262 | Feat:104/104 | Pos:0.96 2.41 0.26 | Vel:0.03 0.29 0.02 | EOrth:0.000000 | Err:0.415 (xyz: -0.38 -0.17 0.01)
[HNO] 1403715301.362 | Feat:106/104 | Pos:0.98 2.43 0.27 | Vel:0.15 0.32 -0.05 | EOrth:0.000000 | Err:0.432 (xyz: -0.39 -0.18 0.03)
[HNO] 1403715301.412 | Feat:105/104 | Pos:0.99 2.44 0.28 | Vel:0.18 0.28 -0.11 | EOrth:0.000000 | Err:0.430 (xyz: -0.39 -0.17 0.04)
[HNO] 1403715301.462 | Feat:110/109 | Pos:1.00 2.44 0.27 | Vel:0.28 0.23 -0.17 | EOrth:0.000000 | Err:0.431 (xyz: -0.39 -0.17 0.03)
[0m[ INFO] [1782272348.493956123]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715301.512 | Feat:110/110 | Pos:1.01 2.45 0.26 | Vel:0.33 0.25 -0.16 | EOrth:0.000000 | Err:0.430 (xyz: -0.39 -0.17 0.03)
[HNO] 1403715301.562 | Feat:104/104 | Pos:1.02 2.46 0.23 | Vel:0.33 0.24 -0.19 | EOrth:0.000000 | Err:0.424 (xyz: -0.39 -0.17 0.01)
[HNO] 1403715301.662 | Feat:95/95 | Pos:1.04 2.48 0.23 | Vel:0.31 0.25 -0.12 | EOrth:0.000000 | Err:0.413 (xyz: -0.38 -0.17 0.02)
[HNO] 1403715301.712 | Feat:95/95 | Pos:1.06 2.49 0.24 | Vel:0.31 0.29 -0.13 | EOrth:0.000000 | Err:0.412 (xyz: -0.37 -0.17 0.03)
[HNO] 1403715301.762 | Feat:96/96 | Pos:1.07 2.51 0.23 | Vel:0.34 0.29 -0.13 | EOrth:0.000000 | Err:0.409 (xyz: -0.37 -0.17 0.03)
[HNO] 1403715301.812 | Feat:96/96 | Pos:1.09 2.52 0.22 | Vel:0.30 0.24 -0.17 | EOrth:0.000000 | Err:0.412 (xyz: -0.37 -0.17 0.02)
[HNO] 1403715301.912 | Feat:99/98 | Pos:1.13 2.53 0.20 | Vel:0.36 0.24 -0.05 | EOrth:0.000000 | Err:0.412 (xyz: -0.38 -0.17 0.02)
[HNO] 1403715301.962 | Feat:102/102 | Pos:1.15 2.54 0.19 | Vel:0.36 0.22 -0.11 | EOrth:0.000000 | Err:0.416 (xyz: -0.38 -0.17 0.02)
[HNO] 1403715302.062 | Feat:102/100 | Pos:1.18 2.56 0.18 | Vel:0.32 0.24 -0.17 | EOrth:0.000000 | Err:0.413 (xyz: -0.38 -0.17 0.01)
[HNO] 1403715302.112 | Feat:103/103 | Pos:1.20 2.57 0.18 | Vel:0.38 0.24 -0.04 | EOrth:0.000000 | Err:0.412 (xyz: -0.38 -0.17 0.01)
[HNO] 1403715302.212 | Feat:105/105 | Pos:1.24 2.59 0.19 | Vel:0.43 0.24 -0.01 | EOrth:0.000000 | Err:0.411 (xyz: -0.37 -0.17 0.03)
[HNO] 1403715302.312 | Feat:104/104 | Pos:1.28 2.61 0.16 | Vel:0.48 0.18 -0.00 | EOrth:0.000000 | Err:0.409 (xyz: -0.37 -0.17 0.02)
[HNO] 1403715302.362 | Feat:104/104 | Pos:1.30 2.61 0.17 | Vel:0.44 0.13 -0.07 | EOrth:0.000000 | Err:0.410 (xyz: -0.37 -0.17 0.02)
[HNO] 1403715302.412 | Feat:104/104 | Pos:1.32 2.61 0.18 | Vel:0.47 0.12 0.10 | EOrth:0.000000 | Err:0.410 (xyz: -0.37 -0.17 0.03)
[HNO] 1403715302.512 | Feat:110/110 | Pos:1.37 2.61 0.17 | Vel:0.48 0.03 0.07 | EOrth:0.000000 | Err:0.413 (xyz: -0.37 -0.18 0.03)
[0m[ INFO] [1782272349.547831886]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715302.562 | Feat:111/111 | Pos:1.39 2.61 0.17 | Vel:0.46 0.06 -0.02 | EOrth:0.000000 | Err:0.411 (xyz: -0.37 -0.18 0.02)
[HNOFeature] frame 390 pts 144 stable 111 new 4 db 117 stereo 109/111 err_max 0.007 reproj 113/113 err_mean 0.001 err_max 0.016
[HNO] 1403715302.612 | Feat:111/111 | Pos:1.42 2.61 0.18 | Vel:0.49 0.05 -0.03 | EOrth:0.000000 | Err:0.414 (xyz: -0.37 -0.17 0.04)
[HNO] 1403715302.712 | Feat:110/110 | Pos:1.46 2.61 0.16 | Vel:0.48 0.09 0.04 | EOrth:0.000000 | Err:0.411 (xyz: -0.37 -0.18 0.02)
[HNO] 1403715302.812 | Feat:111/110 | Pos:1.51 2.61 0.16 | Vel:0.37 0.02 -0.14 | EOrth:0.000000 | Err:0.415 (xyz: -0.37 -0.18 0.02)
[HNOUpdater] obs 101 accepted 0 chi2_max 99.804 chi2_rej 101 max 99.804 trunc_p 0 trunc_r 0 nan 0 dP_max 0.000 dR_max 0.000 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715302.962 | Feat:106/101 | Pos:1.56 2.61 0.14 | Vel:0.36 0.21 -0.15 | EOrth:0.000000 | Err:0.412 (xyz: -0.36 -0.20 0.00)
[HNO] 1403715303.012 | Feat:103/99 | Pos:1.58 2.62 0.13 | Vel:0.38 0.24 -0.05 | EOrth:0.000000 | Err:0.418 (xyz: -0.36 -0.21 0.00)
[HNO] 1403715303.062 | Feat:102/92 | Pos:1.60 2.64 0.13 | Vel:0.32 0.23 0.09 | EOrth:0.000000 | Err:0.428 (xyz: -0.36 -0.23 0.00)
[HNO] 1403715303.112 | Feat:108/96 | Pos:1.63 2.64 0.15 | Vel:0.32 0.18 0.22 | EOrth:0.000000 | Err:0.446 (xyz: -0.37 -0.25 0.02)
[HNO] 1403715303.162 | Feat:102/95 | Pos:1.65 2.65 0.16 | Vel:0.30 0.19 0.32 | EOrth:0.000000 | Err:0.459 (xyz: -0.37 -0.26 0.04)
[HNO] 1403715303.212 | Feat:93/92 | Pos:1.66 2.66 0.18 | Vel:0.32 0.20 0.41 | EOrth:0.000000 | Err:0.470 (xyz: -0.37 -0.28 0.06)
[HNO] 1403715303.262 | Feat:90/89 | Pos:1.67 2.66 0.20 | Vel:0.33 0.23 0.45 | EOrth:0.000000 | Err:0.485 (xyz: -0.37 -0.30 0.08)
[HNO] 1403715303.312 | Feat:101/100 | Pos:1.68 2.63 0.19 | Vel:0.27 0.16 0.34 | EOrth:0.000000 | Err:0.474 (xyz: -0.38 -0.28 0.08)
[HNO] 1403715303.362 | Feat:103/100 | Pos:1.69 2.64 0.20 | Vel:0.21 0.15 0.25 | EOrth:0.000000 | Err:0.488 (xyz: -0.38 -0.30 0.09)
[HNO] 1403715303.512 | Feat:79/68 | Pos:1.71 2.66 0.22 | Vel:0.08 0.08 0.07 | EOrth:0.000000 | Err:0.521 (xyz: -0.36 -0.36 0.11)
[0m[ INFO] [1782272350.550038710]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715303.562 | Feat:78/73 | Pos:1.72 2.65 0.22 | Vel:0.04 0.02 0.01 | EOrth:0.000000 | Err:0.526 (xyz: -0.36 -0.37 0.12)
[HNO] 1403715303.612 | Feat:74/71 | Pos:1.73 2.64 0.23 | Vel:0.09 0.01 -0.03 | EOrth:0.000000 | Err:0.531 (xyz: -0.36 -0.37 0.12)
[HNO] 1403715303.662 | Feat:82/78 | Pos:1.73 2.63 0.24 | Vel:0.11 0.02 0.03 | EOrth:0.000000 | Err:0.538 (xyz: -0.35 -0.38 0.14)
[HNO] 1403715303.712 | Feat:81/80 | Pos:1.75 2.61 0.24 | Vel:0.08 -0.03 0.07 | EOrth:0.000000 | Err:0.539 (xyz: -0.36 -0.38 0.13)
[HNO] 1403715303.762 | Feat:91/89 | Pos:1.75 2.61 0.24 | Vel:0.09 -0.06 0.14 | EOrth:0.000000 | Err:0.541 (xyz: -0.35 -0.39 0.14)
[HNO] 1403715303.812 | Feat:88/85 | Pos:1.76 2.60 0.23 | Vel:0.08 -0.11 0.10 | EOrth:0.000000 | Err:0.540 (xyz: -0.35 -0.39 0.13)
[HNO] 1403715303.862 | Feat:90/88 | Pos:1.76 2.59 0.23 | Vel:0.10 -0.15 0.03 | EOrth:0.000000 | Err:0.540 (xyz: -0.34 -0.40 0.13)
[HNO] 1403715303.912 | Feat:86/81 | Pos:1.76 2.58 0.24 | Vel:0.16 -0.15 0.06 | EOrth:0.000000 | Err:0.539 (xyz: -0.33 -0.40 0.14)
[HNO] 1403715303.962 | Feat:86/85 | Pos:1.77 2.56 0.24 | Vel:0.15 -0.18 0.02 | EOrth:0.000000 | Err:0.539 (xyz: -0.33 -0.40 0.14)
[HNO] 1403715304.062 | Feat:86/83 | Pos:1.79 2.54 0.22 | Vel:0.13 -0.24 -0.02 | EOrth:0.000000 | Err:0.534 (xyz: -0.33 -0.40 0.13)
[HNO] 1403715304.162 | Feat:86/85 | Pos:1.80 2.52 0.22 | Vel:0.09 -0.13 0.12 | EOrth:0.000000 | Err:0.533 (xyz: -0.33 -0.40 0.13)
[HNO] 1403715304.212 | Feat:88/88 | Pos:1.80 2.51 0.21 | Vel:0.04 -0.10 -0.02 | EOrth:0.000000 | Err:0.529 (xyz: -0.32 -0.40 0.12)
[HNO] 1403715304.262 | Feat:88/88 | Pos:1.81 2.51 0.20 | Vel:0.01 -0.02 -0.03 | EOrth:0.000000 | Err:0.525 (xyz: -0.32 -0.40 0.11)
[HNO] 1403715304.312 | Feat:92/92 | Pos:1.81 2.50 0.20 | Vel:-0.02 -0.05 -0.18 | EOrth:0.000000 | Err:0.525 (xyz: -0.31 -0.41 0.11)
[HNO] 1403715304.412 | Feat:94/94 | Pos:1.83 2.49 0.20 | Vel:-0.01 0.01 -0.23 | EOrth:0.000000 | Err:0.527 (xyz: -0.31 -0.40 0.13)
[HNO] 1403715304.462 | Feat:94/94 | Pos:1.83 2.49 0.20 | Vel:0.02 -0.04 -0.25 | EOrth:0.000000 | Err:0.524 (xyz: -0.31 -0.40 0.13)
[HNO] 1403715304.512 | Feat:99/99 | Pos:1.83 2.49 0.21 | Vel:0.01 -0.03 -0.16 | EOrth:0.000000 | Err:0.526 (xyz: -0.31 -0.40 0.15)
[HNOFeature] frame 420 pts 126 stable 99 new 1 db 105 stereo 101/107 err_max 0.004 reproj 104/104 err_mean 0.001 err_max 0.031
[HNO] 1403715304.562 | Feat:99/99 | Pos:1.84 2.48 0.20 | Vel:0.01 0.03 -0.17 | EOrth:0.000000 | Err:0.526 (xyz: -0.31 -0.40 0.15)
[0m[ INFO] [1782272351.604722532]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715304.612 | Feat:99/99 | Pos:1.85 2.48 0.19 | Vel:0.07 0.04 -0.14 | EOrth:0.000000 | Err:0.528 (xyz: -0.31 -0.40 0.15)
[HNO] 1403715304.812 | Feat:95/95 | Pos:1.88 2.47 0.11 | Vel:0.05 0.16 -0.14 | EOrth:0.000000 | Err:0.526 (xyz: -0.32 -0.40 0.12)
[HNOUpdater] obs 95 accepted 61 chi2_max 202.880 chi2_rej 34 max 202.880 trunc_p 0 trunc_r 0 nan 0 dP_max 0.006 dR_max 0.002 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715304.862 | Feat:95/95 | Pos:1.88 2.47 0.09 | Vel:0.04 0.12 -0.16 | EOrth:0.000000 | Err:0.526 (xyz: -0.33 -0.40 0.11)
[HNO] 1403715304.912 | Feat:93/93 | Pos:1.89 2.47 0.09 | Vel:0.06 0.09 -0.15 | EOrth:0.000000 | Err:0.525 (xyz: -0.32 -0.40 0.12)
[HNO] 1403715304.962 | Feat:93/93 | Pos:1.89 2.47 0.10 | Vel:0.08 0.06 -0.04 | EOrth:0.000000 | Err:0.527 (xyz: -0.32 -0.40 0.13)
[HNO] 1403715305.062 | Feat:95/95 | Pos:1.90 2.48 0.11 | Vel:0.12 0.05 0.04 | EOrth:0.000000 | Err:0.527 (xyz: -0.32 -0.40 0.13)
[HNO] 1403715305.112 | Feat:96/96 | Pos:1.91 2.48 0.11 | Vel:0.12 0.04 0.07 | EOrth:0.000000 | Err:0.527 (xyz: -0.32 -0.40 0.13)
[HNO] 1403715305.162 | Feat:96/96 | Pos:1.92 2.48 0.12 | Vel:0.08 0.05 0.23 | EOrth:0.000000 | Err:0.527 (xyz: -0.32 -0.40 0.13)
[HNO] 1403715305.262 | Feat:95/95 | Pos:1.93 2.48 0.13 | Vel:0.14 0.11 0.15 | EOrth:0.000000 | Err:0.528 (xyz: -0.32 -0.40 0.13)
[HNO] 1403715305.312 | Feat:101/101 | Pos:1.94 2.48 0.15 | Vel:0.11 0.11 0.05 | EOrth:0.000000 | Err:0.533 (xyz: -0.32 -0.40 0.15)
[HNO] 1403715305.412 | Feat:101/98 | Pos:1.95 2.49 0.14 | Vel:0.10 0.02 -0.18 | EOrth:0.000000 | Err:0.529 (xyz: -0.32 -0.40 0.14)
