[33mthe node accelerometer_noise_density of type [d] was not found...
[HNO] 1403715306.912 | Feat:86/86 | Pos:1.47 2.39 0.41 | Vel:-0.28 0.47 0.14 | EOrth:0.000000 | Err:0.101 (xyz: 0.03 -0.08 -0.05)
[HNO] 1403715306.962 | Feat:91/91 | Pos:1.46 2.41 0.42 | Vel:-0.25 0.48 0.16 | EOrth:0.000000 | Err:0.100 (xyz: 0.03 -0.08 -0.05)
[HNO] 1403715307.012 | Feat:89/89 | Pos:1.44 2.44 0.42 | Vel:-0.22 0.54 0.12 | EOrth:0.000000 | Err:0.103 (xyz: 0.03 -0.08 -0.05)
[HNO] 1403715307.062 | Feat:79/79 | Pos:1.44 2.46 0.42 | Vel:-0.17 0.61 0.04 | EOrth:0.000000 | Err:0.105 (xyz: 0.02 -0.08 -0.06)
[HNO] 1403715307.112 | Feat:93/93 | Pos:1.43 2.49 0.42 | Vel:-0.10 0.63 0.02 | EOrth:0.000000 | Err:0.114 (xyz: 0.02 -0.09 -0.07)
[HNO] 1403715307.162 | Feat:92/92 | Pos:1.43 2.52 0.42 | Vel:-0.01 0.59 -0.05 | EOrth:0.000000 | Err:0.115 (xyz: 0.03 -0.09 -0.07)
[HNOFeature] frame 510 pts 114 stable 84 new 3 db 95 stereo 87/90 err_max 0.008 reproj 91/91 err_mean 0.001 err_max 0.030
[HNO] 1403715307.262 | Feat:84/84 | Pos:1.43 2.58 0.42 | Vel:0.09 0.58 -0.11 | EOrth:0.000000 | Err:0.105 (xyz: 0.02 -0.09 -0.06)
[HNO] 1403715307.312 | Feat:87/87 | Pos:1.43 2.61 0.41 | Vel:0.12 0.50 -0.19 | EOrth:0.000000 | Err:0.103 (xyz: 0.03 -0.08 -0.05)
[HNO] 1403715307.362 | Feat:86/86 | Pos:1.44 2.62 0.41 | Vel:0.20 0.51 -0.23 | EOrth:0.000000 | Err:0.092 (xyz: 0.02 -0.08 -0.04)
[HNOUpdater] obs 82 accepted 81 chi2_max 72.701 chi2_rej 1 max 72.701 trunc_p 0 trunc_r 0 nan 0 dP_max 0.003 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715307.412 | Feat:82/82 | Pos:1.45 2.65 0.40 | Vel:0.19 0.48 -0.27 | EOrth:0.000000 | Err:0.090 (xyz: 0.02 -0.08 -0.04)
[HNO] 1403715307.462 | Feat:82/82 | Pos:1.46 2.67 0.40 | Vel:0.24 0.43 -0.24 | EOrth:0.000000 | Err:0.082 (xyz: 0.02 -0.08 -0.02)
[HNO] 1403715307.512 | Feat:82/82 | Pos:1.47 2.69 0.39 | Vel:0.27 0.41 -0.22 | EOrth:0.000000 | Err:0.082 (xyz: 0.02 -0.08 -0.02)
[HNO] 1403715307.562 | Feat:90/90 | Pos:1.48 2.72 0.37 | Vel:0.26 0.42 -0.26 | EOrth:0.000000 | Err:0.091 (xyz: 0.02 -0.08 -0.04)
[0m[ INFO] [1782271572.890091859]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715307.612 | Feat:88/88 | Pos:1.49 2.74 0.35 | Vel:0.27 0.35 -0.20 | EOrth:0.000000 | Err:0.092 (xyz: 0.02 -0.08 -0.03)
[HNO] 1403715307.662 | Feat:98/98 | Pos:1.50 2.76 0.35 | Vel:0.25 0.32 -0.22 | EOrth:0.000000 | Err:0.092 (xyz: 0.03 -0.08 -0.03)
[HNO] 1403715307.812 | Feat:77/73 | Pos:1.52 2.81 0.30 | Vel:0.09 0.29 -0.29 | EOrth:0.000000 | Err:0.093 (xyz: 0.03 -0.08 -0.04)
[HNO] 1403715307.862 | Feat:72/72 | Pos:1.53 2.82 0.29 | Vel:0.14 0.28 -0.21 | EOrth:0.000000 | Err:0.089 (xyz: 0.03 -0.08 -0.04)
[HNO] 1403715307.912 | Feat:69/69 | Pos:1.54 2.83 0.28 | Vel:0.10 0.30 -0.30 | EOrth:0.000000 | Err:0.089 (xyz: 0.03 -0.08 -0.03)
[HNO] 1403715307.962 | Feat:71/71 | Pos:1.55 2.85 0.26 | Vel:0.14 0.25 -0.28 | EOrth:0.000000 | Err:0.089 (xyz: 0.03 -0.08 -0.04)
[HNO] 1403715308.012 | Feat:77/77 | Pos:1.55 2.86 0.25 | Vel:0.14 0.26 -0.19 | EOrth:0.000000 | Err:0.087 (xyz: 0.03 -0.07 -0.03)
[HNO] 1403715308.062 | Feat:81/81 | Pos:1.56 2.87 0.22 | Vel:0.08 0.25 -0.24 | EOrth:0.000000 | Err:0.093 (xyz: 0.03 -0.07 -0.05)
[HNO] 1403715308.112 | Feat:84/84 | Pos:1.57 2.88 0.23 | Vel:0.09 0.20 -0.13 | EOrth:0.000000 | Err:0.081 (xyz: 0.02 -0.07 -0.03)
[HNO] 1403715308.162 | Feat:84/84 | Pos:1.57 2.89 0.22 | Vel:0.07 0.17 -0.18 | EOrth:0.000000 | Err:0.077 (xyz: 0.02 -0.07 -0.03)
[HNO] 1403715308.212 | Feat:82/82 | Pos:1.58 2.89 0.21 | Vel:0.04 0.11 -0.10 | EOrth:0.000000 | Err:0.076 (xyz: 0.02 -0.07 -0.03)
[HNO] 1403715308.262 | Feat:88/88 | Pos:1.58 2.90 0.20 | Vel:0.04 0.10 -0.15 | EOrth:0.000000 | Err:0.076 (xyz: 0.02 -0.07 -0.03)
[HNO] 1403715308.362 | Feat:86/84 | Pos:1.58 2.91 0.17 | Vel:0.02 0.06 -0.18 | EOrth:0.000000 | Err:0.077 (xyz: 0.02 -0.07 -0.02)
[HNO] 1403715308.462 | Feat:90/90 | Pos:1.58 2.92 0.15 | Vel:-0.08 0.00 -0.30 | EOrth:0.000000 | Err:0.076 (xyz: 0.02 -0.07 -0.02)
[HNO] 1403715308.512 | Feat:92/91 | Pos:1.58 2.92 0.14 | Vel:-0.04 -0.01 -0.28 | EOrth:0.000000 | Err:0.071 (xyz: 0.02 -0.07 -0.02)
[HNO] 1403715308.562 | Feat:91/90 | Pos:1.58 2.92 0.13 | Vel:-0.11 -0.02 -0.26 | EOrth:0.000000 | Err:0.070 (xyz: 0.02 -0.06 -0.02)
[0m[ INFO] [1782271573.920481534]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715308.662 | Feat:94/93 | Pos:1.57 2.92 0.11 | Vel:-0.14 -0.07 -0.12 | EOrth:0.000000 | Err:0.075 (xyz: 0.02 -0.06 -0.03)
[HNO] 1403715308.712 | Feat:99/99 | Pos:1.57 2.92 0.10 | Vel:-0.16 -0.08 -0.04 | EOrth:0.000000 | Err:0.078 (xyz: 0.02 -0.06 -0.04)
[HNO] 1403715308.762 | Feat:99/99 | Pos:1.56 2.91 0.11 | Vel:-0.17 -0.08 0.06 | EOrth:0.000000 | Err:0.075 (xyz: 0.02 -0.06 -0.04)
[HNO] 1403715308.812 | Feat:98/98 | Pos:1.56 2.91 0.10 | Vel:-0.18 -0.07 0.03 | EOrth:0.000000 | Err:0.080 (xyz: 0.02 -0.06 -0.04)
[HNO] 1403715308.862 | Feat:98/98 | Pos:1.55 2.91 0.11 | Vel:-0.16 -0.04 0.09 | EOrth:0.000000 | Err:0.078 (xyz: 0.02 -0.06 -0.04)
[HNO] 1403715308.912 | Feat:96/96 | Pos:1.54 2.91 0.12 | Vel:-0.17 -0.02 0.06 | EOrth:0.000000 | Err:0.070 (xyz: 0.02 -0.06 -0.03)
[HNO] 1403715309.012 | Feat:99/99 | Pos:1.52 2.91 0.14 | Vel:-0.24 -0.03 -0.02 | EOrth:0.000000 | Err:0.068 (xyz: 0.02 -0.06 -0.03)
[HNOFeature] frame 540 pts 129 stable 99 new 2 db 101 stereo 86/88 err_max 0.008 reproj 99/99 err_mean 0.002 err_max 0.026
[HNO] 1403715309.062 | Feat:99/99 | Pos:1.51 2.91 0.16 | Vel:-0.27 -0.04 -0.03 | EOrth:0.000000 | Err:0.061 (xyz: 0.02 -0.06 -0.01)
[HNO] 1403715309.112 | Feat:97/97 | Pos:1.50 2.91 0.15 | Vel:-0.26 0.02 -0.09 | EOrth:0.000000 | Err:0.066 (xyz: 0.02 -0.06 -0.03)
[HNO] 1403715309.212 | Feat:93/93 | Pos:1.47 2.91 0.13 | Vel:-0.27 0.04 -0.11 | EOrth:0.000000 | Err:0.077 (xyz: 0.02 -0.06 -0.05)
[HNOUpdater] obs 92 accepted 12 chi2_max 42.754 chi2_rej 80 max 42.754 trunc_p 0 trunc_r 0 nan 0 dP_max 0.012 dR_max 0.002 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715309.262 | Feat:93/92 | Pos:1.45 2.91 0.15 | Vel:-0.27 0.07 -0.01 | EOrth:0.000000 | Err:0.071 (xyz: 0.02 -0.06 -0.04)
[HNO] 1403715309.312 | Feat:90/90 | Pos:1.44 2.92 0.17 | Vel:-0.25 0.12 0.11 | EOrth:0.000000 | Err:0.064 (xyz: 0.02 -0.06 -0.02)
[HNO] 1403715309.362 | Feat:92/92 | Pos:1.42 2.93 0.15 | Vel:-0.26 0.16 0.10 | EOrth:0.000000 | Err:0.080 (xyz: 0.02 -0.06 -0.05)
[HNO] 1403715309.412 | Feat:98/98 | Pos:1.41 2.93 0.15 | Vel:-0.29 0.18 0.10 | EOrth:0.000000 | Err:0.078 (xyz: 0.02 -0.06 -0.05)
[HNO] 1403715309.462 | Feat:95/95 | Pos:1.41 2.93 0.15 | Vel:-0.30 0.17 0.10 | EOrth:0.000000 | Err:0.078 (xyz: 0.00 -0.05 -0.06)
[HNO] 1403715309.562 | Feat:96/96 | Pos:1.36 2.96 0.17 | Vel:-0.23 0.21 -0.05 | EOrth:0.000000 | Err:0.076 (xyz: 0.03 -0.06 -0.04)
[HNO] 1403715309.612 | Feat:95/95 | Pos:1.35 2.97 0.18 | Vel:-0.20 0.23 -0.00 | EOrth:0.000000 | Err:0.074 (xyz: 0.02 -0.06 -0.04)
[0m[ INFO] [1782271574.972182272]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715309.712 | Feat:96/95 | Pos:1.33 2.99 0.19 | Vel:-0.21 0.21 -0.05 | EOrth:0.000000 | Err:0.069 (xyz: 0.02 -0.06 -0.03)
[HNO] 1403715309.762 | Feat:97/97 | Pos:1.32 3.00 0.19 | Vel:-0.20 0.19 0.03 | EOrth:0.000000 | Err:0.068 (xyz: 0.02 -0.06 -0.03)
[HNO] 1403715309.812 | Feat:97/97 | Pos:1.31 3.00 0.20 | Vel:-0.16 0.14 0.10 | EOrth:0.000000 | Err:0.064 (xyz: 0.02 -0.05 -0.03)
[HNO] 1403715309.862 | Feat:100/100 | Pos:1.29 3.02 0.21 | Vel:-0.17 0.20 0.13 | EOrth:0.000000 | Err:0.064 (xyz: 0.03 -0.05 -0.02)
[HNO] 1403715309.912 | Feat:102/102 | Pos:1.29 3.02 0.22 | Vel:-0.14 0.20 0.08 | EOrth:0.000000 | Err:0.058 (xyz: 0.02 -0.05 -0.02)
[HNO] 1403715309.962 | Feat:101/101 | Pos:1.28 3.04 0.22 | Vel:-0.16 0.22 0.02 | EOrth:0.000000 | Err:0.060 (xyz: 0.03 -0.05 -0.02)
[HNO] 1403715310.112 | Feat:89/81 | Pos:1.25 3.08 0.23 | Vel:-0.21 0.33 0.09 | EOrth:0.000000 | Err:0.058 (xyz: 0.03 -0.05 -0.01)
[HNO] 1403715310.162 | Feat:87/86 | Pos:1.24 3.10 0.23 | Vel:-0.19 0.36 0.11 | EOrth:0.000000 | Err:0.063 (xyz: 0.03 -0.05 -0.02)
[HNO] 1403715310.212 | Feat:85/84 | Pos:1.22 3.12 0.21 | Vel:-0.18 0.41 0.09 | EOrth:0.000000 | Err:0.071 (xyz: 0.04 -0.05 -0.03)
[HNO] 1403715310.262 | Feat:83/81 | Pos:1.22 3.14 0.22 | Vel:-0.16 0.49 0.03 | EOrth:0.000000 | Err:0.071 (xyz: 0.04 -0.05 -0.03)
[HNO] 1403715310.312 | Feat:90/90 | Pos:1.21 3.16 0.22 | Vel:-0.12 0.56 0.07 | EOrth:0.000000 | Err:0.072 (xyz: 0.04 -0.05 -0.03)
[HNO] 1403715310.362 | Feat:86/84 | Pos:1.21 3.18 0.23 | Vel:-0.08 0.58 0.07 | EOrth:0.000000 | Err:0.067 (xyz: 0.03 -0.05 -0.02)
[HNO] 1403715310.412 | Feat:87/86 | Pos:1.21 3.20 0.23 | Vel:-0.01 0.61 0.07 | EOrth:0.000000 | Err:0.069 (xyz: 0.03 -0.05 -0.03)
[HNO] 1403715310.462 | Feat:83/82 | Pos:1.21 3.23 0.23 | Vel:0.01 0.60 0.08 | EOrth:0.000000 | Err:0.066 (xyz: 0.03 -0.05 -0.02)
[HNO] 1403715310.512 | Feat:81/81 | Pos:1.22 3.25 0.24 | Vel:0.07 0.51 0.08 | EOrth:0.000000 | Err:0.062 (xyz: 0.02 -0.05 -0.02)
[HNO] 1403715310.612 | Feat:80/77 | Pos:1.22 3.29 0.24 | Vel:0.08 0.44 0.09 | EOrth:0.000000 | Err:0.064 (xyz: 0.03 -0.05 -0.02)
[0m[ INFO] [1782271576.039536747]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715310.762 | Feat:69/66 | Pos:1.23 3.35 0.25 | Vel:0.08 0.38 -0.04 | EOrth:0.000000 | Err:0.062 (xyz: 0.02 -0.05 -0.02)
[HNO] 1403715310.812 | Feat:70/70 | Pos:1.24 3.37 0.24 | Vel:0.03 0.34 -0.10 | EOrth:0.000000 | Err:0.064 (xyz: 0.02 -0.05 -0.03)
[HNO] 1403715310.862 | Feat:73/73 | Pos:1.24 3.39 0.25 | Vel:0.06 0.34 -0.01 | EOrth:0.000000 | Err:0.064 (xyz: 0.03 -0.05 -0.03)
[HNO] 1403715310.912 | Feat:77/77 | Pos:1.24 3.40 0.26 | Vel:0.07 0.33 0.07 | EOrth:0.000000 | Err:0.056 (xyz: 0.02 -0.05 -0.02)
[HNOFeature] frame 570 pts 117 stable 87 new 0 db 88 stereo 75/79 err_max 0.009 reproj 88/88 err_mean 0.003 err_max 0.043
[HNO] 1403715310.962 | Feat:87/87 | Pos:1.24 3.42 0.27 | Vel:0.11 0.32 0.05 | EOrth:0.000000 | Err:0.058 (xyz: 0.03 -0.05 -0.01)
[HNO] 1403715311.012 | Feat:85/85 | Pos:1.25 3.44 0.26 | Vel:0.08 0.25 -0.03 | EOrth:0.000000 | Err:0.059 (xyz: 0.03 -0.05 -0.02)
[HNO] 1403715311.062 | Feat:83/83 | Pos:1.25 3.45 0.26 | Vel:0.06 0.24 -0.04 | EOrth:0.000000 | Err:0.060 (xyz: 0.03 -0.05 -0.03)
[HNOUpdater] obs 82 accepted 75 chi2_max 212.205 chi2_rej 7 max 212.205 trunc_p 0 trunc_r 0 nan 0 dP_max 0.005 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715311.112 | Feat:82/82 | Pos:1.25 3.47 0.26 | Vel:0.03 0.26 -0.05 | EOrth:0.000000 | Err:0.059 (xyz: 0.03 -0.04 -0.03)
[HNO] 1403715311.212 | Feat:84/83 | Pos:1.25 3.50 0.26 | Vel:-0.05 0.31 -0.03 | EOrth:0.000000 | Err:0.065 (xyz: 0.03 -0.04 -0.03)
[HNO] 1403715311.262 | Feat:84/83 | Pos:1.25 3.52 0.26 | Vel:-0.06 0.32 -0.01 | EOrth:0.000000 | Err:0.062 (xyz: 0.03 -0.04 -0.03)
[HNO] 1403715311.312 | Feat:84/83 | Pos:1.25 3.54 0.26 | Vel:-0.06 0.34 0.00 | EOrth:0.000000 | Err:0.062 (xyz: 0.03 -0.04 -0.03)
[HNO] 1403715311.412 | Feat:90/89 | Pos:1.24 3.57 0.26 | Vel:-0.15 0.36 -0.03 | EOrth:0.000000 | Err:0.066 (xyz: 0.04 -0.04 -0.03)
[HNO] 1403715311.462 | Feat:91/91 | Pos:1.23 3.59 0.26 | Vel:-0.17 0.34 0.02 | EOrth:0.000000 | Err:0.068 (xyz: 0.04 -0.04 -0.04)
[HNO] 1403715311.512 | Feat:92/92 | Pos:1.22 3.61 0.25 | Vel:-0.16 0.36 0.03 | EOrth:0.000000 | Err:0.074 (xyz: 0.04 -0.04 -0.04)
[HNO] 1403715311.562 | Feat:93/92 | Pos:1.22 3.63 0.27 | Vel:-0.14 0.39 0.05 | EOrth:0.000000 | Err:0.062 (xyz: 0.04 -0.04 -0.03)
[HNO] 1403715311.612 | Feat:94/93 | Pos:1.21 3.65 0.27 | Vel:-0.17 0.40 0.10 | EOrth:0.000000 | Err:0.063 (xyz: 0.04 -0.04 -0.03)
[HNO] 1403715311.662 | Feat:94/93 | Pos:1.21 3.67 0.27 | Vel:-0.18 0.41 0.15 | EOrth:0.000000 | Err:0.065 (xyz: 0.04 -0.04 -0.03)
[HNO] 1403715311.762 | Feat:91/89 | Pos:1.19 3.72 0.27 | Vel:-0.25 0.36 0.13 | EOrth:0.000000 | Err:0.071 (xyz: 0.04 -0.04 -0.04)
[0m[ INFO] [1782271577.059234567]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715311.812 | Feat:91/90 | Pos:1.17 3.73 0.29 | Vel:-0.27 0.35 0.17 | EOrth:0.000000 | Err:0.063 (xyz: 0.04 -0.04 -0.02)
[HNO] 1403715311.862 | Feat:94/92 | Pos:1.16 3.75 0.29 | Vel:-0.28 0.36 0.12 | EOrth:0.000000 | Err:0.060 (xyz: 0.04 -0.03 -0.02)
[HNO] 1403715311.912 | Feat:96/96 | Pos:1.15 3.77 0.30 | Vel:-0.29 0.38 0.10 | EOrth:0.000000 | Err:0.060 (xyz: 0.05 -0.03 -0.02)
[HNO] 1403715311.962 | Feat:96/96 | Pos:1.13 3.79 0.30 | Vel:-0.30 0.39 0.06 | EOrth:0.000000 | Err:0.060 (xyz: 0.05 -0.03 -0.02)
[HNO] 1403715312.062 | Feat:90/90 | Pos:1.10 3.83 0.31 | Vel:-0.28 0.37 0.13 | EOrth:0.000000 | Err:0.059 (xyz: 0.05 -0.03 -0.02)
[HNO] 1403715312.112 | Feat:89/89 | Pos:1.09 3.85 0.32 | Vel:-0.33 0.38 0.06 | EOrth:0.000000 | Err:0.058 (xyz: 0.05 -0.03 -0.01)
[HNO] 1403715312.162 | Feat:89/89 | Pos:1.07 3.87 0.32 | Vel:-0.29 0.38 0.08 | EOrth:0.000000 | Err:0.054 (xyz: 0.04 -0.03 -0.01)
[HNO] 1403715312.212 | Feat:85/84 | Pos:1.06 3.89 0.32 | Vel:-0.30 0.39 0.04 | EOrth:0.000000 | Err:0.053 (xyz: 0.04 -0.03 -0.01)
[HNO] 1403715312.312 | Feat:82/82 | Pos:1.03 3.93 0.34 | Vel:-0.33 0.38 0.07 | EOrth:0.000000 | Err:0.046 (xyz: 0.04 -0.02 0.00)
[HNO] 1403715312.362 | Feat:83/83 | Pos:1.01 3.95 0.34 | Vel:-0.35 0.38 0.03 | EOrth:0.000000 | Err:0.053 (xyz: 0.05 -0.03 -0.01)
[HNO] 1403715312.412 | Feat:83/81 | Pos:0.99 3.97 0.33 | Vel:-0.31 0.39 -0.05 | EOrth:0.000000 | Err:0.052 (xyz: 0.04 -0.02 -0.02)
[HNO] 1403715312.462 | Feat:81/81 | Pos:0.98 3.98 0.32 | Vel:-0.32 0.39 0.02 | EOrth:0.000000 | Err:0.052 (xyz: 0.04 -0.03 -0.03)
[HNO] 1403715312.512 | Feat:85/82 | Pos:0.96 4.00 0.32 | Vel:-0.36 0.34 -0.02 | EOrth:0.000000 | Err:0.050 (xyz: 0.04 -0.02 -0.03)
[HNO] 1403715312.562 | Feat:85/85 | Pos:0.94 4.02 0.32 | Vel:-0.38 0.35 -0.04 | EOrth:0.000000 | Err:0.053 (xyz: 0.04 -0.02 -0.03)
[HNO] 1403715312.612 | Feat:85/84 | Pos:0.92 4.04 0.33 | Vel:-0.38 0.35 -0.02 | EOrth:0.000000 | Err:0.056 (xyz: 0.05 -0.02 -0.03)
[HNO] 1403715312.662 | Feat:79/78 | Pos:0.90 4.05 0.33 | Vel:-0.38 0.34 -0.03 | EOrth:0.000000 | Err:0.057 (xyz: 0.05 -0.02 -0.03)
[HNOFeature] frame 600 pts 97 stable 69 new 4 db 77 stereo 62/71 err_max 0.009 reproj 73/73 err_mean 0.003 err_max 0.032
[HNO] 1403715312.762 | Feat:69/69 | Pos:0.86 4.09 0.31 | Vel:-0.34 0.33 -0.11 | EOrth:0.000000 | Err:0.060 (xyz: 0.05 -0.01 -0.03)
[0m[ INFO] [1782271578.094693610]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715312.812 | Feat:70/70 | Pos:0.84 4.10 0.31 | Vel:-0.33 0.31 -0.09 | EOrth:0.000000 | Err:0.061 (xyz: 0.05 -0.01 -0.03)
[HNO] 1403715312.912 | Feat:70/65 | Pos:0.80 4.13 0.33 | Vel:-0.29 0.30 -0.11 | EOrth:0.000000 | Err:0.057 (xyz: 0.05 -0.01 -0.02)
[HNOUpdater] obs 67 accepted 59 chi2_max 132.101 chi2_rej 8 max 132.101 trunc_p 0 trunc_r 0 nan 0 dP_max 0.005 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715312.962 | Feat:69/67 | Pos:0.79 4.15 0.31 | Vel:-0.28 0.25 -0.08 | EOrth:0.000000 | Err:0.060 (xyz: 0.05 -0.01 -0.03)
[HNO] 1403715313.012 | Feat:72/70 | Pos:0.78 4.16 0.32 | Vel:-0.25 0.22 -0.02 | EOrth:0.000000 | Err:0.064 (xyz: 0.05 -0.00 -0.04)
[HNO] 1403715313.062 | Feat:74/73 | Pos:0.78 4.16 0.32 | Vel:-0.27 0.24 0.00 | EOrth:0.000000 | Err:0.058 (xyz: 0.04 0.00 -0.04)
[HNO] 1403715313.112 | Feat:70/69 | Pos:0.75 4.18 0.33 | Vel:-0.10 0.16 0.11 | EOrth:0.000000 | Err:0.066 (xyz: 0.06 -0.00 -0.03)
[HNO] 1403715313.162 | Feat:70/68 | Pos:0.75 4.19 0.34 | Vel:-0.06 0.16 0.26 | EOrth:0.000000 | Err:0.067 (xyz: 0.06 -0.00 -0.04)
[HNO] 1403715313.212 | Feat:71/71 | Pos:0.74 4.20 0.37 | Vel:-0.06 0.12 0.27 | EOrth:0.000000 | Err:0.058 (xyz: 0.05 -0.00 -0.02)
[HNO] 1403715313.262 | Feat:63/63 | Pos:0.74 4.20 0.38 | Vel:-0.03 0.09 0.25 | EOrth:0.000000 | Err:0.057 (xyz: 0.05 -0.00 -0.02)
[HNO] 1403715313.312 | Feat:65/65 | Pos:0.74 4.21 0.39 | Vel:-0.02 0.08 0.23 | EOrth:0.000000 | Err:0.057 (xyz: 0.05 0.00 -0.02)
[HNO] 1403715313.462 | Feat:66/65 | Pos:0.73 4.22 0.42 | Vel:0.02 0.10 0.06 | EOrth:0.000000 | Err:0.057 (xyz: 0.05 0.00 -0.02)
[HNO] 1403715313.512 | Feat:66/65 | Pos:0.73 4.23 0.41 | Vel:0.02 0.10 0.06 | EOrth:0.000000 | Err:0.066 (xyz: 0.06 0.00 -0.03)
[HNO] 1403715313.562 | Feat:70/69 | Pos:0.73 4.23 0.40 | Vel:0.02 0.05 0.05 | EOrth:0.000000 | Err:0.075 (xyz: 0.06 -0.00 -0.05)
[HNO] 1403715313.612 | Feat:68/68 | Pos:0.73 4.24 0.40 | Vel:0.07 -0.01 0.08 | EOrth:0.000000 | Err:0.084 (xyz: 0.06 -0.00 -0.06)
[HNO] 1403715313.662 | Feat:70/70 | Pos:0.74 4.24 0.42 | Vel:0.02 0.01 0.12 | EOrth:0.000000 | Err:0.078 (xyz: 0.05 0.00 -0.06)
[HNO] 1403715313.712 | Feat:71/71 | Pos:0.75 4.24 0.43 | Vel:0.00 -0.05 0.16 | EOrth:0.000000 | Err:0.065 (xyz: 0.04 0.00 -0.05)
[HNO] 1403715313.762 | Feat:71/71 | Pos:0.75 4.23 0.46 | Vel:-0.02 -0.03 0.16 | EOrth:0.000000 | Err:0.052 (xyz: 0.04 0.01 -0.03)
[HNO] 1403715313.812 | Feat:73/73 | Pos:0.75 4.24 0.47 | Vel:0.01 -0.03 0.23 | EOrth:0.000000 | Err:0.058 (xyz: 0.05 0.00 -0.03)
[HNO] 1403715313.862 | Feat:72/71 | Pos:0.75 4.24 0.48 | Vel:0.04 -0.01 0.16 | EOrth:0.000000 | Err:0.060 (xyz: 0.05 0.00 -0.03)
[0m[ INFO] [1782271579.120413062]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715313.912 | Feat:71/71 | Pos:0.75 4.24 0.49 | Vel:0.05 -0.03 0.18 | EOrth:0.000000 | Err:0.061 (xyz: 0.05 0.00 -0.04)
[HNO] 1403715313.962 | Feat:71/71 | Pos:0.76 4.23 0.49 | Vel:0.06 -0.05 0.17 | EOrth:0.000000 | Err:0.062 (xyz: 0.05 0.00 -0.04)
[HNO] 1403715314.012 | Feat:77/77 | Pos:0.76 4.23 0.50 | Vel:0.08 -0.04 0.16 | EOrth:0.000000 | Err:0.058 (xyz: 0.05 0.00 -0.04)
[HNO] 1403715314.062 | Feat:79/79 | Pos:0.77 4.23 0.51 | Vel:0.10 -0.04 0.16 | EOrth:0.000000 | Err:0.057 (xyz: 0.04 0.00 -0.03)
[HNO] 1403715314.112 | Feat:79/79 | Pos:0.77 4.23 0.52 | Vel:0.10 -0.03 0.15 | EOrth:0.000000 | Err:0.055 (xyz: 0.04 0.00 -0.03)
[HNO] 1403715314.162 | Feat:75/75 | Pos:0.78 4.23 0.53 | Vel:0.09 -0.04 0.14 | EOrth:0.000000 | Err:0.054 (xyz: 0.04 0.00 -0.03)
[HNO] 1403715314.312 | Feat:55/51 | Pos:0.80 4.21 0.54 | Vel:0.10 -0.06 0.08 | EOrth:0.000000 | Err:0.045 (xyz: 0.03 0.00 -0.03)
[HNO] 1403715314.362 | Feat:53/53 | Pos:0.80 4.21 0.54 | Vel:0.10 -0.13 0.10 | EOrth:0.000000 | Err:0.050 (xyz: 0.04 0.00 -0.03)
[HNO] 1403715314.412 | Feat:52/50 | Pos:0.80 4.20 0.56 | Vel:0.09 -0.13 0.11 | EOrth:0.000000 | Err:0.040 (xyz: 0.04 0.00 -0.02)
[HNO] 1403715314.462 | Feat:53/50 | Pos:0.81 4.20 0.56 | Vel:0.11 -0.18 0.14 | EOrth:0.000000 | Err:0.039 (xyz: 0.03 0.00 -0.02)
[HNOFeature] frame 630 pts 93 stable 58 new 3 db 69 stereo 53/61 err_max 0.010 reproj 64/66 err_mean 0.002 err_max 0.018
[HNO] 1403715314.512 | Feat:60/58 | Pos:0.82 4.19 0.56 | Vel:0.10 -0.20 0.14 | EOrth:0.000000 | Err:0.036 (xyz: 0.03 0.00 -0.02)
[HNO] 1403715314.562 | Feat:62/62 | Pos:0.82 4.18 0.57 | Vel:0.06 -0.19 -0.05 | EOrth:0.000000 | Err:0.029 (xyz: 0.03 -0.00 -0.01)
[HNO] 1403715314.612 | Feat:63/63 | Pos:0.83 4.17 0.56 | Vel:0.02 -0.23 -0.01 | EOrth:0.000000 | Err:0.031 (xyz: 0.02 -0.00 -0.02)
[HNOUpdater] obs 62 accepted 55 chi2_max 76.771 chi2_rej 7 max 76.771 trunc_p 0 trunc_r 0 nan 0 dP_max 0.004 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715314.662 | Feat:62/62 | Pos:0.83 4.16 0.55 | Vel:0.01 -0.30 0.11 | EOrth:0.000000 | Err:0.044 (xyz: 0.02 -0.01 -0.04)
[HNO] 1403715314.712 | Feat:65/65 | Pos:0.83 4.15 0.55 | Vel:0.02 -0.28 0.11 | EOrth:0.000000 | Err:0.039 (xyz: 0.02 -0.00 -0.03)
