[33mthe node accelerometer_noise_density of type [d] was not found...
[HNO] 1403715296.762 | Feat:100/109 | Pos:1.03 1.82 0.16 | Vel:0.16 0.17 0.01 | EOrth:0.000000 | Err:0.065 (xyz: 0.02 0.06 -0.02)
[HNO] 1403715296.812 | Feat:110/113 | Pos:1.05 1.83 0.16 | Vel:0.12 0.17 0.00 | EOrth:0.000000 | Err:0.066 (xyz: 0.02 0.06 -0.03)
[HNO] 1403715296.862 | Feat:111/111 | Pos:1.06 1.84 0.17 | Vel:0.14 0.20 0.02 | EOrth:0.000000 | Err:0.066 (xyz: 0.02 0.06 -0.02)
[HNO] 1403715296.962 | Feat:108/106 | Pos:1.08 1.86 0.19 | Vel:0.20 0.23 0.06 | EOrth:0.000000 | Err:0.065 (xyz: 0.02 0.06 -0.01)
[HNO] 1403715297.012 | Feat:103/104 | Pos:1.09 1.86 0.19 | Vel:0.25 0.23 0.01 | EOrth:0.000000 | Err:0.063 (xyz: 0.01 0.06 -0.00)
[0m[ INFO] [1782249668.846391912]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715297.062 | Feat:102/112 | Pos:1.10 1.88 0.19 | Vel:0.24 0.21 -0.02 | EOrth:0.000000 | Err:0.060 (xyz: 0.01 0.06 -0.00)
[HNO] 1403715297.162 | Feat:96/104 | Pos:1.12 1.89 0.18 | Vel:0.18 0.20 -0.21 | EOrth:0.000000 | Err:0.058 (xyz: 0.01 0.06 -0.01)
[HNO] 1403715297.212 | Feat:104/103 | Pos:1.12 1.89 0.18 | Vel:0.16 0.21 -0.21 | EOrth:0.000000 | Err:0.071 (xyz: 0.01 0.07 -0.01)
[HNO] 1403715297.262 | Feat:103/109 | Pos:1.12 1.92 0.17 | Vel:0.06 0.21 -0.15 | EOrth:0.000000 | Err:0.059 (xyz: 0.02 0.05 -0.01)
[HNO] 1403715297.362 | Feat:93/101 | Pos:1.13 1.95 0.16 | Vel:0.00 0.27 -0.17 | EOrth:0.000000 | Err:0.056 (xyz: 0.02 0.05 -0.01)
[HNO] 1403715297.412 | Feat:102/101 | Pos:1.13 1.97 0.15 | Vel:-0.02 0.30 -0.08 | EOrth:0.000000 | Err:0.059 (xyz: 0.02 0.05 -0.02)
[HNO] 1403715297.512 | Feat:100/98 | Pos:1.13 2.00 0.14 | Vel:-0.08 0.35 0.02 | EOrth:0.000000 | Err:0.060 (xyz: 0.02 0.05 -0.01)
[HNO] 1403715297.562 | Feat:97/107 | Pos:1.13 2.02 0.14 | Vel:-0.07 0.41 0.07 | EOrth:0.000000 | Err:0.062 (xyz: 0.03 0.06 -0.01)
[HNO] 1403715297.612 | Feat:95/103 | Pos:1.13 2.04 0.15 | Vel:-0.07 0.43 0.07 | EOrth:0.000000 | Err:0.063 (xyz: 0.03 0.06 0.00)
[HNO] 1403715297.662 | Feat:102/106 | Pos:1.12 2.06 0.16 | Vel:-0.12 0.49 0.08 | EOrth:0.000000 | Err:0.065 (xyz: 0.03 0.06 0.01)
[HNO] 1403715297.762 | Feat:97/100 | Pos:1.10 2.11 0.15 | Vel:-0.26 0.53 0.03 | EOrth:0.000000 | Err:0.065 (xyz: 0.03 0.05 0.02)
[HNO] 1403715297.812 | Feat:95/108 | Pos:1.09 2.14 0.15 | Vel:-0.31 0.55 0.02 | EOrth:0.000000 | Err:0.067 (xyz: 0.04 0.05 0.02)
[HNO] 1403715297.912 | Feat:95/103 | Pos:1.07 2.19 0.13 | Vel:-0.35 0.56 0.01 | EOrth:0.000000 | Err:0.064 (xyz: 0.04 0.05 0.00)
[HNOFeature] frame 330 pts 138 stable 99 new 6 db 106 stereo 90/93 err_max 0.007 reproj 99/99 err_mean 0.002 err_max 0.039
[HNO] 1403715297.962 | Feat:100/99 | Pos:1.06 2.21 0.13 | Vel:-0.36 0.57 -0.01 | EOrth:0.000000 | Err:0.067 (xyz: 0.03 0.06 0.01)
[HNOUpdater] obs 98 accepted 96 chi2_max 70.472 chi2_rej 2 max 70.472 trunc_p 0 trunc_r 0 nan 0 dP_max 0.002 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715298.012 | Feat:93/98 | Pos:1.04 2.24 0.12 | Vel:-0.34 0.61 -0.09 | EOrth:0.000000 | Err:0.068 (xyz: 0.04 0.06 -0.01)
[HNO] 1403715298.062 | Feat:89/99 | Pos:1.03 2.27 0.11 | Vel:-0.28 0.59 -0.01 | EOrth:0.000000 | Err:0.069 (xyz: 0.03 0.06 -0.02)
[0m[ INFO] [1782249669.879646824]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715298.112 | Feat:93/105 | Pos:1.02 2.30 0.10 | Vel:-0.27 0.65 -0.04 | EOrth:0.000000 | Err:0.074 (xyz: 0.04 0.06 -0.02)
[HNO] 1403715298.162 | Feat:89/96 | Pos:1.01 2.33 0.09 | Vel:-0.25 0.64 -0.07 | EOrth:0.000000 | Err:0.078 (xyz: 0.04 0.06 -0.03)
[HNO] 1403715298.262 | Feat:89/90 | Pos:0.99 2.39 0.09 | Vel:-0.16 0.55 -0.01 | EOrth:0.000000 | Err:0.079 (xyz: 0.04 0.06 -0.03)
[HNO] 1403715298.312 | Feat:88/90 | Pos:0.98 2.42 0.11 | Vel:-0.13 0.54 0.00 | EOrth:0.000000 | Err:0.079 (xyz: 0.04 0.06 -0.01)
[HNO] 1403715298.362 | Feat:86/117 | Pos:0.98 2.45 0.11 | Vel:-0.07 0.50 -0.11 | EOrth:0.000000 | Err:0.079 (xyz: 0.04 0.06 -0.01)
[HNO] 1403715298.462 | Feat:88/112 | Pos:0.98 2.50 0.10 | Vel:-0.04 0.46 -0.06 | EOrth:0.000000 | Err:0.082 (xyz: 0.05 0.07 -0.01)
[HNO] 1403715298.562 | Feat:107/107 | Pos:0.97 2.54 0.10 | Vel:0.01 0.37 -0.09 | EOrth:0.000000 | Err:0.083 (xyz: 0.05 0.06 -0.02)
[HNO] 1403715298.612 | Feat:107/106 | Pos:0.97 2.56 0.10 | Vel:0.00 0.31 -0.07 | EOrth:0.000000 | Err:0.088 (xyz: 0.06 0.06 -0.03)
[HNO] 1403715298.662 | Feat:105/115 | Pos:0.98 2.57 0.10 | Vel:0.02 0.24 0.02 | EOrth:0.000000 | Err:0.084 (xyz: 0.05 0.06 -0.02)
[HNO] 1403715298.712 | Feat:104/113 | Pos:0.98 2.58 0.11 | Vel:0.05 0.16 0.03 | EOrth:0.000000 | Err:0.082 (xyz: 0.05 0.06 -0.01)
[HNO] 1403715298.762 | Feat:113/113 | Pos:0.97 2.59 0.13 | Vel:0.03 0.04 0.05 | EOrth:0.000000 | Err:0.086 (xyz: 0.06 0.06 -0.00)
[HNO] 1403715298.862 | Feat:111/110 | Pos:0.99 2.58 0.15 | Vel:-0.03 -0.24 0.04 | EOrth:0.000000 | Err:0.087 (xyz: 0.05 0.07 0.01)
[HNO] 1403715298.912 | Feat:109/109 | Pos:1.00 2.57 0.18 | Vel:0.02 -0.28 -0.02 | EOrth:0.000000 | Err:0.099 (xyz: 0.04 0.08 0.04)
[HNO] 1403715298.962 | Feat:105/118 | Pos:1.01 2.55 0.18 | Vel:0.01 -0.32 0.08 | EOrth:0.000000 | Err:0.098 (xyz: 0.04 0.08 0.04)
[HNO] 1403715299.012 | Feat:105/115 | Pos:1.01 2.55 0.16 | Vel:-0.02 -0.31 0.11 | EOrth:0.000000 | Err:0.091 (xyz: 0.04 0.08 0.01)
[HNO] 1403715299.062 | Feat:112/112 | Pos:1.01 2.54 0.16 | Vel:-0.02 -0.31 0.13 | EOrth:0.000000 | Err:0.092 (xyz: 0.04 0.08 0.01)
[0m[ INFO] [1782249670.936917899]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715299.162 | Feat:103/103 | Pos:1.02 2.51 0.16 | Vel:-0.08 -0.29 0.05 | EOrth:0.000000 | Err:0.093 (xyz: 0.04 0.08 -0.01)
[HNO] 1403715299.262 | Feat:100/108 | Pos:1.01 2.48 0.16 | Vel:-0.13 -0.29 0.10 | EOrth:0.000000 | Err:0.095 (xyz: 0.04 0.08 -0.01)
[HNO] 1403715299.312 | Feat:97/107 | Pos:1.00 2.47 0.17 | Vel:-0.16 -0.34 0.15 | EOrth:0.000000 | Err:0.096 (xyz: 0.05 0.08 -0.00)
[HNO] 1403715299.362 | Feat:103/105 | Pos:1.00 2.46 0.18 | Vel:-0.19 -0.33 0.14 | EOrth:0.000000 | Err:0.098 (xyz: 0.05 0.08 0.00)
[HNO] 1403715299.462 | Feat:96/115 | Pos:0.99 2.46 0.18 | Vel:-0.19 -0.34 0.14 | EOrth:0.000000 | Err:0.068 (xyz: 0.04 0.05 -0.01)
[HNO] 1403715299.512 | Feat:93/112 | Pos:0.97 2.41 0.20 | Vel:-0.23 -0.23 0.35 | EOrth:0.000000 | Err:0.101 (xyz: 0.05 0.09 0.01)
[HNO] 1403715299.562 | Feat:107/105 | Pos:0.96 2.40 0.21 | Vel:-0.27 -0.25 0.30 | EOrth:0.000000 | Err:0.097 (xyz: 0.04 0.09 0.01)
[HNO] 1403715299.612 | Feat:102/105 | Pos:0.94 2.39 0.21 | Vel:-0.34 -0.29 0.33 | EOrth:0.000000 | Err:0.096 (xyz: 0.05 0.08 0.00)
[HNO] 1403715299.712 | Feat:96/94 | Pos:0.91 2.36 0.22 | Vel:-0.36 -0.29 0.25 | EOrth:0.000000 | Err:0.097 (xyz: 0.05 0.08 0.01)
[HNO] 1403715299.762 | Feat:95/102 | Pos:0.89 2.35 0.22 | Vel:-0.36 -0.29 0.09 | EOrth:0.000000 | Err:0.097 (xyz: 0.05 0.08 0.00)
[HNO] 1403715299.812 | Feat:93/115 | Pos:0.88 2.33 0.24 | Vel:-0.33 -0.28 0.17 | EOrth:0.000000 | Err:0.101 (xyz: 0.05 0.09 0.02)
[HNOFeature] frame 360 pts 131 stable 113 new 1 db 119 stereo 100/100 err_max 0.007 reproj 113/113 err_mean 0.002 err_max 0.035
[HNO] 1403715299.912 | Feat:92/113 | Pos:0.84 2.31 0.24 | Vel:-0.39 -0.22 0.25 | EOrth:0.000000 | Err:0.101 (xyz: 0.05 0.09 0.02)
[HNOUpdater] obs 101 accepted 100 chi2_max 44.330 chi2_rej 1 max 44.330 trunc_p 0 trunc_r 0 nan 0 dP_max 0.003 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715300.012 | Feat:99/101 | Pos:0.79 2.29 0.24 | Vel:-0.46 -0.28 0.08 | EOrth:0.000000 | Err:0.104 (xyz: 0.05 0.09 0.02)
[HNO] 1403715300.062 | Feat:106/124 | Pos:0.77 2.28 0.26 | Vel:-0.49 -0.27 0.13 | EOrth:0.000000 | Err:0.108 (xyz: 0.06 0.09 0.03)
[HNO] 1403715300.112 | Feat:104/123 | Pos:0.74 2.27 0.26 | Vel:-0.47 -0.25 0.22 | EOrth:0.000000 | Err:0.113 (xyz: 0.06 0.09 0.04)
[0m[ INFO] [1782249671.949531602]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715300.212 | Feat:106/110 | Pos:0.69 2.25 0.24 | Vel:-0.52 -0.15 -0.03 | EOrth:0.000000 | Err:0.114 (xyz: 0.07 0.09 0.02)
[HNO] 1403715300.262 | Feat:108/124 | Pos:0.67 2.24 0.25 | Vel:-0.51 -0.17 -0.13 | EOrth:0.000000 | Err:0.114 (xyz: 0.07 0.09 0.02)
[HNO] 1403715300.312 | Feat:111/126 | Pos:0.65 2.23 0.25 | Vel:-0.47 -0.18 -0.06 | EOrth:0.000000 | Err:0.115 (xyz: 0.07 0.09 0.02)
[HNO] 1403715300.362 | Feat:123/129 | Pos:0.64 2.22 0.26 | Vel:-0.41 -0.15 0.01 | EOrth:0.000000 | Err:0.117 (xyz: 0.06 0.09 0.03)
[HNO] 1403715300.462 | Feat:121/125 | Pos:0.60 2.21 0.25 | Vel:-0.38 -0.15 0.03 | EOrth:0.000000 | Err:0.114 (xyz: 0.06 0.09 0.02)
[HNO] 1403715300.562 | Feat:123/120 | Pos:0.57 2.20 0.26 | Vel:-0.37 -0.10 -0.03 | EOrth:0.000000 | Err:0.117 (xyz: 0.06 0.10 0.03)
[HNO] 1403715300.612 | Feat:123/132 | Pos:0.56 2.19 0.26 | Vel:-0.35 -0.07 -0.06 | EOrth:0.000000 | Err:0.116 (xyz: 0.06 0.10 0.02)
[HNO] 1403715300.712 | Feat:123/137 | Pos:0.54 2.19 0.27 | Vel:-0.25 -0.00 0.01 | EOrth:0.000000 | Err:0.118 (xyz: 0.06 0.10 0.03)
[HNO] 1403715300.762 | Feat:130/134 | Pos:0.53 2.19 0.27 | Vel:-0.27 0.02 -0.02 | EOrth:0.000000 | Err:0.118 (xyz: 0.06 0.10 0.03)
[HNO] 1403715300.812 | Feat:133/133 | Pos:0.52 2.19 0.26 | Vel:-0.26 -0.00 0.07 | EOrth:0.000000 | Err:0.114 (xyz: 0.05 0.10 0.02)
[HNO] 1403715300.912 | Feat:128/129 | Pos:0.50 2.20 0.26 | Vel:-0.26 0.04 -0.01 | EOrth:0.000000 | Err:0.114 (xyz: 0.06 0.10 0.01)
[HNO] 1403715300.962 | Feat:126/132 | Pos:0.50 2.21 0.26 | Vel:-0.21 0.07 -0.04 | EOrth:0.000000 | Err:0.112 (xyz: 0.05 0.10 0.01)
[HNO] 1403715301.012 | Feat:127/137 | Pos:0.49 2.21 0.26 | Vel:-0.16 0.10 -0.07 | EOrth:0.000000 | Err:0.115 (xyz: 0.06 0.10 0.02)
[HNO] 1403715301.112 | Feat:131/135 | Pos:0.48 2.22 0.27 | Vel:-0.06 0.15 -0.04 | EOrth:0.000000 | Err:0.120 (xyz: 0.06 0.10 0.03)
[HNO] 1403715301.162 | Feat:133/133 | Pos:0.48 2.23 0.27 | Vel:-0.04 0.15 -0.03 | EOrth:0.000000 | Err:0.116 (xyz: 0.05 0.10 0.02)
[0m[ INFO] [1782249673.009302860]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715301.262 | Feat:132/136 | Pos:0.49 2.25 0.26 | Vel:-0.05 0.16 -0.11 | EOrth:0.000000 | Err:0.110 (xyz: 0.04 0.10 0.01)
[HNO] 1403715301.312 | Feat:125/129 | Pos:0.49 2.25 0.26 | Vel:0.02 0.13 -0.11 | EOrth:0.000000 | Err:0.112 (xyz: 0.04 0.10 0.02)
[HNO] 1403715301.412 | Feat:129/133 | Pos:0.50 2.27 0.25 | Vel:0.16 0.17 0.10 | EOrth:0.000000 | Err:0.117 (xyz: 0.04 0.11 0.01)
[HNO] 1403715301.462 | Feat:128/135 | Pos:0.52 2.27 0.26 | Vel:0.19 0.16 0.02 | EOrth:0.000000 | Err:0.117 (xyz: 0.04 0.11 0.02)
[HNO] 1403715301.512 | Feat:134/134 | Pos:0.53 2.28 0.26 | Vel:0.25 0.19 0.00 | EOrth:0.000000 | Err:0.118 (xyz: 0.04 0.11 0.03)
[HNO] 1403715301.562 | Feat:129/129 | Pos:0.54 2.30 0.24 | Vel:0.26 0.20 -0.07 | EOrth:0.000000 | Err:0.113 (xyz: 0.04 0.10 0.01)
[HNO] 1403715301.662 | Feat:120/118 | Pos:0.56 2.32 0.24 | Vel:0.26 0.13 -0.18 | EOrth:0.000000 | Err:0.117 (xyz: 0.05 0.10 0.02)
[HNO] 1403715301.712 | Feat:120/122 | Pos:0.58 2.33 0.25 | Vel:0.25 0.17 -0.18 | EOrth:0.000000 | Err:0.123 (xyz: 0.05 0.10 0.04)
[HNO] 1403715301.812 | Feat:119/129 | Pos:0.61 2.35 0.23 | Vel:0.22 0.13 -0.20 | EOrth:0.000000 | Err:0.122 (xyz: 0.06 0.10 0.03)
[HNO] 1403715301.862 | Feat:121/127 | Pos:0.62 2.36 0.22 | Vel:0.25 0.16 -0.24 | EOrth:0.000000 | Err:0.125 (xyz: 0.06 0.11 0.03)
[HNO] 1403715301.962 | Feat:127/142 | Pos:0.66 2.38 0.21 | Vel:0.32 0.13 -0.01 | EOrth:0.000000 | Err:0.126 (xyz: 0.06 0.11 0.03)
[HNOFeature] frame 390 pts 157 stable 142 new 0 db 142 stereo 125/128 err_max 0.011 reproj 142/142 err_mean 0.002 err_max 0.027
[HNO] 1403715302.012 | Feat:127/142 | Pos:0.68 2.39 0.20 | Vel:0.32 0.11 -0.03 | EOrth:0.000000 | Err:0.125 (xyz: 0.06 0.11 0.03)
[HNOUpdater] obs 137 accepted 135 chi2_max 39.876 chi2_rej 2 max 39.876 trunc_p 0 trunc_r 0 nan 0 dP_max 0.005 dR_max 0.003 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715302.112 | Feat:137/137 | Pos:0.71 2.41 0.18 | Vel:0.23 0.14 -0.15 | EOrth:0.000000 | Err:0.125 (xyz: 0.06 0.11 0.02)
[HNO] 1403715302.162 | Feat:137/137 | Pos:0.73 2.42 0.18 | Vel:0.29 0.13 -0.03 | EOrth:0.000000 | Err:0.125 (xyz: 0.06 0.11 0.02)
[HNO] 1403715302.212 | Feat:136/137 | Pos:0.75 2.42 0.19 | Vel:0.33 0.13 0.01 | EOrth:0.000000 | Err:0.131 (xyz: 0.07 0.11 0.04)
[0m[ INFO] [1782249674.058236877]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715302.312 | Feat:134/134 | Pos:0.79 2.44 0.18 | Vel:0.40 0.06 0.02 | EOrth:0.000000 | Err:0.128 (xyz: 0.07 0.10 0.03)
[HNO] 1403715302.362 | Feat:129/129 | Pos:0.81 2.44 0.19 | Vel:0.37 0.02 -0.04 | EOrth:0.000000 | Err:0.130 (xyz: 0.07 0.10 0.04)
[HNO] 1403715302.412 | Feat:127/127 | Pos:0.83 2.44 0.20 | Vel:0.40 -0.01 0.12 | EOrth:0.000000 | Err:0.136 (xyz: 0.07 0.11 0.05)
[HNO] 1403715302.512 | Feat:125/124 | Pos:0.88 2.45 0.20 | Vel:0.42 -0.09 0.08 | EOrth:0.000000 | Err:0.137 (xyz: 0.07 0.11 0.05)
[HNO] 1403715302.562 | Feat:125/126 | Pos:0.90 2.45 0.20 | Vel:0.41 -0.06 -0.01 | EOrth:0.000000 | Err:0.135 (xyz: 0.07 0.10 0.05)
[HNO] 1403715302.612 | Feat:125/126 | Pos:0.93 2.44 0.21 | Vel:0.44 -0.07 -0.02 | EOrth:0.000000 | Err:0.138 (xyz: 0.07 0.11 0.06)
[HNO] 1403715302.712 | Feat:125/126 | Pos:0.97 2.44 0.19 | Vel:0.42 -0.03 0.04 | EOrth:0.000000 | Err:0.131 (xyz: 0.07 0.10 0.04)
[HNO] 1403715302.812 | Feat:125/125 | Pos:1.02 2.44 0.16 | Vel:0.37 -0.01 -0.14 | EOrth:0.000000 | Err:0.120 (xyz: 0.07 0.10 0.02)
[HNO] 1403715302.862 | Feat:120/153 | Pos:1.03 2.43 0.18 | Vel:0.30 -0.08 -0.17 | EOrth:0.000000 | Err:0.133 (xyz: 0.07 0.11 0.03)
[HNO] 1403715302.912 | Feat:119/151 | Pos:1.05 2.42 0.19 | Vel:0.31 -0.05 -0.13 | EOrth:0.000000 | Err:0.138 (xyz: 0.07 0.11 0.05)
[HNO] 1403715303.012 | Feat:146/146 | Pos:1.11 2.40 0.19 | Vel:0.35 -0.10 0.13 | EOrth:0.000000 | Err:0.134 (xyz: 0.05 0.11 0.06)
[HNO] 1403715303.062 | Feat:142/142 | Pos:1.13 2.40 0.18 | Vel:0.28 -0.16 0.24 | EOrth:0.000000 | Err:0.130 (xyz: 0.04 0.11 0.05)
[HNO] 1403715303.162 | Feat:136/135 | Pos:1.18 2.37 0.19 | Vel:0.20 -0.32 0.32 | EOrth:0.000000 | Err:0.135 (xyz: 0.01 0.12 0.07)
[HNO] 1403715303.212 | Feat:131/133 | Pos:1.19 2.36 0.21 | Vel:0.17 -0.34 0.33 | EOrth:0.000000 | Err:0.150 (xyz: 0.01 0.12 0.09)
[0m[ INFO] [1782249675.060424594]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715303.312 | Feat:123/117 | Pos:1.20 2.33 0.27 | Vel:0.22 -0.33 0.38 | EOrth:0.000000 | Err:0.196 (xyz: 0.02 0.12 0.15)
[HNO] 1403715303.362 | Feat:122/123 | Pos:1.21 2.32 0.27 | Vel:0.22 -0.29 0.28 | EOrth:0.000000 | Err:0.195 (xyz: 0.02 0.12 0.15)
[HNO] 1403715303.412 | Feat:120/121 | Pos:1.20 2.32 0.25 | Vel:0.17 -0.32 0.11 | EOrth:0.000000 | Err:0.179 (xyz: 0.03 0.11 0.13)
[HNO] 1403715303.512 | Feat:114/109 | Pos:1.19 2.31 0.20 | Vel:0.07 -0.39 -0.23 | EOrth:0.000000 | Err:0.151 (xyz: 0.06 0.10 0.09)
[HNO] 1403715303.562 | Feat:111/111 | Pos:1.20 2.29 0.19 | Vel:-0.01 -0.41 -0.46 | EOrth:0.000000 | Err:0.146 (xyz: 0.06 0.11 0.08)
[HNO] 1403715303.612 | Feat:100/134 | Pos:1.20 2.27 0.18 | Vel:-0.05 -0.46 -0.41 | EOrth:0.000000 | Err:0.150 (xyz: 0.06 0.11 0.08)
[HNO] 1403715303.662 | Feat:95/129 | Pos:1.21 2.24 0.19 | Vel:0.03 -0.46 -0.31 | EOrth:0.000000 | Err:0.159 (xyz: 0.06 0.12 0.08)
[HNO] 1403715303.762 | Feat:107/107 | Pos:1.22 2.21 0.17 | Vel:0.03 -0.48 -0.05 | EOrth:0.000000 | Err:0.155 (xyz: 0.07 0.12 0.07)
[HNO] 1403715303.812 | Feat:105/106 | Pos:1.23 2.19 0.17 | Vel:0.08 -0.45 0.05 | EOrth:0.000000 | Err:0.159 (xyz: 0.07 0.12 0.07)
[HNO] 1403715303.912 | Feat:92/112 | Pos:1.24 2.16 0.17 | Vel:0.16 -0.35 0.08 | EOrth:0.000000 | Err:0.164 (xyz: 0.08 0.13 0.07)
[HNO] 1403715303.962 | Feat:88/115 | Pos:1.24 2.15 0.16 | Vel:0.10 -0.35 0.06 | EOrth:0.000000 | Err:0.161 (xyz: 0.08 0.12 0.06)
[HNO] 1403715304.012 | Feat:106/125 | Pos:1.25 2.14 0.16 | Vel:0.12 -0.31 0.02 | EOrth:0.000000 | Err:0.163 (xyz: 0.08 0.12 0.07)
[HNOFeature] frame 420 pts 131 stable 121 new 0 db 121 stereo 114/115 err_max 0.015 reproj 121/121 err_mean 0.002 err_max 0.075
[HNO] 1403715304.112 | Feat:106/121 | Pos:1.26 2.12 0.14 | Vel:0.10 -0.35 -0.03 | EOrth:0.000000 | Err:0.159 (xyz: 0.09 0.12 0.05)
[HNOUpdater] obs 118 accepted 117 chi2_max 80.623 chi2_rej 1 max 80.623 trunc_p 0 trunc_r 0 nan 0 dP_max 0.004 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715304.162 | Feat:115/118 | Pos:1.27 2.11 0.15 | Vel:0.07 -0.28 0.03 | EOrth:0.000000 | Err:0.162 (xyz: 0.09 0.12 0.05)
[HNO] 1403715304.212 | Feat:117/121 | Pos:1.28 2.10 0.14 | Vel:0.03 -0.23 -0.11 | EOrth:0.000000 | Err:0.162 (xyz: 0.10 0.12 0.05)
[0m[ INFO] [1782249676.070041035]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715304.312 | Feat:116/128 | Pos:1.30 2.09 0.13 | Vel:0.08 -0.16 -0.12 | EOrth:0.000000 | Err:0.160 (xyz: 0.09 0.12 0.05)
[HNO] 1403715304.362 | Feat:119/136 | Pos:1.30 2.08 0.13 | Vel:0.05 -0.11 -0.16 | EOrth:0.000000 | Err:0.162 (xyz: 0.09 0.12 0.06)
[HNO] 1403715304.462 | Feat:123/134 | Pos:1.31 2.07 0.12 | Vel:0.05 -0.15 -0.28 | EOrth:0.000000 | Err:0.161 (xyz: 0.09 0.12 0.05)
[HNO] 1403715304.512 | Feat:132/132 | Pos:1.32 2.07 0.13 | Vel:0.03 -0.14 -0.18 | EOrth:0.000000 | Err:0.169 (xyz: 0.09 0.12 0.07)
[HNO] 1403715304.612 | Feat:131/125 | Pos:1.33 2.06 0.12 | Vel:0.09 -0.13 -0.22 | EOrth:0.000000 | Err:0.173 (xyz: 0.09 0.13 0.08)
[HNO] 1403715304.662 | Feat:131/140 | Pos:1.34 2.06 0.11 | Vel:0.06 -0.10 -0.26 | EOrth:0.000000 | Err:0.171 (xyz: 0.09 0.13 0.07)
[HNO] 1403715304.712 | Feat:130/136 | Pos:1.35 2.06 0.09 | Vel:0.07 -0.09 -0.33 | EOrth:0.000000 | Err:0.171 (xyz: 0.08 0.13 0.08)
[HNO] 1403715304.812 | Feat:134/134 | Pos:1.36 2.05 0.04 | Vel:0.03 0.05 -0.19 | EOrth:0.000000 | Err:0.160 (xyz: 0.08 0.13 0.05)
[HNO] 1403715304.862 | Feat:131/124 | Pos:1.36 2.06 0.04 | Vel:0.04 0.04 -0.15 | EOrth:0.000000 | Err:0.160 (xyz: 0.08 0.13 0.05)
[HNO] 1403715304.962 | Feat:131/130 | Pos:1.38 2.06 0.03 | Vel:-0.00 0.05 0.09 | EOrth:0.000000 | Err:0.159 (xyz: 0.08 0.13 0.05)
[HNO] 1403715305.012 | Feat:130/132 | Pos:1.38 2.06 0.03 | Vel:0.03 0.02 0.09 | EOrth:0.000000 | Err:0.161 (xyz: 0.08 0.13 0.06)
[HNO] 1403715305.062 | Feat:129/130 | Pos:1.39 2.06 0.03 | Vel:0.05 0.00 0.08 | EOrth:0.000000 | Err:0.161 (xyz: 0.08 0.13 0.06)
[HNO] 1403715305.112 | Feat:130/130 | Pos:1.39 2.06 0.05 | Vel:0.03 -0.01 0.24 | EOrth:0.000000 | Err:0.165 (xyz: 0.08 0.13 0.06)
[HNO] 1403715305.212 | Feat:130/130 | Pos:1.41 2.07 0.06 | Vel:0.10 0.02 0.16 | EOrth:0.000000 | Err:0.167 (xyz: 0.09 0.13 0.07)
[HNO] 1403715305.262 | Feat:130/132 | Pos:1.41 2.07 0.06 | Vel:0.10 0.01 0.13 | EOrth:0.000000 | Err:0.167 (xyz: 0.09 0.13 0.07)
[0m[ INFO] [1782249677.109374187]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715305.362 | Feat:131/131 | Pos:1.42 2.07 0.07 | Vel:0.09 -0.03 -0.05 | EOrth:0.000000 | Err:0.166 (xyz: 0.09 0.13 0.06)
[HNO] 1403715305.412 | Feat:130/130 | Pos:1.43 2.07 0.07 | Vel:0.07 -0.06 0.03 | EOrth:0.000000 | Err:0.168 (xyz: 0.09 0.13 0.06)
[HNO] 1403715305.462 | Feat:130/146 | Pos:1.44 2.07 0.08 | Vel:0.07 -0.06 0.10 | EOrth:0.000000 | Err:0.170 (xyz: 0.09 0.13 0.07)
[HNO] 1403715305.562 | Feat:130/145 | Pos:1.45 2.07 0.09 | Vel:0.06 -0.11 0.21 | EOrth:0.000000 | Err:0.168 (xyz: 0.09 0.13 0.06)
[HNO] 1403715305.612 | Feat:143/143 | Pos:1.45 2.07 0.10 | Vel:0.08 -0.10 0.32 | EOrth:0.000000 | Err:0.170 (xyz: 0.09 0.13 0.06)
[HNO] 1403715305.712 | Feat:137/132 | Pos:1.46 2.07 0.15 | Vel:0.02 -0.12 0.35 | EOrth:0.000000 | Err:0.176 (xyz: 0.09 0.13 0.07)
[HNO] 1403715305.762 | Feat:135/135 | Pos:1.46 2.07 0.17 | Vel:-0.02 -0.07 0.41 | EOrth:0.000000 | Err:0.178 (xyz: 0.09 0.14 0.07)
