[33mthe node accelerometer_noise_density of type [d] was not found...
[HNO] 1403715301.862 | Feat:96/94 | Pos:0.68 2.40 0.17 | Vel:0.29 0.19 -0.22 | EOrth:0.000000 | Err:0.059 (xyz: 0.01 0.05 -0.02)
[HNO] 1403715301.912 | Feat:99/99 | Pos:0.69 2.41 0.16 | Vel:0.32 0.18 -0.10 | EOrth:0.000000 | Err:0.060 (xyz: 0.01 0.05 -0.02)
[HNO] 1403715301.962 | Feat:100/100 | Pos:0.71 2.42 0.15 | Vel:0.32 0.15 -0.12 | EOrth:0.000000 | Err:0.059 (xyz: 0.01 0.05 -0.02)
[HNO] 1403715302.012 | Feat:105/105 | Pos:0.73 2.43 0.15 | Vel:0.33 0.12 0.01 | EOrth:0.000000 | Err:0.058 (xyz: 0.02 0.05 -0.02)
[HNO] 1403715302.112 | Feat:103/99 | Pos:0.77 2.45 0.15 | Vel:0.40 0.13 0.10 | EOrth:0.000000 | Err:0.058 (xyz: 0.02 0.05 -0.01)
[HNO] 1403715302.162 | Feat:102/102 | Pos:0.79 2.46 0.14 | Vel:0.40 0.15 -0.02 | EOrth:0.000000 | Err:0.059 (xyz: 0.02 0.05 -0.02)
[HNO] 1403715302.212 | Feat:103/103 | Pos:0.81 2.47 0.15 | Vel:0.40 0.15 -0.00 | EOrth:0.000000 | Err:0.057 (xyz: 0.02 0.05 -0.01)
[HNO] 1403715302.262 | Feat:104/104 | Pos:0.83 2.47 0.14 | Vel:0.40 0.12 -0.00 | EOrth:0.000000 | Err:0.057 (xyz: 0.02 0.05 -0.01)
[HNO] 1403715302.362 | Feat:99/99 | Pos:0.87 2.48 0.15 | Vel:0.44 0.07 0.15 | EOrth:0.000000 | Err:0.056 (xyz: 0.02 0.05 -0.00)
[HNOFeature] frame 420 pts 137 stable 98 new 6 db 110 stereo 101/106 err_max 0.008 reproj 104/104 err_mean 0.001 err_max 0.017
[HNO] 1403715302.412 | Feat:98/98 | Pos:0.89 2.49 0.15 | Vel:0.40 0.02 0.06 | EOrth:0.000000 | Err:0.055 (xyz: 0.02 0.05 -0.00)
[0m[ INFO] [1782267974.083755142]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715302.462 | Feat:102/102 | Pos:0.92 2.49 0.15 | Vel:0.44 -0.01 0.13 | EOrth:0.000000 | Err:0.056 (xyz: 0.02 0.05 0.00)
[HNO] 1403715302.562 | Feat:103/103 | Pos:0.96 2.49 0.15 | Vel:0.44 -0.13 0.06 | EOrth:0.000000 | Err:0.058 (xyz: 0.02 0.05 -0.00)
[HNOUpdater] obs 107 accepted 104 chi2_max 116.769 chi2_rej 3 max 116.769 trunc_p 0 trunc_r 0 nan 0 dP_max 0.002 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715302.612 | Feat:107/107 | Pos:0.98 2.48 0.15 | Vel:0.41 -0.09 -0.02 | EOrth:0.000000 | Err:0.060 (xyz: 0.03 0.05 -0.00)
[HNO] 1403715302.662 | Feat:106/106 | Pos:1.00 2.48 0.13 | Vel:0.39 -0.10 -0.12 | EOrth:0.000000 | Err:0.063 (xyz: 0.03 0.05 -0.02)
[HNO] 1403715302.712 | Feat:107/107 | Pos:1.02 2.48 0.14 | Vel:0.39 -0.10 -0.07 | EOrth:0.000000 | Err:0.062 (xyz: 0.03 0.06 -0.01)
[HNO] 1403715302.812 | Feat:106/106 | Pos:1.07 2.47 0.11 | Vel:0.37 -0.04 -0.19 | EOrth:0.000000 | Err:0.071 (xyz: 0.02 0.06 -0.04)
[HNO] 1403715302.862 | Feat:109/109 | Pos:1.09 2.47 0.11 | Vel:0.29 -0.07 -0.28 | EOrth:0.000000 | Err:0.069 (xyz: 0.02 0.05 -0.04)
[HNO] 1403715302.912 | Feat:108/107 | Pos:1.11 2.46 0.12 | Vel:0.31 -0.03 -0.21 | EOrth:0.000000 | Err:0.063 (xyz: 0.02 0.06 -0.02)
[HNO] 1403715302.962 | Feat:106/105 | Pos:1.13 2.46 0.13 | Vel:0.34 -0.06 -0.04 | EOrth:0.000000 | Err:0.060 (xyz: 0.02 0.06 -0.01)
[HNO] 1403715303.112 | Feat:100/97 | Pos:1.18 2.44 0.12 | Vel:0.25 -0.15 0.07 | EOrth:0.000000 | Err:0.057 (xyz: 0.02 0.05 -0.00)
[HNO] 1403715303.162 | Feat:101/100 | Pos:1.19 2.43 0.13 | Vel:0.27 -0.16 0.12 | EOrth:0.000000 | Err:0.057 (xyz: 0.02 0.05 0.00)
[HNO] 1403715303.212 | Feat:100/100 | Pos:1.20 2.42 0.14 | Vel:0.24 -0.13 0.14 | EOrth:0.000000 | Err:0.061 (xyz: 0.02 0.05 0.02)
[HNO] 1403715303.262 | Feat:100/97 | Pos:1.21 2.41 0.16 | Vel:0.24 -0.14 0.13 | EOrth:0.000000 | Err:0.067 (xyz: 0.01 0.05 0.04)
[HNO] 1403715303.312 | Feat:118/113 | Pos:1.22 2.40 0.15 | Vel:0.22 -0.16 0.07 | EOrth:0.000000 | Err:0.061 (xyz: 0.02 0.05 0.03)
[HNO] 1403715303.412 | Feat:107/95 | Pos:1.23 2.38 0.14 | Vel:0.10 -0.27 -0.11 | EOrth:0.000000 | Err:0.057 (xyz: 0.03 0.04 0.02)
[HNO] 1403715303.462 | Feat:105/104 | Pos:1.24 2.37 0.13 | Vel:0.03 -0.31 -0.35 | EOrth:0.000000 | Err:0.053 (xyz: 0.02 0.05 0.01)
[0m[ INFO] [1782267975.141820654]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715303.512 | Feat:97/94 | Pos:1.24 2.36 0.10 | Vel:-0.02 -0.36 -0.43 | EOrth:0.000000 | Err:0.054 (xyz: 0.03 0.05 -0.01)
[HNO] 1403715303.612 | Feat:84/83 | Pos:1.25 2.32 0.11 | Vel:0.10 -0.35 -0.22 | EOrth:0.000000 | Err:0.060 (xyz: 0.03 0.05 -0.00)
[HNO] 1403715303.662 | Feat:91/91 | Pos:1.25 2.31 0.11 | Vel:0.12 -0.30 -0.07 | EOrth:0.000000 | Err:0.060 (xyz: 0.03 0.05 0.01)
[HNO] 1403715303.712 | Feat:82/82 | Pos:1.27 2.29 0.11 | Vel:0.11 -0.34 0.02 | EOrth:0.000000 | Err:0.058 (xyz: 0.03 0.05 0.00)
[HNO] 1403715303.762 | Feat:80/80 | Pos:1.27 2.27 0.11 | Vel:0.15 -0.36 0.09 | EOrth:0.000000 | Err:0.059 (xyz: 0.03 0.05 0.00)
[HNO] 1403715303.812 | Feat:91/91 | Pos:1.28 2.26 0.09 | Vel:0.14 -0.37 0.02 | EOrth:0.000000 | Err:0.060 (xyz: 0.03 0.05 -0.01)
[HNO] 1403715303.862 | Feat:96/95 | Pos:1.29 2.24 0.10 | Vel:0.16 -0.37 -0.05 | EOrth:0.000000 | Err:0.062 (xyz: 0.04 0.05 -0.00)
[HNO] 1403715303.962 | Feat:89/89 | Pos:1.30 2.22 0.09 | Vel:0.10 -0.34 -0.03 | EOrth:0.000000 | Err:0.067 (xyz: 0.04 0.05 -0.01)
[HNO] 1403715304.012 | Feat:88/87 | Pos:1.31 2.20 0.09 | Vel:0.12 -0.30 -0.06 | EOrth:0.000000 | Err:0.067 (xyz: 0.04 0.05 -0.01)
[HNO] 1403715304.062 | Feat:85/85 | Pos:1.32 2.19 0.08 | Vel:0.14 -0.30 -0.06 | EOrth:0.000000 | Err:0.069 (xyz: 0.05 0.05 -0.02)
[HNO] 1403715304.112 | Feat:92/92 | Pos:1.33 2.18 0.08 | Vel:0.13 -0.27 -0.08 | EOrth:0.000000 | Err:0.068 (xyz: 0.04 0.05 -0.01)
[HNO] 1403715304.212 | Feat:95/95 | Pos:1.34 2.16 0.07 | Vel:0.08 -0.15 -0.04 | EOrth:0.000000 | Err:0.071 (xyz: 0.04 0.05 -0.02)
[HNO] 1403715304.262 | Feat:94/94 | Pos:1.35 2.15 0.07 | Vel:0.04 -0.16 -0.18 | EOrth:0.000000 | Err:0.070 (xyz: 0.04 0.05 -0.02)
[HNOFeature] frame 450 pts 124 stable 95 new 6 db 111 stereo 103/105 err_max 0.007 reproj 105/105 err_mean 0.001 err_max 0.028
[HNO] 1403715304.312 | Feat:95/95 | Pos:1.36 2.14 0.06 | Vel:0.08 -0.13 -0.18 | EOrth:0.000000 | Err:0.072 (xyz: 0.04 0.05 -0.02)
[HNO] 1403715304.362 | Feat:100/100 | Pos:1.36 2.14 0.06 | Vel:0.07 -0.09 -0.20 | EOrth:0.000000 | Err:0.071 (xyz: 0.04 0.05 -0.02)
[HNO] 1403715304.412 | Feat:104/104 | Pos:1.37 2.13 0.05 | Vel:0.08 -0.11 -0.23 | EOrth:0.000000 | Err:0.073 (xyz: 0.04 0.05 -0.02)
[HNOUpdater] obs 109 accepted 106 chi2_max 52.969 chi2_rej 3 max 52.969 trunc_p 0 trunc_r 0 nan 0 dP_max 0.010 dR_max 0.003 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715304.512 | Feat:109/109 | Pos:1.38 2.13 0.05 | Vel:0.04 -0.01 -0.17 | EOrth:0.000000 | Err:0.072 (xyz: 0.05 0.05 -0.01)
[0m[ INFO] [1782267976.169492641]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715304.562 | Feat:109/109 | Pos:1.39 2.13 0.05 | Vel:0.08 -0.03 -0.18 | EOrth:0.000000 | Err:0.070 (xyz: 0.04 0.05 -0.00)
[HNO] 1403715304.612 | Feat:112/112 | Pos:1.39 2.12 0.04 | Vel:0.12 -0.02 -0.16 | EOrth:0.000000 | Err:0.069 (xyz: 0.04 0.05 -0.00)
[HNO] 1403715304.762 | Feat:109/109 | Pos:1.41 2.12 -0.01 | Vel:0.08 0.04 -0.20 | EOrth:0.000000 | Err:0.068 (xyz: 0.04 0.05 -0.02)
[HNO] 1403715304.812 | Feat:110/110 | Pos:1.42 2.12 -0.03 | Vel:0.06 0.01 -0.23 | EOrth:0.000000 | Err:0.070 (xyz: 0.04 0.05 -0.02)
[HNO] 1403715304.912 | Feat:105/103 | Pos:1.43 2.12 -0.04 | Vel:0.08 0.01 -0.14 | EOrth:0.000000 | Err:0.069 (xyz: 0.04 0.05 -0.01)
[HNO] 1403715304.962 | Feat:102/102 | Pos:1.43 2.12 -0.05 | Vel:0.08 0.02 -0.00 | EOrth:0.000000 | Err:0.069 (xyz: 0.04 0.05 -0.02)
[HNO] 1403715305.062 | Feat:103/103 | Pos:1.45 2.12 -0.04 | Vel:0.12 -0.00 0.05 | EOrth:0.000000 | Err:0.068 (xyz: 0.04 0.05 -0.01)
[HNO] 1403715305.112 | Feat:106/106 | Pos:1.45 2.13 -0.03 | Vel:0.12 -0.01 0.08 | EOrth:0.000000 | Err:0.068 (xyz: 0.04 0.05 -0.01)
[HNO] 1403715305.162 | Feat:110/110 | Pos:1.46 2.13 -0.02 | Vel:0.09 -0.00 0.23 | EOrth:0.000000 | Err:0.068 (xyz: 0.04 0.05 -0.01)
[HNO] 1403715305.212 | Feat:110/108 | Pos:1.47 2.13 -0.02 | Vel:0.13 0.03 0.19 | EOrth:0.000000 | Err:0.068 (xyz: 0.04 0.05 -0.01)
[HNO] 1403715305.262 | Feat:110/110 | Pos:1.47 2.13 -0.00 | Vel:0.11 0.03 0.08 | EOrth:0.000000 | Err:0.066 (xyz: 0.04 0.05 0.00)
[HNO] 1403715305.362 | Feat:113/113 | Pos:1.48 2.13 -0.01 | Vel:0.11 -0.01 -0.08 | EOrth:0.000000 | Err:0.068 (xyz: 0.04 0.05 -0.01)
[HNO] 1403715305.462 | Feat:110/109 | Pos:1.50 2.13 0.01 | Vel:0.10 -0.01 0.08 | EOrth:0.000000 | Err:0.067 (xyz: 0.04 0.05 -0.00)
[HNO] 1403715305.512 | Feat:110/110 | Pos:1.50 2.13 0.01 | Vel:0.10 -0.04 0.15 | EOrth:0.000000 | Err:0.068 (xyz: 0.04 0.05 -0.01)
[0m[ INFO] [1782267977.177485043]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715305.562 | Feat:113/113 | Pos:1.51 2.13 0.03 | Vel:0.12 -0.03 0.27 | EOrth:0.000000 | Err:0.069 (xyz: 0.04 0.05 -0.00)
[HNO] 1403715305.662 | Feat:120/120 | Pos:1.52 2.13 0.06 | Vel:0.06 0.01 0.36 | EOrth:0.000000 | Err:0.070 (xyz: 0.04 0.05 -0.00)
[HNO] 1403715305.712 | Feat:120/120 | Pos:1.52 2.13 0.07 | Vel:0.05 0.02 0.35 | EOrth:0.000000 | Err:0.071 (xyz: 0.05 0.05 -0.01)
[HNO] 1403715305.762 | Feat:119/119 | Pos:1.52 2.14 0.09 | Vel:0.02 -0.01 0.33 | EOrth:0.000000 | Err:0.074 (xyz: 0.05 0.05 -0.01)
[HNO] 1403715305.862 | Feat:115/115 | Pos:1.53 2.14 0.11 | Vel:0.02 -0.04 0.24 | EOrth:0.000000 | Err:0.081 (xyz: 0.05 0.05 -0.03)
[HNO] 1403715305.912 | Feat:119/119 | Pos:1.53 2.14 0.13 | Vel:0.01 -0.02 0.25 | EOrth:0.000000 | Err:0.085 (xyz: 0.05 0.05 -0.04)
[HNO] 1403715306.012 | Feat:115/114 | Pos:1.54 2.13 0.17 | Vel:0.01 0.01 0.39 | EOrth:0.000000 | Err:0.082 (xyz: 0.05 0.06 -0.03)
[HNO] 1403715306.062 | Feat:114/114 | Pos:1.54 2.14 0.19 | Vel:-0.02 0.02 0.36 | EOrth:0.000000 | Err:0.084 (xyz: 0.05 0.06 -0.03)
[HNO] 1403715306.162 | Feat:117/117 | Pos:1.55 2.13 0.22 | Vel:-0.04 0.01 0.30 | EOrth:0.000000 | Err:0.083 (xyz: 0.05 0.06 -0.04)
[HNO] 1403715306.212 | Feat:116/116 | Pos:1.54 2.13 0.24 | Vel:-0.06 0.02 0.27 | EOrth:0.000000 | Err:0.082 (xyz: 0.05 0.06 -0.02)
[HNO] 1403715306.262 | Feat:117/117 | Pos:1.54 2.14 0.26 | Vel:-0.08 0.04 0.26 | EOrth:0.000000 | Err:0.083 (xyz: 0.06 0.06 -0.02)
[HNO] 1403715306.362 | Feat:111/106 | Pos:1.52 2.14 0.30 | Vel:-0.12 -0.06 0.26 | EOrth:0.000000 | Err:0.090 (xyz: 0.07 0.05 -0.01)
[HNOFeature] frame 480 pts 143 stable 106 new 15 db 130 stereo 111/116 err_max 0.010 reproj 115/115 err_mean 0.003 err_max 0.048
[HNO] 1403715306.412 | Feat:106/106 | Pos:1.52 2.14 0.31 | Vel:-0.14 -0.06 0.31 | EOrth:0.000000 | Err:0.090 (xyz: 0.07 0.06 -0.01)
[HNO] 1403715306.462 | Feat:101/100 | Pos:1.51 2.14 0.32 | Vel:-0.20 0.01 0.30 | EOrth:0.000000 | Err:0.092 (xyz: 0.07 0.06 -0.01)
[HNO] 1403715306.512 | Feat:101/96 | Pos:1.50 2.14 0.33 | Vel:-0.26 0.06 0.24 | EOrth:0.000000 | Err:0.091 (xyz: 0.07 0.06 -0.02)
[HNOUpdater] obs 105 accepted 99 chi2_max 521.582 chi2_rej 6 max 521.582 trunc_p 0 trunc_r 0 nan 0 dP_max 0.006 dR_max 0.003 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715306.562 | Feat:106/105 | Pos:1.49 2.15 0.34 | Vel:-0.29 0.09 0.21 | EOrth:0.000000 | Err:0.090 (xyz: 0.06 0.06 -0.02)
[0m[ INFO] [1782267978.321856607]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715306.712 | Feat:86/84 | Pos:1.46 2.18 0.38 | Vel:-0.34 0.27 0.22 | EOrth:0.000000 | Err:0.091 (xyz: 0.06 0.06 -0.02)
[HNO] 1403715306.762 | Feat:88/86 | Pos:1.44 2.19 0.40 | Vel:-0.36 0.33 0.23 | EOrth:0.000000 | Err:0.091 (xyz: 0.06 0.06 -0.02)
[HNO] 1403715306.812 | Feat:89/87 | Pos:1.43 2.21 0.41 | Vel:-0.35 0.36 0.25 | EOrth:0.000000 | Err:0.092 (xyz: 0.06 0.07 -0.02)
[HNO] 1403715306.862 | Feat:87/86 | Pos:1.41 2.23 0.42 | Vel:-0.34 0.39 0.31 | EOrth:0.000000 | Err:0.095 (xyz: 0.07 0.07 -0.02)
[HNO] 1403715306.962 | Feat:87/87 | Pos:1.39 2.27 0.45 | Vel:-0.26 0.47 0.27 | EOrth:0.000000 | Err:0.092 (xyz: 0.06 0.06 -0.02)
[HNO] 1403715307.012 | Feat:90/88 | Pos:1.37 2.30 0.45 | Vel:-0.23 0.54 0.19 | EOrth:0.000000 | Err:0.092 (xyz: 0.06 0.06 -0.02)
[HNO] 1403715307.062 | Feat:80/80 | Pos:1.37 2.33 0.45 | Vel:-0.18 0.60 0.09 | EOrth:0.000000 | Err:0.088 (xyz: 0.06 0.06 -0.03)
[HNO] 1403715307.112 | Feat:83/83 | Pos:1.37 2.36 0.45 | Vel:-0.11 0.62 0.07 | EOrth:0.000000 | Err:0.090 (xyz: 0.06 0.06 -0.04)
[HNO] 1403715307.162 | Feat:82/82 | Pos:1.36 2.39 0.45 | Vel:-0.02 0.57 -0.01 | EOrth:0.000000 | Err:0.090 (xyz: 0.06 0.06 -0.04)
[HNO] 1403715307.262 | Feat:67/63 | Pos:1.36 2.44 0.45 | Vel:0.09 0.55 -0.10 | EOrth:0.000000 | Err:0.086 (xyz: 0.06 0.06 -0.02)
[HNO] 1403715307.312 | Feat:71/71 | Pos:1.36 2.47 0.44 | Vel:0.12 0.47 -0.18 | EOrth:0.000000 | Err:0.087 (xyz: 0.06 0.06 -0.02)
[HNO] 1403715307.362 | Feat:74/73 | Pos:1.38 2.49 0.44 | Vel:0.20 0.47 -0.22 | EOrth:0.000000 | Err:0.085 (xyz: 0.05 0.07 -0.01)
[HNO] 1403715307.412 | Feat:73/73 | Pos:1.38 2.51 0.43 | Vel:0.19 0.44 -0.26 | EOrth:0.000000 | Err:0.085 (xyz: 0.05 0.07 -0.01)
[HNO] 1403715307.462 | Feat:92/92 | Pos:1.39 2.54 0.42 | Vel:0.21 0.41 -0.20 | EOrth:0.000000 | Err:0.085 (xyz: 0.05 0.07 -0.00)
[HNO] 1403715307.562 | Feat:85/85 | Pos:1.41 2.58 0.38 | Vel:0.22 0.38 -0.27 | EOrth:0.000000 | Err:0.087 (xyz: 0.05 0.07 -0.02)
[HNO] 1403715307.612 | Feat:89/89 | Pos:1.42 2.60 0.38 | Vel:0.23 0.30 -0.21 | EOrth:0.000000 | Err:0.087 (xyz: 0.05 0.07 -0.01)
[HNO] 1403715307.662 | Feat:90/90 | Pos:1.43 2.62 0.37 | Vel:0.22 0.28 -0.23 | EOrth:0.000000 | Err:0.089 (xyz: 0.06 0.07 -0.01)
[0m[ INFO] [1782267979.323504023]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715307.712 | Feat:90/90 | Pos:1.44 2.63 0.34 | Vel:0.21 0.29 -0.31 | EOrth:0.000000 | Err:0.092 (xyz: 0.06 0.07 -0.02)
[HNO] 1403715307.812 | Feat:90/90 | Pos:1.46 2.66 0.32 | Vel:0.08 0.26 -0.33 | EOrth:0.000000 | Err:0.095 (xyz: 0.06 0.07 -0.02)
[HNO] 1403715307.862 | Feat:86/86 | Pos:1.47 2.68 0.31 | Vel:0.13 0.24 -0.23 | EOrth:0.000000 | Err:0.095 (xyz: 0.06 0.08 -0.02)
[HNO] 1403715307.912 | Feat:84/84 | Pos:1.48 2.69 0.30 | Vel:0.10 0.26 -0.31 | EOrth:0.000000 | Err:0.097 (xyz: 0.06 0.08 -0.01)
[HNO] 1403715307.962 | Feat:83/83 | Pos:1.49 2.70 0.28 | Vel:0.14 0.20 -0.29 | EOrth:0.000000 | Err:0.098 (xyz: 0.05 0.08 -0.02)
[HNO] 1403715308.012 | Feat:82/82 | Pos:1.49 2.71 0.28 | Vel:0.13 0.22 -0.21 | EOrth:0.000000 | Err:0.100 (xyz: 0.06 0.08 -0.01)
[HNO] 1403715308.112 | Feat:79/78 | Pos:1.50 2.73 0.27 | Vel:0.10 0.16 -0.09 | EOrth:0.000000 | Err:0.099 (xyz: 0.05 0.09 0.01)
[HNO] 1403715308.162 | Feat:85/85 | Pos:1.51 2.74 0.25 | Vel:0.07 0.13 -0.15 | EOrth:0.000000 | Err:0.099 (xyz: 0.04 0.09 0.01)
[HNO] 1403715308.212 | Feat:81/81 | Pos:1.52 2.74 0.24 | Vel:0.03 0.07 -0.08 | EOrth:0.000000 | Err:0.099 (xyz: 0.04 0.09 0.01)
[HNOFeature] frame 510 pts 134 stable 81 new 6 db 101 stereo 88/91 err_max 0.006 reproj 95/95 err_mean 0.002 err_max 0.038
[HNO] 1403715308.262 | Feat:81/81 | Pos:1.52 2.75 0.22 | Vel:0.02 0.08 -0.17 | EOrth:0.000000 | Err:0.100 (xyz: 0.04 0.09 0.00)
[HNO] 1403715308.312 | Feat:83/83 | Pos:1.52 2.76 0.21 | Vel:0.01 0.06 -0.20 | EOrth:0.000000 | Err:0.101 (xyz: 0.05 0.09 0.00)
[HNO] 1403715308.412 | Feat:80/80 | Pos:1.52 2.76 0.19 | Vel:0.01 -0.01 -0.13 | EOrth:0.000000 | Err:0.102 (xyz: 0.04 0.09 0.01)
[HNOUpdater] obs 85 accepted 83 chi2_max 218.107 chi2_rej 2 max 218.107 trunc_p 0 trunc_r 0 nan 0 dP_max 0.007 dR_max 0.002 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715308.462 | Feat:86/85 | Pos:1.53 2.77 0.18 | Vel:-0.07 -0.05 -0.23 | EOrth:0.000000 | Err:0.102 (xyz: 0.04 0.09 0.01)
[HNO] 1403715308.512 | Feat:91/90 | Pos:1.53 2.76 0.17 | Vel:-0.03 -0.06 -0.22 | EOrth:0.000000 | Err:0.105 (xyz: 0.04 0.10 0.01)
[HNO] 1403715308.562 | Feat:93/92 | Pos:1.53 2.76 0.16 | Vel:-0.10 -0.06 -0.22 | EOrth:0.000000 | Err:0.104 (xyz: 0.04 0.10 0.01)
[HNO] 1403715308.612 | Feat:100/100 | Pos:1.53 2.76 0.15 | Vel:-0.07 -0.12 -0.08 | EOrth:0.000000 | Err:0.104 (xyz: 0.03 0.10 0.01)
[HNO] 1403715308.712 | Feat:101/101 | Pos:1.52 2.76 0.14 | Vel:-0.16 -0.16 -0.02 | EOrth:0.000000 | Err:0.105 (xyz: 0.04 0.10 -0.00)
[0m[ INFO] [1782267980.374056076]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715308.762 | Feat:100/100 | Pos:1.51 2.76 0.13 | Vel:-0.20 -0.15 0.03 | EOrth:0.000000 | Err:0.107 (xyz: 0.04 0.10 -0.01)
[HNO] 1403715308.862 | Feat:104/104 | Pos:1.49 2.76 0.13 | Vel:-0.24 -0.11 -0.04 | EOrth:0.000000 | Err:0.111 (xyz: 0.04 0.10 -0.02)
[HNO] 1403715308.912 | Feat:102/102 | Pos:1.48 2.75 0.14 | Vel:-0.23 -0.07 0.03 | EOrth:0.000000 | Err:0.111 (xyz: 0.04 0.10 -0.01)
[HNO] 1403715308.962 | Feat:98/98 | Pos:1.47 2.75 0.15 | Vel:-0.22 -0.05 0.10 | EOrth:0.000000 | Err:0.111 (xyz: 0.04 0.10 -0.01)
[HNO] 1403715309.012 | Feat:97/97 | Pos:1.46 2.75 0.16 | Vel:-0.25 -0.05 0.02 | EOrth:0.000000 | Err:0.110 (xyz: 0.04 0.10 -0.00)
[HNO] 1403715309.062 | Feat:101/100 | Pos:1.45 2.75 0.19 | Vel:-0.28 -0.05 0.00 | EOrth:0.000000 | Err:0.113 (xyz: 0.04 0.11 0.02)
[HNO] 1403715309.112 | Feat:102/102 | Pos:1.44 2.75 0.17 | Vel:-0.28 0.01 -0.07 | EOrth:0.000000 | Err:0.111 (xyz: 0.04 0.11 -0.00)
[HNO] 1403715309.212 | Feat:99/97 | Pos:1.41 2.76 0.19 | Vel:-0.39 0.08 -0.23 | EOrth:0.000000 | Err:0.113 (xyz: 0.04 0.11 0.01)
[HNO] 1403715309.262 | Feat:96/95 | Pos:1.39 2.76 0.19 | Vel:-0.38 0.10 -0.11 | EOrth:0.000000 | Err:0.113 (xyz: 0.04 0.10 0.00)
[HNO] 1403715309.362 | Feat:89/88 | Pos:1.36 2.78 0.17 | Vel:-0.34 0.14 -0.02 | EOrth:0.000000 | Err:0.115 (xyz: 0.04 0.10 -0.03)
[HNO] 1403715309.412 | Feat:90/89 | Pos:1.34 2.78 0.18 | Vel:-0.32 0.16 0.02 | EOrth:0.000000 | Err:0.114 (xyz: 0.05 0.10 -0.02)
[HNO] 1403715309.512 | Feat:90/89 | Pos:1.32 2.80 0.20 | Vel:-0.26 0.20 0.10 | EOrth:0.000000 | Err:0.114 (xyz: 0.04 0.11 -0.01)
[HNO] 1403715309.562 | Feat:90/90 | Pos:1.30 2.81 0.19 | Vel:-0.24 0.21 -0.00 | EOrth:0.000000 | Err:0.114 (xyz: 0.05 0.10 -0.02)
[HNO] 1403715309.612 | Feat:91/91 | Pos:1.29 2.82 0.20 | Vel:-0.20 0.21 0.04 | EOrth:0.000000 | Err:0.114 (xyz: 0.05 0.10 -0.01)
[HNO] 1403715309.662 | Feat:92/92 | Pos:1.28 2.83 0.21 | Vel:-0.18 0.21 0.07 | EOrth:0.000000 | Err:0.113 (xyz: 0.04 0.10 -0.01)
[HNO] 1403715309.712 | Feat:94/94 | Pos:1.27 2.84 0.21 | Vel:-0.18 0.20 0.08 | EOrth:0.000000 | Err:0.113 (xyz: 0.04 0.10 -0.01)
[0m[ INFO] [1782267981.436408347]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715309.812 | Feat:94/94 | Pos:1.25 2.85 0.22 | Vel:-0.17 0.13 0.13 | EOrth:0.000000 | Err:0.114 (xyz: 0.04 0.11 -0.01)
[HNO] 1403715309.862 | Feat:92/92 | Pos:1.24 2.87 0.23 | Vel:-0.19 0.18 0.13 | EOrth:0.000000 | Err:0.119 (xyz: 0.05 0.11 0.00)
[HNO] 1403715309.962 | Feat:92/92 | Pos:1.22 2.89 0.24 | Vel:-0.20 0.23 0.03 | EOrth:0.000000 | Err:0.120 (xyz: 0.05 0.11 0.01)
[HNO] 1403715310.012 | Feat:91/91 | Pos:1.21 2.90 0.24 | Vel:-0.23 0.23 -0.03 | EOrth:0.000000 | Err:0.120 (xyz: 0.05 0.11 0.00)
[HNO] 1403715310.062 | Feat:90/90 | Pos:1.19 2.92 0.24 | Vel:-0.23 0.25 0.02 | EOrth:0.000000 | Err:0.121 (xyz: 0.06 0.11 -0.00)
[HNO] 1403715310.112 | Feat:89/89 | Pos:1.18 2.93 0.25 | Vel:-0.22 0.30 0.10 | EOrth:0.000000 | Err:0.124 (xyz: 0.06 0.11 0.01)
[HNOFeature] frame 540 pts 110 stable 85 new 0 db 87 stereo 76/78 err_max 0.006 reproj 87/87 err_mean 0.002 err_max 0.044
[HNO] 1403715310.162 | Feat:85/85 | Pos:1.17 2.95 0.24 | Vel:-0.19 0.33 0.11 | EOrth:0.000000 | Err:0.124 (xyz: 0.06 0.11 0.00)
[HNO] 1403715310.212 | Feat:84/84 | Pos:1.16 2.97 0.23 | Vel:-0.18 0.38 0.10 | EOrth:0.000000 | Err:0.124 (xyz: 0.06 0.11 -0.01)
[HNO] 1403715310.262 | Feat:83/83 | Pos:1.15 2.99 0.24 | Vel:-0.17 0.46 0.04 | EOrth:0.000000 | Err:0.124 (xyz: 0.06 0.11 -0.01)
