[33mthe node accelerometer_noise_density of type [d] was not found...
[HNO] 1403715300.062 | Feat:80/80 | Pos:0.91 2.32 0.22 | Vel:-0.42 -0.22 0.19 | EOrth:0.000000 | Err:0.070 (xyz: -0.07 0.01 -0.01)
[HNO] 1403715300.112 | Feat:79/78 | Pos:0.88 2.31 0.22 | Vel:-0.40 -0.20 0.24 | EOrth:0.000000 | Err:0.065 (xyz: -0.06 0.01 -0.00)
[HNO] 1403715300.162 | Feat:82/81 | Pos:0.86 2.30 0.22 | Vel:-0.42 -0.15 0.08 | EOrth:0.000000 | Err:0.063 (xyz: -0.06 0.01 -0.01)
[HNO] 1403715300.262 | Feat:77/75 | Pos:0.82 2.28 0.21 | Vel:-0.43 -0.18 -0.06 | EOrth:0.000000 | Err:0.065 (xyz: -0.06 0.01 -0.01)
[HNO] 1403715300.312 | Feat:77/77 | Pos:0.80 2.27 0.21 | Vel:-0.40 -0.17 -0.03 | EOrth:0.000000 | Err:0.068 (xyz: -0.06 0.02 -0.02)
[0m[ INFO] [1782273912.144755640]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715300.412 | Feat:79/79 | Pos:0.77 2.26 0.22 | Vel:-0.36 -0.17 0.01 | EOrth:0.000000 | Err:0.072 (xyz: -0.07 0.01 -0.01)
[HNO] 1403715300.462 | Feat:84/84 | Pos:0.75 2.26 0.21 | Vel:-0.34 -0.16 0.03 | EOrth:0.000000 | Err:0.071 (xyz: -0.07 0.01 -0.02)
[HNO] 1403715300.562 | Feat:90/90 | Pos:0.72 2.25 0.22 | Vel:-0.33 -0.08 -0.02 | EOrth:0.000000 | Err:0.070 (xyz: -0.07 0.01 -0.01)
[HNO] 1403715300.612 | Feat:92/92 | Pos:0.71 2.24 0.22 | Vel:-0.31 -0.04 -0.05 | EOrth:0.000000 | Err:0.072 (xyz: -0.07 0.01 -0.01)
[HNO] 1403715300.662 | Feat:94/94 | Pos:0.69 2.24 0.23 | Vel:-0.25 -0.01 -0.01 | EOrth:0.000000 | Err:0.073 (xyz: -0.07 0.02 -0.01)
[HNO] 1403715300.712 | Feat:93/93 | Pos:0.69 2.24 0.23 | Vel:-0.26 0.03 -0.05 | EOrth:0.000000 | Err:0.075 (xyz: -0.07 0.02 -0.01)
[HNO] 1403715300.812 | Feat:97/96 | Pos:0.67 2.24 0.22 | Vel:-0.22 0.02 0.08 | EOrth:0.000000 | Err:0.081 (xyz: -0.08 0.02 -0.02)
[HNO] 1403715300.862 | Feat:95/95 | Pos:0.66 2.25 0.22 | Vel:-0.22 0.04 0.05 | EOrth:0.000000 | Err:0.079 (xyz: -0.08 0.02 -0.02)
[HNO] 1403715300.962 | Feat:94/94 | Pos:0.64 2.25 0.22 | Vel:-0.13 0.10 -0.02 | EOrth:0.000000 | Err:0.083 (xyz: -0.08 0.02 -0.02)
[HNO] 1403715301.012 | Feat:98/98 | Pos:0.63 2.26 0.23 | Vel:-0.09 0.12 -0.05 | EOrth:0.000000 | Err:0.079 (xyz: -0.08 0.02 -0.02)
[HNO] 1403715301.112 | Feat:98/96 | Pos:0.62 2.27 0.24 | Vel:-0.00 0.18 -0.03 | EOrth:0.000000 | Err:0.076 (xyz: -0.07 0.02 -0.01)
[HNO] 1403715301.162 | Feat:98/98 | Pos:0.62 2.28 0.23 | Vel:-0.00 0.18 -0.02 | EOrth:0.000000 | Err:0.081 (xyz: -0.08 0.02 -0.01)
[HNO] 1403715301.212 | Feat:97/97 | Pos:0.62 2.29 0.23 | Vel:-0.01 0.18 -0.06 | EOrth:0.000000 | Err:0.084 (xyz: -0.08 0.02 -0.02)
[HNO] 1403715301.312 | Feat:94/94 | Pos:0.63 2.31 0.21 | Vel:0.05 0.21 0.06 | EOrth:0.000000 | Err:0.090 (xyz: -0.08 0.02 -0.04)
[HNO] 1403715301.362 | Feat:94/94 | Pos:0.64 2.31 0.22 | Vel:0.13 0.18 0.01 | EOrth:0.000000 | Err:0.094 (xyz: -0.09 0.02 -0.03)
[HNO] 1403715301.412 | Feat:95/95 | Pos:0.65 2.32 0.22 | Vel:0.15 0.18 -0.07 | EOrth:0.000000 | Err:0.091 (xyz: -0.09 0.02 -0.02)
[0m[ INFO] [1782273913.234761198]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715301.512 | Feat:94/94 | Pos:0.67 2.34 0.20 | Vel:0.26 0.19 -0.14 | EOrth:0.000000 | Err:0.087 (xyz: -0.08 0.02 -0.03)
[HNO] 1403715301.562 | Feat:90/90 | Pos:0.68 2.35 0.20 | Vel:0.29 0.16 -0.18 | EOrth:0.000000 | Err:0.086 (xyz: -0.08 0.02 -0.03)
[HNO] 1403715301.662 | Feat:83/83 | Pos:0.71 2.37 0.20 | Vel:0.32 0.20 -0.18 | EOrth:0.000000 | Err:0.083 (xyz: -0.08 0.02 -0.01)
[HNO] 1403715301.712 | Feat:83/83 | Pos:0.72 2.38 0.19 | Vel:0.35 0.22 -0.09 | EOrth:0.000000 | Err:0.080 (xyz: -0.08 0.02 -0.02)
[HNO] 1403715301.762 | Feat:86/86 | Pos:0.74 2.40 0.19 | Vel:0.37 0.21 -0.09 | EOrth:0.000000 | Err:0.077 (xyz: -0.07 0.01 -0.02)
[HNO] 1403715301.862 | Feat:87/87 | Pos:0.77 2.42 0.18 | Vel:0.36 0.24 -0.18 | EOrth:0.000000 | Err:0.078 (xyz: -0.08 0.02 -0.01)
[HNOFeature] frame 390 pts 121 stable 91 new 2 db 103 stereo 91/95 err_max 0.007 reproj 100/100 err_mean 0.001 err_max 0.032
[HNO] 1403715301.912 | Feat:92/91 | Pos:0.79 2.43 0.17 | Vel:0.37 0.22 -0.08 | EOrth:0.000000 | Err:0.078 (xyz: -0.08 0.01 -0.01)
[HNO] 1403715301.962 | Feat:93/93 | Pos:0.81 2.44 0.16 | Vel:0.35 0.17 -0.11 | EOrth:0.000000 | Err:0.081 (xyz: -0.08 0.01 -0.02)
[HNO] 1403715302.062 | Feat:99/98 | Pos:0.84 2.46 0.15 | Vel:0.31 0.17 -0.15 | EOrth:0.000000 | Err:0.078 (xyz: -0.07 0.01 -0.02)
[HNOUpdater] obs 99 accepted 93 chi2_max 63.332 chi2_rej 6 max 63.332 trunc_p 0 trunc_r 0 nan 0 dP_max 0.002 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715302.112 | Feat:99/99 | Pos:0.86 2.46 0.14 | Vel:0.36 0.16 -0.03 | EOrth:0.000000 | Err:0.077 (xyz: -0.07 0.02 -0.02)
[HNO] 1403715302.212 | Feat:98/98 | Pos:0.90 2.48 0.16 | Vel:0.42 0.16 0.00 | EOrth:0.000000 | Err:0.072 (xyz: -0.07 0.02 0.00)
[HNO] 1403715302.262 | Feat:103/103 | Pos:0.92 2.49 0.14 | Vel:0.43 0.13 0.01 | EOrth:0.000000 | Err:0.071 (xyz: -0.07 0.01 -0.01)
[HNO] 1403715302.362 | Feat:100/100 | Pos:0.97 2.50 0.14 | Vel:0.36 0.03 -0.13 | EOrth:0.000000 | Err:0.072 (xyz: -0.07 0.01 -0.00)
[HNO] 1403715302.462 | Feat:97/96 | Pos:1.01 2.50 0.15 | Vel:0.33 -0.06 -0.18 | EOrth:0.000000 | Err:0.076 (xyz: -0.07 0.02 0.00)
[0m[ INFO] [1782273914.244820895]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715302.512 | Feat:105/105 | Pos:1.04 2.50 0.16 | Vel:0.41 -0.08 -0.03 | EOrth:0.000000 | Err:0.077 (xyz: -0.07 0.02 0.01)
[HNO] 1403715302.612 | Feat:102/102 | Pos:1.08 2.50 0.14 | Vel:0.43 0.00 -0.10 | EOrth:0.000000 | Err:0.070 (xyz: -0.07 0.02 -0.00)
[HNO] 1403715302.662 | Feat:104/104 | Pos:1.10 2.50 0.14 | Vel:0.46 0.00 -0.08 | EOrth:0.000000 | Err:0.071 (xyz: -0.07 0.02 -0.00)
[HNO] 1403715302.712 | Feat:106/106 | Pos:1.12 2.50 0.14 | Vel:0.46 0.00 -0.03 | EOrth:0.000000 | Err:0.070 (xyz: -0.07 0.01 -0.01)
[HNO] 1403715302.762 | Feat:106/106 | Pos:1.15 2.50 0.12 | Vel:0.44 0.00 -0.09 | EOrth:0.000000 | Err:0.072 (xyz: -0.07 0.01 -0.02)
[HNO] 1403715302.812 | Feat:105/104 | Pos:1.17 2.49 0.12 | Vel:0.36 -0.04 -0.20 | EOrth:0.000000 | Err:0.071 (xyz: -0.07 0.01 -0.02)
[HNO] 1403715302.912 | Feat:102/98 | Pos:1.21 2.48 0.14 | Vel:0.35 -0.02 -0.13 | EOrth:0.000000 | Err:0.072 (xyz: -0.07 0.02 -0.00)
[HNO] 1403715303.062 | Feat:96/94 | Pos:1.28 2.46 0.11 | Vel:0.22 -0.18 0.23 | EOrth:0.000000 | Err:0.092 (xyz: -0.09 0.01 -0.02)
[HNO] 1403715303.112 | Feat:91/91 | Pos:1.30 2.45 0.11 | Vel:0.22 -0.25 0.27 | EOrth:0.000000 | Err:0.100 (xyz: -0.10 0.02 -0.02)
[HNO] 1403715303.162 | Feat:94/94 | Pos:1.30 2.45 0.12 | Vel:0.28 -0.22 0.24 | EOrth:0.000000 | Err:0.086 (xyz: -0.08 0.02 -0.01)
[HNO] 1403715303.212 | Feat:96/96 | Pos:1.30 2.44 0.11 | Vel:0.19 -0.29 0.04 | EOrth:0.000000 | Err:0.078 (xyz: -0.08 0.01 -0.01)
[HNO] 1403715303.262 | Feat:98/95 | Pos:1.31 2.43 0.13 | Vel:0.22 -0.27 0.01 | EOrth:0.000000 | Err:0.080 (xyz: -0.08 0.02 0.01)
[HNO] 1403715303.362 | Feat:97/97 | Pos:1.32 2.40 0.11 | Vel:0.18 -0.26 -0.07 | EOrth:0.000000 | Err:0.071 (xyz: -0.07 0.01 -0.00)
[HNO] 1403715303.412 | Feat:94/93 | Pos:1.33 2.39 0.11 | Vel:0.13 -0.30 -0.13 | EOrth:0.000000 | Err:0.071 (xyz: -0.07 0.01 -0.00)
[HNO] 1403715303.512 | Feat:89/88 | Pos:1.33 2.37 0.09 | Vel:0.06 -0.37 -0.32 | EOrth:0.000000 | Err:0.065 (xyz: -0.06 0.01 -0.02)
[0m[ INFO] [1782273915.284558313]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715303.562 | Feat:99/98 | Pos:1.34 2.35 0.08 | Vel:0.01 -0.38 -0.46 | EOrth:0.000000 | Err:0.073 (xyz: -0.07 0.01 -0.03)
[HNO] 1403715303.612 | Feat:93/92 | Pos:1.35 2.33 0.08 | Vel:0.01 -0.41 -0.38 | EOrth:0.000000 | Err:0.072 (xyz: -0.06 0.02 -0.03)
[HNO] 1403715303.662 | Feat:91/88 | Pos:1.36 2.31 0.09 | Vel:0.09 -0.39 -0.26 | EOrth:0.000000 | Err:0.070 (xyz: -0.06 0.02 -0.02)
[HNO] 1403715303.762 | Feat:93/93 | Pos:1.37 2.28 0.07 | Vel:0.10 -0.41 0.01 | EOrth:0.000000 | Err:0.074 (xyz: -0.06 0.02 -0.03)
[HNO] 1403715303.812 | Feat:89/89 | Pos:1.38 2.26 0.08 | Vel:0.15 -0.39 0.09 | EOrth:0.000000 | Err:0.067 (xyz: -0.06 0.02 -0.02)
[HNO] 1403715303.862 | Feat:90/90 | Pos:1.38 2.25 0.07 | Vel:0.17 -0.39 0.04 | EOrth:0.000000 | Err:0.068 (xyz: -0.06 0.02 -0.03)
[HNO] 1403715303.912 | Feat:89/89 | Pos:1.39 2.23 0.08 | Vel:0.23 -0.32 0.06 | EOrth:0.000000 | Err:0.061 (xyz: -0.05 0.02 -0.02)
[HNOFeature] frame 420 pts 116 stable 89 new 1 db 96 stereo 88/89 err_max 0.004 reproj 93/94 err_mean 0.002 err_max 0.046
[HNO] 1403715304.012 | Feat:90/89 | Pos:1.39 2.22 0.05 | Vel:0.09 -0.31 0.02 | EOrth:0.000000 | Err:0.060 (xyz: -0.03 0.01 -0.05)
[HNO] 1403715304.062 | Feat:92/92 | Pos:1.40 2.21 0.04 | Vel:0.11 -0.31 -0.01 | EOrth:0.000000 | Err:0.064 (xyz: -0.04 0.01 -0.05)
[HNO] 1403715304.112 | Feat:91/90 | Pos:1.42 2.19 0.05 | Vel:0.12 -0.24 0.03 | EOrth:0.000000 | Err:0.065 (xyz: -0.04 0.02 -0.04)
[HNOUpdater] obs 90 accepted 85 chi2_max 118.118 chi2_rej 5 max 118.118 trunc_p 0 trunc_r 0 nan 0 dP_max 0.002 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715304.162 | Feat:92/90 | Pos:1.43 2.18 0.05 | Vel:0.09 -0.20 -0.10 | EOrth:0.000000 | Err:0.062 (xyz: -0.04 0.02 -0.04)
[HNO] 1403715304.212 | Feat:91/90 | Pos:1.44 2.17 0.04 | Vel:0.08 -0.12 -0.07 | EOrth:0.000000 | Err:0.065 (xyz: -0.04 0.02 -0.04)
[HNO] 1403715304.312 | Feat:90/90 | Pos:1.46 2.16 0.04 | Vel:0.14 -0.10 -0.09 | EOrth:0.000000 | Err:0.068 (xyz: -0.05 0.02 -0.04)
[HNO] 1403715304.362 | Feat:92/92 | Pos:1.46 2.15 0.04 | Vel:0.11 -0.07 -0.14 | EOrth:0.000000 | Err:0.063 (xyz: -0.05 0.02 -0.04)
[HNO] 1403715304.412 | Feat:93/93 | Pos:1.47 2.15 0.03 | Vel:0.11 -0.11 -0.20 | EOrth:0.000000 | Err:0.065 (xyz: -0.05 0.02 -0.04)
[0m[ INFO] [1782273916.301526799]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715304.562 | Feat:93/88 | Pos:1.49 2.14 0.03 | Vel:0.12 -0.08 -0.20 | EOrth:0.000000 | Err:0.062 (xyz: -0.05 0.02 -0.03)
[HNO] 1403715304.612 | Feat:99/99 | Pos:1.49 2.13 0.02 | Vel:0.15 -0.05 -0.17 | EOrth:0.000000 | Err:0.062 (xyz: -0.05 0.02 -0.03)
[HNO] 1403715304.662 | Feat:97/97 | Pos:1.50 2.13 0.00 | Vel:0.11 -0.03 -0.22 | EOrth:0.000000 | Err:0.062 (xyz: -0.05 0.02 -0.03)
[HNO] 1403715304.762 | Feat:96/96 | Pos:1.51 2.13 -0.02 | Vel:0.12 -0.05 -0.43 | EOrth:0.000000 | Err:0.062 (xyz: -0.05 0.02 -0.02)
[HNO] 1403715304.812 | Feat:98/98 | Pos:1.52 2.13 -0.04 | Vel:0.11 0.01 -0.31 | EOrth:0.000000 | Err:0.069 (xyz: -0.06 0.02 -0.03)
[HNO] 1403715304.862 | Feat:95/95 | Pos:1.52 2.13 -0.05 | Vel:0.11 0.01 -0.22 | EOrth:0.000000 | Err:0.066 (xyz: -0.05 0.02 -0.03)
[HNO] 1403715304.962 | Feat:94/94 | Pos:1.54 2.13 -0.07 | Vel:0.08 0.05 0.08 | EOrth:0.000000 | Err:0.074 (xyz: -0.06 0.02 -0.04)
[HNO] 1403715305.012 | Feat:99/99 | Pos:1.54 2.13 -0.06 | Vel:0.11 0.03 0.15 | EOrth:0.000000 | Err:0.070 (xyz: -0.06 0.02 -0.03)
[HNO] 1403715305.112 | Feat:100/100 | Pos:1.55 2.14 -0.04 | Vel:0.11 0.02 0.28 | EOrth:0.000000 | Err:0.062 (xyz: -0.05 0.02 -0.02)
[HNO] 1403715305.162 | Feat:100/100 | Pos:1.56 2.14 -0.03 | Vel:0.14 0.04 0.21 | EOrth:0.000000 | Err:0.060 (xyz: -0.05 0.02 -0.02)
[HNO] 1403715305.212 | Feat:103/103 | Pos:1.57 2.14 -0.03 | Vel:0.15 0.02 0.15 | EOrth:0.000000 | Err:0.061 (xyz: -0.05 0.02 -0.03)
[HNO] 1403715305.312 | Feat:102/102 | Pos:1.58 2.14 -0.03 | Vel:0.11 0.04 0.00 | EOrth:0.000000 | Err:0.065 (xyz: -0.05 0.02 -0.03)
[HNO] 1403715305.362 | Feat:104/104 | Pos:1.59 2.14 -0.03 | Vel:0.12 -0.00 -0.10 | EOrth:0.000000 | Err:0.067 (xyz: -0.05 0.02 -0.04)
[HNO] 1403715305.412 | Feat:103/103 | Pos:1.59 2.14 -0.03 | Vel:0.12 -0.03 0.02 | EOrth:0.000000 | Err:0.065 (xyz: -0.05 0.02 -0.04)
[HNO] 1403715305.512 | Feat:107/107 | Pos:1.60 2.15 -0.02 | Vel:0.13 -0.05 0.16 | EOrth:0.000000 | Err:0.065 (xyz: -0.05 0.02 -0.04)
[0m[ INFO] [1782273917.334432273]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715305.612 | Feat:107/106 | Pos:1.62 2.14 0.01 | Vel:0.18 -0.03 0.39 | EOrth:0.000000 | Err:0.065 (xyz: -0.05 0.02 -0.03)
[HNO] 1403715305.712 | Feat:105/105 | Pos:1.63 2.15 0.05 | Vel:0.07 0.04 0.44 | EOrth:0.000000 | Err:0.064 (xyz: -0.05 0.02 -0.03)
[HNO] 1403715305.762 | Feat:103/103 | Pos:1.63 2.15 0.07 | Vel:0.04 0.04 0.40 | EOrth:0.000000 | Err:0.061 (xyz: -0.05 0.02 -0.03)
[HNO] 1403715305.862 | Feat:102/101 | Pos:1.63 2.15 0.11 | Vel:-0.00 -0.01 0.31 | EOrth:0.000000 | Err:0.057 (xyz: -0.04 0.01 -0.04)
[HNO] 1403715305.912 | Feat:105/105 | Pos:1.63 2.15 0.12 | Vel:0.03 -0.01 0.36 | EOrth:0.000000 | Err:0.062 (xyz: -0.04 0.02 -0.04)
[HNO] 1403715306.012 | Feat:105/105 | Pos:1.64 2.16 0.15 | Vel:0.01 0.02 0.30 | EOrth:0.000000 | Err:0.068 (xyz: -0.04 0.01 -0.05)
[HNO] 1403715306.062 | Feat:105/105 | Pos:1.64 2.15 0.17 | Vel:-0.01 0.02 0.37 | EOrth:0.000000 | Err:0.066 (xyz: -0.04 0.02 -0.05)
[HNOFeature] frame 450 pts 135 stable 106 new 8 db 116 stereo 106/109 err_max 0.005 reproj 108/108 err_mean 0.001 err_max 0.029
[HNO] 1403715306.162 | Feat:106/106 | Pos:1.65 2.15 0.22 | Vel:0.05 0.01 0.39 | EOrth:0.000000 | Err:0.061 (xyz: -0.05 0.02 -0.03)
[HNO] 1403715306.212 | Feat:106/106 | Pos:1.65 2.15 0.24 | Vel:0.01 0.03 0.34 | EOrth:0.000000 | Err:0.056 (xyz: -0.05 0.02 -0.03)
[HNO] 1403715306.262 | Feat:108/108 | Pos:1.64 2.15 0.25 | Vel:-0.04 0.04 0.31 | EOrth:0.000000 | Err:0.051 (xyz: -0.04 0.01 -0.03)
[HNOUpdater] obs 107 accepted 105 chi2_max 52.287 chi2_rej 2 max 52.287 trunc_p 0 trunc_r 0 nan 0 dP_max 0.007 dR_max 0.002 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715306.362 | Feat:109/107 | Pos:1.62 2.16 0.29 | Vel:-0.09 -0.05 0.27 | EOrth:0.000000 | Err:0.034 (xyz: -0.03 0.01 -0.02)
[HNO] 1403715306.462 | Feat:101/96 | Pos:1.61 2.17 0.31 | Vel:-0.14 -0.04 0.35 | EOrth:0.000000 | Err:0.037 (xyz: -0.02 0.01 -0.03)
[HNO] 1403715306.512 | Feat:99/98 | Pos:1.60 2.17 0.32 | Vel:-0.21 0.05 0.31 | EOrth:0.000000 | Err:0.037 (xyz: -0.02 0.01 -0.03)
[HNO] 1403715306.612 | Feat:91/90 | Pos:1.57 2.19 0.34 | Vel:-0.35 0.18 0.18 | EOrth:0.000000 | Err:0.038 (xyz: -0.02 0.01 -0.03)
[0m[ INFO] [1782273918.389619087]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715306.662 | Feat:92/92 | Pos:1.56 2.20 0.36 | Vel:-0.37 0.20 0.16 | EOrth:0.000000 | Err:0.037 (xyz: -0.02 0.01 -0.03)
[HNO] 1403715306.712 | Feat:100/100 | Pos:1.54 2.21 0.37 | Vel:-0.38 0.26 0.23 | EOrth:0.000000 | Err:0.034 (xyz: -0.01 0.01 -0.03)
[HNO] 1403715306.812 | Feat:98/98 | Pos:1.52 2.24 0.39 | Vel:-0.38 0.44 0.18 | EOrth:0.000000 | Err:0.050 (xyz: -0.02 0.01 -0.04)
[HNO] 1403715306.912 | Feat:89/89 | Pos:1.48 2.28 0.42 | Vel:-0.37 0.52 0.22 | EOrth:0.000000 | Err:0.038 (xyz: -0.01 0.02 -0.03)
[HNO] 1403715306.962 | Feat:83/83 | Pos:1.47 2.31 0.41 | Vel:-0.32 0.57 0.20 | EOrth:0.000000 | Err:0.058 (xyz: -0.01 0.01 -0.05)
[HNO] 1403715307.012 | Feat:82/82 | Pos:1.46 2.34 0.39 | Vel:-0.26 0.61 0.07 | EOrth:0.000000 | Err:0.088 (xyz: -0.02 0.01 -0.09)
[HNO] 1403715307.062 | Feat:77/77 | Pos:1.46 2.36 0.39 | Vel:-0.23 0.64 0.02 | EOrth:0.000000 | Err:0.095 (xyz: -0.02 0.01 -0.09)
[HNO] 1403715307.162 | Feat:87/85 | Pos:1.44 2.42 0.40 | Vel:-0.19 0.73 -0.13 | EOrth:0.000000 | Err:0.081 (xyz: -0.01 0.01 -0.08)
[HNO] 1403715307.212 | Feat:92/90 | Pos:1.45 2.45 0.39 | Vel:-0.07 0.68 -0.19 | EOrth:0.000000 | Err:0.088 (xyz: -0.02 0.01 -0.09)
[HNO] 1403715307.262 | Feat:87/86 | Pos:1.46 2.47 0.37 | Vel:-0.02 0.61 -0.35 | EOrth:0.000000 | Err:0.104 (xyz: -0.03 0.01 -0.10)
[HNO] 1403715307.312 | Feat:88/88 | Pos:1.47 2.50 0.38 | Vel:0.15 0.58 -0.29 | EOrth:0.000000 | Err:0.088 (xyz: -0.04 0.01 -0.08)
[HNO] 1403715307.362 | Feat:94/94 | Pos:1.48 2.52 0.39 | Vel:0.24 0.57 -0.30 | EOrth:0.000000 | Err:0.076 (xyz: -0.04 0.01 -0.06)
[HNO] 1403715307.412 | Feat:90/90 | Pos:1.48 2.55 0.39 | Vel:0.23 0.52 -0.30 | EOrth:0.000000 | Err:0.065 (xyz: -0.04 0.01 -0.05)
[HNO] 1403715307.462 | Feat:95/95 | Pos:1.50 2.57 0.39 | Vel:0.29 0.45 -0.23 | EOrth:0.000000 | Err:0.057 (xyz: -0.04 0.01 -0.04)
[HNO] 1403715307.512 | Feat:95/95 | Pos:1.51 2.59 0.38 | Vel:0.33 0.41 -0.21 | EOrth:0.000000 | Err:0.053 (xyz: -0.04 0.01 -0.03)
[HNO] 1403715307.612 | Feat:94/94 | Pos:1.53 2.63 0.36 | Vel:0.29 0.29 -0.17 | EOrth:0.000000 | Err:0.053 (xyz: -0.04 0.01 -0.03)
[0m[ INFO] [1782273919.428031853]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715307.712 | Feat:81/80 | Pos:1.55 2.67 0.31 | Vel:0.25 0.29 -0.27 | EOrth:0.000000 | Err:0.068 (xyz: -0.04 0.01 -0.05)
[HNO] 1403715307.762 | Feat:85/85 | Pos:1.56 2.68 0.31 | Vel:0.23 0.31 -0.21 | EOrth:0.000000 | Err:0.063 (xyz: -0.04 0.02 -0.04)
[HNO] 1403715307.812 | Feat:82/82 | Pos:1.57 2.70 0.29 | Vel:0.14 0.29 -0.26 | EOrth:0.000000 | Err:0.065 (xyz: -0.04 0.02 -0.05)
[HNO] 1403715307.862 | Feat:89/89 | Pos:1.58 2.71 0.28 | Vel:0.18 0.26 -0.17 | EOrth:0.000000 | Err:0.064 (xyz: -0.04 0.02 -0.04)
[HNO] 1403715307.912 | Feat:86/86 | Pos:1.58 2.72 0.27 | Vel:0.13 0.28 -0.28 | EOrth:0.000000 | Err:0.061 (xyz: -0.04 0.02 -0.04)
[HNO] 1403715307.962 | Feat:89/89 | Pos:1.59 2.73 0.25 | Vel:0.15 0.22 -0.29 | EOrth:0.000000 | Err:0.066 (xyz: -0.04 0.03 -0.04)
[HNO] 1403715308.012 | Feat:88/87 | Pos:1.60 2.74 0.25 | Vel:0.15 0.24 -0.21 | EOrth:0.000000 | Err:0.063 (xyz: -0.04 0.03 -0.04)
[HNOFeature] frame 480 pts 135 stable 84 new 8 db 102 stereo 84/91 err_max 0.009 reproj 92/92 err_mean 0.003 err_max 0.035
[HNO] 1403715308.112 | Feat:84/84 | Pos:1.61 2.77 0.20 | Vel:0.04 0.22 -0.30 | EOrth:0.000000 | Err:0.084 (xyz: -0.05 0.03 -0.06)
[HNO] 1403715308.162 | Feat:86/86 | Pos:1.62 2.77 0.19 | Vel:0.02 0.18 -0.31 | EOrth:0.000000 | Err:0.081 (xyz: -0.05 0.03 -0.05)
[HNO] 1403715308.212 | Feat:81/81 | Pos:1.62 2.78 0.19 | Vel:-0.00 0.12 -0.21 | EOrth:0.000000 | Err:0.079 (xyz: -0.05 0.03 -0.05)
[HNOUpdater] obs 85 accepted 76 chi2_max 84.913 chi2_rej 9 max 84.913 trunc_p 0 trunc_r 0 nan 0 dP_max 0.005 dR_max 0.002 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715308.262 | Feat:85/85 | Pos:1.62 2.79 0.17 | Vel:0.01 0.12 -0.27 | EOrth:0.000000 | Err:0.077 (xyz: -0.05 0.03 -0.05)
[HNO] 1403715308.312 | Feat:96/96 | Pos:1.63 2.79 0.17 | Vel:0.03 0.12 -0.25 | EOrth:0.000000 | Err:0.074 (xyz: -0.05 0.03 -0.04)
[HNO] 1403715308.412 | Feat:92/91 | Pos:1.63 2.80 0.15 | Vel:0.03 0.04 -0.15 | EOrth:0.000000 | Err:0.074 (xyz: -0.06 0.03 -0.04)
[HNO] 1403715308.462 | Feat:92/91 | Pos:1.63 2.80 0.13 | Vel:-0.05 -0.00 -0.24 | EOrth:0.000000 | Err:0.075 (xyz: -0.06 0.03 -0.04)
[HNO] 1403715308.512 | Feat:93/91 | Pos:1.63 2.80 0.13 | Vel:-0.01 -0.02 -0.22 | EOrth:0.000000 | Err:0.073 (xyz: -0.06 0.03 -0.03)
[HNO] 1403715308.612 | Feat:96/94 | Pos:1.64 2.80 0.10 | Vel:-0.16 -0.04 -0.20 | EOrth:0.000000 | Err:0.088 (xyz: -0.07 0.04 -0.04)
[HNO] 1403715308.662 | Feat:98/97 | Pos:1.63 2.80 0.10 | Vel:-0.18 -0.07 -0.14 | EOrth:0.000000 | Err:0.083 (xyz: -0.06 0.03 -0.04)
[0m[ INFO] [1782273920.440799904]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715308.712 | Feat:101/101 | Pos:1.62 2.80 0.09 | Vel:-0.18 -0.08 -0.07 | EOrth:0.000000 | Err:0.084 (xyz: -0.06 0.03 -0.05)
[HNO] 1403715308.812 | Feat:103/103 | Pos:1.60 2.80 0.09 | Vel:-0.17 -0.05 -0.02 | EOrth:0.000000 | Err:0.083 (xyz: -0.05 0.03 -0.06)
[HNO] 1403715308.862 | Feat:102/102 | Pos:1.60 2.80 0.09 | Vel:-0.16 -0.02 0.06 | EOrth:0.000000 | Err:0.084 (xyz: -0.05 0.04 -0.05)
[HNO] 1403715308.962 | Feat:102/102 | Pos:1.58 2.80 0.11 | Vel:-0.17 -0.01 0.14 | EOrth:0.000000 | Err:0.083 (xyz: -0.05 0.03 -0.05)
[HNO] 1403715309.062 | Feat:100/99 | Pos:1.56 2.79 0.14 | Vel:-0.26 -0.04 -0.04 | EOrth:0.000000 | Err:0.078 (xyz: -0.06 0.04 -0.03)
