[33mthe node accelerometer_noise_density of type [d] was not found...
[HNO] 1403715299.062 | Feat:87/87 | Pos:1.16 2.63 0.11 | Vel:0.03 -0.18 0.13 | EOrth:0.000000 | Err:0.095 (xyz: -0.07 -0.04 -0.04)
[HNO] 1403715299.162 | Feat:89/83 | Pos:1.16 2.61 0.11 | Vel:-0.00 -0.21 0.18 | EOrth:0.000000 | Err:0.103 (xyz: -0.07 -0.05 -0.05)
[HNO] 1403715299.212 | Feat:87/85 | Pos:1.16 2.60 0.10 | Vel:-0.06 -0.22 0.12 | EOrth:0.000000 | Err:0.107 (xyz: -0.07 -0.05 -0.06)
[HNO] 1403715299.262 | Feat:88/87 | Pos:1.16 2.58 0.11 | Vel:-0.06 -0.23 0.13 | EOrth:0.000000 | Err:0.106 (xyz: -0.07 -0.05 -0.06)
[HNO] 1403715299.362 | Feat:84/83 | Pos:1.14 2.56 0.14 | Vel:-0.15 -0.33 0.17 | EOrth:0.000000 | Err:0.087 (xyz: -0.06 -0.05 -0.04)
[HNO] 1403715299.412 | Feat:88/81 | Pos:1.12 2.55 0.15 | Vel:-0.19 -0.32 0.20 | EOrth:0.000000 | Err:0.080 (xyz: -0.06 -0.05 -0.03)
[HNO] 1403715299.462 | Feat:88/83 | Pos:1.12 2.55 0.15 | Vel:-0.19 -0.32 0.20 | EOrth:0.000000 | Err:0.096 (xyz: -0.07 -0.06 -0.03)
[HNO] 1403715299.512 | Feat:89/82 | Pos:1.10 2.52 0.17 | Vel:-0.27 -0.28 0.15 | EOrth:0.000000 | Err:0.076 (xyz: -0.06 -0.05 -0.03)
[0m[ INFO] [1782271369.948614534]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNOFeature] frame 360 pts 124 stable 87 new 8 db 99 stereo 86/87 err_max 0.008 reproj 91/91 err_mean 0.002 err_max 0.030
[HNO] 1403715299.562 | Feat:88/87 | Pos:1.09 2.51 0.16 | Vel:-0.32 -0.30 0.21 | EOrth:0.000000 | Err:0.080 (xyz: -0.06 -0.05 -0.03)
[HNO] 1403715299.662 | Feat:88/84 | Pos:1.06 2.48 0.18 | Vel:-0.36 -0.27 -0.02 | EOrth:0.000000 | Err:0.080 (xyz: -0.06 -0.05 -0.03)
[HNO] 1403715299.712 | Feat:89/84 | Pos:1.04 2.46 0.18 | Vel:-0.37 -0.26 0.04 | EOrth:0.000000 | Err:0.077 (xyz: -0.06 -0.05 -0.03)
[HNOUpdater] obs 87 accepted 82 chi2_max 37.484 chi2_rej 5 max 37.484 trunc_p 0 trunc_r 0 nan 0 dP_max 0.002 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715299.762 | Feat:91/87 | Pos:1.03 2.45 0.18 | Vel:-0.36 -0.24 -0.03 | EOrth:0.000000 | Err:0.081 (xyz: -0.06 -0.05 -0.03)
[HNO] 1403715299.862 | Feat:87/79 | Pos:0.99 2.43 0.19 | Vel:-0.34 -0.24 0.14 | EOrth:0.000000 | Err:0.077 (xyz: -0.06 -0.05 -0.03)
[HNO] 1403715299.912 | Feat:87/86 | Pos:0.97 2.41 0.19 | Vel:-0.34 -0.18 0.25 | EOrth:0.000000 | Err:0.078 (xyz: -0.06 -0.05 -0.02)
[HNO] 1403715300.012 | Feat:80/73 | Pos:0.92 2.40 0.19 | Vel:-0.34 -0.11 0.14 | EOrth:0.000000 | Err:0.079 (xyz: -0.05 -0.05 -0.03)
[HNO] 1403715300.062 | Feat:90/77 | Pos:0.89 2.39 0.20 | Vel:-0.41 -0.16 0.05 | EOrth:0.000000 | Err:0.069 (xyz: -0.04 -0.06 -0.02)
[HNO] 1403715300.112 | Feat:86/86 | Pos:0.87 2.38 0.21 | Vel:-0.44 -0.16 0.08 | EOrth:0.000000 | Err:0.064 (xyz: -0.03 -0.06 -0.01)
[HNO] 1403715300.162 | Feat:98/83 | Pos:0.84 2.38 0.21 | Vel:-0.42 -0.13 0.17 | EOrth:0.000000 | Err:0.063 (xyz: -0.02 -0.06 -0.01)
[HNO] 1403715300.212 | Feat:94/93 | Pos:0.83 2.37 0.21 | Vel:-0.37 -0.06 0.13 | EOrth:0.000000 | Err:0.070 (xyz: -0.03 -0.06 -0.02)
[HNO] 1403715300.312 | Feat:92/92 | Pos:0.79 2.36 0.22 | Vel:-0.35 -0.09 -0.06 | EOrth:0.000000 | Err:0.077 (xyz: -0.04 -0.07 -0.01)
[HNO] 1403715300.362 | Feat:96/91 | Pos:0.78 2.35 0.22 | Vel:-0.32 -0.09 -0.01 | EOrth:0.000000 | Err:0.079 (xyz: -0.04 -0.07 -0.01)
[HNO] 1403715300.412 | Feat:101/94 | Pos:0.76 2.34 0.23 | Vel:-0.31 -0.08 0.03 | EOrth:0.000000 | Err:0.073 (xyz: -0.04 -0.06 -0.00)
[HNO] 1403715300.462 | Feat:104/97 | Pos:0.74 2.34 0.23 | Vel:-0.31 -0.10 -0.01 | EOrth:0.000000 | Err:0.072 (xyz: -0.04 -0.06 -0.01)
[HNO] 1403715300.512 | Feat:104/100 | Pos:0.72 2.33 0.21 | Vel:-0.31 -0.09 0.01 | EOrth:0.000000 | Err:0.075 (xyz: -0.03 -0.06 -0.02)
[0m[ INFO] [1782271370.965452486]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715300.612 | Feat:103/102 | Pos:0.69 2.33 0.22 | Vel:-0.34 0.00 -0.06 | EOrth:0.000000 | Err:0.075 (xyz: -0.04 -0.06 -0.02)
[HNO] 1403715300.662 | Feat:107/101 | Pos:0.68 2.32 0.22 | Vel:-0.30 0.03 -0.07 | EOrth:0.000000 | Err:0.077 (xyz: -0.04 -0.06 -0.02)
[HNO] 1403715300.712 | Feat:104/104 | Pos:0.68 2.32 0.23 | Vel:-0.24 0.08 -0.02 | EOrth:0.000000 | Err:0.080 (xyz: -0.04 -0.07 -0.01)
[HNO] 1403715300.762 | Feat:106/104 | Pos:0.67 2.33 0.23 | Vel:-0.24 0.11 -0.03 | EOrth:0.000000 | Err:0.080 (xyz: -0.04 -0.07 -0.01)
[HNO] 1403715300.862 | Feat:101/101 | Pos:0.65 2.33 0.23 | Vel:-0.21 0.11 -0.02 | EOrth:0.000000 | Err:0.083 (xyz: -0.05 -0.07 -0.01)
[HNO] 1403715300.912 | Feat:103/96 | Pos:0.64 2.34 0.23 | Vel:-0.16 0.12 -0.03 | EOrth:0.000000 | Err:0.083 (xyz: -0.05 -0.07 -0.02)
[HNO] 1403715300.962 | Feat:103/103 | Pos:0.63 2.34 0.23 | Vel:-0.12 0.14 -0.05 | EOrth:0.000000 | Err:0.082 (xyz: -0.05 -0.06 -0.02)
[HNO] 1403715301.062 | Feat:102/102 | Pos:0.62 2.35 0.23 | Vel:-0.08 0.16 -0.06 | EOrth:0.000000 | Err:0.081 (xyz: -0.05 -0.06 -0.01)
[HNO] 1403715301.112 | Feat:102/100 | Pos:0.62 2.36 0.23 | Vel:-0.06 0.16 -0.04 | EOrth:0.000000 | Err:0.082 (xyz: -0.05 -0.06 -0.02)
[HNO] 1403715301.212 | Feat:101/101 | Pos:0.61 2.38 0.22 | Vel:-0.00 0.20 0.04 | EOrth:0.000000 | Err:0.086 (xyz: -0.05 -0.07 -0.03)
[HNO] 1403715301.262 | Feat:101/98 | Pos:0.62 2.39 0.23 | Vel:0.05 0.19 0.00 | EOrth:0.000000 | Err:0.089 (xyz: -0.06 -0.07 -0.02)
[HNO] 1403715301.362 | Feat:98/98 | Pos:0.63 2.40 0.22 | Vel:0.20 0.26 0.17 | EOrth:0.000000 | Err:0.091 (xyz: -0.06 -0.07 -0.02)
[HNO] 1403715301.412 | Feat:102/98 | Pos:0.64 2.41 0.22 | Vel:0.26 0.22 0.05 | EOrth:0.000000 | Err:0.095 (xyz: -0.06 -0.07 -0.03)
[HNO] 1403715301.462 | Feat:103/102 | Pos:0.66 2.42 0.23 | Vel:0.31 0.24 0.02 | EOrth:0.000000 | Err:0.093 (xyz: -0.06 -0.07 -0.01)
[HNOFeature] frame 390 pts 116 stable 103 new 1 db 106 stereo 96/97 err_max 0.008 reproj 105/105 err_mean 0.001 err_max 0.023
[HNO] 1403715301.512 | Feat:105/103 | Pos:0.67 2.43 0.21 | Vel:0.32 0.24 -0.06 | EOrth:0.000000 | Err:0.095 (xyz: -0.06 -0.07 -0.02)
[0m[ INFO] [1782271371.968270177]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715301.612 | Feat:90/89 | Pos:0.69 2.45 0.20 | Vel:0.31 0.21 -0.10 | EOrth:0.000000 | Err:0.094 (xyz: -0.06 -0.07 -0.02)
[HNO] 1403715301.662 | Feat:90/89 | Pos:0.71 2.46 0.20 | Vel:0.31 0.23 -0.13 | EOrth:0.000000 | Err:0.090 (xyz: -0.06 -0.07 -0.01)
[HNOUpdater] obs 90 accepted 87 chi2_max 26.238 chi2_rej 3 max 26.238 trunc_p 0 trunc_r 0 nan 0 dP_max 0.003 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715301.712 | Feat:95/90 | Pos:0.72 2.47 0.19 | Vel:0.35 0.24 -0.06 | EOrth:0.000000 | Err:0.089 (xyz: -0.05 -0.07 -0.02)
[HNO] 1403715301.762 | Feat:98/94 | Pos:0.74 2.48 0.19 | Vel:0.37 0.26 -0.16 | EOrth:0.000000 | Err:0.088 (xyz: -0.06 -0.07 -0.01)
[HNO] 1403715301.862 | Feat:98/97 | Pos:0.78 2.50 0.17 | Vel:0.28 0.15 -0.24 | EOrth:0.000000 | Err:0.092 (xyz: -0.06 -0.07 -0.02)
[HNO] 1403715301.912 | Feat:101/97 | Pos:0.79 2.51 0.16 | Vel:0.32 0.15 -0.13 | EOrth:0.000000 | Err:0.090 (xyz: -0.06 -0.07 -0.03)
[HNO] 1403715301.962 | Feat:105/101 | Pos:0.81 2.52 0.15 | Vel:0.34 0.13 -0.16 | EOrth:0.000000 | Err:0.091 (xyz: -0.06 -0.06 -0.03)
[HNO] 1403715302.062 | Feat:106/104 | Pos:0.84 2.54 0.15 | Vel:0.38 0.10 0.09 | EOrth:0.000000 | Err:0.084 (xyz: -0.05 -0.06 -0.02)
[HNO] 1403715302.112 | Feat:104/104 | Pos:0.86 2.54 0.13 | Vel:0.35 0.13 -0.01 | EOrth:0.000000 | Err:0.087 (xyz: -0.05 -0.06 -0.03)
[HNO] 1403715302.162 | Feat:103/103 | Pos:0.88 2.55 0.12 | Vel:0.41 0.14 0.06 | EOrth:0.000000 | Err:0.088 (xyz: -0.05 -0.06 -0.03)
[HNO] 1403715302.262 | Feat:104/102 | Pos:0.92 2.56 0.15 | Vel:0.45 0.17 0.05 | EOrth:0.000000 | Err:0.078 (xyz: -0.05 -0.06 -0.00)
[HNO] 1403715302.312 | Feat:103/99 | Pos:0.94 2.57 0.14 | Vel:0.46 0.13 0.04 | EOrth:0.000000 | Err:0.080 (xyz: -0.05 -0.06 -0.01)
[HNO] 1403715302.362 | Feat:102/102 | Pos:0.97 2.58 0.14 | Vel:0.42 0.08 -0.04 | EOrth:0.000000 | Err:0.081 (xyz: -0.05 -0.06 -0.01)
[HNO] 1403715302.412 | Feat:106/101 | Pos:0.99 2.58 0.14 | Vel:0.39 0.03 -0.09 | EOrth:0.000000 | Err:0.083 (xyz: -0.06 -0.06 -0.01)
[HNO] 1403715302.462 | Feat:106/105 | Pos:1.01 2.58 0.14 | Vel:0.44 0.00 0.03 | EOrth:0.000000 | Err:0.080 (xyz: -0.06 -0.06 -0.00)
[HNO] 1403715302.512 | Feat:106/105 | Pos:1.03 2.58 0.14 | Vel:0.46 -0.05 0.03 | EOrth:0.000000 | Err:0.078 (xyz: -0.05 -0.06 -0.01)
[0m[ INFO] [1782271373.003948839]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715302.612 | Feat:106/101 | Pos:1.08 2.57 0.15 | Vel:0.50 -0.05 0.01 | EOrth:0.000000 | Err:0.078 (xyz: -0.05 -0.06 0.00)
[HNO] 1403715302.712 | Feat:104/103 | Pos:1.12 2.57 0.13 | Vel:0.49 0.01 0.06 | EOrth:0.000000 | Err:0.079 (xyz: -0.05 -0.06 -0.02)
[HNO] 1403715302.812 | Feat:101/100 | Pos:1.18 2.56 0.12 | Vel:0.45 -0.04 0.07 | EOrth:0.000000 | Err:0.087 (xyz: -0.06 -0.06 -0.03)
[HNO] 1403715302.862 | Feat:103/100 | Pos:1.20 2.56 0.11 | Vel:0.36 -0.06 -0.09 | EOrth:0.000000 | Err:0.087 (xyz: -0.06 -0.06 -0.03)
[HNO] 1403715302.962 | Feat:104/98 | Pos:1.23 2.55 0.12 | Vel:0.29 -0.07 -0.24 | EOrth:0.000000 | Err:0.084 (xyz: -0.06 -0.06 -0.02)
[HNO] 1403715303.012 | Feat:103/102 | Pos:1.24 2.55 0.11 | Vel:0.24 -0.13 -0.30 | EOrth:0.000000 | Err:0.085 (xyz: -0.05 -0.06 -0.03)
[HNO] 1403715303.062 | Feat:103/96 | Pos:1.25 2.55 0.09 | Vel:0.25 -0.13 -0.19 | EOrth:0.000000 | Err:0.086 (xyz: -0.05 -0.06 -0.04)
[HNO] 1403715303.112 | Feat:99/91 | Pos:1.27 2.54 0.08 | Vel:0.18 -0.16 -0.05 | EOrth:0.000000 | Err:0.088 (xyz: -0.04 -0.06 -0.04)
[HNO] 1403715303.162 | Feat:95/88 | Pos:1.27 2.53 0.08 | Vel:0.15 -0.22 0.05 | EOrth:0.000000 | Err:0.085 (xyz: -0.04 -0.06 -0.04)
[HNO] 1403715303.212 | Feat:101/86 | Pos:1.28 2.52 0.08 | Vel:0.17 -0.22 0.13 | EOrth:0.000000 | Err:0.080 (xyz: -0.04 -0.06 -0.04)
[HNO] 1403715303.262 | Feat:98/94 | Pos:1.31 2.49 0.11 | Vel:0.20 -0.21 0.14 | EOrth:0.000000 | Err:0.080 (xyz: -0.06 -0.05 -0.01)
[HNO] 1403715303.312 | Feat:95/90 | Pos:1.32 2.48 0.11 | Vel:0.17 -0.23 0.10 | EOrth:0.000000 | Err:0.077 (xyz: -0.06 -0.05 -0.01)
[HNO] 1403715303.362 | Feat:94/90 | Pos:1.32 2.48 0.10 | Vel:0.15 -0.25 0.05 | EOrth:0.000000 | Err:0.074 (xyz: -0.05 -0.05 -0.01)
[HNOFeature] frame 420 pts 149 stable 89 new 1 db 103 stereo 94/99 err_max 0.009 reproj 101/102 err_mean 0.001 err_max 0.044
[HNO] 1403715303.412 | Feat:91/89 | Pos:1.32 2.46 0.10 | Vel:0.10 -0.26 0.00 | EOrth:0.000000 | Err:0.073 (xyz: -0.04 -0.06 -0.02)
[HNO] 1403715303.512 | Feat:85/76 | Pos:1.33 2.44 0.08 | Vel:0.03 -0.33 -0.22 | EOrth:0.000000 | Err:0.074 (xyz: -0.04 -0.06 -0.03)
[HNO] 1403715303.562 | Feat:85/84 | Pos:1.33 2.42 0.08 | Vel:-0.04 -0.37 -0.23 | EOrth:0.000000 | Err:0.069 (xyz: -0.04 -0.05 -0.03)
[HNOUpdater] obs 81 accepted 8 chi2_max 388.858 chi2_rej 73 max 388.858 trunc_p 0 trunc_r 0 nan 0 dP_max 0.005 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715303.612 | Feat:82/81 | Pos:1.33 2.40 0.08 | Vel:-0.01 -0.35 -0.23 | EOrth:0.000000 | Err:0.061 (xyz: -0.03 -0.05 -0.02)
[HNO] 1403715303.662 | Feat:88/75 | Pos:1.33 2.38 0.09 | Vel:0.00 -0.32 -0.15 | EOrth:0.000000 | Err:0.055 (xyz: -0.02 -0.04 -0.02)
[0m[ INFO] [1782271374.026361460]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715303.712 | Feat:95/82 | Pos:1.34 2.37 0.08 | Vel:0.02 -0.35 -0.02 | EOrth:0.000000 | Err:0.059 (xyz: -0.03 -0.05 -0.03)
[HNO] 1403715303.762 | Feat:97/90 | Pos:1.35 2.35 0.08 | Vel:0.06 -0.36 0.07 | EOrth:0.000000 | Err:0.056 (xyz: -0.02 -0.05 -0.02)
[HNO] 1403715303.812 | Feat:94/89 | Pos:1.36 2.34 0.07 | Vel:0.06 -0.36 0.02 | EOrth:0.000000 | Err:0.060 (xyz: -0.02 -0.05 -0.03)
[HNO] 1403715303.862 | Feat:94/89 | Pos:1.36 2.32 0.07 | Vel:0.07 -0.36 -0.08 | EOrth:0.000000 | Err:0.052 (xyz: -0.02 -0.04 -0.03)
[HNO] 1403715303.912 | Feat:90/87 | Pos:1.36 2.31 0.08 | Vel:0.13 -0.32 -0.05 | EOrth:0.000000 | Err:0.047 (xyz: -0.01 -0.04 -0.02)
[HNO] 1403715303.962 | Feat:87/86 | Pos:1.36 2.29 0.06 | Vel:0.08 -0.35 -0.06 | EOrth:0.000000 | Err:0.052 (xyz: -0.00 -0.04 -0.04)
[HNO] 1403715304.012 | Feat:93/85 | Pos:1.37 2.27 0.06 | Vel:0.08 -0.36 -0.07 | EOrth:0.000000 | Err:0.048 (xyz: -0.00 -0.03 -0.04)
[HNO] 1403715304.062 | Feat:92/89 | Pos:1.38 2.25 0.06 | Vel:0.09 -0.33 -0.07 | EOrth:0.000000 | Err:0.045 (xyz: -0.01 -0.02 -0.04)
[HNO] 1403715304.162 | Feat:86/83 | Pos:1.40 2.22 0.05 | Vel:0.07 -0.29 -0.17 | EOrth:0.000000 | Err:0.043 (xyz: -0.01 -0.01 -0.04)
[HNO] 1403715304.212 | Feat:88/85 | Pos:1.41 2.20 0.05 | Vel:0.05 -0.21 -0.15 | EOrth:0.000000 | Err:0.046 (xyz: -0.01 -0.01 -0.04)
[HNO] 1403715304.262 | Feat:89/88 | Pos:1.42 2.20 0.04 | Vel:0.00 -0.20 -0.24 | EOrth:0.000000 | Err:0.048 (xyz: -0.01 -0.01 -0.05)
[HNO] 1403715304.312 | Feat:91/89 | Pos:1.42 2.19 0.03 | Vel:0.06 -0.16 -0.21 | EOrth:0.000000 | Err:0.055 (xyz: -0.01 -0.00 -0.05)
[HNO] 1403715304.362 | Feat:89/89 | Pos:1.42 2.18 0.03 | Vel:0.07 -0.11 -0.21 | EOrth:0.000000 | Err:0.053 (xyz: -0.00 -0.00 -0.05)
[HNO] 1403715304.412 | Feat:92/87 | Pos:1.43 2.18 0.01 | Vel:0.08 -0.13 -0.23 | EOrth:0.000000 | Err:0.059 (xyz: -0.00 -0.01 -0.06)
[HNO] 1403715304.512 | Feat:93/91 | Pos:1.44 2.17 0.01 | Vel:0.04 -0.02 -0.19 | EOrth:0.000000 | Err:0.051 (xyz: -0.00 -0.00 -0.05)
[HNO] 1403715304.562 | Feat:96/93 | Pos:1.44 2.17 0.01 | Vel:0.08 -0.01 -0.18 | EOrth:0.000000 | Err:0.042 (xyz: -0.00 -0.00 -0.04)
[HNO] 1403715304.612 | Feat:97/96 | Pos:1.45 2.17 0.00 | Vel:0.12 -0.00 -0.16 | EOrth:0.000000 | Err:0.042 (xyz: -0.00 -0.00 -0.04)
[0m[ INFO] [1782271375.180497680]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715304.812 | Feat:93/86 | Pos:1.47 2.17 -0.08 | Vel:0.07 0.10 -0.14 | EOrth:0.000000 | Err:0.069 (xyz: -0.01 -0.00 -0.07)
[HNO] 1403715304.862 | Feat:94/91 | Pos:1.48 2.16 -0.09 | Vel:0.06 0.06 -0.16 | EOrth:0.000000 | Err:0.076 (xyz: -0.01 -0.00 -0.08)
[HNO] 1403715304.912 | Feat:96/93 | Pos:1.49 2.17 -0.09 | Vel:0.07 0.05 -0.15 | EOrth:0.000000 | Err:0.067 (xyz: -0.01 -0.00 -0.07)
[HNO] 1403715304.962 | Feat:99/93 | Pos:1.49 2.16 -0.09 | Vel:0.07 0.05 -0.01 | EOrth:0.000000 | Err:0.066 (xyz: -0.01 -0.00 -0.07)
[HNO] 1403715305.012 | Feat:99/99 | Pos:1.50 2.16 -0.08 | Vel:0.10 0.03 0.08 | EOrth:0.000000 | Err:0.054 (xyz: -0.01 -0.00 -0.05)
[HNO] 1403715305.112 | Feat:98/94 | Pos:1.51 2.17 -0.08 | Vel:0.11 0.01 0.09 | EOrth:0.000000 | Err:0.059 (xyz: -0.01 -0.00 -0.06)
[HNO] 1403715305.162 | Feat:98/97 | Pos:1.52 2.17 -0.07 | Vel:0.09 0.02 0.24 | EOrth:0.000000 | Err:0.054 (xyz: -0.01 -0.00 -0.05)
[HNO] 1403715305.212 | Feat:98/97 | Pos:1.53 2.17 -0.06 | Vel:0.13 0.04 0.19 | EOrth:0.000000 | Err:0.055 (xyz: -0.01 -0.00 -0.05)
[HNOFeature] frame 450 pts 130 stable 96 new 4 db 106 stereo 101/104 err_max 0.005 reproj 102/103 err_mean 0.001 err_max 0.021
[HNO] 1403715305.312 | Feat:100/96 | Pos:1.54 2.17 -0.05 | Vel:0.11 0.02 0.09 | EOrth:0.000000 | Err:0.046 (xyz: -0.01 -0.00 -0.05)
[HNO] 1403715305.362 | Feat:101/99 | Pos:1.55 2.17 -0.05 | Vel:0.09 0.04 -0.00 | EOrth:0.000000 | Err:0.056 (xyz: -0.01 -0.00 -0.06)
[HNO] 1403715305.412 | Feat:103/100 | Pos:1.55 2.17 -0.05 | Vel:0.09 0.00 -0.10 | EOrth:0.000000 | Err:0.055 (xyz: -0.01 -0.00 -0.06)
[HNOUpdater] obs 103 accepted 44 chi2_max 130.082 chi2_rej 59 max 130.082 trunc_p 0 trunc_r 0 nan 0 dP_max 0.009 dR_max 0.003 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715305.512 | Feat:103/103 | Pos:1.57 2.17 -0.02 | Vel:0.08 -0.01 0.11 | EOrth:0.000000 | Err:0.045 (xyz: -0.01 0.01 -0.04)
[HNO] 1403715305.562 | Feat:103/103 | Pos:1.57 2.17 -0.02 | Vel:0.10 -0.02 0.22 | EOrth:0.000000 | Err:0.050 (xyz: -0.01 0.00 -0.05)
[HNO] 1403715305.612 | Feat:106/103 | Pos:1.58 2.17 -0.01 | Vel:0.13 -0.01 0.34 | EOrth:0.000000 | Err:0.051 (xyz: -0.01 0.00 -0.05)
[HNO] 1403715305.662 | Feat:108/106 | Pos:1.58 2.17 0.01 | Vel:0.08 0.02 0.39 | EOrth:0.000000 | Err:0.048 (xyz: -0.01 0.00 -0.05)
[HNO] 1403715305.712 | Feat:109/107 | Pos:1.58 2.17 0.03 | Vel:0.06 0.02 0.36 | EOrth:0.000000 | Err:0.053 (xyz: -0.00 0.00 -0.05)
[HNO] 1403715305.762 | Feat:108/105 | Pos:1.58 2.18 0.05 | Vel:0.03 0.02 0.33 | EOrth:0.000000 | Err:0.054 (xyz: 0.00 0.00 -0.05)
[0m[ INFO] [1782271376.237716648]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715305.862 | Feat:113/99 | Pos:1.59 2.17 0.09 | Vel:0.04 0.01 0.42 | EOrth:0.000000 | Err:0.054 (xyz: -0.00 0.00 -0.05)
[HNO] 1403715305.912 | Feat:115/111 | Pos:1.60 2.18 0.10 | Vel:0.03 0.04 0.37 | EOrth:0.000000 | Err:0.063 (xyz: 0.00 0.00 -0.06)
[HNO] 1403715306.012 | Feat:114/112 | Pos:1.60 2.17 0.15 | Vel:-0.02 0.03 0.50 | EOrth:0.000000 | Err:0.051 (xyz: -0.00 0.00 -0.05)
[HNO] 1403715306.062 | Feat:117/108 | Pos:1.60 2.18 0.16 | Vel:-0.04 0.05 0.42 | EOrth:0.000000 | Err:0.059 (xyz: 0.00 0.00 -0.06)
[HNO] 1403715306.162 | Feat:115/115 | Pos:1.60 2.18 0.19 | Vel:-0.03 0.04 0.32 | EOrth:0.000000 | Err:0.063 (xyz: 0.00 0.00 -0.06)
[HNO] 1403715306.212 | Feat:116/113 | Pos:1.60 2.18 0.23 | Vel:-0.00 0.01 0.37 | EOrth:0.000000 | Err:0.038 (xyz: 0.00 0.00 -0.04)
[HNO] 1403715306.262 | Feat:115/115 | Pos:1.59 2.18 0.25 | Vel:-0.04 0.04 0.33 | EOrth:0.000000 | Err:0.029 (xyz: 0.01 0.00 -0.03)
[HNO] 1403715306.362 | Feat:114/108 | Pos:1.57 2.20 0.28 | Vel:-0.14 0.09 0.30 | EOrth:0.000000 | Err:0.046 (xyz: 0.04 -0.01 -0.03)
[HNO] 1403715306.412 | Feat:111/110 | Pos:1.56 2.20 0.31 | Vel:-0.19 0.06 0.30 | EOrth:0.000000 | Err:0.048 (xyz: 0.04 -0.01 -0.02)
[HNO] 1403715306.462 | Feat:107/106 | Pos:1.55 2.20 0.31 | Vel:-0.21 0.06 0.32 | EOrth:0.000000 | Err:0.052 (xyz: 0.04 -0.01 -0.03)
[HNO] 1403715306.562 | Feat:113/88 | Pos:1.54 2.20 0.33 | Vel:-0.31 0.14 0.33 | EOrth:0.000000 | Err:0.043 (xyz: 0.03 -0.00 -0.03)
[HNO] 1403715306.612 | Feat:110/103 | Pos:1.52 2.22 0.34 | Vel:-0.38 0.19 0.29 | EOrth:0.000000 | Err:0.059 (xyz: 0.05 -0.01 -0.04)
[HNO] 1403715306.662 | Feat:104/98 | Pos:1.50 2.23 0.35 | Vel:-0.42 0.23 0.29 | EOrth:0.000000 | Err:0.066 (xyz: 0.05 -0.00 -0.04)
[HNO] 1403715306.712 | Feat:107/98 | Pos:1.49 2.24 0.36 | Vel:-0.44 0.31 0.24 | EOrth:0.000000 | Err:0.066 (xyz: 0.04 -0.00 -0.05)
[HNO] 1403715306.762 | Feat:108/101 | Pos:1.48 2.26 0.36 | Vel:-0.39 0.40 0.22 | EOrth:0.000000 | Err:0.066 (xyz: 0.04 -0.01 -0.05)
[HNO] 1403715306.812 | Feat:113/103 | Pos:1.47 2.27 0.38 | Vel:-0.36 0.43 0.24 | EOrth:0.000000 | Err:0.058 (xyz: 0.03 -0.01 -0.05)
[HNO] 1403715306.862 | Feat:108/108 | Pos:1.46 2.29 0.39 | Vel:-0.31 0.45 0.20 | EOrth:0.000000 | Err:0.058 (xyz: 0.03 -0.01 -0.05)
[0m[ INFO] [1782271377.324934088]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715306.962 | Feat:106/99 | Pos:1.45 2.34 0.41 | Vel:-0.23 0.50 0.19 | EOrth:0.000000 | Err:0.055 (xyz: 0.02 -0.01 -0.05)
[HNO] 1403715307.012 | Feat:104/104 | Pos:1.44 2.36 0.42 | Vel:-0.22 0.57 0.13 | EOrth:0.000000 | Err:0.061 (xyz: 0.02 -0.01 -0.06)
[HNO] 1403715307.062 | Feat:97/89 | Pos:1.43 2.39 0.42 | Vel:-0.17 0.60 0.07 | EOrth:0.000000 | Err:0.061 (xyz: 0.02 -0.01 -0.06)
[HNO] 1403715307.162 | Feat:95/94 | Pos:1.42 2.45 0.42 | Vel:-0.01 0.56 -0.08 | EOrth:0.000000 | Err:0.067 (xyz: 0.01 -0.02 -0.06)
[HNOFeature] frame 480 pts 123 stable 95 new 8 db 108 stereo 95/99 err_max 0.008 reproj 100/100 err_mean 0.001 err_max 0.047
[HNO] 1403715307.212 | Feat:98/95 | Pos:1.42 2.48 0.42 | Vel:-0.00 0.55 -0.23 | EOrth:0.000000 | Err:0.067 (xyz: 0.02 -0.02 -0.06)
[HNO] 1403715307.312 | Feat:82/79 | Pos:1.44 2.52 0.41 | Vel:0.17 0.54 -0.19 | EOrth:0.000000 | Err:0.049 (xyz: -0.00 -0.01 -0.05)
[HNO] 1403715307.362 | Feat:81/77 | Pos:1.45 2.55 0.41 | Vel:0.21 0.45 -0.25 | EOrth:0.000000 | Err:0.043 (xyz: -0.00 -0.01 -0.04)
