[33mthe node accelerometer_noise_density of type [d] was not found...
[HNOUpdater] obs 24 accepted 24 chi2_max 4.757 chi2_rej 0 max 0.000 trunc_p 24 trunc_r 0 nan 0 dP_max 0.422 dR_max 0.007 P_pos_diag 0.065,0.025,0.060
[HNO] 1403715323.862 | Feat:32/24 | Pos:-13.52 18.22 -2.18 | Vel:-5.34 7.22 -1.23 | EOrth:0.000000 | Err:21.034 (xyz: 17.81 -10.82 -2.85)
[HNO] 1403715323.912 | Feat:60/57 | Pos:-13.79 18.58 -2.24 | Vel:-5.47 7.33 -1.21 | EOrth:0.000000 | Err:21.497 (xyz: 18.18 -11.09 -2.92)
[HNO] 1403715323.962 | Feat:84/84 | Pos:-14.06 18.95 -2.30 | Vel:-5.63 7.39 -1.29 | EOrth:0.000000 | Err:21.965 (xyz: 18.55 -11.37 -3.00)
[HNO] 1403715324.012 | Feat:30/29 | Pos:-14.35 19.32 -2.37 | Vel:-5.77 7.46 -1.33 | EOrth:0.000000 | Err:22.442 (xyz: 18.93 -11.65 -3.07)
[HNO] 1403715324.062 | Feat:70/69 | Pos:-14.64 19.69 -2.44 | Vel:-5.92 7.53 -1.38 | EOrth:0.000000 | Err:22.925 (xyz: 19.32 -11.93 -3.15)
[HNO] 1403715324.162 | Feat:0/0 | Pos:-15.24 20.45 -2.58 | Vel:-6.20 7.70 -1.39 | EOrth:0.000000 | Err:23.902 (xyz: 20.10 -12.51 -3.31)
[HNO] 1403715324.212 | Feat:26/26 | Pos:-15.55 20.84 -2.65 | Vel:-6.37 7.81 -1.36 | EOrth:0.000000 | Err:24.398 (xyz: 20.49 -12.80 -3.39)
[HNO] 1403715324.262 | Feat:125/125 | Pos:-15.87 21.23 -2.71 | Vel:-6.48 7.88 -1.43 | EOrth:0.000000 | Err:24.902 (xyz: 20.89 -13.10 -3.47)
[HNO] 1403715324.312 | Feat:2/1 | Pos:-16.19 21.62 -2.79 | Vel:-6.57 7.94 -1.52 | EOrth:0.000000 | Err:25.411 (xyz: 21.30 -13.40 -3.55)
[HNO] 1403715324.362 | Feat:1/1 | Pos:-16.52 22.02 -2.86 | Vel:-6.63 7.99 -1.56 | EOrth:0.000000 | Err:25.925 (xyz: 21.71 -13.70 -3.64)
[HNO] 1403715324.412 | Feat:0/0 | Pos:-16.86 22.42 -2.94 | Vel:-6.74 8.06 -1.59 | EOrth:0.000000 | Err:26.445 (xyz: 22.12 -14.00 -3.73)
[HNO] 1403715324.462 | Feat:0/0 | Pos:-17.19 22.82 -3.02 | Vel:-6.86 8.06 -1.63 | EOrth:0.000000 | Err:26.969 (xyz: 22.53 -14.32 -3.82)
[HNO] 1403715324.512 | Feat:0/0 | Pos:-17.54 23.23 -3.10 | Vel:-6.93 8.13 -1.65 | EOrth:0.000000 | Err:27.500 (xyz: 22.96 -14.63 -3.91)
[0m[ INFO] [1782241678.616684233]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715324.562 | Feat:1/1 | Pos:-17.89 23.64 -3.18 | Vel:-6.99 8.22 -1.66 | EOrth:0.000000 | Err:28.038 (xyz: 23.38 -14.94 -4.01)
[HNO] 1403715324.612 | Feat:152/152 | Pos:-17.91 23.61 -3.20 | Vel:-6.95 8.25 -1.67 | EOrth:0.000000 | Err:28.041 (xyz: 23.40 -14.92 -4.03)
[HNO] 1403715324.862 | Feat:3/0 | Pos:-19.99 26.16 -3.66 | Vel:-7.15 8.83 -1.73 | EOrth:0.000044 | Err:31.355 (xyz: 26.00 -16.92 -4.55)
[HNO] 1403715324.962 | Feat:3/0 | Pos:-20.71 27.03 -3.85 | Vel:-7.22 9.01 -1.78 | EOrth:0.000045 | Err:32.509 (xyz: 26.91 -17.61 -4.77)
[HNO] 1403715325.012 | Feat:3/0 | Pos:-21.07 27.48 -3.94 | Vel:-7.28 9.11 -1.80 | EOrth:0.000045 | Err:33.094 (xyz: 27.37 -17.96 -4.87)
[HNO] 1403715325.062 | Feat:1/0 | Pos:-21.44 27.94 -4.03 | Vel:-7.37 9.27 -1.81 | EOrth:0.000045 | Err:33.684 (xyz: 27.82 -18.32 -4.97)
[HNO] 1403715325.112 | Feat:0/0 | Pos:-21.81 28.40 -4.12 | Vel:-7.49 9.40 -1.73 | EOrth:0.000045 | Err:34.282 (xyz: 28.29 -18.69 -5.07)
[HNO] 1403715325.162 | Feat:0/0 | Pos:-22.18 28.87 -4.21 | Vel:-7.59 9.50 -1.73 | EOrth:0.000045 | Err:34.888 (xyz: 28.76 -19.06 -5.17)
[HNO] 1403715325.212 | Feat:0/0 | Pos:-22.56 29.35 -4.30 | Vel:-7.68 9.63 -1.74 | EOrth:0.000045 | Err:35.500 (xyz: 29.24 -19.44 -5.26)
[HNO] 1403715325.262 | Feat:0/0 | Pos:-22.95 29.83 -4.39 | Vel:-7.80 9.73 -1.80 | EOrth:0.000045 | Err:36.119 (xyz: 29.72 -19.82 -5.36)
[HNOFeature] frame 570 pts 250 stable 0 new 10 db 10 stereo 205/217 err_max 0.012 reproj 0/0 err_mean 0.000 err_max 0.000
[HNO] 1403715325.312 | Feat:0/0 | Pos:-23.34 30.32 -4.48 | Vel:-7.89 9.86 -1.84 | EOrth:0.000045 | Err:36.745 (xyz: 30.20 -20.21 -5.45)
[HNO] 1403715325.362 | Feat:0/0 | Pos:-23.73 30.81 -4.57 | Vel:-7.98 9.96 -1.88 | EOrth:0.000045 | Err:37.382 (xyz: 30.70 -20.60 -5.55)
[HNO] 1403715325.412 | Feat:0/0 | Pos:-24.13 31.31 -4.66 | Vel:-8.08 10.07 -1.91 | EOrth:0.000045 | Err:38.026 (xyz: 31.19 -21.00 -5.66)
[HNO] 1403715325.462 | Feat:0/0 | Pos:-24.54 31.82 -4.76 | Vel:-8.14 10.19 -1.93 | EOrth:0.000045 | Err:38.676 (xyz: 31.70 -21.40 -5.76)
[HNO] 1403715325.512 | Feat:0/0 | Pos:-24.95 32.33 -4.86 | Vel:-8.22 10.30 -1.97 | EOrth:0.000045 | Err:39.334 (xyz: 32.21 -21.81 -5.86)
[HNO] 1403715325.562 | Feat:0/0 | Pos:-25.36 32.85 -4.96 | Vel:-8.28 10.44 -1.96 | EOrth:0.000045 | Err:39.999 (xyz: 32.72 -22.22 -5.96)
[0m[ INFO] [1782241679.758844487]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715325.712 | Feat:0/0 | Pos:-26.61 34.43 -5.26 | Vel:-8.48 10.76 -1.97 | EOrth:0.000045 | Err:42.032 (xyz: 34.29 -23.49 -6.28)
[HNO] 1403715325.762 | Feat:0/0 | Pos:-27.04 34.97 -5.35 | Vel:-8.54 10.86 -1.99 | EOrth:0.000045 | Err:42.724 (xyz: 34.82 -23.92 -6.39)
[HNO] 1403715325.812 | Feat:0/0 | Pos:-27.46 35.51 -5.45 | Vel:-8.62 10.93 -1.95 | EOrth:0.000045 | Err:43.424 (xyz: 35.36 -24.36 -6.49)
[HNO] 1403715325.862 | Feat:0/0 | Pos:-27.89 36.06 -5.55 | Vel:-8.67 11.03 -1.94 | EOrth:0.000045 | Err:44.130 (xyz: 35.90 -24.80 -6.59)
[HNO] 1403715325.912 | Feat:0/0 | Pos:-28.33 36.61 -5.65 | Vel:-8.71 11.08 -1.93 | EOrth:0.000045 | Err:44.843 (xyz: 36.45 -25.25 -6.70)
[HNO] 1403715325.962 | Feat:0/0 | Pos:-28.76 37.17 -5.74 | Vel:-8.79 11.16 -1.91 | EOrth:0.000045 | Err:45.561 (xyz: 37.01 -25.69 -6.80)
[HNO] 1403715326.012 | Feat:0/0 | Pos:-29.20 37.72 -5.84 | Vel:-8.81 11.26 -1.96 | EOrth:0.000045 | Err:46.287 (xyz: 37.57 -26.15 -6.90)
[HNO] 1403715326.062 | Feat:0/0 | Pos:-29.64 38.29 -5.94 | Vel:-8.86 11.34 -1.95 | EOrth:0.000045 | Err:47.018 (xyz: 38.13 -26.61 -7.00)
[HNO] 1403715326.112 | Feat:0/0 | Pos:-30.09 38.85 -6.04 | Vel:-8.91 11.40 -2.00 | EOrth:0.000045 | Err:47.755 (xyz: 38.70 -27.07 -7.10)
[HNO] 1403715326.162 | Feat:0/0 | Pos:-30.53 39.43 -6.14 | Vel:-8.96 11.50 -2.04 | EOrth:0.000045 | Err:48.501 (xyz: 39.27 -27.53 -7.21)
[HNO] 1403715326.212 | Feat:0/0 | Pos:-30.98 40.00 -6.24 | Vel:-9.02 11.63 -2.09 | EOrth:0.000045 | Err:49.252 (xyz: 39.85 -28.01 -7.31)
[HNO] 1403715326.462 | Feat:0/0 | Pos:-33.27 42.97 -6.77 | Vel:-9.38 12.21 -2.14 | EOrth:0.000045 | Err:53.093 (xyz: 42.80 -30.42 -7.86)
[HNO] 1403715326.512 | Feat:0/0 | Pos:-33.74 43.58 -6.88 | Vel:-9.46 12.35 -2.11 | EOrth:0.000045 | Err:53.880 (xyz: 43.40 -30.92 -7.97)
[HNO] 1403715326.562 | Feat:0/0 | Pos:-34.21 44.20 -6.99 | Vel:-9.57 12.43 -2.14 | EOrth:0.000045 | Err:54.674 (xyz: 44.01 -31.42 -8.08)
[HNO] 1403715326.612 | Feat:0/0 | Pos:-34.69 44.82 -7.09 | Vel:-9.65 12.55 -2.23 | EOrth:0.000045 | Err:55.473 (xyz: 44.62 -31.92 -8.19)
[HNO] 1403715326.662 | Feat:0/0 | Pos:-35.17 45.45 -7.20 | Vel:-9.74 12.67 -2.29 | EOrth:0.000045 | Err:56.280 (xyz: 45.24 -32.43 -8.30)
[HNO] 1403715326.712 | Feat:0/0 | Pos:-35.66 46.08 -7.32 | Vel:-9.82 12.79 -2.35 | EOrth:0.000045 | Err:57.093 (xyz: 45.86 -32.95 -8.42)
[HNO] 1403715326.762 | Feat:0/0 | Pos:-36.15 46.72 -7.44 | Vel:-9.93 12.84 -2.41 | EOrth:0.000045 | Err:57.913 (xyz: 46.48 -33.47 -8.54)
[0m[ INFO] [1782241680.766736872]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715326.812 | Feat:0/0 | Pos:-36.65 47.36 -7.56 | Vel:-10.07 12.97 -2.33 | EOrth:0.000045 | Err:58.738 (xyz: 47.11 -33.99 -8.66)
[HNO] 1403715326.862 | Feat:0/0 | Pos:-37.15 48.01 -7.67 | Vel:-10.21 13.10 -2.29 | EOrth:0.000045 | Err:59.572 (xyz: 47.75 -34.52 -8.78)
[HNO] 1403715326.912 | Feat:0/0 | Pos:-37.67 48.67 -7.79 | Vel:-10.31 13.20 -2.30 | EOrth:0.000045 | Err:60.418 (xyz: 48.40 -35.06 -8.89)
[HNO] 1403715326.962 | Feat:0/0 | Pos:-38.18 49.33 -7.90 | Vel:-10.40 13.30 -2.33 | EOrth:0.000045 | Err:61.270 (xyz: 49.05 -35.59 -9.01)
[HNO] 1403715327.012 | Feat:0/0 | Pos:-38.71 50.00 -8.02 | Vel:-10.49 13.41 -2.35 | EOrth:0.000045 | Err:62.130 (xyz: 49.71 -36.14 -9.13)
[HNO] 1403715327.062 | Feat:0/0 | Pos:-39.23 50.67 -8.14 | Vel:-10.58 13.51 -2.37 | EOrth:0.000045 | Err:62.996 (xyz: 50.37 -36.68 -9.25)
[HNOFeature] frame 600 pts 301 stable 0 new 68 db 68 stereo 223/240 err_max 0.015 reproj 0/0 err_mean 0.000 err_max 0.000
[HNO] 1403715327.112 | Feat:0/0 | Pos:-39.76 51.35 -8.26 | Vel:-10.65 13.62 -2.38 | EOrth:0.000045 | Err:63.870 (xyz: 51.04 -37.24 -9.37)
[HNO] 1403715327.162 | Feat:0/0 | Pos:-40.30 52.03 -8.38 | Vel:-10.73 13.71 -2.40 | EOrth:0.000045 | Err:64.752 (xyz: 51.71 -37.79 -9.49)
[HNO] 1403715327.212 | Feat:0/0 | Pos:-40.84 52.72 -8.50 | Vel:-10.80 13.80 -2.42 | EOrth:0.000045 | Err:65.640 (xyz: 52.39 -38.35 -9.62)
[HNO] 1403715327.312 | Feat:0/0 | Pos:-41.92 54.11 -8.74 | Vel:-10.94 14.01 -2.42 | EOrth:0.000045 | Err:67.439 (xyz: 53.77 -39.49 -9.87)
[HNO] 1403715327.412 | Feat:0/0 | Pos:-43.02 55.52 -8.98 | Vel:-11.05 14.23 -2.44 | EOrth:0.000045 | Err:69.265 (xyz: 55.17 -40.64 -10.12)
[HNO] 1403715327.462 | Feat:0/0 | Pos:-43.57 56.23 -9.10 | Vel:-11.08 14.32 -2.51 | EOrth:0.000045 | Err:70.188 (xyz: 55.87 -41.23 -10.25)
[HNO] 1403715327.512 | Feat:0/0 | Pos:-44.13 56.95 -9.23 | Vel:-11.14 14.42 -2.47 | EOrth:0.000045 | Err:71.118 (xyz: 56.58 -41.82 -10.38)
[HNO] 1403715327.562 | Feat:0/0 | Pos:-44.68 57.67 -9.35 | Vel:-11.18 14.52 -2.50 | EOrth:0.000045 | Err:72.057 (xyz: 57.30 -42.41 -10.51)
[HNO] 1403715327.612 | Feat:0/0 | Pos:-45.24 58.40 -9.48 | Vel:-11.24 14.63 -2.51 | EOrth:0.000045 | Err:73.004 (xyz: 58.02 -43.01 -10.64)
[HNO] 1403715327.662 | Feat:0/0 | Pos:-45.81 59.13 -9.60 | Vel:-11.32 14.71 -2.55 | EOrth:0.000045 | Err:73.955 (xyz: 58.75 -43.62 -10.77)
[HNO] 1403715327.712 | Feat:0/0 | Pos:-46.37 59.86 -9.73 | Vel:-11.32 14.84 -2.63 | EOrth:0.000045 | Err:74.913 (xyz: 59.48 -44.22 -10.90)
[0m[ INFO] [1782241681.805385215]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715327.762 | Feat:0/0 | Pos:-46.94 60.61 -9.86 | Vel:-11.35 14.95 -2.71 | EOrth:0.000045 | Err:75.878 (xyz: 60.21 -44.84 -11.04)
[HNO] 1403715327.862 | Feat:0/0 | Pos:-48.08 62.11 -10.14 | Vel:-11.49 15.18 -2.77 | EOrth:0.000045 | Err:77.830 (xyz: 61.69 -46.08 -11.32)
[HNO] 1403715327.962 | Feat:0/0 | Pos:-49.23 63.64 -10.42 | Vel:-11.61 15.45 -2.83 | EOrth:0.000045 | Err:79.809 (xyz: 63.20 -47.34 -11.61)
[HNO] 1403715328.012 | Feat:0/0 | Pos:-49.81 64.41 -10.56 | Vel:-11.68 15.61 -2.83 | EOrth:0.000045 | Err:80.808 (xyz: 63.95 -47.98 -11.75)
[HNO] 1403715328.062 | Feat:0/0 | Pos:-50.40 65.19 -10.70 | Vel:-11.81 15.72 -2.78 | EOrth:0.000045 | Err:81.815 (xyz: 64.72 -48.62 -11.90)
[HNO] 1403715328.112 | Feat:0/0 | Pos:-50.99 65.98 -10.84 | Vel:-11.87 15.85 -2.85 | EOrth:0.000045 | Err:82.831 (xyz: 65.49 -49.27 -12.04)
[HNO] 1403715328.162 | Feat:0/0 | Pos:-51.58 66.77 -10.98 | Vel:-11.95 15.96 -2.86 | EOrth:0.000045 | Err:83.855 (xyz: 66.26 -49.92 -12.19)
[HNO] 1403715328.212 | Feat:0/0 | Pos:-52.18 67.57 -11.12 | Vel:-12.03 16.09 -2.85 | EOrth:0.000045 | Err:84.885 (xyz: 67.05 -50.58 -12.34)
[HNO] 1403715328.262 | Feat:0/0 | Pos:-52.78 68.38 -11.27 | Vel:-12.13 16.22 -2.97 | EOrth:0.000045 | Err:85.921 (xyz: 67.83 -51.24 -12.49)
[HNO] 1403715328.312 | Feat:0/0 | Pos:-53.39 69.19 -11.42 | Vel:-12.24 16.32 -2.95 | EOrth:0.000045 | Err:86.967 (xyz: 68.62 -51.90 -12.64)
[HNO] 1403715328.362 | Feat:0/0 | Pos:-54.00 70.00 -11.56 | Vel:-12.33 16.42 -3.01 | EOrth:0.000045 | Err:88.018 (xyz: 69.42 -52.57 -12.80)
[HNO] 1403715328.412 | Feat:0/0 | Pos:-54.62 70.82 -11.71 | Vel:-12.43 16.52 -3.06 | EOrth:0.000045 | Err:89.075 (xyz: 70.22 -53.25 -12.96)
[HNO] 1403715328.462 | Feat:0/0 | Pos:-55.24 71.65 -11.87 | Vel:-12.55 16.65 -3.10 | EOrth:0.000045 | Err:90.143 (xyz: 71.03 -53.93 -13.12)
[HNO] 1403715328.512 | Feat:0/0 | Pos:-55.87 72.49 -12.02 | Vel:-12.67 16.76 -3.12 | EOrth:0.000045 | Err:91.217 (xyz: 71.85 -54.61 -13.28)
[HNO] 1403715328.562 | Feat:0/0 | Pos:-56.51 73.33 -12.18 | Vel:-12.77 16.87 -3.19 | EOrth:0.000045 | Err:92.299 (xyz: 72.67 -55.30 -13.45)
[HNO] 1403715328.612 | Feat:0/0 | Pos:-57.15 74.17 -12.34 | Vel:-12.89 17.00 -3.22 | EOrth:0.000045 | Err:93.387 (xyz: 73.49 -55.99 -13.61)
[HNO] 1403715328.662 | Feat:0/0 | Pos:-57.79 75.03 -12.50 | Vel:-13.01 17.14 -3.26 | EOrth:0.000045 | Err:94.483 (xyz: 74.32 -56.69 -13.78)
[HNO] 1403715328.712 | Feat:0/0 | Pos:-58.45 75.89 -12.67 | Vel:-13.12 17.27 -3.28 | EOrth:0.000045 | Err:95.586 (xyz: 75.16 -57.39 -13.95)
[0m[ INFO] [1782241682.897246281]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715328.862 | Feat:0/0 | Pos:-60.44 78.51 -13.17 | Vel:-13.39 17.69 -3.40 | EOrth:0.000045 | Err:98.932 (xyz: 77.70 -59.51 -14.48)
[HNOFeature] frame 630 pts 321 stable 0 new 70 db 71 stereo 212/230 err_max 0.015 reproj 0/0 err_mean 0.000 err_max 0.000
[HNO] 1403715328.912 | Feat:0/0 | Pos:-61.11 79.39 -13.34 | Vel:-13.45 17.79 -3.52 | EOrth:0.000045 | Err:100.059 (xyz: 78.55 -60.22 -14.66)
[HNO] 1403715328.962 | Feat:0/0 | Pos:-61.78 80.28 -13.51 | Vel:-13.55 17.93 -3.56 | EOrth:0.000045 | Err:101.194 (xyz: 79.41 -60.94 -14.84)
[HNO] 1403715329.012 | Feat:0/0 | Pos:-62.46 81.18 -13.69 | Vel:-13.65 18.04 -3.59 | EOrth:0.000045 | Err:102.337 (xyz: 80.28 -61.66 -15.03)
[HNO] 1403715329.062 | Feat:61/61 | Pos:-62.45 81.21 -13.68 | Vel:-13.65 18.06 -3.59 | EOrth:0.000000 | Err:102.358 (xyz: 80.28 -61.71 -15.02)
[HNO] 1403715329.162 | Feat:7/0 | Pos:-64.51 83.94 -14.24 | Vel:-14.02 18.47 -3.55 | EOrth:0.000000 | Err:105.813 (xyz: 82.90 -63.88 -15.60)
[HNO] 1403715329.212 | Feat:4/0 | Pos:-65.21 84.86 -14.42 | Vel:-14.08 18.66 -3.57 | EOrth:0.000000 | Err:106.985 (xyz: 83.79 -64.62 -15.78)
[HNO] 1403715329.262 | Feat:4/0 | Pos:-65.91 85.79 -14.60 | Vel:-14.13 18.79 -3.62 | EOrth:0.000000 | Err:108.167 (xyz: 84.69 -65.37 -15.97)
[HNO] 1403715329.312 | Feat:0/0 | Pos:-66.62 86.73 -14.78 | Vel:-14.22 18.91 -3.58 | EOrth:0.000000 | Err:109.355 (xyz: 85.59 -66.12 -16.16)
[HNO] 1403715329.362 | Feat:0/0 | Pos:-67.33 87.68 -14.96 | Vel:-14.29 19.04 -3.62 | EOrth:0.000000 | Err:110.550 (xyz: 86.49 -66.88 -16.34)
[HNO] 1403715329.412 | Feat:0/0 | Pos:-68.05 88.63 -15.14 | Vel:-14.37 19.14 -3.65 | EOrth:0.000000 | Err:111.753 (xyz: 87.40 -67.65 -16.53)
[HNO] 1403715329.462 | Feat:0/0 | Pos:-68.76 89.59 -15.33 | Vel:-14.44 19.22 -3.69 | EOrth:0.000000 | Err:112.962 (xyz: 88.32 -68.41 -16.72)
[HNO] 1403715329.512 | Feat:0/0 | Pos:-69.49 90.55 -15.51 | Vel:-14.49 19.32 -3.74 | EOrth:0.000000 | Err:114.177 (xyz: 89.24 -69.18 -16.90)
[HNO] 1403715329.562 | Feat:0/0 | Pos:-70.21 91.51 -15.70 | Vel:-14.57 19.42 -3.79 | EOrth:0.000000 | Err:115.398 (xyz: 90.17 -69.95 -17.10)
[HNO] 1403715329.612 | Feat:0/0 | Pos:-70.94 92.48 -15.89 | Vel:-14.68 19.53 -3.80 | EOrth:0.000000 | Err:116.625 (xyz: 91.10 -70.73 -17.29)
[HNO] 1403715329.662 | Feat:0/0 | Pos:-71.67 93.46 -16.08 | Vel:-14.75 19.65 -3.83 | EOrth:0.000000 | Err:117.864 (xyz: 92.04 -71.51 -17.49)
[HNO] 1403715329.712 | Feat:0/0 | Pos:-72.41 94.45 -16.27 | Vel:-14.84 19.75 -3.87 | EOrth:0.000000 | Err:119.110 (xyz: 92.99 -72.30 -17.68)
[HNO] 1403715329.762 | Feat:0/0 | Pos:-73.16 95.44 -16.47 | Vel:-14.93 19.86 -3.92 | EOrth:0.000000 | Err:120.362 (xyz: 93.94 -73.09 -17.88)
[HNO] 1403715329.812 | Feat:0/0 | Pos:-73.91 96.43 -16.66 | Vel:-15.02 19.97 -3.97 | EOrth:0.000000 | Err:121.621 (xyz: 94.90 -73.88 -18.08)
[0m[ INFO] [1782241683.900219791]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715329.862 | Feat:0/0 | Pos:-74.66 97.43 -16.86 | Vel:-15.10 20.09 -4.00 | EOrth:0.000000 | Err:122.888 (xyz: 95.86 -74.68 -18.29)
[HNO] 1403715329.912 | Feat:0/0 | Pos:-75.42 98.44 -17.06 | Vel:-15.19 20.21 -4.04 | EOrth:0.000000 | Err:124.162 (xyz: 96.83 -75.48 -18.49)
[HNO] 1403715330.062 | Feat:0/0 | Pos:-77.71 101.50 -17.68 | Vel:-15.50 20.56 -4.18 | EOrth:0.000000 | Err:128.024 (xyz: 99.77 -77.91 -19.11)
[HNO] 1403715330.112 | Feat:0/0 | Pos:-78.49 102.52 -17.89 | Vel:-15.53 20.63 -4.29 | EOrth:0.000000 | Err:129.325 (xyz: 100.76 -78.73 -19.32)
[HNO] 1403715330.162 | Feat:0/0 | Pos:-79.27 103.56 -18.10 | Vel:-15.62 20.74 -4.30 | EOrth:0.000000 | Err:130.635 (xyz: 101.76 -79.55 -19.53)
[HNO] 1403715330.212 | Feat:13/13 | Pos:-79.36 103.50 -18.06 | Vel:-15.62 20.74 -4.29 | EOrth:0.000000 | Err:130.643 (xyz: 101.84 -79.48 -19.48)
[HNO] 1403715330.262 | Feat:0/0 | Pos:-80.88 105.62 -18.49 | Vel:-15.79 20.98 -4.29 | EOrth:0.000000 | Err:133.280 (xyz: 103.81 -81.18 -19.93)
[HNO] 1403715330.312 | Feat:0/0 | Pos:-81.65 106.68 -18.72 | Vel:-15.86 21.09 -4.32 | EOrth:0.000001 | Err:134.608 (xyz: 104.81 -82.03 -20.15)
[HNO] 1403715330.362 | Feat:0/0 | Pos:-82.44 107.74 -18.94 | Vel:-15.94 21.23 -4.36 | EOrth:0.000001 | Err:135.942 (xyz: 105.82 -82.88 -20.37)
[HNO] 1403715330.412 | Feat:0/0 | Pos:-83.23 108.81 -19.16 | Vel:-16.00 21.32 -4.40 | EOrth:0.000001 | Err:137.284 (xyz: 106.83 -83.72 -20.60)
[HNO] 1403715330.462 | Feat:0/0 | Pos:-84.02 109.87 -19.38 | Vel:-16.14 21.45 -4.38 | EOrth:0.000001 | Err:138.632 (xyz: 107.86 -84.57 -20.83)
[HNO] 1403715330.512 | Feat:0/0 | Pos:-84.83 110.95 -19.61 | Vel:-16.23 21.60 -4.35 | EOrth:0.000001 | Err:139.993 (xyz: 108.89 -85.42 -21.06)
[HNOFeature] frame 660 pts 349 stable 0 new 35 db 35 stereo 236/246 err_max 0.014 reproj 0/0 err_mean 0.000 err_max 0.000
[HNO] 1403715330.562 | Feat:0/0 | Pos:-85.65 112.03 -19.83 | Vel:-16.32 21.74 -4.34 | EOrth:0.000001 | Err:141.363 (xyz: 109.93 -86.28 -21.29)
[HNO] 1403715330.612 | Feat:0/0 | Pos:-86.46 113.12 -20.05 | Vel:-16.41 21.85 -4.29 | EOrth:0.000001 | Err:142.741 (xyz: 110.98 -87.14 -21.52)
[HNO] 1403715330.662 | Feat:0/0 | Pos:-87.29 114.22 -20.26 | Vel:-16.52 21.98 -4.26 | EOrth:0.000001 | Err:144.127 (xyz: 112.04 -88.01 -21.76)
[HNO] 1403715330.762 | Feat:0/0 | Pos:-88.94 116.42 -20.69 | Vel:-16.73 22.17 -4.28 | EOrth:0.000001 | Err:146.918 (xyz: 114.17 -89.76 -22.23)
[HNO] 1403715330.812 | Feat:0/0 | Pos:-89.78 117.53 -20.91 | Vel:-16.84 22.21 -4.28 | EOrth:0.000001 | Err:148.323 (xyz: 115.24 -90.64 -22.47)
[HNO] 1403715330.862 | Feat:0/0 | Pos:-90.62 118.64 -21.12 | Vel:-16.89 22.29 -4.33 | EOrth:0.000001 | Err:149.734 (xyz: 116.32 -91.52 -22.70)
[0m[ INFO] [1782241684.936795309]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715330.912 | Feat:0/0 | Pos:-91.47 119.76 -21.34 | Vel:-16.98 22.40 -4.36 | EOrth:0.000001 | Err:151.150 (xyz: 117.40 -92.40 -22.94)
[HNO] 1403715330.962 | Feat:0/0 | Pos:-92.32 120.88 -21.56 | Vel:-17.04 22.51 -4.36 | EOrth:0.000001 | Err:152.573 (xyz: 118.49 -93.29 -23.18)
[HNO] 1403715331.012 | Feat:0/0 | Pos:-93.17 122.00 -21.77 | Vel:-17.09 22.61 -4.38 | EOrth:0.000001 | Err:154.003 (xyz: 119.58 -94.18 -23.42)
[HNO] 1403715331.062 | Feat:0/0 | Pos:-94.02 123.13 -21.99 | Vel:-17.19 22.70 -4.35 | EOrth:0.000001 | Err:155.441 (xyz: 120.68 -95.08 -23.66)
[HNO] 1403715331.112 | Feat:0/0 | Pos:-94.88 124.27 -22.21 | Vel:-17.21 22.79 -4.39 | EOrth:0.000001 | Err:156.886 (xyz: 121.78 -95.98 -23.90)
[HNO] 1403715331.162 | Feat:0/0 | Pos:-95.74 125.41 -22.43 | Vel:-17.28 22.96 -4.33 | EOrth:0.000001 | Err:158.337 (xyz: 122.89 -96.88 -24.15)
[HNO] 1403715331.212 | Feat:0/0 | Pos:-96.61 126.56 -22.65 | Vel:-17.34 23.07 -4.33 | EOrth:0.000001 | Err:159.801 (xyz: 124.00 -97.80 -24.39)
[HNO] 1403715331.262 | Feat:0/0 | Pos:-97.47 127.71 -22.86 | Vel:-17.40 23.18 -4.31 | EOrth:0.000001 | Err:161.273 (xyz: 125.13 -98.72 -24.63)
[HNO] 1403715331.312 | Feat:0/0 | Pos:-98.35 128.87 -23.08 | Vel:-17.48 23.30 -4.29 | EOrth:0.000001 | Err:162.752 (xyz: 126.25 -99.65 -24.87)
[HNO] 1403715331.362 | Feat:0/0 | Pos:-99.22 130.04 -23.29 | Vel:-17.56 23.42 -4.27 | EOrth:0.000001 | Err:164.240 (xyz: 127.39 -100.58 -25.12)
[HNO] 1403715331.412 | Feat:0/0 | Pos:-100.10 131.21 -23.51 | Vel:-17.62 23.53 -4.27 | EOrth:0.000001 | Err:165.735 (xyz: 128.53 -101.51 -25.36)
[HNO] 1403715331.512 | Feat:0/0 | Pos:-101.87 133.58 -23.94 | Vel:-17.76 23.75 -4.30 | EOrth:0.000001 | Err:168.745 (xyz: 130.83 -103.40 -25.85)
[HNO] 1403715331.562 | Feat:0/0 | Pos:-102.76 134.77 -24.15 | Vel:-17.84 23.86 -4.35 | EOrth:0.000001 | Err:170.261 (xyz: 131.98 -104.35 -26.10)
