[33mthe node accelerometer_noise_density of type [d] was not found...
[HNO] 1403715286.262 | Feat:121/121 | Pos:-1.15 0.13 0.32 | Vel:0.19 0.15 0.32 | EOrth:0.000000 | Err:0.043 (xyz: -0.03 -0.02 -0.02)
[HNO] 1403715286.362 | Feat:126/126 | Pos:-1.13 0.15 0.35 | Vel:0.18 0.22 0.19 | EOrth:0.000000 | Err:0.039 (xyz: -0.03 -0.02 -0.01)
[HNO] 1403715286.462 | Feat:122/122 | Pos:-1.11 0.18 0.37 | Vel:0.15 0.22 0.29 | EOrth:0.000000 | Err:0.038 (xyz: -0.03 -0.02 -0.01)
[HNO] 1403715286.512 | Feat:121/121 | Pos:-1.10 0.19 0.38 | Vel:0.18 0.23 0.30 | EOrth:0.000000 | Err:0.035 (xyz: -0.03 -0.02 -0.01)
[HNO] 1403715286.562 | Feat:120/120 | Pos:-1.09 0.20 0.39 | Vel:0.19 0.23 0.31 | EOrth:0.000000 | Err:0.036 (xyz: -0.03 -0.02 -0.01)
[HNO] 1403715286.612 | Feat:122/122 | Pos:-1.08 0.21 0.40 | Vel:0.22 0.31 0.25 | EOrth:0.000000 | Err:0.034 (xyz: -0.03 -0.01 -0.01)
[HNO] 1403715286.712 | Feat:109/108 | Pos:-1.06 0.24 0.42 | Vel:0.19 0.29 0.16 | EOrth:0.000000 | Err:0.035 (xyz: -0.03 -0.02 -0.01)
[HNO] 1403715286.812 | Feat:103/103 | Pos:-1.04 0.26 0.44 | Vel:0.29 0.34 -0.05 | EOrth:0.000000 | Err:0.033 (xyz: -0.03 -0.01 -0.01)
[0m[ INFO] [1782270771.616680642]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715286.862 | Feat:100/100 | Pos:-1.04 0.28 0.43 | Vel:0.26 0.35 -0.09 | EOrth:0.000000 | Err:0.035 (xyz: -0.03 -0.01 -0.01)
[HNO] 1403715286.962 | Feat:99/98 | Pos:-1.01 0.32 0.45 | Vel:0.23 0.29 0.02 | EOrth:0.000000 | Err:0.046 (xyz: -0.03 -0.03 -0.01)
[HNO] 1403715287.012 | Feat:100/100 | Pos:-1.00 0.33 0.46 | Vel:0.21 0.30 0.10 | EOrth:0.000000 | Err:0.043 (xyz: -0.03 -0.03 -0.01)
[HNO] 1403715287.062 | Feat:107/107 | Pos:-1.00 0.35 0.46 | Vel:0.14 0.29 0.28 | EOrth:0.000000 | Err:0.041 (xyz: -0.03 -0.02 -0.01)
[HNO] 1403715287.112 | Feat:112/112 | Pos:-1.00 0.36 0.47 | Vel:0.14 0.33 0.23 | EOrth:0.000000 | Err:0.036 (xyz: -0.03 -0.02 -0.01)
[HNO] 1403715287.162 | Feat:109/109 | Pos:-0.99 0.37 0.47 | Vel:0.12 0.38 0.15 | EOrth:0.000000 | Err:0.035 (xyz: -0.03 -0.02 -0.01)
[HNO] 1403715287.262 | Feat:98/97 | Pos:-0.99 0.41 0.49 | Vel:0.09 0.39 0.07 | EOrth:0.000000 | Err:0.035 (xyz: -0.03 -0.02 -0.01)
[HNO] 1403715287.312 | Feat:97/97 | Pos:-0.98 0.42 0.49 | Vel:0.08 0.37 0.06 | EOrth:0.000000 | Err:0.036 (xyz: -0.03 -0.02 -0.01)
[HNOFeature] frame 180 pts 114 stable 92 new 2 db 99 stereo 88/92 err_max 0.006 reproj 97/97 err_mean 0.002 err_max 0.030
[HNO] 1403715287.412 | Feat:92/92 | Pos:-0.98 0.46 0.51 | Vel:0.01 0.34 0.11 | EOrth:0.000000 | Err:0.036 (xyz: -0.03 -0.02 -0.01)
[HNO] 1403715287.462 | Feat:88/88 | Pos:-0.98 0.47 0.51 | Vel:0.01 0.32 0.20 | EOrth:0.000000 | Err:0.033 (xyz: -0.03 -0.02 -0.01)
[HNO] 1403715287.562 | Feat:90/90 | Pos:-0.98 0.51 0.53 | Vel:0.05 0.31 0.09 | EOrth:0.000000 | Err:0.029 (xyz: -0.02 -0.01 -0.01)
[HNOUpdater] obs 90 accepted 85 chi2_max 88.434 chi2_rej 5 max 88.434 trunc_p 0 trunc_r 0 nan 0 dP_max 0.001 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715287.612 | Feat:90/90 | Pos:-0.97 0.52 0.53 | Vel:0.06 0.27 0.15 | EOrth:0.000000 | Err:0.031 (xyz: -0.02 -0.02 -0.01)
[HNO] 1403715287.662 | Feat:91/91 | Pos:-0.97 0.53 0.54 | Vel:0.07 0.30 0.12 | EOrth:0.000000 | Err:0.029 (xyz: -0.02 -0.01 -0.01)
[HNO] 1403715287.712 | Feat:89/89 | Pos:-0.97 0.55 0.55 | Vel:0.07 0.25 0.18 | EOrth:0.000000 | Err:0.031 (xyz: -0.02 -0.02 -0.01)
[HNO] 1403715287.762 | Feat:90/90 | Pos:-0.96 0.56 0.56 | Vel:0.13 0.28 0.09 | EOrth:0.000000 | Err:0.030 (xyz: -0.02 -0.01 -0.01)
[HNO] 1403715287.812 | Feat:88/86 | Pos:-0.96 0.58 0.57 | Vel:0.15 0.26 0.10 | EOrth:0.000000 | Err:0.031 (xyz: -0.02 -0.02 -0.01)
[0m[ INFO] [1782270772.642200223]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715287.912 | Feat:83/71 | Pos:-0.96 0.58 0.57 | Vel:0.15 0.26 0.10 | EOrth:0.000000 | Err:0.036 (xyz: -0.01 0.01 -0.03)
[HNO] 1403715288.112 | Feat:72/67 | Pos:-0.91 0.63 0.61 | Vel:0.29 0.25 0.19 | EOrth:0.000000 | Err:0.038 (xyz: -0.02 -0.01 -0.03)
[HNO] 1403715288.162 | Feat:76/75 | Pos:-0.90 0.64 0.62 | Vel:0.23 0.27 0.18 | EOrth:0.000000 | Err:0.031 (xyz: -0.02 -0.01 -0.02)
[HNO] 1403715288.212 | Feat:75/75 | Pos:-0.89 0.66 0.63 | Vel:0.22 0.24 0.05 | EOrth:0.000000 | Err:0.032 (xyz: -0.02 -0.02 -0.01)
[HNO] 1403715288.262 | Feat:75/75 | Pos:-0.88 0.67 0.64 | Vel:0.16 0.15 0.00 | EOrth:0.000000 | Err:0.036 (xyz: -0.02 -0.03 -0.01)
[HNO] 1403715288.312 | Feat:82/82 | Pos:-0.87 0.67 0.64 | Vel:0.14 0.06 0.04 | EOrth:0.000000 | Err:0.036 (xyz: -0.02 -0.03 -0.01)
[HNO] 1403715288.362 | Feat:86/86 | Pos:-0.86 0.68 0.64 | Vel:0.12 -0.02 -0.02 | EOrth:0.000000 | Err:0.034 (xyz: -0.02 -0.03 -0.00)
[HNO] 1403715288.412 | Feat:89/89 | Pos:-0.86 0.68 0.64 | Vel:0.04 -0.02 -0.06 | EOrth:0.000000 | Err:0.027 (xyz: -0.01 -0.02 -0.00)
[HNO] 1403715288.462 | Feat:92/92 | Pos:-0.86 0.68 0.63 | Vel:0.05 -0.00 -0.11 | EOrth:0.000000 | Err:0.021 (xyz: -0.01 -0.02 -0.00)
[HNO] 1403715288.512 | Feat:93/92 | Pos:-0.86 0.68 0.62 | Vel:0.06 -0.02 0.02 | EOrth:0.000000 | Err:0.019 (xyz: -0.01 -0.02 -0.00)
[HNO] 1403715288.562 | Feat:93/93 | Pos:-0.85 0.68 0.62 | Vel:0.09 0.00 0.07 | EOrth:0.000000 | Err:0.017 (xyz: -0.01 -0.02 -0.00)
[HNO] 1403715288.662 | Feat:93/93 | Pos:-0.83 0.69 0.63 | Vel:0.16 0.02 0.19 | EOrth:0.000000 | Err:0.018 (xyz: -0.01 -0.02 -0.00)
[HNO] 1403715288.762 | Feat:93/92 | Pos:-0.82 0.69 0.64 | Vel:0.23 0.05 0.17 | EOrth:0.000000 | Err:0.014 (xyz: -0.00 -0.01 -0.01)
[HNO] 1403715288.862 | Feat:93/92 | Pos:-0.80 0.69 0.66 | Vel:0.19 -0.03 0.12 | EOrth:0.000000 | Err:0.018 (xyz: -0.01 -0.01 -0.00)
[0m[ INFO] [1782270773.650139858]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715288.912 | Feat:94/93 | Pos:-0.79 0.69 0.66 | Vel:0.17 -0.04 0.14 | EOrth:0.000000 | Err:0.018 (xyz: -0.01 -0.02 -0.00)
[HNO] 1403715288.962 | Feat:95/95 | Pos:-0.78 0.69 0.66 | Vel:0.13 -0.04 0.13 | EOrth:0.000000 | Err:0.018 (xyz: -0.01 -0.02 -0.00)
[HNO] 1403715289.012 | Feat:97/97 | Pos:-0.78 0.68 0.66 | Vel:0.14 -0.12 0.05 | EOrth:0.000000 | Err:0.015 (xyz: -0.00 -0.01 0.00)
[HNO] 1403715289.062 | Feat:96/96 | Pos:-0.77 0.68 0.65 | Vel:0.18 -0.18 -0.05 | EOrth:0.000000 | Err:0.013 (xyz: -0.00 -0.01 0.01)
[HNO] 1403715289.112 | Feat:96/96 | Pos:-0.76 0.67 0.65 | Vel:0.20 -0.12 -0.27 | EOrth:0.000000 | Err:0.014 (xyz: -0.01 -0.01 0.01)
[HNO] 1403715289.162 | Feat:96/96 | Pos:-0.75 0.68 0.63 | Vel:0.17 -0.07 -0.36 | EOrth:0.000000 | Err:0.016 (xyz: -0.01 -0.01 0.00)
[HNO] 1403715289.312 | Feat:87/87 | Pos:-0.73 0.67 0.57 | Vel:0.18 -0.02 -0.38 | EOrth:0.000000 | Err:0.015 (xyz: -0.01 -0.01 -0.01)
[HNO] 1403715289.362 | Feat:87/87 | Pos:-0.72 0.68 0.56 | Vel:0.16 -0.04 -0.31 | EOrth:0.000000 | Err:0.020 (xyz: -0.01 -0.02 -0.01)
[HNOFeature] frame 210 pts 120 stable 88 new 0 db 99 stereo 80/92 err_max 0.002 reproj 99/99 err_mean 0.002 err_max 0.024
[HNO] 1403715289.412 | Feat:88/88 | Pos:-0.71 0.68 0.54 | Vel:0.19 -0.00 -0.37 | EOrth:0.000000 | Err:0.019 (xyz: -0.00 -0.02 -0.01)
[HNO] 1403715289.462 | Feat:87/87 | Pos:-0.71 0.68 0.52 | Vel:0.14 0.02 -0.30 | EOrth:0.000000 | Err:0.019 (xyz: -0.00 -0.02 -0.01)
[HNO] 1403715289.512 | Feat:93/93 | Pos:-0.70 0.68 0.51 | Vel:0.13 0.03 -0.34 | EOrth:0.000000 | Err:0.019 (xyz: -0.00 -0.02 -0.01)
[HNOUpdater] obs 82 accepted 79 chi2_max 16.812 chi2_rej 3 max 16.812 trunc_p 0 trunc_r 0 nan 0 dP_max 0.002 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715289.612 | Feat:82/82 | Pos:-0.69 0.69 0.47 | Vel:0.11 0.04 -0.32 | EOrth:0.000000 | Err:0.021 (xyz: -0.00 -0.02 -0.01)
[HNO] 1403715289.662 | Feat:80/79 | Pos:-0.68 0.69 0.46 | Vel:0.13 0.08 -0.36 | EOrth:0.000000 | Err:0.022 (xyz: -0.00 -0.02 0.00)
[HNO] 1403715289.712 | Feat:80/80 | Pos:-0.68 0.70 0.44 | Vel:0.10 0.10 -0.44 | EOrth:0.000000 | Err:0.023 (xyz: -0.00 -0.02 -0.00)
[HNO] 1403715289.762 | Feat:81/81 | Pos:-0.67 0.70 0.42 | Vel:0.08 0.09 -0.35 | EOrth:0.000000 | Err:0.022 (xyz: -0.00 -0.02 -0.00)
[HNO] 1403715289.812 | Feat:89/89 | Pos:-0.67 0.70 0.40 | Vel:0.08 0.10 -0.29 | EOrth:0.000000 | Err:0.020 (xyz: -0.00 -0.02 -0.00)
[0m[ INFO] [1782270774.711164838]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715289.962 | Feat:95/95 | Pos:-0.65 0.72 0.37 | Vel:0.18 0.18 -0.24 | EOrth:0.000000 | Err:0.017 (xyz: -0.00 -0.02 0.00)
[HNO] 1403715290.012 | Feat:95/95 | Pos:-0.64 0.73 0.36 | Vel:0.20 0.21 -0.21 | EOrth:0.000000 | Err:0.017 (xyz: -0.00 -0.02 -0.00)
[HNO] 1403715290.112 | Feat:95/90 | Pos:-0.63 0.76 0.36 | Vel:0.25 0.19 -0.15 | EOrth:0.000000 | Err:0.018 (xyz: -0.01 -0.02 -0.00)
[HNO] 1403715290.162 | Feat:95/95 | Pos:-0.63 0.77 0.36 | Vel:0.21 0.24 -0.07 | EOrth:0.000000 | Err:0.019 (xyz: -0.00 -0.02 -0.01)
[HNO] 1403715290.212 | Feat:97/96 | Pos:-0.62 0.78 0.37 | Vel:0.21 0.22 0.04 | EOrth:0.000000 | Err:0.017 (xyz: -0.00 -0.02 -0.01)
[HNO] 1403715290.262 | Feat:97/97 | Pos:-0.61 0.79 0.37 | Vel:0.15 0.27 0.18 | EOrth:0.000000 | Err:0.017 (xyz: -0.00 -0.02 -0.01)
[HNO] 1403715290.312 | Feat:92/92 | Pos:-0.61 0.81 0.38 | Vel:0.17 0.31 0.24 | EOrth:0.000000 | Err:0.016 (xyz: -0.00 -0.02 -0.00)
[HNO] 1403715290.362 | Feat:91/91 | Pos:-0.60 0.82 0.39 | Vel:0.14 0.33 0.18 | EOrth:0.000000 | Err:0.016 (xyz: -0.00 -0.02 -0.00)
[HNO] 1403715290.412 | Feat:91/91 | Pos:-0.60 0.84 0.40 | Vel:0.12 0.36 0.09 | EOrth:0.000000 | Err:0.014 (xyz: 0.00 -0.01 -0.00)
[HNO] 1403715290.512 | Feat:90/90 | Pos:-0.58 0.87 0.41 | Vel:0.17 0.38 0.15 | EOrth:0.000000 | Err:0.018 (xyz: -0.00 -0.02 -0.00)
[HNO] 1403715290.562 | Feat:90/89 | Pos:-0.57 0.89 0.42 | Vel:0.20 0.39 0.19 | EOrth:0.000000 | Err:0.019 (xyz: -0.00 -0.02 0.00)
[HNO] 1403715290.612 | Feat:89/88 | Pos:-0.57 0.91 0.42 | Vel:0.19 0.38 0.22 | EOrth:0.000000 | Err:0.019 (xyz: -0.00 -0.02 0.00)
[HNO] 1403715290.662 | Feat:93/92 | Pos:-0.56 0.93 0.43 | Vel:0.22 0.35 0.12 | EOrth:0.000000 | Err:0.018 (xyz: -0.00 -0.02 0.01)
[HNO] 1403715290.712 | Feat:93/87 | Pos:-0.55 0.95 0.43 | Vel:0.22 0.37 -0.04 | EOrth:0.000000 | Err:0.017 (xyz: -0.00 -0.02 0.01)
[HNO] 1403715290.812 | Feat:88/83 | Pos:-0.53 0.99 0.43 | Vel:0.23 0.40 0.04 | EOrth:0.000000 | Err:0.018 (xyz: -0.01 -0.02 -0.00)
[HNO] 1403715290.862 | Feat:94/93 | Pos:-0.52 1.01 0.43 | Vel:0.22 0.47 -0.01 | EOrth:0.000000 | Err:0.016 (xyz: -0.00 -0.02 -0.00)
[HNO] 1403715290.912 | Feat:93/91 | Pos:-0.51 1.03 0.44 | Vel:0.19 0.46 -0.05 | EOrth:0.000000 | Err:0.015 (xyz: -0.00 -0.01 0.00)
[0m[ INFO] [1782270775.725648484]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715290.962 | Feat:91/89 | Pos:-0.50 1.06 0.44 | Vel:0.17 0.42 0.03 | EOrth:0.000000 | Err:0.017 (xyz: 0.00 -0.02 -0.00)
[HNO] 1403715291.062 | Feat:84/82 | Pos:-0.48 1.10 0.44 | Vel:0.16 0.41 -0.00 | EOrth:0.000000 | Err:0.018 (xyz: 0.00 -0.02 -0.00)
[HNO] 1403715291.112 | Feat:85/84 | Pos:-0.48 1.12 0.44 | Vel:0.21 0.35 -0.10 | EOrth:0.000000 | Err:0.015 (xyz: 0.00 -0.01 -0.00)
[HNO] 1403715291.212 | Feat:85/85 | Pos:-0.45 1.15 0.44 | Vel:0.21 0.28 -0.10 | EOrth:0.000000 | Err:0.011 (xyz: 0.00 -0.01 0.00)
[HNO] 1403715291.262 | Feat:81/81 | Pos:-0.44 1.17 0.44 | Vel:0.28 0.22 -0.17 | EOrth:0.000000 | Err:0.009 (xyz: 0.00 -0.01 0.00)
[HNOFeature] frame 240 pts 116 stable 87 new 4 db 97 stereo 88/97 err_max 0.009 reproj 93/94 err_mean 0.002 err_max 0.033
[HNO] 1403715291.362 | Feat:87/87 | Pos:-0.42 1.20 0.43 | Vel:0.33 0.22 -0.18 | EOrth:0.000000 | Err:0.011 (xyz: -0.00 -0.01 -0.01)
[HNO] 1403715291.412 | Feat:86/85 | Pos:-0.40 1.21 0.43 | Vel:0.34 0.16 -0.15 | EOrth:0.000000 | Err:0.011 (xyz: 0.00 -0.01 -0.01)
[HNO] 1403715291.512 | Feat:85/82 | Pos:-0.37 1.22 0.43 | Vel:0.33 0.11 -0.36 | EOrth:0.000000 | Err:0.009 (xyz: -0.01 0.00 0.00)
[HNOUpdater] obs 81 accepted 75 chi2_max 74.800 chi2_rej 6 max 74.800 trunc_p 0 trunc_r 0 nan 0 dP_max 0.002 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715291.562 | Feat:82/81 | Pos:-0.36 1.24 0.42 | Vel:0.33 0.10 -0.24 | EOrth:0.000000 | Err:0.006 (xyz: -0.01 -0.00 -0.00)
[HNO] 1403715291.612 | Feat:80/80 | Pos:-0.34 1.25 0.41 | Vel:0.36 0.12 -0.14 | EOrth:0.000000 | Err:0.012 (xyz: -0.01 -0.01 -0.01)
[HNO] 1403715291.662 | Feat:81/81 | Pos:-0.32 1.26 0.40 | Vel:0.37 0.09 -0.11 | EOrth:0.000000 | Err:0.012 (xyz: -0.01 -0.01 -0.01)
[HNO] 1403715291.712 | Feat:89/89 | Pos:-0.30 1.26 0.40 | Vel:0.44 0.05 -0.19 | EOrth:0.000000 | Err:0.010 (xyz: -0.01 -0.01 -0.01)
[HNO] 1403715291.812 | Feat:81/81 | Pos:-0.25 1.27 0.39 | Vel:0.52 0.10 -0.14 | EOrth:0.000000 | Err:0.018 (xyz: -0.02 -0.01 -0.00)
[HNO] 1403715291.862 | Feat:79/79 | Pos:-0.23 1.28 0.39 | Vel:0.53 0.07 -0.07 | EOrth:0.000000 | Err:0.020 (xyz: -0.02 -0.01 0.01)
[HNO] 1403715291.912 | Feat:81/81 | Pos:-0.21 1.28 0.39 | Vel:0.56 0.13 -0.16 | EOrth:0.000000 | Err:0.016 (xyz: -0.01 -0.01 0.01)
[0m[ INFO] [1782270776.754126188]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715292.012 | Feat:80/80 | Pos:-0.17 1.30 0.36 | Vel:0.65 0.13 -0.30 | EOrth:0.000000 | Err:0.019 (xyz: -0.00 -0.01 -0.01)
[HNO] 1403715292.062 | Feat:81/81 | Pos:-0.14 1.31 0.34 | Vel:0.61 0.09 -0.26 | EOrth:0.000000 | Err:0.027 (xyz: -0.01 -0.02 -0.02)
[HNO] 1403715292.112 | Feat:82/82 | Pos:-0.12 1.31 0.34 | Vel:0.57 0.08 -0.26 | EOrth:0.000000 | Err:0.026 (xyz: -0.01 -0.01 -0.02)
[HNO] 1403715292.212 | Feat:80/80 | Pos:-0.06 1.33 0.33 | Vel:0.36 0.10 -0.23 | EOrth:0.000000 | Err:0.029 (xyz: -0.02 -0.02 -0.01)
[HNO] 1403715292.262 | Feat:91/90 | Pos:-0.04 1.34 0.32 | Vel:0.34 0.15 -0.16 | EOrth:0.000000 | Err:0.026 (xyz: -0.01 -0.02 -0.01)
[HNO] 1403715292.312 | Feat:90/88 | Pos:-0.02 1.35 0.32 | Vel:0.39 0.17 -0.13 | EOrth:0.000000 | Err:0.024 (xyz: -0.01 -0.02 -0.01)
[HNO] 1403715292.362 | Feat:88/88 | Pos:0.00 1.36 0.31 | Vel:0.43 0.23 -0.05 | EOrth:0.000000 | Err:0.022 (xyz: -0.00 -0.02 -0.01)
[HNO] 1403715292.412 | Feat:92/92 | Pos:0.02 1.38 0.30 | Vel:0.52 0.20 -0.14 | EOrth:0.000000 | Err:0.024 (xyz: -0.00 -0.02 -0.01)
[HNO] 1403715292.462 | Feat:92/92 | Pos:0.05 1.39 0.30 | Vel:0.56 0.30 -0.34 | EOrth:0.000000 | Err:0.020 (xyz: -0.01 -0.02 -0.01)
[HNO] 1403715292.612 | Feat:82/77 | Pos:0.12 1.44 0.28 | Vel:0.57 0.46 -0.19 | EOrth:0.000000 | Err:0.028 (xyz: -0.00 -0.02 -0.02)
[HNO] 1403715292.662 | Feat:81/80 | Pos:0.15 1.46 0.27 | Vel:0.55 0.52 -0.14 | EOrth:0.000000 | Err:0.035 (xyz: -0.00 -0.03 -0.02)
[HNO] 1403715292.762 | Feat:76/76 | Pos:0.20 1.51 0.26 | Vel:0.42 0.45 0.12 | EOrth:0.000000 | Err:0.046 (xyz: -0.00 -0.04 -0.03)
[HNO] 1403715292.862 | Feat:70/68 | Pos:0.23 1.55 0.28 | Vel:0.27 0.38 0.45 | EOrth:0.000000 | Err:0.047 (xyz: -0.00 -0.05 -0.01)
[HNO] 1403715292.912 | Feat:78/75 | Pos:0.25 1.57 0.30 | Vel:0.20 0.36 0.64 | EOrth:0.000000 | Err:0.047 (xyz: 0.00 -0.05 0.01)
[HNO] 1403715292.962 | Feat:79/74 | Pos:0.26 1.59 0.34 | Vel:0.18 0.40 0.77 | EOrth:0.000000 | Err:0.056 (xyz: 0.01 -0.04 0.03)
[HNO] 1403715293.012 | Feat:84/76 | Pos:0.27 1.61 0.38 | Vel:0.14 0.37 0.87 | EOrth:0.000000 | Err:0.078 (xyz: 0.01 -0.04 0.06)
[HNO] 1403715293.062 | Feat:89/85 | Pos:0.28 1.63 0.39 | Vel:0.15 0.28 0.93 | EOrth:0.000000 | Err:0.080 (xyz: 0.01 -0.04 0.07)
[0m[ INFO] [1782270777.772071528]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715293.112 | Feat:91/88 | Pos:0.28 1.64 0.41 | Vel:0.10 0.22 1.00 | EOrth:0.000000 | Err:0.080 (xyz: 0.02 -0.04 0.07)
[HNO] 1403715293.162 | Feat:93/92 | Pos:0.30 1.66 0.45 | Vel:0.16 0.22 0.92 | EOrth:0.000000 | Err:0.099 (xyz: 0.01 -0.04 0.09)
[HNO] 1403715293.212 | Feat:91/90 | Pos:0.32 1.67 0.48 | Vel:0.15 0.24 0.94 | EOrth:0.000000 | Err:0.116 (xyz: 0.01 -0.04 0.11)
[HNOFeature] frame 270 pts 110 stable 88 new 4 db 103 stereo 95/97 err_max 0.002 reproj 96/97 err_mean 0.002 err_max 0.050
[HNO] 1403715293.262 | Feat:90/88 | Pos:0.33 1.69 0.52 | Vel:0.17 0.26 0.86 | EOrth:0.000000 | Err:0.133 (xyz: 0.01 -0.03 0.13)
[HNO] 1403715293.312 | Feat:94/92 | Pos:0.34 1.70 0.54 | Vel:0.18 0.26 0.77 | EOrth:0.000000 | Err:0.140 (xyz: 0.01 -0.03 0.14)
[HNO] 1403715293.362 | Feat:93/90 | Pos:0.35 1.72 0.57 | Vel:0.18 0.26 0.69 | EOrth:0.000000 | Err:0.147 (xyz: 0.01 -0.03 0.14)
[HNOUpdater] obs 92 accepted 37 chi2_max 204.186 chi2_rej 55 max 204.186 trunc_p 0 trunc_r 0 nan 0 dP_max 0.003 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715293.412 | Feat:94/92 | Pos:0.36 1.73 0.59 | Vel:0.20 0.25 0.62 | EOrth:0.000000 | Err:0.155 (xyz: 0.00 -0.03 0.15)
[HNO] 1403715293.562 | Feat:87/82 | Pos:0.39 1.77 0.65 | Vel:0.20 0.22 0.40 | EOrth:0.000000 | Err:0.167 (xyz: 0.01 -0.03 0.16)
[HNO] 1403715293.612 | Feat:91/90 | Pos:0.41 1.78 0.66 | Vel:0.22 0.19 0.39 | EOrth:0.000000 | Err:0.162 (xyz: 0.01 -0.03 0.16)
[HNO] 1403715293.662 | Feat:90/89 | Pos:0.42 1.79 0.68 | Vel:0.21 0.18 0.39 | EOrth:0.000000 | Err:0.164 (xyz: 0.01 -0.03 0.16)
[HNO] 1403715293.712 | Feat:95/95 | Pos:0.43 1.80 0.68 | Vel:0.23 0.16 0.31 | EOrth:0.000000 | Err:0.157 (xyz: 0.00 -0.03 0.15)
[HNO] 1403715293.762 | Feat:99/99 | Pos:0.44 1.81 0.69 | Vel:0.23 0.12 0.29 | EOrth:0.000000 | Err:0.149 (xyz: 0.00 -0.03 0.15)
[HNO] 1403715293.812 | Feat:97/97 | Pos:0.44 1.82 0.71 | Vel:0.21 0.12 0.25 | EOrth:0.000000 | Err:0.146 (xyz: 0.01 -0.02 0.14)
[HNO] 1403715293.862 | Feat:96/96 | Pos:0.46 1.82 0.72 | Vel:0.24 0.14 0.15 | EOrth:0.000000 | Err:0.141 (xyz: 0.00 -0.02 0.14)
[HNO] 1403715293.912 | Feat:94/94 | Pos:0.48 1.83 0.70 | Vel:0.29 0.13 0.04 | EOrth:0.000000 | Err:0.113 (xyz: -0.01 -0.02 0.11)
[HNO] 1403715294.012 | Feat:92/91 | Pos:0.51 1.85 0.70 | Vel:0.26 0.14 -0.06 | EOrth:0.000000 | Err:0.083 (xyz: -0.01 -0.03 0.08)
[0m[ INFO] [1782270778.816249863]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715294.062 | Feat:94/93 | Pos:0.52 1.86 0.70 | Vel:0.25 0.13 -0.09 | EOrth:0.000000 | Err:0.072 (xyz: -0.01 -0.03 0.07)
[HNO] 1403715294.262 | Feat:80/79 | Pos:0.56 1.89 0.69 | Vel:0.27 0.02 -0.01 | EOrth:0.000000 | Err:0.061 (xyz: -0.01 -0.03 0.05)
[HNO] 1403715294.312 | Feat:80/80 | Pos:0.57 1.89 0.70 | Vel:0.25 -0.02 0.04 | EOrth:0.000000 | Err:0.076 (xyz: -0.01 -0.02 0.07)
[HNO] 1403715294.362 | Feat:87/87 | Pos:0.58 1.89 0.70 | Vel:0.23 -0.02 0.03 | EOrth:0.000000 | Err:0.088 (xyz: -0.01 -0.02 0.08)
[HNO] 1403715294.412 | Feat:87/87 | Pos:0.58 1.90 0.69 | Vel:0.21 -0.00 -0.08 | EOrth:0.000000 | Err:0.086 (xyz: -0.00 -0.02 0.08)
[HNO] 1403715294.462 | Feat:91/91 | Pos:0.59 1.90 0.67 | Vel:0.22 0.06 -0.12 | EOrth:0.000000 | Err:0.084 (xyz: 0.00 -0.02 0.08)
[HNO] 1403715294.512 | Feat:91/90 | Pos:0.60 1.91 0.66 | Vel:0.23 0.06 -0.19 | EOrth:0.000000 | Err:0.086 (xyz: 0.00 -0.02 0.08)
[HNO] 1403715294.612 | Feat:88/88 | Pos:0.63 1.91 0.65 | Vel:0.27 -0.03 -0.18 | EOrth:0.000000 | Err:0.100 (xyz: -0.00 -0.02 0.10)
[HNO] 1403715294.662 | Feat:90/90 | Pos:0.64 1.91 0.63 | Vel:0.28 -0.01 -0.21 | EOrth:0.000000 | Err:0.100 (xyz: -0.00 -0.02 0.10)
[HNO] 1403715294.712 | Feat:87/87 | Pos:0.66 1.91 0.62 | Vel:0.26 0.02 -0.24 | EOrth:0.000000 | Err:0.102 (xyz: -0.00 -0.02 0.10)
[HNO] 1403715294.812 | Feat:87/87 | Pos:0.68 1.92 0.59 | Vel:0.25 0.03 -0.22 | EOrth:0.000000 | Err:0.101 (xyz: -0.00 -0.02 0.10)
[HNO] 1403715294.912 | Feat:87/84 | Pos:0.68 1.92 0.59 | Vel:0.25 0.03 -0.22 | EOrth:0.000000 | Err:0.126 (xyz: 0.02 -0.01 0.12)
[HNO] 1403715294.962 | Feat:88/88 | Pos:0.70 1.93 0.56 | Vel:0.32 0.07 -0.24 | EOrth:0.000000 | Err:0.117 (xyz: 0.01 -0.03 0.11)
