[33mthe node accelerometer_noise_density of type [d] was not found...
[HNO] 1403715290.712 | Feat:93/92 | Pos:-0.60 0.90 0.51 | Vel:0.25 0.36 0.12 | EOrth:0.000000 | Err:0.102 (xyz: 0.03 0.05 0.08)
[HNO] 1403715290.812 | Feat:91/90 | Pos:-0.58 0.94 0.51 | Vel:0.21 0.39 -0.18 | EOrth:0.000000 | Err:0.100 (xyz: 0.03 0.05 0.08)
[HNO] 1403715290.862 | Feat:93/91 | Pos:-0.57 0.96 0.50 | Vel:0.22 0.45 -0.10 | EOrth:0.000000 | Err:0.093 (xyz: 0.04 0.05 0.07)
[HNO] 1403715290.962 | Feat:94/91 | Pos:-0.55 1.00 0.51 | Vel:0.17 0.45 -0.13 | EOrth:0.000000 | Err:0.091 (xyz: 0.04 0.05 0.07)
[HNO] 1403715291.012 | Feat:92/89 | Pos:-0.54 1.03 0.50 | Vel:0.15 0.41 -0.04 | EOrth:0.000000 | Err:0.084 (xyz: 0.04 0.04 0.06)
[HNO] 1403715291.062 | Feat:91/90 | Pos:-0.54 1.05 0.50 | Vel:0.13 0.40 -0.04 | EOrth:0.000000 | Err:0.085 (xyz: 0.04 0.04 0.06)
[HNO] 1403715291.162 | Feat:90/89 | Pos:-0.52 1.08 0.51 | Vel:0.24 0.27 -0.22 | EOrth:0.000000 | Err:0.095 (xyz: 0.05 0.05 0.06)
[0m[ INFO] [1782274098.712776973]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715291.212 | Feat:88/88 | Pos:-0.51 1.10 0.50 | Vel:0.24 0.28 -0.14 | EOrth:0.000000 | Err:0.090 (xyz: 0.04 0.05 0.06)
[HNO] 1403715291.262 | Feat:89/89 | Pos:-0.49 1.11 0.51 | Vel:0.22 0.23 -0.16 | EOrth:0.000000 | Err:0.094 (xyz: 0.04 0.06 0.06)
[HNO] 1403715291.362 | Feat:87/86 | Pos:-0.47 1.15 0.50 | Vel:0.29 0.24 -0.16 | EOrth:0.000000 | Err:0.090 (xyz: 0.04 0.05 0.06)
[HNO] 1403715291.412 | Feat:93/93 | Pos:-0.46 1.16 0.49 | Vel:0.31 0.17 -0.13 | EOrth:0.000000 | Err:0.091 (xyz: 0.04 0.06 0.06)
[HNO] 1403715291.462 | Feat:96/96 | Pos:-0.44 1.17 0.49 | Vel:0.30 0.15 -0.23 | EOrth:0.000000 | Err:0.094 (xyz: 0.04 0.06 0.06)
[HNO] 1403715291.562 | Feat:89/89 | Pos:-0.41 1.19 0.48 | Vel:0.30 0.09 -0.08 | EOrth:0.000000 | Err:0.088 (xyz: 0.04 0.06 0.06)
[HNO] 1403715291.612 | Feat:90/90 | Pos:-0.40 1.20 0.47 | Vel:0.36 0.10 -0.05 | EOrth:0.000000 | Err:0.088 (xyz: 0.04 0.05 0.06)
[HNO] 1403715291.662 | Feat:88/88 | Pos:-0.37 1.21 0.46 | Vel:0.39 0.12 0.00 | EOrth:0.000000 | Err:0.082 (xyz: 0.04 0.05 0.05)
[HNO] 1403715291.712 | Feat:90/90 | Pos:-0.36 1.22 0.46 | Vel:0.45 0.07 -0.12 | EOrth:0.000000 | Err:0.086 (xyz: 0.04 0.05 0.06)
[HNO] 1403715291.762 | Feat:89/89 | Pos:-0.33 1.22 0.46 | Vel:0.49 0.08 -0.12 | EOrth:0.000000 | Err:0.086 (xyz: 0.03 0.05 0.06)
[HNO] 1403715291.812 | Feat:90/90 | Pos:-0.31 1.23 0.46 | Vel:0.49 0.06 -0.06 | EOrth:0.000000 | Err:0.087 (xyz: 0.03 0.05 0.06)
[HNO] 1403715291.912 | Feat:90/90 | Pos:-0.27 1.23 0.45 | Vel:0.52 0.13 -0.19 | EOrth:0.000000 | Err:0.092 (xyz: 0.04 0.05 0.06)
[HNO] 1403715292.012 | Feat:88/87 | Pos:-0.23 1.25 0.42 | Vel:0.63 0.14 -0.33 | EOrth:0.000000 | Err:0.079 (xyz: 0.04 0.05 0.05)
[HNO] 1403715292.062 | Feat:89/87 | Pos:-0.20 1.26 0.41 | Vel:0.63 0.14 -0.26 | EOrth:0.000000 | Err:0.075 (xyz: 0.04 0.04 0.05)
[HNO] 1403715292.112 | Feat:88/87 | Pos:-0.17 1.27 0.41 | Vel:0.58 0.13 -0.25 | EOrth:0.000000 | Err:0.076 (xyz: 0.03 0.04 0.05)
[HNO] 1403715292.162 | Feat:89/88 | Pos:-0.15 1.27 0.40 | Vel:0.46 0.11 -0.22 | EOrth:0.000000 | Err:0.077 (xyz: 0.03 0.05 0.05)
[0m[ INFO] [1782274099.756676142]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715292.262 | Feat:90/90 | Pos:-0.10 1.29 0.39 | Vel:0.48 0.13 -0.15 | EOrth:0.000000 | Err:0.078 (xyz: 0.03 0.05 0.05)
[HNO] 1403715292.312 | Feat:90/90 | Pos:-0.08 1.30 0.39 | Vel:0.48 0.15 -0.12 | EOrth:0.000000 | Err:0.081 (xyz: 0.03 0.05 0.06)
[HNO] 1403715292.362 | Feat:88/88 | Pos:-0.05 1.31 0.38 | Vel:0.47 0.21 -0.04 | EOrth:0.000000 | Err:0.081 (xyz: 0.03 0.05 0.06)
[HNO] 1403715292.462 | Feat:82/78 | Pos:-0.01 1.33 0.38 | Vel:0.52 0.36 -0.29 | EOrth:0.000000 | Err:0.089 (xyz: 0.04 0.05 0.07)
[HNOFeature] frame 240 pts 101 stable 84 new 6 db 95 stereo 89/91 err_max 0.010 reproj 89/89 err_mean 0.001 err_max 0.034
[HNO] 1403715292.512 | Feat:84/84 | Pos:0.02 1.35 0.36 | Vel:0.52 0.44 -0.29 | EOrth:0.000000 | Err:0.082 (xyz: 0.04 0.05 0.06)
[HNO] 1403715292.612 | Feat:77/77 | Pos:0.07 1.39 0.35 | Vel:0.53 0.50 -0.19 | EOrth:0.000000 | Err:0.079 (xyz: 0.04 0.04 0.05)
[HNO] 1403715292.662 | Feat:79/79 | Pos:0.09 1.41 0.34 | Vel:0.50 0.53 -0.13 | EOrth:0.000000 | Err:0.074 (xyz: 0.04 0.04 0.05)
[HNOUpdater] obs 77 accepted 76 chi2_max 113.511 chi2_rej 1 max 113.511 trunc_p 0 trunc_r 0 nan 0 dP_max 0.002 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715292.712 | Feat:77/77 | Pos:0.11 1.43 0.35 | Vel:0.52 0.54 -0.29 | EOrth:0.000000 | Err:0.083 (xyz: 0.04 0.04 0.06)
[HNO] 1403715292.762 | Feat:75/75 | Pos:0.14 1.45 0.34 | Vel:0.40 0.47 -0.07 | EOrth:0.000000 | Err:0.069 (xyz: 0.04 0.03 0.05)
[HNO] 1403715292.862 | Feat:75/75 | Pos:0.17 1.49 0.34 | Vel:0.32 0.46 -0.01 | EOrth:0.000000 | Err:0.078 (xyz: 0.05 0.03 0.05)
[HNO] 1403715292.912 | Feat:83/81 | Pos:0.19 1.51 0.35 | Vel:0.24 0.40 0.21 | EOrth:0.000000 | Err:0.080 (xyz: 0.05 0.03 0.05)
[HNO] 1403715292.962 | Feat:93/92 | Pos:0.19 1.52 0.36 | Vel:0.22 0.44 0.32 | EOrth:0.000000 | Err:0.087 (xyz: 0.05 0.04 0.06)
[HNO] 1403715293.062 | Feat:83/75 | Pos:0.23 1.56 0.39 | Vel:0.18 0.33 0.52 | EOrth:0.000000 | Err:0.086 (xyz: 0.05 0.03 0.06)
[HNO] 1403715293.162 | Feat:83/79 | Pos:0.25 1.60 0.43 | Vel:0.22 0.32 0.42 | EOrth:0.000000 | Err:0.092 (xyz: 0.05 0.03 0.07)
[HNO] 1403715293.212 | Feat:82/82 | Pos:0.26 1.61 0.44 | Vel:0.19 0.33 0.48 | EOrth:0.000000 | Err:0.090 (xyz: 0.05 0.03 0.07)
[0m[ INFO] [1782274100.806087212]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715293.312 | Feat:87/85 | Pos:0.28 1.65 0.48 | Vel:0.20 0.35 0.30 | EOrth:0.000000 | Err:0.099 (xyz: 0.06 0.03 0.08)
[HNO] 1403715293.412 | Feat:83/83 | Pos:0.30 1.69 0.50 | Vel:0.13 0.28 0.42 | EOrth:0.000000 | Err:0.086 (xyz: 0.05 0.03 0.06)
[HNO] 1403715293.462 | Feat:86/86 | Pos:0.31 1.70 0.52 | Vel:0.13 0.23 0.37 | EOrth:0.000000 | Err:0.096 (xyz: 0.06 0.04 0.07)
[HNO] 1403715293.562 | Feat:82/81 | Pos:0.32 1.72 0.56 | Vel:0.13 0.18 0.26 | EOrth:0.000000 | Err:0.107 (xyz: 0.06 0.04 0.08)
[HNO] 1403715293.612 | Feat:96/95 | Pos:0.33 1.73 0.58 | Vel:0.13 0.14 0.27 | EOrth:0.000000 | Err:0.109 (xyz: 0.06 0.04 0.08)
[HNO] 1403715293.662 | Feat:103/102 | Pos:0.33 1.73 0.60 | Vel:0.15 0.08 0.23 | EOrth:0.000000 | Err:0.122 (xyz: 0.07 0.06 0.08)
[HNO] 1403715293.712 | Feat:105/105 | Pos:0.36 1.73 0.64 | Vel:0.21 0.08 0.32 | EOrth:0.000000 | Err:0.132 (xyz: 0.05 0.06 0.11)
[HNO] 1403715293.762 | Feat:109/109 | Pos:0.38 1.74 0.65 | Vel:0.23 0.09 0.30 | EOrth:0.000000 | Err:0.124 (xyz: 0.05 0.06 0.10)
[HNO] 1403715293.862 | Feat:102/102 | Pos:0.40 1.76 0.66 | Vel:0.21 0.15 0.26 | EOrth:0.000000 | Err:0.111 (xyz: 0.04 0.06 0.09)
[HNO] 1403715293.912 | Feat:104/104 | Pos:0.42 1.77 0.68 | Vel:0.25 0.14 0.21 | EOrth:0.000000 | Err:0.106 (xyz: 0.04 0.05 0.08)
[HNO] 1403715294.012 | Feat:99/99 | Pos:0.44 1.78 0.69 | Vel:0.26 0.16 0.23 | EOrth:0.000000 | Err:0.098 (xyz: 0.04 0.05 0.07)
[HNO] 1403715294.062 | Feat:99/98 | Pos:0.45 1.79 0.70 | Vel:0.22 0.16 0.15 | EOrth:0.000000 | Err:0.099 (xyz: 0.04 0.05 0.07)
[HNO] 1403715294.112 | Feat:105/105 | Pos:0.46 1.80 0.71 | Vel:0.22 0.09 0.12 | EOrth:0.000000 | Err:0.099 (xyz: 0.04 0.05 0.07)
[HNO] 1403715294.212 | Feat:105/105 | Pos:0.48 1.82 0.71 | Vel:0.30 0.01 0.12 | EOrth:0.000000 | Err:0.100 (xyz: 0.04 0.05 0.07)
[HNO] 1403715294.262 | Feat:107/107 | Pos:0.50 1.82 0.71 | Vel:0.31 -0.04 0.11 | EOrth:0.000000 | Err:0.099 (xyz: 0.03 0.05 0.08)
[0m[ INFO] [1782274101.849219473]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715294.362 | Feat:98/98 | Pos:0.52 1.82 0.71 | Vel:0.28 -0.08 0.10 | EOrth:0.000000 | Err:0.116 (xyz: 0.03 0.06 0.09)
[HNO] 1403715294.412 | Feat:99/99 | Pos:0.54 1.83 0.70 | Vel:0.24 -0.06 0.05 | EOrth:0.000000 | Err:0.119 (xyz: 0.03 0.06 0.10)
[HNO] 1403715294.512 | Feat:98/97 | Pos:0.56 1.84 0.69 | Vel:0.27 0.11 -0.06 | EOrth:0.000000 | Err:0.129 (xyz: 0.03 0.06 0.11)
[HNO] 1403715294.562 | Feat:96/95 | Pos:0.57 1.84 0.68 | Vel:0.27 0.10 -0.17 | EOrth:0.000000 | Err:0.133 (xyz: 0.03 0.06 0.12)
[HNOFeature] frame 270 pts 124 stable 96 new 0 db 102 stereo 94/103 err_max 0.010 reproj 100/100 err_mean 0.002 err_max 0.034
[HNO] 1403715294.612 | Feat:98/96 | Pos:0.58 1.84 0.67 | Vel:0.27 0.05 -0.18 | EOrth:0.000000 | Err:0.137 (xyz: 0.03 0.06 0.12)
[HNO] 1403715294.712 | Feat:91/91 | Pos:0.61 1.85 0.63 | Vel:0.28 0.04 -0.25 | EOrth:0.000000 | Err:0.128 (xyz: 0.03 0.05 0.11)
[HNO] 1403715294.762 | Feat:92/92 | Pos:0.63 1.86 0.60 | Vel:0.29 0.04 -0.23 | EOrth:0.000000 | Err:0.113 (xyz: 0.03 0.05 0.10)
[HNOUpdater] obs 92 accepted 88 chi2_max 156.089 chi2_rej 4 max 156.089 trunc_p 0 trunc_r 0 nan 0 dP_max 0.003 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715294.812 | Feat:92/92 | Pos:0.63 1.86 0.58 | Vel:0.28 -0.01 -0.22 | EOrth:0.000000 | Err:0.107 (xyz: 0.03 0.05 0.09)
[HNO] 1403715294.912 | Feat:88/87 | Pos:0.66 1.87 0.56 | Vel:0.28 -0.02 0.08 | EOrth:0.000000 | Err:0.111 (xyz: 0.03 0.04 0.10)
[HNO] 1403715294.962 | Feat:91/90 | Pos:0.66 1.87 0.56 | Vel:0.28 0.01 0.01 | EOrth:0.000000 | Err:0.121 (xyz: 0.03 0.04 0.11)
[HNO] 1403715295.012 | Feat:90/90 | Pos:0.67 1.87 0.54 | Vel:0.24 0.04 -0.08 | EOrth:0.000000 | Err:0.119 (xyz: 0.04 0.04 0.10)
[HNO] 1403715295.112 | Feat:88/86 | Pos:0.70 1.87 0.53 | Vel:0.17 0.18 -0.25 | EOrth:0.000000 | Err:0.124 (xyz: 0.02 0.05 0.11)
[HNO] 1403715295.162 | Feat:92/92 | Pos:0.71 1.88 0.50 | Vel:0.14 0.08 -0.15 | EOrth:0.000000 | Err:0.110 (xyz: 0.02 0.04 0.10)
[HNO] 1403715295.212 | Feat:94/94 | Pos:0.71 1.88 0.49 | Vel:0.19 0.06 -0.23 | EOrth:0.000000 | Err:0.109 (xyz: 0.03 0.04 0.10)
[HNO] 1403715295.262 | Feat:96/96 | Pos:0.72 1.88 0.49 | Vel:0.17 0.02 -0.14 | EOrth:0.000000 | Err:0.110 (xyz: 0.02 0.04 0.10)
[HNO] 1403715295.362 | Feat:101/100 | Pos:0.75 1.88 0.47 | Vel:0.16 0.05 0.03 | EOrth:0.000000 | Err:0.095 (xyz: 0.01 0.04 0.08)
[0m[ INFO] [1782274102.910336673]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715295.412 | Feat:98/98 | Pos:0.75 1.88 0.47 | Vel:0.16 -0.00 0.06 | EOrth:0.000000 | Err:0.093 (xyz: 0.02 0.04 0.08)
[HNO] 1403715295.512 | Feat:97/96 | Pos:0.75 1.88 0.47 | Vel:0.13 -0.08 0.23 | EOrth:0.000000 | Err:0.093 (xyz: 0.03 0.04 0.08)
[HNO] 1403715295.562 | Feat:96/95 | Pos:0.76 1.88 0.48 | Vel:0.17 -0.05 0.11 | EOrth:0.000000 | Err:0.100 (xyz: 0.04 0.04 0.08)
[HNO] 1403715295.712 | Feat:92/90 | Pos:0.76 1.88 0.48 | Vel:0.16 -0.09 0.01 | EOrth:0.000000 | Err:0.113 (xyz: 0.06 0.04 0.09)
[HNO] 1403715295.762 | Feat:94/94 | Pos:0.78 1.87 0.47 | Vel:0.22 -0.06 -0.19 | EOrth:0.000000 | Err:0.112 (xyz: 0.05 0.04 0.09)
[HNO] 1403715295.812 | Feat:94/94 | Pos:0.79 1.86 0.47 | Vel:0.19 -0.08 -0.37 | EOrth:0.000000 | Err:0.116 (xyz: 0.04 0.04 0.10)
[HNO] 1403715295.912 | Feat:90/89 | Pos:0.80 1.85 0.44 | Vel:0.19 -0.13 -0.42 | EOrth:0.000000 | Err:0.113 (xyz: 0.04 0.04 0.10)
[HNO] 1403715295.962 | Feat:95/94 | Pos:0.82 1.85 0.43 | Vel:0.16 -0.11 -0.49 | EOrth:0.000000 | Err:0.111 (xyz: 0.04 0.05 0.09)
[HNO] 1403715296.012 | Feat:94/93 | Pos:0.82 1.84 0.40 | Vel:0.15 -0.10 -0.44 | EOrth:0.000000 | Err:0.102 (xyz: 0.04 0.04 0.08)
[HNO] 1403715296.112 | Feat:89/87 | Pos:0.84 1.83 0.38 | Vel:0.27 -0.14 -0.57 | EOrth:0.000000 | Err:0.110 (xyz: 0.05 0.04 0.09)
[HNO] 1403715296.162 | Feat:96/95 | Pos:0.86 1.82 0.36 | Vel:0.27 -0.17 -0.48 | EOrth:0.000000 | Err:0.103 (xyz: 0.04 0.04 0.09)
[HNO] 1403715296.212 | Feat:96/95 | Pos:0.88 1.82 0.33 | Vel:0.27 -0.16 -0.45 | EOrth:0.000000 | Err:0.089 (xyz: 0.03 0.04 0.07)
[HNO] 1403715296.312 | Feat:85/83 | Pos:0.91 1.81 0.30 | Vel:0.26 -0.11 -0.51 | EOrth:0.000000 | Err:0.093 (xyz: 0.03 0.04 0.08)
[HNO] 1403715296.362 | Feat:82/77 | Pos:0.93 1.81 0.28 | Vel:0.22 -0.10 -0.44 | EOrth:0.000000 | Err:0.084 (xyz: 0.03 0.04 0.07)
[HNO] 1403715296.412 | Feat:80/75 | Pos:0.94 1.80 0.27 | Vel:0.19 -0.07 -0.23 | EOrth:0.000000 | Err:0.085 (xyz: 0.03 0.04 0.07)
[0m[ INFO] [1782274103.951551920]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715296.462 | Feat:78/78 | Pos:0.95 1.80 0.26 | Vel:0.14 0.01 -0.12 | EOrth:0.000000 | Err:0.085 (xyz: 0.03 0.04 0.07)
[HNO] 1403715296.512 | Feat:88/88 | Pos:0.95 1.81 0.26 | Vel:0.17 0.03 -0.00 | EOrth:0.000000 | Err:0.093 (xyz: 0.04 0.04 0.07)
[HNO] 1403715296.562 | Feat:86/86 | Pos:0.97 1.81 0.26 | Vel:0.16 0.07 -0.04 | EOrth:0.000000 | Err:0.092 (xyz: 0.04 0.04 0.07)
[HNOFeature] frame 300 pts 144 stable 85 new 0 db 91 stereo 80/97 err_max 0.009 reproj 89/89 err_mean 0.002 err_max 0.027
[HNO] 1403715296.662 | Feat:85/85 | Pos:0.99 1.82 0.26 | Vel:0.15 0.18 0.07 | EOrth:0.000000 | Err:0.093 (xyz: 0.04 0.04 0.07)
[HNO] 1403715296.712 | Feat:85/85 | Pos:1.01 1.83 0.26 | Vel:0.13 0.16 0.05 | EOrth:0.000000 | Err:0.094 (xyz: 0.04 0.04 0.07)
[HNO] 1403715296.762 | Feat:89/89 | Pos:1.02 1.84 0.26 | Vel:0.13 0.17 0.06 | EOrth:0.000000 | Err:0.094 (xyz: 0.04 0.04 0.07)
[HNOUpdater] obs 89 accepted 81 chi2_max 188.813 chi2_rej 8 max 188.813 trunc_p 0 trunc_r 0 nan 0 dP_max 0.001 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715296.812 | Feat:89/89 | Pos:1.03 1.85 0.26 | Vel:0.10 0.18 0.04 | EOrth:0.000000 | Err:0.089 (xyz: 0.04 0.05 0.07)
[HNO] 1403715296.912 | Feat:89/89 | Pos:1.05 1.86 0.27 | Vel:0.15 0.22 0.05 | EOrth:0.000000 | Err:0.098 (xyz: 0.03 0.05 0.08)
[HNO] 1403715296.962 | Feat:85/85 | Pos:1.07 1.87 0.28 | Vel:0.17 0.24 0.10 | EOrth:0.000000 | Err:0.102 (xyz: 0.03 0.05 0.08)
[HNO] 1403715297.062 | Feat:79/77 | Pos:1.09 1.89 0.28 | Vel:0.27 0.26 0.12 | EOrth:0.000000 | Err:0.105 (xyz: 0.03 0.05 0.09)
[HNO] 1403715297.112 | Feat:78/74 | Pos:1.10 1.90 0.28 | Vel:0.30 0.24 0.06 | EOrth:0.000000 | Err:0.103 (xyz: 0.02 0.05 0.09)
[HNO] 1403715297.162 | Feat:76/69 | Pos:1.12 1.90 0.28 | Vel:0.28 0.21 0.04 | EOrth:0.000000 | Err:0.100 (xyz: 0.01 0.05 0.09)
[HNO] 1403715297.212 | Feat:74/70 | Pos:1.13 1.90 0.28 | Vel:0.27 0.12 -0.10 | EOrth:0.000000 | Err:0.115 (xyz: 0.01 0.06 0.10)
[HNO] 1403715297.262 | Feat:72/71 | Pos:1.11 1.89 0.27 | Vel:0.20 0.06 -0.22 | EOrth:0.000000 | Err:0.126 (xyz: 0.02 0.08 0.09)
[HNO] 1403715297.312 | Feat:71/70 | Pos:1.13 1.91 0.29 | Vel:0.08 0.17 -0.16 | EOrth:0.000000 | Err:0.132 (xyz: 0.01 0.07 0.11)
[HNO] 1403715297.362 | Feat:66/66 | Pos:1.13 1.94 0.27 | Vel:0.01 0.25 -0.12 | EOrth:0.000000 | Err:0.120 (xyz: 0.02 0.06 0.10)
[HNO] 1403715297.412 | Feat:68/68 | Pos:1.13 1.96 0.25 | Vel:-0.00 0.29 -0.13 | EOrth:0.000000 | Err:0.104 (xyz: 0.03 0.06 0.08)
[HNO] 1403715297.462 | Feat:64/64 | Pos:1.13 1.99 0.24 | Vel:-0.02 0.38 -0.13 | EOrth:0.000000 | Err:0.099 (xyz: 0.03 0.05 0.08)
[0m[ INFO] [1782274104.956504675]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715297.512 | Feat:63/63 | Pos:1.13 2.01 0.24 | Vel:-0.04 0.39 -0.04 | EOrth:0.000000 | Err:0.098 (xyz: 0.03 0.05 0.08)
[HNO] 1403715297.562 | Feat:62/61 | Pos:1.12 2.03 0.23 | Vel:-0.06 0.41 -0.05 | EOrth:0.000000 | Err:0.100 (xyz: 0.03 0.04 0.08)
[HNO] 1403715297.612 | Feat:67/66 | Pos:1.12 2.05 0.23 | Vel:-0.08 0.42 -0.05 | EOrth:0.000000 | Err:0.102 (xyz: 0.04 0.04 0.08)
[HNO] 1403715297.712 | Feat:72/72 | Pos:1.10 2.09 0.23 | Vel:-0.10 0.46 -0.00 | EOrth:0.000000 | Err:0.114 (xyz: 0.04 0.05 0.10)
[HNO] 1403715297.762 | Feat:70/70 | Pos:1.10 2.12 0.23 | Vel:-0.20 0.50 -0.00 | EOrth:0.000000 | Err:0.113 (xyz: 0.04 0.04 0.09)
[HNO] 1403715297.812 | Feat:67/66 | Pos:1.08 2.15 0.22 | Vel:-0.25 0.51 -0.00 | EOrth:0.000000 | Err:0.114 (xyz: 0.05 0.04 0.09)
[HNO] 1403715297.862 | Feat:69/68 | Pos:1.08 2.17 0.21 | Vel:-0.31 0.53 -0.14 | EOrth:0.000000 | Err:0.106 (xyz: 0.05 0.04 0.09)
[HNO] 1403715297.912 | Feat:72/71 | Pos:1.06 2.20 0.20 | Vel:-0.35 0.54 -0.10 | EOrth:0.000000 | Err:0.097 (xyz: 0.05 0.04 0.07)
[HNO] 1403715297.962 | Feat:67/65 | Pos:1.05 2.22 0.21 | Vel:-0.36 0.54 -0.08 | EOrth:0.000000 | Err:0.105 (xyz: 0.05 0.05 0.08)
[HNO] 1403715298.012 | Feat:70/68 | Pos:1.04 2.25 0.20 | Vel:-0.33 0.59 -0.14 | EOrth:0.000000 | Err:0.100 (xyz: 0.05 0.05 0.07)
[HNO] 1403715298.062 | Feat:71/68 | Pos:1.03 2.28 0.19 | Vel:-0.26 0.58 -0.01 | EOrth:0.000000 | Err:0.094 (xyz: 0.05 0.05 0.07)
[HNO] 1403715298.112 | Feat:73/71 | Pos:1.01 2.31 0.19 | Vel:-0.23 0.64 -0.03 | EOrth:0.000000 | Err:0.091 (xyz: 0.05 0.05 0.06)
[HNO] 1403715298.262 | Feat:64/61 | Pos:0.99 2.41 0.19 | Vel:-0.10 0.54 0.04 | EOrth:0.000000 | Err:0.099 (xyz: 0.05 0.05 0.07)
[HNO] 1403715298.362 | Feat:64/58 | Pos:0.98 2.46 0.20 | Vel:-0.01 0.47 -0.05 | EOrth:0.000000 | Err:0.105 (xyz: 0.05 0.05 0.08)
[HNO] 1403715298.412 | Feat:64/63 | Pos:0.98 2.49 0.21 | Vel:-0.02 0.42 -0.02 | EOrth:0.000000 | Err:0.115 (xyz: 0.05 0.05 0.09)
[0m[ INFO] [1782274105.964415846]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNOFeature] frame 330 pts 133 stable 67 new 6 db 91 stereo 69/82 err_max 0.009 reproj 85/86 err_mean 0.003 err_max 0.030
[HNO] 1403715298.462 | Feat:67/67 | Pos:0.97 2.51 0.21 | Vel:-0.03 0.41 -0.00 | EOrth:0.000000 | Err:0.120 (xyz: 0.05 0.05 0.10)
[HNO] 1403715298.512 | Feat:76/76 | Pos:0.98 2.53 0.22 | Vel:-0.01 0.37 -0.03 | EOrth:0.000000 | Err:0.121 (xyz: 0.05 0.05 0.10)
[HNO] 1403715298.562 | Feat:77/75 | Pos:0.97 2.55 0.21 | Vel:-0.02 0.31 -0.01 | EOrth:0.000000 | Err:0.115 (xyz: 0.06 0.05 0.09)
[HNOUpdater] obs 81 accepted 71 chi2_max 383.459 chi2_rej 10 max 383.459 trunc_p 0 trunc_r 0 nan 0 dP_max 0.002 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715298.612 | Feat:81/81 | Pos:0.98 2.57 0.21 | Vel:-0.00 0.26 0.07 | EOrth:0.000000 | Err:0.117 (xyz: 0.05 0.05 0.09)
[HNO] 1403715298.662 | Feat:80/80 | Pos:0.98 2.58 0.22 | Vel:0.04 0.19 0.07 | EOrth:0.000000 | Err:0.120 (xyz: 0.05 0.05 0.10)
[HNO] 1403715298.712 | Feat:81/81 | Pos:0.98 2.59 0.23 | Vel:0.01 0.08 0.07 | EOrth:0.000000 | Err:0.127 (xyz: 0.05 0.05 0.10)
[HNO] 1403715298.812 | Feat:81/80 | Pos:0.99 2.59 0.24 | Vel:-0.00 -0.10 0.09 | EOrth:0.000000 | Err:0.128 (xyz: 0.05 0.06 0.10)
[HNO] 1403715298.912 | Feat:78/77 | Pos:1.00 2.58 0.25 | Vel:0.03 -0.20 0.14 | EOrth:0.000000 | Err:0.131 (xyz: 0.05 0.06 0.11)
[HNO] 1403715299.012 | Feat:75/72 | Pos:1.03 2.56 0.25 | Vel:0.06 -0.30 0.15 | EOrth:0.000000 | Err:0.116 (xyz: 0.03 0.06 0.10)
[HNO] 1403715299.062 | Feat:74/73 | Pos:1.03 2.55 0.23 | Vel:-0.00 -0.31 0.10 | EOrth:0.000000 | Err:0.101 (xyz: 0.03 0.06 0.08)
[HNO] 1403715299.112 | Feat:74/72 | Pos:1.04 2.54 0.23 | Vel:-0.02 -0.25 0.08 | EOrth:0.000000 | Err:0.096 (xyz: 0.03 0.06 0.07)
[HNO] 1403715299.162 | Feat:75/73 | Pos:1.04 2.53 0.23 | Vel:-0.04 -0.25 0.13 | EOrth:0.000000 | Err:0.091 (xyz: 0.03 0.06 0.07)
[HNO] 1403715299.212 | Feat:89/87 | Pos:1.03 2.52 0.23 | Vel:-0.10 -0.26 0.06 | EOrth:0.000000 | Err:0.092 (xyz: 0.03 0.05 0.07)
[HNO] 1403715299.262 | Feat:87/87 | Pos:1.03 2.51 0.24 | Vel:-0.10 -0.28 0.06 | EOrth:0.000000 | Err:0.098 (xyz: 0.04 0.06 0.07)
[HNO] 1403715299.412 | Feat:78/71 | Pos:1.00 2.47 0.27 | Vel:-0.23 -0.28 0.12 | EOrth:0.000000 | Err:0.118 (xyz: 0.05 0.06 0.09)
[0m[ INFO] [1782274106.984101987]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715299.512 | Feat:68/67 | Pos:0.98 2.44 0.30 | Vel:-0.23 -0.22 0.37 | EOrth:0.000000 | Err:0.129 (xyz: 0.04 0.06 0.11)
[HNO] 1403715299.562 | Feat:66/66 | Pos:0.97 2.43 0.30 | Vel:-0.29 -0.27 0.40 | EOrth:0.000000 | Err:0.122 (xyz: 0.04 0.05 0.10)
