[33mthe node accelerometer_noise_density of type [d] was not found...
[HNO] 1403715299.562 | Feat:80/80 | Pos:0.73 2.69 0.29 | Vel:-0.33 -0.26 0.29 | EOrth:0.000000 | Err:0.373 (xyz: 0.33 -0.14 0.09)
[HNO] 1403715299.612 | Feat:84/84 | Pos:0.72 2.68 0.30 | Vel:-0.38 -0.23 0.15 | EOrth:0.000000 | Err:0.374 (xyz: 0.33 -0.14 0.09)
[HNO] 1403715299.712 | Feat:80/78 | Pos:0.68 2.65 0.31 | Vel:-0.38 -0.24 0.14 | EOrth:0.000000 | Err:0.377 (xyz: 0.34 -0.14 0.10)
[HNO] 1403715299.762 | Feat:79/78 | Pos:0.67 2.63 0.31 | Vel:-0.37 -0.23 0.03 | EOrth:0.000000 | Err:0.373 (xyz: 0.33 -0.14 0.09)
[HNO] 1403715299.812 | Feat:78/78 | Pos:0.65 2.62 0.33 | Vel:-0.34 -0.23 0.11 | EOrth:0.000000 | Err:0.377 (xyz: 0.34 -0.14 0.11)
[HNO] 1403715299.862 | Feat:78/78 | Pos:0.63 2.60 0.33 | Vel:-0.33 -0.22 0.21 | EOrth:0.000000 | Err:0.376 (xyz: 0.33 -0.13 0.11)
[HNO] 1403715299.912 | Feat:87/87 | Pos:0.62 2.59 0.33 | Vel:-0.37 -0.21 0.18 | EOrth:0.000000 | Err:0.376 (xyz: 0.33 -0.14 0.11)
[HNO] 1403715300.012 | Feat:83/80 | Pos:0.57 2.57 0.33 | Vel:-0.44 -0.24 0.01 | EOrth:0.000000 | Err:0.376 (xyz: 0.33 -0.14 0.11)
[HNO] 1403715300.062 | Feat:82/82 | Pos:0.55 2.56 0.34 | Vel:-0.47 -0.24 0.05 | EOrth:0.000000 | Err:0.380 (xyz: 0.34 -0.13 0.11)
[HNO] 1403715300.112 | Feat:82/81 | Pos:0.52 2.55 0.34 | Vel:-0.45 -0.20 0.15 | EOrth:0.000000 | Err:0.385 (xyz: 0.34 -0.13 0.11)
[HNO] 1403715300.162 | Feat:79/79 | Pos:0.50 2.54 0.34 | Vel:-0.46 -0.13 0.04 | EOrth:0.000000 | Err:0.385 (xyz: 0.34 -0.13 0.11)
[HNO] 1403715300.212 | Feat:88/88 | Pos:0.48 2.53 0.33 | Vel:-0.46 -0.12 0.02 | EOrth:0.000000 | Err:0.380 (xyz: 0.34 -0.13 0.11)
[HNO] 1403715300.312 | Feat:93/92 | Pos:0.45 2.52 0.34 | Vel:-0.42 -0.09 0.06 | EOrth:0.000000 | Err:0.376 (xyz: 0.33 -0.14 0.11)
[HNO] 1403715300.362 | Feat:89/88 | Pos:0.43 2.51 0.34 | Vel:-0.37 -0.06 0.10 | EOrth:0.000000 | Err:0.378 (xyz: 0.34 -0.14 0.11)
[0m[ INFO] [1782273324.569496261]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715300.412 | Feat:91/91 | Pos:0.41 2.50 0.34 | Vel:-0.36 -0.09 0.05 | EOrth:0.000000 | Err:0.378 (xyz: 0.33 -0.14 0.11)
[HNO] 1403715300.462 | Feat:97/97 | Pos:0.39 2.50 0.34 | Vel:-0.36 -0.09 0.06 | EOrth:0.000000 | Err:0.380 (xyz: 0.34 -0.14 0.10)
[HNO] 1403715300.562 | Feat:97/97 | Pos:0.36 2.49 0.35 | Vel:-0.36 -0.03 -0.01 | EOrth:0.000000 | Err:0.381 (xyz: 0.34 -0.14 0.11)
[HNO] 1403715300.612 | Feat:99/99 | Pos:0.35 2.48 0.35 | Vel:-0.35 0.01 -0.05 | EOrth:0.000000 | Err:0.378 (xyz: 0.34 -0.14 0.11)
[HNO] 1403715300.662 | Feat:99/99 | Pos:0.34 2.48 0.35 | Vel:-0.29 0.05 -0.01 | EOrth:0.000000 | Err:0.378 (xyz: 0.34 -0.13 0.11)
[HNO] 1403715300.712 | Feat:98/98 | Pos:0.33 2.48 0.35 | Vel:-0.30 0.08 -0.05 | EOrth:0.000000 | Err:0.376 (xyz: 0.33 -0.13 0.11)
[HNO] 1403715300.812 | Feat:98/97 | Pos:0.31 2.49 0.35 | Vel:-0.27 0.08 0.08 | EOrth:0.000000 | Err:0.372 (xyz: 0.33 -0.14 0.10)
[HNO] 1403715300.862 | Feat:95/95 | Pos:0.30 2.49 0.35 | Vel:-0.26 0.09 0.05 | EOrth:0.000000 | Err:0.373 (xyz: 0.33 -0.14 0.10)
[HNO] 1403715300.912 | Feat:95/95 | Pos:0.29 2.49 0.35 | Vel:-0.21 0.13 0.01 | EOrth:0.000000 | Err:0.372 (xyz: 0.33 -0.14 0.10)
[HNO] 1403715301.012 | Feat:98/97 | Pos:0.27 2.50 0.35 | Vel:-0.13 0.18 -0.02 | EOrth:0.000000 | Err:0.373 (xyz: 0.33 -0.13 0.10)
[HNO] 1403715301.062 | Feat:99/99 | Pos:0.27 2.51 0.35 | Vel:-0.11 0.19 -0.02 | EOrth:0.000000 | Err:0.372 (xyz: 0.33 -0.13 0.10)
[HNO] 1403715301.162 | Feat:98/98 | Pos:0.26 2.52 0.35 | Vel:-0.10 0.21 -0.06 | EOrth:0.000000 | Err:0.369 (xyz: 0.33 -0.13 0.10)
[HNO] 1403715301.212 | Feat:96/96 | Pos:0.26 2.53 0.34 | Vel:-0.09 0.24 -0.00 | EOrth:0.000000 | Err:0.371 (xyz: 0.34 -0.13 0.09)
[HNOFeature] frame 390 pts 122 stable 101 new 0 db 108 stereo 98/99 err_max 0.010 reproj 108/108 err_mean 0.001 err_max 0.035
[HNO] 1403715301.262 | Feat:101/101 | Pos:0.26 2.54 0.34 | Vel:-0.02 0.23 -0.03 | EOrth:0.000000 | Err:0.368 (xyz: 0.33 -0.13 0.09)
[HNO] 1403715301.362 | Feat:107/107 | Pos:0.27 2.56 0.35 | Vel:0.04 0.24 -0.10 | EOrth:0.000000 | Err:0.374 (xyz: 0.33 -0.13 0.10)
[0m[ INFO] [1782273325.587716160]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715301.412 | Feat:104/104 | Pos:0.28 2.57 0.34 | Vel:0.14 0.21 -0.15 | EOrth:0.000000 | Err:0.372 (xyz: 0.33 -0.14 0.09)
[HNOUpdater] obs 104 accepted 88 chi2_max 44.295 chi2_rej 16 max 44.295 trunc_p 0 trunc_r 0 nan 0 dP_max 0.005 dR_max 0.003 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715301.512 | Feat:104/104 | Pos:0.30 2.59 0.35 | Vel:0.28 0.29 -0.10 | EOrth:0.000000 | Err:0.374 (xyz: 0.33 -0.13 0.11)
[HNO] 1403715301.562 | Feat:100/100 | Pos:0.31 2.60 0.33 | Vel:0.26 0.30 -0.15 | EOrth:0.000000 | Err:0.377 (xyz: 0.34 -0.14 0.10)
[HNO] 1403715301.662 | Feat:91/90 | Pos:0.33 2.62 0.31 | Vel:0.24 0.28 -0.09 | EOrth:0.000000 | Err:0.384 (xyz: 0.35 -0.14 0.10)
[HNO] 1403715301.712 | Feat:92/92 | Pos:0.35 2.63 0.32 | Vel:0.24 0.31 -0.10 | EOrth:0.000000 | Err:0.390 (xyz: 0.35 -0.14 0.11)
[HNO] 1403715301.762 | Feat:92/92 | Pos:0.36 2.65 0.31 | Vel:0.26 0.31 -0.02 | EOrth:0.000000 | Err:0.395 (xyz: 0.36 -0.14 0.10)
[HNO] 1403715301.812 | Feat:95/95 | Pos:0.38 2.66 0.31 | Vel:0.28 0.35 -0.13 | EOrth:0.000000 | Err:0.398 (xyz: 0.36 -0.14 0.11)
[HNO] 1403715301.862 | Feat:102/102 | Pos:0.40 2.67 0.29 | Vel:0.25 0.28 -0.17 | EOrth:0.000000 | Err:0.395 (xyz: 0.35 -0.15 0.10)
[HNO] 1403715301.912 | Feat:106/106 | Pos:0.41 2.68 0.28 | Vel:0.28 0.26 -0.08 | EOrth:0.000000 | Err:0.394 (xyz: 0.35 -0.14 0.10)
[HNO] 1403715301.962 | Feat:107/107 | Pos:0.43 2.69 0.28 | Vel:0.29 0.22 -0.13 | EOrth:0.000000 | Err:0.391 (xyz: 0.35 -0.14 0.10)
[HNO] 1403715302.062 | Feat:105/105 | Pos:0.47 2.71 0.27 | Vel:0.26 0.23 -0.17 | EOrth:0.000000 | Err:0.395 (xyz: 0.35 -0.15 0.09)
[HNO] 1403715302.112 | Feat:106/104 | Pos:0.48 2.72 0.26 | Vel:0.32 0.24 -0.03 | EOrth:0.000000 | Err:0.398 (xyz: 0.36 -0.15 0.10)
[HNO] 1403715302.162 | Feat:106/106 | Pos:0.50 2.73 0.25 | Vel:0.34 0.24 -0.11 | EOrth:0.000000 | Err:0.398 (xyz: 0.36 -0.15 0.09)
[HNO] 1403715302.262 | Feat:105/105 | Pos:0.54 2.75 0.24 | Vel:0.39 0.18 -0.07 | EOrth:0.000000 | Err:0.402 (xyz: 0.36 -0.15 0.08)
[HNO] 1403715302.312 | Feat:108/108 | Pos:0.56 2.76 0.24 | Vel:0.36 0.14 -0.12 | EOrth:0.000000 | Err:0.402 (xyz: 0.36 -0.15 0.08)
[HNO] 1403715302.362 | Feat:107/107 | Pos:0.58 2.76 0.25 | Vel:0.39 0.13 0.05 | EOrth:0.000000 | Err:0.408 (xyz: 0.37 -0.15 0.09)
[0m[ INFO] [1782273326.604183328]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715302.462 | Feat:105/105 | Pos:0.63 2.77 0.26 | Vel:0.33 0.03 -0.06 | EOrth:0.000000 | Err:0.406 (xyz: 0.36 -0.15 0.11)
[HNO] 1403715302.512 | Feat:104/104 | Pos:0.66 2.77 0.27 | Vel:0.40 0.03 0.04 | EOrth:0.000000 | Err:0.409 (xyz: 0.36 -0.15 0.12)
[HNO] 1403715302.562 | Feat:103/103 | Pos:0.68 2.77 0.27 | Vel:0.41 -0.01 0.04 | EOrth:0.000000 | Err:0.412 (xyz: 0.36 -0.16 0.12)
[HNO] 1403715302.612 | Feat:103/103 | Pos:0.70 2.77 0.28 | Vel:0.45 0.00 0.04 | EOrth:0.000000 | Err:0.416 (xyz: 0.36 -0.16 0.13)
[HNO] 1403715302.712 | Feat:104/104 | Pos:0.75 2.77 0.28 | Vel:0.42 0.00 0.07 | EOrth:0.000000 | Err:0.419 (xyz: 0.37 -0.16 0.13)
[HNO] 1403715302.762 | Feat:103/101 | Pos:0.77 2.77 0.26 | Vel:0.40 0.03 -0.01 | EOrth:0.000000 | Err:0.418 (xyz: 0.37 -0.16 0.11)
[HNO] 1403715302.862 | Feat:100/100 | Pos:0.81 2.77 0.27 | Vel:0.33 0.00 -0.11 | EOrth:0.000000 | Err:0.424 (xyz: 0.37 -0.17 0.12)
[HNO] 1403715302.912 | Feat:99/99 | Pos:0.82 2.76 0.26 | Vel:0.30 -0.08 -0.06 | EOrth:0.000000 | Err:0.425 (xyz: 0.37 -0.17 0.12)
[HNO] 1403715303.012 | Feat:102/100 | Pos:0.86 2.75 0.25 | Vel:0.22 -0.10 0.13 | EOrth:0.000000 | Err:0.420 (xyz: 0.37 -0.17 0.11)
[HNO] 1403715303.062 | Feat:101/101 | Pos:0.88 2.75 0.25 | Vel:0.22 -0.15 0.19 | EOrth:0.000000 | Err:0.417 (xyz: 0.36 -0.17 0.11)
[HNO] 1403715303.162 | Feat:95/94 | Pos:0.92 2.73 0.27 | Vel:0.17 -0.14 0.25 | EOrth:0.000000 | Err:0.415 (xyz: 0.35 -0.17 0.14)
[HNO] 1403715303.212 | Feat:95/95 | Pos:0.93 2.72 0.28 | Vel:0.22 -0.13 0.25 | EOrth:0.000000 | Err:0.423 (xyz: 0.35 -0.17 0.16)
[HNOFeature] frame 420 pts 160 stable 91 new 1 db 115 stereo 107/107 err_max 0.009 reproj 114/114 err_mean 0.001 err_max 0.038
[HNO] 1403715303.262 | Feat:91/91 | Pos:0.94 2.71 0.30 | Vel:0.25 -0.11 0.21 | EOrth:0.000000 | Err:0.432 (xyz: 0.36 -0.17 0.17)
[HNO] 1403715303.312 | Feat:90/88 | Pos:0.94 2.70 0.29 | Vel:0.22 -0.11 0.13 | EOrth:0.000000 | Err:0.437 (xyz: 0.36 -0.18 0.17)
[HNO] 1403715303.412 | Feat:100/97 | Pos:0.94 2.69 0.28 | Vel:0.12 -0.21 -0.07 | EOrth:0.000000 | Err:0.448 (xyz: 0.37 -0.18 0.17)
[0m[ INFO] [1782273327.638869149]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNOUpdater] obs 93 accepted 76 chi2_max 55.840 chi2_rej 17 max 55.840 trunc_p 0 trunc_r 0 nan 0 dP_max 0.008 dR_max 0.003 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715303.512 | Feat:93/93 | Pos:0.97 2.66 0.25 | Vel:-0.03 -0.32 -0.56 | EOrth:0.000000 | Err:0.430 (xyz: 0.36 -0.18 0.14)
[HNO] 1403715303.562 | Feat:92/92 | Pos:0.96 2.64 0.25 | Vel:-0.09 -0.38 -0.52 | EOrth:0.000000 | Err:0.434 (xyz: 0.37 -0.18 0.14)
[HNO] 1403715303.612 | Feat:84/84 | Pos:0.96 2.62 0.24 | Vel:-0.07 -0.36 -0.51 | EOrth:0.000000 | Err:0.437 (xyz: 0.38 -0.17 0.12)
[HNO] 1403715303.662 | Feat:91/90 | Pos:0.96 2.60 0.22 | Vel:-0.07 -0.36 -0.42 | EOrth:0.000000 | Err:0.442 (xyz: 0.39 -0.16 0.12)
[HNO] 1403715303.762 | Feat:84/83 | Pos:0.96 2.56 0.20 | Vel:-0.03 -0.34 -0.26 | EOrth:0.000000 | Err:0.449 (xyz: 0.41 -0.16 0.10)
[HNO] 1403715303.812 | Feat:81/81 | Pos:0.97 2.55 0.19 | Vel:0.04 -0.35 -0.18 | EOrth:0.000000 | Err:0.447 (xyz: 0.41 -0.16 0.08)
[HNO] 1403715303.862 | Feat:89/89 | Pos:0.98 2.54 0.19 | Vel:0.07 -0.34 -0.19 | EOrth:0.000000 | Err:0.448 (xyz: 0.41 -0.16 0.08)
[HNO] 1403715303.912 | Feat:92/91 | Pos:0.98 2.52 0.19 | Vel:0.14 -0.28 -0.11 | EOrth:0.000000 | Err:0.453 (xyz: 0.42 -0.16 0.09)
[HNO] 1403715303.962 | Feat:92/91 | Pos:0.98 2.51 0.18 | Vel:0.11 -0.28 -0.06 | EOrth:0.000000 | Err:0.457 (xyz: 0.42 -0.16 0.07)
[HNO] 1403715304.012 | Feat:92/91 | Pos:1.00 2.49 0.17 | Vel:0.12 -0.27 -0.04 | EOrth:0.000000 | Err:0.452 (xyz: 0.42 -0.16 0.07)
[HNO] 1403715304.112 | Feat:92/91 | Pos:1.02 2.47 0.17 | Vel:0.11 -0.20 0.02 | EOrth:0.000000 | Err:0.443 (xyz: 0.41 -0.16 0.07)
[HNO] 1403715304.162 | Feat:90/89 | Pos:1.03 2.46 0.17 | Vel:0.07 -0.17 -0.09 | EOrth:0.000000 | Err:0.448 (xyz: 0.41 -0.16 0.07)
[HNO] 1403715304.212 | Feat:91/90 | Pos:1.03 2.45 0.16 | Vel:0.05 -0.09 -0.06 | EOrth:0.000000 | Err:0.449 (xyz: 0.41 -0.16 0.06)
[HNO] 1403715304.262 | Feat:95/95 | Pos:1.04 2.44 0.15 | Vel:0.07 -0.07 -0.06 | EOrth:0.000000 | Err:0.448 (xyz: 0.41 -0.16 0.06)
[HNO] 1403715304.362 | Feat:97/97 | Pos:1.05 2.43 0.15 | Vel:0.07 -0.03 -0.13 | EOrth:0.000000 | Err:0.451 (xyz: 0.41 -0.16 0.07)
[HNO] 1403715304.462 | Feat:98/91 | Pos:1.07 2.43 0.15 | Vel:0.06 -0.02 -0.06 | EOrth:0.000000 | Err:0.454 (xyz: 0.42 -0.16 0.08)
[0m[ INFO] [1782273328.663886464]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715304.512 | Feat:96/96 | Pos:1.07 2.43 0.15 | Vel:0.04 0.05 -0.08 | EOrth:0.000000 | Err:0.458 (xyz: 0.42 -0.16 0.09)
[HNO] 1403715304.562 | Feat:103/103 | Pos:1.08 2.42 0.15 | Vel:0.07 0.02 -0.13 | EOrth:0.000000 | Err:0.458 (xyz: 0.42 -0.16 0.09)
[HNO] 1403715304.612 | Feat:99/99 | Pos:1.08 2.42 0.14 | Vel:0.11 0.03 -0.13 | EOrth:0.000000 | Err:0.456 (xyz: 0.41 -0.16 0.09)
[HNO] 1403715304.712 | Feat:101/101 | Pos:1.10 2.42 0.12 | Vel:0.17 0.03 -0.23 | EOrth:0.000000 | Err:0.454 (xyz: 0.41 -0.17 0.10)
[HNO] 1403715304.762 | Feat:97/97 | Pos:1.11 2.43 0.10 | Vel:0.16 0.09 -0.16 | EOrth:0.000000 | Err:0.449 (xyz: 0.40 -0.17 0.09)
[HNO] 1403715304.812 | Feat:99/99 | Pos:1.12 2.43 0.08 | Vel:0.11 0.07 -0.19 | EOrth:0.000000 | Err:0.443 (xyz: 0.40 -0.17 0.08)
[HNO] 1403715304.862 | Feat:101/101 | Pos:1.13 2.43 0.07 | Vel:0.08 0.05 -0.12 | EOrth:0.000000 | Err:0.445 (xyz: 0.40 -0.17 0.09)
[HNO] 1403715304.962 | Feat:100/95 | Pos:1.14 2.42 0.07 | Vel:0.07 0.02 -0.00 | EOrth:0.000000 | Err:0.447 (xyz: 0.40 -0.17 0.09)
[HNO] 1403715305.012 | Feat:101/101 | Pos:1.14 2.42 0.07 | Vel:0.07 0.02 -0.03 | EOrth:0.000000 | Err:0.450 (xyz: 0.41 -0.17 0.10)
[HNO] 1403715305.062 | Feat:100/100 | Pos:1.14 2.43 0.07 | Vel:0.09 0.02 -0.00 | EOrth:0.000000 | Err:0.449 (xyz: 0.41 -0.17 0.09)
[HNO] 1403715305.112 | Feat:101/101 | Pos:1.15 2.43 0.08 | Vel:0.07 0.05 0.19 | EOrth:0.000000 | Err:0.451 (xyz: 0.41 -0.17 0.10)
[HNOFeature] frame 450 pts 129 stable 97 new 3 db 105 stereo 97/99 err_max 0.005 reproj 102/102 err_mean 0.001 err_max 0.028
[HNO] 1403715305.212 | Feat:97/97 | Pos:1.16 2.43 0.09 | Vel:0.10 0.07 0.13 | EOrth:0.000000 | Err:0.453 (xyz: 0.41 -0.17 0.09)
[HNO] 1403715305.262 | Feat:98/98 | Pos:1.17 2.43 0.10 | Vel:0.09 0.08 0.05 | EOrth:0.000000 | Err:0.456 (xyz: 0.41 -0.17 0.10)
[HNO] 1403715305.312 | Feat:102/102 | Pos:1.18 2.44 0.10 | Vel:0.07 0.10 -0.02 | EOrth:0.000000 | Err:0.455 (xyz: 0.41 -0.17 0.10)
[HNOUpdater] obs 105 accepted 101 chi2_max 18.092 chi2_rej 4 max 18.092 trunc_p 0 trunc_r 0 nan 0 dP_max 0.004 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715305.412 | Feat:105/105 | Pos:1.18 2.44 0.10 | Vel:0.09 0.03 0.11 | EOrth:0.000000 | Err:0.460 (xyz: 0.41 -0.18 0.09)
[HNO] 1403715305.512 | Feat:108/108 | Pos:1.19 2.44 0.11 | Vel:0.10 0.00 0.18 | EOrth:0.000000 | Err:0.462 (xyz: 0.42 -0.18 0.08)
[0m[ INFO] [1782273329.712784799]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715305.562 | Feat:108/108 | Pos:1.20 2.44 0.12 | Vel:0.12 0.02 0.28 | EOrth:0.000000 | Err:0.462 (xyz: 0.42 -0.18 0.09)
[HNO] 1403715305.612 | Feat:110/110 | Pos:1.21 2.44 0.14 | Vel:0.08 0.02 0.27 | EOrth:0.000000 | Err:0.462 (xyz: 0.42 -0.18 0.09)
[HNO] 1403715305.662 | Feat:112/112 | Pos:1.21 2.45 0.16 | Vel:0.04 0.06 0.33 | EOrth:0.000000 | Err:0.463 (xyz: 0.42 -0.18 0.09)
[HNO] 1403715305.762 | Feat:110/110 | Pos:1.22 2.45 0.19 | Vel:0.02 0.04 0.36 | EOrth:0.000000 | Err:0.468 (xyz: 0.42 -0.18 0.09)
[HNO] 1403715305.862 | Feat:107/107 | Pos:1.22 2.46 0.22 | Vel:0.01 0.03 0.24 | EOrth:0.000000 | Err:0.472 (xyz: 0.43 -0.18 0.07)
[HNO] 1403715305.912 | Feat:108/108 | Pos:1.22 2.46 0.24 | Vel:0.01 0.04 0.31 | EOrth:0.000000 | Err:0.471 (xyz: 0.43 -0.18 0.07)
[HNO] 1403715305.962 | Feat:110/110 | Pos:1.23 2.46 0.26 | Vel:-0.01 0.05 0.41 | EOrth:0.000000 | Err:0.470 (xyz: 0.43 -0.18 0.08)
[HNO] 1403715306.062 | Feat:108/108 | Pos:1.23 2.46 0.29 | Vel:-0.05 0.08 0.33 | EOrth:0.000000 | Err:0.473 (xyz: 0.43 -0.19 0.07)
[HNO] 1403715306.112 | Feat:111/111 | Pos:1.23 2.46 0.31 | Vel:-0.05 0.08 0.31 | EOrth:0.000000 | Err:0.472 (xyz: 0.43 -0.19 0.07)
[HNO] 1403715306.212 | Feat:109/107 | Pos:1.23 2.46 0.37 | Vel:0.00 0.10 0.46 | EOrth:0.000000 | Err:0.482 (xyz: 0.43 -0.19 0.10)
[HNO] 1403715306.262 | Feat:109/109 | Pos:1.22 2.46 0.40 | Vel:-0.03 0.08 0.38 | EOrth:0.000000 | Err:0.488 (xyz: 0.44 -0.18 0.12)
[HNO] 1403715306.312 | Feat:108/108 | Pos:1.22 2.46 0.42 | Vel:-0.07 0.03 0.34 | EOrth:0.000000 | Err:0.492 (xyz: 0.44 -0.18 0.12)
[HNO] 1403715306.362 | Feat:106/106 | Pos:1.22 2.46 0.42 | Vel:-0.10 0.01 0.32 | EOrth:0.000000 | Err:0.490 (xyz: 0.44 -0.18 0.11)
[HNO] 1403715306.462 | Feat:105/104 | Pos:1.19 2.47 0.44 | Vel:-0.19 0.04 0.36 | EOrth:0.000000 | Err:0.499 (xyz: 0.45 -0.19 0.10)
[HNO] 1403715306.512 | Feat:103/101 | Pos:1.18 2.48 0.44 | Vel:-0.27 0.11 0.32 | EOrth:0.000000 | Err:0.508 (xyz: 0.46 -0.19 0.09)
[0m[ INFO] [1782273330.720401238]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715306.562 | Feat:106/106 | Pos:1.17 2.49 0.45 | Vel:-0.34 0.17 0.25 | EOrth:0.000000 | Err:0.509 (xyz: 0.46 -0.19 0.08)
[HNO] 1403715306.662 | Feat:89/86 | Pos:1.14 2.50 0.49 | Vel:-0.39 0.25 0.32 | EOrth:0.000000 | Err:0.509 (xyz: 0.47 -0.19 0.09)
[HNO] 1403715306.712 | Feat:97/95 | Pos:1.12 2.51 0.50 | Vel:-0.47 0.31 0.31 | EOrth:0.000000 | Err:0.509 (xyz: 0.47 -0.19 0.09)
[HNO] 1403715306.762 | Feat:95/94 | Pos:1.11 2.53 0.51 | Vel:-0.47 0.38 0.27 | EOrth:0.000000 | Err:0.508 (xyz: 0.47 -0.19 0.09)
[HNO] 1403715306.812 | Feat:91/91 | Pos:1.10 2.54 0.52 | Vel:-0.43 0.42 0.27 | EOrth:0.000000 | Err:0.504 (xyz: 0.46 -0.18 0.09)
[HNO] 1403715306.862 | Feat:94/92 | Pos:1.08 2.56 0.53 | Vel:-0.41 0.46 0.30 | EOrth:0.000000 | Err:0.509 (xyz: 0.47 -0.18 0.09)
[HNO] 1403715306.912 | Feat:90/87 | Pos:1.06 2.59 0.53 | Vel:-0.36 0.53 0.19 | EOrth:0.000000 | Err:0.510 (xyz: 0.47 -0.19 0.07)
[HNO] 1403715307.012 | Feat:85/85 | Pos:1.04 2.64 0.55 | Vel:-0.30 0.61 0.12 | EOrth:0.000000 | Err:0.512 (xyz: 0.47 -0.19 0.07)
[HNO] 1403715307.062 | Feat:78/78 | Pos:1.04 2.67 0.55 | Vel:-0.24 0.66 0.03 | EOrth:0.000000 | Err:0.504 (xyz: 0.46 -0.19 0.06)
[HNO] 1403715307.112 | Feat:85/85 | Pos:1.03 2.70 0.54 | Vel:-0.17 0.68 0.03 | EOrth:0.000000 | Err:0.506 (xyz: 0.47 -0.19 0.05)
[HNOFeature] frame 480 pts 113 stable 88 new 3 db 98 stereo 87/89 err_max 0.006 reproj 95/95 err_mean 0.001 err_max 0.023
[HNO] 1403715307.162 | Feat:88/88 | Pos:1.02 2.73 0.54 | Vel:-0.12 0.68 -0.07 | EOrth:0.000000 | Err:0.510 (xyz: 0.47 -0.19 0.06)
[HNO] 1403715307.262 | Feat:82/80 | Pos:1.02 2.79 0.54 | Vel:0.01 0.66 -0.12 | EOrth:0.000000 | Err:0.512 (xyz: 0.47 -0.19 0.07)
[HNO] 1403715307.312 | Feat:81/81 | Pos:1.02 2.81 0.54 | Vel:0.06 0.58 -0.20 | EOrth:0.000000 | Err:0.516 (xyz: 0.47 -0.19 0.07)
[HNOUpdater] obs 79 accepted 74 chi2_max 24.247 chi2_rej 5 max 24.247 trunc_p 0 trunc_r 0 nan 0 dP_max 0.003 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715307.362 | Feat:81/79 | Pos:1.03 2.83 0.53 | Vel:0.14 0.57 -0.23 | EOrth:0.000000 | Err:0.509 (xyz: 0.47 -0.19 0.08)
[HNO] 1403715307.412 | Feat:81/81 | Pos:1.04 2.86 0.53 | Vel:0.14 0.54 -0.26 | EOrth:0.000000 | Err:0.512 (xyz: 0.47 -0.19 0.08)
[HNO] 1403715307.462 | Feat:91/91 | Pos:1.05 2.88 0.53 | Vel:0.19 0.50 -0.22 | EOrth:0.000000 | Err:0.512 (xyz: 0.47 -0.19 0.10)
[HNO] 1403715307.562 | Feat:87/86 | Pos:1.07 2.93 0.48 | Vel:0.18 0.48 -0.27 | EOrth:0.000000 | Err:0.516 (xyz: 0.47 -0.19 0.08)
[0m[ INFO] [1782273331.775566725]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715307.612 | Feat:91/91 | Pos:1.07 2.95 0.47 | Vel:0.19 0.41 -0.20 | EOrth:0.000000 | Err:0.519 (xyz: 0.48 -0.19 0.08)
[HNO] 1403715307.662 | Feat:95/95 | Pos:1.08 2.97 0.47 | Vel:0.18 0.40 -0.22 | EOrth:0.000000 | Err:0.526 (xyz: 0.48 -0.19 0.08)
[HNO] 1403715307.762 | Feat:87/79 | Pos:1.10 3.01 0.41 | Vel:0.17 0.40 -0.37 | EOrth:0.000000 | Err:0.528 (xyz: 0.49 -0.20 0.05)
[HNO] 1403715307.812 | Feat:96/96 | Pos:1.11 3.03 0.39 | Vel:0.07 0.37 -0.39 | EOrth:0.000000 | Err:0.529 (xyz: 0.49 -0.20 0.05)
[HNO] 1403715307.862 | Feat:89/89 | Pos:1.11 3.04 0.39 | Vel:0.10 0.36 -0.28 | EOrth:0.000000 | Err:0.529 (xyz: 0.49 -0.20 0.06)
[HNO] 1403715307.912 | Feat:92/92 | Pos:1.12 3.05 0.38 | Vel:0.08 0.35 -0.35 | EOrth:0.000000 | Err:0.530 (xyz: 0.49 -0.19 0.06)
[HNO] 1403715307.962 | Feat:97/97 | Pos:1.12 3.07 0.38 | Vel:0.05 0.28 -0.22 | EOrth:0.000000 | Err:0.537 (xyz: 0.50 -0.19 0.08)
[HNO] 1403715308.062 | Feat:94/94 | Pos:1.13 3.09 0.36 | Vel:0.04 0.34 -0.09 | EOrth:0.000000 | Err:0.536 (xyz: 0.49 -0.19 0.08)
[HNO] 1403715308.112 | Feat:95/95 | Pos:1.14 3.10 0.36 | Vel:0.05 0.30 -0.01 | EOrth:0.000000 | Err:0.532 (xyz: 0.49 -0.19 0.10)
