[33mthe node accelerometer_noise_density of type [d] was not found...
[HNO] 1403715301.712 | Feat:95/95 | Pos:0.71 2.40 0.21 | Vel:0.34 0.18 -0.04 | EOrth:0.000000 | Err:0.059 (xyz: -0.06 0.00 0.00)
[HNO] 1403715301.762 | Feat:101/95 | Pos:0.72 2.41 0.21 | Vel:0.37 0.19 -0.06 | EOrth:0.000000 | Err:0.057 (xyz: -0.06 0.00 0.01)
[HNO] 1403715301.812 | Feat:105/101 | Pos:0.74 2.42 0.20 | Vel:0.32 0.14 -0.13 | EOrth:0.000000 | Err:0.060 (xyz: -0.06 0.00 0.00)
[HNO] 1403715301.862 | Feat:107/105 | Pos:0.76 2.43 0.20 | Vel:0.34 0.18 -0.20 | EOrth:0.000000 | Err:0.061 (xyz: -0.06 0.00 0.01)
[HNO] 1403715301.962 | Feat:107/104 | Pos:0.80 2.45 0.19 | Vel:0.34 0.14 -0.21 | EOrth:0.000000 | Err:0.064 (xyz: -0.06 0.01 0.01)
[HNO] 1403715302.012 | Feat:108/107 | Pos:0.81 2.46 0.19 | Vel:0.35 0.11 -0.06 | EOrth:0.000000 | Err:0.063 (xyz: -0.06 0.01 0.01)
[HNO] 1403715302.112 | Feat:107/106 | Pos:0.85 2.47 0.18 | Vel:0.42 0.14 0.06 | EOrth:0.000000 | Err:0.063 (xyz: -0.06 0.01 0.01)
[HNO] 1403715302.162 | Feat:108/104 | Pos:0.87 2.48 0.16 | Vel:0.42 0.15 -0.05 | EOrth:0.000000 | Err:0.060 (xyz: -0.06 0.01 0.00)
[HNO] 1403715302.212 | Feat:109/107 | Pos:0.89 2.49 0.17 | Vel:0.42 0.15 -0.04 | EOrth:0.000000 | Err:0.061 (xyz: -0.06 0.01 0.02)
[HNO] 1403715302.312 | Feat:109/104 | Pos:0.94 2.50 0.17 | Vel:0.38 0.08 -0.10 | EOrth:0.000000 | Err:0.062 (xyz: -0.06 0.01 0.02)
[HNO] 1403715302.362 | Feat:107/106 | Pos:0.95 2.51 0.17 | Vel:0.42 0.06 0.06 | EOrth:0.000000 | Err:0.061 (xyz: -0.06 0.01 0.02)
[0m[ INFO] [1782271957.927045472]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715302.412 | Feat:109/105 | Pos:0.98 2.51 0.17 | Vel:0.40 0.02 0.00 | EOrth:0.000000 | Err:0.063 (xyz: -0.06 0.01 0.02)
[HNOFeature] frame 420 pts 140 stable 107 new 0 db 110 stereo 91/96 err_max 0.009 reproj 110/110 err_mean 0.002 err_max 0.029
[HNO] 1403715302.462 | Feat:108/107 | Pos:1.00 2.51 0.17 | Vel:0.46 -0.00 0.09 | EOrth:0.000000 | Err:0.066 (xyz: -0.06 0.01 0.03)
[HNO] 1403715302.562 | Feat:108/106 | Pos:1.05 2.51 0.17 | Vel:0.46 0.01 -0.02 | EOrth:0.000000 | Err:0.059 (xyz: -0.06 0.00 0.02)
[HNO] 1403715302.662 | Feat:106/106 | Pos:1.09 2.51 0.16 | Vel:0.47 0.00 0.00 | EOrth:0.000000 | Err:0.054 (xyz: -0.05 0.00 0.01)
[HNOUpdater] obs 102 accepted 99 chi2_max 145.373 chi2_rej 3 max 145.373 trunc_p 0 trunc_r 0 nan 0 dP_max 0.003 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715302.712 | Feat:103/102 | Pos:1.12 2.51 0.16 | Vel:0.46 -0.03 0.03 | EOrth:0.000000 | Err:0.058 (xyz: -0.06 0.00 0.01)
[HNO] 1403715302.762 | Feat:103/101 | Pos:1.14 2.51 0.15 | Vel:0.44 -0.02 -0.06 | EOrth:0.000000 | Err:0.055 (xyz: -0.06 0.00 0.00)
[HNO] 1403715302.812 | Feat:104/103 | Pos:1.16 2.51 0.15 | Vel:0.36 -0.05 -0.19 | EOrth:0.000000 | Err:0.055 (xyz: -0.06 0.00 0.01)
[HNO] 1403715302.912 | Feat:97/96 | Pos:1.21 2.49 0.17 | Vel:0.30 -0.09 -0.26 | EOrth:0.000000 | Err:0.070 (xyz: -0.06 0.00 0.03)
[HNO] 1403715302.962 | Feat:97/97 | Pos:1.23 2.49 0.16 | Vel:0.28 -0.19 -0.16 | EOrth:0.000000 | Err:0.073 (xyz: -0.07 0.01 0.03)
[HNO] 1403715303.012 | Feat:103/97 | Pos:1.25 2.47 0.16 | Vel:0.32 -0.19 -0.01 | EOrth:0.000000 | Err:0.082 (xyz: -0.08 0.01 0.02)
[HNO] 1403715303.112 | Feat:92/91 | Pos:1.30 2.46 0.15 | Vel:0.30 -0.27 0.17 | EOrth:0.000000 | Err:0.095 (xyz: -0.09 0.01 0.02)
[HNO] 1403715303.162 | Feat:87/87 | Pos:1.31 2.45 0.15 | Vel:0.28 -0.27 0.22 | EOrth:0.000000 | Err:0.102 (xyz: -0.10 0.01 0.03)
[HNO] 1403715303.212 | Feat:96/85 | Pos:1.32 2.44 0.17 | Vel:0.27 -0.20 0.21 | EOrth:0.000000 | Err:0.105 (xyz: -0.09 0.01 0.05)
[HNO] 1403715303.262 | Feat:98/94 | Pos:1.32 2.43 0.18 | Vel:0.30 -0.18 0.16 | EOrth:0.000000 | Err:0.108 (xyz: -0.09 0.01 0.06)
[HNO] 1403715303.312 | Feat:94/91 | Pos:1.33 2.43 0.17 | Vel:0.26 -0.19 0.09 | EOrth:0.000000 | Err:0.098 (xyz: -0.08 0.00 0.06)
[HNO] 1403715303.362 | Feat:91/90 | Pos:1.33 2.42 0.17 | Vel:0.18 -0.25 -0.02 | EOrth:0.000000 | Err:0.091 (xyz: -0.07 -0.00 0.05)
[0m[ INFO] [1782271958.937173637]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715303.412 | Feat:83/83 | Pos:1.33 2.40 0.16 | Vel:0.12 -0.27 -0.07 | EOrth:0.000000 | Err:0.086 (xyz: -0.07 -0.00 0.05)
[HNO] 1403715303.512 | Feat:88/73 | Pos:1.34 2.38 0.13 | Vel:0.03 -0.35 -0.25 | EOrth:0.000000 | Err:0.069 (xyz: -0.07 -0.00 0.02)
[HNO] 1403715303.562 | Feat:86/85 | Pos:1.35 2.36 0.14 | Vel:0.01 -0.38 -0.21 | EOrth:0.000000 | Err:0.070 (xyz: -0.06 0.00 0.03)
[HNO] 1403715303.662 | Feat:75/75 | Pos:1.36 2.33 0.14 | Vel:0.10 -0.33 -0.05 | EOrth:0.000000 | Err:0.069 (xyz: -0.06 0.00 0.04)
[HNO] 1403715303.712 | Feat:81/71 | Pos:1.37 2.31 0.13 | Vel:0.11 -0.35 0.03 | EOrth:0.000000 | Err:0.069 (xyz: -0.06 0.00 0.03)
[HNO] 1403715303.762 | Feat:84/79 | Pos:1.38 2.30 0.13 | Vel:0.16 -0.37 0.08 | EOrth:0.000000 | Err:0.069 (xyz: -0.06 0.00 0.03)
[HNO] 1403715303.812 | Feat:100/80 | Pos:1.38 2.28 0.12 | Vel:0.16 -0.37 0.02 | EOrth:0.000000 | Err:0.063 (xyz: -0.06 0.00 0.02)
[HNO] 1403715303.862 | Feat:97/94 | Pos:1.39 2.27 0.13 | Vel:0.17 -0.36 -0.04 | EOrth:0.000000 | Err:0.064 (xyz: -0.06 0.00 0.03)
[HNO] 1403715303.912 | Feat:94/93 | Pos:1.40 2.25 0.13 | Vel:0.21 -0.31 -0.01 | EOrth:0.000000 | Err:0.063 (xyz: -0.05 0.00 0.03)
[HNO] 1403715303.962 | Feat:90/90 | Pos:1.40 2.24 0.12 | Vel:0.15 -0.30 -0.01 | EOrth:0.000000 | Err:0.052 (xyz: -0.05 -0.00 0.02)
[HNO] 1403715304.012 | Feat:101/89 | Pos:1.41 2.23 0.12 | Vel:0.15 -0.28 -0.02 | EOrth:0.000000 | Err:0.055 (xyz: -0.05 -0.00 0.02)
[HNO] 1403715304.112 | Feat:94/93 | Pos:1.43 2.20 0.12 | Vel:0.14 -0.20 0.04 | EOrth:0.000000 | Err:0.060 (xyz: -0.06 0.00 0.02)
[HNO] 1403715304.212 | Feat:91/89 | Pos:1.45 2.19 0.11 | Vel:0.10 -0.11 0.02 | EOrth:0.000000 | Err:0.057 (xyz: -0.05 0.00 0.02)
[HNO] 1403715304.262 | Feat:94/89 | Pos:1.46 2.18 0.11 | Vel:0.06 -0.13 -0.14 | EOrth:0.000000 | Err:0.056 (xyz: -0.05 -0.00 0.02)
[HNO] 1403715304.312 | Feat:101/93 | Pos:1.46 2.17 0.10 | Vel:0.10 -0.12 -0.16 | EOrth:0.000000 | Err:0.054 (xyz: -0.05 -0.00 0.02)
[HNOFeature] frame 450 pts 125 stable 95 new 0 db 105 stereo 91/94 err_max 0.006 reproj 103/105 err_mean 0.001 err_max 0.021
[HNO] 1403715304.362 | Feat:98/95 | Pos:1.47 2.17 0.10 | Vel:0.09 -0.10 -0.18 | EOrth:0.000000 | Err:0.055 (xyz: -0.05 -0.00 0.02)
[HNO] 1403715304.412 | Feat:103/96 | Pos:1.47 2.16 0.09 | Vel:0.10 -0.12 -0.23 | EOrth:0.000000 | Err:0.052 (xyz: -0.05 -0.00 0.02)
[0m[ INFO] [1782271959.968246555]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715304.462 | Feat:103/102 | Pos:1.48 2.16 0.09 | Vel:0.09 -0.11 -0.13 | EOrth:0.000000 | Err:0.054 (xyz: -0.05 0.00 0.02)
[HNOUpdater] obs 101 accepted 98 chi2_max 122.501 chi2_rej 3 max 122.501 trunc_p 0 trunc_r 0 nan 0 dP_max 0.003 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715304.512 | Feat:101/101 | Pos:1.48 2.16 0.09 | Vel:0.06 -0.03 -0.13 | EOrth:0.000000 | Err:0.057 (xyz: -0.05 0.00 0.03)
[HNO] 1403715304.662 | Feat:97/95 | Pos:1.50 2.15 0.06 | Vel:0.06 -0.01 -0.27 | EOrth:0.000000 | Err:0.057 (xyz: -0.05 -0.00 0.03)
[HNO] 1403715304.712 | Feat:103/97 | Pos:1.51 2.15 0.05 | Vel:0.08 -0.04 -0.34 | EOrth:0.000000 | Err:0.060 (xyz: -0.05 -0.00 0.03)
[HNO] 1403715304.812 | Feat:101/100 | Pos:1.52 2.15 -0.00 | Vel:0.08 0.08 -0.18 | EOrth:0.000000 | Err:0.055 (xyz: -0.05 0.00 0.01)
[HNO] 1403715304.862 | Feat:101/99 | Pos:1.53 2.15 -0.02 | Vel:0.07 0.04 -0.18 | EOrth:0.000000 | Err:0.057 (xyz: -0.06 0.00 -0.00)
[HNO] 1403715304.912 | Feat:101/101 | Pos:1.53 2.15 -0.02 | Vel:0.09 0.02 -0.14 | EOrth:0.000000 | Err:0.055 (xyz: -0.05 0.00 0.01)
[HNO] 1403715305.012 | Feat:101/101 | Pos:1.55 2.15 -0.00 | Vel:0.13 -0.02 0.11 | EOrth:0.000000 | Err:0.062 (xyz: -0.06 0.00 0.02)
[HNO] 1403715305.062 | Feat:102/101 | Pos:1.55 2.15 -0.00 | Vel:0.15 -0.02 0.11 | EOrth:0.000000 | Err:0.060 (xyz: -0.06 0.00 0.02)
[HNO] 1403715305.112 | Feat:101/101 | Pos:1.56 2.15 0.00 | Vel:0.14 -0.02 0.11 | EOrth:0.000000 | Err:0.059 (xyz: -0.06 0.00 0.02)
[HNO] 1403715305.162 | Feat:101/101 | Pos:1.57 2.15 0.01 | Vel:0.11 -0.01 0.25 | EOrth:0.000000 | Err:0.061 (xyz: -0.06 0.00 0.02)
[HNO] 1403715305.212 | Feat:102/101 | Pos:1.57 2.16 0.01 | Vel:0.12 0.01 0.19 | EOrth:0.000000 | Err:0.059 (xyz: -0.05 0.00 0.02)
[HNO] 1403715305.262 | Feat:106/102 | Pos:1.58 2.16 0.03 | Vel:0.11 0.03 0.07 | EOrth:0.000000 | Err:0.065 (xyz: -0.05 -0.00 0.04)
[HNO] 1403715305.362 | Feat:106/104 | Pos:1.59 2.16 0.03 | Vel:0.12 -0.01 -0.08 | EOrth:0.000000 | Err:0.058 (xyz: -0.05 -0.00 0.03)
[HNO] 1403715305.412 | Feat:110/105 | Pos:1.59 2.16 0.03 | Vel:0.12 -0.04 0.02 | EOrth:0.000000 | Err:0.054 (xyz: -0.05 -0.00 0.02)
[0m[ INFO] [1782271961.000676295]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715305.512 | Feat:109/106 | Pos:1.60 2.16 0.04 | Vel:0.12 -0.06 0.15 | EOrth:0.000000 | Err:0.051 (xyz: -0.05 -0.00 0.02)
[HNO] 1403715305.562 | Feat:110/109 | Pos:1.61 2.16 0.05 | Vel:0.14 -0.05 0.26 | EOrth:0.000000 | Err:0.055 (xyz: -0.05 -0.00 0.02)
[HNO] 1403715305.612 | Feat:110/109 | Pos:1.62 2.16 0.07 | Vel:0.11 -0.05 0.27 | EOrth:0.000000 | Err:0.056 (xyz: -0.05 0.00 0.02)
[HNO] 1403715305.712 | Feat:109/106 | Pos:1.63 2.16 0.10 | Vel:0.08 -0.02 0.33 | EOrth:0.000000 | Err:0.051 (xyz: -0.05 0.00 0.02)
[HNO] 1403715305.762 | Feat:111/108 | Pos:1.63 2.16 0.12 | Vel:0.04 -0.02 0.31 | EOrth:0.000000 | Err:0.050 (xyz: -0.05 0.00 0.02)
[HNO] 1403715305.862 | Feat:108/104 | Pos:1.63 2.17 0.14 | Vel:0.04 -0.03 0.22 | EOrth:0.000000 | Err:0.043 (xyz: -0.04 -0.00 -0.00)
[HNO] 1403715305.912 | Feat:112/107 | Pos:1.64 2.17 0.16 | Vel:0.03 -0.01 0.24 | EOrth:0.000000 | Err:0.044 (xyz: -0.04 0.00 -0.01)
[HNO] 1403715305.962 | Feat:112/109 | Pos:1.64 2.16 0.19 | Vel:0.02 -0.01 0.37 | EOrth:0.000000 | Err:0.047 (xyz: -0.05 0.00 0.00)
[HNO] 1403715306.012 | Feat:114/109 | Pos:1.65 2.16 0.21 | Vel:0.03 0.02 0.42 | EOrth:0.000000 | Err:0.047 (xyz: -0.05 0.00 0.01)
[HNO] 1403715306.112 | Feat:113/106 | Pos:1.65 2.17 0.23 | Vel:-0.04 0.04 0.32 | EOrth:0.000000 | Err:0.045 (xyz: -0.04 -0.00 -0.01)
[HNO] 1403715306.162 | Feat:112/112 | Pos:1.65 2.17 0.24 | Vel:-0.03 0.02 0.30 | EOrth:0.000000 | Err:0.048 (xyz: -0.05 0.00 -0.01)
[HNO] 1403715306.262 | Feat:112/112 | Pos:1.64 2.17 0.30 | Vel:-0.07 0.04 0.26 | EOrth:0.000000 | Err:0.044 (xyz: -0.04 0.00 0.02)
[HNO] 1403715306.312 | Feat:109/108 | Pos:1.63 2.17 0.32 | Vel:-0.10 0.05 0.26 | EOrth:0.000000 | Err:0.038 (xyz: -0.03 -0.00 0.02)
[HNOFeature] frame 480 pts 143 stable 107 new 0 db 121 stereo 106/110 err_max 0.007 reproj 121/121 err_mean 0.002 err_max 0.041
[HNO] 1403715306.362 | Feat:108/107 | Pos:1.62 2.18 0.34 | Vel:-0.12 0.01 0.27 | EOrth:0.000000 | Err:0.038 (xyz: -0.02 -0.00 0.03)
[HNO] 1403715306.462 | Feat:109/98 | Pos:1.62 2.18 0.36 | Vel:-0.19 0.05 0.28 | EOrth:0.000000 | Err:0.035 (xyz: -0.03 -0.00 0.02)
[0m[ INFO] [1782271962.008380078]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715306.512 | Feat:106/106 | Pos:1.61 2.18 0.37 | Vel:-0.24 0.08 0.23 | EOrth:0.000000 | Err:0.037 (xyz: -0.03 0.00 0.02)
[HNOUpdater] obs 102 accepted 99 chi2_max 83.977 chi2_rej 3 max 83.977 trunc_p 0 trunc_r 0 nan 0 dP_max 0.004 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715306.562 | Feat:102/102 | Pos:1.60 2.18 0.38 | Vel:-0.26 0.09 0.20 | EOrth:0.000000 | Err:0.037 (xyz: -0.03 0.00 0.01)
[HNO] 1403715306.662 | Feat:100/92 | Pos:1.58 2.20 0.41 | Vel:-0.34 0.16 0.29 | EOrth:0.000000 | Err:0.043 (xyz: -0.04 0.01 0.02)
[HNO] 1403715306.712 | Feat:102/97 | Pos:1.57 2.21 0.41 | Vel:-0.35 0.25 0.26 | EOrth:0.000000 | Err:0.042 (xyz: -0.04 0.01 0.01)
[HNO] 1403715306.762 | Feat:101/101 | Pos:1.55 2.22 0.43 | Vel:-0.36 0.32 0.26 | EOrth:0.000000 | Err:0.041 (xyz: -0.04 0.01 0.01)
[HNO] 1403715306.862 | Feat:100/87 | Pos:1.52 2.26 0.46 | Vel:-0.31 0.39 0.33 | EOrth:0.000000 | Err:0.035 (xyz: -0.03 0.01 0.01)
[HNO] 1403715306.912 | Feat:92/90 | Pos:1.50 2.29 0.46 | Vel:-0.28 0.44 0.21 | EOrth:0.000000 | Err:0.032 (xyz: -0.03 0.01 0.00)
[HNO] 1403715306.962 | Feat:90/89 | Pos:1.49 2.31 0.47 | Vel:-0.24 0.46 0.21 | EOrth:0.000000 | Err:0.036 (xyz: -0.03 0.01 0.01)
[HNO] 1403715307.062 | Feat:96/72 | Pos:1.48 2.35 0.48 | Vel:-0.16 0.58 0.05 | EOrth:0.000000 | Err:0.046 (xyz: -0.04 0.01 0.00)
[HNO] 1403715307.112 | Feat:95/93 | Pos:1.48 2.39 0.48 | Vel:-0.10 0.60 0.03 | EOrth:0.000000 | Err:0.045 (xyz: -0.04 0.01 -0.01)
[HNO] 1403715307.162 | Feat:95/91 | Pos:1.47 2.41 0.48 | Vel:-0.06 0.60 -0.06 | EOrth:0.000000 | Err:0.043 (xyz: -0.04 0.01 -0.01)
[HNO] 1403715307.262 | Feat:87/78 | Pos:1.47 2.47 0.48 | Vel:0.08 0.56 -0.10 | EOrth:0.000000 | Err:0.046 (xyz: -0.04 0.01 0.01)
[HNO] 1403715307.312 | Feat:83/82 | Pos:1.47 2.50 0.47 | Vel:0.12 0.48 -0.19 | EOrth:0.000000 | Err:0.044 (xyz: -0.04 0.01 0.01)
[HNO] 1403715307.362 | Feat:83/81 | Pos:1.48 2.51 0.47 | Vel:0.21 0.47 -0.22 | EOrth:0.000000 | Err:0.055 (xyz: -0.05 0.02 0.02)
[HNO] 1403715307.412 | Feat:92/78 | Pos:1.49 2.54 0.46 | Vel:0.20 0.44 -0.26 | EOrth:0.000000 | Err:0.056 (xyz: -0.05 0.02 0.02)
[HNO] 1403715307.462 | Feat:89/89 | Pos:1.51 2.56 0.46 | Vel:0.25 0.40 -0.22 | EOrth:0.000000 | Err:0.068 (xyz: -0.05 0.02 0.04)
[HNO] 1403715307.512 | Feat:94/85 | Pos:1.52 2.58 0.45 | Vel:0.28 0.39 -0.22 | EOrth:0.000000 | Err:0.069 (xyz: -0.05 0.02 0.04)
[0m[ INFO] [1782271963.089752697]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715307.612 | Feat:87/84 | Pos:1.53 2.62 0.43 | Vel:0.27 0.27 -0.17 | EOrth:0.000000 | Err:0.063 (xyz: -0.05 0.02 0.04)
[HNO] 1403715307.662 | Feat:91/85 | Pos:1.54 2.64 0.42 | Vel:0.25 0.27 -0.20 | EOrth:0.000000 | Err:0.062 (xyz: -0.04 0.02 0.04)
[HNO] 1403715307.712 | Feat:86/83 | Pos:1.55 2.66 0.39 | Vel:0.24 0.29 -0.28 | EOrth:0.000000 | Err:0.051 (xyz: -0.04 0.01 0.02)
[HNO] 1403715307.762 | Feat:93/81 | Pos:1.56 2.68 0.37 | Vel:0.19 0.28 -0.29 | EOrth:0.000000 | Err:0.052 (xyz: -0.04 0.02 0.02)
[HNO] 1403715307.862 | Feat:86/84 | Pos:1.58 2.71 0.35 | Vel:0.19 0.24 -0.20 | EOrth:0.000000 | Err:0.055 (xyz: -0.04 0.02 0.02)
[HNO] 1403715307.912 | Feat:84/81 | Pos:1.59 2.72 0.34 | Vel:0.15 0.26 -0.29 | EOrth:0.000000 | Err:0.055 (xyz: -0.04 0.02 0.03)
[HNO] 1403715307.962 | Feat:89/81 | Pos:1.60 2.73 0.32 | Vel:0.17 0.20 -0.28 | EOrth:0.000000 | Err:0.057 (xyz: -0.05 0.02 0.02)
[HNO] 1403715308.012 | Feat:98/88 | Pos:1.60 2.74 0.31 | Vel:0.15 0.22 -0.20 | EOrth:0.000000 | Err:0.058 (xyz: -0.04 0.03 0.03)
[HNO] 1403715308.062 | Feat:102/93 | Pos:1.61 2.76 0.28 | Vel:0.09 0.21 -0.26 | EOrth:0.000000 | Err:0.054 (xyz: -0.05 0.03 0.01)
[HNO] 1403715308.162 | Feat:90/81 | Pos:1.62 2.77 0.26 | Vel:0.05 0.14 -0.29 | EOrth:0.000000 | Err:0.062 (xyz: -0.05 0.03 0.02)
[HNO] 1403715308.212 | Feat:88/85 | Pos:1.62 2.78 0.26 | Vel:0.01 0.08 -0.19 | EOrth:0.000000 | Err:0.066 (xyz: -0.05 0.03 0.02)
[HNOFeature] frame 510 pts 152 stable 87 new 2 db 113 stereo 93/95 err_max 0.008 reproj 111/111 err_mean 0.002 err_max 0.038
[HNO] 1403715308.262 | Feat:90/87 | Pos:1.62 2.78 0.24 | Vel:0.01 0.08 -0.25 | EOrth:0.000000 | Err:0.064 (xyz: -0.05 0.03 0.02)
[HNO] 1403715308.312 | Feat:111/90 | Pos:1.62 2.79 0.23 | Vel:0.03 0.07 -0.23 | EOrth:0.000000 | Err:0.065 (xyz: -0.05 0.03 0.02)
[HNO] 1403715308.362 | Feat:110/109 | Pos:1.62 2.80 0.22 | Vel:0.02 0.04 -0.24 | EOrth:0.000000 | Err:0.064 (xyz: -0.05 0.04 0.02)
[HNOUpdater] obs 104 accepted 99 chi2_max 70.625 chi2_rej 5 max 70.625 trunc_p 0 trunc_r 0 nan 0 dP_max 0.005 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715308.462 | Feat:107/104 | Pos:1.63 2.80 0.19 | Vel:-0.08 -0.02 -0.33 | EOrth:0.000000 | Err:0.066 (xyz: -0.05 0.04 0.02)
[HNO] 1403715308.512 | Feat:106/105 | Pos:1.63 2.80 0.19 | Vel:-0.04 -0.03 -0.30 | EOrth:0.000000 | Err:0.071 (xyz: -0.05 0.04 0.03)
[0m[ INFO] [1782271964.111684695]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715308.612 | Feat:104/103 | Pos:1.62 2.80 0.16 | Vel:-0.03 -0.12 -0.09 | EOrth:0.000000 | Err:0.070 (xyz: -0.05 0.04 0.02)
[HNO] 1403715308.662 | Feat:98/98 | Pos:1.62 2.80 0.16 | Vel:-0.07 -0.13 -0.06 | EOrth:0.000000 | Err:0.069 (xyz: -0.05 0.04 0.02)
[HNO] 1403715308.762 | Feat:102/98 | Pos:1.61 2.79 0.16 | Vel:-0.14 -0.12 0.07 | EOrth:0.000000 | Err:0.073 (xyz: -0.06 0.04 0.02)
[HNO] 1403715308.812 | Feat:101/101 | Pos:1.60 2.79 0.15 | Vel:-0.16 -0.10 0.03 | EOrth:0.000000 | Err:0.070 (xyz: -0.05 0.04 0.01)
[HNO] 1403715308.862 | Feat:102/101 | Pos:1.60 2.79 0.16 | Vel:-0.16 -0.06 0.09 | EOrth:0.000000 | Err:0.072 (xyz: -0.05 0.05 0.01)
[HNO] 1403715308.912 | Feat:103/101 | Pos:1.59 2.79 0.17 | Vel:-0.18 -0.04 0.05 | EOrth:0.000000 | Err:0.077 (xyz: -0.06 0.05 0.02)
[HNO] 1403715309.012 | Feat:103/103 | Pos:1.57 2.79 0.19 | Vel:-0.25 -0.04 -0.02 | EOrth:0.000000 | Err:0.077 (xyz: -0.06 0.05 0.02)
[HNO] 1403715309.062 | Feat:103/103 | Pos:1.55 2.78 0.21 | Vel:-0.27 -0.04 -0.02 | EOrth:0.000000 | Err:0.085 (xyz: -0.06 0.05 0.04)
[HNO] 1403715309.112 | Feat:101/100 | Pos:1.54 2.79 0.20 | Vel:-0.26 0.01 -0.08 | EOrth:0.000000 | Err:0.078 (xyz: -0.06 0.05 0.02)
[HNO] 1403715309.162 | Feat:100/100 | Pos:1.53 2.79 0.19 | Vel:-0.32 0.04 -0.15 | EOrth:0.000000 | Err:0.076 (xyz: -0.06 0.05 0.02)
[HNO] 1403715309.262 | Feat:97/92 | Pos:1.49 2.79 0.20 | Vel:-0.32 0.07 0.04 | EOrth:0.000000 | Err:0.072 (xyz: -0.05 0.05 0.01)
[HNO] 1403715309.312 | Feat:97/90 | Pos:1.48 2.80 0.20 | Vel:-0.27 0.11 0.09 | EOrth:0.000000 | Err:0.072 (xyz: -0.05 0.05 0.00)
[HNO] 1403715309.362 | Feat:95/95 | Pos:1.47 2.81 0.18 | Vel:-0.27 0.14 0.09 | EOrth:0.000000 | Err:0.071 (xyz: -0.05 0.04 -0.02)
[HNO] 1403715309.412 | Feat:96/91 | Pos:1.45 2.81 0.19 | Vel:-0.27 0.16 0.09 | EOrth:0.000000 | Err:0.070 (xyz: -0.05 0.04 -0.01)
[HNO] 1403715309.512 | Feat:92/91 | Pos:1.45 2.81 0.18 | Vel:-0.28 0.13 0.11 | EOrth:0.000000 | Err:0.104 (xyz: -0.08 0.06 -0.02)
[0m[ INFO] [1782271965.117229558]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715309.612 | Feat:91/91 | Pos:1.39 2.85 0.22 | Vel:-0.20 0.21 -0.14 | EOrth:0.000000 | Err:0.065 (xyz: -0.04 0.05 0.01)
[HNO] 1403715309.662 | Feat:91/90 | Pos:1.39 2.86 0.23 | Vel:-0.17 0.21 -0.08 | EOrth:0.000000 | Err:0.070 (xyz: -0.05 0.05 0.02)
[HNO] 1403715309.712 | Feat:95/91 | Pos:1.38 2.87 0.24 | Vel:-0.15 0.20 -0.02 | EOrth:0.000000 | Err:0.078 (xyz: -0.05 0.05 0.02)
[HNO] 1403715309.762 | Feat:100/95 | Pos:1.37 2.88 0.25 | Vel:-0.18 0.18 -0.05 | EOrth:0.000000 | Err:0.080 (xyz: -0.05 0.05 0.03)
[HNO] 1403715309.862 | Feat:100/100 | Pos:1.35 2.89 0.27 | Vel:-0.13 0.07 0.11 | EOrth:0.000000 | Err:0.089 (xyz: -0.06 0.06 0.04)
[HNO] 1403715309.912 | Feat:100/100 | Pos:1.33 2.90 0.28 | Vel:-0.14 0.14 0.14 | EOrth:0.000000 | Err:0.088 (xyz: -0.05 0.06 0.05)
[HNO] 1403715309.962 | Feat:99/99 | Pos:1.33 2.91 0.29 | Vel:-0.14 0.16 0.11 | EOrth:0.000000 | Err:0.095 (xyz: -0.05 0.06 0.05)
[HNO] 1403715310.012 | Feat:95/95 | Pos:1.32 2.92 0.29 | Vel:-0.16 0.21 0.07 | EOrth:0.000000 | Err:0.093 (xyz: -0.05 0.06 0.05)
[HNO] 1403715310.062 | Feat:93/93 | Pos:1.30 2.94 0.29 | Vel:-0.18 0.24 0.10 | EOrth:0.000000 | Err:0.085 (xyz: -0.04 0.06 0.05)
[HNO] 1403715310.112 | Feat:93/92 | Pos:1.30 2.95 0.28 | Vel:-0.18 0.28 0.08 | EOrth:0.000000 | Err:0.086 (xyz: -0.05 0.06 0.04)
[HNOFeature] frame 540 pts 116 stable 77 new 6 db 90 stereo 65/68 err_max 0.006 reproj 78/78 err_mean 0.003 err_max 0.031
[HNO] 1403715310.212 | Feat:84/77 | Pos:1.28 2.99 0.27 | Vel:-0.16 0.37 0.07 | EOrth:0.000000 | Err:0.078 (xyz: -0.05 0.06 0.03)
