[33mthe node accelerometer_noise_density of type [d] was not found...
[HNO] 1403715308.512 | Feat:116/116 | Pos:1.27 1.73 0.04 | Vel:-0.05 -0.12 -0.21 | EOrth:0.066805 | Err:1.167 (xyz: 0.04 1.16 -0.11)
[HNO] 1403715308.562 | Feat:113/113 | Pos:1.27 1.73 0.03 | Vel:-0.12 -0.13 -0.20 | EOrth:0.066861 | Err:1.172 (xyz: 0.04 1.17 -0.12)
[HNO] 1403715308.612 | Feat:112/112 | Pos:1.26 1.72 0.02 | Vel:-0.10 -0.20 -0.08 | EOrth:0.066899 | Err:1.178 (xyz: 0.05 1.17 -0.12)
[HNO] 1403715308.712 | Feat:108/108 | Pos:1.25 1.72 0.01 | Vel:-0.14 -0.17 0.01 | EOrth:0.066863 | Err:1.184 (xyz: 0.05 1.18 -0.12)
[HNO] 1403715308.762 | Feat:131/131 | Pos:1.24 1.71 0.01 | Vel:-0.16 -0.17 0.10 | EOrth:0.066833 | Err:1.188 (xyz: 0.05 1.18 -0.12)
[HNO] 1403715308.862 | Feat:133/131 | Pos:1.22 1.71 0.01 | Vel:-0.19 -0.14 0.02 | EOrth:0.066713 | Err:1.193 (xyz: 0.05 1.18 -0.13)
[0m[ INFO] [1782241272.118958188]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715308.912 | Feat:130/129 | Pos:1.22 1.70 0.02 | Vel:-0.19 -0.11 0.09 | EOrth:0.066673 | Err:1.197 (xyz: 0.05 1.19 -0.13)
[HNO] 1403715308.962 | Feat:130/130 | Pos:1.21 1.70 0.03 | Vel:-0.17 -0.10 0.15 | EOrth:0.066606 | Err:1.199 (xyz: 0.05 1.19 -0.13)
[HNO] 1403715309.062 | Feat:126/126 | Pos:1.19 1.69 0.05 | Vel:-0.26 -0.10 -0.02 | EOrth:0.066524 | Err:1.201 (xyz: 0.04 1.19 -0.11)
[HNO] 1403715309.112 | Feat:125/124 | Pos:1.17 1.69 0.07 | Vel:-0.29 -0.11 -0.03 | EOrth:0.066508 | Err:1.205 (xyz: 0.05 1.20 -0.10)
[HNO] 1403715309.162 | Feat:122/121 | Pos:1.16 1.69 0.05 | Vel:-0.29 -0.05 -0.08 | EOrth:0.066376 | Err:1.211 (xyz: 0.05 1.20 -0.12)
[HNO] 1403715309.212 | Feat:122/122 | Pos:1.14 1.69 0.06 | Vel:-0.36 -0.03 -0.15 | EOrth:0.066453 | Err:1.216 (xyz: 0.05 1.21 -0.12)
[HNO] 1403715309.262 | Feat:119/118 | Pos:1.11 1.68 0.06 | Vel:-0.41 -0.04 -0.06 | EOrth:0.066654 | Err:1.225 (xyz: 0.06 1.22 -0.13)
[HNO] 1403715309.412 | Feat:111/100 | Pos:1.04 1.69 0.03 | Vel:-0.31 -0.02 0.00 | EOrth:0.066039 | Err:1.247 (xyz: 0.09 1.23 -0.17)
[HNO] 1403715309.462 | Feat:111/104 | Pos:1.03 1.70 0.02 | Vel:-0.29 0.07 0.02 | EOrth:0.066028 | Err:1.248 (xyz: 0.08 1.23 -0.17)
[HNO] 1403715309.512 | Feat:125/119 | Pos:1.05 1.70 0.01 | Vel:-0.23 0.12 0.02 | EOrth:0.066042 | Err:1.245 (xyz: 0.05 1.23 -0.19)
[HNO] 1403715309.562 | Feat:121/121 | Pos:1.03 1.72 0.04 | Vel:-0.09 0.22 0.02 | EOrth:0.065747 | Err:1.240 (xyz: 0.05 1.23 -0.17)
[HNOFeature] frame 480 pts 146 stable 120 new 1 db 121 stereo 100/104 err_max 0.010 reproj 120/120 err_mean 0.010 err_max 0.108
[HNO] 1403715309.612 | Feat:120/120 | Pos:1.03 1.73 0.02 | Vel:0.05 0.27 0.02 | EOrth:0.065821 | Err:1.234 (xyz: 0.04 1.22 -0.19)
[HNOUpdater] obs 120 accepted 35 chi2_max 958.881 chi2_rej 85 max 958.881 trunc_p 0 trunc_r 0 nan 0 dP_max 0.007 dR_max 0.002 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715309.662 | Feat:120/120 | Pos:1.03 1.75 0.02 | Vel:0.07 0.27 0.08 | EOrth:0.065947 | Err:1.230 (xyz: 0.03 1.21 -0.19)
[HNO] 1403715309.712 | Feat:118/118 | Pos:1.03 1.75 0.03 | Vel:0.01 0.22 0.04 | EOrth:0.065981 | Err:1.230 (xyz: 0.02 1.22 -0.19)
[HNO] 1403715309.762 | Feat:117/117 | Pos:1.02 1.76 0.03 | Vel:-0.04 0.17 0.11 | EOrth:0.066021 | Err:1.235 (xyz: 0.02 1.22 -0.19)
[HNO] 1403715309.812 | Feat:116/116 | Pos:1.01 1.76 0.04 | Vel:-0.07 0.10 0.17 | EOrth:0.066055 | Err:1.239 (xyz: 0.02 1.23 -0.19)
[HNO] 1403715309.862 | Feat:117/117 | Pos:0.99 1.77 0.04 | Vel:-0.13 0.13 0.19 | EOrth:0.066102 | Err:1.247 (xyz: 0.03 1.23 -0.18)
[0m[ INFO] [1782241273.119466078]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715309.912 | Feat:117/115 | Pos:0.98 1.77 0.05 | Vel:-0.16 0.14 0.14 | EOrth:0.066148 | Err:1.251 (xyz: 0.03 1.24 -0.18)
[HNO] 1403715310.012 | Feat:113/111 | Pos:0.94 1.79 0.05 | Vel:-0.27 0.10 0.21 | EOrth:0.065940 | Err:1.268 (xyz: 0.05 1.25 -0.19)
[HNO] 1403715310.112 | Feat:122/120 | Pos:0.92 1.81 0.08 | Vel:-0.18 0.24 0.21 | EOrth:0.065855 | Err:1.272 (xyz: 0.05 1.26 -0.16)
[HNO] 1403715310.212 | Feat:111/107 | Pos:0.90 1.84 0.09 | Vel:-0.12 0.36 0.12 | EOrth:0.065646 | Err:1.272 (xyz: 0.05 1.26 -0.15)
[HNO] 1403715310.262 | Feat:110/110 | Pos:0.90 1.86 0.09 | Vel:-0.10 0.45 0.04 | EOrth:0.065623 | Err:1.272 (xyz: 0.04 1.26 -0.15)
[HNO] 1403715310.312 | Feat:111/111 | Pos:0.89 1.88 0.09 | Vel:-0.04 0.51 0.08 | EOrth:0.065654 | Err:1.274 (xyz: 0.04 1.26 -0.15)
[HNO] 1403715310.362 | Feat:111/111 | Pos:0.89 1.90 0.10 | Vel:0.01 0.48 0.07 | EOrth:0.065584 | Err:1.276 (xyz: 0.04 1.27 -0.15)
[HNO] 1403715310.462 | Feat:118/118 | Pos:0.89 1.94 0.10 | Vel:0.16 0.54 0.09 | EOrth:0.065219 | Err:1.279 (xyz: 0.04 1.27 -0.15)
[HNO] 1403715310.512 | Feat:116/115 | Pos:0.90 1.96 0.10 | Vel:0.18 0.50 0.08 | EOrth:0.065092 | Err:1.281 (xyz: 0.03 1.27 -0.15)
[HNO] 1403715310.562 | Feat:124/123 | Pos:0.90 1.98 0.10 | Vel:0.15 0.38 0.07 | EOrth:0.065105 | Err:1.284 (xyz: 0.03 1.28 -0.15)
[HNO] 1403715310.612 | Feat:119/117 | Pos:0.91 1.99 0.10 | Vel:0.19 0.35 0.03 | EOrth:0.065081 | Err:1.290 (xyz: 0.02 1.28 -0.15)
[HNO] 1403715310.762 | Feat:97/91 | Pos:0.91 2.05 0.11 | Vel:0.10 0.32 -0.04 | EOrth:0.065103 | Err:1.298 (xyz: 0.03 1.29 -0.15)
[HNO] 1403715310.812 | Feat:96/96 | Pos:0.92 2.07 0.11 | Vel:0.05 0.29 -0.08 | EOrth:0.065144 | Err:1.299 (xyz: 0.03 1.29 -0.15)
[HNO] 1403715310.862 | Feat:116/116 | Pos:0.92 2.08 0.12 | Vel:0.09 0.28 0.01 | EOrth:0.065192 | Err:1.302 (xyz: 0.03 1.29 -0.15)
[0m[ INFO] [1782241274.137719293]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715310.912 | Feat:117/117 | Pos:0.92 2.10 0.13 | Vel:0.12 0.25 0.12 | EOrth:0.065310 | Err:1.305 (xyz: 0.03 1.30 -0.14)
[HNO] 1403715311.012 | Feat:120/119 | Pos:0.93 2.13 0.13 | Vel:0.11 0.18 0.04 | EOrth:0.065326 | Err:1.309 (xyz: 0.03 1.30 -0.14)
[HNO] 1403715311.062 | Feat:116/116 | Pos:0.93 2.14 0.14 | Vel:0.11 0.16 0.03 | EOrth:0.065396 | Err:1.313 (xyz: 0.03 1.31 -0.14)
[HNO] 1403715311.112 | Feat:129/129 | Pos:0.93 2.15 0.14 | Vel:0.10 0.15 0.07 | EOrth:0.065427 | Err:1.319 (xyz: 0.03 1.31 -0.14)
[HNO] 1403715311.162 | Feat:125/125 | Pos:0.93 2.16 0.15 | Vel:0.05 0.14 0.01 | EOrth:0.065494 | Err:1.324 (xyz: 0.03 1.32 -0.13)
[HNO] 1403715311.212 | Feat:125/125 | Pos:0.93 2.17 0.14 | Vel:-0.00 0.17 0.03 | EOrth:0.065562 | Err:1.329 (xyz: 0.03 1.32 -0.14)
[HNO] 1403715311.312 | Feat:123/123 | Pos:0.93 2.20 0.15 | Vel:0.00 0.21 0.03 | EOrth:0.065650 | Err:1.338 (xyz: 0.02 1.33 -0.13)
[HNO] 1403715311.362 | Feat:121/121 | Pos:0.93 2.21 0.15 | Vel:-0.01 0.25 0.04 | EOrth:0.065726 | Err:1.341 (xyz: 0.03 1.33 -0.13)
[HNO] 1403715311.412 | Feat:121/121 | Pos:0.92 2.23 0.15 | Vel:-0.07 0.27 0.01 | EOrth:0.065801 | Err:1.343 (xyz: 0.03 1.34 -0.14)
[HNO] 1403715311.462 | Feat:118/118 | Pos:0.92 2.25 0.15 | Vel:-0.10 0.26 0.07 | EOrth:0.065889 | Err:1.346 (xyz: 0.02 1.34 -0.14)
[HNOFeature] frame 510 pts 150 stable 128 new 1 db 130 stereo 114/117 err_max 0.008 reproj 128/129 err_mean 0.009 err_max 0.118
[HNO] 1403715311.512 | Feat:129/128 | Pos:0.91 2.26 0.14 | Vel:-0.09 0.27 0.08 | EOrth:0.065970 | Err:1.352 (xyz: 0.03 1.34 -0.14)
[HNOUpdater] obs 121 accepted 61 chi2_max 1489.405 chi2_rej 60 max 1489.405 trunc_p 0 trunc_r 0 nan 0 dP_max 0.008 dR_max 0.003 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715311.612 | Feat:124/121 | Pos:0.90 2.30 0.15 | Vel:-0.11 0.31 0.13 | EOrth:0.066000 | Err:1.358 (xyz: 0.03 1.35 -0.14)
[HNO] 1403715311.662 | Feat:121/119 | Pos:0.89 2.32 0.15 | Vel:-0.12 0.30 0.17 | EOrth:0.066006 | Err:1.362 (xyz: 0.03 1.35 -0.14)
[HNO] 1403715311.712 | Feat:120/116 | Pos:0.88 2.33 0.17 | Vel:-0.10 0.32 0.10 | EOrth:0.065929 | Err:1.367 (xyz: 0.02 1.36 -0.13)
[HNO] 1403715311.762 | Feat:126/126 | Pos:0.87 2.35 0.17 | Vel:-0.16 0.27 0.11 | EOrth:0.065876 | Err:1.371 (xyz: 0.02 1.36 -0.13)
[HNO] 1403715311.862 | Feat:120/118 | Pos:0.84 2.38 0.17 | Vel:-0.27 0.28 0.02 | EOrth:0.065757 | Err:1.385 (xyz: 0.03 1.38 -0.13)
[HNO] 1403715311.912 | Feat:119/117 | Pos:0.83 2.39 0.17 | Vel:-0.27 0.26 0.10 | EOrth:0.065693 | Err:1.392 (xyz: 0.03 1.38 -0.14)
[0m[ INFO] [1782241275.187027183]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715311.962 | Feat:115/112 | Pos:0.81 2.41 0.16 | Vel:-0.26 0.28 0.04 | EOrth:0.065674 | Err:1.399 (xyz: 0.03 1.39 -0.15)
[HNO] 1403715312.062 | Feat:121/118 | Pos:0.78 2.44 0.18 | Vel:-0.19 0.27 0.15 | EOrth:0.065716 | Err:1.407 (xyz: 0.03 1.40 -0.14)
[HNO] 1403715312.112 | Feat:120/115 | Pos:0.77 2.45 0.19 | Vel:-0.24 0.27 0.11 | EOrth:0.065761 | Err:1.412 (xyz: 0.03 1.41 -0.13)
[HNO] 1403715312.212 | Feat:111/109 | Pos:0.74 2.49 0.20 | Vel:-0.25 0.31 0.07 | EOrth:0.065779 | Err:1.417 (xyz: 0.02 1.41 -0.13)
[HNO] 1403715312.262 | Feat:126/125 | Pos:0.73 2.51 0.21 | Vel:-0.29 0.31 0.09 | EOrth:0.065764 | Err:1.419 (xyz: 0.02 1.41 -0.12)
[HNO] 1403715312.312 | Feat:119/118 | Pos:0.72 2.52 0.22 | Vel:-0.29 0.30 0.11 | EOrth:0.065697 | Err:1.423 (xyz: 0.01 1.42 -0.11)
[HNO] 1403715312.412 | Feat:111/109 | Pos:0.68 2.55 0.22 | Vel:-0.24 0.34 -0.01 | EOrth:0.065656 | Err:1.425 (xyz: 0.01 1.42 -0.11)
[HNO] 1403715312.462 | Feat:107/105 | Pos:0.67 2.57 0.22 | Vel:-0.25 0.34 0.06 | EOrth:0.065640 | Err:1.426 (xyz: 0.00 1.42 -0.12)
[HNO] 1403715312.512 | Feat:114/110 | Pos:0.66 2.59 0.22 | Vel:-0.30 0.28 0.02 | EOrth:0.065592 | Err:1.429 (xyz: -0.00 1.42 -0.12)
[HNO] 1403715312.562 | Feat:106/102 | Pos:0.63 2.60 0.21 | Vel:-0.35 0.28 -0.01 | EOrth:0.065523 | Err:1.433 (xyz: 0.01 1.43 -0.13)
[HNO] 1403715312.612 | Feat:112/111 | Pos:0.61 2.62 0.21 | Vel:-0.37 0.32 -0.11 | EOrth:0.065428 | Err:1.438 (xyz: 0.01 1.43 -0.13)
[HNO] 1403715312.712 | Feat:91/84 | Pos:0.57 2.65 0.22 | Vel:-0.31 0.27 -0.07 | EOrth:0.065547 | Err:1.449 (xyz: 0.01 1.44 -0.12)
[HNO] 1403715312.762 | Feat:96/95 | Pos:0.56 2.66 0.21 | Vel:-0.27 0.26 -0.12 | EOrth:0.065621 | Err:1.453 (xyz: 0.00 1.45 -0.13)
[HNO] 1403715312.812 | Feat:109/108 | Pos:0.54 2.67 0.21 | Vel:-0.24 0.22 -0.11 | EOrth:0.065776 | Err:1.459 (xyz: -0.00 1.45 -0.13)
[HNO] 1403715312.862 | Feat:108/106 | Pos:0.53 2.68 0.21 | Vel:-0.18 0.19 -0.02 | EOrth:0.065997 | Err:1.464 (xyz: -0.01 1.46 -0.13)
[HNO] 1403715312.912 | Feat:109/109 | Pos:0.52 2.69 0.21 | Vel:-0.17 0.16 0.03 | EOrth:0.066161 | Err:1.470 (xyz: -0.01 1.46 -0.13)
[0m[ INFO] [1782241276.275358019]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715313.062 | Feat:88/83 | Pos:0.47 2.73 0.22 | Vel:-0.17 0.11 0.16 | EOrth:0.066164 | Err:1.476 (xyz: -0.00 1.47 -0.13)
[HNO] 1403715313.112 | Feat:82/82 | Pos:0.47 2.73 0.24 | Vel:-0.10 0.08 0.17 | EOrth:0.066158 | Err:1.477 (xyz: -0.01 1.47 -0.12)
[HNO] 1403715313.162 | Feat:89/89 | Pos:0.46 2.74 0.24 | Vel:-0.05 0.07 0.30 | EOrth:0.066146 | Err:1.480 (xyz: -0.01 1.47 -0.13)
[HNO] 1403715313.212 | Feat:92/92 | Pos:0.45 2.74 0.26 | Vel:-0.05 0.03 0.30 | EOrth:0.066148 | Err:1.486 (xyz: -0.01 1.48 -0.12)
[HNO] 1403715313.312 | Feat:91/91 | Pos:0.44 2.74 0.28 | Vel:0.04 -0.09 0.30 | EOrth:0.066177 | Err:1.496 (xyz: -0.01 1.49 -0.12)
[HNO] 1403715313.362 | Feat:90/90 | Pos:0.44 2.74 0.29 | Vel:0.07 -0.10 0.30 | EOrth:0.066187 | Err:1.505 (xyz: -0.01 1.50 -0.12)
[HNO] 1403715313.412 | Feat:91/91 | Pos:0.44 2.74 0.30 | Vel:0.09 -0.11 0.22 | EOrth:0.066167 | Err:1.512 (xyz: -0.01 1.51 -0.12)
[HNOFeature] frame 540 pts 130 stable 95 new 0 db 95 stereo 82/87 err_max 0.009 reproj 95/95 err_mean 0.006 err_max 0.084
[HNO] 1403715313.462 | Feat:95/95 | Pos:0.44 2.74 0.31 | Vel:0.11 -0.08 0.09 | EOrth:0.066172 | Err:1.518 (xyz: -0.02 1.51 -0.12)
[HNOUpdater] obs 94 accepted 47 chi2_max 737.804 chi2_rej 47 max 737.804 trunc_p 0 trunc_r 0 nan 0 dP_max 0.006 dR_max 0.002 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715313.512 | Feat:94/94 | Pos:0.44 2.74 0.31 | Vel:0.10 -0.07 0.08 | EOrth:0.066239 | Err:1.523 (xyz: -0.02 1.52 -0.12)
[HNO] 1403715313.562 | Feat:92/92 | Pos:0.45 2.73 0.32 | Vel:0.08 -0.08 0.10 | EOrth:0.066373 | Err:1.529 (xyz: -0.02 1.52 -0.12)
[HNO] 1403715313.612 | Feat:92/92 | Pos:0.45 2.73 0.33 | Vel:0.08 -0.09 0.11 | EOrth:0.066497 | Err:1.535 (xyz: -0.03 1.53 -0.13)
[HNO] 1403715313.662 | Feat:92/92 | Pos:0.45 2.73 0.34 | Vel:0.10 -0.10 0.14 | EOrth:0.066609 | Err:1.541 (xyz: -0.03 1.54 -0.13)
[HNO] 1403715313.762 | Feat:94/94 | Pos:0.46 2.72 0.37 | Vel:0.07 -0.09 0.16 | EOrth:0.066696 | Err:1.551 (xyz: -0.03 1.55 -0.11)
[HNO] 1403715313.812 | Feat:99/99 | Pos:0.47 2.72 0.38 | Vel:0.10 -0.10 0.17 | EOrth:0.066771 | Err:1.555 (xyz: -0.04 1.55 -0.12)
[HNO] 1403715313.912 | Feat:101/101 | Pos:0.47 2.70 0.40 | Vel:0.12 -0.18 0.22 | EOrth:0.066839 | Err:1.564 (xyz: -0.04 1.56 -0.12)
[HNO] 1403715313.962 | Feat:102/102 | Pos:0.48 2.70 0.40 | Vel:0.12 -0.21 0.23 | EOrth:0.066893 | Err:1.569 (xyz: -0.05 1.56 -0.12)
[HNO] 1403715314.012 | Feat:105/103 | Pos:0.48 2.69 0.41 | Vel:0.09 -0.17 0.14 | EOrth:0.066900 | Err:1.571 (xyz: -0.04 1.57 -0.12)
[HNO] 1403715314.062 | Feat:105/105 | Pos:0.48 2.69 0.40 | Vel:0.09 -0.16 0.19 | EOrth:0.066948 | Err:1.574 (xyz: -0.04 1.57 -0.13)
[0m[ INFO] [1782241277.310955028]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715314.112 | Feat:107/107 | Pos:0.48 2.69 0.41 | Vel:0.14 -0.15 0.25 | EOrth:0.067041 | Err:1.577 (xyz: -0.03 1.57 -0.13)
[HNO] 1403715314.162 | Feat:98/97 | Pos:0.48 2.68 0.42 | Vel:0.11 -0.13 0.22 | EOrth:0.067124 | Err:1.579 (xyz: -0.04 1.57 -0.13)
[HNO] 1403715314.212 | Feat:96/95 | Pos:0.49 2.67 0.43 | Vel:0.11 -0.13 0.23 | EOrth:0.067171 | Err:1.582 (xyz: -0.04 1.58 -0.12)
[HNO] 1403715314.262 | Feat:95/94 | Pos:0.49 2.67 0.44 | Vel:0.10 -0.14 0.18 | EOrth:0.067213 | Err:1.585 (xyz: -0.04 1.58 -0.12)
[HNO] 1403715314.362 | Feat:85/83 | Pos:0.50 2.66 0.44 | Vel:0.11 -0.23 0.13 | EOrth:0.067163 | Err:1.589 (xyz: -0.04 1.58 -0.13)
[HNO] 1403715314.462 | Feat:99/98 | Pos:0.52 2.64 0.44 | Vel:0.14 -0.25 0.10 | EOrth:0.067091 | Err:1.588 (xyz: -0.05 1.58 -0.13)
[HNO] 1403715314.512 | Feat:100/98 | Pos:0.52 2.63 0.45 | Vel:0.12 -0.26 0.12 | EOrth:0.067088 | Err:1.589 (xyz: -0.05 1.58 -0.12)
[HNO] 1403715314.562 | Feat:103/101 | Pos:0.52 2.62 0.46 | Vel:0.05 -0.25 -0.07 | EOrth:0.067054 | Err:1.592 (xyz: -0.05 1.59 -0.12)
[HNO] 1403715314.612 | Feat:103/103 | Pos:0.53 2.61 0.45 | Vel:0.01 -0.31 -0.03 | EOrth:0.067058 | Err:1.594 (xyz: -0.05 1.59 -0.12)
[HNO] 1403715314.662 | Feat:102/101 | Pos:0.52 2.59 0.44 | Vel:0.00 -0.39 0.10 | EOrth:0.067029 | Err:1.599 (xyz: -0.05 1.59 -0.13)
[HNO] 1403715314.712 | Feat:104/103 | Pos:0.51 2.58 0.45 | Vel:0.01 -0.39 0.12 | EOrth:0.067017 | Err:1.607 (xyz: -0.05 1.60 -0.13)
[HNO] 1403715314.762 | Feat:104/103 | Pos:0.51 2.56 0.45 | Vel:-0.01 -0.39 0.07 | EOrth:0.066948 | Err:1.612 (xyz: -0.04 1.61 -0.13)
[HNO] 1403715314.812 | Feat:103/103 | Pos:0.51 2.54 0.45 | Vel:-0.02 -0.39 0.09 | EOrth:0.066903 | Err:1.616 (xyz: -0.04 1.61 -0.13)
[HNO] 1403715314.862 | Feat:102/102 | Pos:0.50 2.52 0.45 | Vel:-0.03 -0.40 0.05 | EOrth:0.066814 | Err:1.623 (xyz: -0.04 1.62 -0.13)
[HNO] 1403715314.912 | Feat:103/101 | Pos:0.50 2.51 0.45 | Vel:-0.04 -0.39 0.00 | EOrth:0.066772 | Err:1.628 (xyz: -0.04 1.62 -0.13)
[HNO] 1403715315.012 | Feat:102/101 | Pos:0.49 2.48 0.45 | Vel:-0.08 -0.37 -0.02 | EOrth:0.066713 | Err:1.628 (xyz: -0.04 1.62 -0.13)
[HNO] 1403715315.062 | Feat:101/100 | Pos:0.49 2.46 0.45 | Vel:-0.05 -0.37 0.05 | EOrth:0.066660 | Err:1.628 (xyz: -0.04 1.62 -0.13)
[0m[ INFO] [1782241278.333663866]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715315.112 | Feat:102/101 | Pos:0.48 2.44 0.45 | Vel:-0.07 -0.38 -0.11 | EOrth:0.066438 | Err:1.632 (xyz: -0.04 1.63 -0.13)
[HNO] 1403715315.212 | Feat:105/104 | Pos:0.47 2.41 0.44 | Vel:-0.07 -0.36 -0.14 | EOrth:0.066392 | Err:1.637 (xyz: -0.04 1.63 -0.14)
[HNOFeature] frame 570 pts 126 stable 101 new 0 db 101 stereo 82/88 err_max 0.005 reproj 101/102 err_mean 0.009 err_max 0.112
[HNO] 1403715315.262 | Feat:101/101 | Pos:0.47 2.39 0.43 | Vel:-0.03 -0.40 -0.07 | EOrth:0.066342 | Err:1.638 (xyz: -0.04 1.63 -0.14)
[HNOUpdater] obs 100 accepted 75 chi2_max 1149.147 chi2_rej 25 max 1149.147 trunc_p 0 trunc_r 0 nan 0 dP_max 0.010 dR_max 0.003 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715315.362 | Feat:100/100 | Pos:0.46 2.35 0.44 | Vel:-0.00 -0.38 0.08 | EOrth:0.066301 | Err:1.642 (xyz: -0.04 1.64 -0.14)
[HNO] 1403715315.412 | Feat:96/96 | Pos:0.45 2.35 0.44 | Vel:0.00 -0.42 0.08 | EOrth:0.066216 | Err:1.632 (xyz: -0.03 1.63 -0.13)
[HNO] 1403715315.462 | Feat:94/94 | Pos:0.45 2.31 0.44 | Vel:0.03 -0.45 0.23 | EOrth:0.066089 | Err:1.652 (xyz: -0.03 1.65 -0.13)
[HNO] 1403715315.512 | Feat:98/98 | Pos:0.44 2.29 0.45 | Vel:0.00 -0.40 0.15 | EOrth:0.065889 | Err:1.656 (xyz: -0.03 1.65 -0.13)
[HNO] 1403715315.562 | Feat:98/98 | Pos:0.45 2.27 0.45 | Vel:-0.03 -0.41 0.11 | EOrth:0.065678 | Err:1.659 (xyz: -0.04 1.65 -0.13)
[HNO] 1403715315.662 | Feat:96/96 | Pos:0.44 2.24 0.45 | Vel:-0.00 -0.35 0.02 | EOrth:0.065502 | Err:1.662 (xyz: -0.04 1.66 -0.13)
[HNO] 1403715315.712 | Feat:95/93 | Pos:0.45 2.22 0.46 | Vel:-0.02 -0.32 -0.09 | EOrth:0.065411 | Err:1.662 (xyz: -0.04 1.66 -0.12)
[HNO] 1403715315.762 | Feat:96/96 | Pos:0.45 2.20 0.45 | Vel:-0.00 -0.34 -0.06 | EOrth:0.065362 | Err:1.662 (xyz: -0.05 1.66 -0.13)
[HNO] 1403715315.812 | Feat:91/89 | Pos:0.46 2.19 0.45 | Vel:0.06 -0.35 -0.04 | EOrth:0.065369 | Err:1.663 (xyz: -0.05 1.66 -0.13)
[HNO] 1403715315.862 | Feat:95/95 | Pos:0.46 2.17 0.45 | Vel:0.08 -0.31 -0.02 | EOrth:0.065360 | Err:1.664 (xyz: -0.06 1.66 -0.13)
[HNO] 1403715315.962 | Feat:93/93 | Pos:0.47 2.15 0.44 | Vel:0.10 -0.25 -0.04 | EOrth:0.065330 | Err:1.663 (xyz: -0.06 1.66 -0.14)
[HNO] 1403715316.012 | Feat:93/93 | Pos:0.47 2.14 0.44 | Vel:0.12 -0.25 -0.08 | EOrth:0.065288 | Err:1.662 (xyz: -0.06 1.66 -0.14)
[HNO] 1403715316.062 | Feat:109/109 | Pos:0.47 2.12 0.43 | Vel:0.09 -0.27 0.01 | EOrth:0.065248 | Err:1.666 (xyz: -0.06 1.66 -0.15)
[0m[ INFO] [1782241279.334350437]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715316.112 | Feat:108/107 | Pos:0.47 2.11 0.42 | Vel:0.12 -0.22 -0.01 | EOrth:0.065210 | Err:1.668 (xyz: -0.05 1.66 -0.15)
[HNO] 1403715316.212 | Feat:99/95 | Pos:0.48 2.09 0.42 | Vel:0.11 -0.21 -0.15 | EOrth:0.065064 | Err:1.669 (xyz: -0.05 1.66 -0.14)
[HNO] 1403715316.262 | Feat:95/93 | Pos:0.48 2.08 0.41 | Vel:0.12 -0.23 -0.26 | EOrth:0.065043 | Err:1.673 (xyz: -0.05 1.66 -0.15)
[HNO] 1403715316.312 | Feat:98/97 | Pos:0.48 2.07 0.40 | Vel:0.11 -0.24 -0.24 | EOrth:0.065021 | Err:1.678 (xyz: -0.05 1.67 -0.15)
[HNO] 1403715316.362 | Feat:95/95 | Pos:0.49 2.06 0.39 | Vel:0.08 -0.26 -0.23 | EOrth:0.064922 | Err:1.683 (xyz: -0.06 1.68 -0.15)
[HNO] 1403715316.412 | Feat:97/94 | Pos:0.48 2.04 0.39 | Vel:0.03 -0.29 -0.16 | EOrth:0.064802 | Err:1.694 (xyz: -0.04 1.69 -0.15)
[HNO] 1403715316.512 | Feat:92/91 | Pos:0.47 2.01 0.38 | Vel:-0.11 -0.30 -0.17 | EOrth:0.064814 | Err:1.711 (xyz: -0.03 1.70 -0.15)
[HNO] 1403715316.562 | Feat:95/94 | Pos:0.45 2.00 0.36 | Vel:-0.10 -0.32 -0.14 | EOrth:0.064786 | Err:1.720 (xyz: -0.03 1.71 -0.16)
[HNO] 1403715316.612 | Feat:115/115 | Pos:0.44 1.98 0.34 | Vel:-0.16 -0.26 -0.19 | EOrth:0.064683 | Err:1.731 (xyz: -0.02 1.72 -0.17)
[HNO] 1403715316.662 | Feat:115/115 | Pos:0.43 1.97 0.32 | Vel:-0.22 -0.26 -0.23 | EOrth:0.064589 | Err:1.739 (xyz: -0.02 1.73 -0.18)
[HNO] 1403715316.762 | Feat:114/113 | Pos:0.41 1.94 0.29 | Vel:-0.22 -0.23 -0.28 | EOrth:0.064535 | Err:1.749 (xyz: -0.01 1.74 -0.19)
[HNO] 1403715316.862 | Feat:112/111 | Pos:0.38 1.92 0.28 | Vel:-0.27 -0.18 -0.40 | EOrth:0.064657 | Err:1.754 (xyz: -0.01 1.74 -0.18)
