[33mthe node accelerometer_noise_density of type [d] was not found...
[HNO] 1403715313.112 | Feat:73/71 | Pos:0.70 4.01 0.44 | Vel:-0.06 0.16 0.13 | EOrth:0.000000 | Err:0.202 (xyz: 0.07 0.18 0.07)
[HNO] 1403715313.162 | Feat:71/71 | Pos:0.69 4.02 0.44 | Vel:-0.03 0.15 0.28 | EOrth:0.000000 | Err:0.200 (xyz: 0.07 0.18 0.06)
[HNO] 1403715313.212 | Feat:71/70 | Pos:0.68 4.03 0.47 | Vel:-0.03 0.10 0.29 | EOrth:0.000000 | Err:0.207 (xyz: 0.07 0.18 0.08)
[HNO] 1403715313.312 | Feat:67/67 | Pos:0.68 4.04 0.48 | Vel:0.02 -0.01 0.28 | EOrth:0.000000 | Err:0.207 (xyz: 0.07 0.18 0.07)
[HNO] 1403715313.362 | Feat:66/66 | Pos:0.67 4.04 0.49 | Vel:0.02 -0.00 0.30 | EOrth:0.000000 | Err:0.210 (xyz: 0.07 0.18 0.07)
[HNO] 1403715313.412 | Feat:66/65 | Pos:0.67 4.04 0.50 | Vel:0.01 -0.00 0.24 | EOrth:0.000000 | Err:0.214 (xyz: 0.07 0.19 0.08)
[HNO] 1403715313.462 | Feat:69/66 | Pos:0.66 4.04 0.52 | Vel:0.02 0.03 0.11 | EOrth:0.000000 | Err:0.220 (xyz: 0.08 0.19 0.08)
[HNO] 1403715313.512 | Feat:71/68 | Pos:0.66 4.05 0.52 | Vel:0.03 0.04 0.09 | EOrth:0.000000 | Err:0.217 (xyz: 0.08 0.19 0.07)
[HNO] 1403715313.562 | Feat:72/71 | Pos:0.66 4.05 0.51 | Vel:0.02 -0.01 0.07 | EOrth:0.000000 | Err:0.211 (xyz: 0.08 0.19 0.06)
[HNO] 1403715313.662 | Feat:74/68 | Pos:0.67 4.06 0.53 | Vel:0.01 -0.00 0.12 | EOrth:0.000000 | Err:0.214 (xyz: 0.07 0.19 0.06)
[HNO] 1403715313.712 | Feat:75/73 | Pos:0.69 4.06 0.55 | Vel:0.01 -0.05 0.17 | EOrth:0.000000 | Err:0.211 (xyz: 0.06 0.19 0.07)
[0m[ INFO] [1782274708.596282303]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715313.762 | Feat:75/74 | Pos:0.69 4.05 0.58 | Vel:-0.00 -0.04 0.18 | EOrth:0.000000 | Err:0.221 (xyz: 0.06 0.19 0.09)
[HNO] 1403715313.812 | Feat:75/75 | Pos:0.69 4.06 0.59 | Vel:0.04 -0.04 0.18 | EOrth:0.000000 | Err:0.222 (xyz: 0.06 0.19 0.09)
[HNO] 1403715313.862 | Feat:74/73 | Pos:0.69 4.06 0.60 | Vel:0.07 -0.06 0.20 | EOrth:0.000000 | Err:0.221 (xyz: 0.06 0.19 0.08)
[HNO] 1403715313.912 | Feat:77/74 | Pos:0.69 4.05 0.60 | Vel:0.08 -0.07 0.21 | EOrth:0.000000 | Err:0.220 (xyz: 0.06 0.19 0.08)
[HNO] 1403715314.012 | Feat:78/77 | Pos:0.69 4.05 0.62 | Vel:0.08 -0.05 0.10 | EOrth:0.000000 | Err:0.218 (xyz: 0.07 0.19 0.08)
[HNO] 1403715314.062 | Feat:80/78 | Pos:0.69 4.05 0.61 | Vel:0.09 -0.05 0.14 | EOrth:0.000000 | Err:0.213 (xyz: 0.08 0.19 0.06)
[HNO] 1403715314.112 | Feat:80/80 | Pos:0.70 4.06 0.61 | Vel:0.15 -0.05 0.20 | EOrth:0.000000 | Err:0.211 (xyz: 0.08 0.19 0.06)
[HNO] 1403715314.212 | Feat:72/70 | Pos:0.71 4.05 0.63 | Vel:0.12 -0.07 0.20 | EOrth:0.000000 | Err:0.214 (xyz: 0.07 0.19 0.07)
[HNO] 1403715314.262 | Feat:68/68 | Pos:0.71 4.04 0.65 | Vel:0.14 -0.07 0.23 | EOrth:0.000000 | Err:0.220 (xyz: 0.07 0.19 0.08)
[HNO] 1403715314.312 | Feat:67/65 | Pos:0.73 4.04 0.66 | Vel:0.14 -0.07 0.17 | EOrth:0.000000 | Err:0.221 (xyz: 0.06 0.19 0.09)
[HNO] 1403715314.362 | Feat:68/63 | Pos:0.73 4.03 0.66 | Vel:0.12 -0.15 0.15 | EOrth:0.000000 | Err:0.215 (xyz: 0.06 0.19 0.08)
[HNOFeature] frame 600 pts 95 stable 63 new 1 db 74 stereo 62/70 err_max 0.009 reproj 72/72 err_mean 0.003 err_max 0.049
[HNO] 1403715314.412 | Feat:65/63 | Pos:0.74 4.03 0.68 | Vel:0.11 -0.15 0.15 | EOrth:0.000000 | Err:0.224 (xyz: 0.06 0.19 0.10)
[HNO] 1403715314.462 | Feat:70/65 | Pos:0.75 4.02 0.68 | Vel:0.13 -0.20 0.15 | EOrth:0.000000 | Err:0.220 (xyz: 0.05 0.19 0.10)
[HNO] 1403715314.512 | Feat:70/66 | Pos:0.75 4.01 0.67 | Vel:0.10 -0.21 0.11 | EOrth:0.000000 | Err:0.218 (xyz: 0.05 0.19 0.09)
[HNOUpdater] obs 69 accepted 54 chi2_max 133.055 chi2_rej 15 max 133.055 trunc_p 0 trunc_r 0 nan 0 dP_max 0.004 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715314.562 | Feat:72/69 | Pos:0.75 4.00 0.67 | Vel:0.07 -0.23 0.08 | EOrth:0.000000 | Err:0.218 (xyz: 0.06 0.19 0.09)
[HNO] 1403715314.662 | Feat:69/68 | Pos:0.75 3.98 0.66 | Vel:0.01 -0.32 0.14 | EOrth:0.000000 | Err:0.212 (xyz: 0.06 0.19 0.08)
[HNO] 1403715314.712 | Feat:70/68 | Pos:0.75 3.97 0.67 | Vel:0.01 -0.32 0.09 | EOrth:0.000000 | Err:0.217 (xyz: 0.06 0.19 0.08)
[0m[ INFO] [1782274709.647093304]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715314.812 | Feat:74/69 | Pos:0.75 3.94 0.67 | Vel:-0.03 -0.32 0.07 | EOrth:0.000000 | Err:0.218 (xyz: 0.06 0.19 0.08)
[HNO] 1403715314.862 | Feat:75/74 | Pos:0.74 3.93 0.67 | Vel:-0.02 -0.32 0.06 | EOrth:0.000000 | Err:0.220 (xyz: 0.06 0.20 0.08)
[HNO] 1403715314.912 | Feat:75/75 | Pos:0.74 3.91 0.68 | Vel:0.01 -0.32 0.08 | EOrth:0.000000 | Err:0.222 (xyz: 0.05 0.20 0.09)
[HNO] 1403715314.962 | Feat:75/73 | Pos:0.75 3.89 0.68 | Vel:-0.03 -0.36 0.02 | EOrth:0.000000 | Err:0.226 (xyz: 0.05 0.20 0.10)
[HNO] 1403715315.012 | Feat:75/75 | Pos:0.74 3.88 0.68 | Vel:-0.07 -0.38 0.00 | EOrth:0.000000 | Err:0.228 (xyz: 0.05 0.20 0.09)
[HNO] 1403715315.062 | Feat:71/70 | Pos:0.73 3.86 0.68 | Vel:-0.06 -0.39 0.09 | EOrth:0.000000 | Err:0.230 (xyz: 0.06 0.20 0.09)
[HNO] 1403715315.112 | Feat:71/70 | Pos:0.73 3.85 0.68 | Vel:-0.08 -0.37 -0.06 | EOrth:0.000000 | Err:0.228 (xyz: 0.06 0.20 0.09)
[HNO] 1403715315.162 | Feat:69/68 | Pos:0.73 3.83 0.68 | Vel:-0.07 -0.36 -0.07 | EOrth:0.000000 | Err:0.227 (xyz: 0.05 0.20 0.09)
[HNO] 1403715315.262 | Feat:69/68 | Pos:0.72 3.80 0.67 | Vel:-0.03 -0.39 -0.02 | EOrth:0.000000 | Err:0.222 (xyz: 0.05 0.20 0.08)
[HNO] 1403715315.362 | Feat:71/67 | Pos:0.71 3.77 0.68 | Vel:-0.02 -0.36 0.09 | EOrth:0.000000 | Err:0.229 (xyz: 0.05 0.20 0.10)
[HNO] 1403715315.412 | Feat:71/70 | Pos:0.71 3.75 0.68 | Vel:-0.01 -0.37 0.16 | EOrth:0.000000 | Err:0.229 (xyz: 0.05 0.20 0.10)
[HNO] 1403715315.462 | Feat:75/70 | Pos:0.71 3.74 0.69 | Vel:-0.03 -0.32 0.10 | EOrth:0.000000 | Err:0.232 (xyz: 0.06 0.20 0.11)
[HNO] 1403715315.512 | Feat:75/75 | Pos:0.71 3.72 0.68 | Vel:-0.02 -0.33 0.02 | EOrth:0.000000 | Err:0.224 (xyz: 0.05 0.19 0.10)
[HNO] 1403715315.562 | Feat:75/73 | Pos:0.72 3.71 0.68 | Vel:-0.04 -0.34 0.02 | EOrth:0.000000 | Err:0.218 (xyz: 0.04 0.19 0.09)
[HNO] 1403715315.612 | Feat:76/75 | Pos:0.72 3.69 0.67 | Vel:-0.02 -0.34 0.07 | EOrth:0.000000 | Err:0.213 (xyz: 0.04 0.19 0.09)
[HNO] 1403715315.662 | Feat:76/74 | Pos:0.71 3.68 0.67 | Vel:-0.00 -0.30 0.03 | EOrth:0.000000 | Err:0.214 (xyz: 0.04 0.19 0.09)
[HNO] 1403715315.712 | Feat:74/74 | Pos:0.71 3.66 0.69 | Vel:-0.03 -0.28 -0.07 | EOrth:0.000000 | Err:0.223 (xyz: 0.05 0.19 0.10)
[0m[ INFO] [1782274710.655338344]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715315.762 | Feat:71/71 | Pos:0.71 3.65 0.69 | Vel:-0.01 -0.29 -0.07 | EOrth:0.000000 | Err:0.221 (xyz: 0.05 0.19 0.10)
[HNO] 1403715316.062 | Feat:53/46 | Pos:0.72 3.58 0.64 | Vel:0.04 -0.20 -0.12 | EOrth:0.000000 | Err:0.192 (xyz: 0.04 0.18 0.06)
[HNO] 1403715316.112 | Feat:54/54 | Pos:0.73 3.58 0.62 | Vel:0.07 -0.19 -0.16 | EOrth:0.000000 | Err:0.183 (xyz: 0.04 0.17 0.04)
[HNO] 1403715316.162 | Feat:55/53 | Pos:0.74 3.57 0.62 | Vel:0.08 -0.20 -0.08 | EOrth:0.000000 | Err:0.179 (xyz: 0.04 0.17 0.04)
[HNO] 1403715316.212 | Feat:75/53 | Pos:0.74 3.56 0.62 | Vel:0.12 -0.16 -0.09 | EOrth:0.000000 | Err:0.180 (xyz: 0.04 0.17 0.04)
[HNO] 1403715316.262 | Feat:73/73 | Pos:0.75 3.56 0.62 | Vel:0.13 -0.10 -0.16 | EOrth:0.000000 | Err:0.178 (xyz: 0.04 0.17 0.05)
[HNO] 1403715316.312 | Feat:76/68 | Pos:0.76 3.55 0.62 | Vel:0.13 -0.13 -0.26 | EOrth:0.000000 | Err:0.180 (xyz: 0.03 0.17 0.06)
[HNOFeature] frame 630 pts 101 stable 71 new 3 db 87 stereo 77/80 err_max 0.009 reproj 84/84 err_mean 0.002 err_max 0.031
[HNO] 1403715316.362 | Feat:75/71 | Pos:0.77 3.54 0.61 | Vel:0.13 -0.15 -0.42 | EOrth:0.000000 | Err:0.174 (xyz: 0.02 0.16 0.06)
[HNO] 1403715316.412 | Feat:78/72 | Pos:0.78 3.53 0.60 | Vel:0.08 -0.18 -0.43 | EOrth:0.000000 | Err:0.176 (xyz: 0.02 0.17 0.05)
[HNO] 1403715316.462 | Feat:79/76 | Pos:0.78 3.53 0.57 | Vel:0.01 -0.19 -0.32 | EOrth:0.000000 | Err:0.170 (xyz: 0.02 0.17 0.03)
[HNOUpdater] obs 79 accepted 45 chi2_max 134.313 chi2_rej 34 max 134.313 trunc_p 0 trunc_r 0 nan 0 dP_max 0.005 dR_max 0.002 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715316.512 | Feat:82/79 | Pos:0.78 3.52 0.57 | Vel:-0.05 -0.20 -0.31 | EOrth:0.000000 | Err:0.172 (xyz: 0.02 0.17 0.04)
[HNO] 1403715316.562 | Feat:81/78 | Pos:0.77 3.51 0.58 | Vel:-0.06 -0.19 -0.24 | EOrth:0.000000 | Err:0.181 (xyz: 0.03 0.17 0.06)
[HNO] 1403715316.612 | Feat:85/80 | Pos:0.76 3.50 0.57 | Vel:-0.08 -0.19 -0.22 | EOrth:0.000000 | Err:0.179 (xyz: 0.03 0.17 0.06)
[HNO] 1403715316.712 | Feat:85/83 | Pos:0.74 3.49 0.56 | Vel:-0.12 -0.19 -0.23 | EOrth:0.000000 | Err:0.181 (xyz: 0.03 0.17 0.06)
[0m[ INFO] [1782274711.656745214]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715316.812 | Feat:87/84 | Pos:0.72 3.47 0.52 | Vel:-0.13 -0.15 -0.28 | EOrth:0.000000 | Err:0.176 (xyz: 0.03 0.17 0.04)
[HNO] 1403715316.862 | Feat:86/85 | Pos:0.70 3.47 0.52 | Vel:-0.18 -0.13 -0.34 | EOrth:0.000000 | Err:0.181 (xyz: 0.04 0.17 0.05)
[HNO] 1403715316.962 | Feat:87/86 | Pos:0.69 3.45 0.49 | Vel:-0.17 -0.18 -0.33 | EOrth:0.000000 | Err:0.173 (xyz: 0.03 0.17 0.04)
[HNO] 1403715317.012 | Feat:87/87 | Pos:0.68 3.44 0.47 | Vel:-0.17 -0.19 -0.31 | EOrth:0.000000 | Err:0.172 (xyz: 0.03 0.17 0.03)
[HNO] 1403715317.062 | Feat:82/82 | Pos:0.64 3.44 0.46 | Vel:-0.14 -0.23 -0.14 | EOrth:0.000000 | Err:0.179 (xyz: 0.05 0.17 0.03)
[HNO] 1403715317.112 | Feat:81/81 | Pos:0.63 3.42 0.47 | Vel:-0.20 -0.22 -0.28 | EOrth:0.000000 | Err:0.189 (xyz: 0.05 0.17 0.06)
[HNO] 1403715317.162 | Feat:80/75 | Pos:0.62 3.41 0.46 | Vel:-0.20 -0.24 -0.26 | EOrth:0.000000 | Err:0.189 (xyz: 0.05 0.18 0.06)
[HNO] 1403715317.212 | Feat:81/75 | Pos:0.61 3.40 0.45 | Vel:-0.19 -0.22 -0.26 | EOrth:0.000000 | Err:0.191 (xyz: 0.04 0.18 0.06)
[HNO] 1403715317.262 | Feat:81/80 | Pos:0.60 3.39 0.44 | Vel:-0.21 -0.24 -0.15 | EOrth:0.000000 | Err:0.187 (xyz: 0.04 0.18 0.05)
[HNO] 1403715317.312 | Feat:88/80 | Pos:0.59 3.38 0.43 | Vel:-0.22 -0.24 -0.13 | EOrth:0.000000 | Err:0.190 (xyz: 0.04 0.18 0.06)
[HNO] 1403715317.412 | Feat:90/79 | Pos:0.57 3.36 0.42 | Vel:-0.21 -0.25 -0.11 | EOrth:0.000000 | Err:0.190 (xyz: 0.03 0.18 0.06)
[HNO] 1403715317.512 | Feat:90/90 | Pos:0.54 3.34 0.41 | Vel:-0.22 -0.28 -0.02 | EOrth:0.000000 | Err:0.191 (xyz: 0.03 0.18 0.06)
[HNO] 1403715317.612 | Feat:91/83 | Pos:0.51 3.32 0.40 | Vel:-0.21 -0.26 0.02 | EOrth:0.000000 | Err:0.193 (xyz: 0.03 0.18 0.07)
[HNO] 1403715317.662 | Feat:97/90 | Pos:0.50 3.31 0.40 | Vel:-0.20 -0.21 -0.07 | EOrth:0.000000 | Err:0.198 (xyz: 0.03 0.18 0.07)
[HNO] 1403715317.712 | Feat:104/95 | Pos:0.48 3.30 0.38 | Vel:-0.20 -0.23 -0.06 | EOrth:0.000000 | Err:0.195 (xyz: 0.03 0.18 0.07)
[0m[ INFO] [1782274712.661867329]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715317.812 | Feat:102/101 | Pos:0.45 3.28 0.40 | Vel:-0.19 -0.21 -0.09 | EOrth:0.000000 | Err:0.214 (xyz: 0.04 0.19 0.09)
[HNO] 1403715317.862 | Feat:99/97 | Pos:0.44 3.27 0.40 | Vel:-0.20 -0.18 -0.13 | EOrth:0.000000 | Err:0.218 (xyz: 0.04 0.19 0.10)
[HNO] 1403715317.962 | Feat:92/89 | Pos:0.43 3.26 0.36 | Vel:-0.07 -0.19 0.08 | EOrth:0.000000 | Err:0.199 (xyz: 0.02 0.18 0.07)
[HNO] 1403715318.012 | Feat:89/87 | Pos:0.42 3.25 0.37 | Vel:-0.07 -0.17 0.01 | EOrth:0.000000 | Err:0.204 (xyz: 0.03 0.18 0.09)
[HNO] 1403715318.112 | Feat:94/85 | Pos:0.43 3.23 0.36 | Vel:-0.07 -0.20 0.02 | EOrth:0.000000 | Err:0.200 (xyz: 0.01 0.18 0.09)
[HNO] 1403715318.162 | Feat:100/92 | Pos:0.42 3.22 0.36 | Vel:-0.02 -0.07 -0.11 | EOrth:0.000000 | Err:0.206 (xyz: 0.01 0.19 0.09)
[HNO] 1403715318.212 | Feat:103/99 | Pos:0.41 3.22 0.34 | Vel:0.01 -0.02 -0.24 | EOrth:0.000000 | Err:0.204 (xyz: 0.02 0.19 0.08)
[HNO] 1403715318.262 | Feat:108/103 | Pos:0.40 3.21 0.32 | Vel:0.06 0.02 -0.42 | EOrth:0.000000 | Err:0.199 (xyz: 0.02 0.19 0.06)
[HNOFeature] frame 660 pts 134 stable 107 new 3 db 110 stereo 102/104 err_max 0.007 reproj 107/107 err_mean 0.002 err_max 0.044
[HNO] 1403715318.362 | Feat:107/107 | Pos:0.42 3.22 0.28 | Vel:0.22 0.06 -0.38 | EOrth:0.000000 | Err:0.177 (xyz: 0.02 0.17 0.04)
[HNO] 1403715318.412 | Feat:104/103 | Pos:0.41 3.22 0.26 | Vel:0.20 0.02 -0.42 | EOrth:0.000000 | Err:0.176 (xyz: 0.03 0.17 0.02)
[HNO] 1403715318.462 | Feat:104/100 | Pos:0.41 3.21 0.24 | Vel:0.27 -0.05 -0.43 | EOrth:0.000000 | Err:0.177 (xyz: 0.03 0.17 0.00)
[HNOUpdater] obs 98 accepted 21 chi2_max 44.819 chi2_rej 77 max 44.819 trunc_p 0 trunc_r 0 nan 0 dP_max 0.005 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715318.512 | Feat:102/98 | Pos:0.42 3.20 0.22 | Vel:0.26 -0.11 -0.29 | EOrth:0.000000 | Err:0.178 (xyz: 0.02 0.18 -0.01)
[HNO] 1403715318.562 | Feat:101/100 | Pos:0.43 3.19 0.23 | Vel:0.27 -0.19 -0.25 | EOrth:0.000000 | Err:0.186 (xyz: 0.03 0.18 0.01)
[HNO] 1403715318.612 | Feat:99/99 | Pos:0.43 3.18 0.24 | Vel:0.24 -0.18 -0.19 | EOrth:0.000000 | Err:0.194 (xyz: 0.03 0.19 0.03)
[HNO] 1403715318.712 | Feat:87/87 | Pos:0.44 3.18 0.24 | Vel:0.20 -0.11 -0.13 | EOrth:0.000000 | Err:0.198 (xyz: 0.03 0.19 0.03)
[HNO] 1403715318.762 | Feat:87/84 | Pos:0.45 3.18 0.23 | Vel:0.24 -0.01 -0.07 | EOrth:0.000000 | Err:0.198 (xyz: 0.03 0.19 0.04)
[0m[ INFO] [1782274713.686073265]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715318.812 | Feat:92/85 | Pos:0.46 3.18 0.23 | Vel:0.26 0.06 -0.09 | EOrth:0.000000 | Err:0.199 (xyz: 0.03 0.19 0.05)
[HNO] 1403715318.862 | Feat:97/91 | Pos:0.47 3.19 0.22 | Vel:0.23 0.14 0.03 | EOrth:0.000000 | Err:0.193 (xyz: 0.02 0.19 0.04)
[HNO] 1403715318.912 | Feat:94/93 | Pos:0.48 3.19 0.22 | Vel:0.25 0.20 0.06 | EOrth:0.000000 | Err:0.195 (xyz: 0.02 0.19 0.04)
[HNO] 1403715319.012 | Feat:96/91 | Pos:0.49 3.22 0.21 | Vel:0.26 0.20 0.08 | EOrth:0.000000 | Err:0.197 (xyz: 0.02 0.19 0.05)
[HNO] 1403715319.062 | Feat:107/96 | Pos:0.50 3.23 0.20 | Vel:0.27 0.24 0.04 | EOrth:0.000000 | Err:0.195 (xyz: 0.02 0.19 0.04)
[HNO] 1403715319.112 | Feat:106/106 | Pos:0.51 3.24 0.19 | Vel:0.26 0.24 0.02 | EOrth:0.000000 | Err:0.198 (xyz: 0.01 0.19 0.04)
[HNO] 1403715319.162 | Feat:105/104 | Pos:0.52 3.25 0.19 | Vel:0.30 0.31 -0.21 | EOrth:0.000000 | Err:0.200 (xyz: 0.01 0.20 0.04)
[HNO] 1403715319.262 | Feat:99/94 | Pos:0.55 3.29 0.16 | Vel:0.22 0.30 -0.13 | EOrth:0.000000 | Err:0.196 (xyz: -0.00 0.20 0.02)
[HNO] 1403715319.312 | Feat:101/99 | Pos:0.55 3.30 0.16 | Vel:0.16 0.29 0.03 | EOrth:0.000000 | Err:0.200 (xyz: 0.00 0.20 0.02)
[HNO] 1403715319.412 | Feat:105/96 | Pos:0.54 3.34 0.18 | Vel:0.16 0.36 0.08 | EOrth:0.000000 | Err:0.210 (xyz: 0.02 0.20 0.04)
[HNO] 1403715319.462 | Feat:101/101 | Pos:0.54 3.37 0.19 | Vel:0.08 0.47 -0.03 | EOrth:0.000000 | Err:0.214 (xyz: 0.02 0.20 0.06)
[HNO] 1403715319.512 | Feat:99/98 | Pos:0.54 3.39 0.19 | Vel:-0.02 0.57 -0.05 | EOrth:0.000000 | Err:0.212 (xyz: 0.03 0.20 0.06)
[HNO] 1403715319.612 | Feat:103/92 | Pos:0.54 3.45 0.19 | Vel:0.00 0.56 -0.06 | EOrth:0.000000 | Err:0.212 (xyz: 0.03 0.20 0.07)
[HNO] 1403715319.662 | Feat:103/101 | Pos:0.54 3.47 0.19 | Vel:-0.04 0.53 0.06 | EOrth:0.000000 | Err:0.210 (xyz: 0.02 0.20 0.07)
[HNO] 1403715319.712 | Feat:102/102 | Pos:0.54 3.50 0.18 | Vel:-0.06 0.48 0.18 | EOrth:0.000000 | Err:0.204 (xyz: 0.02 0.20 0.05)
[0m[ INFO] [1782274714.745316545]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715319.862 | Feat:108/99 | Pos:0.52 3.58 0.21 | Vel:-0.02 0.51 0.25 | EOrth:0.000000 | Err:0.210 (xyz: 0.03 0.20 0.06)
[HNO] 1403715319.962 | Feat:108/100 | Pos:0.51 3.63 0.24 | Vel:-0.12 0.50 0.56 | EOrth:0.000000 | Err:0.214 (xyz: 0.03 0.20 0.06)
[HNO] 1403715320.012 | Feat:107/104 | Pos:0.50 3.66 0.26 | Vel:-0.09 0.59 0.55 | EOrth:0.000000 | Err:0.218 (xyz: 0.04 0.21 0.06)
[HNO] 1403715320.062 | Feat:109/102 | Pos:0.48 3.69 0.28 | Vel:-0.09 0.57 0.57 | EOrth:0.000000 | Err:0.221 (xyz: 0.04 0.21 0.07)
[HNO] 1403715320.162 | Feat:101/99 | Pos:0.46 3.75 0.32 | Vel:-0.07 0.49 0.46 | EOrth:0.000000 | Err:0.227 (xyz: 0.05 0.21 0.07)
[HNO] 1403715320.212 | Feat:98/96 | Pos:0.45 3.78 0.31 | Vel:-0.04 0.56 0.30 | EOrth:0.000000 | Err:0.227 (xyz: 0.06 0.21 0.06)
[HNO] 1403715320.262 | Feat:96/94 | Pos:0.44 3.81 0.31 | Vel:-0.08 0.58 0.33 | EOrth:0.000000 | Err:0.221 (xyz: 0.06 0.21 0.04)
[HNOFeature] frame 690 pts 104 stable 75 new 7 db 96 stereo 88/90 err_max 0.006 reproj 82/82 err_mean 0.000 err_max 0.039
[HNO] 1403715320.362 | Feat:86/75 | Pos:0.42 3.87 0.33 | Vel:-0.05 0.54 0.24 | EOrth:0.000000 | Err:0.223 (xyz: 0.06 0.21 0.04)
[HNO] 1403715320.412 | Feat:84/84 | Pos:0.41 3.90 0.34 | Vel:-0.12 0.50 0.19 | EOrth:0.000000 | Err:0.224 (xyz: 0.06 0.21 0.03)
[HNO] 1403715320.462 | Feat:94/81 | Pos:0.40 3.93 0.35 | Vel:-0.18 0.48 0.16 | EOrth:0.000000 | Err:0.223 (xyz: 0.05 0.21 0.03)
[HNOUpdater] obs 88 accepted 70 chi2_max 106.614 chi2_rej 18 max 106.614 trunc_p 0 trunc_r 0 nan 0 dP_max 0.004 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715320.562 | Feat:111/88 | Pos:0.39 3.98 0.37 | Vel:-0.25 0.46 0.13 | EOrth:0.000000 | Err:0.224 (xyz: 0.05 0.22 0.04)
[HNO] 1403715320.612 | Feat:109/107 | Pos:0.37 4.00 0.38 | Vel:-0.28 0.47 0.18 | EOrth:0.000000 | Err:0.223 (xyz: 0.04 0.22 0.03)
[HNO] 1403715320.662 | Feat:111/103 | Pos:0.36 4.02 0.38 | Vel:-0.26 0.38 0.16 | EOrth:0.000000 | Err:0.225 (xyz: 0.05 0.22 0.03)
[HNO] 1403715320.712 | Feat:115/108 | Pos:0.35 4.04 0.40 | Vel:-0.23 0.34 0.09 | EOrth:0.000000 | Err:0.222 (xyz: 0.04 0.22 0.03)
[HNO] 1403715320.812 | Feat:116/109 | Pos:0.35 4.07 0.41 | Vel:-0.21 0.21 0.05 | EOrth:0.000000 | Err:0.224 (xyz: 0.01 0.22 0.03)
[HNO] 1403715320.862 | Feat:117/115 | Pos:0.32 4.09 0.42 | Vel:-0.19 0.20 0.07 | EOrth:0.000000 | Err:0.228 (xyz: 0.02 0.22 0.03)
[0m[ INFO] [1782274715.826133801]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715320.962 | Feat:115/113 | Pos:0.30 4.11 0.45 | Vel:-0.17 0.13 0.06 | EOrth:0.000000 | Err:0.234 (xyz: 0.02 0.23 0.04)
[HNO] 1403715321.012 | Feat:122/112 | Pos:0.29 4.12 0.47 | Vel:-0.12 0.07 0.13 | EOrth:0.000000 | Err:0.236 (xyz: 0.02 0.23 0.05)
[HNO] 1403715321.112 | Feat:122/120 | Pos:0.26 4.13 0.49 | Vel:-0.03 0.06 0.14 | EOrth:0.000000 | Err:0.242 (xyz: 0.03 0.23 0.06)
[HNO] 1403715321.162 | Feat:123/122 | Pos:0.25 4.14 0.50 | Vel:0.01 0.05 0.12 | EOrth:0.000000 | Err:0.241 (xyz: 0.03 0.23 0.07)
[HNO] 1403715321.212 | Feat:131/123 | Pos:0.25 4.14 0.51 | Vel:0.02 0.03 0.19 | EOrth:0.000000 | Err:0.240 (xyz: 0.03 0.23 0.07)
[HNO] 1403715321.312 | Feat:129/129 | Pos:0.25 4.15 0.51 | Vel:0.07 -0.06 0.12 | EOrth:0.000000 | Err:0.229 (xyz: 0.03 0.22 0.06)
[HNO] 1403715321.362 | Feat:128/128 | Pos:0.25 4.15 0.50 | Vel:0.08 -0.11 0.18 | EOrth:0.000000 | Err:0.225 (xyz: 0.03 0.22 0.05)
[HNO] 1403715321.412 | Feat:127/127 | Pos:0.25 4.14 0.51 | Vel:0.11 -0.13 0.11 | EOrth:0.000000 | Err:0.229 (xyz: 0.02 0.22 0.06)
[HNO] 1403715321.512 | Feat:126/126 | Pos:0.26 4.13 0.53 | Vel:0.14 -0.19 0.18 | EOrth:0.000000 | Err:0.230 (xyz: 0.02 0.22 0.07)
[HNO] 1403715321.562 | Feat:126/126 | Pos:0.26 4.12 0.54 | Vel:0.21 -0.23 0.07 | EOrth:0.000000 | Err:0.232 (xyz: 0.02 0.22 0.08)
[HNO] 1403715321.662 | Feat:125/123 | Pos:0.27 4.10 0.54 | Vel:0.25 -0.30 0.06 | EOrth:0.000000 | Err:0.228 (xyz: 0.02 0.22 0.07)
[HNO] 1403715321.762 | Feat:124/124 | Pos:0.28 4.07 0.52 | Vel:0.26 -0.42 0.07 | EOrth:0.000000 | Err:0.222 (xyz: 0.03 0.22 0.03)
[HNO] 1403715321.862 | Feat:117/117 | Pos:0.28 4.04 0.49 | Vel:0.33 -0.43 0.05 | EOrth:0.000000 | Err:0.223 (xyz: 0.04 0.22 -0.01)
