[33mthe node accelerometer_noise_density of type [d] was not found...
[HNO] 1403715305.712 | Feat:113/111 | Pos:1.55 2.22 0.14 | Vel:0.04 0.06 0.45 | EOrth:0.000000 | Err:0.080 (xyz: 0.04 -0.03 0.06)
[HNO] 1403715305.762 | Feat:112/112 | Pos:1.55 2.22 0.16 | Vel:0.01 0.04 0.39 | EOrth:0.000000 | Err:0.082 (xyz: 0.04 -0.04 0.06)
[HNO] 1403715305.862 | Feat:111/108 | Pos:1.56 2.22 0.20 | Vel:0.03 0.02 0.43 | EOrth:0.000000 | Err:0.080 (xyz: 0.04 -0.03 0.06)
[HNO] 1403715305.962 | Feat:112/111 | Pos:1.56 2.23 0.23 | Vel:-0.01 0.06 0.33 | EOrth:0.000000 | Err:0.076 (xyz: 0.05 -0.04 0.04)
[HNO] 1403715306.062 | Feat:110/108 | Pos:1.56 2.23 0.27 | Vel:-0.04 0.03 0.46 | EOrth:0.000000 | Err:0.081 (xyz: 0.05 -0.04 0.05)
[HNO] 1403715306.112 | Feat:113/110 | Pos:1.57 2.23 0.29 | Vel:-0.03 0.05 0.45 | EOrth:0.000000 | Err:0.078 (xyz: 0.05 -0.04 0.05)
[HNO] 1403715306.212 | Feat:113/113 | Pos:1.57 2.22 0.35 | Vel:0.04 0.03 0.48 | EOrth:0.000000 | Err:0.104 (xyz: 0.05 -0.03 0.09)
[HNO] 1403715306.262 | Feat:110/108 | Pos:1.56 2.22 0.38 | Vel:-0.01 0.04 0.39 | EOrth:0.000000 | Err:0.114 (xyz: 0.06 -0.04 0.09)
[HNO] 1403715306.362 | Feat:101/100 | Pos:1.53 2.24 0.40 | Vel:-0.15 0.08 0.32 | EOrth:0.000000 | Err:0.129 (xyz: 0.08 -0.04 0.09)
[HNOFeature] frame 450 pts 140 stable 99 new 10 db 121 stereo 101/104 err_max 0.007 reproj 111/111 err_mean 0.004 err_max 0.039
[HNO] 1403715306.412 | Feat:107/99 | Pos:1.52 2.25 0.42 | Vel:-0.19 0.05 0.29 | EOrth:0.000000 | Err:0.142 (xyz: 0.09 -0.05 0.10)
[HNO] 1403715306.512 | Feat:99/92 | Pos:1.52 2.24 0.43 | Vel:-0.29 -0.02 0.29 | EOrth:0.000000 | Err:0.118 (xyz: 0.07 -0.04 0.08)
[HNO] 1403715306.562 | Feat:103/93 | Pos:1.50 2.24 0.43 | Vel:-0.40 0.01 0.23 | EOrth:0.000000 | Err:0.106 (xyz: 0.08 -0.03 0.07)
[HNOUpdater] obs 93 accepted 11 chi2_max 102.031 chi2_rej 82 max 102.031 trunc_p 0 trunc_r 0 nan 0 dP_max 0.002 dR_max 0.002 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715306.612 | Feat:99/93 | Pos:1.49 2.24 0.44 | Vel:-0.45 0.01 0.20 | EOrth:0.000000 | Err:0.106 (xyz: 0.08 -0.02 0.07)
[0m[ INFO] [1782273526.862108514]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715306.662 | Feat:103/84 | Pos:1.46 2.26 0.47 | Vel:-0.53 0.12 0.24 | EOrth:0.000000 | Err:0.127 (xyz: 0.10 -0.02 0.08)
[HNO] 1403715306.712 | Feat:105/96 | Pos:1.43 2.28 0.48 | Vel:-0.56 0.22 0.27 | EOrth:0.000000 | Err:0.135 (xyz: 0.11 -0.03 0.07)
[HNO] 1403715306.762 | Feat:105/102 | Pos:1.42 2.29 0.49 | Vel:-0.55 0.33 0.28 | EOrth:0.000000 | Err:0.134 (xyz: 0.11 -0.03 0.07)
[HNO] 1403715306.812 | Feat:103/97 | Pos:1.40 2.31 0.50 | Vel:-0.49 0.39 0.29 | EOrth:0.000000 | Err:0.134 (xyz: 0.11 -0.03 0.07)
[HNO] 1403715306.862 | Feat:101/93 | Pos:1.38 2.33 0.51 | Vel:-0.45 0.42 0.32 | EOrth:0.000000 | Err:0.136 (xyz: 0.11 -0.03 0.07)
[HNO] 1403715306.962 | Feat:95/92 | Pos:1.34 2.38 0.55 | Vel:-0.44 0.47 0.31 | EOrth:0.000000 | Err:0.159 (xyz: 0.14 -0.02 0.08)
[HNO] 1403715307.012 | Feat:98/89 | Pos:1.32 2.40 0.56 | Vel:-0.41 0.54 0.26 | EOrth:0.000000 | Err:0.164 (xyz: 0.14 -0.02 0.08)
[HNO] 1403715307.112 | Feat:86/77 | Pos:1.30 2.47 0.56 | Vel:-0.31 0.63 0.18 | EOrth:0.000000 | Err:0.168 (xyz: 0.15 -0.03 0.07)
[HNO] 1403715307.162 | Feat:86/81 | Pos:1.30 2.49 0.56 | Vel:-0.18 0.58 0.08 | EOrth:0.000000 | Err:0.165 (xyz: 0.15 -0.03 0.07)
[HNO] 1403715307.212 | Feat:90/85 | Pos:1.29 2.52 0.55 | Vel:-0.16 0.57 -0.11 | EOrth:0.000000 | Err:0.168 (xyz: 0.15 -0.03 0.07)
[HNO] 1403715307.262 | Feat:90/84 | Pos:1.30 2.54 0.55 | Vel:-0.07 0.57 -0.13 | EOrth:0.000000 | Err:0.166 (xyz: 0.14 -0.02 0.08)
[HNO] 1403715307.312 | Feat:98/88 | Pos:1.30 2.57 0.55 | Vel:-0.02 0.51 -0.21 | EOrth:0.000000 | Err:0.172 (xyz: 0.15 -0.02 0.08)
[HNO] 1403715307.362 | Feat:99/96 | Pos:1.31 2.60 0.55 | Vel:0.07 0.53 -0.22 | EOrth:0.000000 | Err:0.174 (xyz: 0.14 -0.02 0.09)
[HNO] 1403715307.412 | Feat:101/92 | Pos:1.31 2.62 0.54 | Vel:0.08 0.52 -0.25 | EOrth:0.000000 | Err:0.180 (xyz: 0.15 -0.02 0.10)
[HNO] 1403715307.462 | Feat:97/94 | Pos:1.32 2.64 0.54 | Vel:0.14 0.47 -0.23 | EOrth:0.000000 | Err:0.185 (xyz: 0.15 -0.02 0.11)
[HNO] 1403715307.562 | Feat:89/79 | Pos:1.34 2.69 0.52 | Vel:0.22 0.38 -0.23 | EOrth:0.000000 | Err:0.197 (xyz: 0.15 -0.02 0.12)
[HNO] 1403715307.612 | Feat:86/82 | Pos:1.35 2.71 0.50 | Vel:0.22 0.37 -0.27 | EOrth:0.000000 | Err:0.190 (xyz: 0.16 -0.02 0.11)
[0m[ INFO] [1782273527.886196049]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715307.662 | Feat:88/83 | Pos:1.36 2.72 0.48 | Vel:0.26 0.33 -0.27 | EOrth:0.000000 | Err:0.187 (xyz: 0.15 -0.02 0.11)
[HNO] 1403715307.712 | Feat:96/83 | Pos:1.37 2.74 0.45 | Vel:0.28 0.33 -0.32 | EOrth:0.000000 | Err:0.173 (xyz: 0.15 -0.02 0.09)
[HNO] 1403715307.812 | Feat:88/80 | Pos:1.40 2.78 0.42 | Vel:0.11 0.29 -0.33 | EOrth:0.000000 | Err:0.166 (xyz: 0.14 -0.02 0.08)
[HNO] 1403715307.862 | Feat:83/79 | Pos:1.41 2.79 0.41 | Vel:0.12 0.28 -0.21 | EOrth:0.000000 | Err:0.168 (xyz: 0.14 -0.02 0.09)
[HNO] 1403715307.962 | Feat:75/68 | Pos:1.42 2.82 0.40 | Vel:0.02 0.31 -0.38 | EOrth:0.000000 | Err:0.181 (xyz: 0.15 -0.02 0.10)
[HNO] 1403715308.012 | Feat:83/72 | Pos:1.43 2.83 0.39 | Vel:0.05 0.25 -0.36 | EOrth:0.000000 | Err:0.177 (xyz: 0.15 -0.02 0.10)
[HNO] 1403715308.062 | Feat:84/80 | Pos:1.43 2.84 0.37 | Vel:0.05 0.25 -0.26 | EOrth:0.000000 | Err:0.181 (xyz: 0.15 -0.02 0.10)
[HNO] 1403715308.112 | Feat:87/77 | Pos:1.44 2.85 0.37 | Vel:0.05 0.20 -0.13 | EOrth:0.000000 | Err:0.186 (xyz: 0.15 -0.01 0.11)
[HNO] 1403715308.212 | Feat:88/84 | Pos:1.45 2.87 0.35 | Vel:-0.02 0.12 -0.05 | EOrth:0.000000 | Err:0.182 (xyz: 0.14 -0.02 0.11)
[HNOFeature] frame 480 pts 142 stable 84 new 13 db 106 stereo 95/102 err_max 0.006 reproj 93/93 err_mean 0.003 err_max 0.047
[HNO] 1403715308.262 | Feat:86/84 | Pos:1.45 2.88 0.33 | Vel:-0.02 0.12 -0.15 | EOrth:0.000000 | Err:0.183 (xyz: 0.14 -0.02 0.11)
[HNO] 1403715308.312 | Feat:92/85 | Pos:1.45 2.89 0.32 | Vel:-0.02 0.11 -0.15 | EOrth:0.000000 | Err:0.185 (xyz: 0.15 -0.02 0.11)
[HNO] 1403715308.412 | Feat:100/86 | Pos:1.45 2.89 0.31 | Vel:-0.12 0.07 -0.27 | EOrth:0.000000 | Err:0.186 (xyz: 0.14 -0.02 0.12)
[HNOUpdater] obs 95 accepted 82 chi2_max 113.549 chi2_rej 13 max 113.549 trunc_p 0 trunc_r 0 nan 0 dP_max 0.008 dR_max 0.002 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715308.462 | Feat:98/95 | Pos:1.46 2.89 0.30 | Vel:-0.10 0.01 -0.19 | EOrth:0.000000 | Err:0.185 (xyz: 0.13 -0.01 0.13)
[HNO] 1403715308.562 | Feat:98/95 | Pos:1.45 2.89 0.28 | Vel:-0.17 -0.02 -0.19 | EOrth:0.000000 | Err:0.187 (xyz: 0.14 -0.01 0.12)
[HNO] 1403715308.612 | Feat:100/94 | Pos:1.45 2.89 0.26 | Vel:-0.13 -0.09 -0.07 | EOrth:0.000000 | Err:0.185 (xyz: 0.14 -0.01 0.12)
[0m[ INFO] [1782273528.932686233]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715308.712 | Feat:99/97 | Pos:1.44 2.90 0.25 | Vel:-0.19 -0.14 -0.02 | EOrth:0.000000 | Err:0.181 (xyz: 0.15 -0.02 0.11)
[HNO] 1403715308.762 | Feat:101/99 | Pos:1.43 2.89 0.24 | Vel:-0.22 -0.14 0.03 | EOrth:0.000000 | Err:0.174 (xyz: 0.14 -0.01 0.10)
[HNO] 1403715308.862 | Feat:102/100 | Pos:1.43 2.88 0.24 | Vel:-0.28 -0.13 0.18 | EOrth:0.000000 | Err:0.162 (xyz: 0.13 -0.01 0.09)
[HNO] 1403715308.962 | Feat:102/101 | Pos:1.41 2.88 0.27 | Vel:-0.26 -0.04 0.24 | EOrth:0.000000 | Err:0.173 (xyz: 0.13 -0.00 0.11)
[HNO] 1403715309.012 | Feat:102/102 | Pos:1.39 2.88 0.28 | Vel:-0.25 -0.02 0.24 | EOrth:0.000000 | Err:0.176 (xyz: 0.14 -0.00 0.11)
[HNO] 1403715309.062 | Feat:102/101 | Pos:1.38 2.88 0.30 | Vel:-0.28 -0.03 0.11 | EOrth:0.000000 | Err:0.185 (xyz: 0.14 -0.00 0.13)
[HNO] 1403715309.162 | Feat:98/97 | Pos:1.35 2.88 0.27 | Vel:-0.31 0.07 -0.11 | EOrth:0.000000 | Err:0.162 (xyz: 0.14 -0.01 0.09)
[HNO] 1403715309.212 | Feat:98/98 | Pos:1.34 2.89 0.29 | Vel:-0.37 0.09 -0.20 | EOrth:0.000000 | Err:0.173 (xyz: 0.14 -0.00 0.10)
[HNO] 1403715309.312 | Feat:93/91 | Pos:1.30 2.90 0.28 | Vel:-0.37 0.12 0.02 | EOrth:0.000000 | Err:0.172 (xyz: 0.15 -0.00 0.09)
[HNO] 1403715309.362 | Feat:95/92 | Pos:1.28 2.91 0.26 | Vel:-0.30 0.19 0.02 | EOrth:0.000000 | Err:0.162 (xyz: 0.15 -0.01 0.06)
[HNO] 1403715309.412 | Feat:95/90 | Pos:1.27 2.91 0.26 | Vel:-0.31 0.19 0.05 | EOrth:0.000000 | Err:0.155 (xyz: 0.14 -0.01 0.06)
[HNO] 1403715309.562 | Feat:96/92 | Pos:1.23 2.93 0.32 | Vel:-0.29 0.25 0.14 | EOrth:0.000000 | Err:0.184 (xyz: 0.15 -0.00 0.11)
[HNO] 1403715309.612 | Feat:95/95 | Pos:1.21 2.95 0.32 | Vel:-0.28 0.25 0.04 | EOrth:0.000000 | Err:0.189 (xyz: 0.16 -0.00 0.11)
[0m[ INFO] [1782273529.937802388]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715309.712 | Feat:94/94 | Pos:1.19 2.97 0.33 | Vel:-0.28 0.21 -0.03 | EOrth:0.000000 | Err:0.193 (xyz: 0.16 -0.00 0.11)
[HNO] 1403715309.762 | Feat:96/94 | Pos:1.18 2.97 0.33 | Vel:-0.26 0.19 0.04 | EOrth:0.000000 | Err:0.189 (xyz: 0.15 -0.00 0.11)
[HNO] 1403715309.862 | Feat:95/94 | Pos:1.16 2.99 0.35 | Vel:-0.20 0.09 0.14 | EOrth:0.000000 | Err:0.198 (xyz: 0.16 0.01 0.12)
[HNO] 1403715309.912 | Feat:96/95 | Pos:1.14 3.00 0.37 | Vel:-0.20 0.16 0.15 | EOrth:0.000000 | Err:0.211 (xyz: 0.16 0.01 0.13)
[HNO] 1403715310.012 | Feat:94/93 | Pos:1.13 3.02 0.38 | Vel:-0.19 0.21 0.06 | EOrth:0.000000 | Err:0.216 (xyz: 0.16 0.01 0.14)
[HNO] 1403715310.112 | Feat:84/82 | Pos:1.11 3.04 0.38 | Vel:-0.25 0.20 -0.06 | EOrth:0.000000 | Err:0.208 (xyz: 0.15 0.02 0.14)
[HNO] 1403715310.162 | Feat:83/80 | Pos:1.09 3.05 0.38 | Vel:-0.26 0.26 0.02 | EOrth:0.000000 | Err:0.213 (xyz: 0.16 0.02 0.14)
[HNO] 1403715310.212 | Feat:82/78 | Pos:1.08 3.07 0.37 | Vel:-0.26 0.28 0.01 | EOrth:0.000000 | Err:0.212 (xyz: 0.17 0.03 0.12)
[HNO] 1403715310.262 | Feat:89/74 | Pos:1.06 3.09 0.36 | Vel:-0.25 0.35 0.03 | EOrth:0.000000 | Err:0.215 (xyz: 0.18 0.02 0.11)
[HNO] 1403715310.312 | Feat:91/84 | Pos:1.05 3.11 0.35 | Vel:-0.25 0.44 0.08 | EOrth:0.000000 | Err:0.211 (xyz: 0.18 0.03 0.10)
[HNO] 1403715310.362 | Feat:90/89 | Pos:1.04 3.12 0.35 | Vel:-0.22 0.48 0.06 | EOrth:0.000000 | Err:0.209 (xyz: 0.18 0.04 0.10)
[HNOFeature] frame 510 pts 122 stable 85 new 0 db 95 stereo 78/82 err_max 0.009 reproj 95/95 err_mean 0.005 err_max 0.045
[HNO] 1403715310.412 | Feat:88/85 | Pos:1.04 3.14 0.35 | Vel:-0.16 0.54 0.05 | EOrth:0.000000 | Err:0.205 (xyz: 0.18 0.04 0.09)
[HNO] 1403715310.462 | Feat:93/87 | Pos:1.03 3.19 0.34 | Vel:-0.10 0.68 0.09 | EOrth:0.000000 | Err:0.211 (xyz: 0.19 0.02 0.08)
[HNO] 1403715310.512 | Feat:92/92 | Pos:1.05 3.21 0.35 | Vel:-0.06 0.64 0.10 | EOrth:0.000000 | Err:0.199 (xyz: 0.18 0.02 0.09)
[HNOUpdater] obs 88 accepted 57 chi2_max 181.832 chi2_rej 31 max 181.832 trunc_p 0 trunc_r 0 nan 0 dP_max 0.003 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715310.562 | Feat:94/88 | Pos:1.06 3.24 0.35 | Vel:-0.03 0.60 0.08 | EOrth:0.000000 | Err:0.196 (xyz: 0.17 0.01 0.09)
[HNO] 1403715310.662 | Feat:85/80 | Pos:1.07 3.28 0.37 | Vel:-0.00 0.44 0.13 | EOrth:0.000000 | Err:0.199 (xyz: 0.17 0.01 0.10)
[0m[ INFO] [1782273530.966944480]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715310.712 | Feat:83/83 | Pos:1.07 3.30 0.37 | Vel:-0.00 0.41 0.10 | EOrth:0.000000 | Err:0.202 (xyz: 0.17 0.02 0.10)
[HNO] 1403715310.812 | Feat:85/79 | Pos:1.07 3.34 0.37 | Vel:-0.06 0.33 -0.01 | EOrth:0.000000 | Err:0.201 (xyz: 0.18 0.02 0.10)
[HNO] 1403715310.912 | Feat:92/84 | Pos:1.08 3.37 0.38 | Vel:-0.02 0.33 0.11 | EOrth:0.000000 | Err:0.203 (xyz: 0.18 0.02 0.10)
[HNO] 1403715310.962 | Feat:93/91 | Pos:1.08 3.38 0.39 | Vel:-0.01 0.32 0.15 | EOrth:0.000000 | Err:0.208 (xyz: 0.17 0.03 0.11)
[HNO] 1403715311.012 | Feat:98/92 | Pos:1.08 3.40 0.41 | Vel:0.03 0.31 0.10 | EOrth:0.000000 | Err:0.219 (xyz: 0.18 0.03 0.12)
[HNO] 1403715311.062 | Feat:101/95 | Pos:1.08 3.42 0.41 | Vel:0.00 0.24 0.00 | EOrth:0.000000 | Err:0.219 (xyz: 0.18 0.03 0.12)
[HNO] 1403715311.162 | Feat:97/97 | Pos:1.09 3.45 0.38 | Vel:-0.05 0.22 -0.03 | EOrth:0.000000 | Err:0.204 (xyz: 0.18 0.03 0.09)
[HNO] 1403715311.212 | Feat:95/95 | Pos:1.09 3.46 0.39 | Vel:-0.07 0.22 0.01 | EOrth:0.000000 | Err:0.205 (xyz: 0.18 0.03 0.10)
[HNO] 1403715311.312 | Feat:95/92 | Pos:1.08 3.50 0.37 | Vel:-0.20 0.26 0.00 | EOrth:0.000000 | Err:0.204 (xyz: 0.18 0.03 0.08)
[HNO] 1403715311.362 | Feat:98/94 | Pos:1.07 3.52 0.37 | Vel:-0.20 0.31 0.00 | EOrth:0.000000 | Err:0.210 (xyz: 0.19 0.03 0.08)
[HNO] 1403715311.412 | Feat:98/97 | Pos:1.07 3.53 0.37 | Vel:-0.23 0.32 -0.06 | EOrth:0.000000 | Err:0.214 (xyz: 0.20 0.03 0.08)
[HNO] 1403715311.462 | Feat:97/95 | Pos:1.06 3.55 0.37 | Vel:-0.24 0.31 -0.02 | EOrth:0.000000 | Err:0.211 (xyz: 0.19 0.04 0.07)
[HNO] 1403715311.512 | Feat:103/97 | Pos:1.05 3.57 0.36 | Vel:-0.23 0.34 -0.00 | EOrth:0.000000 | Err:0.213 (xyz: 0.20 0.04 0.07)
[HNO] 1403715311.612 | Feat:94/94 | Pos:1.04 3.61 0.38 | Vel:-0.26 0.40 0.06 | EOrth:0.000000 | Err:0.218 (xyz: 0.20 0.04 0.08)
[HNO] 1403715311.662 | Feat:97/93 | Pos:1.03 3.63 0.39 | Vel:-0.26 0.43 0.05 | EOrth:0.000000 | Err:0.220 (xyz: 0.20 0.04 0.08)
[0m[ INFO] [1782273531.984273487]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715311.762 | Feat:97/94 | Pos:1.01 3.68 0.38 | Vel:-0.32 0.37 0.07 | EOrth:0.000000 | Err:0.220 (xyz: 0.20 0.04 0.07)
[HNO] 1403715311.812 | Feat:108/95 | Pos:1.00 3.69 0.40 | Vel:-0.34 0.37 0.12 | EOrth:0.000000 | Err:0.229 (xyz: 0.21 0.04 0.09)
[HNO] 1403715311.862 | Feat:107/104 | Pos:0.98 3.71 0.41 | Vel:-0.36 0.39 0.08 | EOrth:0.000000 | Err:0.233 (xyz: 0.21 0.04 0.09)
[HNO] 1403715311.962 | Feat:106/100 | Pos:0.95 3.76 0.41 | Vel:-0.36 0.43 0.02 | EOrth:0.000000 | Err:0.236 (xyz: 0.21 0.05 0.09)
[HNO] 1403715312.012 | Feat:105/104 | Pos:0.94 3.78 0.41 | Vel:-0.40 0.42 -0.06 | EOrth:0.000000 | Err:0.234 (xyz: 0.21 0.05 0.08)
[HNO] 1403715312.062 | Feat:109/102 | Pos:0.92 3.80 0.41 | Vel:-0.37 0.39 0.05 | EOrth:0.000000 | Err:0.237 (xyz: 0.22 0.05 0.09)
[HNO] 1403715312.112 | Feat:111/107 | Pos:0.90 3.82 0.42 | Vel:-0.41 0.39 -0.00 | EOrth:0.000000 | Err:0.244 (xyz: 0.22 0.05 0.09)
[HNO] 1403715312.212 | Feat:102/101 | Pos:0.88 3.85 0.43 | Vel:-0.33 0.38 0.08 | EOrth:0.000000 | Err:0.236 (xyz: 0.21 0.05 0.09)
[HNO] 1403715312.262 | Feat:103/98 | Pos:0.86 3.87 0.44 | Vel:-0.34 0.39 0.04 | EOrth:0.000000 | Err:0.241 (xyz: 0.21 0.05 0.10)
[HNO] 1403715312.312 | Feat:102/100 | Pos:0.85 3.89 0.46 | Vel:-0.37 0.38 0.06 | EOrth:0.000000 | Err:0.246 (xyz: 0.21 0.06 0.11)
[HNOFeature] frame 540 pts 130 stable 95 new 1 db 105 stereo 81/88 err_max 0.009 reproj 103/104 err_mean 0.004 err_max 0.047
[HNO] 1403715312.362 | Feat:99/95 | Pos:0.82 3.91 0.45 | Vel:-0.40 0.38 0.02 | EOrth:0.000000 | Err:0.247 (xyz: 0.22 0.06 0.10)
[HNO] 1403715312.412 | Feat:100/93 | Pos:0.81 3.93 0.44 | Vel:-0.36 0.39 -0.06 | EOrth:0.000000 | Err:0.241 (xyz: 0.22 0.06 0.09)
[HNO] 1403715312.462 | Feat:93/89 | Pos:0.79 3.95 0.43 | Vel:-0.38 0.39 0.02 | EOrth:0.000000 | Err:0.232 (xyz: 0.21 0.05 0.08)
[HNOUpdater] obs 88 accepted 78 chi2_max 308.782 chi2_rej 10 max 308.782 trunc_p 0 trunc_r 0 nan 0 dP_max 0.002 dR_max 0.000 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715312.512 | Feat:95/88 | Pos:0.78 3.96 0.43 | Vel:-0.41 0.34 -0.02 | EOrth:0.000000 | Err:0.230 (xyz: 0.21 0.06 0.08)
[HNO] 1403715312.612 | Feat:85/81 | Pos:0.73 4.00 0.43 | Vel:-0.47 0.39 -0.14 | EOrth:0.000000 | Err:0.243 (xyz: 0.22 0.06 0.08)
[HNO] 1403715312.662 | Feat:84/80 | Pos:0.71 4.02 0.43 | Vel:-0.48 0.36 -0.03 | EOrth:0.000000 | Err:0.244 (xyz: 0.22 0.06 0.08)
[HNO] 1403715312.712 | Feat:84/83 | Pos:0.69 4.03 0.43 | Vel:-0.46 0.35 -0.05 | EOrth:0.000000 | Err:0.247 (xyz: 0.23 0.07 0.08)
[0m[ INFO] [1782273533.024662121]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715312.812 | Feat:80/75 | Pos:0.65 4.07 0.42 | Vel:-0.42 0.32 -0.08 | EOrth:0.000000 | Err:0.251 (xyz: 0.23 0.07 0.08)
[HNO] 1403715312.862 | Feat:76/76 | Pos:0.63 4.08 0.43 | Vel:-0.36 0.30 -0.00 | EOrth:0.000000 | Err:0.254 (xyz: 0.23 0.07 0.09)
[HNO] 1403715312.912 | Feat:77/75 | Pos:0.61 4.09 0.44 | Vel:-0.34 0.30 -0.05 | EOrth:0.000000 | Err:0.262 (xyz: 0.23 0.08 0.10)
[HNO] 1403715312.962 | Feat:77/72 | Pos:0.60 4.11 0.43 | Vel:-0.33 0.25 -0.03 | EOrth:0.000000 | Err:0.252 (xyz: 0.23 0.07 0.08)
[HNO] 1403715313.012 | Feat:79/77 | Pos:0.59 4.12 0.43 | Vel:-0.30 0.23 0.03 | EOrth:0.000000 | Err:0.254 (xyz: 0.23 0.08 0.07)
[HNO] 1403715313.062 | Feat:82/79 | Pos:0.59 4.12 0.42 | Vel:-0.33 0.25 0.05 | EOrth:0.000000 | Err:0.240 (xyz: 0.22 0.08 0.06)
[HNO] 1403715313.412 | Feat:65/60 | Pos:0.48 4.19 0.45 | Vel:-0.22 0.01 0.27 | EOrth:0.000000 | Err:0.301 (xyz: 0.29 0.08 0.02)
[HNO] 1403715313.462 | Feat:64/62 | Pos:0.52 4.20 0.48 | Vel:-0.13 0.03 0.33 | EOrth:0.000000 | Err:0.270 (xyz: 0.26 0.08 0.04)
[HNO] 1403715313.512 | Feat:62/62 | Pos:0.49 4.20 0.49 | Vel:-0.13 0.06 0.30 | EOrth:0.000000 | Err:0.298 (xyz: 0.28 0.08 0.04)
[HNO] 1403715313.562 | Feat:66/60 | Pos:0.47 4.21 0.50 | Vel:-0.11 0.11 0.18 | EOrth:0.000000 | Err:0.317 (xyz: 0.30 0.08 0.04)
[HNO] 1403715313.612 | Feat:67/61 | Pos:0.47 4.22 0.49 | Vel:-0.10 0.11 0.13 | EOrth:0.000000 | Err:0.314 (xyz: 0.30 0.08 0.02)
[HNO] 1403715313.662 | Feat:69/62 | Pos:0.49 4.22 0.48 | Vel:-0.10 0.05 0.10 | EOrth:0.000000 | Err:0.301 (xyz: 0.29 0.08 0.01)
[HNO] 1403715313.712 | Feat:70/65 | Pos:0.50 4.22 0.49 | Vel:-0.05 -0.03 0.14 | EOrth:0.000000 | Err:0.291 (xyz: 0.28 0.08 0.01)
[HNO] 1403715313.762 | Feat:68/66 | Pos:0.51 4.21 0.53 | Vel:-0.08 -0.05 0.16 | EOrth:0.000000 | Err:0.286 (xyz: 0.27 0.08 0.04)
[HNO] 1403715313.812 | Feat:68/68 | Pos:0.52 4.20 0.57 | Vel:-0.12 -0.03 0.17 | EOrth:0.000000 | Err:0.289 (xyz: 0.27 0.09 0.07)
[0m[ INFO] [1782273534.033947724]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715313.862 | Feat:68/66 | Pos:0.52 4.20 0.58 | Vel:-0.07 -0.01 0.11 | EOrth:0.000000 | Err:0.292 (xyz: 0.27 0.09 0.07)
[HNO] 1403715313.912 | Feat:68/67 | Pos:0.52 4.20 0.59 | Vel:-0.05 -0.02 0.13 | EOrth:0.000000 | Err:0.290 (xyz: 0.27 0.09 0.07)
[HNO] 1403715313.962 | Feat:70/68 | Pos:0.52 4.20 0.60 | Vel:-0.03 -0.03 0.13 | EOrth:0.000000 | Err:0.289 (xyz: 0.27 0.09 0.06)
[HNO] 1403715314.012 | Feat:72/69 | Pos:0.53 4.20 0.60 | Vel:-0.01 -0.03 0.13 | EOrth:0.000000 | Err:0.287 (xyz: 0.27 0.09 0.06)
[HNO] 1403715314.062 | Feat:73/72 | Pos:0.53 4.20 0.61 | Vel:0.02 -0.03 0.14 | EOrth:0.000000 | Err:0.287 (xyz: 0.27 0.09 0.06)
[HNO] 1403715314.162 | Feat:68/65 | Pos:0.54 4.20 0.62 | Vel:0.01 -0.01 0.16 | EOrth:0.000000 | Err:0.289 (xyz: 0.27 0.08 0.06)
[HNO] 1403715314.212 | Feat:67/67 | Pos:0.54 4.20 0.63 | Vel:0.01 -0.01 0.19 | EOrth:0.000000 | Err:0.290 (xyz: 0.27 0.08 0.06)
[HNO] 1403715314.262 | Feat:65/64 | Pos:0.54 4.20 0.64 | Vel:0.03 -0.01 0.24 | EOrth:0.000000 | Err:0.298 (xyz: 0.28 0.08 0.07)
[HNOFeature] frame 570 pts 95 stable 62 new 2 db 67 stereo 57/64 err_max 0.009 reproj 63/64 err_mean 0.002 err_max 0.033
[HNO] 1403715314.312 | Feat:65/62 | Pos:0.55 4.19 0.65 | Vel:0.05 -0.02 0.19 | EOrth:0.000000 | Err:0.290 (xyz: 0.27 0.08 0.08)
[HNO] 1403715314.362 | Feat:61/61 | Pos:0.56 4.19 0.65 | Vel:0.03 -0.10 0.19 | EOrth:0.000000 | Err:0.289 (xyz: 0.27 0.08 0.08)
[HNO] 1403715314.412 | Feat:62/58 | Pos:0.56 4.18 0.67 | Vel:0.02 -0.11 0.19 | EOrth:0.000000 | Err:0.294 (xyz: 0.27 0.08 0.09)
[HNOUpdater] obs 59 accepted 54 chi2_max 53.013 chi2_rej 5 max 53.013 trunc_p 0 trunc_r 0 nan 0 dP_max 0.006 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
