[33mthe node accelerometer_noise_density of type [d] was not found...
[HNO] 1403715306.312 | Feat:107/107 | Pos:1.70 2.26 0.14 | Vel:-0.01 -0.02 0.27 | EOrth:0.000000 | Err:0.200 (xyz: -0.08 -0.10 -0.15)
[HNO] 1403715306.362 | Feat:106/104 | Pos:1.70 2.26 0.15 | Vel:-0.03 -0.04 0.28 | EOrth:0.000000 | Err:0.201 (xyz: -0.08 -0.10 -0.16)
[HNO] 1403715306.462 | Feat:108/96 | Pos:1.68 2.27 0.18 | Vel:-0.08 -0.02 0.35 | EOrth:0.000000 | Err:0.201 (xyz: -0.07 -0.10 -0.16)
[HNO] 1403715306.512 | Feat:107/103 | Pos:1.67 2.27 0.19 | Vel:-0.16 0.04 0.29 | EOrth:0.000000 | Err:0.204 (xyz: -0.07 -0.10 -0.16)
[0m[ INFO] [1782270595.652482429]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715306.562 | Feat:105/104 | Pos:1.67 2.27 0.20 | Vel:-0.21 0.08 0.24 | EOrth:0.000000 | Err:0.207 (xyz: -0.08 -0.10 -0.16)
[HNO] 1403715306.612 | Feat:117/99 | Pos:1.65 2.28 0.22 | Vel:-0.24 0.13 0.29 | EOrth:0.000000 | Err:0.202 (xyz: -0.07 -0.10 -0.16)
[HNO] 1403715306.662 | Feat:114/114 | Pos:1.64 2.29 0.23 | Vel:-0.31 0.19 0.32 | EOrth:0.000000 | Err:0.200 (xyz: -0.08 -0.10 -0.16)
[HNO] 1403715306.762 | Feat:110/106 | Pos:1.61 2.32 0.24 | Vel:-0.34 0.38 0.21 | EOrth:0.000000 | Err:0.213 (xyz: -0.08 -0.10 -0.17)
[HNO] 1403715306.812 | Feat:109/106 | Pos:1.59 2.34 0.27 | Vel:-0.34 0.42 0.24 | EOrth:0.000000 | Err:0.200 (xyz: -0.07 -0.10 -0.16)
[HNO] 1403715306.862 | Feat:105/101 | Pos:1.58 2.36 0.28 | Vel:-0.30 0.44 0.31 | EOrth:0.000000 | Err:0.201 (xyz: -0.07 -0.10 -0.16)
[HNO] 1403715306.912 | Feat:104/99 | Pos:1.56 2.38 0.28 | Vel:-0.26 0.48 0.21 | EOrth:0.000000 | Err:0.211 (xyz: -0.07 -0.10 -0.17)
[HNO] 1403715307.012 | Feat:103/96 | Pos:1.54 2.43 0.30 | Vel:-0.20 0.56 0.13 | EOrth:0.000000 | Err:0.214 (xyz: -0.07 -0.10 -0.18)
[HNO] 1403715307.062 | Feat:87/87 | Pos:1.54 2.45 0.30 | Vel:-0.15 0.63 0.05 | EOrth:0.000000 | Err:0.222 (xyz: -0.08 -0.10 -0.18)
[HNO] 1403715307.112 | Feat:94/87 | Pos:1.53 2.49 0.29 | Vel:-0.08 0.64 0.04 | EOrth:0.000000 | Err:0.231 (xyz: -0.08 -0.10 -0.19)
[HNOFeature] frame 510 pts 119 stable 92 new 2 db 106 stereo 98/101 err_max 0.009 reproj 104/104 err_mean 0.001 err_max 0.028
[HNO] 1403715307.162 | Feat:100/92 | Pos:1.53 2.52 0.29 | Vel:0.02 0.60 -0.05 | EOrth:0.000000 | Err:0.230 (xyz: -0.08 -0.10 -0.19)
[HNO] 1403715307.212 | Feat:104/100 | Pos:1.53 2.55 0.29 | Vel:0.03 0.58 -0.21 | EOrth:0.000000 | Err:0.224 (xyz: -0.07 -0.10 -0.18)
[HNO] 1403715307.312 | Feat:92/90 | Pos:1.53 2.60 0.28 | Vel:0.11 0.47 -0.30 | EOrth:0.000000 | Err:0.217 (xyz: -0.07 -0.10 -0.18)
[HNOUpdater] obs 91 accepted 87 chi2_max 57.524 chi2_rej 4 max 57.524 trunc_p 0 trunc_r 0 nan 0 dP_max 0.004 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715307.362 | Feat:93/91 | Pos:1.54 2.62 0.28 | Vel:0.21 0.48 -0.31 | EOrth:0.000000 | Err:0.211 (xyz: -0.08 -0.09 -0.17)
[HNO] 1403715307.412 | Feat:90/87 | Pos:1.55 2.64 0.27 | Vel:0.21 0.45 -0.32 | EOrth:0.000000 | Err:0.206 (xyz: -0.08 -0.09 -0.17)
[HNO] 1403715307.462 | Feat:97/85 | Pos:1.56 2.66 0.27 | Vel:0.27 0.40 -0.26 | EOrth:0.000000 | Err:0.197 (xyz: -0.09 -0.09 -0.15)
[HNO] 1403715307.512 | Feat:103/93 | Pos:1.57 2.68 0.26 | Vel:0.26 0.41 -0.26 | EOrth:0.000000 | Err:0.201 (xyz: -0.08 -0.09 -0.16)
[0m[ INFO] [1782270596.703675045]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715307.612 | Feat:91/90 | Pos:1.59 2.72 0.23 | Vel:0.27 0.32 -0.19 | EOrth:0.000000 | Err:0.202 (xyz: -0.08 -0.09 -0.16)
[HNO] 1403715307.662 | Feat:96/87 | Pos:1.60 2.74 0.22 | Vel:0.26 0.31 -0.22 | EOrth:0.000000 | Err:0.197 (xyz: -0.08 -0.09 -0.15)
[HNO] 1403715307.762 | Feat:87/80 | Pos:1.62 2.78 0.20 | Vel:0.23 0.32 -0.17 | EOrth:0.000000 | Err:0.195 (xyz: -0.08 -0.09 -0.15)
[HNO] 1403715307.812 | Feat:94/82 | Pos:1.63 2.79 0.18 | Vel:0.14 0.30 -0.23 | EOrth:0.000000 | Err:0.200 (xyz: -0.08 -0.09 -0.16)
[HNO] 1403715307.862 | Feat:90/81 | Pos:1.64 2.81 0.16 | Vel:0.19 0.28 -0.16 | EOrth:0.000000 | Err:0.199 (xyz: -0.08 -0.09 -0.16)
[HNO] 1403715307.912 | Feat:94/87 | Pos:1.64 2.82 0.15 | Vel:0.16 0.30 -0.26 | EOrth:0.000000 | Err:0.197 (xyz: -0.07 -0.09 -0.16)
[HNO] 1403715307.962 | Feat:94/92 | Pos:1.65 2.83 0.13 | Vel:0.19 0.24 -0.26 | EOrth:0.000000 | Err:0.201 (xyz: -0.08 -0.09 -0.16)
[HNO] 1403715308.012 | Feat:100/92 | Pos:1.66 2.85 0.13 | Vel:0.18 0.25 -0.18 | EOrth:0.000000 | Err:0.196 (xyz: -0.08 -0.09 -0.16)
[HNO] 1403715308.062 | Feat:103/100 | Pos:1.66 2.86 0.10 | Vel:0.12 0.24 -0.24 | EOrth:0.000000 | Err:0.208 (xyz: -0.08 -0.09 -0.17)
[HNO] 1403715308.162 | Feat:86/85 | Pos:1.68 2.88 0.08 | Vel:0.08 0.18 -0.27 | EOrth:0.000000 | Err:0.201 (xyz: -0.08 -0.08 -0.16)
[HNO] 1403715308.212 | Feat:88/82 | Pos:1.68 2.88 0.07 | Vel:0.04 0.12 -0.17 | EOrth:0.000000 | Err:0.200 (xyz: -0.09 -0.08 -0.16)
[HNO] 1403715308.262 | Feat:87/87 | Pos:1.68 2.89 0.06 | Vel:0.04 0.12 -0.24 | EOrth:0.000000 | Err:0.200 (xyz: -0.08 -0.08 -0.16)
[HNO] 1403715308.312 | Feat:111/86 | Pos:1.68 2.90 0.05 | Vel:0.06 0.10 -0.21 | EOrth:0.000000 | Err:0.196 (xyz: -0.08 -0.08 -0.16)
[HNO] 1403715308.362 | Feat:109/106 | Pos:1.68 2.90 0.04 | Vel:0.03 0.10 -0.27 | EOrth:0.000000 | Err:0.194 (xyz: -0.08 -0.08 -0.15)
[HNO] 1403715308.412 | Feat:105/104 | Pos:1.69 2.90 0.03 | Vel:0.05 0.05 -0.19 | EOrth:0.000000 | Err:0.193 (xyz: -0.09 -0.08 -0.15)
[HNO] 1403715308.512 | Feat:98/98 | Pos:1.69 2.91 0.01 | Vel:0.07 0.00 -0.19 | EOrth:0.000000 | Err:0.189 (xyz: -0.09 -0.08 -0.15)
[HNO] 1403715308.562 | Feat:97/96 | Pos:1.69 2.91 0.00 | Vel:-0.02 -0.01 -0.19 | EOrth:0.000000 | Err:0.194 (xyz: -0.09 -0.08 -0.15)
[HNO] 1403715308.612 | Feat:107/96 | Pos:1.69 2.90 -0.01 | Vel:-0.01 -0.08 -0.07 | EOrth:0.000000 | Err:0.196 (xyz: -0.09 -0.08 -0.15)
[0m[ INFO] [1782270597.775622967]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715308.662 | Feat:106/106 | Pos:1.69 2.90 -0.01 | Vel:-0.03 -0.07 -0.01 | EOrth:0.000000 | Err:0.196 (xyz: -0.09 -0.08 -0.15)
[HNO] 1403715308.762 | Feat:106/106 | Pos:1.68 2.90 -0.01 | Vel:-0.09 -0.06 0.11 | EOrth:0.000000 | Err:0.194 (xyz: -0.10 -0.08 -0.15)
[HNO] 1403715308.812 | Feat:105/105 | Pos:1.67 2.90 -0.02 | Vel:-0.12 -0.06 0.06 | EOrth:0.000000 | Err:0.201 (xyz: -0.09 -0.08 -0.16)
[HNO] 1403715308.862 | Feat:105/105 | Pos:1.66 2.90 -0.01 | Vel:-0.13 -0.03 0.11 | EOrth:0.000000 | Err:0.202 (xyz: -0.09 -0.08 -0.16)
[HNO] 1403715308.962 | Feat:106/104 | Pos:1.64 2.90 0.00 | Vel:-0.15 -0.01 0.15 | EOrth:0.000000 | Err:0.200 (xyz: -0.09 -0.08 -0.16)
[HNOFeature] frame 540 pts 141 stable 105 new 4 db 109 stereo 97/101 err_max 0.009 reproj 105/105 err_mean 0.001 err_max 0.030
[HNO] 1403715309.012 | Feat:105/105 | Pos:1.63 2.90 0.01 | Vel:-0.19 -0.03 0.05 | EOrth:0.000000 | Err:0.197 (xyz: -0.10 -0.08 -0.15)
[HNO] 1403715309.062 | Feat:105/105 | Pos:1.62 2.90 0.04 | Vel:-0.22 -0.03 0.02 | EOrth:0.000000 | Err:0.181 (xyz: -0.10 -0.08 -0.13)
[HNO] 1403715309.162 | Feat:106/103 | Pos:1.59 2.90 0.03 | Vel:-0.31 0.04 -0.10 | EOrth:0.000000 | Err:0.189 (xyz: -0.09 -0.08 -0.14)
[HNOUpdater] obs 106 accepted 18 chi2_max 54.634 chi2_rej 88 max 54.634 trunc_p 0 trunc_r 0 nan 0 dP_max 0.002 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715309.212 | Feat:106/106 | Pos:1.57 2.90 0.04 | Vel:-0.30 0.05 -0.08 | EOrth:0.000000 | Err:0.186 (xyz: -0.09 -0.08 -0.14)
[HNO] 1403715309.262 | Feat:102/102 | Pos:1.56 2.91 0.06 | Vel:-0.29 0.08 0.00 | EOrth:0.000000 | Err:0.175 (xyz: -0.09 -0.08 -0.13)
[HNO] 1403715309.362 | Feat:99/94 | Pos:1.53 2.92 0.03 | Vel:-0.28 0.14 0.03 | EOrth:0.000000 | Err:0.204 (xyz: -0.09 -0.08 -0.17)
[HNO] 1403715309.412 | Feat:98/97 | Pos:1.52 2.93 0.04 | Vel:-0.27 0.17 0.05 | EOrth:0.000000 | Err:0.202 (xyz: -0.09 -0.08 -0.16)
[HNO] 1403715309.512 | Feat:96/96 | Pos:1.49 2.94 0.06 | Vel:-0.23 0.22 0.11 | EOrth:0.000000 | Err:0.189 (xyz: -0.09 -0.08 -0.15)
[HNO] 1403715309.562 | Feat:100/96 | Pos:1.48 2.95 0.06 | Vel:-0.20 0.24 0.02 | EOrth:0.000000 | Err:0.195 (xyz: -0.09 -0.08 -0.15)
[HNO] 1403715309.662 | Feat:103/99 | Pos:1.45 2.97 0.07 | Vel:-0.13 0.26 0.10 | EOrth:0.000000 | Err:0.188 (xyz: -0.09 -0.08 -0.14)
[0m[ INFO] [1782270598.784265917]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715309.712 | Feat:106/103 | Pos:1.44 2.98 0.08 | Vel:-0.14 0.23 0.03 | EOrth:0.000000 | Err:0.185 (xyz: -0.09 -0.08 -0.14)
[HNO] 1403715309.762 | Feat:106/106 | Pos:1.44 2.99 0.08 | Vel:-0.14 0.21 0.09 | EOrth:0.000000 | Err:0.188 (xyz: -0.09 -0.08 -0.14)
[HNO] 1403715309.862 | Feat:106/104 | Pos:1.42 3.01 0.11 | Vel:-0.10 0.11 0.17 | EOrth:0.000000 | Err:0.175 (xyz: -0.10 -0.08 -0.12)
[HNO] 1403715309.912 | Feat:106/106 | Pos:1.41 3.02 0.11 | Vel:-0.09 0.13 0.12 | EOrth:0.000000 | Err:0.173 (xyz: -0.10 -0.07 -0.12)
[HNO] 1403715309.962 | Feat:106/106 | Pos:1.40 3.03 0.11 | Vel:-0.11 0.18 0.05 | EOrth:0.000000 | Err:0.171 (xyz: -0.09 -0.08 -0.12)
[HNO] 1403715310.012 | Feat:104/103 | Pos:1.39 3.04 0.11 | Vel:-0.14 0.21 0.05 | EOrth:0.000000 | Err:0.174 (xyz: -0.09 -0.08 -0.13)
[HNO] 1403715310.112 | Feat:95/93 | Pos:1.37 3.07 0.12 | Vel:-0.16 0.32 0.11 | EOrth:0.000000 | Err:0.165 (xyz: -0.09 -0.07 -0.12)
[HNO] 1403715310.162 | Feat:90/90 | Pos:1.36 3.09 0.12 | Vel:-0.14 0.36 0.12 | EOrth:0.000000 | Err:0.168 (xyz: -0.08 -0.08 -0.12)
[HNO] 1403715310.212 | Feat:88/87 | Pos:1.34 3.11 0.11 | Vel:-0.13 0.41 0.11 | EOrth:0.000000 | Err:0.177 (xyz: -0.08 -0.08 -0.14)
[HNO] 1403715310.262 | Feat:93/88 | Pos:1.34 3.13 0.11 | Vel:-0.12 0.48 0.05 | EOrth:0.000000 | Err:0.177 (xyz: -0.08 -0.08 -0.14)
[HNO] 1403715310.312 | Feat:93/91 | Pos:1.33 3.16 0.11 | Vel:-0.07 0.56 0.08 | EOrth:0.000000 | Err:0.179 (xyz: -0.08 -0.08 -0.14)
[HNO] 1403715310.362 | Feat:97/92 | Pos:1.33 3.18 0.11 | Vel:-0.03 0.54 0.09 | EOrth:0.000000 | Err:0.180 (xyz: -0.09 -0.08 -0.14)
[HNO] 1403715310.462 | Feat:97/92 | Pos:1.33 3.22 0.13 | Vel:0.03 0.52 0.08 | EOrth:0.000000 | Err:0.177 (xyz: -0.09 -0.08 -0.13)
[HNO] 1403715310.512 | Feat:99/95 | Pos:1.34 3.24 0.13 | Vel:0.08 0.46 0.06 | EOrth:0.000000 | Err:0.177 (xyz: -0.10 -0.08 -0.13)
[HNO] 1403715310.562 | Feat:99/98 | Pos:1.34 3.26 0.13 | Vel:0.11 0.47 0.04 | EOrth:0.000000 | Err:0.182 (xyz: -0.10 -0.08 -0.13)
[HNO] 1403715310.612 | Feat:100/95 | Pos:1.34 3.28 0.13 | Vel:0.12 0.44 0.06 | EOrth:0.000000 | Err:0.181 (xyz: -0.10 -0.08 -0.13)
[0m[ INFO] [1782270599.871400180]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715310.762 | Feat:85/79 | Pos:1.36 3.34 0.14 | Vel:0.10 0.38 -0.05 | EOrth:0.000000 | Err:0.183 (xyz: -0.10 -0.07 -0.14)
[HNO] 1403715310.862 | Feat:84/81 | Pos:1.36 3.38 0.14 | Vel:0.01 0.29 -0.15 | EOrth:0.000000 | Err:0.185 (xyz: -0.10 -0.07 -0.14)
[HNO] 1403715310.912 | Feat:85/83 | Pos:1.37 3.40 0.14 | Vel:0.05 0.30 -0.05 | EOrth:0.000000 | Err:0.184 (xyz: -0.10 -0.07 -0.14)
[HNO] 1403715310.962 | Feat:94/83 | Pos:1.38 3.41 0.16 | Vel:0.08 0.29 0.03 | EOrth:0.000000 | Err:0.177 (xyz: -0.10 -0.07 -0.12)
[HNOFeature] frame 570 pts 118 stable 90 new 2 db 94 stereo 82/86 err_max 0.009 reproj 92/93 err_mean 0.001 err_max 0.022
[HNO] 1403715311.012 | Feat:92/90 | Pos:1.37 3.43 0.15 | Vel:0.08 0.23 -0.04 | EOrth:0.000000 | Err:0.180 (xyz: -0.10 -0.07 -0.13)
[HNO] 1403715311.062 | Feat:91/91 | Pos:1.37 3.44 0.15 | Vel:0.08 0.22 -0.05 | EOrth:0.000000 | Err:0.181 (xyz: -0.10 -0.07 -0.14)
[HNO] 1403715311.112 | Feat:90/90 | Pos:1.38 3.46 0.14 | Vel:0.07 0.22 0.00 | EOrth:0.000000 | Err:0.187 (xyz: -0.10 -0.07 -0.14)
[HNOUpdater] obs 90 accepted 80 chi2_max 364.282 chi2_rej 10 max 364.282 trunc_p 0 trunc_r 0 nan 0 dP_max 0.004 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715311.162 | Feat:90/90 | Pos:1.38 3.47 0.16 | Vel:0.02 0.23 -0.05 | EOrth:0.000000 | Err:0.175 (xyz: -0.10 -0.06 -0.13)
[HNO] 1403715311.212 | Feat:90/89 | Pos:1.37 3.49 0.15 | Vel:-0.03 0.27 -0.03 | EOrth:0.000000 | Err:0.175 (xyz: -0.09 -0.06 -0.13)
[HNO] 1403715311.262 | Feat:97/90 | Pos:1.38 3.51 0.15 | Vel:-0.03 0.30 -0.02 | EOrth:0.000000 | Err:0.175 (xyz: -0.09 -0.06 -0.13)
[HNO] 1403715311.312 | Feat:96/95 | Pos:1.37 3.53 0.15 | Vel:-0.03 0.33 -0.00 | EOrth:0.000000 | Err:0.174 (xyz: -0.09 -0.06 -0.13)
[HNO] 1403715311.412 | Feat:91/91 | Pos:1.37 3.56 0.15 | Vel:-0.11 0.36 -0.03 | EOrth:0.000000 | Err:0.178 (xyz: -0.09 -0.06 -0.14)
[HNO] 1403715311.462 | Feat:90/89 | Pos:1.36 3.58 0.15 | Vel:-0.13 0.33 0.02 | EOrth:0.000000 | Err:0.185 (xyz: -0.09 -0.06 -0.15)
[HNO] 1403715311.562 | Feat:87/85 | Pos:1.35 3.62 0.16 | Vel:-0.11 0.40 0.05 | EOrth:0.000000 | Err:0.174 (xyz: -0.10 -0.06 -0.13)
[HNO] 1403715311.612 | Feat:94/87 | Pos:1.35 3.64 0.17 | Vel:-0.13 0.41 0.10 | EOrth:0.000000 | Err:0.173 (xyz: -0.09 -0.06 -0.13)
[HNO] 1403715311.662 | Feat:97/94 | Pos:1.34 3.66 0.17 | Vel:-0.15 0.41 0.15 | EOrth:0.000000 | Err:0.178 (xyz: -0.09 -0.06 -0.14)
[HNO] 1403715311.712 | Feat:103/94 | Pos:1.33 3.68 0.19 | Vel:-0.14 0.44 0.08 | EOrth:0.000000 | Err:0.163 (xyz: -0.10 -0.06 -0.12)
[HNO] 1403715311.762 | Feat:101/101 | Pos:1.32 3.71 0.18 | Vel:-0.19 0.39 0.10 | EOrth:0.000000 | Err:0.172 (xyz: -0.09 -0.06 -0.13)
[0m[ INFO] [1782270600.903797192]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715311.812 | Feat:106/101 | Pos:1.31 3.73 0.19 | Vel:-0.21 0.37 0.16 | EOrth:0.000000 | Err:0.161 (xyz: -0.09 -0.06 -0.12)
[HNO] 1403715311.862 | Feat:106/104 | Pos:1.30 3.75 0.20 | Vel:-0.23 0.37 0.12 | EOrth:0.000000 | Err:0.159 (xyz: -0.09 -0.06 -0.12)
[HNO] 1403715311.962 | Feat:105/99 | Pos:1.27 3.79 0.19 | Vel:-0.25 0.40 0.05 | EOrth:0.000000 | Err:0.163 (xyz: -0.09 -0.06 -0.12)
[HNO] 1403715312.012 | Feat:101/101 | Pos:1.26 3.81 0.19 | Vel:-0.30 0.39 -0.04 | EOrth:0.000000 | Err:0.167 (xyz: -0.09 -0.06 -0.13)
[HNO] 1403715312.112 | Feat:98/97 | Pos:1.23 3.85 0.21 | Vel:-0.34 0.40 -0.07 | EOrth:0.000000 | Err:0.158 (xyz: -0.09 -0.05 -0.12)
[HNO] 1403715312.162 | Feat:104/98 | Pos:1.22 3.87 0.21 | Vel:-0.28 0.40 -0.01 | EOrth:0.000000 | Err:0.163 (xyz: -0.10 -0.05 -0.12)
[HNO] 1403715312.212 | Feat:103/102 | Pos:1.20 3.88 0.21 | Vel:-0.28 0.40 -0.01 | EOrth:0.000000 | Err:0.163 (xyz: -0.10 -0.05 -0.12)
[HNO] 1403715312.262 | Feat:103/100 | Pos:1.18 3.91 0.22 | Vel:-0.31 0.39 0.03 | EOrth:0.000000 | Err:0.157 (xyz: -0.09 -0.05 -0.11)
[HNO] 1403715312.312 | Feat:105/101 | Pos:1.17 3.92 0.24 | Vel:-0.31 0.38 0.07 | EOrth:0.000000 | Err:0.149 (xyz: -0.10 -0.05 -0.10)
[HNO] 1403715312.362 | Feat:104/101 | Pos:1.15 3.94 0.24 | Vel:-0.32 0.38 0.04 | EOrth:0.000000 | Err:0.152 (xyz: -0.09 -0.05 -0.11)
[HNO] 1403715312.412 | Feat:108/99 | Pos:1.14 3.96 0.23 | Vel:-0.27 0.38 -0.04 | EOrth:0.000000 | Err:0.160 (xyz: -0.10 -0.05 -0.12)
[HNO] 1403715312.512 | Feat:97/96 | Pos:1.11 4.00 0.23 | Vel:-0.33 0.34 -0.06 | EOrth:0.000000 | Err:0.169 (xyz: -0.11 -0.05 -0.12)
[HNO] 1403715312.562 | Feat:95/94 | Pos:1.08 4.02 0.21 | Vel:-0.37 0.35 -0.06 | EOrth:0.000000 | Err:0.174 (xyz: -0.10 -0.05 -0.14)
[HNO] 1403715312.612 | Feat:93/89 | Pos:1.06 4.03 0.22 | Vel:-0.39 0.39 -0.13 | EOrth:0.000000 | Err:0.168 (xyz: -0.10 -0.05 -0.13)
[HNO] 1403715312.662 | Feat:95/85 | Pos:1.04 4.05 0.22 | Vel:-0.38 0.36 -0.02 | EOrth:0.000000 | Err:0.169 (xyz: -0.10 -0.05 -0.13)
[HNO] 1403715312.712 | Feat:91/89 | Pos:1.02 4.07 0.23 | Vel:-0.37 0.36 -0.05 | EOrth:0.000000 | Err:0.161 (xyz: -0.09 -0.05 -0.12)
[HNOFeature] frame 600 pts 118 stable 83 new 3 db 98 stereo 79/89 err_max 0.009 reproj 89/90 err_mean 0.002 err_max 0.038
[HNO] 1403715312.762 | Feat:89/83 | Pos:1.01 4.08 0.22 | Vel:-0.33 0.34 -0.10 | EOrth:0.000000 | Err:0.169 (xyz: -0.10 -0.04 -0.13)
[0m[ INFO] [1782270601.904302067]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715312.812 | Feat:91/85 | Pos:0.99 4.10 0.22 | Vel:-0.31 0.32 -0.11 | EOrth:0.000000 | Err:0.168 (xyz: -0.10 -0.04 -0.13)
[HNO] 1403715312.862 | Feat:88/85 | Pos:0.98 4.11 0.23 | Vel:-0.24 0.31 -0.02 | EOrth:0.000000 | Err:0.161 (xyz: -0.10 -0.04 -0.12)
[HNOUpdater] obs 85 accepted 74 chi2_max 486.979 chi2_rej 11 max 486.979 trunc_p 0 trunc_r 0 nan 0 dP_max 0.004 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715312.912 | Feat:86/85 | Pos:0.96 4.13 0.24 | Vel:-0.23 0.31 -0.07 | EOrth:0.000000 | Err:0.149 (xyz: -0.10 -0.04 -0.10)
[HNO] 1403715312.962 | Feat:85/82 | Pos:0.95 4.15 0.23 | Vel:-0.23 0.26 -0.04 | EOrth:0.000000 | Err:0.163 (xyz: -0.10 -0.04 -0.12)
[HNO] 1403715313.062 | Feat:83/78 | Pos:0.92 4.17 0.23 | Vel:-0.15 0.21 0.10 | EOrth:0.000000 | Err:0.164 (xyz: -0.10 -0.04 -0.12)
[HNO] 1403715313.162 | Feat:78/76 | Pos:0.90 4.19 0.25 | Vel:-0.08 0.17 0.31 | EOrth:0.000000 | Err:0.168 (xyz: -0.10 -0.04 -0.13)
[HNO] 1403715313.212 | Feat:78/77 | Pos:0.89 4.20 0.27 | Vel:-0.07 0.12 0.31 | EOrth:0.000000 | Err:0.153 (xyz: -0.09 -0.04 -0.11)
[HNO] 1403715313.262 | Feat:75/73 | Pos:0.89 4.20 0.28 | Vel:-0.06 0.08 0.32 | EOrth:0.000000 | Err:0.154 (xyz: -0.09 -0.04 -0.12)
[HNO] 1403715313.312 | Feat:75/75 | Pos:0.89 4.21 0.29 | Vel:-0.02 0.01 0.32 | EOrth:0.000000 | Err:0.158 (xyz: -0.09 -0.04 -0.12)
[HNO] 1403715313.362 | Feat:76/75 | Pos:0.88 4.21 0.30 | Vel:-0.00 0.02 0.32 | EOrth:0.000000 | Err:0.156 (xyz: -0.09 -0.03 -0.12)
[HNO] 1403715313.412 | Feat:78/75 | Pos:0.88 4.22 0.31 | Vel:-0.00 0.02 0.25 | EOrth:0.000000 | Err:0.152 (xyz: -0.09 -0.03 -0.12)
[HNO] 1403715313.462 | Feat:79/76 | Pos:0.87 4.22 0.33 | Vel:0.01 0.05 0.11 | EOrth:0.000000 | Err:0.143 (xyz: -0.09 -0.03 -0.11)
[HNO] 1403715313.512 | Feat:78/78 | Pos:0.87 4.23 0.32 | Vel:0.03 0.06 0.09 | EOrth:0.000000 | Err:0.150 (xyz: -0.08 -0.03 -0.12)
[HNO] 1403715313.562 | Feat:77/77 | Pos:0.88 4.23 0.33 | Vel:0.05 0.04 0.09 | EOrth:0.000000 | Err:0.156 (xyz: -0.09 -0.03 -0.13)
[HNO] 1403715313.612 | Feat:76/76 | Pos:0.88 4.23 0.34 | Vel:0.05 0.03 0.10 | EOrth:0.000000 | Err:0.159 (xyz: -0.09 -0.03 -0.13)
[HNO] 1403715313.662 | Feat:76/76 | Pos:0.89 4.23 0.34 | Vel:0.07 0.02 0.13 | EOrth:0.000000 | Err:0.162 (xyz: -0.10 -0.03 -0.13)
[HNO] 1403715313.762 | Feat:76/75 | Pos:0.90 4.23 0.36 | Vel:0.08 -0.00 0.19 | EOrth:0.000000 | Err:0.163 (xyz: -0.10 -0.03 -0.13)
[0m[ INFO] [1782270602.948924388]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715313.862 | Feat:75/73 | Pos:0.90 4.23 0.39 | Vel:0.10 0.00 0.12 | EOrth:0.000000 | Err:0.161 (xyz: -0.10 -0.03 -0.12)
[HNO] 1403715313.912 | Feat:75/74 | Pos:0.91 4.23 0.41 | Vel:0.11 -0.06 0.17 | EOrth:0.000000 | Err:0.160 (xyz: -0.11 -0.03 -0.11)
[HNO] 1403715313.962 | Feat:79/75 | Pos:0.92 4.23 0.42 | Vel:0.11 -0.08 0.19 | EOrth:0.000000 | Err:0.163 (xyz: -0.11 -0.03 -0.11)
[HNO] 1403715314.012 | Feat:82/77 | Pos:0.91 4.23 0.42 | Vel:0.09 -0.05 0.10 | EOrth:0.000000 | Err:0.160 (xyz: -0.10 -0.03 -0.12)
[HNO] 1403715314.062 | Feat:82/82 | Pos:0.91 4.23 0.41 | Vel:0.10 -0.04 0.15 | EOrth:0.000000 | Err:0.171 (xyz: -0.10 -0.03 -0.14)
[HNO] 1403715314.112 | Feat:84/81 | Pos:0.91 4.23 0.41 | Vel:0.15 -0.03 0.21 | EOrth:0.000000 | Err:0.169 (xyz: -0.09 -0.03 -0.14)
[HNO] 1403715314.162 | Feat:80/79 | Pos:0.92 4.23 0.42 | Vel:0.13 -0.02 0.20 | EOrth:0.000000 | Err:0.167 (xyz: -0.09 -0.04 -0.13)
[HNO] 1403715314.212 | Feat:76/76 | Pos:0.93 4.23 0.43 | Vel:0.13 -0.03 0.21 | EOrth:0.000000 | Err:0.165 (xyz: -0.10 -0.04 -0.13)
[HNO] 1403715314.262 | Feat:71/69 | Pos:0.94 4.23 0.44 | Vel:0.12 -0.05 0.17 | EOrth:0.000000 | Err:0.164 (xyz: -0.10 -0.04 -0.12)
[HNO] 1403715314.312 | Feat:70/68 | Pos:0.94 4.22 0.45 | Vel:0.10 -0.08 0.13 | EOrth:0.000000 | Err:0.165 (xyz: -0.10 -0.04 -0.12)
