[33mthe node accelerometer_noise_density of type [d] was not found...
[HNO] 1403715306.812 | Feat:109/95 | Pos:1.44 2.28 0.39 | Vel:-0.37 0.39 0.26 | EOrth:0.000000 | Err:0.081 (xyz: 0.07 -0.01 -0.04)
[HNO] 1403715306.912 | Feat:88/80 | Pos:1.41 2.33 0.40 | Vel:-0.30 0.47 0.14 | EOrth:0.000000 | Err:0.089 (xyz: 0.07 -0.01 -0.05)
[HNO] 1403715306.962 | Feat:90/83 | Pos:1.40 2.35 0.41 | Vel:-0.26 0.49 0.13 | EOrth:0.000000 | Err:0.090 (xyz: 0.07 -0.01 -0.06)
[HNO] 1403715307.062 | Feat:81/63 | Pos:1.38 2.40 0.42 | Vel:-0.19 0.60 0.02 | EOrth:0.000000 | Err:0.087 (xyz: 0.06 -0.01 -0.06)
[HNO] 1403715307.112 | Feat:80/74 | Pos:1.38 2.43 0.41 | Vel:-0.11 0.62 0.02 | EOrth:0.000000 | Err:0.096 (xyz: 0.06 -0.01 -0.07)
[HNO] 1403715307.162 | Feat:93/79 | Pos:1.37 2.46 0.42 | Vel:-0.02 0.58 -0.05 | EOrth:0.000000 | Err:0.096 (xyz: 0.07 -0.01 -0.07)
[HNO] 1403715307.212 | Feat:96/78 | Pos:1.37 2.49 0.42 | Vel:-0.02 0.57 -0.21 | EOrth:0.000000 | Err:0.094 (xyz: 0.07 -0.01 -0.06)
[HNO] 1403715307.262 | Feat:89/85 | Pos:1.37 2.51 0.41 | Vel:0.06 0.56 -0.20 | EOrth:0.000000 | Err:0.087 (xyz: 0.06 -0.01 -0.06)
[HNOFeature] frame 510 pts 114 stable 84 new 12 db 98 stereo 86/87 err_max 0.007 reproj 86/86 err_mean 0.002 err_max 0.050
[HNO] 1403715307.312 | Feat:86/84 | Pos:1.37 2.54 0.41 | Vel:0.10 0.49 -0.26 | EOrth:0.000000 | Err:0.086 (xyz: 0.07 -0.01 -0.05)
[HNO] 1403715307.362 | Feat:95/82 | Pos:1.39 2.56 0.41 | Vel:0.19 0.50 -0.28 | EOrth:0.000000 | Err:0.073 (xyz: 0.06 -0.00 -0.05)
[HNO] 1403715307.412 | Feat:95/76 | Pos:1.39 2.59 0.39 | Vel:0.22 0.47 -0.28 | EOrth:0.000000 | Err:0.074 (xyz: 0.06 -0.01 -0.05)
[0m[ INFO] [1782265589.838089584]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNOUpdater] obs 76 accepted 72 chi2_max 259.786 chi2_rej 4 max 259.786 trunc_p 0 trunc_r 0 nan 0 dP_max 0.004 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715307.512 | Feat:90/76 | Pos:1.42 2.63 0.37 | Vel:0.26 0.41 -0.24 | EOrth:0.000000 | Err:0.070 (xyz: 0.06 -0.01 -0.04)
[HNO] 1403715307.562 | Feat:84/77 | Pos:1.43 2.65 0.36 | Vel:0.24 0.38 -0.23 | EOrth:0.000000 | Err:0.072 (xyz: 0.06 -0.01 -0.04)
[HNO] 1403715307.662 | Feat:90/76 | Pos:1.44 2.69 0.34 | Vel:0.21 0.35 -0.24 | EOrth:0.000000 | Err:0.072 (xyz: 0.06 -0.01 -0.04)
[HNO] 1403715307.712 | Feat:92/75 | Pos:1.45 2.71 0.31 | Vel:0.21 0.35 -0.31 | EOrth:0.000000 | Err:0.084 (xyz: 0.06 -0.01 -0.05)
[HNO] 1403715307.762 | Feat:90/85 | Pos:1.47 2.73 0.31 | Vel:0.20 0.36 -0.23 | EOrth:0.000000 | Err:0.077 (xyz: 0.06 -0.01 -0.05)
[HNO] 1403715307.812 | Feat:89/80 | Pos:1.47 2.75 0.29 | Vel:0.11 0.33 -0.27 | EOrth:0.000000 | Err:0.080 (xyz: 0.06 -0.01 -0.05)
[HNO] 1403715307.862 | Feat:87/80 | Pos:1.48 2.76 0.28 | Vel:0.15 0.30 -0.18 | EOrth:0.000000 | Err:0.076 (xyz: 0.06 -0.01 -0.04)
[HNO] 1403715307.912 | Feat:90/80 | Pos:1.49 2.77 0.27 | Vel:0.12 0.32 -0.27 | EOrth:0.000000 | Err:0.076 (xyz: 0.06 -0.01 -0.04)
[HNO] 1403715307.962 | Feat:87/81 | Pos:1.50 2.79 0.26 | Vel:0.14 0.26 -0.27 | EOrth:0.000000 | Err:0.074 (xyz: 0.06 -0.01 -0.04)
[HNO] 1403715308.012 | Feat:92/82 | Pos:1.51 2.80 0.24 | Vel:0.11 0.25 -0.28 | EOrth:0.000000 | Err:0.074 (xyz: 0.06 -0.01 -0.04)
[HNO] 1403715308.112 | Feat:84/77 | Pos:1.52 2.82 0.23 | Vel:0.10 0.20 -0.14 | EOrth:0.000000 | Err:0.060 (xyz: 0.05 -0.00 -0.03)
[HNO] 1403715308.162 | Feat:83/80 | Pos:1.52 2.83 0.22 | Vel:0.07 0.18 -0.13 | EOrth:0.000000 | Err:0.061 (xyz: 0.05 -0.01 -0.03)
[HNO] 1403715308.262 | Feat:82/71 | Pos:1.53 2.85 0.19 | Vel:0.03 0.17 -0.24 | EOrth:0.000000 | Err:0.066 (xyz: 0.06 -0.01 -0.03)
[HNO] 1403715308.312 | Feat:85/73 | Pos:1.53 2.86 0.18 | Vel:0.03 0.15 -0.23 | EOrth:0.000000 | Err:0.065 (xyz: 0.06 -0.01 -0.03)
[HNO] 1403715308.362 | Feat:92/75 | Pos:1.53 2.86 0.17 | Vel:-0.01 0.12 -0.27 | EOrth:0.000000 | Err:0.064 (xyz: 0.06 -0.01 -0.03)
[HNO] 1403715308.412 | Feat:89/79 | Pos:1.54 2.86 0.16 | Vel:-0.02 0.06 -0.19 | EOrth:0.000000 | Err:0.060 (xyz: 0.05 -0.01 -0.03)
[HNO] 1403715308.462 | Feat:85/84 | Pos:1.54 2.87 0.14 | Vel:-0.08 0.01 -0.27 | EOrth:0.000000 | Err:0.060 (xyz: 0.05 -0.01 -0.03)
[HNO] 1403715308.512 | Feat:86/83 | Pos:1.54 2.87 0.14 | Vel:-0.04 -0.00 -0.24 | EOrth:0.000000 | Err:0.057 (xyz: 0.05 -0.00 -0.02)
[0m[ INFO] [1782265590.877206841]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715308.562 | Feat:86/81 | Pos:1.54 2.86 0.12 | Vel:-0.11 -0.02 -0.23 | EOrth:0.000000 | Err:0.056 (xyz: 0.05 -0.00 -0.03)
[HNO] 1403715308.612 | Feat:86/82 | Pos:1.53 2.87 0.12 | Vel:-0.12 -0.02 -0.15 | EOrth:0.000000 | Err:0.060 (xyz: 0.05 -0.00 -0.03)
[HNO] 1403715308.662 | Feat:88/84 | Pos:1.53 2.87 0.11 | Vel:-0.13 -0.02 -0.08 | EOrth:0.000000 | Err:0.062 (xyz: 0.05 -0.01 -0.03)
[HNO] 1403715308.812 | Feat:90/85 | Pos:1.51 2.87 0.10 | Vel:-0.18 -0.03 0.01 | EOrth:0.000000 | Err:0.071 (xyz: 0.06 -0.01 -0.04)
[HNO] 1403715308.862 | Feat:90/88 | Pos:1.50 2.86 0.11 | Vel:-0.18 -0.01 0.08 | EOrth:0.000000 | Err:0.070 (xyz: 0.06 -0.01 -0.04)
[HNO] 1403715308.962 | Feat:89/89 | Pos:1.48 2.86 0.12 | Vel:-0.20 -0.01 0.14 | EOrth:0.000000 | Err:0.070 (xyz: 0.06 -0.00 -0.04)
[HNO] 1403715309.012 | Feat:89/89 | Pos:1.47 2.86 0.13 | Vel:-0.24 -0.03 0.05 | EOrth:0.000000 | Err:0.066 (xyz: 0.05 -0.00 -0.04)
[HNO] 1403715309.062 | Feat:86/86 | Pos:1.46 2.86 0.15 | Vel:-0.27 -0.03 0.02 | EOrth:0.000000 | Err:0.058 (xyz: 0.06 -0.00 -0.02)
[HNO] 1403715309.112 | Feat:84/84 | Pos:1.45 2.86 0.14 | Vel:-0.27 0.02 -0.05 | EOrth:0.000000 | Err:0.063 (xyz: 0.05 -0.00 -0.04)
[HNOFeature] frame 540 pts 109 stable 83 new 0 db 83 stereo 70/71 err_max 0.009 reproj 83/83 err_mean 0.001 err_max 0.028
[HNO] 1403715309.162 | Feat:83/83 | Pos:1.43 2.86 0.14 | Vel:-0.32 0.06 -0.14 | EOrth:0.000000 | Err:0.065 (xyz: 0.05 -0.00 -0.04)
[HNO] 1403715309.212 | Feat:82/82 | Pos:1.41 2.86 0.14 | Vel:-0.33 0.06 -0.13 | EOrth:0.000000 | Err:0.073 (xyz: 0.06 -0.00 -0.05)
[HNO] 1403715309.262 | Feat:80/79 | Pos:1.40 2.87 0.17 | Vel:-0.31 0.07 -0.02 | EOrth:0.000000 | Err:0.064 (xyz: 0.06 0.00 -0.02)
[HNOUpdater] obs 75 accepted 73 chi2_max 78.634 chi2_rej 2 max 78.634 trunc_p 0 trunc_r 0 nan 0 dP_max 0.003 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715309.312 | Feat:77/75 | Pos:1.38 2.87 0.17 | Vel:-0.31 0.11 0.02 | EOrth:0.000000 | Err:0.062 (xyz: 0.06 0.00 -0.02)
[0m[ INFO] [1782265591.886427440]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715309.562 | Feat:71/67 | Pos:1.32 2.91 0.20 | Vel:-0.26 0.26 0.14 | EOrth:0.000000 | Err:0.057 (xyz: 0.06 0.01 -0.01)
[HNO] 1403715309.612 | Feat:71/68 | Pos:1.30 2.92 0.20 | Vel:-0.24 0.28 0.05 | EOrth:0.000000 | Err:0.060 (xyz: 0.06 0.00 -0.02)
[HNO] 1403715309.662 | Feat:81/69 | Pos:1.29 2.93 0.20 | Vel:-0.21 0.27 0.09 | EOrth:0.000000 | Err:0.060 (xyz: 0.06 0.00 -0.02)
[HNO] 1403715309.712 | Feat:80/70 | Pos:1.28 2.94 0.21 | Vel:-0.19 0.25 0.11 | EOrth:0.000000 | Err:0.056 (xyz: 0.06 0.00 -0.01)
[HNO] 1403715309.762 | Feat:80/80 | Pos:1.27 2.95 0.22 | Vel:-0.21 0.23 0.04 | EOrth:0.000000 | Err:0.059 (xyz: 0.06 0.00 -0.00)
[HNO] 1403715309.812 | Feat:80/80 | Pos:1.26 2.96 0.23 | Vel:-0.20 0.20 0.09 | EOrth:0.000000 | Err:0.056 (xyz: 0.06 0.00 -0.00)
[HNO] 1403715309.862 | Feat:81/80 | Pos:1.25 2.97 0.24 | Vel:-0.18 0.15 0.14 | EOrth:0.000000 | Err:0.059 (xyz: 0.06 0.01 0.01)
[HNO] 1403715309.912 | Feat:81/78 | Pos:1.23 2.98 0.25 | Vel:-0.19 0.21 0.15 | EOrth:0.000000 | Err:0.069 (xyz: 0.07 0.01 0.01)
[HNO] 1403715309.962 | Feat:81/81 | Pos:1.23 2.99 0.25 | Vel:-0.20 0.24 0.10 | EOrth:0.000000 | Err:0.066 (xyz: 0.07 0.00 0.01)
[HNO] 1403715310.012 | Feat:81/81 | Pos:1.22 3.00 0.24 | Vel:-0.21 0.25 0.09 | EOrth:0.000000 | Err:0.064 (xyz: 0.06 0.00 0.00)
[HNO] 1403715310.062 | Feat:80/80 | Pos:1.21 3.02 0.24 | Vel:-0.22 0.28 0.08 | EOrth:0.000000 | Err:0.063 (xyz: 0.06 0.00 -0.00)
[HNO] 1403715310.112 | Feat:77/76 | Pos:1.20 3.03 0.24 | Vel:-0.20 0.31 0.07 | EOrth:0.000000 | Err:0.062 (xyz: 0.06 0.01 -0.01)
[HNO] 1403715310.212 | Feat:72/70 | Pos:1.19 3.06 0.24 | Vel:-0.18 0.39 0.06 | EOrth:0.000000 | Err:0.059 (xyz: 0.06 0.01 -0.01)
[HNO] 1403715310.312 | Feat:68/60 | Pos:1.17 3.11 0.24 | Vel:-0.11 0.52 0.11 | EOrth:0.000000 | Err:0.064 (xyz: 0.06 0.00 -0.01)
[HNO] 1403715310.362 | Feat:73/62 | Pos:1.17 3.13 0.24 | Vel:-0.06 0.54 0.10 | EOrth:0.000000 | Err:0.062 (xyz: 0.06 0.01 -0.01)
[HNO] 1403715310.412 | Feat:82/63 | Pos:1.17 3.15 0.24 | Vel:-0.01 0.58 0.09 | EOrth:0.000000 | Err:0.064 (xyz: 0.06 0.00 -0.01)
[HNO] 1403715310.462 | Feat:82/69 | Pos:1.17 3.17 0.24 | Vel:0.02 0.57 0.09 | EOrth:0.000000 | Err:0.060 (xyz: 0.06 0.00 -0.01)
[HNO] 1403715310.512 | Feat:86/81 | Pos:1.18 3.19 0.25 | Vel:0.08 0.49 0.09 | EOrth:0.000000 | Err:0.051 (xyz: 0.05 0.01 -0.01)
[HNO] 1403715310.562 | Feat:87/81 | Pos:1.18 3.22 0.25 | Vel:0.10 0.49 0.08 | EOrth:0.000000 | Err:0.047 (xyz: 0.05 0.01 -0.01)
[0m[ INFO] [1782265592.926457018]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715310.612 | Feat:88/81 | Pos:1.19 3.24 0.25 | Vel:0.15 0.47 0.05 | EOrth:0.000000 | Err:0.044 (xyz: 0.04 0.01 -0.02)
[HNO] 1403715310.662 | Feat:86/80 | Pos:1.19 3.26 0.25 | Vel:0.14 0.38 0.10 | EOrth:0.000000 | Err:0.042 (xyz: 0.04 0.01 -0.01)
[HNO] 1403715310.712 | Feat:77/73 | Pos:1.19 3.28 0.26 | Vel:0.12 0.36 0.08 | EOrth:0.000000 | Err:0.047 (xyz: 0.04 0.01 -0.01)
[HNO] 1403715310.762 | Feat:83/72 | Pos:1.20 3.30 0.26 | Vel:0.09 0.34 0.06 | EOrth:0.000000 | Err:0.049 (xyz: 0.05 0.01 -0.01)
[HNO] 1403715310.862 | Feat:82/70 | Pos:1.20 3.33 0.26 | Vel:0.07 0.33 0.05 | EOrth:0.000000 | Err:0.050 (xyz: 0.05 0.01 -0.01)
[HNO] 1403715310.962 | Feat:89/79 | Pos:1.21 3.37 0.28 | Vel:0.09 0.30 0.03 | EOrth:0.000000 | Err:0.053 (xyz: 0.05 0.01 -0.00)
[HNO] 1403715311.012 | Feat:89/77 | Pos:1.21 3.38 0.27 | Vel:0.06 0.23 -0.05 | EOrth:0.000000 | Err:0.053 (xyz: 0.05 0.01 -0.01)
[HNOFeature] frame 570 pts 108 stable 84 new 1 db 89 stereo 74/74 err_max 0.006 reproj 88/88 err_mean 0.003 err_max 0.029
[HNO] 1403715311.062 | Feat:88/84 | Pos:1.21 3.40 0.27 | Vel:0.04 0.22 -0.05 | EOrth:0.000000 | Err:0.055 (xyz: 0.05 0.02 -0.01)
[HNO] 1403715311.112 | Feat:88/86 | Pos:1.22 3.41 0.27 | Vel:0.02 0.21 -0.01 | EOrth:0.000000 | Err:0.053 (xyz: 0.05 0.02 -0.02)
[HNO] 1403715311.162 | Feat:87/85 | Pos:1.22 3.42 0.28 | Vel:-0.03 0.21 -0.06 | EOrth:0.000000 | Err:0.052 (xyz: 0.05 0.02 -0.01)
[HNOUpdater] obs 86 accepted 75 chi2_max 241.578 chi2_rej 11 max 241.578 trunc_p 0 trunc_r 0 nan 0 dP_max 0.004 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715311.212 | Feat:91/86 | Pos:1.21 3.44 0.28 | Vel:-0.08 0.25 -0.04 | EOrth:0.000000 | Err:0.060 (xyz: 0.06 0.02 -0.01)
[HNO] 1403715311.262 | Feat:91/86 | Pos:1.21 3.46 0.27 | Vel:-0.12 0.26 -0.02 | EOrth:0.000000 | Err:0.063 (xyz: 0.06 0.02 -0.02)
[HNO] 1403715311.312 | Feat:91/89 | Pos:1.21 3.47 0.28 | Vel:-0.12 0.27 -0.01 | EOrth:0.000000 | Err:0.057 (xyz: 0.05 0.02 -0.01)
[HNO] 1403715311.362 | Feat:89/88 | Pos:1.21 3.49 0.28 | Vel:-0.12 0.31 0.01 | EOrth:0.000000 | Err:0.060 (xyz: 0.05 0.03 -0.01)
[HNO] 1403715311.512 | Feat:91/86 | Pos:1.19 3.55 0.28 | Vel:-0.13 0.37 0.05 | EOrth:0.000000 | Err:0.065 (xyz: 0.06 0.03 -0.02)
[HNO] 1403715311.562 | Feat:90/85 | Pos:1.19 3.57 0.29 | Vel:-0.14 0.39 0.07 | EOrth:0.000000 | Err:0.061 (xyz: 0.05 0.03 -0.00)
[0m[ INFO] [1782265593.966448274]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715311.612 | Feat:93/88 | Pos:1.18 3.59 0.30 | Vel:-0.18 0.39 0.12 | EOrth:0.000000 | Err:0.063 (xyz: 0.06 0.03 -0.00)
[HNO] 1403715311.712 | Feat:90/85 | Pos:1.16 3.63 0.32 | Vel:-0.18 0.42 0.04 | EOrth:0.000000 | Err:0.065 (xyz: 0.06 0.03 0.01)
[HNO] 1403715311.762 | Feat:94/89 | Pos:1.15 3.65 0.31 | Vel:-0.23 0.36 0.07 | EOrth:0.000000 | Err:0.064 (xyz: 0.06 0.03 0.00)
[HNO] 1403715311.812 | Feat:92/89 | Pos:1.14 3.67 0.32 | Vel:-0.26 0.35 0.14 | EOrth:0.000000 | Err:0.068 (xyz: 0.06 0.03 0.01)
[HNO] 1403715311.862 | Feat:91/90 | Pos:1.13 3.69 0.32 | Vel:-0.29 0.36 0.11 | EOrth:0.000000 | Err:0.069 (xyz: 0.06 0.03 0.01)
[HNO] 1403715311.912 | Feat:90/89 | Pos:1.12 3.71 0.32 | Vel:-0.31 0.35 0.19 | EOrth:0.000000 | Err:0.069 (xyz: 0.06 0.03 0.00)
[HNO] 1403715311.962 | Feat:92/87 | Pos:1.10 3.73 0.32 | Vel:-0.32 0.39 0.12 | EOrth:0.000000 | Err:0.072 (xyz: 0.06 0.03 -0.00)
[HNO] 1403715312.062 | Feat:93/87 | Pos:1.07 3.77 0.33 | Vel:-0.30 0.36 0.17 | EOrth:0.000000 | Err:0.073 (xyz: 0.06 0.03 0.01)
[HNO] 1403715312.112 | Feat:94/87 | Pos:1.05 3.79 0.34 | Vel:-0.35 0.37 0.08 | EOrth:0.000000 | Err:0.076 (xyz: 0.07 0.04 0.02)
[HNO] 1403715312.162 | Feat:91/85 | Pos:1.04 3.81 0.34 | Vel:-0.31 0.36 0.09 | EOrth:0.000000 | Err:0.074 (xyz: 0.06 0.04 0.01)
[HNO] 1403715312.212 | Feat:86/82 | Pos:1.03 3.83 0.35 | Vel:-0.33 0.37 0.05 | EOrth:0.000000 | Err:0.074 (xyz: 0.06 0.04 0.01)
[HNO] 1403715312.312 | Feat:83/81 | Pos:1.00 3.87 0.37 | Vel:-0.35 0.36 0.07 | EOrth:0.000000 | Err:0.077 (xyz: 0.06 0.04 0.03)
[HNO] 1403715312.362 | Feat:81/78 | Pos:0.97 3.89 0.36 | Vel:-0.37 0.37 0.04 | EOrth:0.000000 | Err:0.079 (xyz: 0.06 0.04 0.02)
[HNO] 1403715312.412 | Feat:74/70 | Pos:0.96 3.91 0.36 | Vel:-0.33 0.37 -0.05 | EOrth:0.000000 | Err:0.076 (xyz: 0.06 0.04 0.01)
[HNO] 1403715312.462 | Feat:74/71 | Pos:0.95 3.92 0.35 | Vel:-0.33 0.37 0.02 | EOrth:0.000000 | Err:0.070 (xyz: 0.06 0.04 0.00)
[HNO] 1403715312.512 | Feat:73/70 | Pos:0.93 3.94 0.35 | Vel:-0.37 0.33 -0.02 | EOrth:0.000000 | Err:0.066 (xyz: 0.05 0.04 0.00)
[HNO] 1403715312.562 | Feat:74/69 | Pos:0.91 3.96 0.35 | Vel:-0.39 0.34 -0.04 | EOrth:0.000000 | Err:0.071 (xyz: 0.06 0.04 0.00)
[HNO] 1403715312.612 | Feat:71/67 | Pos:0.89 3.98 0.35 | Vel:-0.39 0.34 -0.02 | EOrth:0.000000 | Err:0.074 (xyz: 0.06 0.04 0.00)
[0m[ INFO] [1782265595.024779720]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715312.662 | Feat:69/66 | Pos:0.87 4.00 0.36 | Vel:-0.38 0.35 -0.03 | EOrth:0.000000 | Err:0.074 (xyz: 0.06 0.04 0.00)
[HNO] 1403715312.762 | Feat:67/59 | Pos:0.84 4.03 0.34 | Vel:-0.34 0.33 -0.11 | EOrth:0.000000 | Err:0.073 (xyz: 0.06 0.05 -0.00)
[HNO] 1403715312.812 | Feat:65/58 | Pos:0.82 4.05 0.34 | Vel:-0.33 0.31 -0.08 | EOrth:0.000000 | Err:0.077 (xyz: 0.06 0.05 -0.00)
[HNOFeature] frame 600 pts 97 stable 61 new 2 db 72 stereo 53/61 err_max 0.011 reproj 69/69 err_mean 0.004 err_max 0.070
[HNO] 1403715312.862 | Feat:70/61 | Pos:0.80 4.07 0.34 | Vel:-0.31 0.30 -0.06 | EOrth:0.000000 | Err:0.075 (xyz: 0.06 0.05 -0.00)
[HNO] 1403715312.912 | Feat:70/62 | Pos:0.78 4.08 0.34 | Vel:-0.31 0.28 -0.05 | EOrth:0.000000 | Err:0.075 (xyz: 0.06 0.05 -0.00)
[HNO] 1403715312.962 | Feat:66/64 | Pos:0.77 4.10 0.35 | Vel:-0.29 0.26 0.00 | EOrth:0.000000 | Err:0.077 (xyz: 0.06 0.05 0.00)
[HNOUpdater] obs 58 accepted 46 chi2_max 648.873 chi2_rej 12 max 648.873 trunc_p 0 trunc_r 0 nan 0 dP_max 0.005 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715313.062 | Feat:63/58 | Pos:0.74 4.12 0.35 | Vel:-0.27 0.17 0.08 | EOrth:0.000000 | Err:0.081 (xyz: 0.07 0.05 -0.01)
[HNO] 1403715313.112 | Feat:59/56 | Pos:0.73 4.13 0.36 | Vel:-0.17 0.13 0.12 | EOrth:0.000000 | Err:0.082 (xyz: 0.07 0.05 -0.01)
[HNO] 1403715313.162 | Feat:62/56 | Pos:0.72 4.14 0.36 | Vel:-0.13 0.12 0.25 | EOrth:0.000000 | Err:0.087 (xyz: 0.07 0.05 -0.02)
[HNO] 1403715313.212 | Feat:66/59 | Pos:0.71 4.15 0.39 | Vel:-0.12 0.07 0.26 | EOrth:0.000000 | Err:0.091 (xyz: 0.07 0.05 -0.00)
[HNO] 1403715313.262 | Feat:65/61 | Pos:0.70 4.15 0.40 | Vel:-0.08 0.04 0.24 | EOrth:0.000000 | Err:0.095 (xyz: 0.08 0.06 0.00)
[HNO] 1403715313.312 | Feat:63/63 | Pos:0.70 4.15 0.41 | Vel:-0.07 0.03 0.22 | EOrth:0.000000 | Err:0.095 (xyz: 0.07 0.06 0.00)
[HNO] 1403715313.362 | Feat:65/63 | Pos:0.70 4.16 0.42 | Vel:-0.06 0.03 0.21 | EOrth:0.000000 | Err:0.095 (xyz: 0.07 0.06 0.00)
[HNO] 1403715313.412 | Feat:64/62 | Pos:0.70 4.16 0.43 | Vel:-0.04 0.04 0.18 | EOrth:0.000000 | Err:0.096 (xyz: 0.07 0.06 0.00)
[HNO] 1403715313.462 | Feat:66/62 | Pos:0.70 4.16 0.44 | Vel:-0.02 0.04 0.16 | EOrth:0.000000 | Err:0.095 (xyz: 0.07 0.06 0.00)
[HNO] 1403715313.612 | Feat:61/58 | Pos:0.70 4.18 0.45 | Vel:0.05 -0.03 0.20 | EOrth:0.000000 | Err:0.095 (xyz: 0.07 0.06 -0.01)
[HNO] 1403715313.662 | Feat:61/60 | Pos:0.71 4.18 0.47 | Vel:0.00 -0.02 0.21 | EOrth:0.000000 | Err:0.094 (xyz: 0.07 0.07 -0.00)
[0m[ INFO] [1782265596.037003173]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715313.712 | Feat:66/60 | Pos:0.72 4.18 0.48 | Vel:-0.02 -0.08 0.22 | EOrth:0.000000 | Err:0.089 (xyz: 0.06 0.07 -0.00)
[HNO] 1403715313.762 | Feat:66/60 | Pos:0.72 4.17 0.51 | Vel:-0.05 -0.07 0.20 | EOrth:0.000000 | Err:0.096 (xyz: 0.06 0.07 0.02)
[HNO] 1403715313.812 | Feat:67/64 | Pos:0.71 4.18 0.51 | Vel:-0.03 -0.08 0.26 | EOrth:0.000000 | Err:0.100 (xyz: 0.07 0.07 0.01)
[HNO] 1403715313.862 | Feat:67/61 | Pos:0.71 4.18 0.52 | Vel:0.00 -0.06 0.18 | EOrth:0.000000 | Err:0.102 (xyz: 0.07 0.07 0.01)
[HNO] 1403715313.912 | Feat:66/63 | Pos:0.72 4.17 0.54 | Vel:0.02 -0.11 0.22 | EOrth:0.000000 | Err:0.099 (xyz: 0.06 0.07 0.02)
[HNO] 1403715313.962 | Feat:66/65 | Pos:0.73 4.17 0.55 | Vel:0.04 -0.13 0.23 | EOrth:0.000000 | Err:0.098 (xyz: 0.06 0.08 0.02)
[HNO] 1403715314.012 | Feat:67/62 | Pos:0.72 4.17 0.55 | Vel:0.03 -0.09 0.14 | EOrth:0.000000 | Err:0.103 (xyz: 0.07 0.07 0.01)
[HNO] 1403715314.062 | Feat:67/63 | Pos:0.73 4.17 0.55 | Vel:0.05 -0.08 0.13 | EOrth:0.000000 | Err:0.101 (xyz: 0.07 0.07 0.01)
[HNO] 1403715314.112 | Feat:69/67 | Pos:0.74 4.16 0.56 | Vel:0.05 -0.07 0.14 | EOrth:0.000000 | Err:0.096 (xyz: 0.06 0.07 0.01)
[HNO] 1403715314.162 | Feat:66/63 | Pos:0.74 4.16 0.57 | Vel:0.05 -0.07 0.14 | EOrth:0.000000 | Err:0.096 (xyz: 0.06 0.07 0.01)
[HNO] 1403715314.212 | Feat:69/64 | Pos:0.75 4.16 0.58 | Vel:0.06 -0.07 0.15 | EOrth:0.000000 | Err:0.095 (xyz: 0.06 0.07 0.01)
[HNO] 1403715314.262 | Feat:68/64 | Pos:0.75 4.16 0.58 | Vel:0.07 -0.08 0.13 | EOrth:0.000000 | Err:0.094 (xyz: 0.06 0.07 0.01)
[HNO] 1403715314.312 | Feat:67/65 | Pos:0.76 4.16 0.59 | Vel:0.06 -0.10 0.11 | EOrth:0.000000 | Err:0.095 (xyz: 0.06 0.07 0.01)
[HNO] 1403715314.362 | Feat:68/64 | Pos:0.76 4.15 0.59 | Vel:0.05 -0.13 0.10 | EOrth:0.000000 | Err:0.097 (xyz: 0.07 0.07 0.02)
[HNO] 1403715314.512 | Feat:63/60 | Pos:0.76 4.13 0.60 | Vel:0.00 -0.21 0.09 | EOrth:0.000000 | Err:0.103 (xyz: 0.07 0.07 0.02)
[HNO] 1403715314.562 | Feat:63/59 | Pos:0.76 4.12 0.61 | Vel:-0.03 -0.21 -0.09 | EOrth:0.000000 | Err:0.105 (xyz: 0.07 0.07 0.03)
[HNOFeature] frame 630 pts 109 stable 60 new 8 db 87 stereo 71/75 err_max 0.010 reproj 79/79 err_mean 0.004 err_max 0.045
[HNO] 1403715314.612 | Feat:79/60 | Pos:0.77 4.11 0.60 | Vel:-0.07 -0.27 -0.05 | EOrth:0.000000 | Err:0.100 (xyz: 0.07 0.07 0.02)
[HNO] 1403715314.662 | Feat:83/60 | Pos:0.77 4.10 0.59 | Vel:-0.08 -0.35 0.07 | EOrth:0.000000 | Err:0.099 (xyz: 0.07 0.07 0.00)
[HNO] 1403715314.712 | Feat:82/77 | Pos:0.77 4.08 0.59 | Vel:-0.05 -0.32 0.10 | EOrth:0.000000 | Err:0.097 (xyz: 0.06 0.07 0.01)
[0m[ INFO] [1782265597.047624940]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNOUpdater] obs 81 accepted 72 chi2_max 100.985 chi2_rej 9 max 100.985 trunc_p 0 trunc_r 0 nan 0 dP_max 0.004 dR_max 0.000 P_pos_diag 0.000,0.000,0.000
