[33mthe node accelerometer_noise_density of type [d] was not found...
[HNO] 1403715304.662 | Feat:99/99 | Pos:1.40 2.27 -0.10 | Vel:0.08 -0.04 -0.26 | EOrth:0.000000 | Err:0.178 (xyz: 0.08 -0.09 -0.13)
[HNOUpdater] obs 97 accepted 92 chi2_max 46.934 chi2_rej 5 max 46.934 trunc_p 0 trunc_r 0 nan 0 dP_max 0.001 dR_max 0.000 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715304.712 | Feat:100/97 | Pos:1.40 2.27 -0.11 | Vel:0.09 -0.05 -0.34 | EOrth:0.000000 | Err:0.173 (xyz: 0.08 -0.09 -0.13)
[HNO] 1403715304.762 | Feat:100/98 | Pos:1.41 2.27 -0.14 | Vel:0.08 0.03 -0.26 | EOrth:0.000000 | Err:0.181 (xyz: 0.07 -0.09 -0.14)
[HNO] 1403715304.812 | Feat:98/97 | Pos:1.42 2.26 -0.16 | Vel:0.07 0.01 -0.25 | EOrth:0.000000 | Err:0.186 (xyz: 0.07 -0.09 -0.15)
[HNO] 1403715304.862 | Feat:93/91 | Pos:1.42 2.27 -0.16 | Vel:0.08 0.01 -0.21 | EOrth:0.000000 | Err:0.185 (xyz: 0.08 -0.09 -0.15)
[HNO] 1403715304.912 | Feat:92/92 | Pos:1.43 2.27 -0.17 | Vel:0.07 0.03 -0.08 | EOrth:0.000000 | Err:0.183 (xyz: 0.07 -0.09 -0.14)
[HNO] 1403715305.012 | Feat:89/88 | Pos:1.44 2.27 -0.15 | Vel:0.12 0.01 0.14 | EOrth:0.000000 | Err:0.171 (xyz: 0.07 -0.09 -0.13)
[HNO] 1403715305.062 | Feat:88/87 | Pos:1.45 2.27 -0.16 | Vel:0.13 0.01 0.12 | EOrth:0.000000 | Err:0.177 (xyz: 0.07 -0.09 -0.13)
[HNO] 1403715305.112 | Feat:91/88 | Pos:1.45 2.27 -0.15 | Vel:0.10 0.01 0.26 | EOrth:0.000000 | Err:0.173 (xyz: 0.08 -0.09 -0.13)
[HNO] 1403715305.212 | Feat:90/87 | Pos:1.46 2.28 -0.14 | Vel:0.12 0.02 0.14 | EOrth:0.000000 | Err:0.176 (xyz: 0.08 -0.09 -0.13)
[HNO] 1403715305.262 | Feat:89/89 | Pos:1.47 2.28 -0.12 | Vel:0.11 0.03 0.05 | EOrth:0.000000 | Err:0.166 (xyz: 0.08 -0.09 -0.12)
[HNO] 1403715305.312 | Feat:90/89 | Pos:1.48 2.28 -0.12 | Vel:0.08 0.05 -0.03 | EOrth:0.000000 | Err:0.170 (xyz: 0.08 -0.09 -0.12)
[HNO] 1403715305.362 | Feat:88/87 | Pos:1.48 2.28 -0.13 | Vel:0.10 0.01 -0.11 | EOrth:0.000000 | Err:0.179 (xyz: 0.08 -0.09 -0.13)
[HNO] 1403715305.412 | Feat:88/88 | Pos:1.49 2.28 -0.13 | Vel:0.11 -0.01 0.01 | EOrth:0.000000 | Err:0.182 (xyz: 0.08 -0.09 -0.14)
[HNO] 1403715305.462 | Feat:91/88 | Pos:1.50 2.28 -0.12 | Vel:0.11 -0.01 0.11 | EOrth:0.000000 | Err:0.175 (xyz: 0.08 -0.09 -0.13)
[HNO] 1403715305.512 | Feat:91/88 | Pos:1.50 2.28 -0.11 | Vel:0.11 0.00 0.19 | EOrth:0.000000 | Err:0.176 (xyz: 0.08 -0.09 -0.13)
[0m[ INFO] [1782267586.428329239]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715305.562 | Feat:91/91 | Pos:1.51 2.28 -0.10 | Vel:0.11 0.00 0.24 | EOrth:0.000000 | Err:0.177 (xyz: 0.08 -0.09 -0.13)
[HNO] 1403715305.662 | Feat:88/88 | Pos:1.52 2.28 -0.06 | Vel:0.06 0.03 0.36 | EOrth:0.000000 | Err:0.174 (xyz: 0.08 -0.09 -0.13)
[HNO] 1403715305.712 | Feat:89/88 | Pos:1.52 2.28 -0.04 | Vel:0.06 0.02 0.40 | EOrth:0.000000 | Err:0.175 (xyz: 0.08 -0.09 -0.13)
[HNO] 1403715305.812 | Feat:90/87 | Pos:1.53 2.29 -0.01 | Vel:0.05 -0.01 0.32 | EOrth:0.000000 | Err:0.186 (xyz: 0.08 -0.09 -0.14)
[HNO] 1403715305.862 | Feat:90/87 | Pos:1.53 2.28 0.01 | Vel:0.05 -0.01 0.38 | EOrth:0.000000 | Err:0.183 (xyz: 0.08 -0.09 -0.14)
[HNO] 1403715305.912 | Feat:93/89 | Pos:1.54 2.29 0.02 | Vel:0.03 0.02 0.34 | EOrth:0.000000 | Err:0.191 (xyz: 0.08 -0.09 -0.15)
[HNO] 1403715305.962 | Feat:94/90 | Pos:1.54 2.28 0.05 | Vel:0.01 0.01 0.43 | EOrth:0.000000 | Err:0.184 (xyz: 0.08 -0.09 -0.14)
[HNO] 1403715306.012 | Feat:96/93 | Pos:1.54 2.29 0.07 | Vel:0.01 0.04 0.45 | EOrth:0.000000 | Err:0.184 (xyz: 0.08 -0.09 -0.14)
[HNO] 1403715306.062 | Feat:95/93 | Pos:1.54 2.29 0.08 | Vel:-0.02 0.05 0.39 | EOrth:0.000000 | Err:0.191 (xyz: 0.09 -0.09 -0.14)
[HNO] 1403715306.112 | Feat:95/94 | Pos:1.54 2.29 0.09 | Vel:-0.02 0.05 0.34 | EOrth:0.000000 | Err:0.193 (xyz: 0.09 -0.09 -0.15)
[HNO] 1403715306.162 | Feat:94/93 | Pos:1.54 2.29 0.11 | Vel:-0.03 0.02 0.32 | EOrth:0.000000 | Err:0.190 (xyz: 0.09 -0.09 -0.14)
[HNO] 1403715306.262 | Feat:98/92 | Pos:1.54 2.29 0.14 | Vel:-0.06 0.02 0.29 | EOrth:0.000000 | Err:0.193 (xyz: 0.09 -0.09 -0.14)
[HNOFeature] frame 510 pts 131 stable 91 new 6 db 110 stereo 99/103 err_max 0.012 reproj 101/101 err_mean 0.001 err_max 0.021
[HNO] 1403715306.312 | Feat:104/91 | Pos:1.54 2.29 0.16 | Vel:-0.08 0.01 0.27 | EOrth:0.000000 | Err:0.190 (xyz: 0.09 -0.09 -0.14)
[HNO] 1403715306.412 | Feat:100/92 | Pos:1.53 2.29 0.19 | Vel:-0.12 -0.01 0.33 | EOrth:0.000000 | Err:0.188 (xyz: 0.09 -0.09 -0.14)
[HNO] 1403715306.462 | Feat:101/95 | Pos:1.51 2.30 0.20 | Vel:-0.18 0.04 0.30 | EOrth:0.000000 | Err:0.193 (xyz: 0.10 -0.09 -0.14)
[HNOUpdater] obs 94 accepted 86 chi2_max 302.852 chi2_rej 8 max 302.852 trunc_p 0 trunc_r 0 nan 0 dP_max 0.002 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715306.512 | Feat:102/94 | Pos:1.51 2.30 0.21 | Vel:-0.25 0.09 0.24 | EOrth:0.000000 | Err:0.192 (xyz: 0.10 -0.09 -0.14)
[HNO] 1403715306.562 | Feat:101/88 | Pos:1.50 2.31 0.22 | Vel:-0.28 0.11 0.20 | EOrth:0.000000 | Err:0.193 (xyz: 0.10 -0.09 -0.14)
[0m[ INFO] [1782267587.441321507]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715306.612 | Feat:97/87 | Pos:1.48 2.31 0.24 | Vel:-0.31 0.14 0.27 | EOrth:0.000000 | Err:0.191 (xyz: 0.10 -0.09 -0.14)
[HNO] 1403715306.662 | Feat:97/90 | Pos:1.47 2.32 0.26 | Vel:-0.37 0.18 0.31 | EOrth:0.000000 | Err:0.188 (xyz: 0.10 -0.09 -0.13)
[HNO] 1403715306.712 | Feat:94/89 | Pos:1.46 2.33 0.26 | Vel:-0.37 0.27 0.26 | EOrth:0.000000 | Err:0.191 (xyz: 0.10 -0.09 -0.14)
[HNO] 1403715306.762 | Feat:106/89 | Pos:1.44 2.35 0.28 | Vel:-0.35 0.32 0.25 | EOrth:0.000000 | Err:0.192 (xyz: 0.10 -0.09 -0.14)
[HNO] 1403715306.862 | Feat:95/78 | Pos:1.41 2.39 0.30 | Vel:-0.33 0.40 0.31 | EOrth:0.000000 | Err:0.196 (xyz: 0.10 -0.09 -0.14)
[HNO] 1403715306.912 | Feat:88/82 | Pos:1.39 2.41 0.31 | Vel:-0.31 0.44 0.29 | EOrth:0.000000 | Err:0.195 (xyz: 0.10 -0.09 -0.14)
[HNO] 1403715307.012 | Feat:97/79 | Pos:1.37 2.46 0.33 | Vel:-0.25 0.55 0.18 | EOrth:0.000000 | Err:0.197 (xyz: 0.10 -0.09 -0.14)
[HNO] 1403715307.062 | Feat:84/70 | Pos:1.37 2.48 0.33 | Vel:-0.20 0.61 0.07 | EOrth:0.000000 | Err:0.198 (xyz: 0.10 -0.09 -0.15)
[HNO] 1403715307.112 | Feat:90/78 | Pos:1.36 2.51 0.32 | Vel:-0.13 0.63 0.05 | EOrth:0.000000 | Err:0.209 (xyz: 0.10 -0.09 -0.16)
[HNO] 1403715307.162 | Feat:94/78 | Pos:1.35 2.54 0.32 | Vel:-0.03 0.59 -0.03 | EOrth:0.000000 | Err:0.209 (xyz: 0.10 -0.09 -0.16)
[HNO] 1403715307.212 | Feat:94/84 | Pos:1.35 2.57 0.32 | Vel:-0.03 0.57 -0.21 | EOrth:0.000000 | Err:0.208 (xyz: 0.10 -0.09 -0.16)
[HNO] 1403715307.262 | Feat:90/87 | Pos:1.35 2.60 0.32 | Vel:0.05 0.56 -0.20 | EOrth:0.000000 | Err:0.199 (xyz: 0.10 -0.08 -0.15)
[HNO] 1403715307.312 | Feat:91/86 | Pos:1.35 2.62 0.32 | Vel:0.10 0.49 -0.26 | EOrth:0.000000 | Err:0.198 (xyz: 0.10 -0.08 -0.15)
[HNO] 1403715307.362 | Feat:94/83 | Pos:1.36 2.65 0.30 | Vel:0.13 0.46 -0.29 | EOrth:0.000000 | Err:0.197 (xyz: 0.10 -0.08 -0.15)
[HNO] 1403715307.412 | Feat:89/81 | Pos:1.37 2.67 0.29 | Vel:0.16 0.44 -0.30 | EOrth:0.000000 | Err:0.197 (xyz: 0.10 -0.08 -0.15)
[HNO] 1403715307.562 | Feat:84/73 | Pos:1.40 2.74 0.24 | Vel:0.20 0.41 -0.30 | EOrth:0.000000 | Err:0.206 (xyz: 0.10 -0.08 -0.16)
[0m[ INFO] [1782267588.460240123]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715307.612 | Feat:84/73 | Pos:1.41 2.75 0.24 | Vel:0.22 0.34 -0.24 | EOrth:0.000000 | Err:0.200 (xyz: 0.10 -0.08 -0.15)
[HNO] 1403715307.662 | Feat:98/81 | Pos:1.42 2.77 0.23 | Vel:0.21 0.33 -0.25 | EOrth:0.000000 | Err:0.195 (xyz: 0.10 -0.08 -0.14)
[HNO] 1403715307.712 | Feat:96/78 | Pos:1.43 2.79 0.21 | Vel:0.21 0.35 -0.32 | EOrth:0.000000 | Err:0.209 (xyz: 0.11 -0.08 -0.16)
[HNO] 1403715307.762 | Feat:90/87 | Pos:1.44 2.81 0.20 | Vel:0.20 0.36 -0.25 | EOrth:0.000000 | Err:0.202 (xyz: 0.10 -0.08 -0.15)
[HNO] 1403715307.812 | Feat:87/82 | Pos:1.45 2.83 0.18 | Vel:0.11 0.33 -0.29 | EOrth:0.000000 | Err:0.205 (xyz: 0.11 -0.08 -0.15)
[HNO] 1403715307.862 | Feat:86/79 | Pos:1.46 2.84 0.18 | Vel:0.14 0.30 -0.20 | EOrth:0.000000 | Err:0.201 (xyz: 0.11 -0.08 -0.15)
[HNO] 1403715307.912 | Feat:87/82 | Pos:1.46 2.86 0.16 | Vel:0.11 0.32 -0.29 | EOrth:0.000000 | Err:0.201 (xyz: 0.11 -0.08 -0.15)
[HNO] 1403715307.962 | Feat:88/82 | Pos:1.47 2.87 0.15 | Vel:0.14 0.26 -0.29 | EOrth:0.000000 | Err:0.200 (xyz: 0.10 -0.08 -0.15)
[HNO] 1403715308.012 | Feat:87/77 | Pos:1.48 2.88 0.13 | Vel:0.11 0.24 -0.29 | EOrth:0.000000 | Err:0.200 (xyz: 0.10 -0.08 -0.15)
[HNOFeature] frame 540 pts 113 stable 78 new 2 db 85 stereo 69/74 err_max 0.013 reproj 82/82 err_mean 0.003 err_max 0.037
[HNO] 1403715308.112 | Feat:83/78 | Pos:1.49 2.90 0.13 | Vel:0.10 0.19 -0.14 | EOrth:0.000000 | Err:0.183 (xyz: 0.10 -0.07 -0.13)
[HNO] 1403715308.162 | Feat:84/79 | Pos:1.50 2.91 0.11 | Vel:0.07 0.17 -0.18 | EOrth:0.000000 | Err:0.180 (xyz: 0.10 -0.07 -0.13)
[HNO] 1403715308.212 | Feat:92/79 | Pos:1.51 2.92 0.10 | Vel:0.03 0.12 -0.09 | EOrth:0.000000 | Err:0.179 (xyz: 0.09 -0.07 -0.13)
[HNOUpdater] obs 77 accepted 69 chi2_max 153.138 chi2_rej 8 max 153.138 trunc_p 0 trunc_r 0 nan 0 dP_max 0.002 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715308.262 | Feat:88/77 | Pos:1.51 2.93 0.09 | Vel:0.02 0.12 -0.18 | EOrth:0.000000 | Err:0.184 (xyz: 0.10 -0.07 -0.14)
[HNO] 1403715308.312 | Feat:97/85 | Pos:1.51 2.93 0.08 | Vel:0.03 0.11 -0.17 | EOrth:0.000000 | Err:0.182 (xyz: 0.10 -0.08 -0.14)
[HNO] 1403715308.362 | Feat:93/82 | Pos:1.51 2.94 0.07 | Vel:-0.00 0.11 -0.23 | EOrth:0.000000 | Err:0.179 (xyz: 0.09 -0.08 -0.13)
[HNO] 1403715308.412 | Feat:93/89 | Pos:1.51 2.94 0.06 | Vel:-0.00 0.05 -0.15 | EOrth:0.000000 | Err:0.175 (xyz: 0.09 -0.07 -0.13)
[HNO] 1403715308.462 | Feat:92/88 | Pos:1.51 2.94 0.04 | Vel:-0.08 0.00 -0.24 | EOrth:0.000000 | Err:0.176 (xyz: 0.09 -0.07 -0.13)
[HNO] 1403715308.512 | Feat:92/90 | Pos:1.51 2.94 0.04 | Vel:-0.04 -0.01 -0.22 | EOrth:0.000000 | Err:0.170 (xyz: 0.09 -0.07 -0.12)
[HNO] 1403715308.562 | Feat:92/87 | Pos:1.52 2.94 0.02 | Vel:-0.11 -0.02 -0.22 | EOrth:0.000000 | Err:0.171 (xyz: 0.09 -0.07 -0.13)
[0m[ INFO] [1782267589.475873633]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715308.612 | Feat:92/87 | Pos:1.51 2.94 0.02 | Vel:-0.12 -0.02 -0.15 | EOrth:0.000000 | Err:0.175 (xyz: 0.09 -0.07 -0.13)
[HNO] 1403715308.712 | Feat:92/90 | Pos:1.50 2.94 0.00 | Vel:-0.16 -0.05 -0.02 | EOrth:0.000000 | Err:0.184 (xyz: 0.09 -0.07 -0.14)
[HNO] 1403715308.762 | Feat:94/91 | Pos:1.50 2.94 0.00 | Vel:-0.18 -0.07 0.08 | EOrth:0.000000 | Err:0.180 (xyz: 0.09 -0.07 -0.14)
[HNO] 1403715308.812 | Feat:93/91 | Pos:1.49 2.94 -0.00 | Vel:-0.20 -0.06 0.03 | EOrth:0.000000 | Err:0.189 (xyz: 0.09 -0.07 -0.15)
[HNO] 1403715308.862 | Feat:93/93 | Pos:1.48 2.94 0.00 | Vel:-0.19 -0.03 0.09 | EOrth:0.000000 | Err:0.187 (xyz: 0.09 -0.07 -0.15)
[HNO] 1403715308.912 | Feat:92/92 | Pos:1.47 2.93 0.02 | Vel:-0.20 -0.02 0.05 | EOrth:0.000000 | Err:0.176 (xyz: 0.09 -0.07 -0.13)
[HNO] 1403715308.962 | Feat:90/90 | Pos:1.46 2.93 0.02 | Vel:-0.20 -0.01 0.10 | EOrth:0.000000 | Err:0.179 (xyz: 0.09 -0.07 -0.14)
[HNO] 1403715309.012 | Feat:90/90 | Pos:1.45 2.93 0.03 | Vel:-0.24 -0.03 0.01 | EOrth:0.000000 | Err:0.177 (xyz: 0.09 -0.07 -0.14)
[HNO] 1403715309.062 | Feat:89/87 | Pos:1.44 2.93 0.05 | Vel:-0.27 -0.03 -0.00 | EOrth:0.000000 | Err:0.163 (xyz: 0.09 -0.07 -0.12)
[HNO] 1403715309.112 | Feat:88/86 | Pos:1.43 2.93 0.04 | Vel:-0.27 0.02 -0.07 | EOrth:0.000000 | Err:0.177 (xyz: 0.09 -0.07 -0.14)
[HNO] 1403715309.162 | Feat:87/87 | Pos:1.41 2.93 0.04 | Vel:-0.32 0.05 -0.15 | EOrth:0.000000 | Err:0.182 (xyz: 0.09 -0.07 -0.14)
[HNO] 1403715309.312 | Feat:79/72 | Pos:1.37 2.94 0.04 | Vel:-0.28 0.12 0.04 | EOrth:0.000000 | Err:0.193 (xyz: 0.09 -0.06 -0.16)
[HNO] 1403715309.362 | Feat:78/76 | Pos:1.35 2.95 0.02 | Vel:-0.29 0.16 0.06 | EOrth:0.000000 | Err:0.210 (xyz: 0.09 -0.07 -0.18)
[HNO] 1403715309.412 | Feat:85/78 | Pos:1.34 2.96 0.03 | Vel:-0.29 0.17 0.07 | EOrth:0.000000 | Err:0.205 (xyz: 0.09 -0.07 -0.17)
[HNO] 1403715309.462 | Feat:84/77 | Pos:1.34 2.95 0.02 | Vel:-0.30 0.16 0.08 | EOrth:0.000000 | Err:0.206 (xyz: 0.08 -0.06 -0.18)
[HNO] 1403715309.512 | Feat:84/83 | Pos:1.31 2.97 0.07 | Vel:-0.26 0.23 0.11 | EOrth:0.000000 | Err:0.180 (xyz: 0.09 -0.06 -0.14)
[HNO] 1403715309.562 | Feat:84/83 | Pos:1.30 2.98 0.06 | Vel:-0.24 0.24 0.00 | EOrth:0.000000 | Err:0.188 (xyz: 0.10 -0.06 -0.15)
[HNO] 1403715309.612 | Feat:82/81 | Pos:1.28 2.99 0.07 | Vel:-0.21 0.26 0.05 | EOrth:0.000000 | Err:0.186 (xyz: 0.09 -0.07 -0.15)
[0m[ INFO] [1782267590.520563860]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715309.662 | Feat:85/79 | Pos:1.27 3.00 0.08 | Vel:-0.20 0.25 0.07 | EOrth:0.000000 | Err:0.181 (xyz: 0.09 -0.06 -0.14)
[HNO] 1403715309.712 | Feat:87/80 | Pos:1.26 3.01 0.09 | Vel:-0.22 0.23 0.00 | EOrth:0.000000 | Err:0.178 (xyz: 0.09 -0.07 -0.14)
[HNOFeature] frame 570 pts 115 stable 85 new 1 db 88 stereo 78/86 err_max 0.010 reproj 87/87 err_mean 0.003 err_max 0.049
[HNO] 1403715309.812 | Feat:87/85 | Pos:1.24 3.03 0.09 | Vel:-0.21 0.21 0.04 | EOrth:0.000000 | Err:0.182 (xyz: 0.10 -0.06 -0.14)
[HNO] 1403715309.912 | Feat:83/83 | Pos:1.22 3.05 0.10 | Vel:-0.18 0.20 0.00 | EOrth:0.000000 | Err:0.177 (xyz: 0.09 -0.06 -0.14)
[HNO] 1403715309.962 | Feat:83/83 | Pos:1.21 3.06 0.10 | Vel:-0.19 0.23 -0.04 | EOrth:0.000000 | Err:0.180 (xyz: 0.10 -0.06 -0.14)
[HNOUpdater] obs 83 accepted 72 chi2_max 236.466 chi2_rej 11 max 236.466 trunc_p 0 trunc_r 0 nan 0 dP_max 0.003 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715310.012 | Feat:83/83 | Pos:1.20 3.08 0.10 | Vel:-0.22 0.23 -0.07 | EOrth:0.000000 | Err:0.181 (xyz: 0.10 -0.06 -0.14)
[HNO] 1403715310.062 | Feat:83/83 | Pos:1.18 3.09 0.10 | Vel:-0.22 0.26 -0.00 | EOrth:0.000000 | Err:0.188 (xyz: 0.11 -0.06 -0.14)
[HNO] 1403715310.112 | Feat:83/81 | Pos:1.17 3.10 0.11 | Vel:-0.22 0.31 0.08 | EOrth:0.000000 | Err:0.183 (xyz: 0.11 -0.06 -0.14)
[HNO] 1403715310.162 | Feat:82/75 | Pos:1.16 3.12 0.10 | Vel:-0.20 0.35 0.09 | EOrth:0.000000 | Err:0.190 (xyz: 0.11 -0.06 -0.14)
[HNO] 1403715310.212 | Feat:80/76 | Pos:1.15 3.14 0.09 | Vel:-0.19 0.40 0.07 | EOrth:0.000000 | Err:0.200 (xyz: 0.11 -0.06 -0.15)
[HNO] 1403715310.262 | Feat:80/77 | Pos:1.14 3.16 0.09 | Vel:-0.18 0.48 0.02 | EOrth:0.000000 | Err:0.199 (xyz: 0.11 -0.06 -0.15)
[HNO] 1403715310.312 | Feat:78/74 | Pos:1.14 3.18 0.10 | Vel:-0.14 0.49 0.03 | EOrth:0.000000 | Err:0.195 (xyz: 0.11 -0.06 -0.15)
[HNO] 1403715310.362 | Feat:81/73 | Pos:1.14 3.20 0.10 | Vel:-0.10 0.49 0.04 | EOrth:0.000000 | Err:0.193 (xyz: 0.11 -0.06 -0.15)
[HNO] 1403715310.512 | Feat:76/69 | Pos:1.14 3.27 0.11 | Vel:0.02 0.43 0.03 | EOrth:0.000000 | Err:0.184 (xyz: 0.10 -0.06 -0.14)
[HNO] 1403715310.562 | Feat:75/71 | Pos:1.15 3.29 0.11 | Vel:0.05 0.45 0.02 | EOrth:0.000000 | Err:0.186 (xyz: 0.10 -0.05 -0.15)
[HNO] 1403715310.612 | Feat:81/73 | Pos:1.15 3.31 0.11 | Vel:0.11 0.46 -0.01 | EOrth:0.000000 | Err:0.187 (xyz: 0.09 -0.05 -0.15)
[HNO] 1403715310.662 | Feat:83/72 | Pos:1.16 3.33 0.12 | Vel:0.10 0.41 0.05 | EOrth:0.000000 | Err:0.184 (xyz: 0.09 -0.05 -0.15)
[0m[ INFO] [1782267591.557545690]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715310.712 | Feat:81/76 | Pos:1.16 3.35 0.12 | Vel:0.09 0.40 0.05 | EOrth:0.000000 | Err:0.185 (xyz: 0.09 -0.05 -0.15)
[HNO] 1403715310.762 | Feat:87/79 | Pos:1.16 3.37 0.12 | Vel:0.08 0.39 0.03 | EOrth:0.000000 | Err:0.186 (xyz: 0.10 -0.05 -0.15)
[HNO] 1403715310.812 | Feat:86/80 | Pos:1.16 3.37 0.12 | Vel:0.07 0.38 0.03 | EOrth:0.000000 | Err:0.186 (xyz: 0.10 -0.03 -0.15)
[HNO] 1403715310.862 | Feat:89/84 | Pos:1.17 3.41 0.13 | Vel:0.08 0.36 0.10 | EOrth:0.000000 | Err:0.184 (xyz: 0.10 -0.05 -0.15)
[HNO] 1403715310.912 | Feat:88/83 | Pos:1.18 3.42 0.14 | Vel:0.08 0.35 0.15 | EOrth:0.000000 | Err:0.174 (xyz: 0.09 -0.05 -0.14)
[HNO] 1403715311.012 | Feat:88/83 | Pos:1.18 3.46 0.14 | Vel:0.04 0.34 0.08 | EOrth:0.000000 | Err:0.179 (xyz: 0.10 -0.05 -0.14)
[HNO] 1403715311.112 | Feat:82/75 | Pos:1.18 3.49 0.14 | Vel:0.01 0.28 0.08 | EOrth:0.000000 | Err:0.187 (xyz: 0.10 -0.05 -0.15)
[HNO] 1403715311.162 | Feat:83/78 | Pos:1.18 3.50 0.15 | Vel:-0.04 0.27 -0.00 | EOrth:0.000000 | Err:0.177 (xyz: 0.10 -0.05 -0.14)
[HNO] 1403715311.212 | Feat:89/79 | Pos:1.17 3.52 0.15 | Vel:-0.09 0.29 -0.01 | EOrth:0.000000 | Err:0.186 (xyz: 0.11 -0.05 -0.14)
[HNO] 1403715311.262 | Feat:91/83 | Pos:1.17 3.54 0.13 | Vel:-0.14 0.30 -0.00 | EOrth:0.000000 | Err:0.195 (xyz: 0.11 -0.05 -0.15)
[HNO] 1403715311.312 | Feat:89/87 | Pos:1.18 3.55 0.14 | Vel:-0.13 0.30 -0.00 | EOrth:0.000000 | Err:0.185 (xyz: 0.11 -0.04 -0.15)
[HNO] 1403715311.362 | Feat:89/89 | Pos:1.17 3.57 0.14 | Vel:-0.13 0.34 0.01 | EOrth:0.000000 | Err:0.192 (xyz: 0.11 -0.04 -0.15)
[HNO] 1403715311.412 | Feat:90/88 | Pos:1.16 3.59 0.13 | Vel:-0.18 0.36 -0.04 | EOrth:0.000000 | Err:0.198 (xyz: 0.11 -0.04 -0.16)
[HNO] 1403715311.462 | Feat:89/87 | Pos:1.16 3.61 0.13 | Vel:-0.20 0.34 0.01 | EOrth:0.000000 | Err:0.202 (xyz: 0.11 -0.04 -0.16)
[HNO] 1403715311.562 | Feat:89/85 | Pos:1.15 3.65 0.15 | Vel:-0.18 0.40 0.04 | EOrth:0.000000 | Err:0.189 (xyz: 0.11 -0.04 -0.15)
[HNOFeature] frame 600 pts 118 stable 87 new 2 db 91 stereo 79/87 err_max 0.009 reproj 89/89 err_mean 0.003 err_max 0.063
[HNO] 1403715311.612 | Feat:89/87 | Pos:1.14 3.67 0.15 | Vel:-0.19 0.41 0.07 | EOrth:0.000000 | Err:0.190 (xyz: 0.11 -0.04 -0.15)
[HNO] 1403715311.662 | Feat:91/89 | Pos:1.13 3.69 0.16 | Vel:-0.19 0.42 0.05 | EOrth:0.000000 | Err:0.190 (xyz: 0.11 -0.04 -0.15)
[0m[ INFO] [1782267592.604399462]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715311.762 | Feat:90/85 | Pos:1.11 3.73 0.15 | Vel:-0.27 0.37 0.07 | EOrth:0.000000 | Err:0.203 (xyz: 0.12 -0.04 -0.16)
[HNOUpdater] obs 85 accepted 70 chi2_max 759.979 chi2_rej 15 max 759.979 trunc_p 0 trunc_r 0 nan 0 dP_max 0.006 dR_max 0.002 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715311.812 | Feat:89/85 | Pos:1.10 3.75 0.16 | Vel:-0.30 0.36 0.13 | EOrth:0.000000 | Err:0.193 (xyz: 0.12 -0.04 -0.15)
[HNO] 1403715311.862 | Feat:88/85 | Pos:1.09 3.77 0.17 | Vel:-0.31 0.38 0.09 | EOrth:0.000000 | Err:0.190 (xyz: 0.12 -0.03 -0.14)
[HNO] 1403715311.912 | Feat:87/85 | Pos:1.07 3.79 0.16 | Vel:-0.33 0.37 0.17 | EOrth:0.000000 | Err:0.199 (xyz: 0.12 -0.03 -0.15)
[HNO] 1403715311.962 | Feat:87/84 | Pos:1.06 3.81 0.16 | Vel:-0.34 0.41 0.10 | EOrth:0.000000 | Err:0.204 (xyz: 0.12 -0.03 -0.16)
[HNO] 1403715312.012 | Feat:89/84 | Pos:1.04 3.83 0.17 | Vel:-0.37 0.41 -0.01 | EOrth:0.000000 | Err:0.203 (xyz: 0.12 -0.03 -0.16)
[HNO] 1403715312.062 | Feat:90/84 | Pos:1.03 3.85 0.17 | Vel:-0.37 0.42 -0.01 | EOrth:0.000000 | Err:0.202 (xyz: 0.12 -0.03 -0.16)
[HNO] 1403715312.162 | Feat:82/79 | Pos:1.00 3.89 0.18 | Vel:-0.31 0.41 0.04 | EOrth:0.000000 | Err:0.199 (xyz: 0.12 -0.03 -0.16)
[HNO] 1403715312.212 | Feat:80/78 | Pos:0.99 3.91 0.18 | Vel:-0.32 0.41 0.01 | EOrth:0.000000 | Err:0.195 (xyz: 0.12 -0.03 -0.15)
[HNO] 1403715312.262 | Feat:91/78 | Pos:0.97 3.93 0.19 | Vel:-0.33 0.41 0.02 | EOrth:0.000000 | Err:0.196 (xyz: 0.12 -0.03 -0.15)
[HNO] 1403715312.312 | Feat:88/76 | Pos:0.95 3.95 0.19 | Vel:-0.34 0.40 0.02 | EOrth:0.000000 | Err:0.199 (xyz: 0.12 -0.03 -0.16)
