[33mthe node accelerometer_noise_density of type [d] was not found...
[HNO] 1403715300.762 | Feat:96/96 | Pos:0.77 2.29 0.01 | Vel:-0.25 0.10 -0.04 | EOrth:0.000000 | Err:0.284 (xyz: -0.16 -0.05 -0.23)
[HNO] 1403715300.862 | Feat:96/96 | Pos:0.75 2.29 0.01 | Vel:-0.21 0.11 -0.02 | EOrth:0.000000 | Err:0.289 (xyz: -0.16 -0.05 -0.23)
[HNO] 1403715300.912 | Feat:93/93 | Pos:0.75 2.29 0.01 | Vel:-0.17 0.13 -0.03 | EOrth:0.000000 | Err:0.293 (xyz: -0.16 -0.05 -0.24)
[HNO] 1403715300.962 | Feat:94/94 | Pos:0.74 2.30 0.01 | Vel:-0.13 0.15 -0.05 | EOrth:0.000000 | Err:0.291 (xyz: -0.16 -0.05 -0.24)
[HNO] 1403715301.062 | Feat:94/94 | Pos:0.73 2.31 0.01 | Vel:-0.08 0.17 -0.06 | EOrth:0.000000 | Err:0.288 (xyz: -0.16 -0.05 -0.23)
[HNO] 1403715301.112 | Feat:95/95 | Pos:0.72 2.32 0.01 | Vel:-0.06 0.18 -0.04 | EOrth:0.000000 | Err:0.293 (xyz: -0.16 -0.05 -0.24)
[HNO] 1403715301.162 | Feat:96/96 | Pos:0.72 2.33 0.01 | Vel:-0.03 0.19 -0.02 | EOrth:0.000000 | Err:0.295 (xyz: -0.16 -0.05 -0.24)
[HNO] 1403715301.262 | Feat:95/91 | Pos:0.73 2.34 0.01 | Vel:0.07 0.19 -0.04 | EOrth:0.000000 | Err:0.296 (xyz: -0.17 -0.05 -0.24)
[HNO] 1403715301.312 | Feat:96/96 | Pos:0.73 2.35 0.01 | Vel:0.13 0.23 0.06 | EOrth:0.000000 | Err:0.298 (xyz: -0.17 -0.05 -0.24)
[0m[ INFO] [1782245567.657406119]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715301.412 | Feat:97/96 | Pos:0.75 2.37 -0.00 | Vel:0.23 0.19 -0.08 | EOrth:0.000000 | Err:0.303 (xyz: -0.17 -0.05 -0.25)
[HNO] 1403715301.462 | Feat:101/101 | Pos:0.76 2.38 0.00 | Vel:0.28 0.22 -0.07 | EOrth:0.000000 | Err:0.294 (xyz: -0.17 -0.05 -0.23)
[HNO] 1403715301.562 | Feat:94/93 | Pos:0.78 2.40 -0.05 | Vel:0.33 0.24 -0.17 | EOrth:0.000000 | Err:0.323 (xyz: -0.17 -0.05 -0.27)
[HNO] 1403715301.612 | Feat:94/94 | Pos:0.79 2.41 -0.05 | Vel:0.33 0.24 -0.14 | EOrth:0.000000 | Err:0.320 (xyz: -0.17 -0.05 -0.27)
[HNO] 1403715301.662 | Feat:95/95 | Pos:0.81 2.42 -0.04 | Vel:0.33 0.26 -0.16 | EOrth:0.000000 | Err:0.307 (xyz: -0.17 -0.05 -0.25)
[HNO] 1403715301.712 | Feat:97/97 | Pos:0.82 2.43 -0.04 | Vel:0.36 0.27 -0.08 | EOrth:0.000000 | Err:0.306 (xyz: -0.16 -0.05 -0.25)
[HNO] 1403715301.812 | Feat:100/100 | Pos:0.86 2.45 -0.06 | Vel:0.30 0.22 -0.17 | EOrth:0.000000 | Err:0.309 (xyz: -0.17 -0.05 -0.25)
[HNO] 1403715301.862 | Feat:103/103 | Pos:0.88 2.46 -0.06 | Vel:0.33 0.24 -0.23 | EOrth:0.000000 | Err:0.303 (xyz: -0.17 -0.05 -0.25)
[HNO] 1403715301.962 | Feat:106/106 | Pos:0.91 2.48 -0.07 | Vel:0.35 0.20 -0.22 | EOrth:0.000000 | Err:0.305 (xyz: -0.17 -0.05 -0.25)
[HNO] 1403715302.012 | Feat:107/107 | Pos:0.93 2.49 -0.07 | Vel:0.37 0.18 -0.07 | EOrth:0.000000 | Err:0.302 (xyz: -0.17 -0.05 -0.25)
[HNO] 1403715302.062 | Feat:108/108 | Pos:0.95 2.50 -0.09 | Vel:0.33 0.20 -0.12 | EOrth:0.000000 | Err:0.308 (xyz: -0.16 -0.05 -0.26)
[HNO] 1403715302.112 | Feat:109/109 | Pos:0.96 2.51 -0.09 | Vel:0.40 0.21 0.00 | EOrth:0.000000 | Err:0.307 (xyz: -0.16 -0.05 -0.25)
[HNO] 1403715302.212 | Feat:107/107 | Pos:1.00 2.53 -0.12 | Vel:0.43 0.21 -0.17 | EOrth:0.000000 | Err:0.321 (xyz: -0.16 -0.05 -0.27)
[HNO] 1403715302.262 | Feat:109/109 | Pos:1.02 2.54 -0.11 | Vel:0.44 0.20 -0.11 | EOrth:0.000000 | Err:0.307 (xyz: -0.16 -0.06 -0.26)
[HNO] 1403715302.362 | Feat:104/102 | Pos:1.07 2.55 -0.10 | Vel:0.37 0.10 -0.19 | EOrth:0.000000 | Err:0.302 (xyz: -0.16 -0.06 -0.25)
[HNO] 1403715302.412 | Feat:105/105 | Pos:1.09 2.55 -0.09 | Vel:0.43 0.09 0.01 | EOrth:0.000000 | Err:0.293 (xyz: -0.16 -0.06 -0.24)
[0m[ INFO] [1782245568.708839953]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNOFeature] frame 420 pts 154 stable 105 new 3 db 113 stereo 98/106 err_max 0.006 reproj 109/109 err_mean 0.001 err_max 0.017
[HNO] 1403715302.462 | Feat:106/105 | Pos:1.12 2.56 -0.09 | Vel:0.42 0.05 -0.02 | EOrth:0.000000 | Err:0.291 (xyz: -0.16 -0.06 -0.23)
[HNOUpdater] obs 108 accepted 107 chi2_max 28.206 chi2_rej 1 max 28.206 trunc_p 0 trunc_r 0 nan 0 dP_max 0.006 dR_max 0.002 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715302.562 | Feat:108/108 | Pos:1.16 2.56 -0.10 | Vel:0.44 0.06 -0.06 | EOrth:0.000000 | Err:0.299 (xyz: -0.16 -0.06 -0.25)
[HNO] 1403715302.612 | Feat:107/107 | Pos:1.18 2.56 -0.09 | Vel:0.48 0.04 -0.05 | EOrth:0.000000 | Err:0.292 (xyz: -0.16 -0.07 -0.24)
[HNO] 1403715302.712 | Feat:107/105 | Pos:1.23 2.56 -0.11 | Vel:0.50 0.07 0.04 | EOrth:0.000000 | Err:0.310 (xyz: -0.16 -0.07 -0.26)
[HNO] 1403715302.762 | Feat:103/103 | Pos:1.25 2.56 -0.12 | Vel:0.48 0.07 -0.04 | EOrth:0.000000 | Err:0.322 (xyz: -0.16 -0.07 -0.27)
[HNO] 1403715302.812 | Feat:102/102 | Pos:1.27 2.56 -0.12 | Vel:0.39 0.02 -0.17 | EOrth:0.000000 | Err:0.320 (xyz: -0.16 -0.07 -0.27)
[HNO] 1403715302.912 | Feat:93/93 | Pos:1.32 2.55 -0.11 | Vel:0.39 0.04 -0.11 | EOrth:0.000000 | Err:0.305 (xyz: -0.16 -0.07 -0.25)
[HNO] 1403715302.962 | Feat:95/95 | Pos:1.35 2.54 -0.11 | Vel:0.38 0.02 -0.05 | EOrth:0.000000 | Err:0.309 (xyz: -0.17 -0.07 -0.25)
[HNO] 1403715303.062 | Feat:94/94 | Pos:1.39 2.52 -0.14 | Vel:0.26 -0.10 0.23 | EOrth:0.000000 | Err:0.331 (xyz: -0.18 -0.07 -0.27)
[HNO] 1403715303.112 | Feat:93/93 | Pos:1.40 2.52 -0.13 | Vel:0.26 -0.11 0.26 | EOrth:0.000000 | Err:0.323 (xyz: -0.18 -0.07 -0.26)
[HNO] 1403715303.162 | Feat:91/91 | Pos:1.41 2.52 -0.12 | Vel:0.31 -0.10 0.26 | EOrth:0.000000 | Err:0.310 (xyz: -0.17 -0.08 -0.24)
[HNO] 1403715303.212 | Feat:93/91 | Pos:1.41 2.51 -0.13 | Vel:0.22 -0.19 0.08 | EOrth:0.000000 | Err:0.308 (xyz: -0.17 -0.08 -0.25)
[HNO] 1403715303.262 | Feat:94/93 | Pos:1.42 2.50 -0.11 | Vel:0.25 -0.17 0.05 | EOrth:0.000000 | Err:0.293 (xyz: -0.17 -0.08 -0.22)
[HNO] 1403715303.312 | Feat:96/87 | Pos:1.43 2.49 -0.11 | Vel:0.24 -0.17 0.00 | EOrth:0.000000 | Err:0.293 (xyz: -0.17 -0.08 -0.23)
[HNO] 1403715303.362 | Feat:91/91 | Pos:1.44 2.48 -0.11 | Vel:0.19 -0.22 -0.07 | EOrth:0.000000 | Err:0.294 (xyz: -0.17 -0.09 -0.23)
[HNO] 1403715303.462 | Feat:82/82 | Pos:1.45 2.45 -0.13 | Vel:0.07 -0.27 -0.31 | EOrth:0.000000 | Err:0.307 (xyz: -0.17 -0.09 -0.24)
[0m[ INFO] [1782245569.744739787]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715303.512 | Feat:79/76 | Pos:1.45 2.44 -0.15 | Vel:0.01 -0.33 -0.43 | EOrth:0.000000 | Err:0.317 (xyz: -0.16 -0.08 -0.26)
[HNO] 1403715303.562 | Feat:79/79 | Pos:1.46 2.42 -0.14 | Vel:0.00 -0.36 -0.34 | EOrth:0.000000 | Err:0.309 (xyz: -0.16 -0.08 -0.25)
[HNO] 1403715303.612 | Feat:85/85 | Pos:1.46 2.40 -0.14 | Vel:0.08 -0.34 -0.26 | EOrth:0.000000 | Err:0.307 (xyz: -0.16 -0.08 -0.25)
[HNO] 1403715303.662 | Feat:86/86 | Pos:1.47 2.39 -0.13 | Vel:0.12 -0.29 -0.13 | EOrth:0.000000 | Err:0.298 (xyz: -0.16 -0.08 -0.24)
[HNO] 1403715303.762 | Feat:81/80 | Pos:1.49 2.36 -0.14 | Vel:0.21 -0.31 0.02 | EOrth:0.000000 | Err:0.300 (xyz: -0.16 -0.08 -0.24)
[HNO] 1403715303.812 | Feat:76/76 | Pos:1.50 2.34 -0.16 | Vel:0.21 -0.32 -0.00 | EOrth:0.000000 | Err:0.312 (xyz: -0.16 -0.08 -0.26)
[HNO] 1403715303.862 | Feat:79/79 | Pos:1.50 2.32 -0.15 | Vel:0.21 -0.32 -0.05 | EOrth:0.000000 | Err:0.309 (xyz: -0.16 -0.08 -0.25)
[HNO] 1403715303.912 | Feat:87/86 | Pos:1.51 2.31 -0.15 | Vel:0.26 -0.25 0.02 | EOrth:0.000000 | Err:0.300 (xyz: -0.15 -0.08 -0.25)
[HNO] 1403715304.012 | Feat:86/85 | Pos:1.53 2.29 -0.15 | Vel:0.23 -0.21 -0.03 | EOrth:0.000000 | Err:0.301 (xyz: -0.16 -0.08 -0.24)
[HNO] 1403715304.062 | Feat:84/84 | Pos:1.54 2.28 -0.16 | Vel:0.22 -0.23 -0.04 | EOrth:0.000000 | Err:0.309 (xyz: -0.15 -0.09 -0.25)
[HNO] 1403715304.112 | Feat:84/84 | Pos:1.55 2.27 -0.16 | Vel:0.18 -0.18 0.04 | EOrth:0.000000 | Err:0.310 (xyz: -0.16 -0.09 -0.25)
[HNO] 1403715304.212 | Feat:86/82 | Pos:1.57 2.25 -0.17 | Vel:0.13 -0.07 0.02 | EOrth:0.000000 | Err:0.315 (xyz: -0.16 -0.09 -0.26)
[HNO] 1403715304.262 | Feat:89/89 | Pos:1.58 2.24 -0.17 | Vel:0.08 -0.10 -0.14 | EOrth:0.000000 | Err:0.314 (xyz: -0.16 -0.09 -0.26)
[HNO] 1403715304.312 | Feat:92/92 | Pos:1.58 2.23 -0.18 | Vel:0.12 -0.09 -0.16 | EOrth:0.000000 | Err:0.316 (xyz: -0.16 -0.09 -0.26)
[HNOFeature] frame 450 pts 143 stable 98 new 2 db 102 stereo 87/93 err_max 0.010 reproj 100/100 err_mean 0.003 err_max 0.120
[HNO] 1403715304.362 | Feat:98/98 | Pos:1.59 2.23 -0.18 | Vel:0.10 -0.05 -0.19 | EOrth:0.000000 | Err:0.311 (xyz: -0.16 -0.09 -0.26)
[HNOUpdater] obs 98 accepted 92 chi2_max 322.124 chi2_rej 6 max 322.124 trunc_p 0 trunc_r 0 nan 0 dP_max 0.005 dR_max 0.002 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715304.462 | Feat:99/98 | Pos:1.60 2.22 -0.18 | Vel:0.10 -0.04 -0.07 | EOrth:0.000000 | Err:0.304 (xyz: -0.15 -0.09 -0.25)
[0m[ INFO] [1782245570.779623542]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715304.512 | Feat:100/99 | Pos:1.61 2.22 -0.19 | Vel:0.11 -0.04 -0.11 | EOrth:0.000000 | Err:0.305 (xyz: -0.15 -0.09 -0.25)
[HNO] 1403715304.612 | Feat:99/93 | Pos:1.62 2.21 -0.20 | Vel:0.15 0.00 -0.16 | EOrth:0.000000 | Err:0.305 (xyz: -0.16 -0.09 -0.25)
[HNO] 1403715304.662 | Feat:96/96 | Pos:1.62 2.21 -0.22 | Vel:0.11 0.01 -0.21 | EOrth:0.000000 | Err:0.305 (xyz: -0.16 -0.09 -0.25)
[HNO] 1403715304.712 | Feat:94/94 | Pos:1.63 2.21 -0.23 | Vel:0.12 -0.01 -0.31 | EOrth:0.000000 | Err:0.301 (xyz: -0.16 -0.09 -0.24)
[HNO] 1403715304.812 | Feat:92/92 | Pos:1.64 2.21 -0.27 | Vel:0.10 0.12 -0.18 | EOrth:0.000000 | Err:0.319 (xyz: -0.16 -0.08 -0.26)
[HNO] 1403715304.862 | Feat:92/92 | Pos:1.65 2.21 -0.29 | Vel:0.08 0.09 -0.18 | EOrth:0.000000 | Err:0.329 (xyz: -0.16 -0.08 -0.27)
[HNO] 1403715304.912 | Feat:90/87 | Pos:1.65 2.21 -0.29 | Vel:0.10 0.07 -0.14 | EOrth:0.000000 | Err:0.321 (xyz: -0.16 -0.08 -0.27)
[HNO] 1403715304.962 | Feat:91/90 | Pos:1.66 2.21 -0.30 | Vel:0.10 0.07 -0.02 | EOrth:0.000000 | Err:0.323 (xyz: -0.16 -0.08 -0.27)
[HNO] 1403715305.012 | Feat:94/93 | Pos:1.66 2.21 -0.29 | Vel:0.13 0.06 0.00 | EOrth:0.000000 | Err:0.317 (xyz: -0.16 -0.09 -0.26)
[HNO] 1403715305.062 | Feat:92/92 | Pos:1.67 2.21 -0.29 | Vel:0.15 0.04 0.03 | EOrth:0.000000 | Err:0.320 (xyz: -0.16 -0.09 -0.26)
[HNO] 1403715305.112 | Feat:95/95 | Pos:1.68 2.22 -0.27 | Vel:0.13 0.05 0.20 | EOrth:0.000000 | Err:0.312 (xyz: -0.16 -0.09 -0.26)
[HNO] 1403715305.162 | Feat:93/93 | Pos:1.68 2.22 -0.27 | Vel:0.16 0.07 0.17 | EOrth:0.000000 | Err:0.311 (xyz: -0.16 -0.09 -0.25)
[HNO] 1403715305.262 | Feat:93/93 | Pos:1.70 2.22 -0.24 | Vel:0.13 0.07 0.03 | EOrth:0.000000 | Err:0.300 (xyz: -0.16 -0.09 -0.24)
[HNO] 1403715305.312 | Feat:93/93 | Pos:1.70 2.22 -0.24 | Vel:0.13 0.05 0.02 | EOrth:0.000000 | Err:0.301 (xyz: -0.16 -0.09 -0.24)
[HNO] 1403715305.412 | Feat:93/93 | Pos:1.71 2.23 -0.24 | Vel:0.14 0.02 0.12 | EOrth:0.000000 | Err:0.306 (xyz: -0.15 -0.09 -0.25)
[HNO] 1403715305.462 | Feat:94/94 | Pos:1.73 2.22 -0.23 | Vel:0.15 0.02 0.17 | EOrth:0.000000 | Err:0.305 (xyz: -0.16 -0.09 -0.24)
[HNO] 1403715305.512 | Feat:95/95 | Pos:1.73 2.23 -0.23 | Vel:0.15 -0.00 0.19 | EOrth:0.000000 | Err:0.309 (xyz: -0.16 -0.09 -0.25)
[0m[ INFO] [1782245571.846194854]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715305.612 | Feat:95/94 | Pos:1.74 2.23 -0.21 | Vel:0.12 0.00 0.24 | EOrth:0.000000 | Err:0.309 (xyz: -0.16 -0.09 -0.25)
[HNO] 1403715305.662 | Feat:95/95 | Pos:1.75 2.23 -0.19 | Vel:0.09 0.04 0.30 | EOrth:0.000000 | Err:0.307 (xyz: -0.16 -0.09 -0.25)
[HNO] 1403715305.712 | Feat:95/95 | Pos:1.75 2.23 -0.18 | Vel:0.09 0.05 0.31 | EOrth:0.000000 | Err:0.313 (xyz: -0.15 -0.09 -0.26)
[HNO] 1403715305.762 | Feat:95/95 | Pos:1.75 2.23 -0.15 | Vel:0.07 0.04 0.31 | EOrth:0.000000 | Err:0.313 (xyz: -0.15 -0.09 -0.26)
[HNO] 1403715305.862 | Feat:94/94 | Pos:1.77 2.23 -0.11 | Vel:0.08 0.05 0.42 | EOrth:0.000000 | Err:0.316 (xyz: -0.16 -0.09 -0.26)
[HNO] 1403715305.912 | Feat:96/96 | Pos:1.77 2.23 -0.09 | Vel:0.07 0.04 0.42 | EOrth:0.000000 | Err:0.317 (xyz: -0.16 -0.09 -0.26)
[HNO] 1403715306.012 | Feat:95/92 | Pos:1.77 2.24 -0.06 | Vel:0.06 0.07 0.44 | EOrth:0.000000 | Err:0.316 (xyz: -0.16 -0.10 -0.26)
[HNO] 1403715306.062 | Feat:98/98 | Pos:1.77 2.24 -0.05 | Vel:0.02 0.09 0.38 | EOrth:0.000000 | Err:0.322 (xyz: -0.15 -0.10 -0.27)
[HNO] 1403715306.162 | Feat:98/96 | Pos:1.78 2.24 0.00 | Vel:0.07 0.06 0.38 | EOrth:0.000000 | Err:0.312 (xyz: -0.16 -0.10 -0.25)
[HNO] 1403715306.212 | Feat:100/100 | Pos:1.78 2.24 0.02 | Vel:0.03 0.08 0.33 | EOrth:0.000000 | Err:0.307 (xyz: -0.15 -0.10 -0.24)
[HNO] 1403715306.312 | Feat:97/97 | Pos:1.76 2.26 0.05 | Vel:-0.06 0.10 0.30 | EOrth:0.000000 | Err:0.302 (xyz: -0.14 -0.11 -0.25)
[HNOFeature] frame 480 pts 145 stable 96 new 5 db 103 stereo 81/93 err_max 0.008 reproj 98/98 err_mean 0.004 err_max 0.064
[HNO] 1403715306.362 | Feat:96/96 | Pos:1.75 2.26 0.07 | Vel:-0.09 0.06 0.29 | EOrth:0.000000 | Err:0.297 (xyz: -0.13 -0.11 -0.24)
[HNOUpdater] obs 96 accepted 89 chi2_max 834.569 chi2_rej 7 max 834.569 trunc_p 0 trunc_r 0 nan 0 dP_max 0.003 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715306.412 | Feat:96/96 | Pos:1.75 2.26 0.08 | Vel:-0.11 0.05 0.33 | EOrth:0.000000 | Err:0.298 (xyz: -0.14 -0.11 -0.24)
[HNO] 1403715306.462 | Feat:96/96 | Pos:1.75 2.26 0.09 | Vel:-0.17 0.10 0.31 | EOrth:0.000000 | Err:0.302 (xyz: -0.14 -0.11 -0.25)
[HNO] 1403715306.512 | Feat:96/92 | Pos:1.74 2.26 0.10 | Vel:-0.24 0.15 0.25 | EOrth:0.000000 | Err:0.306 (xyz: -0.14 -0.11 -0.25)
[HNO] 1403715306.562 | Feat:95/91 | Pos:1.73 2.27 0.11 | Vel:-0.27 0.17 0.21 | EOrth:0.000000 | Err:0.309 (xyz: -0.14 -0.11 -0.25)
[0m[ INFO] [1782245572.861611804]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715306.612 | Feat:92/92 | Pos:1.72 2.28 0.13 | Vel:-0.28 0.20 0.26 | EOrth:0.000000 | Err:0.305 (xyz: -0.14 -0.11 -0.25)
[HNO] 1403715306.712 | Feat:83/74 | Pos:1.70 2.30 0.15 | Vel:-0.30 0.32 0.25 | EOrth:0.000000 | Err:0.314 (xyz: -0.14 -0.11 -0.26)
[HNO] 1403715306.762 | Feat:81/81 | Pos:1.68 2.31 0.16 | Vel:-0.31 0.37 0.25 | EOrth:0.000000 | Err:0.313 (xyz: -0.14 -0.11 -0.26)
[HNO] 1403715306.812 | Feat:81/80 | Pos:1.67 2.33 0.18 | Vel:-0.30 0.42 0.27 | EOrth:0.000000 | Err:0.309 (xyz: -0.15 -0.11 -0.25)
[HNO] 1403715306.862 | Feat:85/85 | Pos:1.65 2.35 0.19 | Vel:-0.29 0.46 0.32 | EOrth:0.000000 | Err:0.310 (xyz: -0.14 -0.11 -0.25)
[HNO] 1403715306.912 | Feat:84/83 | Pos:1.64 2.38 0.19 | Vel:-0.26 0.51 0.21 | EOrth:0.000000 | Err:0.319 (xyz: -0.14 -0.11 -0.26)
[HNO] 1403715306.962 | Feat:85/85 | Pos:1.63 2.40 0.20 | Vel:-0.23 0.53 0.21 | EOrth:0.000000 | Err:0.319 (xyz: -0.14 -0.11 -0.26)
[HNO] 1403715307.012 | Feat:85/85 | Pos:1.61 2.43 0.21 | Vel:-0.20 0.58 0.14 | EOrth:0.000000 | Err:0.322 (xyz: -0.14 -0.11 -0.27)
[HNO] 1403715307.062 | Feat:80/80 | Pos:1.61 2.45 0.21 | Vel:-0.14 0.64 0.04 | EOrth:0.000000 | Err:0.333 (xyz: -0.15 -0.11 -0.27)
[HNO] 1403715307.112 | Feat:81/81 | Pos:1.61 2.48 0.20 | Vel:-0.07 0.66 0.02 | EOrth:0.000000 | Err:0.343 (xyz: -0.15 -0.12 -0.29)
[HNO] 1403715307.162 | Feat:81/80 | Pos:1.60 2.51 0.20 | Vel:0.02 0.62 -0.06 | EOrth:0.000000 | Err:0.342 (xyz: -0.15 -0.12 -0.28)
[HNO] 1403715307.312 | Feat:70/69 | Pos:1.60 2.60 0.19 | Vel:0.12 0.50 -0.26 | EOrth:0.000000 | Err:0.330 (xyz: -0.15 -0.12 -0.27)
[HNO] 1403715307.362 | Feat:70/70 | Pos:1.62 2.61 0.18 | Vel:0.20 0.51 -0.29 | EOrth:0.000000 | Err:0.326 (xyz: -0.15 -0.11 -0.27)
[HNO] 1403715307.412 | Feat:64/64 | Pos:1.62 2.64 0.18 | Vel:0.20 0.49 -0.31 | EOrth:0.000000 | Err:0.323 (xyz: -0.15 -0.11 -0.26)
[HNO] 1403715307.462 | Feat:82/82 | Pos:1.64 2.66 0.18 | Vel:0.25 0.46 -0.26 | EOrth:0.000000 | Err:0.315 (xyz: -0.16 -0.11 -0.25)
[HNO] 1403715307.512 | Feat:78/78 | Pos:1.65 2.68 0.17 | Vel:0.28 0.45 -0.24 | EOrth:0.000000 | Err:0.313 (xyz: -0.16 -0.11 -0.25)
[HNO] 1403715307.562 | Feat:78/77 | Pos:1.66 2.71 0.14 | Vel:0.28 0.45 -0.28 | EOrth:0.000000 | Err:0.323 (xyz: -0.16 -0.11 -0.26)
[HNO] 1403715307.612 | Feat:77/77 | Pos:1.67 2.73 0.13 | Vel:0.29 0.38 -0.21 | EOrth:0.000000 | Err:0.322 (xyz: -0.15 -0.11 -0.26)
[0m[ INFO] [1782245573.908438926]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715307.662 | Feat:75/75 | Pos:1.68 2.75 0.12 | Vel:0.27 0.36 -0.22 | EOrth:0.000000 | Err:0.317 (xyz: -0.15 -0.12 -0.25)
[HNO] 1403715307.762 | Feat:67/67 | Pos:1.70 2.78 0.10 | Vel:0.24 0.38 -0.16 | EOrth:0.000000 | Err:0.314 (xyz: -0.15 -0.12 -0.25)
[HNO] 1403715307.862 | Feat:60/60 | Pos:1.72 2.82 0.07 | Vel:0.24 0.35 -0.11 | EOrth:0.000000 | Err:0.317 (xyz: -0.16 -0.12 -0.25)
[HNO] 1403715307.912 | Feat:59/59 | Pos:1.72 2.83 0.06 | Vel:0.18 0.37 -0.22 | EOrth:0.000000 | Err:0.315 (xyz: -0.15 -0.12 -0.25)
[HNO] 1403715307.962 | Feat:61/61 | Pos:1.73 2.85 0.04 | Vel:0.20 0.31 -0.23 | EOrth:0.000000 | Err:0.320 (xyz: -0.15 -0.12 -0.25)
[HNO] 1403715308.012 | Feat:66/66 | Pos:1.74 2.86 0.03 | Vel:0.18 0.33 -0.15 | EOrth:0.000000 | Err:0.316 (xyz: -0.15 -0.12 -0.25)
[HNO] 1403715308.062 | Feat:71/71 | Pos:1.74 2.87 0.01 | Vel:0.12 0.31 -0.21 | EOrth:0.000000 | Err:0.328 (xyz: -0.15 -0.12 -0.26)
[HNOFeature] frame 510 pts 121 stable 75 new 4 db 82 stereo 67/75 err_max 0.004 reproj 77/78 err_mean 0.002 err_max 0.026
[HNO] 1403715308.112 | Feat:76/75 | Pos:1.75 2.88 0.01 | Vel:0.12 0.26 -0.11 | EOrth:0.000000 | Err:0.315 (xyz: -0.16 -0.12 -0.24)
[HNOUpdater] obs 74 accepted 72 chi2_max 61.195 chi2_rej 2 max 61.195 trunc_p 0 trunc_r 0 nan 0 dP_max 0.003 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715308.162 | Feat:75/74 | Pos:1.76 2.89 0.01 | Vel:0.09 0.23 -0.16 | EOrth:0.000000 | Err:0.314 (xyz: -0.16 -0.12 -0.24)
[HNO] 1403715308.212 | Feat:72/71 | Pos:1.77 2.90 -0.01 | Vel:0.05 0.17 -0.09 | EOrth:0.000000 | Err:0.314 (xyz: -0.17 -0.12 -0.24)
[HNO] 1403715308.262 | Feat:73/73 | Pos:1.77 2.91 -0.02 | Vel:0.05 0.15 -0.13 | EOrth:0.000000 | Err:0.313 (xyz: -0.16 -0.12 -0.24)
[HNO] 1403715308.312 | Feat:75/75 | Pos:1.77 2.92 -0.03 | Vel:0.05 0.14 -0.16 | EOrth:0.000000 | Err:0.312 (xyz: -0.16 -0.12 -0.24)
[HNO] 1403715308.412 | Feat:68/68 | Pos:1.77 2.92 -0.05 | Vel:0.04 0.05 -0.12 | EOrth:0.000000 | Err:0.309 (xyz: -0.16 -0.12 -0.23)
[HNO] 1403715308.462 | Feat:68/68 | Pos:1.77 2.92 -0.06 | Vel:-0.04 0.01 -0.22 | EOrth:0.000000 | Err:0.311 (xyz: -0.16 -0.12 -0.24)
[HNO] 1403715308.512 | Feat:73/73 | Pos:1.77 2.92 -0.07 | Vel:0.00 0.00 -0.22 | EOrth:0.000000 | Err:0.306 (xyz: -0.17 -0.11 -0.23)
[HNO] 1403715308.562 | Feat:76/76 | Pos:1.77 2.92 -0.08 | Vel:-0.07 -0.00 -0.22 | EOrth:0.000000 | Err:0.309 (xyz: -0.17 -0.11 -0.23)
[HNO] 1403715308.612 | Feat:78/78 | Pos:1.77 2.92 -0.09 | Vel:-0.05 -0.06 -0.09 | EOrth:0.000000 | Err:0.312 (xyz: -0.17 -0.11 -0.24)
[HNO] 1403715308.662 | Feat:79/78 | Pos:1.77 2.92 -0.10 | Vel:-0.08 -0.08 -0.06 | EOrth:0.000000 | Err:0.314 (xyz: -0.17 -0.11 -0.24)
[0m[ INFO] [1782245574.929489760]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715308.712 | Feat:78/78 | Pos:1.76 2.92 -0.11 | Vel:-0.11 -0.08 -0.00 | EOrth:0.000000 | Err:0.321 (xyz: -0.17 -0.11 -0.25)
[HNO] 1403715308.762 | Feat:82/82 | Pos:1.76 2.91 -0.11 | Vel:-0.13 -0.08 0.08 | EOrth:0.000000 | Err:0.320 (xyz: -0.17 -0.11 -0.25)
[HNO] 1403715308.812 | Feat:81/81 | Pos:1.75 2.91 -0.11 | Vel:-0.15 -0.06 0.03 | EOrth:0.000000 | Err:0.326 (xyz: -0.17 -0.11 -0.26)
[HNO] 1403715308.862 | Feat:81/81 | Pos:1.74 2.91 -0.11 | Vel:-0.14 -0.02 0.08 | EOrth:0.000000 | Err:0.325 (xyz: -0.17 -0.11 -0.26)
[HNO] 1403715308.912 | Feat:80/80 | Pos:1.73 2.91 -0.10 | Vel:-0.16 -0.00 0.08 | EOrth:0.000000 | Err:0.323 (xyz: -0.17 -0.11 -0.25)
