[33mthe node accelerometer_noise_density of type [d] was not found...
[HNO] 1403715308.312 | Feat:85/85 | Pos:1.56 2.97 0.13 | Vel:0.01 0.14 -0.19 | EOrth:0.000000 | Err:0.157 (xyz: 0.06 -0.12 -0.08)
[HNO] 1403715308.412 | Feat:93/93 | Pos:1.56 2.98 0.11 | Vel:-0.06 0.13 -0.28 | EOrth:0.000000 | Err:0.154 (xyz: 0.05 -0.12 -0.07)
[HNOFeature] frame 480 pts 133 stable 95 new 7 db 104 stereo 96/99 err_max 0.010 reproj 97/97 err_mean 0.001 err_max 0.024
[HNO] 1403715308.462 | Feat:95/95 | Pos:1.56 2.98 0.10 | Vel:-0.12 0.08 -0.33 | EOrth:0.000000 | Err:0.156 (xyz: 0.06 -0.13 -0.07)
[HNO] 1403715308.512 | Feat:96/96 | Pos:1.56 2.99 0.10 | Vel:-0.06 0.06 -0.29 | EOrth:0.000000 | Err:0.154 (xyz: 0.06 -0.13 -0.07)
[HNO] 1403715308.562 | Feat:97/97 | Pos:1.56 2.99 0.08 | Vel:-0.11 0.04 -0.25 | EOrth:0.000000 | Err:0.156 (xyz: 0.06 -0.13 -0.07)
[HNOUpdater] obs 100 accepted 97 chi2_max 129.906 chi2_rej 3 max 129.906 trunc_p 0 trunc_r 0 nan 0 dP_max 0.002 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715308.612 | Feat:100/100 | Pos:1.55 2.99 0.07 | Vel:-0.10 0.02 -0.15 | EOrth:0.000000 | Err:0.160 (xyz: 0.06 -0.13 -0.07)
[HNO] 1403715308.812 | Feat:99/99 | Pos:1.54 2.98 0.06 | Vel:-0.18 -0.03 0.18 | EOrth:0.000000 | Err:0.162 (xyz: 0.05 -0.13 -0.08)
[0m[ INFO] [1782270207.610265412]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715308.862 | Feat:101/101 | Pos:1.53 2.99 0.07 | Vel:-0.20 -0.03 0.12 | EOrth:0.000000 | Err:0.166 (xyz: 0.06 -0.13 -0.08)
[HNO] 1403715308.962 | Feat:104/104 | Pos:1.51 2.98 0.11 | Vel:-0.21 0.02 0.02 | EOrth:0.000000 | Err:0.151 (xyz: 0.06 -0.13 -0.05)
[HNO] 1403715309.012 | Feat:104/104 | Pos:1.50 2.98 0.11 | Vel:-0.21 0.04 0.08 | EOrth:0.000000 | Err:0.152 (xyz: 0.06 -0.13 -0.06)
[HNO] 1403715309.062 | Feat:105/105 | Pos:1.49 2.98 0.12 | Vel:-0.25 0.02 0.01 | EOrth:0.000000 | Err:0.149 (xyz: 0.05 -0.13 -0.05)
[HNO] 1403715309.112 | Feat:102/102 | Pos:1.47 2.98 0.14 | Vel:-0.27 0.02 0.00 | EOrth:0.000000 | Err:0.146 (xyz: 0.06 -0.13 -0.04)
[HNO] 1403715309.212 | Feat:99/99 | Pos:1.44 2.99 0.14 | Vel:-0.38 0.10 -0.19 | EOrth:0.000000 | Err:0.151 (xyz: 0.06 -0.13 -0.05)
[HNO] 1403715309.262 | Feat:97/97 | Pos:1.42 2.99 0.13 | Vel:-0.36 0.13 -0.11 | EOrth:0.000000 | Err:0.155 (xyz: 0.06 -0.13 -0.06)
[HNO] 1403715309.362 | Feat:92/89 | Pos:1.39 3.01 0.11 | Vel:-0.32 0.18 -0.01 | EOrth:0.000000 | Err:0.174 (xyz: 0.07 -0.13 -0.09)
[HNO] 1403715309.462 | Feat:90/90 | Pos:1.36 3.03 0.10 | Vel:-0.32 0.21 0.08 | EOrth:0.000000 | Err:0.183 (xyz: 0.07 -0.13 -0.10)
[HNO] 1403715309.512 | Feat:97/97 | Pos:1.35 3.03 0.12 | Vel:-0.29 0.25 0.12 | EOrth:0.000000 | Err:0.171 (xyz: 0.07 -0.13 -0.08)
[HNO] 1403715309.612 | Feat:97/97 | Pos:1.32 3.06 0.12 | Vel:-0.22 0.27 -0.09 | EOrth:0.000000 | Err:0.178 (xyz: 0.07 -0.13 -0.09)
[HNO] 1403715309.662 | Feat:97/97 | Pos:1.31 3.06 0.14 | Vel:-0.19 0.27 -0.03 | EOrth:0.000000 | Err:0.172 (xyz: 0.07 -0.13 -0.08)
[HNO] 1403715309.712 | Feat:104/104 | Pos:1.30 3.07 0.15 | Vel:-0.16 0.27 0.01 | EOrth:0.000000 | Err:0.164 (xyz: 0.07 -0.13 -0.07)
[HNO] 1403715309.812 | Feat:106/106 | Pos:1.29 3.09 0.16 | Vel:-0.18 0.24 0.15 | EOrth:0.000000 | Err:0.159 (xyz: 0.06 -0.13 -0.07)
[HNO] 1403715309.862 | Feat:106/106 | Pos:1.28 3.10 0.18 | Vel:-0.17 0.20 0.19 | EOrth:0.000000 | Err:0.155 (xyz: 0.06 -0.13 -0.05)
[0m[ INFO] [1782270208.646381548]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715309.912 | Feat:105/105 | Pos:1.26 3.11 0.19 | Vel:-0.17 0.26 0.20 | EOrth:0.000000 | Err:0.157 (xyz: 0.07 -0.13 -0.04)
[HNO] 1403715309.962 | Feat:105/105 | Pos:1.25 3.13 0.20 | Vel:-0.16 0.27 0.14 | EOrth:0.000000 | Err:0.154 (xyz: 0.07 -0.13 -0.04)
[HNO] 1403715310.062 | Feat:96/96 | Pos:1.23 3.16 0.20 | Vel:-0.25 0.30 -0.03 | EOrth:0.000000 | Err:0.163 (xyz: 0.08 -0.13 -0.04)
[HNO] 1403715310.112 | Feat:95/95 | Pos:1.20 3.18 0.18 | Vel:-0.25 0.33 0.01 | EOrth:0.000000 | Err:0.178 (xyz: 0.10 -0.14 -0.06)
[HNO] 1403715310.162 | Feat:93/92 | Pos:1.19 3.19 0.18 | Vel:-0.22 0.36 0.03 | EOrth:0.000000 | Err:0.181 (xyz: 0.10 -0.14 -0.07)
[HNO] 1403715310.212 | Feat:91/90 | Pos:1.18 3.21 0.16 | Vel:-0.20 0.41 0.02 | EOrth:0.000000 | Err:0.186 (xyz: 0.10 -0.14 -0.08)
[HNO] 1403715310.262 | Feat:93/93 | Pos:1.18 3.23 0.16 | Vel:-0.19 0.49 -0.03 | EOrth:0.000000 | Err:0.184 (xyz: 0.10 -0.13 -0.08)
[HNO] 1403715310.362 | Feat:90/87 | Pos:1.17 3.27 0.18 | Vel:-0.11 0.56 0.00 | EOrth:0.000000 | Err:0.174 (xyz: 0.09 -0.13 -0.07)
[HNO] 1403715310.412 | Feat:88/88 | Pos:1.17 3.29 0.18 | Vel:-0.04 0.60 0.03 | EOrth:0.000000 | Err:0.177 (xyz: 0.09 -0.13 -0.07)
[HNO] 1403715310.462 | Feat:86/86 | Pos:1.17 3.32 0.19 | Vel:-0.00 0.61 0.06 | EOrth:0.000000 | Err:0.173 (xyz: 0.08 -0.13 -0.07)
[HNOFeature] frame 510 pts 128 stable 89 new 7 db 107 stereo 86/91 err_max 0.007 reproj 100/100 err_mean 0.004 err_max 0.043
[HNO] 1403715310.512 | Feat:89/89 | Pos:1.18 3.34 0.19 | Vel:0.06 0.53 0.07 | EOrth:0.000000 | Err:0.168 (xyz: 0.08 -0.13 -0.07)
[HNO] 1403715310.612 | Feat:87/87 | Pos:1.19 3.38 0.19 | Vel:0.13 0.49 0.02 | EOrth:0.000000 | Err:0.171 (xyz: 0.07 -0.13 -0.08)
[HNO] 1403715310.662 | Feat:88/87 | Pos:1.20 3.40 0.19 | Vel:0.13 0.42 0.07 | EOrth:0.000000 | Err:0.169 (xyz: 0.07 -0.13 -0.07)
[HNOUpdater] obs 91 accepted 86 chi2_max 250.189 chi2_rej 5 max 250.189 trunc_p 0 trunc_r 0 nan 0 dP_max 0.005 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715310.712 | Feat:92/91 | Pos:1.20 3.42 0.19 | Vel:0.12 0.41 0.06 | EOrth:0.000000 | Err:0.170 (xyz: 0.08 -0.13 -0.08)
[HNO] 1403715310.812 | Feat:85/81 | Pos:1.20 3.46 0.19 | Vel:0.04 0.35 -0.03 | EOrth:0.000000 | Err:0.172 (xyz: 0.08 -0.13 -0.08)
[HNO] 1403715310.912 | Feat:84/80 | Pos:1.20 3.46 0.19 | Vel:0.03 0.35 -0.03 | EOrth:0.000000 | Err:0.150 (xyz: 0.08 -0.09 -0.08)
[0m[ INFO] [1782270209.699427591]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715310.962 | Feat:88/86 | Pos:1.22 3.50 0.23 | Vel:0.06 0.32 0.13 | EOrth:0.000000 | Err:0.150 (xyz: 0.07 -0.12 -0.05)
[HNO] 1403715311.012 | Feat:88/87 | Pos:1.22 3.52 0.24 | Vel:0.10 0.32 0.09 | EOrth:0.000000 | Err:0.152 (xyz: 0.07 -0.12 -0.05)
[HNO] 1403715311.112 | Feat:85/83 | Pos:1.23 3.55 0.22 | Vel:0.02 0.21 -0.11 | EOrth:0.000000 | Err:0.156 (xyz: 0.07 -0.12 -0.06)
[HNO] 1403715311.162 | Feat:86/86 | Pos:1.23 3.57 0.21 | Vel:-0.01 0.22 -0.09 | EOrth:0.000000 | Err:0.160 (xyz: 0.07 -0.12 -0.07)
[HNO] 1403715311.262 | Feat:88/88 | Pos:1.22 3.60 0.24 | Vel:-0.10 0.25 -0.15 | EOrth:0.000000 | Err:0.149 (xyz: 0.08 -0.12 -0.05)
[HNO] 1403715311.312 | Feat:88/88 | Pos:1.22 3.62 0.22 | Vel:-0.14 0.31 -0.12 | EOrth:0.000000 | Err:0.159 (xyz: 0.08 -0.12 -0.06)
[HNO] 1403715311.362 | Feat:93/93 | Pos:1.22 3.64 0.21 | Vel:-0.17 0.35 -0.07 | EOrth:0.000000 | Err:0.168 (xyz: 0.08 -0.12 -0.08)
[HNO] 1403715311.462 | Feat:96/96 | Pos:1.21 3.68 0.20 | Vel:-0.18 0.37 0.02 | EOrth:0.000000 | Err:0.172 (xyz: 0.08 -0.12 -0.09)
[HNO] 1403715311.512 | Feat:96/96 | Pos:1.20 3.70 0.20 | Vel:-0.16 0.40 0.04 | EOrth:0.000000 | Err:0.178 (xyz: 0.09 -0.12 -0.09)
[HNO] 1403715311.612 | Feat:96/88 | Pos:1.18 3.74 0.25 | Vel:-0.16 0.45 0.07 | EOrth:0.000000 | Err:0.156 (xyz: 0.09 -0.12 -0.05)
[HNO] 1403715311.662 | Feat:95/94 | Pos:1.18 3.76 0.24 | Vel:-0.18 0.45 0.12 | EOrth:0.000000 | Err:0.160 (xyz: 0.08 -0.12 -0.06)
[HNO] 1403715311.712 | Feat:96/91 | Pos:1.17 3.78 0.26 | Vel:-0.17 0.47 0.06 | EOrth:0.000000 | Err:0.154 (xyz: 0.08 -0.12 -0.05)
[HNO] 1403715311.762 | Feat:95/95 | Pos:1.16 3.80 0.24 | Vel:-0.23 0.41 0.08 | EOrth:0.000000 | Err:0.162 (xyz: 0.09 -0.12 -0.06)
[HNO] 1403715311.812 | Feat:102/102 | Pos:1.15 3.82 0.25 | Vel:-0.25 0.39 0.16 | EOrth:0.000000 | Err:0.160 (xyz: 0.09 -0.12 -0.06)
[HNO] 1403715311.912 | Feat:102/102 | Pos:1.12 3.87 0.25 | Vel:-0.29 0.39 0.22 | EOrth:0.000000 | Err:0.166 (xyz: 0.09 -0.12 -0.07)
[0m[ INFO] [1782270210.710468381]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715311.962 | Feat:99/99 | Pos:1.10 3.89 0.25 | Vel:-0.31 0.43 0.14 | EOrth:0.000000 | Err:0.169 (xyz: 0.10 -0.12 -0.07)
[HNO] 1403715312.062 | Feat:99/97 | Pos:1.08 3.93 0.26 | Vel:-0.30 0.40 0.16 | EOrth:0.000000 | Err:0.165 (xyz: 0.10 -0.12 -0.07)
[HNO] 1403715312.112 | Feat:98/97 | Pos:1.06 3.95 0.26 | Vel:-0.29 0.41 0.12 | EOrth:0.000000 | Err:0.164 (xyz: 0.09 -0.11 -0.07)
[HNO] 1403715312.212 | Feat:92/91 | Pos:1.03 3.99 0.27 | Vel:-0.32 0.41 0.04 | EOrth:0.000000 | Err:0.161 (xyz: 0.09 -0.11 -0.07)
[HNO] 1403715312.262 | Feat:89/88 | Pos:1.01 4.01 0.28 | Vel:-0.36 0.41 0.04 | EOrth:0.000000 | Err:0.159 (xyz: 0.09 -0.11 -0.06)
[HNO] 1403715312.312 | Feat:87/86 | Pos:1.00 4.02 0.29 | Vel:-0.36 0.40 0.05 | EOrth:0.000000 | Err:0.150 (xyz: 0.09 -0.11 -0.05)
[HNO] 1403715312.412 | Feat:83/83 | Pos:0.96 4.07 0.28 | Vel:-0.39 0.41 -0.02 | EOrth:0.000000 | Err:0.164 (xyz: 0.10 -0.11 -0.07)
[HNO] 1403715312.462 | Feat:81/81 | Pos:0.95 4.08 0.27 | Vel:-0.38 0.42 0.05 | EOrth:0.000000 | Err:0.164 (xyz: 0.09 -0.11 -0.08)
[HNO] 1403715312.512 | Feat:81/79 | Pos:0.94 4.10 0.27 | Vel:-0.40 0.38 -0.00 | EOrth:0.000000 | Err:0.161 (xyz: 0.08 -0.11 -0.08)
[HNOFeature] frame 540 pts 101 stable 75 new 0 db 80 stereo 56/62 err_max 0.009 reproj 78/79 err_mean 0.002 err_max 0.019
[HNO] 1403715312.612 | Feat:76/75 | Pos:0.90 4.14 0.28 | Vel:-0.42 0.44 -0.12 | EOrth:0.000000 | Err:0.160 (xyz: 0.09 -0.11 -0.07)
[HNO] 1403715312.662 | Feat:72/67 | Pos:0.87 4.16 0.28 | Vel:-0.42 0.40 -0.01 | EOrth:0.000000 | Err:0.163 (xyz: 0.09 -0.11 -0.08)
[HNO] 1403715312.712 | Feat:68/65 | Pos:0.85 4.17 0.28 | Vel:-0.42 0.40 -0.04 | EOrth:0.000000 | Err:0.163 (xyz: 0.10 -0.11 -0.07)
[HNOUpdater] obs 65 accepted 59 chi2_max 717.675 chi2_rej 6 max 717.675 trunc_p 0 trunc_r 0 nan 0 dP_max 0.004 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715312.762 | Feat:65/65 | Pos:0.84 4.19 0.27 | Vel:-0.37 0.38 -0.10 | EOrth:0.000000 | Err:0.165 (xyz: 0.09 -0.11 -0.08)
[HNO] 1403715312.812 | Feat:66/66 | Pos:0.82 4.21 0.27 | Vel:-0.35 0.36 -0.11 | EOrth:0.000000 | Err:0.164 (xyz: 0.09 -0.11 -0.08)
[HNO] 1403715312.862 | Feat:66/65 | Pos:0.80 4.22 0.27 | Vel:-0.29 0.34 -0.03 | EOrth:0.000000 | Err:0.157 (xyz: 0.09 -0.10 -0.07)
[HNO] 1403715312.912 | Feat:65/65 | Pos:0.79 4.24 0.27 | Vel:-0.28 0.31 0.01 | EOrth:0.000000 | Err:0.158 (xyz: 0.09 -0.10 -0.07)
[0m[ INFO] [1782270211.794909346]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715313.062 | Feat:58/53 | Pos:0.74 4.28 0.27 | Vel:-0.26 0.21 0.11 | EOrth:0.000000 | Err:0.168 (xyz: 0.10 -0.10 -0.09)
[HNO] 1403715313.162 | Feat:54/53 | Pos:0.72 4.30 0.28 | Vel:-0.17 0.19 0.31 | EOrth:0.000000 | Err:0.176 (xyz: 0.11 -0.10 -0.10)
[HNO] 1403715313.212 | Feat:53/53 | Pos:0.71 4.31 0.31 | Vel:-0.14 0.14 0.31 | EOrth:0.000000 | Err:0.168 (xyz: 0.11 -0.10 -0.08)
[HNO] 1403715313.262 | Feat:51/51 | Pos:0.71 4.31 0.32 | Vel:-0.13 0.11 0.31 | EOrth:0.000000 | Err:0.166 (xyz: 0.11 -0.10 -0.08)
[HNO] 1403715313.312 | Feat:56/56 | Pos:0.70 4.31 0.33 | Vel:-0.08 0.03 0.31 | EOrth:0.000000 | Err:0.167 (xyz: 0.11 -0.10 -0.08)
[HNO] 1403715313.362 | Feat:62/62 | Pos:0.70 4.32 0.34 | Vel:-0.05 0.05 0.30 | EOrth:0.000000 | Err:0.167 (xyz: 0.11 -0.10 -0.08)
[HNO] 1403715313.412 | Feat:63/63 | Pos:0.70 4.32 0.35 | Vel:-0.04 0.06 0.22 | EOrth:0.000000 | Err:0.165 (xyz: 0.11 -0.09 -0.08)
[HNO] 1403715313.462 | Feat:64/64 | Pos:0.70 4.33 0.36 | Vel:-0.01 0.09 0.08 | EOrth:0.000000 | Err:0.164 (xyz: 0.11 -0.09 -0.07)
[HNO] 1403715313.512 | Feat:64/64 | Pos:0.70 4.33 0.36 | Vel:0.01 0.10 0.07 | EOrth:0.000000 | Err:0.173 (xyz: 0.11 -0.10 -0.09)
[HNO] 1403715313.562 | Feat:66/66 | Pos:0.70 4.34 0.36 | Vel:0.02 0.07 0.08 | EOrth:0.000000 | Err:0.172 (xyz: 0.11 -0.09 -0.09)
[HNO] 1403715313.612 | Feat:67/67 | Pos:0.70 4.34 0.37 | Vel:0.02 0.06 0.10 | EOrth:0.000000 | Err:0.171 (xyz: 0.11 -0.09 -0.09)
[HNO] 1403715313.662 | Feat:68/68 | Pos:0.71 4.34 0.38 | Vel:0.03 0.05 0.13 | EOrth:0.000000 | Err:0.169 (xyz: 0.10 -0.09 -0.10)
[HNO] 1403715313.812 | Feat:67/61 | Pos:0.72 4.35 0.41 | Vel:0.05 0.03 0.25 | EOrth:0.000000 | Err:0.168 (xyz: 0.10 -0.10 -0.10)
[HNO] 1403715313.862 | Feat:66/66 | Pos:0.73 4.35 0.42 | Vel:0.06 0.04 0.17 | EOrth:0.000000 | Err:0.168 (xyz: 0.10 -0.10 -0.10)
[HNO] 1403715313.912 | Feat:67/67 | Pos:0.74 4.35 0.43 | Vel:0.07 -0.01 0.21 | EOrth:0.000000 | Err:0.159 (xyz: 0.09 -0.10 -0.09)
[HNO] 1403715313.962 | Feat:68/68 | Pos:0.74 4.34 0.45 | Vel:0.07 -0.04 0.22 | EOrth:0.000000 | Err:0.157 (xyz: 0.09 -0.10 -0.09)
[HNO] 1403715314.012 | Feat:71/71 | Pos:0.73 4.34 0.44 | Vel:0.05 -0.01 0.13 | EOrth:0.000000 | Err:0.170 (xyz: 0.10 -0.10 -0.10)
[HNO] 1403715314.062 | Feat:74/74 | Pos:0.74 4.35 0.44 | Vel:0.06 -0.01 0.17 | EOrth:0.000000 | Err:0.182 (xyz: 0.10 -0.10 -0.11)
[0m[ INFO] [1782270212.811909702]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715314.112 | Feat:74/74 | Pos:0.73 4.35 0.44 | Vel:0.11 -0.00 0.21 | EOrth:0.000000 | Err:0.189 (xyz: 0.11 -0.10 -0.11)
[HNO] 1403715314.162 | Feat:72/72 | Pos:0.74 4.35 0.45 | Vel:0.10 0.01 0.19 | EOrth:0.000000 | Err:0.185 (xyz: 0.11 -0.11 -0.11)
[HNO] 1403715314.212 | Feat:70/70 | Pos:0.75 4.34 0.46 | Vel:0.10 0.01 0.20 | EOrth:0.000000 | Err:0.178 (xyz: 0.10 -0.11 -0.10)
[HNO] 1403715314.262 | Feat:68/68 | Pos:0.76 4.34 0.47 | Vel:0.09 0.00 0.16 | EOrth:0.000000 | Err:0.174 (xyz: 0.09 -0.11 -0.10)
[HNO] 1403715314.362 | Feat:60/58 | Pos:0.77 4.34 0.47 | Vel:0.07 -0.10 0.11 | EOrth:0.000000 | Err:0.178 (xyz: 0.09 -0.11 -0.10)
[HNOFeature] frame 570 pts 97 stable 61 new 7 db 71 stereo 49/56 err_max 0.008 reproj 63/64 err_mean 0.004 err_max 0.044
[HNO] 1403715314.412 | Feat:62/61 | Pos:0.78 4.33 0.49 | Vel:0.07 -0.11 0.10 | EOrth:0.000000 | Err:0.167 (xyz: 0.09 -0.11 -0.08)
[HNO] 1403715314.462 | Feat:63/62 | Pos:0.79 4.32 0.49 | Vel:0.09 -0.15 0.12 | EOrth:0.000000 | Err:0.167 (xyz: 0.09 -0.11 -0.09)
[HNO] 1403715314.512 | Feat:61/60 | Pos:0.79 4.31 0.50 | Vel:0.06 -0.16 0.13 | EOrth:0.000000 | Err:0.165 (xyz: 0.08 -0.11 -0.09)
[HNOUpdater] obs 65 accepted 61 chi2_max 120.258 chi2_rej 4 max 120.258 trunc_p 0 trunc_r 0 nan 0 dP_max 0.006 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715314.562 | Feat:65/65 | Pos:0.79 4.30 0.50 | Vel:0.03 -0.16 -0.05 | EOrth:0.000000 | Err:0.161 (xyz: 0.08 -0.11 -0.08)
[HNO] 1403715314.612 | Feat:65/65 | Pos:0.80 4.30 0.49 | Vel:0.01 -0.20 -0.01 | EOrth:0.000000 | Err:0.166 (xyz: 0.07 -0.12 -0.09)
[HNO] 1403715314.662 | Feat:66/66 | Pos:0.81 4.29 0.48 | Vel:0.01 -0.25 0.10 | EOrth:0.000000 | Err:0.174 (xyz: 0.07 -0.12 -0.10)
[HNO] 1403715314.712 | Feat:65/65 | Pos:0.81 4.28 0.49 | Vel:0.03 -0.22 0.11 | EOrth:0.000000 | Err:0.171 (xyz: 0.07 -0.12 -0.10)
[HNO] 1403715314.762 | Feat:67/67 | Pos:0.81 4.27 0.48 | Vel:0.02 -0.22 0.05 | EOrth:0.000000 | Err:0.176 (xyz: 0.07 -0.13 -0.10)
[HNO] 1403715314.812 | Feat:68/68 | Pos:0.81 4.26 0.48 | Vel:0.02 -0.22 0.06 | EOrth:0.000000 | Err:0.178 (xyz: 0.06 -0.13 -0.11)
[HNO] 1403715314.862 | Feat:68/68 | Pos:0.81 4.25 0.48 | Vel:0.01 -0.22 0.03 | EOrth:0.000000 | Err:0.179 (xyz: 0.06 -0.13 -0.11)
[HNO] 1403715314.912 | Feat:68/68 | Pos:0.81 4.24 0.48 | Vel:0.00 -0.22 0.00 | EOrth:0.000000 | Err:0.180 (xyz: 0.06 -0.13 -0.10)
[HNO] 1403715315.062 | Feat:67/66 | Pos:0.77 4.19 0.48 | Vel:-0.06 -0.32 0.09 | EOrth:0.000000 | Err:0.188 (xyz: 0.10 -0.12 -0.11)
[0m[ INFO] [1782270213.842133754]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNO] 1403715315.112 | Feat:64/64 | Pos:0.76 4.17 0.48 | Vel:-0.10 -0.34 -0.05 | EOrth:0.000000 | Err:0.185 (xyz: 0.10 -0.11 -0.11)
[HNO] 1403715315.162 | Feat:64/64 | Pos:0.75 4.15 0.48 | Vel:-0.09 -0.36 0.03 | EOrth:0.000000 | Err:0.185 (xyz: 0.11 -0.11 -0.11)
[HNO] 1403715315.212 | Feat:64/64 | Pos:0.75 4.12 0.48 | Vel:-0.13 -0.33 -0.05 | EOrth:0.000000 | Err:0.178 (xyz: 0.10 -0.10 -0.10)
[HNO] 1403715315.262 | Feat:63/63 | Pos:0.74 4.11 0.48 | Vel:-0.11 -0.35 -0.02 | EOrth:0.000000 | Err:0.180 (xyz: 0.10 -0.10 -0.11)
[HNO] 1403715315.312 | Feat:66/66 | Pos:0.74 4.09 0.49 | Vel:-0.10 -0.34 0.01 | EOrth:0.000000 | Err:0.172 (xyz: 0.10 -0.10 -0.10)
[HNO] 1403715315.412 | Feat:66/66 | Pos:0.74 4.06 0.49 | Vel:-0.07 -0.34 0.13 | EOrth:0.000000 | Err:0.166 (xyz: 0.09 -0.10 -0.09)
[HNO] 1403715315.462 | Feat:72/72 | Pos:0.73 4.04 0.50 | Vel:-0.08 -0.29 0.07 | EOrth:0.000000 | Err:0.163 (xyz: 0.10 -0.10 -0.08)
[HNO] 1403715315.512 | Feat:72/72 | Pos:0.74 4.03 0.50 | Vel:-0.07 -0.29 0.01 | EOrth:0.000000 | Err:0.163 (xyz: 0.09 -0.10 -0.08)
[HNO] 1403715315.612 | Feat:71/68 | Pos:0.74 4.00 0.49 | Vel:-0.03 -0.27 0.08 | EOrth:0.000000 | Err:0.166 (xyz: 0.08 -0.11 -0.09)
[HNO] 1403715315.662 | Feat:72/71 | Pos:0.74 3.98 0.49 | Vel:-0.01 -0.23 0.04 | EOrth:0.000000 | Err:0.166 (xyz: 0.08 -0.11 -0.09)
[HNO] 1403715315.712 | Feat:74/73 | Pos:0.75 3.97 0.52 | Vel:-0.02 -0.20 -0.06 | EOrth:0.000000 | Err:0.154 (xyz: 0.07 -0.12 -0.07)
[HNO] 1403715315.762 | Feat:70/68 | Pos:0.74 3.95 0.51 | Vel:-0.03 -0.24 -0.04 | EOrth:0.000000 | Err:0.160 (xyz: 0.08 -0.12 -0.07)
[HNO] 1403715315.812 | Feat:64/63 | Pos:0.74 3.94 0.50 | Vel:0.01 -0.24 -0.05 | EOrth:0.000000 | Err:0.165 (xyz: 0.08 -0.12 -0.08)
[HNO] 1403715315.862 | Feat:64/64 | Pos:0.74 3.93 0.49 | Vel:0.05 -0.24 -0.06 | EOrth:0.000000 | Err:0.174 (xyz: 0.09 -0.12 -0.09)
[HNO] 1403715315.912 | Feat:69/69 | Pos:0.75 3.92 0.49 | Vel:0.09 -0.20 -0.04 | EOrth:0.000000 | Err:0.171 (xyz: 0.07 -0.12 -0.09)
[HNO] 1403715316.012 | Feat:68/68 | Pos:0.77 3.90 0.48 | Vel:0.11 -0.18 -0.10 | EOrth:0.000000 | Err:0.176 (xyz: 0.07 -0.13 -0.10)
[HNO] 1403715316.062 | Feat:69/68 | Pos:0.77 3.89 0.48 | Vel:0.09 -0.18 -0.00 | EOrth:0.000000 | Err:0.180 (xyz: 0.07 -0.13 -0.11)
[HNO] 1403715316.112 | Feat:67/67 | Pos:0.77 3.88 0.48 | Vel:0.08 -0.15 -0.03 | EOrth:0.000000 | Err:0.177 (xyz: 0.07 -0.13 -0.10)
[0m[ INFO] [1782270214.904692054]: [Phase 2] Using ESTIMATE for Mapping (Real Mode)[0m
[HNOFeature] frame 600 pts 101 stable 64 new 1 db 75 stereo 53/56 err_max 0.010 reproj 74/74 err_mean 0.003 err_max 0.023
[HNO] 1403715316.162 | Feat:64/64 | Pos:0.77 3.87 0.49 | Vel:0.09 -0.13 -0.06 | EOrth:0.000000 | Err:0.174 (xyz: 0.07 -0.13 -0.09)
[HNO] 1403715316.262 | Feat:64/64 | Pos:0.79 3.86 0.47 | Vel:0.12 -0.11 -0.25 | EOrth:0.000000 | Err:0.176 (xyz: 0.07 -0.13 -0.10)
[HNO] 1403715316.312 | Feat:62/62 | Pos:0.80 3.85 0.46 | Vel:0.12 -0.12 -0.25 | EOrth:0.000000 | Err:0.178 (xyz: 0.07 -0.13 -0.10)
[HNOUpdater] obs 56 accepted 52 chi2_max 94.272 chi2_rej 4 max 94.272 trunc_p 0 trunc_r 0 nan 0 dP_max 0.003 dR_max 0.001 P_pos_diag 0.000,0.000,0.000
[HNO] 1403715316.362 | Feat:56/56 | Pos:0.81 3.84 0.45 | Vel:0.09 -0.12 -0.26 | EOrth:0.000000 | Err:0.177 (xyz: 0.05 -0.13 -0.10)
[HNO] 1403715316.412 | Feat:56/56 | Pos:0.81 3.84 0.46 | Vel:0.04 -0.11 -0.16 | EOrth:0.000000 | Err:0.172 (xyz: 0.06 -0.14 -0.09)
[HNO] 1403715316.462 | Feat:66/66 | Pos:0.82 3.83 0.47 | Vel:0.02 -0.07 -0.18 | EOrth:0.000000 | Err:0.162 (xyz: 0.05 -0.14 -0.07)
[HNO] 1403715316.512 | Feat:68/68 | Pos:0.82 3.83 0.47 | Vel:-0.00 -0.07 -0.14 | EOrth:0.000000 | Err:0.166 (xyz: 0.05 -0.14 -0.07)
[HNO] 1403715316.612 | Feat:74/74 | Pos:0.83 3.82 0.46 | Vel:-0.06 0.02 -0.12 | EOrth:0.000000 | Err:0.169 (xyz: 0.04 -0.15 -0.06)
